192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,152,90 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,135,76 187,141,82 173,130,72 161,113,55 178,131,70 175,134,75 184,136,78 184,137,76 181,133,79 182,134,78 174,128,69 185,139,80 191,145,88 202,156,101 181,136,74 183,137,78 182,135,74 188,140,82 205,160,98 216,172,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 182,137,75 176,133,75 168,122,63 174,133,74 174,125,60 179,130,65 185,135,75 186,136,76 188,138,76 179,137,72 181,131,69 229,172,112 62,54,71 136,117,131 121,107,120 109,95,108 136,112,116 102,87,78 138,95,48 194,142,80 177,127,65 203,151,89 206,156,94 180,134,77 108,96,112 117,105,119 93,81,95 103,89,104 126,105,124 79,66,74 73,56,57 168,135,83 192,143,78 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,62 183,136,75 175,127,69 184,136,82 173,128,80 180,133,81
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,158,96 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,138,79 174,128,69 174,131,73 178,130,72 176,129,68 178,131,70 190,142,84 192,145,84 192,144,86 179,131,75 189,143,84 191,145,86 184,138,81 182,135,83 173,127,68 180,134,75 174,126,68 205,157,99 178,133,71 189,145,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 182,136,77 187,144,84 192,146,87 177,136,77 176,130,71 174,128,69 195,145,85 201,151,91 186,136,74 186,139,76 201,147,86 199,148,83 66,58,66 133,117,130 109,95,108 108,94,107 129,105,109 80,65,54 185,139,84 189,137,75 182,130,68 189,137,75 181,134,73 125,96,76 110,98,112 106,94,108 91,79,93 110,98,112 104,90,103 55,47,53 118,91,57 197,145,85 194,143,78 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 200,153,90 198,151,88 179,132,69 179,132,71 161,114,53 181,133,75 184,136,80 175,131,80 175,129,74
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,136,84 169,123,66 178,133,71 189,143,84 184,138,81 195,148,96 191,146,84 171,130,69 180,135,73 179,130,65 178,128,66 186,139,76 191,143,85 174,129,67 178,132,75 188,142,85 190,145,83 185,140,78 198,153,91 190,152,88 195,149,81 186,145,77 178,136,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 194,147,97 195,152,92 195,145,83 204,153,88 202,155,92 199,147,85 196,144,82 185,133,71 180,129,64 195,144,79 218,167,102 190,144,76 69,51,62 119,105,122 101,87,100 88,75,85 106,92,94 60,48,48 166,121,75 189,137,77 177,127,65 193,143,83 181,142,99 110,103,117 124,112,128 95,83,97 96,84,98 121,107,122 68,60,68 73,62,59 190,143,80 193,140,83 194,145,78 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 174,126,72 174,126,72 183,135,77 195,149,92 204,157,105 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 180,139,78 187,143,90 207,163,110 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,84 192,146,89 197,152,90 191,146,84 169,123,64 197,151,94 190,143,91 202,157,95 195,151,82 189,144,82 199,149,87 179,129,67 184,137,74 189,141,83 192,147,85 173,127,70 205,159,102 203,158,96 206,161,99 209,164,102 200,161,102 199,151,93 194,151,93 195,150,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 185,139,82 199,156,96 204,156,102 188,143,79 199,152,89 216,164,102 195,143,81 194,142,80 194,143,78 193,142,77 186,135,70 170,124,69 58,46,51 106,90,105 82,68,81 62,48,61 61,49,51 38,35,39 67,45,27 142,103,60 189,141,83 184,134,74 102,76,66 128,115,136 110,96,113 92,78,93 113,101,115 97,83,98 58,46,51 115,89,75 196,145,80 196,146,74 188,139,74 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 168,123,61 187,142,80 190,144,89 199,153,96 175,128,76 193,145,87 182,134,76 177,129,73 187,141,84 190,143,91 184,138,81
188,144,91 194,151,95 209,163,104 183,137,78 193,154,85 185,144,76 180,136,83 191,145,88 197,154,94 201,158,102 183,139,88 168,132,81 201,154,102 199,154,92 185,140,78 175,136,63 167,122,60 177,131,74 189,146,90 184,145,88 182,140,77 163,135,54 185,134,79 180,135,73 195,150,88 170,125,63 186,138,80 198,151,88 186,138,82 175,132,74 190,148,85 190,143,82 194,149,85 182,137,73 197,151,94 189,144,82 209,163,97 190,141,74 198,153,91 186,143,83 195,149,90 173,127,70 198,152,93 180,134,79 179,137,74 188,143,79 189,143,86 192,145,84 177,131,74 180,134,77 196,151,89 208,159,94 213,164,97 204,155,90 204,154,92 191,142,77 65,57,63 75,63,77 49,42,40 41,36,38 26,21,20 23,21,22 26,24,22 48,33,24 135,97,49 190,143,91 97,85,101 120,107,128 100,88,102 96,84,100 128,116,132 61,55,62 78,62,49 195,147,89 200,148,86 186,134,72 176,126,64 172,122,60 203,151,89 215,165,103 192,146,80 170,123,62 182,135,72 183,136,73 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,136,84 171,124,72 180,134,77 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 205,160,98 195,154,86 192,148,81 202,158,91 175,139,63 186,144,79 200,157,97 193,152,84 192,147,99 188,146,94 194,153,94 189,147,93 169,132,61 179,144,61 182,137,75 177,136,75 200,158,95 191,150,93 153,125,44 201,150,93 169,134,69 180,141,82 187,140,88 193,144,79 199,150,85 185,134,77 184,135,68 183,134,67 181,137,68 192,143,74 184,134,72 172,131,70 175,134,73 201,152,75 224,170,95 196,142,81 189,143,77 188,139,74 205,160,96 173,127,68 175,129,72 180,137,79 184,137,74 190,143,80 190,143,80 179,136,76 169,126,70 165,117,59 175,127,69 197,148,83 220,170,108 213,163,101 211,161,99 51,43,51 125,113,125 26,21,23 21,16,18 18,13,12 22,15,18 27,22,24 28,21,21 142,110,78 124,96,69 117,105,121 101,89,103 89,77,91 122,109,130 83,76,86 52,50,51 152,105,55 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,77 173,126,74 175,130,66 180,134,75 169,125,74 170,123,71 181,134,84 194,147,95
192,149,91 208,165,107 176,139,70 199,159,95 196,152,101 182,142,67 185,148,75 129,110,42 207,165,100 199,158,88 193,156,75 203,162,101 173,138,73 192,157,60 185,148,65 191,145,90 159,132,48 185,147,81 169,134,67 190,141,74 163,124,65 150,125,48 164,128,68 148,119,54 172,132,78 108,96,39 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,145,71 192,143,74 183,133,71 157,116,55 172,131,70 188,145,85 196,140,77 182,130,59 180,130,70 185,142,82 171,130,71 162,119,63 171,125,70 178,133,71 178,131,68 215,168,105 196,149,86 199,150,83 191,141,79 191,145,79 190,144,78 184,141,94 186,143,96 221,176,128 183,143,91 54,43,50 89,77,89 21,19,20 17,15,16 18,13,15 24,17,20 28,21,24 28,23,25 114,81,54 102,87,97 116,102,117 94,80,95 101,89,103 109,96,117 57,46,55 81,61,52 176,131,69 154,105,54 168,121,60 204,157,96 208,158,96 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 198,153,91 167,127,63 152,111,54 186,142,91 181,135,78 164,117,65 180,134,75 169,123,68 170,122,64 174,127,77 174,127,75 176,130,73
207,173,73 175,136,77 183,145,79 158,125,57 212,164,110 170,134,72 130,108,43 143,123,62 200,160,83 202,161,91 163,131,45 191,158,81 161,130,66 177,141,65 180,148,48 178,143,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 153,123,56 139,118,64 83,91,25 177,136,77 181,134,82 180,145,48 179,140,83 192,150,96 151,122,48 200,165,84 196,157,75 191,146,82 189,145,78 188,143,79 181,138,80 163,125,59 185,139,80 174,131,73 161,118,60 173,130,72 176,134,71 197,152,88 190,142,84 207,159,101 189,142,81 198,151,88 211,164,101 188,141,80 178,131,70 100,78,60 46,33,28 65,53,53 73,59,61 72,62,63 98,84,89 51,41,45 19,17,18 16,14,15 17,15,16 18,15,19 20,18,16 107,89,68 116,102,119 110,98,110 93,81,93 116,104,116 59,55,64 66,56,55 176,144,102 184,138,79 187,142,80 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 148,119,56 134,112,38 175,146,70 186,144,81 126,102,40 139,110,47 154,122,36 170,143,57 141,119,41 174,141,62 147,116,56 185,146,77 155,132,47 160,130,43 134,113,41 109,99,32 167,140,67 154,132,54 136,109,46 168,135,83 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,15 182,144,55 118,97,25 157,134,47 154,133,36 190,157,60 168,136,52 190,156,84 181,140,81 203,157,98 191,147,80 183,138,74 179,137,74 188,145,87 182,137,73 188,143,79 201,156,92 203,158,94 182,137,73 203,156,93 192,141,72 181,130,61 188,139,70 152,110,70 78,66,66 58,46,48 29,21,27 56,48,54 64,57,60 68,58,62 47,34,44 31,24,27 22,17,19 22,12,16 21,13,19 24,24,24 69,52,42 113,107,128 114,102,114 108,96,108 100,91,102 51,45,52 109,80,47 160,117,59 153,111,57 167,121,64 147,104,44 152,106,49 153,107,50 182,135,72 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,71 151,120,42 145,116,51 130,108,32 139,111,53 170,135,79 149,132,52 141,116,39 175,141,71 139,113,33 124,105,21 139,119,33 124,101,32 170,136,73 129,116,27 141,118,47 138,118,30 80,75,20 160,131,66 130,112,41 102,91,27 114,97,32 106,89,20 167,133,74 102,95,34 102,91,18 159,124,57 99,78,22 90,80,13 120,103,25 107,92,15 139,121,34 155,122,43 176,141,58 199,167,85 181,146,81 169,132,79 192,146,87 203,159,92 198,154,85 185,142,84 186,144,81 184,139,75 192,147,83 203,158,94 187,142,78 190,145,81 189,142,79 185,134,65 181,130,61 191,142,73 134,92,54 75,59,72 71,60,67 54,46,52 66,53,61 73,59,64 81,67,69 81,67,67 81,68,63 90,73,65 97,80,72 52,39,34 22,22,22 115,94,79 111,99,115 121,109,123 116,104,116 54,51,57 67,62,59 172,129,71 176,130,73 168,122,65 173,130,74 171,126,78 161,116,70 175,129,72 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
