159,161,115 161,164,115 159,162,127 135,143,118 145,155,131 148,159,130 144,160,129 152,166,134 152,165,140 155,168,154 166,181,167 177,192,176 184,199,183 190,205,189 200,212,192 210,218,197 216,219,199 217,218,195 217,220,198 215,220,200 216,219,197 221,217,198 213,221,200 204,214,192 209,214,192 219,220,197 231,226,196 235,228,197 239,232,193 237,229,193 234,229,197 233,228,196 231,226,194 233,228,198 230,225,197 233,228,196 239,232,193 242,232,192 243,233,195 237,229,195 234,229,199 231,229,198 230,225,197 228,226,197 231,229,198 231,229,198 231,229,198 233,228,196 242,232,194 242,232,192 244,232,195 239,232,191 242,232,194 241,231,193 240,232,196 239,232,193 240,232,196 234,227,196 233,228,198 231,224,195 230,224,199 226,223,197 224,223,198 228,226,195 231,226,196 230,225,195 231,226,196 234,227,198 231,226,196 231,226,198 231,226,196 231,226,198 226,224,195 227,224,198 229,227,198 229,227,198 231,226,196 236,230,196 237,231,197 237,231,197 234,229,197 229,227,196 195,198,174 154,161,145 153,161,140 155,163,138 150,163,136 142,155,143 142,147,146 149,152,142 157,161,144 162,166,151 155,161,150 153,160,153 150,156,147 160,167,151
149,149,115 147,147,113 145,150,118 136,144,121 132,141,122 133,143,119 127,136,117 131,140,121 133,146,123 153,165,147 170,185,171 178,193,179 184,199,183 186,201,185 194,207,184 203,211,188 214,217,195 215,216,195 218,219,196 217,220,198 215,218,196 218,219,198 204,213,194 201,213,193 214,219,199 224,223,198 234,227,198 236,229,198 240,233,194 239,231,195 234,229,197 233,228,196 233,228,196 230,225,195 229,224,196 233,228,198 236,230,196 237,231,195 237,230,199 233,228,198 233,228,198 231,226,196 230,225,197 231,226,198 231,229,198 232,230,199 233,228,198 235,228,197 242,231,196 242,232,192 240,233,194 239,232,193 241,231,193 243,233,195 243,233,193 241,231,193 240,232,196 238,230,196 235,230,198 232,225,196 230,225,197 231,229,200 226,224,195 229,227,198 233,228,200 231,226,198 233,228,198 231,226,196 233,228,198 233,228,198 230,225,197 226,224,195 226,223,199 225,223,201 222,223,200 224,223,198 231,226,196 234,229,197 235,231,196 234,229,197 233,228,196 231,229,198 207,207,175 183,185,157 174,178,151 160,163,139 157,160,140 159,159,143 150,154,137 167,170,146 168,171,147 168,169,150 166,170,155 152,156,139 160,162,147 151,152,142
163,165,119 153,158,115 152,159,123 145,154,124 132,142,118 137,147,123 146,162,129 144,163,125 146,163,127 156,170,149 174,192,177 184,197,181 191,205,186 194,207,184 196,209,184 207,212,188 211,212,191 215,216,193 221,220,195 223,221,199 208,217,198 202,216,195 199,213,192 201,213,193 217,220,196 227,224,198 233,228,198 234,229,199 236,232,197 235,231,194 234,230,195 234,230,195 233,228,196 231,226,198 230,225,195 233,228,198 233,228,198 233,228,198 234,227,198 232,230,199 229,224,196 227,221,196 229,222,195 230,225,195 234,229,197 237,231,197 239,231,195 240,229,194 238,230,194 239,232,193 242,232,194 241,234,195 240,233,190 240,233,192 243,233,191 246,234,193 245,235,193 243,233,193 237,229,195 233,228,198 231,224,195 234,227,198 229,224,196 233,227,202 233,228,198 231,226,196 230,225,197 233,228,198 231,226,196 231,226,198 230,224,199 225,222,198 221,223,197 221,222,199 219,220,197 221,219,197 229,224,196 231,226,198 234,229,197 235,230,198 234,229,199 231,226,196 222,218,183 210,210,169 197,198,150 199,203,149 196,200,146 145,146,125 174,178,138 178,180,138 181,183,141 181,184,149 175,176,155 150,152,135 180,178,149 191,187,152
145,154,110 146,151,115 148,153,129 152,161,131 145,156,127 133,143,119 140,153,128 143,158,130 141,157,126 156,170,151 176,191,177 184,199,185 194,208,189 197,210,187 204,212,187 209,214,190 217,215,193 217,219,193 223,221,199 218,219,198 203,215,197 202,214,196 214,219,199 218,221,199 224,223,198 228,225,199 233,228,198 233,228,198 234,229,197 234,230,195 234,230,193 236,231,192 235,229,195 231,226,196 231,224,197 230,225,197 230,225,195 233,228,198 233,228,198 231,226,196 228,222,197 224,221,197 229,224,196 233,228,198 234,229,199 239,231,197 241,231,193 240,230,192 238,230,194 239,232,193 242,232,194 243,233,193 243,233,191 245,235,195 246,236,194 246,234,193 247,235,194 241,234,195 237,229,195 231,226,196 233,228,196 234,227,196 230,225,197 229,223,198 233,228,200 234,227,198 230,225,197 230,225,197 230,225,197 226,224,195 227,224,198 225,222,198 218,219,196 218,219,196 218,219,196 219,220,197 225,223,194 230,224,199 234,229,199 233,229,194 233,228,198 231,229,200 224,222,189 218,218,184 213,212,174 200,205,160 168,170,142 160,164,135 165,168,133 160,165,133 137,142,122 143,144,134 152,159,143 161,164,144 171,171,141 173,175,147
138,147,117 140,144,117 135,140,120 151,157,130 141,151,114 144,151,119 143,152,124 151,157,130 147,160,135 160,173,157 175,188,174 184,199,185 195,207,189 199,214,190 208,214,187 215,220,188 212,214,188 217,216,191 218,220,194 217,220,198 209,218,199 215,220,200 223,222,197 229,227,198 231,226,196 235,228,199 235,229,195 233,228,196 234,229,199 236,232,197 234,229,197 234,230,193 233,229,194 232,225,194 230,225,197 229,223,198 228,223,195 231,226,198 232,230,199 233,228,198 225,222,198 224,221,197 228,222,197 233,228,200 234,229,199 237,231,197 242,232,194 243,233,195 239,231,195 238,230,194 243,233,193 243,233,193 245,235,193 243,233,193 243,233,191 246,235,191 247,236,190 241,235,189 242,232,194 234,228,194 235,229,193 235,229,195 230,223,196 229,223,198 231,226,196 230,225,195 230,225,195 230,225,195 229,223,198 224,223,198 225,222,198 224,223,198 216,217,196 217,218,197 218,219,198 221,222,199 224,223,198 229,226,200 231,226,196 233,228,198 231,226,196 229,226,200 228,223,195 224,222,193 219,219,187 205,209,169 171,179,156 154,167,144 145,152,136 148,155,137 162,167,145 146,148,131 151,154,130 161,164,133 156,160,131 171,175,146
150,159,131 147,149,123 154,153,126 151,158,122 158,164,123 166,173,125 178,184,145 179,184,148 177,184,152 172,187,163 176,191,177 183,198,184 193,207,188 201,211,189 211,215,186 216,219,186 217,220,189 216,218,190 216,218,192 216,217,194 213,218,198 219,220,199 226,225,198 233,228,198 235,228,197 235,228,197 234,228,194 233,228,196 234,229,199 235,230,198 234,229,197 235,230,198 235,229,195 234,227,198 231,226,196 227,225,196 226,223,197 229,224,196 230,225,195 231,226,196 227,225,196 229,223,198 228,223,195 234,229,199 233,228,198 233,228,198 238,230,194 242,232,194 239,231,195 242,232,194 242,232,190 242,232,190 242,232,192 242,232,192 243,233,193 243,233,191 246,234,193 246,237,192 242,232,192 238,230,194 237,231,195 237,229,195 231,226,196 230,225,195 231,226,196 232,225,196 229,224,196 229,224,196 228,223,195 221,220,195 221,219,197 218,219,196 216,219,197 218,219,200 215,220,200 219,220,199 225,224,199 227,225,196 233,228,200 231,226,198 230,225,197 228,222,197 224,221,197 221,218,192 213,212,185 193,194,171 163,170,152 144,152,138 144,152,142 145,152,136 142,149,131 145,151,138 135,141,130 140,144,127 149,154,132 148,152,135
185,192,146 167,172,129 156,164,143 152,162,140 189,194,162 177,185,160 178,192,173 180,193,177 176,191,175 180,193,177 186,201,187 190,206,187 195,207,189 202,211,192 213,217,188 216,219,188 217,220,189 216,219,188 217,218,195 216,219,195 216,219,197 221,223,197 227,225,196 232,225,198 234,227,198 232,225,194 234,227,198 231,224,195 233,228,198 233,228,198 234,229,197 235,231,196 237,231,195 239,231,197 236,230,196 233,228,198 227,225,196 229,224,196 230,225,197 231,226,196 229,227,196 233,228,200 234,227,200 231,226,196 231,226,196 233,228,198 234,229,197 239,231,197 241,234,195 240,232,196 241,231,193 238,231,192 237,230,191 239,229,189 241,231,189 242,232,192 248,234,191 243,232,188 243,233,191 245,236,191 248,233,193 235,230,191 236,230,196 238,230,194 234,229,199 231,226,198 231,226,198 230,225,195 228,225,199 221,219,197 214,218,201 214,219,199 214,219,197 216,219,199 214,219,199 215,218,198 222,223,200 221,219,197 224,223,198 225,224,197 226,224,195 225,225,195 221,223,197 217,219,193 202,206,189 171,180,163 152,160,146 149,156,140 139,147,133 149,157,134 143,151,130 133,136,124 142,145,135 159,164,130 183,183,142 195,192,148
175,182,134 177,185,144 171,184,168 171,186,174 184,197,183 186,199,185 189,204,190 194,207,191 191,206,190 192,203,188 195,208,192 203,212,195 201,213,193 203,213,191 215,217,189 216,218,190 216,219,188 218,217,190 218,219,198 223,221,199 221,219,197 225,221,200 230,225,197 233,228,198 232,225,196 231,226,194 234,227,198 234,227,198 233,228,198 233,228,198 234,229,197 236,230,196 237,231,195 240,233,194 238,230,196 235,228,197 231,226,196 230,225,195 228,223,195 227,225,196 230,225,197 230,225,195 230,225,197 231,226,196 231,226,196 233,228,196 236,229,198 237,231,195 240,232,196 240,233,194 239,231,195 237,229,195 236,228,192 232,226,190 234,226,190 236,228,192 237,230,191 239,229,189 242,230,189 243,234,189 243,233,195 235,229,195 235,228,197 234,229,197 234,228,194 231,226,196 233,228,198 233,228,196 231,226,198 221,219,197 209,217,196 206,213,195 205,214,195 208,218,196 209,216,198 210,217,201 213,218,198 213,218,198 214,217,197 216,217,196 218,222,193 216,220,191 214,219,195 208,213,191 198,206,196 189,199,193 155,163,153 169,178,150 138,144,133 168,174,147 171,174,141 175,178,147 137,138,126 143,146,122 165,158,127 148,147,120
176,178,136 174,182,159 167,184,179 174,191,186 187,201,192 196,210,189 205,213,190 206,214,193 202,211,194 197,209,191 197,208,193 200,214,193 204,214,192 204,212,189 214,215,192 211,213,187 214,218,191 216,218,192 218,219,196 224,221,197 222,219,195 226,219,199 228,222,197 230,223,196 231,224,197 230,223,196 231,226,198 231,226,196 231,226,196 231,226,196 233,228,196 235,229,195 242,232,194 245,235,195 241,234,195 238,230,194 236,227,196 234,227,198 228,223,195 227,225,196 226,223,197 225,222,196 225,222,196 230,225,197 233,228,198 231,229,196 236,232,197 240,233,194 239,232,193 238,231,192 240,229,194 231,225,189 222,220,187 221,216,184 220,215,183 222,217,185 224,218,184 228,222,186 236,229,190 239,232,191 233,228,196 229,227,198 229,223,198 231,226,198 233,228,200 233,228,198 231,226,198 231,226,198 227,224,198 221,219,197 211,216,196 205,212,194 202,214,194 199,211,193 197,208,195 201,209,195 198,207,188 197,207,185 199,208,189 202,210,189 209,211,185 200,198,176 195,198,176 179,184,162 168,173,149 188,193,171 175,181,170 131,136,132 145,154,137 145,149,134 180,181,131 184,182,135 182,182,139 153,153,123 139,141,124 137,140,128
192,191,135 175,179,152 170,187,179 174,191,186 187,200,188 202,214,194 207,215,192 216,219,197 216,219,199 206,213,195 204,213,194 204,213,194 201,211,189 202,210,187 210,213,189 210,213,189 211,216,192 216,217,194 223,222,197 224,221,197 225,222,198 222,219,195 225,222,196 227,221,196 229,222,195 229,221,197 227,221,196 227,222,194 231,226,196 231,226,196 231,226,194 233,229,194 238,231,192 243,233,193 245,235,193 241,231,193 236,225,192 232,225,196 231,226,196 228,223,195 224,221,195 223,222,197 224,222,193 229,224,194 235,228,197 235,228,199 236,230,196 239,232,193 240,233,194 237,229,193 228,222,188 223,219,184 210,213,180 203,206,175 204,204,172 206,204,173 210,208,179 222,217,187 233,225,189 238,230,194 235,228,197 228,223,195 228,222,197 229,223,198 231,226,198 230,225,197 229,224,196 226,223,197 223,221,199 217,220,196 214,219,199 205,213,190 200,208,183 198,206,183 195,203,182 192,199,183 192,199,183 189,198,179 185,192,176 186,193,175 186,187,164 186,185,160 179,178,153 165,170,148 150,157,139 160,163,139 158,160,145 171,171,179 134,142,132 142,148,135 144,146,120 165,165,122 185,181,133 186,181,140 186,185,149 171,173,145
