159,161,115 161,163,117 162,164,118 155,158,123 135,143,118 133,143,121 149,159,133 147,157,131 144,160,129 146,162,129 153,164,133 153,166,141 155,168,154 158,173,159 168,186,171 180,195,179 184,199,183 189,204,188 194,207,191 202,214,194 210,218,197 216,219,199 217,218,197 217,218,195 217,220,198 217,220,200 216,219,199 217,220,198 221,217,198 213,221,200 207,215,194 206,215,196 209,214,192 215,218,196 228,225,199 231,226,196 235,228,197 238,230,194 238,230,194 235,229,195 234,229,197 233,228,196 233,228,196 231,226,194 233,228,198 230,225,195 233,228,198 234,229,197 239,232,193 239,232,193 242,232,192 243,233,195 237,229,195 234,229,197 232,230,199 233,228,198 230,225,197 231,226,198 228,226,197 231,229,198 231,229,198 231,229,198 231,229,198 235,229,193 242,232,194 242,232,192 243,233,193 244,232,195 239,232,191 238,230,194 242,232,194 242,232,194 240,232,196 237,229,193 239,232,193 240,232,196 234,227,196 234,227,198 234,227,198 232,225,196 230,224,199 229,224,196 226,223,199 223,222,197 228,226,195 233,228,198 231,226,196 231,226,196 231,226,196 231,226,196 231,226,196 231,226,196 231,226,198 231,226,196 233,228,198 233,228,200 226,224,195 226,223,197 226,223,197 231,229,200 229,227,198 231,226,196 236,229,198 237,231,197 237,231,197 237,231,197 237,231,197 234,229,197 229,227,196 216,218,190 171,176,156 145,152,136 153,161,140 153,161,140 155,164,134 147,160,133 142,155,143 145,151,142 143,148,144 155,159,142 157,161,144 164,168,153 157,163,150 156,162,151 153,160,153 148,153,147 150,156,145 159,166,148
162,164,118 164,166,120 160,162,116 152,156,118 139,148,120 138,147,128 145,155,131 140,150,126 136,149,124 135,148,123 135,145,121 150,163,140 152,165,149 157,172,158 170,188,173 180,195,181 183,198,182 186,201,185 193,206,190 200,213,190 207,215,194 214,217,197 217,218,197 217,218,195 217,220,196 217,220,198 216,219,197 217,220,198 220,218,198 210,218,197 204,213,194 203,212,193 213,218,198 217,220,198 227,224,198 231,226,196 236,229,198 240,232,196 242,232,194 235,229,195 234,229,197 233,228,196 233,228,196 233,228,196 230,225,195 229,224,196 231,226,198 234,229,197 239,231,195 239,232,193 239,232,193 239,231,195 234,227,196 233,228,196 233,228,198 231,226,196 230,225,197 230,225,197 229,227,198 231,229,198 231,229,198 231,229,198 233,228,198 235,229,193 242,232,194 242,232,192 243,233,195 243,233,195 239,232,193 239,231,195 241,231,193 243,233,193 243,233,195 239,229,191 242,232,194 240,232,196 234,227,196 234,227,196 234,227,198 231,226,196 228,226,197 229,223,198 225,221,200 224,221,197 227,225,196 233,228,198 233,228,198 233,228,198 231,226,196 231,226,196 231,226,196 231,226,196 233,228,198 231,226,196 234,229,201 228,226,197 226,223,197 226,223,197 225,222,198 226,225,198 226,225,198 229,224,196 233,228,196 235,230,198 236,230,196 236,229,198 235,230,198 234,229,199 231,229,198 220,220,190 175,178,156 155,159,142 151,156,136 149,154,134 156,161,141 141,148,132 140,147,140 141,144,136 145,148,138 151,154,134 151,153,138 149,150,140 157,160,152 150,156,147 160,166,157 159,162,152 156,159,149 156,160,143
140,138,116 136,134,114 143,144,121 136,141,117 129,137,114 134,143,124 144,154,130 144,154,130 145,158,133 146,159,136 145,158,133 147,160,135 157,169,149 165,180,164 176,191,177 184,197,183 187,201,182 189,203,184 191,205,184 196,209,186 203,211,186 209,212,190 215,216,195 217,218,195 220,218,196 219,220,199 217,220,198 214,217,195 215,218,198 202,214,194 197,209,191 202,214,194 215,220,200 221,222,199 233,228,200 233,228,196 235,228,197 237,231,195 240,233,194 236,230,194 233,229,194 233,229,194 231,226,194 233,228,196 231,226,196 230,225,195 232,225,196 234,229,199 234,229,197 235,230,198 235,230,198 234,227,198 233,228,198 231,226,196 230,225,195 230,225,197 230,225,197 230,225,197 231,226,196 232,230,197 235,230,198 236,229,198 236,229,198 237,231,195 242,231,196 242,232,194 242,232,194 242,232,194 240,233,194 242,232,194 240,233,194 243,233,193 243,233,191 242,232,192 242,232,194 239,231,195 238,230,194 236,231,192 235,230,198 234,225,194 232,225,196 230,225,197 228,226,195 228,226,195 229,227,196 233,228,198 231,226,196 232,225,198 233,228,200 233,228,198 233,228,198 231,226,196 233,228,198 231,226,198 228,223,195 226,223,197 224,223,198 224,223,198 222,223,200 221,222,199 224,222,200 229,224,196 231,226,196 233,228,196 234,230,195 236,229,198 233,228,196 233,228,196 229,227,196 227,222,190 200,199,161 195,196,157 191,196,153 191,196,153 193,198,151 182,187,142 167,165,136 142,146,131 171,174,139 179,179,147 179,179,145 181,181,147 174,174,142 185,189,162 163,166,142 171,172,149 174,174,144 192,194,152
164,166,120 155,160,115 152,158,117 152,159,123 145,154,124 140,150,124 130,140,116 133,143,117 146,162,129 142,161,123 146,165,127 146,163,127 157,171,150 162,180,165 177,192,178 184,199,183 193,207,188 195,209,188 197,210,187 199,212,187 207,212,188 212,213,192 215,216,193 219,218,193 221,220,195 224,223,198 218,219,198 203,212,193 200,214,193 199,213,192 200,214,193 205,215,193 216,219,195 223,222,197 233,228,200 234,229,199 233,228,198 235,230,198 235,231,194 233,229,194 234,230,195 234,230,195 233,229,194 233,228,196 231,226,198 230,225,197 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 234,227,198 229,227,196 231,226,196 228,222,197 226,220,197 229,222,195 230,225,195 233,228,196 234,229,197 237,231,197 237,231,195 241,230,195 238,231,192 239,231,195 239,231,195 240,233,194 242,232,194 241,234,195 243,233,193 240,233,192 243,233,193 245,235,193 246,234,193 246,235,191 245,235,193 243,233,193 240,232,196 235,228,197 233,228,200 232,225,196 232,225,196 234,227,196 229,224,196 231,225,200 231,229,198 233,228,198 229,227,196 228,223,195 233,228,200 233,228,198 231,226,196 231,226,198 230,225,197 228,222,197 224,223,198 221,223,197 219,220,197 218,219,196 218,219,196 223,221,199 227,222,194 230,225,197 231,226,198 233,228,196 235,230,198 233,228,196 233,228,198 231,226,196 227,223,188 220,219,181 207,207,166 200,201,153 200,201,153 196,200,146 185,189,135 160,161,140 172,178,139 174,175,136 173,174,135 171,173,131 181,182,143 164,163,136 154,155,134 152,154,137 174,173,148 186,184,155 198,195,153
145,154,110 147,155,114 147,152,118 144,149,125 152,161,131 147,159,125 138,148,124 132,142,118 140,153,128 142,157,129 139,154,126 145,161,130 156,170,151 169,184,168 180,195,181 188,201,187 194,208,189 197,209,189 201,211,189 205,213,188 209,214,190 215,216,193 215,216,193 219,217,195 223,221,199 224,222,200 214,219,199 203,215,197 202,214,196 210,217,199 215,220,198 218,221,197 224,223,198 228,227,202 233,228,198 234,229,199 233,228,198 233,228,198 234,230,195 234,230,195 234,230,193 234,231,191 235,230,191 235,229,195 231,226,196 230,225,197 229,224,196 230,225,197 230,225,195 233,228,198 233,228,198 233,228,198 231,226,196 230,225,195 225,222,196 224,221,197 229,224,196 234,229,201 233,228,198 234,229,199 239,231,197 240,233,194 242,232,194 238,231,192 238,230,194 239,231,195 240,233,194 242,232,194 243,233,193 243,233,193 243,233,191 245,235,195 246,236,194 247,235,194 247,236,192 246,234,193 241,234,195 238,230,194 235,228,197 233,228,198 233,228,196 235,228,197 232,225,196 230,225,197 229,223,198 229,227,198 234,229,199 228,226,197 230,225,197 230,225,197 231,226,196 230,225,197 226,224,195 226,223,197 226,223,199 224,223,198 218,219,196 218,219,196 218,219,196 218,219,196 219,220,197 223,222,195 228,223,195 231,226,198 234,229,199 234,229,197 233,228,196 233,228,198 231,229,200 227,225,192 221,219,186 219,219,185 213,212,174 208,208,165 184,189,144 167,169,141 160,164,135 163,169,130 166,169,138 149,153,126 137,142,122 148,152,137 154,158,143 149,156,140 161,164,144 178,175,149 170,170,140 168,170,144
140,149,119 135,144,116 142,146,119 135,139,122 144,149,125 145,156,116 147,156,126 147,155,130 140,148,125 146,156,132 147,157,135 150,162,142 158,171,155 166,181,167 179,194,180 186,201,187 195,207,189 197,209,189 203,213,191 209,215,188 214,219,187 216,215,190 216,217,194 220,219,194 219,221,195 219,220,197 215,220,200 209,218,199 211,219,198 217,218,197 223,222,197 226,225,198 229,227,198 233,228,200 235,228,199 231,226,194 233,228,196 233,228,196 235,231,196 234,229,197 234,230,195 234,230,193 234,230,193 234,228,194 231,224,193 230,225,197 228,223,195 226,224,195 230,225,197 231,226,198 233,228,200 231,229,198 233,228,198 226,224,195 224,221,197 225,224,199 228,226,197 234,229,201 233,228,198 235,230,202 237,231,195 240,232,196 242,232,194 239,231,195 237,229,193 238,231,192 239,232,193 242,232,192 243,233,193 243,233,193 245,235,193 245,235,193 245,235,193 246,234,193 247,236,192 248,237,191 243,237,191 243,233,193 238,230,196 232,226,192 235,229,193 238,229,198 232,225,196 230,223,196 229,223,198 231,226,198 234,227,196 230,225,195 230,225,195 231,226,196 230,225,197 229,223,198 225,222,198 226,223,197 226,223,199 223,221,199 217,218,197 217,218,197 217,218,197 219,220,199 219,220,197 224,222,200 226,223,197 229,227,198 234,229,199 234,229,199 233,228,198 233,228,198 229,227,198 228,226,195 224,222,193 221,219,188 218,218,184 211,212,175 193,198,162 159,167,144 163,172,144 154,162,139 137,141,124 159,168,140 165,169,140 158,161,137 166,169,147 154,157,133 165,167,139 162,164,136 166,170,141 165,169,140
145,154,124 143,149,122 146,148,122 150,151,128 148,155,123 151,157,116 152,160,121 156,162,123 159,164,130 169,172,137 168,175,139 163,175,141 167,179,159 171,184,168 176,191,177 183,198,182 195,207,189 197,209,189 203,213,189 211,215,186 216,219,186 218,218,188 214,213,186 219,218,193 220,219,194 217,219,193 216,219,197 214,219,199 219,220,201 221,222,199 226,224,195 233,228,198 234,229,197 234,229,197 237,231,197 236,230,194 233,228,196 233,228,196 235,231,196 234,229,197 234,229,197 234,229,197 235,231,194 234,228,194 232,225,196 230,225,197 230,225,197 226,223,197 227,221,196 228,223,195 231,226,198 231,226,196 233,228,198 227,225,196 225,222,196 225,222,196 227,224,198 234,229,201 233,228,200 234,229,199 237,230,199 241,230,195 243,233,195 243,233,195 239,231,195 238,230,194 242,232,194 243,233,193 243,233,193 243,233,193 243,233,191 243,233,193 243,233,191 246,234,193 248,234,191 244,233,187 243,237,191 243,233,191 239,231,195 234,228,194 236,230,194 237,229,193 231,226,194 228,223,195 231,226,198 229,227,198 229,224,196 229,224,196 229,224,194 229,224,194 230,225,197 228,223,195 225,222,198 224,223,198 223,222,197 222,223,200 216,219,197 217,218,197 217,218,197 217,220,198 218,221,197 223,222,197 228,225,199 231,229,200 233,228,200 233,228,200 233,228,200 230,225,197 230,224,199 228,225,199 225,222,196 222,219,193 218,218,188 208,211,180 196,199,168 167,175,154 153,162,143 147,158,143 147,156,139 146,155,138 145,152,134 144,148,133 143,150,134 157,160,140 164,166,140 165,169,142 165,169,142 160,164,135
149,158,130 142,146,119 148,147,120 166,168,142 154,161,127 167,169,127 162,164,122 171,175,135 177,180,149 178,184,155 179,185,158 178,186,161 174,188,167 175,190,176 177,195,180 184,199,183 193,207,186 197,209,189 203,211,188 213,217,188 216,219,186 216,219,188 216,219,188 216,218,190 216,218,192 216,217,194 214,217,195 212,220,199 217,220,196 223,222,195 231,226,198 235,228,197 234,227,196 233,228,196 235,228,197 233,228,196 233,228,198 233,228,198 234,229,199 234,230,195 234,229,197 234,229,197 235,231,194 235,229,195 237,228,199 232,225,196 229,227,196 227,224,198 225,224,197 226,223,197 230,225,197 231,226,196 231,226,196 229,224,194 227,225,196 230,225,195 231,224,195 231,226,196 235,228,199 233,228,198 233,228,198 234,228,194 240,233,194 242,232,192 240,233,194 240,233,194 242,232,192 242,232,190 242,232,190 242,232,192 242,232,192 242,232,192 243,233,193 243,233,191 245,235,193 246,235,191 246,235,191 243,233,191 242,232,192 239,232,193 239,232,193 239,231,195 234,227,196 231,226,194 232,225,194 232,225,194 232,225,196 230,223,194 229,224,196 229,223,198 228,223,195 227,225,196 224,223,198 219,220,199 219,220,199 216,219,197 216,219,197 217,220,200 216,219,199 214,219,199 218,221,199 222,223,200 226,225,200 225,224,197 228,226,197 229,227,198 229,227,198 230,224,199 227,221,196 224,223,196 223,222,195 218,217,190 210,212,186 200,203,179 168,176,153 151,160,141 140,148,134 144,152,142 144,152,140 149,156,138 140,148,127 146,153,137 146,152,143 136,141,135 139,145,136 138,144,133 150,152,137 145,148,126
185,192,146 169,174,131 176,177,138 153,161,140 152,162,140 179,183,154 178,185,153 175,185,163 178,192,173 180,193,177 180,193,179 175,190,174 180,193,177 184,199,185 189,204,188 192,206,187 195,207,189 199,211,191 205,213,190 214,218,189 216,219,188 217,220,189 217,220,189 217,219,191 217,218,195 217,220,198 217,218,195 216,219,197 221,223,197 226,223,199 231,226,196 234,227,200 234,227,198 232,225,194 234,227,198 234,227,198 231,224,195 233,228,198 231,226,196 234,229,197 234,229,197 235,230,198 236,230,196 237,231,195 239,231,197 235,231,196 234,227,196 233,228,198 227,225,196 226,224,195 228,223,195 231,226,198 231,226,196 231,226,196 229,227,198 231,226,198 234,227,200 231,226,198 231,226,196 230,225,195 233,228,198 233,228,198 238,230,196 239,231,195 241,234,195 239,231,195 239,232,193 241,231,193 238,231,192 238,231,192 237,230,189 240,230,190 241,231,189 242,232,192 243,233,193 248,234,191 243,232,188 242,232,190 243,233,191 244,233,189 248,233,193 241,231,191 235,229,193 236,230,196 238,230,194 234,229,197 233,228,198 232,225,198 231,226,198 231,226,196 231,226,196 225,222,196 221,219,197 216,218,201 213,217,200 214,219,199 214,219,197 214,219,199 214,218,201 214,219,199 215,218,198 221,222,199 221,222,199 221,219,197 224,223,198 222,224,196 225,224,197 226,224,195 225,225,195 222,224,196 219,221,195 216,219,195 202,206,189 185,192,176 159,167,153 149,157,143 149,156,140 135,143,131 142,151,134 153,162,134 143,151,130 136,140,125 138,144,135 145,148,138 159,164,130 173,175,133 175,175,132 191,189,142
175,182,134 178,185,139 181,188,152 168,181,165 170,185,173 174,187,175 182,197,183 182,195,183 186,201,187 189,202,186 193,206,190 190,205,189 190,201,186 192,203,188 199,211,193 200,212,194 200,212,192 201,210,191 207,212,190 215,217,189 216,218,190 216,218,190 216,219,188 218,217,192 218,219,198 219,220,197 221,219,197 223,221,199 225,221,200 229,223,198 231,226,196 232,225,196 232,225,196 231,224,193 234,227,198 232,225,196 235,228,199 233,228,198 233,228,198 234,229,197 234,229,197 234,229,197 236,230,196 237,231,195 239,232,193 240,232,196 238,229,198 233,228,198 230,225,195 230,225,197 227,225,196 229,224,196 228,226,197 228,226,197 230,225,195 230,225,197 230,225,197 231,226,198 230,225,195 230,225,195 233,228,196 234,229,197 236,230,196 237,232,193 240,232,196 240,232,196 239,232,193 238,230,194 238,230,196 237,229,193 234,228,192 235,229,193 236,228,192 236,228,192 236,228,192 238,231,192 240,230,190 241,231,191 243,231,190 245,236,191 243,233,195 239,231,195 234,229,197 235,228,197 234,229,197 235,229,195 234,227,196 231,226,196 233,228,198 233,228,196 233,228,196 230,225,197 221,219,197 214,217,197 206,213,195 205,214,195 205,214,195 208,217,198 209,218,199 210,217,199 211,218,202 215,220,200 215,220,200 216,219,199 216,219,199 217,220,198 217,218,195 220,224,195 217,221,192 217,221,194 221,224,200 213,217,200 201,209,199 190,200,192 170,181,180 152,160,150 164,173,145 145,151,138 131,138,122 168,174,133 150,153,120 152,155,124 171,174,143 146,147,135 144,147,123 176,171,139 169,164,136 152,151,126
