46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 34,37,27 30,33,23 39,42,32 69,72,62 56,59,47 49,52,44 35,38,30 29,32,24 25,28,18 24,27,17 24,27,17 24,27,17 23,26,16 23,26,18 23,26,18 25,31,20 33,39,28 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 83,79,58 97,89,67 92,89,63 92,94,66 119,111,89 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,65,82 78,55,42 107,67,31 161,111,69 189,133,84 176,120,71 182,128,78 165,122,89 81,62,50 211,146,89 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 104,81,66 89,68,53 104,97,68 100,90,68 91,87,66 100,97,71 73,73,59 60,59,50 59,59,45 121,121,89 130,136,97 39,41,26 51,53,38 91,90,65 107,105,76 83,84,61 51,55,38 43,52,35 29,38,21 24,32,22 43,49,40 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 51,52,44 58,61,51 54,63,46 59,62,50 62,63,55 58,59,51 45,48,40 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 22,25,17 22,25,15 24,27,17 37,40,30 20,26,15 28,34,25 31,34,24 34,35,25 25,31,20 26,34,20 25,33,19 29,30,20 37,40,28 29,32,22 21,30,13 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 28,31,21 28,31,21 43,46,36 67,70,60 62,65,53 46,49,41 32,35,27 35,38,30 27,30,20 24,27,17 25,28,18 24,27,17 27,30,20 25,28,20 21,24,16 26,32,21 27,33,22 27,33,24 22,28,19 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 102,94,72 90,87,61 100,99,72 112,105,76 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,146,93 189,134,80 191,135,86 189,133,84 193,139,89 176,133,100 94,73,62 200,141,82 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 100,77,62 93,72,57 104,97,68 105,95,73 83,79,58 100,97,71 72,72,58 59,58,49 56,56,42 115,115,83 122,128,89 32,34,19 45,47,32 92,91,66 107,105,76 75,76,53 39,43,26 40,49,32 38,47,30 42,50,40 49,55,46 53,59,48 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 60,63,53 61,70,53 63,66,54 62,63,55 58,59,51 45,48,40 22,25,17 22,25,17 28,31,23 44,47,39 45,48,40 35,37,32 24,27,19 24,27,17 24,27,17 28,31,21 27,30,20 25,28,20 29,32,22 32,33,23 23,29,18 20,28,14 33,41,27 25,28,18 28,31,19 27,30,20 29,35,22 35,41,28
46,48,45 39,41,38 37,39,36 35,37,34 35,37,32 36,38,33 30,33,23 29,35,24 34,40,29 41,44,34 73,76,66 64,67,55 43,46,38 31,34,24 30,33,23 25,28,18 24,26,23 24,26,23 27,30,20 27,30,20 27,30,20 25,28,18 21,27,16 35,41,30 26,32,23 30,36,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 108,101,74 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,138,104 196,137,91 199,146,91 194,139,83 204,148,99 196,140,91 197,143,93 184,141,108 121,94,76 162,114,85 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 102,81,66 105,85,67 113,99,70 95,87,65 79,75,58 100,96,75 73,73,59 46,45,36 52,52,36 113,113,81 108,114,75 38,40,25 34,36,21 92,91,66 105,105,75 67,68,47 41,45,30 46,54,44 46,54,44 47,53,44 57,58,50 53,54,44 53,54,44 56,59,51 55,58,50 52,55,47 59,60,52 65,68,58 63,72,55 51,54,42 62,63,55 60,61,53 44,47,39 29,32,24 23,26,18 27,30,22 44,47,39 43,46,38 31,33,28 22,25,17 22,25,15 25,28,18 25,28,18 30,31,21 29,30,22 27,30,20 26,27,17 23,29,18 28,36,22 32,43,28 21,27,16 27,30,18 27,30,20 24,27,17 28,31,21
44,46,43 41,43,40 41,43,40 34,36,33 35,37,34 35,38,30 31,34,26 23,29,18 36,47,34 45,48,40 66,69,57 65,68,56 42,45,37 37,40,32 30,33,25 25,28,18 25,28,18 25,28,18 24,27,17 25,28,18 24,27,17 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,88,61 92,88,67 100,94,69 111,106,78 94,96,70 129,124,94 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 196,152,114 151,120,97 136,98,77 204,151,94 231,180,123 204,158,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 105,86,72 114,94,64 122,99,68 94,88,63 83,74,59 103,95,71 80,75,63 53,52,43 53,53,37 103,108,76 82,87,55 22,25,15 29,32,22 88,89,66 99,98,73 66,68,51 43,49,38 47,53,44 48,54,45 46,48,43 55,55,50 62,63,53 71,72,62 62,63,55 62,63,55 55,56,48 62,58,52 72,76,61 71,80,61 54,62,48 60,61,53 57,58,50 38,41,33 25,28,20 24,27,19 44,47,39 44,47,39 41,44,36 32,35,27 18,21,13 23,26,18 28,31,19 28,32,17 25,28,18 30,33,23 31,34,24 34,38,23 30,37,21 30,37,21 25,28,18 24,27,17 25,28,16 28,31,19 27,30,18 26,32,19
42,44,41 36,38,35 42,44,41 37,39,36 36,38,35 30,33,25 32,35,27 39,46,30 39,51,33 48,51,43 70,73,61 60,63,51 50,53,45 39,42,34 30,33,25 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 26,27,17 37,38,28 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,65 94,91,65 80,77,51 107,105,76 94,96,70 127,122,92 97,93,72 66,56,57 124,102,84 199,160,121 229,191,154 253,210,165 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,120 195,156,117 163,129,111 91,68,67 191,151,115 172,132,109 163,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 112,93,79 125,104,77 145,121,84 106,98,64 81,74,54 102,94,70 80,75,63 46,45,36 46,46,30 97,101,72 74,73,48 25,26,16 31,34,24 86,82,61 93,91,69 61,63,46 42,48,37 50,53,45 50,53,45 49,51,46 59,59,54 73,74,62 78,79,67 62,63,55 64,65,57 57,58,50 58,57,50 70,74,59 74,83,64 54,62,48 59,60,52 57,58,50 35,38,30 23,26,18 23,26,18 27,30,22 35,41,32 41,47,38 31,34,26 20,23,15 22,25,17 20,23,13 23,26,18 25,28,18 24,27,17 27,30,20 38,47,30 41,50,33 29,36,20 23,26,16 25,28,16 37,40,28 28,31,21 27,30,18 33,39,26
42,44,39 35,37,32 38,40,40 36,38,35 33,38,32 36,44,30 26,34,22 29,38,21 33,42,25 43,49,40 70,73,61 63,66,56 51,54,44 38,41,31 37,40,30 25,28,18 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 30,29,20 42,41,32 89,82,62 103,97,74 98,95,69 82,87,55 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 139,127,97 107,107,73 100,100,70 81,84,53 92,91,66 90,86,65 77,75,55 101,96,68 104,97,70 128,121,90 105,89,58 157,125,93 210,170,134 221,182,139 225,186,145 245,208,168 224,178,137 195,151,113 170,134,105 169,131,96 236,174,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 170,140,112 65,50,41 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 242,201,174 223,187,154 255,238,205 116,98,79 133,109,85 162,131,94 116,99,60 76,72,55 104,93,74 96,87,68 49,48,37 41,41,25 92,93,70 72,68,49 39,30,24 53,44,38 84,81,57 90,89,64 55,59,44 40,46,37 54,55,47 54,55,47 52,52,47 62,63,53 73,76,64 73,76,64 64,65,55 62,63,53 59,60,50 59,60,50 63,69,56 73,82,63 53,61,49 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 24,27,19 32,39,32 38,46,34 34,37,25 24,27,15 25,28,16 27,30,20 24,27,17 25,28,18 24,27,17 25,28,18 36,42,29 30,33,21 28,31,19 25,28,18 27,31,16 28,31,19 27,30,18 27,30,20 28,31,19
43,45,40 36,38,33 39,41,41 35,37,34 35,37,32 43,50,34 31,34,24 22,28,17 35,41,30 47,53,40 74,78,61 62,65,55 52,55,45 39,42,34 37,40,32 36,37,29 31,32,24 27,28,20 29,30,18 26,27,15 24,27,17 49,48,39 50,44,37 54,48,39 116,114,81 104,101,75 96,90,67 102,104,76 74,79,47 62,49,42 124,95,62 209,170,127 196,159,119 189,145,105 142,106,75 126,114,84 111,111,77 110,110,80 75,78,47 97,94,70 75,78,54 65,63,43 97,92,64 102,94,70 119,112,81 174,140,95 255,224,150 203,174,100 223,195,127 234,204,137 255,226,164 207,166,119 213,169,127 189,153,120 179,141,106 245,183,127 255,197,144 236,182,132 224,162,106 243,181,125 225,166,118 213,169,139 169,139,113 80,64,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 240,202,167 244,208,175 255,227,194 103,83,65 135,114,89 194,152,110 149,119,77 80,71,54 97,94,70 94,85,66 40,39,28 41,38,25 84,84,68 82,77,63 56,47,41 39,30,24 77,74,50 83,82,57 52,56,41 44,50,41 58,59,51 64,65,57 58,58,53 65,66,56 72,75,63 70,73,61 66,67,57 60,61,51 59,60,50 60,61,51 65,71,58 71,80,61 54,62,50 56,59,51 55,58,50 32,35,27 24,27,19 27,30,22 27,30,22 33,40,33 40,48,36 34,37,27 25,27,22 25,27,22 22,25,17 25,28,20 27,30,20 22,25,15 25,28,18 22,25,13 30,31,21 27,28,18 27,30,20 27,31,16 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 36,38,33 44,46,43 35,37,32 30,33,25 28,31,21 32,35,25 23,29,16 39,45,34 46,49,39 71,75,60 61,67,54 50,51,43 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 26,25,16 39,38,31 55,49,40 64,61,48 60,62,45 96,98,72 83,80,54 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 133,96,72 101,99,77 116,122,83 112,112,82 90,87,63 108,108,78 79,77,55 71,67,57 93,91,60 113,104,57 174,158,55 184,171,39 190,174,41 193,174,37 190,170,22 177,156,6 189,163,10 177,155,8 190,165,47 199,168,106 199,155,125 255,199,152 255,204,148 249,187,131 229,167,109 243,174,118 233,167,110 224,188,157 172,145,127 87,76,61 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,59 134,113,90 211,169,117 198,157,98 109,92,64 96,87,68 89,85,68 60,51,45 63,54,48 72,68,58 47,46,35 38,41,29 43,46,34 65,66,47 76,77,56 48,49,39 49,51,48 60,61,51 62,65,53 62,65,53 60,63,51 71,74,62 64,67,55 62,71,54 57,63,50 58,61,53 51,54,44 67,66,57 70,79,60 55,58,48 53,56,48 56,59,51 38,41,33 25,28,20 22,25,17 23,26,18 29,32,24 39,42,34 24,27,17 24,27,15 25,28,16 27,30,18 25,28,18 28,31,19 28,31,21 28,31,21 29,32,22 30,33,23 23,26,16 29,30,20 29,30,20 28,31,19 30,33,23 23,29,16 27,30,18
41,43,38 36,38,33 44,46,43 35,37,32 31,34,26 29,32,22 30,33,23 27,30,20 35,38,30 54,55,45 68,70,55 59,62,50 51,50,41 72,67,55 69,64,50 82,72,60 71,61,49 68,68,52 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 99,98,71 94,89,61 101,84,58 117,103,74 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 99,100,79 107,105,72 104,104,74 92,89,65 111,111,81 97,83,65 112,102,80 152,143,56 194,183,41 204,185,32 208,188,42 210,192,48 212,192,44 209,188,34 197,174,16 201,176,7 196,172,7 194,169,13 174,157,10 169,142,38 224,178,123 255,195,139 253,191,135 255,197,139 253,185,126 231,165,108 239,203,172 182,154,127 171,136,111 180,144,115 151,117,99 97,76,65 64,52,68 85,66,80 123,102,100 222,186,153 232,188,121 250,213,144 153,115,69 177,146,97 221,175,120 209,166,106 146,119,83 97,87,63 82,80,62 34,30,20 35,34,25 39,40,28 43,44,32 36,39,27 38,41,29 55,60,40 67,72,52 48,49,39 57,59,56 65,66,56 65,68,56 66,69,57 60,63,51 66,69,57 59,62,50 67,76,59 57,63,50 58,61,53 56,59,49 67,66,57 66,78,58 55,61,50 57,60,52 55,58,50 36,39,31 25,28,20 24,27,19 24,27,19 25,28,20 32,35,27 23,26,18 25,28,16 25,29,14 27,30,18 20,23,15 25,28,16 25,28,18 25,28,18 23,26,16 29,32,22 32,35,25 24,25,15 27,28,18 35,38,26 29,32,22 23,30,14 35,38,26
38,40,37 35,37,34 44,46,43 35,37,32 25,28,20 23,26,16 27,30,20 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 80,76,59 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 210,164,105 208,155,102 91,65,55 124,105,91 144,110,47 199,162,66 92,75,51 65,54,63 52,45,43 104,103,78 102,100,71 97,95,66 99,93,70 94,90,69 131,119,37 187,177,54 202,187,28 211,190,22 218,196,33 213,193,34 208,189,38 211,191,43 225,201,52 222,196,45 209,176,10 212,173,2 209,173,3 204,171,7 180,159,9 169,146,19 255,215,136 255,203,130 255,216,154 255,210,147 230,168,110 231,194,168 196,162,140 196,156,131 255,226,176 255,213,170 232,187,141 101,81,74 65,52,60 58,51,65 98,82,80 179,143,94 243,194,127 244,193,126 186,143,98 211,167,114 214,171,115 141,110,73 97,88,61 74,75,54 32,36,19 30,37,21 40,49,32 31,40,23 43,50,34 34,43,26 43,50,32 68,69,48 37,44,28 57,63,54 62,65,55 69,73,58 66,70,55 59,62,52 63,66,56 59,62,52 61,67,56 56,62,51 60,63,53 55,58,48 60,63,53 63,72,55 53,59,46 58,61,53 51,54,46 38,41,31 22,25,15 23,26,16 24,27,17 27,30,22 29,32,24 25,28,18 24,27,17 24,27,17 25,28,18 24,27,17 27,30,20 28,31,21 28,31,21 22,25,15 25,28,18 34,37,25 25,31,18 25,28,18 28,31,19 30,33,21 24,27,17 37,39,34
