46,48,45 36,38,35 34,36,33 34,36,31 35,38,30 38,41,31 30,33,23 60,63,53 62,65,53 49,52,44 32,35,27 22,25,17 24,27,17 24,27,19 22,25,15 23,26,18 19,25,14 32,38,27 22,28,19 21,27,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 149,125,88 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,31 175,120,79 183,127,78 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,74,57 100,93,64 100,90,68 102,99,75 83,79,60 60,59,50 93,89,70 124,130,91 39,41,26 85,83,61 104,103,76 83,84,61 43,50,34 33,42,25 24,32,22 46,52,43 46,52,41 52,55,47 51,54,46 52,53,45 58,61,51 56,62,49 60,61,53 58,59,51 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 20,26,15 29,35,24 32,35,25 25,31,20 27,35,21 26,27,17 37,40,28 27,30,20 29,38,21
46,48,45 36,38,35 37,39,36 35,37,32 30,33,25 27,33,22 32,38,27 62,65,55 70,73,61 45,48,40 32,35,25 30,33,23 24,26,21 24,27,19 27,30,20 25,28,18 19,25,14 34,40,29 32,38,29 29,35,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 100,92,70 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,147,91 196,137,89 205,149,100 189,135,85 152,122,96 139,102,78 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,71,54 98,91,62 100,90,68 102,98,79 83,79,60 58,57,48 91,87,68 123,129,90 34,36,21 75,73,51 103,102,75 68,69,46 41,48,32 46,54,44 48,54,45 54,55,47 52,55,45 55,58,50 51,54,46 55,56,48 64,67,57 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 24,27,17 30,31,21 27,33,22 27,30,20 23,29,18 38,46,32 23,26,16 28,31,19 25,28,18 33,39,26
44,46,43 37,39,36 36,38,35 35,37,34 38,41,33 26,32,21 33,44,31 63,66,56 70,73,61 42,45,37 38,41,33 24,27,19 24,27,17 24,27,17 24,27,17 24,27,17 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,59 92,88,67 101,95,70 94,96,70 121,116,86 101,97,78 71,58,77 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 170,134,101 115,86,62 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 93,76,66 123,100,69 92,86,61 93,90,66 89,85,66 52,51,42 74,77,53 111,116,84 27,30,20 63,64,45 96,98,70 67,69,52 43,50,43 49,55,46 46,48,43 60,60,55 68,69,59 60,61,53 54,55,47 62,58,52 72,76,61 61,70,53 58,59,51 58,59,51 32,35,27 23,26,18 39,42,34 51,54,46 38,41,33 20,23,15 31,34,22 27,31,16 25,28,18 32,35,25 30,34,19 29,36,20 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 36,38,35 38,40,37 36,38,35 30,33,25 39,46,30 39,51,33 60,63,53 63,66,54 50,53,45 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 24,27,17 26,27,17 33,34,24 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,64 94,91,65 111,108,82 98,100,74 127,122,92 88,84,74 86,69,70 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,120 188,147,116 71,51,44 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 90,73,65 164,140,103 106,98,64 87,83,64 90,86,67 46,45,36 55,56,35 98,97,72 25,26,16 61,59,41 92,89,65 61,63,46 45,52,45 51,54,46 49,51,46 69,69,64 74,75,63 62,63,55 61,62,54 60,59,52 70,74,59 60,69,52 55,56,48 57,58,50 25,28,20 23,26,18 27,30,22 47,53,44 30,36,25 20,23,15 23,26,16 22,25,17 25,28,18 21,24,14 40,47,31 41,50,33 27,31,16 25,28,16 37,40,28 27,30,18 30,33,21
43,45,40 36,38,35 35,37,34 30,35,29 31,39,25 27,30,20 37,40,30 62,68,57 62,65,55 52,55,45 36,39,31 29,32,24 27,28,18 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 94,98,69 80,64,49 82,62,44 194,159,123 184,142,104 113,104,73 113,116,81 95,98,67 86,83,57 81,82,59 100,98,78 108,101,74 126,119,88 174,142,96 221,183,133 227,192,156 230,193,153 224,178,137 206,162,120 172,133,103 224,174,128 247,189,138 250,190,138 219,157,101 229,170,122 182,142,117 95,74,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 187,150,110 129,106,66 82,78,59 102,92,70 42,41,30 48,50,33 80,76,59 62,49,44 64,60,43 89,86,60 52,56,41 51,52,44 57,58,50 53,53,48 68,69,59 67,71,56 67,68,58 62,63,53 60,61,51 62,68,55 60,68,54 52,55,47 55,58,50 25,28,20 24,27,19 24,27,19 41,49,39 42,50,36 25,28,18 27,30,22 27,30,22 27,30,20 25,28,18 28,34,21 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
45,47,42 37,39,36 37,39,34 30,33,25 32,35,25 22,28,17 37,43,32 67,70,60 61,67,54 48,49,41 38,39,29 44,43,34 39,38,29 36,37,27 27,28,18 36,37,29 61,55,46 49,49,35 103,107,80 93,92,65 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 173,134,95 88,81,54 117,118,81 95,92,68 94,94,64 79,80,57 103,103,73 104,96,74 147,130,81 186,164,60 186,164,49 180,158,39 178,157,33 164,135,30 226,189,116 176,144,112 225,182,133 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,92,66 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 194,156,110 183,146,93 75,72,57 99,89,67 56,47,41 68,62,53 63,57,48 39,35,25 61,58,43 82,80,60 48,49,41 57,60,52 58,61,49 62,65,53 73,76,64 64,67,55 62,71,52 57,63,50 55,58,48 67,66,57 63,70,54 53,56,48 56,59,51 28,31,23 23,26,18 23,26,18 41,44,36 28,31,23 23,26,16 24,27,17 23,26,16 28,31,19 27,30,20 27,30,20 28,31,21 25,28,18 29,30,20 28,31,19 28,31,21 25,28,16
41,43,38 42,44,41 39,41,36 31,34,26 28,31,21 28,31,23 35,38,30 68,69,59 60,63,51 51,50,41 76,71,57 75,70,56 71,61,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,98,71 88,83,55 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 77,78,57 107,105,72 92,89,65 113,113,83 97,83,65 111,104,63 191,180,38 204,185,32 210,189,46 213,196,49 209,188,34 205,181,18 199,175,10 194,169,13 166,148,15 206,172,100 255,195,139 255,213,156 247,179,120 231,165,108 206,171,144 160,131,111 180,144,115 120,95,76 67,55,71 85,66,80 170,139,118 224,175,126 250,213,144 144,117,70 219,173,118 209,166,106 103,86,60 85,82,58 34,30,20 37,38,26 41,42,30 36,39,27 45,49,32 70,75,53 48,49,39 62,65,57 64,67,55 66,69,57 67,70,58 60,63,51 67,76,59 60,66,55 57,60,50 67,66,57 64,71,55 55,58,50 55,58,50 32,35,27 25,28,20 24,27,19 30,33,25 21,24,16 25,28,16 29,32,20 20,23,15 25,28,16 25,28,18 20,23,13 29,32,22 25,28,18 27,28,18 35,38,26 27,30,20 29,32,20
38,40,37 43,45,42 37,39,34 25,28,20 28,31,21 32,33,23 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 82,78,61 74,75,56 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 215,162,109 99,73,63 134,105,81 198,159,59 132,115,91 59,48,57 88,87,62 99,97,68 98,90,68 99,95,74 147,135,53 195,185,36 209,188,20 218,196,33 208,189,34 218,198,52 223,199,50 212,185,26 214,175,4 212,176,6 192,167,11 173,152,9 228,179,100 255,216,152 255,197,134 234,172,114 214,178,147 190,156,134 255,227,177 242,193,153 128,108,101 74,61,69 65,57,65 153,118,91 231,182,115 235,184,117 222,178,125 212,169,113 127,107,77 80,76,55 29,33,16 39,48,31 39,48,31 46,53,37 35,42,26 63,68,48 39,46,30 61,67,56 69,73,58 67,71,56 60,63,55 62,65,55 58,64,53 61,67,56 56,59,49 60,63,53 63,69,56 56,59,51 51,54,46 28,31,21 24,27,17 24,27,17 27,30,22 28,31,23 24,27,17 25,28,18 24,27,17 25,28,18 29,32,22 24,27,17 25,28,18 31,34,22 27,30,20 28,31,19 29,32,20 35,38,30
39,41,38 42,44,41 34,36,31 24,27,19 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 167,136,124 107,81,90 171,139,37 117,88,14 135,110,33 137,115,66 119,111,77 109,107,74 102,94,72 105,100,47 189,171,11 199,181,10 203,182,2 208,187,17 212,189,60 208,183,65 189,163,52 177,147,35 213,174,32 202,171,24 219,187,30 205,173,20 191,169,35 197,164,69 255,209,141 245,179,122 241,196,163 201,166,141 255,221,173 252,201,148 143,116,82 181,147,117 82,67,77 73,57,72 141,110,87 205,169,118 217,170,118 226,180,123 135,116,79 85,76,49 34,38,21 40,47,29 47,54,36 49,58,39 42,42,26 73,68,54 30,36,23 53,54,42 69,72,60 62,65,53 49,52,40 57,60,50 59,62,52 59,62,50 57,60,50 60,63,53 62,65,55 56,59,51 46,49,41 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 37,38,28 22,25,15 25,28,18 25,28,18 30,33,21 39,43,28 27,30,20 25,28,20 32,35,25 29,35,26
36,38,35 46,48,45 32,34,29 25,28,20 25,28,16 58,60,43 102,105,81 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 201,157,119 112,86,90 106,91,82 116,90,76 219,182,129 159,125,23 124,104,16 115,88,11 107,89,18 128,117,84 100,100,70 98,95,69 177,166,50 191,168,8 195,179,7 199,179,18 140,116,9 124,103,31 118,99,17 130,114,31 118,101,23 133,106,4 198,170,43 209,184,58 127,105,13 119,101,14 117,99,8 104,80,16 212,161,104 255,212,173 213,177,148 255,221,169 201,164,83 123,92,30 189,154,118 208,173,146 106,88,85 88,66,71 158,125,100 218,171,119 227,181,122 151,125,84 104,92,64 48,53,33 39,46,28 44,51,33 46,55,36 50,52,35 55,55,39 29,35,22 38,39,27 69,72,60 53,56,44 41,44,32 52,55,45 53,56,46 57,60,48 62,65,55 58,61,51 58,61,51 58,61,53 43,46,38 30,33,23 25,28,18 23,26,18 22,30,18 36,42,29 26,27,17 22,28,17 25,31,20 27,30,20 21,24,14 25,28,18 23,26,14 36,40,25 35,38,28 35,38,30 31,34,24 35,37,34
