167,144,129 165,144,131 161,142,130 161,142,130 160,139,126 162,141,126 171,146,127 176,147,127 181,147,125 182,149,122 184,149,124 178,144,124 128,127,142 102,120,148 96,116,144 99,117,145 97,120,145 97,120,147 95,120,144 96,121,145 107,125,151 115,128,154 127,137,145 137,143,146 143,145,145 144,143,146 137,136,139 128,128,138 130,135,141 133,134,139 129,133,137 143,141,142 146,139,142 146,136,137 141,135,140 137,133,146 139,132,144 138,134,145 138,134,143 139,132,142 144,133,142 145,134,143 147,134,142 150,138,143 154,138,136 160,140,131 170,145,128 184,143,123 195,155,119 199,165,131 133,129,140 107,120,137 102,119,141 103,121,145 109,124,140 119,126,140 116,125,138 111,121,139 111,121,141 108,123,141 97,117,143 97,117,143 97,116,147 108,122,145 115,123,139 118,122,135 114,120,137 110,119,132 115,123,141 91,115,144 74,112,141 73,111,144 72,110,143 71,111,143 73,111,144 74,109,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,109,142 72,110,141 73,109,136 93,118,144 124,132,139 135,139,143 140,142,142 145,145,145 140,140,137 142,141,144 135,136,141 132,130,140 127,126,141 121,124,142 110,124,145 97,122,148 94,121,149 95,119,148 93,119,152 86,118,146 83,116,149 82,115,150 81,116,148 78,116,149 80,115,149 80,115,149 79,114,148 79,112,145 85,116,147 92,119,149 115,125,143 130,126,139 132,127,143 129,126,141 124,123,140 126,122,142 126,123,138 124,123,140 117,123,140 113,121,137 107,120,137 106,120,143 101,119,147 100,118,146
169,144,127 161,140,125 163,144,132 157,140,130 159,140,128 161,140,127 164,139,120 175,146,126 179,148,125 183,150,123 185,150,125 172,143,123 117,119,135 101,119,147 97,120,147 100,120,148 97,120,145 97,120,147 96,121,145 96,121,145 107,125,151 115,128,154 124,133,144 134,139,147 140,141,144 140,139,142 142,141,144 129,129,137 127,132,138 134,135,140 132,136,140 141,138,142 144,137,140 146,136,137 144,136,142 137,133,146 139,132,144 138,134,145 138,134,143 139,133,140 144,133,140 149,138,145 147,135,140 150,138,143 155,139,135 160,140,131 169,144,127 189,148,128 198,159,127 171,146,118 115,123,139 103,120,142 99,117,141 91,114,139 103,122,141 117,125,141 120,129,140 118,124,141 119,122,142 111,124,141 104,120,145 100,120,146 100,117,148 107,119,141 116,124,140 121,125,138 116,122,139 107,117,135 105,117,139 90,114,143 76,114,143 73,111,144 72,110,143 71,111,143 73,111,144 74,109,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 73,111,144 73,111,142 83,113,137 108,127,146 133,138,144 136,140,144 140,142,142 145,145,145 142,142,139 140,139,142 135,136,141 132,130,140 127,126,141 123,126,144 110,124,145 96,121,147 93,120,148 93,120,148 92,118,151 86,118,146 82,115,148 82,115,150 80,115,147 78,116,149 80,115,149 80,115,149 79,114,148 81,114,145 90,119,148 102,127,153 125,129,144 128,126,136 132,127,143 126,125,140 124,122,142 122,120,140 121,123,139 120,122,138 116,122,139 111,121,139 106,119,138 105,119,142 100,118,146 99,117,145
161,140,129 161,140,129 162,141,128 150,134,128 153,138,129 159,140,124 166,141,124 171,146,127 177,146,125 183,153,125 170,143,125 136,129,127 104,116,140 99,115,144 98,118,146 99,119,147 98,118,142 97,122,148 97,122,146 98,123,147 103,121,147 109,125,150 115,124,147 121,127,146 124,132,141 130,138,143 144,144,144 143,142,145 135,139,143 135,136,141 133,133,141 137,136,141 139,136,140 143,136,139 145,135,139 141,135,142 141,135,142 142,134,140 148,137,144 149,139,143 153,139,139 153,140,137 154,138,134 151,140,137 157,142,133 163,139,131 173,146,128 195,155,130 186,159,127 148,140,127 104,121,141 94,117,144 84,111,139 79,111,137 88,113,139 109,122,141 118,126,144 119,126,140 121,125,140 120,124,139 113,123,143 102,118,143 103,116,144 109,122,141 121,125,138 124,127,138 116,122,139 101,120,141 87,115,136 88,115,143 80,115,145 72,110,143 73,111,144 71,111,143 73,111,144 75,110,144 72,112,144 71,111,143 71,111,143 72,112,144 72,112,144 72,112,144 72,112,144 72,112,144 76,111,143 78,114,141 106,120,141 128,134,135 136,138,138 140,140,140 143,142,145 141,143,143 142,142,139 140,139,142 137,138,143 136,134,144 132,129,144 128,130,146 118,126,142 107,123,148 97,122,148 95,122,150 92,118,151 89,121,149 83,116,149 84,115,146 83,116,149 79,117,150 80,115,149 81,116,150 79,114,148 84,117,148 103,123,149 119,129,147 130,127,142 126,125,140 126,125,142 124,123,140 124,123,140 120,123,141 120,121,140 120,123,143 115,123,141 108,118,138 106,118,140 102,119,141 97,117,145 97,117,145
159,137,129 159,137,129 161,139,131 151,135,131 151,135,131 155,139,126 165,144,129 170,148,128 175,145,128 177,152,124 172,153,130 171,154,126 151,143,132 143,141,142 140,139,142 138,136,137 163,154,150 137,134,140 107,125,149 101,121,145 105,124,145 107,125,149 109,122,141 115,125,143 124,132,141 133,138,146 147,147,147 150,150,147 147,145,143 147,142,141 142,142,139 140,140,140 140,134,139 143,136,139 146,139,139 149,137,142 150,138,140 151,140,137 155,142,137 158,140,135 157,140,132 155,139,135 155,137,132 154,141,136 158,140,135 170,144,132 182,152,126 189,165,141 138,138,135 116,125,138 101,117,142 88,117,144 84,116,144 81,114,145 82,114,140 101,118,140 108,123,139 118,127,140 122,129,141 122,129,141 118,127,140 116,124,144 112,122,142 117,125,143 124,127,138 128,127,142 112,122,140 88,116,139 81,115,141 86,115,144 87,114,144 73,113,145 72,112,144 73,111,142 73,111,142 74,112,141 74,112,141 74,112,143 73,111,142 74,112,143 74,112,143 74,112,143 75,110,144 74,109,143 79,114,144 79,114,144 96,115,134 122,130,139 136,137,140 136,137,142 139,136,140 141,138,142 140,139,142 139,138,143 137,135,143 136,132,143 136,134,142 135,133,141 127,129,143 121,129,149 109,125,150 103,123,149 101,124,151 93,120,148 90,119,146 91,118,148 90,118,152 86,117,150 83,116,149 82,115,146 82,115,146 99,119,145 119,125,144 127,126,143 126,125,142 121,122,141 123,122,139 120,123,141 121,122,141 123,121,141 120,123,141 116,122,141 111,119,137 107,119,141 104,117,143 100,118,144 97,117,145 94,117,144
154,137,129 154,137,129 155,138,130 154,137,129 155,138,130 163,144,128 166,146,126 178,152,129 184,150,130 184,154,128 186,156,128 186,156,112 185,158,122 178,152,129 171,148,135 165,146,132 186,157,122 188,160,131 168,154,138 113,124,137 113,127,148 113,125,147 122,130,150 131,141,147 131,139,146 135,140,148 140,141,144 153,152,145 155,149,144 153,147,142 152,142,141 150,140,139 146,136,137 146,136,137 149,137,137 154,141,138 159,141,138 163,143,136 164,142,134 173,147,133 167,145,137 161,143,138 162,140,132 157,141,135 158,140,135 168,142,132 178,151,135 127,130,137 112,122,138 103,118,136 99,117,143 94,119,143 96,119,144 87,116,145 78,113,143 89,117,142 96,119,144 102,118,143 116,126,142 124,129,137 124,129,139 123,127,140 119,126,140 121,129,136 124,126,140 116,122,139 96,119,144 84,116,142 75,111,138 77,110,141 81,114,145 79,114,144 78,113,143 74,112,141 74,112,141 76,111,141 76,111,141 76,111,141 78,113,143 74,112,143 76,111,143 77,110,143 80,114,142 80,114,142 76,111,141 76,111,141 79,115,140 95,120,135 118,128,136 122,130,139 133,131,139 135,134,139 139,136,142 138,134,143 136,132,143 132,130,140 133,131,141 134,130,141 132,130,142 127,132,142 122,131,144 121,131,147 114,127,146 107,125,149 98,121,146 93,120,150 91,120,149 90,119,148 84,118,146 84,117,148 88,120,148 110,124,147 128,127,144 128,125,142 123,121,141 120,123,145 119,122,142 116,122,141 118,121,139 120,121,140 118,122,137 115,121,140 109,118,141 105,118,144 101,117,142 99,117,143 96,116,144 94,117,144
143,132,141 143,132,141 149,136,133 156,140,136 168,142,130 170,143,127 176,149,131 177,151,126 176,149,131 181,155,130 183,158,128 180,156,123 184,160,127 182,159,130 172,148,124 174,145,125 185,158,124 188,162,123 188,161,127 134,130,139 114,127,144 112,125,144 125,133,149 130,140,144 132,142,146 129,139,147 130,140,148 148,153,152 156,151,148 150,145,142 149,143,138 148,142,137 147,141,136 151,139,141 158,145,140 153,140,135 159,142,132 164,142,134 171,145,133 173,145,134 171,145,131 172,147,130 170,142,129 173,146,130 163,143,134 167,151,145 135,138,147 116,125,138 107,119,141 105,117,139 104,118,139 104,118,139 102,118,143 86,115,144 76,111,143 80,114,142 93,118,142 101,122,141 115,123,141 119,126,138 129,129,139 126,131,141 121,128,142 125,128,137 121,128,142 104,121,141 82,116,144 80,114,140 75,111,138 76,111,141 81,116,146 78,113,143 78,113,143 78,113,143 78,113,143 79,114,144 78,113,143 78,113,143 78,113,143 78,113,145 78,114,141 81,117,144 95,121,140 91,116,138 83,114,145 78,113,143 76,115,141 95,118,141 113,128,144 108,123,139 116,126,144 130,134,147 132,135,142 132,137,147 124,133,146 124,131,145 129,129,141 133,131,143 135,133,145 131,131,141 127,129,143 124,128,143 123,129,146 118,126,144 108,125,145 97,120,145 91,120,147 91,120,149 90,118,150 88,117,144 99,119,145 121,127,144 126,124,144 119,125,142 117,123,140 114,124,140 113,123,143 113,123,143 113,123,141 116,122,139 115,121,138 114,120,137 111,116,140 104,118,139 100,118,144 99,117,143 96,116,142 92,115,140
133,126,136 134,127,137 141,136,138 153,137,135 156,135,131 158,141,131 158,138,129 162,141,128 168,145,130 173,147,126 178,152,127 181,157,124 180,156,123 185,157,128 182,154,127 178,149,129 182,155,121 188,162,123 190,163,120 176,156,126 141,135,128 115,123,139 113,123,139 128,138,144 125,139,149 121,135,147 123,133,141 145,149,151 151,149,147 155,148,148 151,145,140 150,144,139 153,139,139 154,140,140 160,144,140 157,141,137 161,142,130 167,144,131 171,144,128 179,149,132 186,152,134 189,160,127 171,153,132 119,122,131 113,128,144 115,125,145 114,124,144 111,124,141 117,126,139 120,124,139 117,124,138 111,121,137 103,120,142 87,114,144 74,112,143 79,112,143 86,113,141 98,118,142 125,129,142 129,133,137 129,129,139 124,128,141 122,129,143 126,129,138 125,130,140 109,122,137 82,114,142 76,112,137 76,111,141 76,111,141 78,113,143 78,113,143 78,113,143 78,113,143 78,113,143 78,113,143 79,114,144 76,111,141 78,113,143 78,113,145 79,115,142 82,118,145 100,121,142 102,121,142 91,114,139 91,114,139 93,119,138 113,126,141 129,137,146 125,133,142 113,126,143 113,126,145 111,126,140 106,125,144 99,119,145 116,129,155 124,124,136 133,131,143 137,135,145 131,134,141 125,129,144 121,129,145 124,131,143 121,128,142 111,126,144 99,119,145 93,121,146 90,119,146 90,119,146 93,121,146 110,124,147 123,126,144 120,123,141 120,123,141 116,122,143 113,123,143 113,123,141 112,122,142 111,124,141 116,122,141 115,121,138 114,120,137 111,116,140 104,118,139 100,118,146 100,118,146 94,117,144 94,114,142
133,127,134 133,127,134 134,128,135 147,133,135 149,135,137 146,136,140 143,131,136 156,138,135 167,144,131 168,145,130 171,150,127 177,151,128 179,154,126 181,154,122 181,154,122 182,154,125 183,155,126 185,157,128 186,163,123 189,169,123 187,170,123 175,154,127 140,144,146 119,128,151 118,131,150 116,131,149 129,136,150 134,137,148 142,141,146 144,142,143 151,150,141 148,144,136 147,140,138 146,139,137 161,144,134 165,144,133 167,144,133 169,143,131 180,150,133 186,156,130 198,162,129 199,167,125 139,135,125 112,122,140 113,126,145 113,126,141 114,124,140 115,125,141 121,128,140 124,128,141 125,127,141 111,121,139 90,115,141 79,114,144 76,114,145 80,113,144 86,115,142 93,118,142 115,125,145 127,132,140 131,130,135 126,129,140 126,129,138 128,128,140 121,129,145 111,125,148 87,114,142 78,114,141 78,113,145 78,113,143 78,113,143 78,113,143 78,113,143 78,113,143 78,113,143 78,113,143 73,113,141 73,113,141 75,115,143 78,113,143 78,113,143 80,115,145 96,121,145 121,131,151 130,138,143 128,136,145 124,128,143 135,135,143 136,137,140 138,139,142 121,128,142 96,119,144 94,121,149 92,119,147 85,117,145 105,124,145 128,135,149 131,135,148 131,133,147 126,131,141 118,128,144 118,128,144 123,132,145 122,130,146 109,123,144 103,123,147 94,121,149 89,121,147 89,121,149 97,122,148 115,125,145 121,125,140 117,126,139 116,125,138 113,123,143 112,122,142 107,120,139 112,121,144 114,121,144 106,120,141 111,120,143 109,118,141 106,118,140 106,118,140 103,119,148 101,117,146 94,117,144 96,116,144
130,127,133 130,127,133 131,128,134 136,127,138 142,130,142 138,132,139 139,133,140 143,132,139 156,138,133 163,140,129 168,145,130 168,146,128 170,149,124 179,150,128 178,149,127 181,153,124 182,154,125 183,155,126 183,161,125 187,166,125 187,169,125 182,163,128 132,137,136 119,129,149 117,130,149 114,126,148 133,141,150 141,145,147 145,144,147 150,148,146 153,149,141 154,148,141 150,144,139 151,142,138 165,149,134 175,150,133 176,149,133 181,150,129 188,153,126 195,156,124 204,165,122 202,168,127 123,128,136 111,126,144 110,125,143 113,123,141 115,125,141 120,129,142 121,125,138 125,128,139 127,127,137 106,119,134 84,116,142 78,117,143 78,116,147 80,113,144 90,119,146 90,120,144 98,118,142 121,132,145 132,130,140 129,129,139 130,126,137 141,132,128 161,142,115 153,139,123 109,120,121 81,115,143 78,113,145 79,114,144 80,115,145 80,115,145 79,114,144 78,113,143 78,113,143 78,113,143 75,115,143 75,115,143 73,113,141 78,113,143 78,113,143 78,113,143 90,119,148 104,125,146 111,126,142 112,125,142 121,129,145 134,137,146 142,142,142 142,142,142 133,132,147 101,117,142 89,114,138 86,115,142 89,121,147 109,128,149 120,130,146 124,133,146 123,132,145 118,128,144 108,127,146 110,124,145 116,129,146 114,127,146 109,126,148 101,121,147 97,122,148 90,122,150 91,120,149 99,122,147 117,125,141 121,125,140 115,124,137 115,124,137 112,122,142 112,122,142 110,122,146 107,119,141 107,119,141 105,119,140 108,122,143 106,120,141 106,118,140 106,118,140 101,117,146 97,117,145 99,117,145 96,116,144
130,126,139 130,126,139 129,125,138 129,125,138 133,129,142 130,126,135 133,129,140 136,127,138 147,133,133 151,133,130 156,136,129 163,140,129 164,141,126 171,146,127 179,150,128 178,153,125 178,153,125 180,155,127 182,160,124 181,164,127 180,166,123 180,166,123 187,161,120 138,138,150 121,129,147 118,128,148 128,137,148 147,154,152 151,154,146 154,154,140 157,153,143 157,151,144 157,149,138 160,149,142 170,154,139 171,148,133 182,151,130 193,154,126 197,159,124 208,171,127 206,173,123 198,167,118 140,136,128 120,124,139 114,125,138 118,125,139 121,125,140 118,127,138 124,127,138 131,129,137 131,130,133 110,123,140 81,117,144 76,116,144 77,115,146 79,113,141 85,118,141 92,122,146 94,119,143 116,131,149 129,139,147 134,137,146 149,140,132 191,162,127 187,173,130 191,181,139 182,164,134 154,142,130 126,127,115 86,114,139 78,118,146 79,114,146 80,115,147 80,115,145 79,114,144 76,114,143 75,115,143 76,114,147 76,114,147 76,111,145 80,115,147 80,115,145 83,117,143 87,121,147 106,125,146 114,127,142 118,125,137 131,134,141 140,140,137 145,147,142 143,143,143 121,130,143 91,116,138 88,116,139 92,119,147 97,120,147 112,125,151 113,126,152 116,126,144 109,128,149 102,127,153 103,123,149 108,127,148 110,126,151 108,126,152 99,122,149 94,121,149 93,120,150 93,120,148 99,122,145 121,127,146 119,126,140 116,124,142 115,123,139 112,121,144 110,122,144 109,122,141 109,122,141 107,120,137 106,119,138 107,120,139 105,120,138 105,119,140 102,118,143 101,117,144 97,117,143 100,116,141 92,115,142
