167,144,129 161,142,130 161,142,130 160,139,126 169,144,125 176,147,127 181,147,125 183,150,123 184,150,130 128,127,142 96,116,144 99,117,145 97,120,145 96,121,145 95,120,144 107,125,151 117,130,145 135,143,148 143,145,145 142,141,146 130,130,140 130,135,141 131,135,139 136,137,140 146,139,142 142,135,138 138,134,147 139,132,144 138,134,143 139,132,142 144,133,142 151,136,144 147,135,140 154,138,136 164,143,132 179,150,128 195,155,119 171,147,139 106,119,136 102,119,141 101,122,141 117,125,141 116,125,138 109,122,141 108,123,141 97,117,143 97,117,145 102,120,148 115,123,139 116,120,135 110,119,132 115,123,141 77,110,141 73,111,144 72,110,143 71,111,143 74,109,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,111,143 71,109,142 73,109,136 84,116,144 124,132,139 137,139,139 145,145,145 140,140,137 138,137,142 133,131,139 127,126,141 117,125,145 98,123,149 94,121,149 93,120,150 91,118,148 83,116,149 82,115,148 79,117,150 80,115,149 80,115,149 80,115,149 85,116,147 102,120,146 132,128,141 132,127,143 126,125,140 126,122,142 126,123,138 120,122,138 113,121,137 107,120,137 107,119,143 101,119,147
160,139,124 163,144,132 156,138,133 158,141,131 164,144,126 171,144,126 178,149,127 185,152,125 166,150,137 111,119,139 98,118,146 99,118,149 97,120,145 97,122,148 97,122,146 102,120,146 113,125,147 124,130,147 130,135,141 136,140,142 140,141,146 133,138,144 129,133,137 135,135,143 142,137,139 148,138,142 139,136,142 139,133,140 143,135,141 141,135,140 150,138,143 158,140,139 147,135,135 156,140,134 165,144,133 181,152,130 198,164,130 124,127,134 100,120,144 89,114,138 85,115,139 109,123,146 119,125,142 119,126,140 117,125,141 110,122,146 102,118,143 106,119,147 117,124,138 119,123,136 105,119,140 94,115,136 80,113,144 72,110,143 73,111,144 71,111,143 75,110,144 72,112,144 71,111,143 71,111,143 72,112,144 72,112,144 72,112,144 76,111,143 93,118,144 116,131,147 137,138,141 142,142,142 146,146,146 142,142,139 138,137,142 133,131,139 129,128,143 118,126,144 99,122,149 94,121,149 93,120,150 92,119,149 84,117,150 84,115,148 79,117,150 80,115,149 80,115,149 79,114,148 94,118,147 120,128,146 129,129,141 126,123,140 126,123,138 121,122,141 122,124,140 119,122,140 111,121,139 106,119,138 105,117,141 99,117,145
159,137,129 160,138,130 151,135,131 150,134,130 164,141,126 166,144,124 175,145,128 176,152,128 163,146,118 142,134,123 131,130,133 130,130,130 142,133,129 109,121,143 100,120,144 103,122,143 109,121,143 112,125,142 122,130,139 136,139,148 149,149,146 145,143,141 146,141,140 137,137,137 139,133,138 143,136,136 147,135,140 149,137,139 154,141,136 155,139,133 157,140,132 160,139,135 152,139,134 159,141,136 178,152,131 187,158,127 140,140,137 113,122,145 87,116,143 83,115,143 79,111,139 95,120,144 111,126,142 123,127,142 121,128,140 118,127,140 113,122,145 113,123,143 124,127,138 118,125,139 89,117,140 81,115,141 89,116,146 72,112,144 72,112,144 73,111,142 74,112,141 74,112,141 73,111,142 73,111,142 74,112,143 75,110,144 74,109,143 78,113,143 89,114,138 120,134,146 137,138,141 137,138,141 143,140,144 142,141,144 136,134,142 135,133,141 136,134,142 131,129,141 118,126,146 107,123,148 101,124,151 99,119,147 88,117,144 88,115,145 86,117,150 83,116,149 82,115,146 88,119,150 118,124,143 130,127,144 122,123,142 124,123,140 119,122,140 120,121,140 120,123,141 117,120,140 106,118,140 104,117,143 100,118,144 97,117,145
154,137,129 155,138,130 154,137,129 155,138,130 168,146,128 174,153,130 184,150,130 186,156,130 186,156,112 185,158,122 169,143,129 168,145,130 186,157,122 192,167,139 118,129,142 113,127,148 115,123,151 129,138,151 131,139,146 136,139,148 152,151,144 155,149,144 153,147,142 151,141,140 146,136,137 149,139,140 153,140,137 159,141,138 164,142,134 171,146,129 167,145,137 164,142,134 155,139,133 158,140,135 172,144,133 168,143,126 112,122,138 101,117,142 94,119,143 96,119,144 76,111,143 86,115,142 96,119,144 110,122,144 123,128,136 124,129,139 119,126,140 121,129,138 124,126,140 104,118,139 85,117,143 75,111,138 82,115,146 79,114,144 78,113,143 74,112,141 76,111,141 76,111,141 76,111,141 78,113,143 76,111,143 80,114,142 80,114,142 76,111,141 73,113,141 88,118,138 118,128,136 127,130,137 135,134,139 139,136,142 137,133,144 134,130,141 133,131,141 131,129,141 127,132,142 122,131,144 119,129,147 112,124,146 98,121,146 92,119,147 91,120,149 84,118,146 83,116,147 94,123,152 128,127,144 123,122,139 120,123,145 119,122,142 116,122,141 119,122,140 118,122,137 115,121,140 105,118,144 101,117,142 99,117,143 96,116,144
141,130,137 143,133,134 148,135,130 161,139,131 162,141,128 168,146,126 172,147,130 180,154,131 180,156,123 183,159,126 184,159,131 174,148,125 185,158,124 191,164,117 148,142,137 118,125,137 111,121,141 128,138,146 131,141,147 125,133,149 143,148,147 153,151,147 154,147,145 148,141,139 144,137,135 157,140,141 158,145,140 159,143,130 168,145,132 173,145,134 182,153,133 182,153,131 171,156,147 145,146,149 132,136,151 110,125,143 116,124,142 114,122,138 109,119,137 102,121,142 76,114,145 78,113,145 91,116,140 111,127,138 125,130,138 128,128,138 121,128,142 124,128,141 122,129,141 88,116,139 76,112,137 75,111,138 78,113,143 78,113,143 78,113,143 78,113,143 79,114,144 79,114,144 76,111,141 78,113,143 78,114,141 96,119,142 99,120,141 83,114,145 79,115,140 93,118,140 125,136,149 116,127,140 122,128,145 121,130,141 116,126,144 111,125,146 126,126,138 136,134,146 133,133,141 128,130,144 125,129,142 122,129,141 109,127,142 93,121,146 91,120,149 90,119,148 96,121,145 115,125,145 124,125,144 117,123,142 113,123,141 112,122,140 111,124,143 116,122,139 115,121,138 114,120,137 104,118,139 101,119,147 96,119,146 96,116,144
136,124,136 137,125,137 150,133,134 153,137,135 147,136,133 156,138,135 170,145,128 171,149,129 180,151,127 182,154,125 181,153,126 181,153,126 183,155,126 187,164,124 190,164,123 186,164,130 148,150,147 113,131,146 120,135,151 119,134,148 133,136,145 143,142,145 150,145,144 145,144,137 146,139,137 156,145,140 164,144,137 164,142,134 166,140,128 181,151,134 189,156,129 175,153,119 118,124,141 112,125,144 114,124,142 113,126,145 121,128,140 123,127,142 113,123,139 91,116,142 74,112,141 78,113,143 86,116,140 110,124,145 133,133,141 131,130,135 124,126,140 127,127,137 123,127,140 92,115,138 78,114,141 78,113,145 78,113,143 78,113,143 78,113,143 78,113,143 78,113,143 73,113,141 73,113,141 75,115,143 78,113,143 88,120,146 116,129,148 122,133,146 116,126,146 128,136,145 136,137,140 134,137,144 100,120,144 96,120,149 89,116,146 92,120,143 126,133,147 132,134,148 128,131,140 121,130,143 122,129,141 123,130,142 111,125,146 97,120,147 90,122,148 89,121,149 104,124,148 121,124,142 117,126,139 113,123,143 112,122,142 112,122,142 114,122,142 111,120,143 111,120,143 109,118,141 106,118,140 102,118,147 97,117,145 96,116,144
130,127,133 130,127,133 136,127,138 142,130,142 139,133,140 140,132,140 156,138,133 167,144,131 168,146,128 170,149,124 178,149,127 180,151,129 182,154,125 182,160,124 186,165,124 187,169,125 174,162,132 116,126,142 117,130,149 118,131,148 140,144,146 145,144,147 150,145,144 153,147,140 150,144,139 159,147,137 172,147,130 176,149,133 184,150,128 191,157,127 204,165,122 160,146,128 111,126,144 110,125,143 114,124,140 116,126,142 121,125,138 127,127,137 113,126,141 84,116,142 77,115,146 79,114,146 90,119,146 93,121,142 119,130,143 132,130,140 126,129,138 136,128,134 161,142,115 136,133,118 81,115,143 78,113,145 80,115,145 80,115,145 79,114,144 78,113,143 78,113,143 75,115,143 75,115,143 73,113,141 78,113,143 82,118,145 103,124,145 111,126,142 114,127,144 130,138,147 142,142,142 140,141,144 108,124,149 89,114,138 90,119,146 98,126,149 120,130,146 125,134,147 119,129,145 108,127,146 114,127,146 114,127,146 109,126,148 98,121,148 90,122,150 91,120,149 108,125,145 124,126,140 115,124,137 112,122,142 112,122,142 110,122,146 107,119,141 106,118,142 108,122,143 106,120,141 106,118,140 101,117,146 99,117,145 97,117,145
129,125,138 127,123,136 127,123,136 132,128,141 131,127,138 132,128,139 146,132,132 151,133,128 163,140,129 163,140,125 173,147,126 180,149,126 178,153,125 180,156,121 181,164,127 180,166,123 187,162,116 163,150,129 120,128,146 125,133,153 140,147,145 152,155,147 157,154,141 160,154,145 159,151,140 160,148,136 170,147,132 184,153,132 198,159,129 209,171,134 207,174,124 180,157,126 121,125,140 115,126,139 117,124,138 123,127,142 125,128,139 133,132,137 114,127,144 81,117,144 76,114,145 77,115,146 85,118,141 95,120,144 111,126,144 127,137,145 143,142,145 192,168,144 188,174,131 194,179,139 163,151,139 165,166,154 80,119,145 78,116,145 80,115,147 81,116,146 76,114,143 75,115,143 76,114,147 74,112,145 80,115,147 81,115,141 83,117,143 108,127,148 120,129,142 128,133,143 140,140,137 143,145,140 129,138,151 94,119,141 93,121,144 93,121,146 111,124,150 116,129,148 108,127,148 102,127,153 107,126,147 109,128,149 108,126,152 97,122,148 93,120,150 94,121,149 110,124,145 123,127,142 116,124,142 112,121,144 110,122,144 109,122,141 112,122,140 106,119,136 107,120,139 104,118,139 102,118,143 101,117,144 99,117,143 97,117,143
135,129,136 135,129,136 134,127,137 134,127,137 128,125,140 129,127,135 139,128,137 146,131,139 156,135,133 168,143,124 170,143,127 182,151,128 178,154,121 178,159,124 182,163,128 182,165,126 184,163,122 152,141,124 108,126,152 110,127,149 115,129,150 135,144,144 152,158,149 158,159,149 161,157,140 165,151,137 172,153,139 182,158,134 205,163,123 215,171,129 211,173,125 209,169,117 140,142,142 121,124,142 119,126,140 124,127,145 128,128,136 133,134,139 104,126,138 81,115,143 75,115,145 77,115,148 81,115,141 103,127,147 93,121,142 113,132,153 156,147,139 190,161,130 185,168,133 188,181,142 183,171,134 191,184,145 169,178,159 76,114,145 77,117,147 75,115,147 75,115,147 75,115,147 78,113,147 78,113,147 75,115,145 78,113,143 85,117,145 102,125,148 130,135,141 136,137,140 140,140,137 145,145,140 141,143,143 125,133,142 108,127,148 96,124,147 101,126,150 107,127,151 103,126,151 102,125,150 102,125,150 104,127,154 98,126,151 94,123,152 91,123,151 87,121,149 113,121,149 126,125,142 117,125,143 116,124,144 114,124,144 115,124,137 111,121,141 106,120,143 104,121,141 102,119,141 102,117,149 99,117,145 96,116,144 90,115,141
145,133,138 147,135,140 147,135,137 146,134,136 130,128,140 134,127,139 133,126,138 138,127,134 148,131,132 160,139,126 170,143,127 182,151,128 181,157,124 180,156,123 181,157,124 182,165,126 184,167,120 178,168,126 108,124,151 106,124,148 108,127,148 114,132,147 130,140,148 139,144,143 157,157,143 158,150,137 168,155,134 182,161,134 208,166,128 212,170,130 209,171,123 211,174,121 136,137,140 125,130,140 124,129,139 126,129,140 128,128,136 131,134,141 107,125,140 81,114,145 75,115,147 77,115,148 80,116,141 93,121,144 111,126,140 152,159,157 168,145,130 177,151,137 185,167,135 184,170,125 181,176,133 184,177,136 182,166,149 110,135,150 78,116,158 75,115,147 75,115,147 75,115,147 78,113,147 78,113,147 76,114,145 76,111,141 82,116,144 93,121,144 124,129,135 143,142,145 140,140,137 143,143,138 144,144,144 137,137,145 120,130,150 107,127,151 100,125,149 99,122,147 101,124,151 95,123,148 97,122,146 98,122,151 91,123,149 88,121,152 88,122,150 87,121,149 100,120,144 123,126,144 118,124,141 116,124,144 117,125,143 116,124,140 106,119,138 105,117,141 104,117,143 104,117,143 100,118,144 99,117,145 94,114,142 90,115,141
