46,48,45 36,38,35 35,37,34 34,36,31 35,38,30 41,42,34 31,32,24 64,65,55 62,63,53 47,47,42 31,34,24 23,26,16 24,27,17 24,27,17 23,26,16 23,26,18 23,26,18 34,40,27 24,27,17 23,26,16 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 83,67,52 107,90,64 101,88,67 100,100,70 76,74,54 53,52,41 104,100,79 126,132,93 36,38,23 73,69,48 102,99,73 91,93,67 51,55,40 33,41,27 30,36,25 50,51,41 46,52,41 54,55,47 52,53,45 50,53,45 55,61,48 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 27,30,22 52,55,47 46,49,41 24,27,17 22,25,17 32,36,21 23,26,16 29,32,22 31,34,24 22,25,15 24,27,17 23,25,20 27,30,20 27,30,20 27,33,20
48,48,45 38,38,35 36,38,35 36,38,33 32,35,27 32,35,25 30,33,23 65,66,56 73,74,64 48,48,43 32,35,25 30,33,23 23,26,16 24,27,17 27,30,18 27,30,20 22,25,17 30,36,23 35,38,28 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,63 100,94,69 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 86,70,55 104,87,61 104,91,70 103,98,70 79,75,58 55,54,45 102,98,77 121,126,90 36,37,25 48,46,26 98,95,69 81,83,57 39,43,28 44,50,39 46,52,41 55,56,46 55,56,46 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 58,61,53 35,38,28 22,25,17 25,28,20 49,52,44 39,42,34 25,28,18 24,27,15 23,26,14 29,32,22 29,32,22 28,31,21 28,31,19 34,37,25 29,32,24 28,31,21 25,28,18 30,36,25
44,46,43 36,38,35 36,38,35 36,38,33 32,35,27 22,28,15 33,41,27 62,65,55 70,73,61 43,46,38 39,42,34 24,27,17 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 92,95,64 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 102,97,69 99,93,68 123,118,88 106,99,81 70,61,72 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 92,76,61 126,103,72 90,88,59 94,91,65 81,79,61 50,51,41 89,91,65 101,103,75 32,35,25 38,38,22 94,93,68 82,85,63 47,53,42 48,54,43 43,49,38 60,60,55 68,69,59 61,62,54 55,56,48 60,58,54 69,75,62 61,70,53 56,59,51 59,62,54 31,34,26 27,30,20 24,27,17 50,53,45 37,40,32 21,24,16 23,26,16 27,31,16 24,27,17 36,37,27 29,32,22 33,35,20 30,37,21 29,32,22 28,31,19 28,32,17 25,28,16
42,44,41 36,38,35 37,39,36 36,38,33 31,34,26 37,49,31 41,48,32 60,63,53 64,67,55 50,53,45 36,39,31 27,30,20 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 106,104,75 103,97,72 125,120,90 85,79,72 93,76,79 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 218,165,110 188,147,118 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 232,193,163 255,235,203 255,238,204 90,74,61 167,140,104 96,87,58 98,95,71 80,76,55 46,47,35 72,73,52 82,83,60 32,31,20 37,37,23 89,87,65 82,85,63 47,53,42 52,55,45 46,51,45 67,68,58 74,75,63 62,63,55 58,59,51 56,54,50 67,73,60 62,71,54 53,56,48 56,59,51 25,28,20 25,28,20 28,31,23 46,49,41 34,37,29 21,24,16 24,27,19 23,26,16 23,26,16 23,27,12 41,47,34 41,50,31 35,39,22 27,30,20 32,35,23 27,31,16 30,34,19
44,46,41 36,38,33 35,37,37 35,37,34 36,43,27 25,31,20 34,40,29 64,67,55 64,65,53 55,56,48 38,39,31 31,30,23 26,27,15 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 182,143,102 108,101,72 117,117,85 95,97,69 86,88,60 83,79,58 100,99,72 113,101,75 125,121,86 183,145,99 221,179,139 230,191,152 228,189,148 233,183,139 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 187,150,106 119,90,57 92,88,69 98,88,64 41,38,25 61,62,41 72,70,52 60,49,44 43,38,26 85,84,59 79,82,60 48,49,39 53,56,46 53,56,46 67,70,58 64,67,55 64,67,55 59,62,52 60,60,55 63,66,54 59,71,53 53,56,48 53,56,48 24,27,19 24,27,17 27,30,20 46,48,43 42,45,33 27,28,18 24,27,17 25,27,22 28,31,19 25,28,18 32,40,28 24,27,15 31,34,24 34,41,25 25,29,14 25,28,16 25,28,16
42,44,41 36,38,35 38,40,35 31,34,26 30,33,23 25,26,16 41,42,34 66,74,62 60,68,54 50,51,43 39,38,29 45,44,35 38,39,29 36,37,25 27,28,16 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 177,138,99 79,76,50 117,118,81 94,93,68 95,93,64 76,77,56 101,103,77 106,96,72 146,126,96 218,180,130 249,209,155 236,195,150 230,191,150 248,195,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 198,157,108 168,130,84 89,85,68 91,85,60 50,44,35 70,64,57 57,53,43 34,34,20 47,47,33 79,80,59 73,75,58 55,56,48 60,63,53 59,67,53 71,74,62 61,68,50 62,71,54 57,63,50 58,59,49 66,69,57 63,72,55 55,58,48 56,59,49 25,28,20 23,26,18 27,30,22 38,41,33 28,31,19 24,27,19 25,28,16 24,26,21 28,31,19 25,28,18 23,26,16 31,34,22 27,28,16 32,33,21 25,28,16 25,28,18 24,27,17
39,41,38 41,43,40 38,40,35 30,33,25 28,31,19 31,32,20 32,33,23 66,69,59 59,62,50 51,47,41 81,69,59 83,71,61 67,64,51 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 75,60,82 73,74,53 108,109,72 92,89,65 104,109,77 93,84,67 102,94,70 102,92,70 150,126,102 215,171,131 225,182,135 241,200,153 245,202,157 252,205,144 220,178,126 200,163,123 210,162,119 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 212,169,109 196,152,99 105,93,65 79,80,57 33,29,21 43,39,29 34,38,21 32,39,23 33,40,24 67,72,52 68,70,53 62,63,53 65,68,58 67,70,58 69,68,57 57,65,51 68,77,60 60,66,53 59,60,50 63,66,54 63,72,55 56,59,49 55,58,48 31,34,26 25,28,20 27,30,22 29,32,22 21,23,18 27,30,18 28,31,19 20,22,17 25,28,20 25,28,18 22,25,15 30,33,21 30,31,19 29,30,18 35,38,26 28,31,21 29,32,24
39,41,38 42,44,41 39,42,34 27,30,22 22,28,15 32,33,21 31,32,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 74,74,58 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 76,68,87 55,49,56 77,80,45 107,94,71 206,180,98 122,104,72 137,112,84 102,93,66 102,88,70 167,134,109 245,198,148 233,192,147 247,208,165 249,208,161 228,183,137 192,150,98 212,170,107 207,168,109 255,211,150 255,208,146 255,200,137 232,174,110 216,179,153 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,119 218,176,124 189,147,95 108,95,63 74,76,50 30,31,21 39,48,31 41,51,29 47,54,38 38,47,30 52,57,37 62,66,49 60,68,54 67,70,58 66,75,58 59,62,54 63,66,56 62,66,51 61,68,52 56,59,49 60,67,51 61,70,53 57,60,52 53,56,48 27,30,20 25,28,18 23,26,16 27,30,22 29,32,24 24,27,17 26,27,17 29,30,22 29,32,22 28,31,21 25,28,18 30,31,21 30,33,25 28,31,19 28,31,19 27,33,22 35,38,30
35,37,34 44,46,41 36,39,31 27,30,22 30,36,23 36,43,27 69,70,51 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,67,49 139,107,73 156,120,87 134,112,74 164,123,24 120,99,43 160,131,39 169,140,109 110,94,63 136,109,91 205,160,125 249,211,145 244,202,150 241,214,108 186,168,35 202,193,39 192,179,31 194,177,41 188,168,22 177,159,17 173,150,21 255,207,129 241,177,115 240,193,161 201,165,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,172,115 222,178,125 203,156,104 110,93,58 88,82,57 31,35,20 39,46,28 47,54,36 47,54,36 44,49,29 72,68,51 52,61,44 54,55,45 64,70,57 57,64,46 47,48,38 57,60,50 65,64,55 61,62,50 56,62,49 57,63,50 60,66,55 56,59,51 48,51,43 28,31,21 27,30,20 23,26,18 23,26,18 24,27,17 28,31,21 28,31,21 35,38,28 23,26,16 28,31,21 25,28,18 30,34,19 35,42,26 29,32,22 24,27,19 31,34,24 32,34,29
36,38,33 45,48,40 38,41,33 27,30,22 23,29,16 54,62,41 106,108,82 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,130,89 213,171,119 199,159,125 197,156,68 146,113,4 119,103,29 165,136,46 196,167,132 109,92,66 180,144,115 241,197,157 254,213,164 206,169,73 206,191,30 219,199,38 220,201,50 220,201,50 215,194,51 209,183,32 197,166,6 194,167,12 176,154,18 187,150,58 255,212,174 213,172,145 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,88 217,173,120 212,165,113 123,101,63 119,105,78 47,49,32 39,46,28 46,53,35 47,54,36 46,54,33 51,49,31 42,51,34 38,39,29 65,71,58 53,59,46 44,46,31 49,52,42 57,58,48 56,59,47 60,66,53 56,62,49 56,62,51 60,63,55 44,47,39 30,33,23 24,27,17 22,25,17 21,27,16 36,42,29 24,27,17 23,29,16 23,29,16 27,30,20 23,26,16 28,31,21 27,30,18 33,39,26 34,37,27 31,34,26 31,34,26 34,36,31
