26,25,18 26,25,18 28,24,18 29,23,18 30,24,19 37,30,30 40,33,33 33,31,29 56,59,47 58,60,45 52,53,43 58,59,47 59,62,52 54,66,46 64,68,53 66,64,65 62,52,72 58,50,67 49,51,46 65,71,58 55,56,46 60,59,50 61,63,48 71,73,58 51,42,55 49,36,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 199,155,102 143,103,69 47,33,35 42,31,38 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 40,31,42 38,30,38 40,32,40 38,30,38 45,34,41 37,30,33 38,30,38 47,36,45 45,33,45 52,41,50 52,41,50 44,33,42 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 18,15,21 18,15,21 37,36,39 49,40,55 52,40,56 70,58,72 174,161,156 153,137,131 132,118,123 73,61,77 48,38,56 54,44,62 100,85,93 169,146,131 180,153,137 212,182,165 194,164,149 197,166,143 59,41,20 36,37,27 37,43,32 42,51,32 54,63,44 56,65,48 41,50,33 47,47,42 44,50,41 46,46,41 50,50,45 48,51,41 53,56,46 49,52,42 31,34,24 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 31,39,27 24,33,16 31,34,22 31,34,22 36,42,29 61,67,54 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 29,23,18 36,29,27 36,29,29 39,37,33 51,54,42 55,56,44 51,52,42 62,63,51 60,63,53 55,67,47 64,68,53 67,62,64 65,52,73 61,51,69 55,58,50 65,68,56 62,61,52 53,52,43 62,64,49 62,64,49 49,40,55 56,42,66 68,58,78 55,41,58 97,81,79 155,129,90 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 164,133,84 185,153,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 38,29,40 38,30,38 38,30,38 42,34,40 46,35,42 30,22,28 49,41,49 33,22,31 44,32,44 50,39,48 45,34,43 45,34,41 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 19,18,23 17,16,21 30,27,33 43,34,49 56,44,56 63,51,63 69,57,59 94,80,80 59,46,56 59,50,65 53,41,57 53,40,59 80,65,73 168,145,132 172,145,129 219,192,174 169,139,124 169,140,118 76,56,36 30,31,19 34,37,27 46,55,36 40,49,30 40,48,34 27,35,21 36,37,29 32,38,29 46,46,41 48,48,43 51,54,44 53,56,46 51,54,44 31,34,24 28,31,21 28,31,19 30,33,21 30,34,19 26,27,15 29,37,23 28,37,20 29,32,20 25,28,16 39,47,33 59,67,53 57,60,52 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 30,24,19 30,23,21 33,26,24 43,44,36 65,68,56 51,52,40 48,49,41 51,52,42 62,65,53 55,64,45 62,66,51 64,56,62 67,53,77 61,48,67 58,61,51 58,64,51 60,59,50 58,57,48 51,55,40 64,65,55 57,44,65 63,49,73 62,52,70 45,33,49 66,54,59 48,38,28 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 50,43,43 57,38,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,36 41,33,39 40,32,38 35,23,35 41,32,45 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,26 23,17,24 20,17,23 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 25,19,24 27,21,26 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 22,21,26 21,18,24 20,17,23 19,13,20 44,36,44 61,52,63 47,38,53 47,35,49 40,31,42 38,29,40 39,28,37 45,33,49 75,61,74 153,134,120 182,156,142 216,189,173 187,157,140 178,151,135 151,122,102 29,32,20 34,37,25 24,33,16 21,30,13 25,32,16 23,29,18 48,51,41 48,54,41 47,47,42 47,47,42 50,53,43 53,56,48 51,54,44 32,35,25 24,27,17 27,30,20 28,31,21 37,38,26 26,32,19 30,33,21 26,32,19 27,28,18 27,28,18 41,50,33 54,62,48 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 67,70,60 45,46,36 45,46,38 55,56,48 58,61,51 61,68,52 56,65,46 60,53,65 70,56,80 45,36,51 55,58,46 48,55,39 49,52,40 50,51,39 54,55,43 67,70,60 55,39,66 73,57,82 57,49,66 50,43,57 45,36,51 147,111,82 226,176,116 226,176,114 249,200,135 218,171,108 223,180,122 170,139,100 55,40,31 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 36,27,40 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 24,20,29 24,20,29 31,27,36 24,21,27 23,20,26 21,18,22 22,16,21 42,34,42 44,35,46 76,66,84 54,45,60 40,31,42 43,32,39 44,34,38 38,24,37 77,61,78 159,139,130 183,155,142 212,182,165 230,199,180 159,132,114 186,152,132 52,61,44 35,44,27 54,62,48 34,42,28 32,36,19 23,26,14 46,53,37 30,37,21 51,51,46 45,47,42 50,53,45 57,60,50 57,60,48 32,35,25 30,33,23 28,31,19 29,32,20 31,32,22 31,32,24 24,27,19 18,21,13 23,24,16 26,27,19 39,45,34 45,56,43 54,62,50 56,64,52
23,22,15 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 44,45,37 46,44,40 54,53,44 62,63,51 56,59,47 62,66,51 59,50,65 59,46,65 43,37,44 50,57,39 50,53,41 46,49,37 60,61,49 51,50,39 62,62,57 63,49,73 63,53,73 53,48,64 58,48,66 51,41,45 193,151,97 227,170,110 237,186,119 225,172,106 222,168,107 226,175,118 178,136,82 149,116,79 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 40,31,42 45,36,47 44,35,46 37,28,39 37,28,39 35,27,35 38,30,38 44,36,42 37,28,39 44,33,42 42,31,38 46,36,40 42,31,38 36,26,30 33,26,29 34,27,30 39,29,33 32,22,26 25,19,24 15,9,14 26,21,23 26,20,25 23,20,24 26,23,27 24,21,25 26,20,25 26,20,25 28,21,31 25,22,26 30,24,29 25,22,28 25,22,28 25,18,28 20,16,25 24,21,27 23,20,26 24,21,27 25,22,28 30,27,33 22,21,26 24,21,27 20,17,21 21,15,22 44,36,44 54,42,56 71,58,77 59,47,63 39,28,35 43,32,39 45,33,38 36,22,35 73,58,78 146,123,120 183,155,144 188,158,141 245,209,187 194,163,144 203,165,144 43,45,28 34,43,26 58,64,51 32,40,26 43,52,35 40,53,37 43,50,34 30,37,21 47,45,41 46,46,41 49,52,44 57,60,52 58,61,49 35,38,28 27,30,20 23,26,18 23,26,16 25,31,20 26,33,17 28,31,19 25,28,18 27,26,19 24,25,15 40,40,35 48,54,45 57,65,51 58,64,51
29,20,16 22,18,12 25,21,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 42,45,37 42,44,39 48,54,45 53,56,48 58,61,51 59,63,48 58,49,64 54,46,54 46,46,41 51,58,42 55,58,46 48,51,39 65,66,54 50,51,41 54,51,57 68,58,78 58,50,69 48,38,56 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 215,162,96 225,172,106 215,163,103 206,160,103 145,113,71 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 42,33,44 45,36,47 46,35,44 40,29,38 38,30,38 38,30,38 42,34,42 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 25,21,30 29,23,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 28,24,33 24,20,29 24,21,25 23,17,22 23,18,20 49,38,45 53,39,52 63,51,67 67,55,71 40,29,36 42,35,38 44,34,38 38,25,35 67,54,73 130,107,106 190,162,149 227,192,177 236,200,178 196,162,142 186,148,129 83,74,55 34,37,25 37,43,30 25,31,18 33,39,26 40,46,33 32,36,19 23,26,14 34,35,27 41,44,36 48,51,41 57,60,52 57,60,52 37,40,30 21,24,14 23,26,16 27,30,18 28,32,17 29,33,18 29,32,22 27,31,16 25,28,20 32,31,24 37,37,32 50,53,41 66,68,53 60,68,54
28,22,17 25,24,17 21,20,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 45,48,40 42,45,37 45,47,42 41,47,38 53,56,48 52,55,43 59,62,50 60,47,66 47,41,48 45,45,40 50,53,43 53,59,46 45,48,36 58,61,51 54,55,47 60,53,67 63,53,73 55,45,65 40,31,46 57,50,62 65,43,37 210,163,102 230,178,107 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 47,38,49 43,35,43 43,32,39 45,34,43 45,34,43 44,33,42 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 37,27,31 38,28,32 39,29,33 33,23,27 23,16,19 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 29,24,26 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 20,19,22 21,18,22 25,19,24 51,38,48 52,38,51 64,51,70 68,56,72 38,30,38 41,34,37 45,35,39 43,33,37 66,51,71 101,77,83 180,148,132 205,169,151 217,179,158 198,167,148 196,162,142 163,136,118 25,26,14 25,31,18 35,41,28 37,43,30 33,39,26 30,34,17 22,25,13 23,24,16 34,37,29 46,49,39 51,53,48 59,62,54 36,39,29 31,34,24 23,26,14 27,33,20 27,30,18 28,31,19 27,30,20 28,31,19 40,46,35 44,47,37 32,33,25 49,55,42 67,74,56 55,66,51
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 42,45,37 54,54,49 45,47,42 50,53,45 51,54,44 57,57,52 64,51,70 48,41,53 41,35,42 50,51,43 48,51,41 44,45,35 50,53,43 55,55,52 51,42,57 62,53,68 59,47,63 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,160,101 158,121,79 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 34,30,39 47,36,45 43,32,41 43,35,41 42,35,38 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 25,22,26 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 25,22,26 21,19,20 23,20,24 20,17,21 51,38,48 49,34,42 51,39,55 42,33,48 40,33,33 40,30,31 40,30,31 34,27,30 60,45,67 82,58,74 196,162,144 227,189,172 224,186,165 209,173,155 187,156,137 214,184,167 36,38,23 29,35,22 25,31,18 34,42,28 27,35,21 28,34,23 24,25,15 24,27,19 28,31,23 46,48,43 51,54,44 50,56,43 36,42,33 32,33,21 27,30,18 28,31,19 28,32,17 30,34,19 27,30,20 27,30,20 39,42,34 46,49,41 39,38,31 42,48,35 70,77,61 64,67,55
25,24,17 21,20,13 26,24,20 27,23,17 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 39,42,34 50,50,45 48,50,45 46,49,41 54,53,46 52,50,51 51,41,61 58,46,62 47,38,49 43,45,40 43,49,36 46,48,43 46,46,41 51,48,52 64,51,72 55,45,63 51,42,57 46,39,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,105 157,124,87 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 41,33,39 43,35,41 45,34,41 45,34,41 38,30,38 30,22,30 36,28,36 39,28,37 47,35,47 45,33,38 45,33,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,17,18 21,19,20 23,20,24 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 25,22,28 24,22,23 24,22,23 21,18,22 23,20,26 55,42,50 50,36,41 63,49,51 53,39,52 40,30,34 42,32,33 37,30,30 42,36,41 57,42,62 83,64,82 189,157,141 221,183,162 216,176,153 178,143,128 198,166,150 208,177,156 40,36,26 25,31,18 33,39,26 39,47,33 28,36,22 23,26,16 30,31,21 25,31,22 23,29,20 45,47,42 51,54,44 53,59,46 33,39,28 39,38,27 24,25,15 23,26,16 28,31,21 30,33,21 27,33,22 33,39,28 43,46,38 50,51,43 39,42,32 36,45,28 73,85,65 63,72,55
30,29,22 25,24,17 20,18,14 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 37,40,32 42,44,39 50,53,45 46,46,41 50,51,43 54,50,59 50,42,61 64,51,70 42,38,49 45,45,42 41,44,32 48,51,43 43,43,38 50,43,53 57,47,65 55,45,65 51,41,59 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 204,158,103 132,100,66 47,35,47 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 37,31,38 34,28,35 34,28,35 37,29,35 45,34,43 49,38,47 48,36,41 43,33,37 40,30,34 37,27,31 38,28,32 37,27,31 30,23,26 21,16,18 16,13,17 20,17,21 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 24,21,25 18,17,22 24,21,25 24,21,25 27,21,26 29,23,28 28,22,27 32,26,33 27,20,32 33,27,32 21,19,20 24,21,25 24,21,25 23,20,24 26,18,26 35,25,24 53,41,41 90,67,66 52,34,43 42,31,38 43,33,34 38,26,31 38,27,34 52,39,58 81,64,84 205,178,162 220,183,159 231,189,167 199,165,147 198,166,150 199,168,147 50,40,30 30,31,21 25,31,20 31,34,22 29,32,20 23,26,16 30,33,23 29,32,22 23,29,16 37,40,32 51,52,42 51,52,42 32,35,25 26,27,17 32,31,22 44,45,35 22,25,15 30,34,19 47,53,40 39,45,36 47,48,40 53,54,46 50,51,41 41,48,32 75,86,71 64,72,58
