43,48,42 47,52,46 42,32,31 41,36,35 44,46,41 42,44,44 41,43,38 35,37,32 38,40,37 38,40,35 39,41,41 32,37,33 44,44,41 44,46,41 52,54,51 40,40,37 39,39,36 38,38,35 40,40,40 48,48,45 33,33,28 39,45,34 34,39,38 123,89,67 28,27,16 24,24,19 45,45,42 39,39,36 38,40,40 38,31,31 59,52,50 37,30,28 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 31,30,21 26,25,18 37,32,29 39,35,25 53,50,35 65,63,45 82,82,52 76,80,42 95,87,65 97,93,58 93,91,60 77,73,52 106,104,75 148,151,118 123,116,85 102,94,70 97,94,68 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 225,169,131 255,219,179 249,209,173 224,188,157 187,162,145 130,109,105 152,112,78 60,55,54 55,51,60 68,60,68 68,60,68 68,60,68 89,76,71 128,118,96 131,126,96 100,94,71 98,95,71 114,103,84 92,93,70 92,85,65 101,85,68 100,93,73 48,49,41 23,29,20 22,25,17 17,20,12 21,24,16 24,27,19 26,27,17 19,20,10 26,32,21 16,22,11 27,28,16 42,36,27 17,20,12 30,29,22 24,27,19 30,29,20 24,27,17 13,12,5 41,38,25 14,12,8 28,26,22 59,59,54 54,60,49 59,68,51 41,43,38 84,69,49 68,54,40 20,16,8 34,24,12 36,28,17 28,36,22 20,19,12 43,45,42 28,36,15 28,34,21 37,31,22 29,33,18 27,31,16 33,35,20 27,30,18 15,16,21 36,38,33 38,28,16 19,27,17
51,53,48 52,52,47 39,29,28 42,37,36 46,48,43 42,44,44 41,43,38 35,37,32 41,43,40 32,34,29 35,37,37 37,39,36 39,41,38 46,48,43 52,54,51 44,44,41 40,40,37 38,38,35 41,43,43 43,45,42 34,34,29 35,41,30 39,39,34 81,55,34 31,34,24 22,24,19 38,40,37 38,38,35 40,40,40 52,46,37 90,86,69 87,83,66 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 31,29,25 33,32,25 41,38,25 97,95,77 82,80,62 74,73,46 88,87,60 96,95,68 109,103,78 114,110,75 97,95,64 105,91,73 101,98,72 118,105,84 123,119,84 103,98,70 88,81,61 92,83,64 158,141,106 201,157,115 103,94,77 235,202,177 206,157,119 230,186,160 98,70,57 66,43,42 62,44,43 60,50,49 87,66,62 210,167,107 58,46,62 92,82,102 118,107,116 157,138,126 103,91,91 76,63,58 112,104,80 132,130,97 94,91,67 91,87,66 106,95,76 98,97,72 104,98,73 97,83,65 108,101,81 48,49,41 42,48,39 37,40,32 22,25,17 20,23,15 20,23,15 24,25,15 24,25,15 25,28,18 23,26,16 27,28,18 27,23,15 28,31,21 25,26,16 37,38,28 27,26,17 25,28,18 13,16,8 43,39,29 17,15,11 23,21,17 58,58,53 54,60,49 60,67,51 47,48,40 41,30,15 59,47,37 14,13,4 35,27,14 38,30,19 30,33,23 22,18,12 27,27,22 37,44,26 19,25,14 51,47,37 26,33,17 34,41,25 33,34,22 24,28,13 41,42,45 35,37,34 57,53,45 14,13,6
51,56,50 50,45,42 34,27,25 44,39,38 51,53,48 50,52,49 36,38,35 38,40,35 44,46,43 36,38,35 36,38,35 36,41,37 38,38,35 44,44,39 45,47,44 47,47,44 39,39,36 38,38,35 37,39,39 48,50,47 30,30,25 42,45,37 51,42,36 105,79,58 32,36,21 21,24,12 38,40,35 38,38,35 94,92,74 89,87,67 97,98,75 79,80,57 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 101,100,75 79,78,51 84,81,68 99,89,93 177,139,129 255,215,177 233,187,148 184,141,108 109,90,74 110,93,69 102,94,70 122,123,84 108,111,76 98,90,68 109,100,69 90,88,68 66,48,57 124,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,64 90,67,66 104,80,84 85,68,69 202,151,96 158,128,111 222,194,181 213,187,164 255,230,207 230,202,175 76,65,58 127,125,94 125,129,89 109,104,72 90,87,63 106,96,72 122,115,86 117,113,78 103,92,73 104,93,74 55,51,45 47,48,40 48,51,43 45,48,40 48,51,43 39,42,34 31,32,22 33,34,24 26,27,17 28,31,21 24,27,19 26,25,18 44,38,29 31,32,20 31,34,22 26,25,16 15,18,8 14,16,16 36,32,22 21,19,15 16,14,10 40,40,35 52,53,41 69,71,56 84,84,70 28,21,21 35,26,22 43,49,38 37,41,24 41,43,28 25,24,17 13,11,7 28,22,17 19,24,18 32,35,23 22,30,16 29,32,22 28,31,21 18,19,9 27,29,24 25,28,20 36,38,23 26,34,24 29,29,24
50,50,47 39,34,33 34,27,27 50,50,45 47,55,43 47,47,42 38,38,33 45,47,42 46,48,48 37,39,34 37,39,36 46,48,45 38,38,35 35,37,34 39,41,38 48,50,47 37,37,37 39,39,36 37,42,38 46,48,45 37,37,32 42,44,39 90,75,53 84,71,48 35,33,29 22,24,19 37,37,34 51,47,41 98,97,72 91,84,68 69,65,48 79,84,64 80,83,63 51,54,34 69,72,52 77,70,54 69,77,56 60,61,51 88,77,86 112,98,115 92,78,102 90,77,87 79,68,77 82,70,72 89,76,95 192,148,138 252,203,165 197,162,137 82,61,50 64,46,41 114,104,82 105,105,73 98,90,68 137,132,100 100,98,69 96,87,68 97,90,74 99,89,93 124,107,127 255,243,225 217,176,158 222,176,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 102,81,70 234,170,108 172,126,96 233,202,179 222,195,177 247,221,196 253,219,199 83,71,61 121,114,85 121,120,84 111,114,83 92,89,65 120,115,85 115,108,79 116,109,80 107,93,75 87,83,62 56,55,46 51,49,47 50,50,45 56,59,49 46,47,39 44,45,37 43,46,36 31,31,17 50,41,33 26,27,17 21,24,12 24,27,17 32,31,22 38,39,29 34,34,29 26,27,17 19,19,14 29,31,26 37,35,31 16,15,8 16,15,8 27,21,14 111,91,71 73,69,52 81,70,55 39,35,29 26,22,16 26,25,14 30,27,12 37,31,22 14,17,9 11,13,13 26,24,22 25,23,19 28,31,21 26,27,17 34,36,21 35,39,24 41,36,24 32,34,19 27,26,19 55,60,54 30,36,23 23,29,18
42,37,36 31,24,24 33,26,26 52,54,49 47,53,44 40,40,35 36,38,33 48,54,45 40,45,41 38,40,35 34,36,33 49,51,48 41,41,38 29,29,26 41,43,40 42,44,41 34,34,34 37,37,34 38,38,35 41,43,40 37,37,32 47,48,40 64,50,23 63,52,37 121,107,91 32,33,21 36,36,31 68,63,60 89,88,63 82,75,59 83,78,64 63,67,50 85,83,65 86,84,66 88,86,68 60,63,39 167,148,132 213,174,144 238,184,150 243,198,154 226,178,151 209,170,142 155,116,88 147,105,81 102,85,86 68,51,52 65,56,71 77,61,74 69,57,62 57,47,51 107,104,78 96,96,64 113,100,79 125,119,85 101,97,78 96,90,67 106,92,67 198,174,152 250,211,183 255,219,184 232,191,160 176,142,112 187,150,126 221,174,124 221,166,125 215,162,117 231,181,137 133,111,93 198,139,111 231,178,125 225,194,175 220,193,175 255,232,207 249,224,196 95,79,66 112,98,71 140,131,100 117,120,85 101,99,70 118,113,83 110,103,74 128,121,92 111,97,79 82,80,58 54,53,46 52,50,46 55,55,50 56,59,51 45,43,41 49,47,45 45,47,42 30,29,22 27,22,19 29,30,20 28,31,19 28,31,21 34,37,29 36,37,29 40,38,36 27,30,22 28,31,21 22,24,19 40,38,36 24,22,20 20,18,16 27,22,24 155,123,91 91,70,47 79,63,48 37,31,26 28,22,17 30,26,20 22,24,9 29,30,20 13,13,13 11,11,11 25,25,22 22,22,17 14,16,11 39,35,25 44,39,27 28,32,17 30,37,21 37,39,24 34,35,25 31,39,29 40,41,29 20,26,15
36,31,30 29,24,23 33,28,27 46,51,45 42,47,41 44,47,39 37,39,34 45,47,44 39,41,38 38,40,37 35,37,34 43,45,42 37,39,34 26,26,23 41,43,40 36,38,33 34,36,33 34,36,33 38,38,33 33,33,30 40,38,34 45,45,42 37,32,29 30,26,18 35,34,25 41,44,36 38,41,33 75,73,53 74,74,58 77,69,56 89,90,69 84,85,66 89,85,68 93,91,73 77,73,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,80 64,44,35 93,74,62 154,122,90 73,49,25 128,96,66 151,119,89 113,85,76 115,85,70 112,89,74 84,63,52 107,97,75 102,96,71 118,109,82 129,117,89 98,89,70 101,87,69 135,112,81 243,208,172 237,198,166 255,224,197 255,205,166 199,166,141 195,155,121 245,190,145 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 117,92,64 121,104,78 106,101,71 98,91,64 109,101,77 113,113,79 122,118,83 116,103,80 87,81,56 51,54,46 48,51,43 53,54,46 58,61,53 44,39,36 51,49,45 53,53,50 31,32,24 24,23,14 25,28,18 24,23,16 27,30,20 27,30,18 30,33,21 39,42,34 31,31,26 30,33,23 32,34,29 41,42,34 24,22,18 19,17,13 20,14,9 92,68,44 103,75,46 71,56,36 33,27,22 24,23,16 30,30,25 10,13,3 27,28,16 10,10,10 11,11,11 18,18,15 16,16,13 25,23,24 27,30,18 25,36,21 26,32,19 31,43,25 38,40,25 32,41,24 37,43,30 38,42,27 44,43,36
36,31,33 32,27,29 39,34,36 46,51,47 36,41,40 43,45,40 41,43,40 46,48,45 35,37,34 34,36,33 34,36,33 41,43,43 29,31,28 25,25,22 44,46,43 37,39,34 32,34,31 32,34,31 43,45,40 32,27,24 40,38,34 42,40,38 36,26,27 23,22,15 24,23,14 25,26,18 59,60,48 91,94,74 65,59,50 75,69,60 77,78,59 103,104,81 75,72,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,151 236,193,148 183,142,97 186,150,130 178,144,112 223,170,127 202,152,108 189,143,106 255,234,201 214,177,151 140,107,82 92,81,66 101,101,71 105,103,72 126,106,88 100,89,70 110,88,68 189,161,123 218,180,143 241,206,181 255,222,191 219,171,128 230,186,148 221,174,140 249,194,149 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 156,122,104 203,169,147 255,232,206 255,247,225 149,128,105 139,106,79 129,108,83 116,106,82 77,71,48 103,98,70 117,110,83 110,101,74 109,101,77 79,78,51 50,53,45 44,47,39 49,52,44 53,54,46 44,39,41 51,49,50 45,46,36 26,27,17 23,26,16 32,38,27 35,38,30 32,35,25 27,30,22 29,32,24 32,34,31 36,36,31 31,33,28 36,38,33 43,44,36 36,38,33 31,33,28 31,30,23 63,55,42 79,65,51 44,34,24 31,25,20 21,20,13 33,33,28 22,18,10 45,40,26 19,19,19 11,11,11 12,12,9 12,12,9 20,18,14 17,19,14 33,34,22 38,37,26 29,36,20 45,54,37 32,36,19 28,35,17 33,40,24 36,42,33
35,33,34 35,33,34 37,35,36 38,40,37 43,45,42 46,48,43 45,47,44 42,48,39 34,39,33 32,34,29 39,41,36 38,40,35 24,26,23 29,31,28 46,48,45 37,39,36 34,36,33 34,36,33 40,38,34 33,24,20 38,37,30 38,36,34 40,35,34 35,34,25 23,22,15 38,39,31 65,68,48 65,60,48 69,63,54 67,69,52 74,77,57 96,98,72 79,71,60 81,71,61 73,61,49 53,43,47 57,45,57 46,39,51 190,164,141 195,162,135 214,188,167 157,134,119 223,182,151 134,110,86 187,148,105 206,158,102 226,182,152 255,235,195 185,151,121 130,106,84 95,91,70 91,85,62 109,104,76 141,122,99 111,97,79 141,111,85 191,152,120 255,217,176 255,213,179 255,225,191 254,205,169 232,173,127 225,181,143 255,211,160 255,222,173 255,193,139 253,189,143 187,157,142 92,74,73 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 158,133,116 177,135,111 165,136,103 116,107,78 93,90,64 92,86,61 96,90,67 97,90,70 105,92,69 74,72,50 52,54,49 51,54,44 53,52,45 54,55,47 45,45,42 51,49,47 48,48,45 23,26,16 29,30,22 37,37,37 37,35,31 46,49,41 51,52,44 48,48,43 48,48,45 34,34,31 35,38,30 35,37,32 34,36,31 31,33,28 30,32,27 30,32,29 28,30,27 35,37,32 30,32,27 33,31,29 31,29,27 22,27,21 24,24,19 39,38,29 16,19,11 17,19,19 12,12,9 15,15,12 22,24,21 25,27,24 36,37,25 38,37,28 46,45,36 36,38,33 32,33,25 29,29,24 32,35,25 35,38,30
34,32,33 32,30,31 31,29,30 41,43,40 46,48,45 41,43,38 42,44,44 48,53,47 35,37,32 32,34,29 35,37,34 39,42,34 20,22,17 31,33,30 45,47,44 37,39,36 35,37,34 36,38,35 34,29,31 35,28,28 37,32,29 37,32,31 38,31,31 37,31,26 32,28,22 33,32,25 63,63,49 57,51,42 73,76,64 76,73,58 74,74,58 97,100,76 70,70,54 67,64,51 84,79,67 52,42,43 50,39,48 45,41,52 69,53,49 144,104,79 184,135,99 154,106,63 114,101,98 60,33,26 194,152,114 192,150,108 223,179,153 255,233,194 199,164,137 142,116,95 100,93,75 115,106,87 155,136,113 162,141,116 142,121,98 203,158,125 255,214,179 248,203,168 255,225,191 255,223,187 243,186,142 200,157,122 214,166,137 255,238,182 255,223,161 255,195,131 236,169,124 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 174,139,112 196,152,112 120,108,80 91,87,66 84,80,59 74,74,58 55,57,42 98,90,68 71,69,49 45,47,42 49,52,44 47,47,42 51,54,46 48,48,45 51,49,47 46,46,43 28,31,21 34,35,23 48,43,45 45,43,39 48,51,43 51,52,44 52,52,47 43,43,40 38,38,35 44,47,39 51,53,48 56,58,53 35,37,32 30,32,27 30,32,29 27,29,26 30,32,27 29,31,26 32,34,31 29,31,28 32,32,27 30,32,27 32,33,23 27,32,26 23,28,24 28,30,27 31,33,30 29,34,30 27,32,26 29,34,28 31,33,28 31,33,33 30,33,25 28,30,27 30,32,29 32,34,31 34,36,31
34,32,33 36,31,33 34,32,30 43,46,38 46,51,45 41,43,38 46,51,47 41,46,40 37,40,32 32,34,29 36,39,31 31,34,26 25,28,20 34,36,31 39,41,38 35,37,37 36,38,38 42,44,41 28,26,27 30,25,22 30,23,23 30,23,23 40,33,33 40,33,31 29,24,21 33,26,24 57,53,43 68,64,54 61,62,50 75,75,61 65,65,49 91,92,69 71,66,52 64,56,45 75,71,61 48,41,51 42,35,47 42,38,49 128,92,63 216,162,114 210,157,104 204,151,106 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 248,204,178 198,159,129 182,149,122 99,88,73 114,100,84 195,171,145 176,148,121 191,154,130 252,204,159 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,210,149 255,210,150 236,176,133 219,185,165 234,196,177 255,238,193 253,216,190 82,66,93 71,56,76 129,104,103 245,203,151 216,175,128 221,176,132 172,139,100 72,73,50 79,77,55 44,44,28 35,34,23 104,95,76 63,59,42 39,39,34 47,47,44 40,41,33 45,45,40 45,45,40 45,44,37 40,40,35 26,32,19 33,34,24 48,48,45 52,52,47 49,52,44 56,59,49 56,59,51 39,41,36 47,48,40 43,49,40 58,61,53 61,60,53 45,45,40 31,31,28 31,31,28 25,27,22 31,33,28 31,31,28 28,30,27 30,32,29 29,29,26 32,32,29 32,32,29 34,36,33 28,30,30 27,29,29 28,30,27 29,31,28 28,30,27 29,31,26 29,31,26 29,31,28 28,30,27 29,31,26 30,32,27 31,33,30 31,33,30
