109,147,178 109,147,178 111,146,178 110,145,177 109,144,176 109,144,176 110,145,179 111,146,178 111,146,176 112,145,176 111,146,176 112,145,176 114,147,178 114,147,178 114,147,178 114,148,176 114,148,176 114,147,178 114,147,178 108,146,177 105,142,178 99,142,181 93,135,181 95,138,181 94,137,178 94,137,178 87,134,180 87,134,180 88,132,181 90,132,178 92,135,178 88,132,179 89,136,182 91,135,182 92,136,181 95,138,181 97,138,179 95,138,179 89,135,186 89,136,184 90,137,185 89,137,178 87,134,180 86,132,183 86,132,183 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 92,134,184 108,142,179 142,156,168 199,197,179 201,187,162 194,183,168 108,142,170 87,135,176 87,135,176 88,136,186 88,137,184 83,135,181 89,136,182 112,151,186 151,170,180 177,185,175 242,225,176 248,218,162 255,216,162 255,219,158 255,221,157 255,218,158 255,201,163 232,192,167 198,180,175 176,172,185 151,159,187 144,159,191 143,160,193 137,159,191 145,161,190 151,160,185 161,167,188 165,168,188 171,173,189 188,186,198 160,170,190 152,168,195 155,168,196 157,170,196 175,177,193 199,187,187 215,194,190 202,191,198 153,169,194 153,169,194 151,164,192 147,165,189 137,159,191 136,160,191 143,162,193 139,157,193 141,160,193 147,165,191 148,164,191 142,159,190 130,153,191 126,148,189 122,147,187 116,146,184 117,147,187 116,146,186 111,141,181 112,142,182 114,141,182 111,141,179 100,137,175 104,138,177 113,140,181 116,141,183 116,141,181 119,141,182 118,141,179 119,140,179 119,140,179 118,141,179
109,147,178 109,147,178 108,146,177 108,146,177 106,144,177 106,144,177 108,146,179 108,146,177 114,147,178 114,147,178 113,148,178 114,147,178 114,147,178 110,145,177 111,146,178 115,149,177 115,149,177 115,148,179 114,147,178 111,146,176 110,145,179 104,143,180 93,135,181 95,138,181 94,137,178 94,137,178 94,137,178 95,138,181 96,137,180 96,137,176 96,137,176 92,135,178 89,136,180 90,137,181 93,138,180 97,138,179 101,143,179 98,139,178 93,137,182 91,138,182 91,138,184 93,138,180 89,136,182 87,134,182 87,134,182 86,134,184 86,134,184 85,133,183 85,133,183 86,134,184 86,134,184 86,134,184 102,143,186 124,156,184 152,166,178 174,174,169 208,190,160 224,206,176 133,158,173 105,147,181 94,139,181 88,136,186 88,137,184 83,135,181 86,136,176 103,147,181 141,163,179 165,175,169 229,218,174 248,223,166 255,219,162 255,223,158 255,231,162 255,223,161 255,202,159 242,196,168 202,179,176 173,170,185 147,160,186 140,159,192 138,159,194 138,160,192 141,157,193 143,158,192 152,163,192 156,165,190 153,167,190 155,167,189 160,174,195 150,168,194 146,165,198 145,164,197 160,172,194 178,176,186 188,177,184 180,178,190 149,167,195 146,166,194 140,157,188 132,157,183 131,154,188 127,155,189 125,153,187 129,151,192 132,155,193 136,157,192 139,158,191 133,157,188 128,154,189 128,150,191 120,145,185 117,147,185 113,143,183 112,142,182 111,141,181 112,142,182 114,141,182 114,141,180 108,140,178 110,140,178 114,141,182 116,141,181 116,141,181 119,141,182 122,143,182 127,143,183 128,144,180 124,145,182
104,146,182 101,143,179 98,139,178 103,142,179 103,142,177 103,142,179 104,143,178 106,146,176 108,146,177 110,145,175 111,146,178 112,145,178 113,148,180 107,145,178 106,144,177 109,144,178 112,145,180 111,146,180 111,145,182 109,143,180 110,145,179 108,145,181 98,139,180 97,138,177 99,140,179 101,143,179 105,144,179 106,145,180 106,143,179 106,143,179 104,143,178 98,140,176 94,136,182 94,137,180 96,137,180 99,137,179 104,143,180 102,144,180 97,138,177 97,138,181 97,138,181 93,136,179 91,135,182 86,135,182 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 101,143,189 120,149,178 183,191,181 223,217,183 236,214,165 228,206,161 171,178,176 128,153,179 101,143,177 89,135,186 88,136,186 89,135,186 98,140,174 116,152,177 141,161,175 171,181,178 228,213,173 250,226,162 255,230,163 255,235,166 255,237,167 255,227,158 255,219,164 253,204,164 211,184,177 174,170,190 150,166,193 138,162,193 135,161,196 135,161,198 136,158,199 136,158,199 137,158,195 138,159,196 129,156,195 125,157,197 126,156,194 125,157,195 128,158,196 128,158,196 137,165,199 153,169,194 173,169,189 169,175,194 143,166,202 133,159,194 126,157,192 124,155,190 122,154,192 119,151,189 118,150,190 118,148,188 124,154,194 127,154,193 131,154,192 129,155,192 128,154,191 128,150,191 125,152,191 120,147,186 114,144,184 111,143,183 116,143,184 115,142,183 114,141,182 113,140,181 114,141,182 115,142,181 115,142,181 117,142,182 119,141,182 123,143,185 126,144,182 128,145,178 130,148,176 125,149,180
92,136,181 92,136,181 91,135,182 94,137,180 99,140,181 101,142,181 102,144,180 104,146,182 106,145,180 106,146,178 107,147,177 109,144,176 108,146,179 106,145,180 104,143,178 104,143,178 107,144,180 106,145,180 104,143,178 101,143,177 106,145,180 108,145,181 103,144,183 105,144,181 105,144,181 107,146,181 107,146,181 110,144,181 108,143,177 109,144,178 108,145,181 107,144,180 106,143,179 104,141,177 103,142,179 98,139,178 105,142,180 105,144,181 101,142,181 95,138,181 92,136,185 89,133,182 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 91,135,184 94,136,182 114,144,168 146,159,160 199,185,156 215,202,168 139,155,164 117,151,179 104,143,180 93,137,184 97,139,185 93,140,186 109,147,178 153,175,189 190,196,185 199,198,171 235,221,167 247,223,157 255,239,166 255,240,165 255,237,166 255,234,169 255,221,161 250,206,166 207,184,183 175,171,191 151,167,194 133,161,193 130,160,198 127,157,197 126,156,196 126,156,194 128,159,194 130,157,196 121,154,196 118,156,196 118,156,196 118,156,196 119,155,196 123,159,200 129,161,199 155,172,194 176,173,188 168,176,194 133,161,195 128,159,194 124,156,196 121,155,194 122,154,194 117,149,187 116,148,188 117,148,191 118,149,192 121,151,191 126,153,192 128,154,191 128,154,191 122,149,188 116,146,184 116,146,186 112,144,184 111,145,184 114,144,184 113,143,183 114,141,182 114,141,182 113,140,181 116,141,181 117,142,182 118,140,181 121,143,184 127,145,183 123,146,180 129,148,181 129,148,179 127,148,183
88,137,184 89,138,185 91,138,186 91,138,184 94,138,183 94,139,181 97,140,179 102,144,180 104,144,176 108,146,179 102,139,175 106,145,180 106,145,180 97,139,175 97,139,175 98,140,176 103,146,177 103,145,179 98,140,176 101,143,179 103,145,181 106,145,180 104,146,180 104,143,178 107,147,179 109,147,180 115,148,179 112,145,178 110,145,179 110,145,179 113,148,182 111,146,176 112,145,178 112,145,180 109,144,178 106,146,178 105,144,179 105,144,179 102,144,178 95,138,181 92,136,183 89,136,184 88,136,186 86,134,184 85,133,183 86,134,184 86,138,184 85,133,183 86,134,184 86,134,184 86,134,184 85,133,183 87,133,184 87,133,184 92,134,182 103,139,166 201,194,163 232,218,175 145,163,178 106,143,179 105,143,183 103,145,181 107,146,181 96,141,183 113,144,175 162,177,184 218,211,180 232,219,171 254,230,168 255,237,165 255,240,165 255,236,162 255,232,160 255,230,164 255,212,167 222,191,172 187,180,183 167,170,192 148,167,198 131,161,199 125,159,198 123,156,198 125,158,200 125,157,195 125,157,197 125,156,199 119,157,199 117,155,197 117,155,197 115,153,195 117,155,197 119,157,199 124,157,199 153,166,194 177,176,191 160,172,194 136,163,202 131,161,199 124,156,196 122,156,195 122,154,194 122,153,196 119,150,193 119,150,193 123,153,191 125,152,193 128,153,193 128,156,192 125,153,189 120,150,190 115,147,187 113,147,186 112,144,184 114,146,184 114,144,182 115,142,181 114,141,182 111,138,179 113,140,179 116,141,181 117,139,180 118,140,181 120,141,180 125,146,183 117,143,180 123,146,182 116,144,180 110,144,183
89,135,186 89,135,186 89,137,187 90,139,186 90,137,185 93,137,184 95,140,182 100,143,182 101,140,175 111,146,178 109,144,178 105,144,179 98,140,174 98,140,176 97,139,175 97,139,175 102,144,180 103,145,181 99,140,179 101,142,181 101,143,177 101,143,179 108,148,180 113,148,178 116,150,178 116,152,179 116,150,176 114,147,178 110,144,181 110,144,181 111,146,180 110,145,179 111,144,179 109,143,180 108,142,179 109,143,180 108,142,179 107,144,180 103,142,177 98,139,178 95,138,181 94,138,183 89,136,182 89,135,186 89,135,186 86,135,182 90,137,185 85,133,183 86,134,184 86,134,184 86,134,184 84,132,182 85,133,183 85,133,183 88,136,186 90,138,190 132,156,176 186,195,195 133,157,177 95,139,186 103,144,183 106,146,176 112,150,179 99,140,181 122,151,178 161,179,192 185,188,178 233,221,182 250,227,169 240,222,162 255,231,165 255,233,164 255,222,160 255,221,166 250,207,174 208,190,187 167,173,190 142,165,199 134,165,200 128,160,200 125,159,198 127,161,200 131,161,201 128,158,196 124,158,195 124,157,199 118,156,198 118,156,198 118,156,198 115,153,195 114,152,194 118,156,198 121,157,200 129,161,199 146,168,198 141,167,200 134,162,198 131,161,199 125,157,195 123,156,198 122,155,197 120,153,195 120,154,191 127,153,190 136,157,192 130,153,187 131,152,191 129,155,192 127,153,190 119,149,189 115,147,187 113,147,186 114,146,184 114,146,184 116,146,184 115,142,183 114,141,182 112,139,180 112,139,180 113,138,180 118,140,181 122,142,184 122,143,182 121,147,182 96,137,176 91,135,180 87,134,180 88,137,182
88,136,186 88,136,186 89,137,187 89,137,187 91,138,186 89,135,186 93,137,186 94,138,185 97,138,177 111,145,182 112,145,178 104,143,178 98,144,179 102,144,180 101,140,177 99,140,179 99,140,181 101,142,183 99,141,177 99,140,179 102,144,178 107,146,183 109,147,180 119,151,179 121,153,181 123,155,183 119,152,175 114,147,178 112,144,182 110,144,181 110,144,181 107,144,180 107,144,180 105,144,179 105,142,180 105,142,178 105,144,179 105,144,181 104,143,180 101,142,181 98,139,180 98,139,180 98,139,182 91,135,182 89,135,186 87,133,184 90,137,185 88,136,186 86,134,184 86,134,184 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 89,135,186 87,134,182 96,139,180 110,152,186 96,141,183 99,141,187 105,144,179 113,150,186 98,139,180 124,156,182 144,168,188 168,181,182 217,211,177 242,226,168 235,219,161 252,225,162 255,230,162 255,220,165 255,215,172 227,193,175 187,179,187 155,171,196 131,161,199 124,157,199 124,158,197 131,161,199 136,164,200 142,165,201 140,167,197 131,161,199 124,157,199 120,156,199 120,156,199 118,156,198 115,153,195 113,154,195 116,157,198 123,156,198 127,160,202 129,161,199 128,160,198 130,160,198 128,158,196 124,156,194 124,156,196 124,154,192 129,155,188 142,160,188 163,164,187 169,168,185 164,165,188 146,159,185 134,155,190 133,154,191 121,148,189 115,147,187 114,146,186 112,143,186 112,143,186 111,143,183 109,141,181 115,142,183 113,140,181 113,140,181 113,138,180 117,139,180 119,139,181 122,145,183 109,141,181 93,137,184 90,136,187 88,137,184 88,137,184
88,136,186 88,136,186 88,136,186 88,136,186 90,136,187 92,139,187 93,135,183 113,143,181 102,139,177 99,141,177 145,159,180 128,145,165 103,145,179 103,145,179 104,146,182 104,146,182 104,146,180 103,145,179 103,145,179 106,145,182 108,147,182 106,149,180 109,147,178 115,148,179 121,153,181 118,152,180 116,152,179 112,150,181 114,147,182 113,148,182 109,146,182 107,144,180 106,145,180 105,144,179 106,143,181 104,143,180 99,141,177 99,141,177 98,140,176 99,140,179 99,140,179 101,142,181 98,139,178 97,138,179 93,137,182 94,138,185 93,137,182 92,139,187 86,134,184 86,134,184 88,136,186 88,136,186 88,136,186 89,137,187 89,137,187 91,137,188 94,138,185 97,139,185 110,152,186 104,145,184 94,137,180 94,139,181 103,144,183 96,139,182 99,140,179 113,148,178 163,178,185 224,216,180 255,237,171 255,236,161 255,234,162 255,236,167 255,226,168 255,212,169 214,188,176 183,176,188 154,167,193 127,157,195 124,155,198 132,163,198 144,170,205 148,169,204 152,169,202 157,170,196 155,173,201 135,162,201 124,157,199 124,157,199 120,156,199 117,155,197 116,152,195 120,156,199 128,157,200 130,160,200 130,160,200 128,158,198 132,162,200 128,158,196 125,157,197 130,161,196 152,169,202 177,176,191 178,176,188 183,174,185 199,184,192 193,180,188 166,165,180 146,159,185 140,160,188 128,155,194 118,148,186 114,146,186 112,143,186 109,140,183 111,142,187 110,141,186 112,141,184 110,140,180 114,141,182 115,140,182 116,141,181 118,140,181 125,143,183 119,147,183 101,139,181 96,138,186 93,137,184 91,138,184
88,136,186 88,136,186 89,135,186 89,135,186 90,137,185 92,136,181 96,137,180 135,153,181 167,165,175 121,139,165 182,181,184 193,170,167 110,145,179 101,142,181 101,142,181 104,143,180 101,143,179 105,144,181 106,145,180 107,146,181 104,147,178 104,143,178 106,144,177 113,148,180 111,149,180 110,150,180 106,145,180 106,145,180 109,146,184 105,144,181 105,144,181 107,144,180 105,144,179 106,143,179 107,144,180 107,144,182 106,143,181 103,145,181 99,140,179 102,144,180 101,143,179 104,143,180 103,142,179 105,144,179 99,140,179 94,137,180 95,138,181 94,138,187 91,138,186 90,136,187 90,138,188 89,137,187 89,137,187 90,138,188 90,138,188 92,138,189 94,136,184 103,144,187 113,153,181 112,152,182 99,142,183 91,138,186 99,142,181 101,142,183 104,141,177 127,155,180 161,173,181 221,215,179 255,241,168 255,246,164 255,240,162 255,236,165 255,228,167 255,211,166 223,192,180 190,181,194 156,168,192 141,167,202 136,164,200 139,162,200 144,167,203 140,166,203 143,166,202 161,173,197 164,172,190 160,169,194 142,165,199 129,161,201 122,155,197 119,155,198 118,151,193 123,156,198 127,157,197 128,158,196 132,159,200 132,159,200 137,164,203 130,157,196 127,157,197 138,164,199 151,169,197 162,169,192 167,172,196 175,176,195 180,177,192 191,183,191 175,173,185 152,164,186 133,155,187 126,153,192 119,149,187 114,146,186 111,142,185 111,142,185 110,143,187 110,141,186 111,142,187 112,141,184 114,141,182 117,142,184 117,142,182 119,141,182 128,144,182 126,147,182 116,144,180 105,143,185 99,140,181 99,140,181
88,136,186 89,135,186 90,136,187 91,135,182 110,144,181 134,154,182 119,150,185 127,146,165 215,185,168 204,178,168 192,174,173 209,176,167 134,144,160 113,142,171 131,151,167 138,156,180 126,144,168 132,149,171 112,144,182 101,142,181 102,143,184 100,143,182 108,147,184 109,147,180 108,148,180 106,146,178 102,144,180 99,141,177 104,142,182 99,140,181 101,139,179 104,143,180 106,145,180 107,146,181 111,145,182 112,145,180 111,149,182 108,145,181 104,143,180 105,144,179 107,147,179 108,146,179 109,147,180 109,147,180 107,144,180 101,142,181 101,142,183 96,138,184 91,138,186 92,139,185 93,140,188 91,138,186 91,139,189 91,138,186 92,139,187 95,139,188 100,143,184 110,152,186 121,156,186 117,157,187 102,146,180 99,142,183 118,151,182 119,151,179 129,159,181 145,167,183 165,178,179 210,206,171 255,243,170 255,246,162 255,242,160 255,239,167 255,234,169 255,215,162 237,199,178 198,184,186 174,175,198 158,172,195 155,171,200 152,170,198 146,168,200 145,167,199 150,169,202 174,175,196 186,179,189 190,182,190 162,172,192 139,162,196 128,155,194 124,154,192 128,158,196 133,158,198 136,159,195 133,156,192 135,161,196 135,161,196 137,162,202 130,157,196 130,160,198 140,166,203 140,161,198 136,159,195 132,160,196 137,158,193 151,167,194 159,170,197 151,164,192 141,161,189 131,157,192 121,151,189 113,147,184 111,145,184 110,143,185 109,142,186 109,142,186 110,141,186 108,141,185 109,140,183 114,139,181 119,141,184 123,143,185 123,144,183 129,145,181 129,145,181 127,148,185 111,144,186 103,142,179 109,145,188
