109,147,178 111,146,178 110,145,177 109,144,176 109,144,176 110,145,177 111,146,176 111,146,176 112,145,176 114,147,178 114,147,178 114,148,176 114,148,176 114,147,178 108,146,177 105,142,178 99,140,181 93,137,182 94,137,178 93,136,177 87,134,180 88,132,181 91,136,178 89,133,178 89,136,182 91,135,182 94,137,180 97,138,179 93,136,179 89,136,184 90,137,185 89,136,180 87,133,184 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 92,134,184 125,150,176 184,189,183 201,187,162 147,155,162 87,135,176 87,135,176 89,137,187 83,134,183 89,136,182 138,166,187 167,175,165 242,225,176 251,216,162 255,219,162 255,221,157 255,210,162 236,196,171 198,180,175 162,165,187 144,160,187 143,160,193 140,159,190 154,163,188 161,167,188 166,172,189 185,183,195 160,170,190 153,168,200 154,167,193 175,177,193 211,193,190 209,191,190 153,169,194 153,164,191 145,163,187 137,159,191 139,161,191 140,159,192 141,160,193 148,161,189 144,161,192 130,153,191 126,151,191 118,145,184 117,147,187 110,144,183 111,141,181 114,141,182 104,138,177 102,136,175 113,140,181 116,141,181 119,141,182 118,141,179 119,139,181 118,141,179
106,146,178 107,145,178 108,146,179 105,145,177 104,143,178 106,144,177 111,146,176 114,147,178 114,147,178 114,147,178 109,144,178 112,145,178 114,148,176 114,147,178 110,145,177 110,145,179 101,142,183 94,139,181 95,138,179 96,139,178 102,144,180 101,140,177 101,140,177 99,138,175 89,136,182 90,137,181 96,137,178 104,143,180 96,139,178 96,137,178 93,138,180 93,138,180 87,134,182 87,134,182 85,133,183 85,133,183 86,134,184 86,134,184 86,134,186 104,145,186 155,174,182 183,189,178 220,201,164 201,193,169 124,156,182 97,140,181 88,136,186 83,134,183 94,137,178 126,158,184 161,171,168 226,214,173 255,227,165 255,226,163 255,232,160 255,217,160 253,203,172 209,182,175 158,165,188 138,160,190 138,159,194 137,157,199 138,156,196 144,160,196 139,160,195 137,163,196 146,168,200 136,162,195 136,162,197 146,169,196 170,172,188 183,181,193 145,166,201 133,156,192 129,155,188 128,156,190 125,156,191 121,148,187 126,153,192 133,156,194 130,156,189 126,152,187 124,149,189 120,147,186 114,144,184 109,143,182 112,142,182 114,141,182 113,140,181 115,140,182 114,141,180 116,141,181 118,140,181 123,144,183 127,146,179 127,146,179
94,138,183 93,135,181 95,138,181 101,142,183 101,143,179 103,144,183 106,145,180 106,146,178 111,146,178 108,146,179 106,145,180 102,144,178 108,145,181 105,144,179 102,144,178 106,145,180 106,145,182 102,143,182 104,143,180 107,146,181 110,144,181 109,144,178 107,144,180 106,143,179 104,141,177 100,139,174 98,139,178 105,142,180 102,144,180 95,138,179 92,136,185 89,135,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 92,136,185 106,142,183 150,170,182 218,204,175 193,191,171 118,152,180 103,142,179 94,136,182 94,138,183 108,146,177 174,184,178 188,187,160 233,219,165 255,226,154 255,241,164 255,238,167 255,228,166 255,211,171 207,184,183 161,166,190 138,162,193 131,161,199 126,156,196 126,156,194 130,161,196 128,160,200 119,155,196 117,155,195 120,156,197 125,161,202 126,158,196 161,167,184 177,176,191 134,162,196 125,157,197 122,156,195 119,151,191 116,148,186 117,148,191 119,150,193 124,154,194 128,154,191 128,154,191 121,148,187 118,148,186 112,144,184 112,142,182 113,143,183 114,141,182 114,141,182 116,141,181 117,142,182 118,140,181 125,143,181 124,147,181 127,149,179 131,150,183
88,137,184 91,138,186 92,139,185 94,138,183 94,139,179 101,143,179 104,144,176 106,144,177 106,145,180 106,145,180 97,139,175 100,139,176 103,146,177 103,145,179 101,143,179 103,145,181 106,145,180 104,143,178 107,147,179 113,148,180 114,147,180 110,145,179 111,146,180 112,145,178 112,145,178 110,145,179 106,146,178 105,144,179 104,143,178 98,139,178 92,136,183 89,136,184 88,136,186 85,133,183 88,136,186 83,135,181 86,134,184 86,134,184 85,133,183 87,133,184 87,133,184 97,138,177 201,194,163 203,199,178 102,139,175 105,143,183 106,148,182 106,145,182 113,144,175 199,202,180 228,215,167 254,230,168 255,237,164 255,237,162 255,232,160 255,219,163 229,198,179 187,180,183 161,169,197 136,162,197 125,159,198 121,157,198 125,157,195 125,157,197 122,158,201 118,156,198 117,155,197 117,155,197 119,157,199 124,157,199 171,174,194 171,173,187 136,163,202 126,158,198 123,157,196 122,154,194 118,151,193 118,151,193 123,153,191 126,150,195 129,157,193 125,153,189 118,148,188 113,147,186 112,144,184 114,144,182 114,141,180 114,141,182 112,139,180 115,140,180 117,139,180 119,141,182 124,145,182 117,143,180 118,146,180 113,143,181
88,136,186 88,136,186 89,138,185 89,138,185 91,138,186 94,138,183 100,139,176 114,147,182 102,144,180 97,141,177 99,141,177 98,140,176 101,142,181 101,142,181 99,140,179 102,144,178 107,146,181 115,151,178 117,151,179 122,156,184 115,148,179 111,145,182 110,144,181 110,145,179 109,143,180 105,142,178 107,141,178 107,144,180 106,143,179 99,141,177 95,138,179 94,136,182 89,136,184 87,133,184 88,137,184 90,137,185 86,134,184 86,134,184 86,134,184 84,132,182 86,134,184 89,135,188 98,136,180 133,161,184 98,142,189 99,142,185 114,152,181 102,144,180 127,155,178 159,173,183 205,194,161 241,222,165 238,217,161 255,235,168 255,219,162 255,212,174 202,190,192 156,168,190 130,160,198 126,158,198 129,161,201 130,160,198 136,164,198 125,157,195 120,156,199 119,155,198 118,156,198 115,153,195 118,156,198 124,157,201 126,158,196 135,166,201 132,159,198 125,157,195 122,156,195 123,157,196 123,153,191 139,159,187 148,162,185 143,155,188 132,155,193 128,151,189 117,147,187 113,147,186 112,144,184 112,144,184 116,146,184 115,142,183 113,140,181 114,139,181 117,139,180 122,142,184 119,146,185 94,139,181 89,136,184 88,136,186
88,136,186 88,136,186 88,136,186 90,136,187 91,138,186 97,139,185 98,139,178 111,144,177 114,149,179 100,146,181 105,144,181 103,145,181 104,145,184 103,145,181 105,144,181 106,145,180 108,147,182 115,150,180 121,153,179 120,152,178 114,149,181 114,146,184 111,145,182 107,144,180 106,145,180 105,144,179 104,143,178 103,142,177 101,143,179 101,142,181 98,139,178 101,142,181 96,139,182 90,137,185 92,136,185 94,138,185 86,134,184 88,136,186 88,136,186 88,136,186 89,137,187 89,137,187 91,138,184 105,146,185 103,144,185 95,137,185 106,145,182 101,142,181 106,143,179 141,162,181 212,204,168 251,233,173 251,229,162 255,235,167 255,223,167 238,197,170 185,178,188 154,167,193 125,157,197 125,157,197 142,168,203 148,170,202 152,172,200 147,170,204 122,155,197 124,157,199 119,157,199 115,153,195 119,157,199 125,159,198 128,162,201 130,160,198 131,162,197 124,156,194 124,156,194 141,162,201 168,176,196 170,169,186 196,183,193 183,175,192 142,160,188 139,158,191 121,148,187 115,147,185 112,143,186 113,142,185 111,142,185 112,142,182 114,141,182 115,142,183 116,141,181 124,142,182 114,148,187 95,137,183 90,137,185 91,138,184
88,136,186 89,135,186 89,135,186 90,137,185 97,137,183 116,150,187 167,165,175 131,156,180 200,177,174 110,145,179 97,140,179 104,142,182 101,143,179 106,145,182 107,146,181 104,147,178 106,145,180 111,149,180 111,149,180 105,148,179 106,145,180 109,146,184 104,143,180 106,145,180 105,144,179 106,143,179 106,143,181 106,143,181 99,140,179 101,143,179 101,143,179 104,143,180 105,144,179 99,140,179 95,138,179 95,137,183 91,138,186 89,137,187 89,137,187 89,137,187 90,138,188 92,138,189 94,136,184 111,150,185 113,153,183 99,142,183 95,139,184 101,142,181 104,141,177 145,162,182 208,202,166 255,241,168 255,245,161 255,237,162 255,228,167 243,199,169 193,184,197 156,168,192 137,165,199 136,162,199 144,167,203 137,165,201 159,171,195 164,172,190 151,168,199 135,166,201 122,155,197 118,154,197 122,155,197 127,157,197 130,157,196 132,159,200 137,164,203 125,155,193 135,161,196 151,169,197 167,172,196 171,174,192 180,177,192 193,184,195 153,165,187 133,155,187 125,152,191 115,147,185 111,142,185 110,143,187 111,142,187 111,142,187 112,141,184 116,143,184 117,142,182 124,142,182 125,146,181 116,144,180 96,139,182 99,140,181
88,136,186 89,135,186 92,136,183 114,148,185 123,150,180 107,141,178 214,184,167 189,175,175 203,170,161 143,153,169 138,161,186 156,169,186 137,155,179 124,148,179 103,144,183 104,145,186 106,148,184 108,147,182 108,148,180 106,145,180 99,141,177 104,142,182 98,139,178 103,141,181 106,145,180 109,146,182 112,145,180 112,150,183 106,143,181 106,145,180 108,148,180 108,146,179 109,147,180 107,144,180 101,142,183 98,139,180 91,138,186 93,140,188 93,140,188 91,139,189 93,140,188 96,140,189 101,144,185 114,152,185 115,155,185 106,150,184 112,149,185 129,158,185 129,159,181 160,174,184 207,203,168 255,243,170 255,244,161 255,242,164 255,234,169 255,207,171 202,188,190 174,175,198 155,171,196 154,172,200 147,169,201 145,166,201 171,172,193 189,182,192 181,180,195 150,168,194 130,157,196 131,161,201 133,158,198 137,160,196 140,163,199 137,163,198 138,163,203 130,160,198 136,162,199 136,157,194 130,156,193 129,155,192 146,162,189 148,159,188 141,161,189 128,154,189 117,149,187 113,147,184 110,143,185 110,143,187 110,141,186 107,140,184 113,139,183 116,141,183 123,143,185 126,144,184 131,147,183 126,147,184 102,143,182 113,147,186
89,137,187 89,137,187 109,144,178 198,182,176 175,174,177 142,159,179 204,174,159 220,186,164 187,172,163 192,174,173 177,159,168 200,173,168 202,178,170 210,183,167 155,157,171 154,162,171 147,157,173 126,149,174 115,150,180 107,146,181 106,145,180 106,145,182 105,144,181 105,144,181 105,144,179 111,146,180 113,148,180 123,151,183 119,152,183 115,148,181 116,150,178 116,149,182 113,148,182 107,146,181 103,144,185 95,137,183 91,138,186 90,138,188 99,143,190 101,144,187 103,144,185 102,143,182 107,145,178 126,152,185 99,142,183 94,138,187 112,150,181 139,165,182 131,159,182 140,161,180 246,231,170 255,240,169 255,243,166 255,244,161 255,233,164 255,213,163 222,190,174 193,180,188 177,176,191 174,176,192 169,175,192 164,172,190 198,181,184 233,197,179 214,189,186 176,174,186 154,167,193 153,166,192 153,164,191 164,165,184 165,163,185 160,167,190 141,162,197 128,158,196 127,157,195 123,153,191 124,154,194 121,151,191 118,150,188 123,153,193 123,153,193 118,150,190 111,144,186 111,144,186 109,142,184 109,142,186 114,146,186 114,146,186 117,147,185 122,147,187 128,151,187 130,151,188 126,152,189 121,147,184 116,146,184 114,144,182
89,137,187 89,137,187 108,142,181 202,191,184 176,169,169 174,170,179 214,186,157 224,190,160 205,183,165 194,173,171 181,162,178 179,163,178 187,170,171 192,164,164 216,184,168 221,195,172 250,207,172 210,187,174 129,156,186 111,150,185 111,150,185 110,150,182 110,150,182 110,150,182 113,148,182 116,149,182 118,149,180 120,151,184 121,152,183 123,155,181 121,153,179 121,153,181 117,150,183 106,145,182 99,142,185 96,140,187 98,142,191 92,138,189 94,138,185 102,145,188 108,146,186 108,147,184 108,146,179 120,152,178 108,147,182 102,145,188 133,161,186 160,177,183 175,190,195 148,168,182 184,188,171 206,201,169 242,221,165 255,247,163 255,233,164 255,227,163 255,212,174 214,193,182 181,179,191 180,177,194 165,171,190 171,175,190 204,185,187 220,187,176 227,195,181 206,193,186 185,183,193 182,178,189 188,176,192 202,183,187 210,189,185 196,184,189 166,175,198 137,163,198 127,154,193 124,154,192 118,148,188 115,147,187 113,147,186 116,148,188 116,148,188 115,147,187 111,144,186 110,143,185 107,140,182 110,143,185 114,146,186 118,148,186 114,146,184 120,147,186 122,149,188 120,147,186 109,141,181 114,144,184 114,145,180 106,142,183
