192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,136,77 194,148,89 173,130,72 150,104,45 182,135,74 181,134,73 175,132,72 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 180,134,77 174,128,69 184,138,79 189,143,86 198,152,95 179,147,113 82,70,70 82,75,73 73,61,51 91,78,71 97,84,77 105,90,79 113,88,71 183,143,107 185,137,81 160,111,46 187,142,80 178,132,73 175,127,73 183,135,79 172,125,64 179,131,77 181,135,80 188,142,83 187,141,84 180,134,77 177,132,68 178,131,79 170,124,65 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 174,127,64 184,137,74 185,140,78 174,123,66 188,139,90 47,38,51 93,81,95 91,79,93 76,63,73 74,63,72 82,70,82 95,81,94 102,88,93 78,67,62 105,84,69 194,143,76 188,137,70 194,142,80 202,150,88 205,155,95 197,147,87 179,131,73 168,120,62 178,130,74 197,150,89 197,152,88 208,158,96 191,144,81 191,144,81 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,80 180,132,85 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,135,76 190,144,85 165,122,64 176,130,71 171,124,63 179,132,71 189,143,84 191,146,84 185,140,78 184,139,77 185,139,82 175,129,70 175,129,72 180,134,75 182,136,77 187,141,84 180,134,77 172,140,106 92,81,78 73,66,64 142,123,109 146,112,90 116,97,85 98,83,72 111,90,77 118,87,66 154,111,64 185,137,81 185,139,80 191,146,84 192,144,90 178,130,76 182,135,74 175,127,73 187,141,84 199,153,94 176,130,73 176,130,73 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 178,131,68 183,136,73 192,147,85 197,149,91 128,89,57 56,49,61 89,80,93 86,74,86 69,55,68 75,64,73 87,76,85 92,79,87 100,86,86 77,69,58 138,111,93 202,151,86 192,146,78 172,120,58 194,142,80 192,142,82 188,138,78 172,124,66 168,120,62 191,143,87 185,138,77 212,167,103 212,162,100 199,152,89 199,152,89 191,144,81 182,134,76 191,145,79 197,148,83 180,130,68 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,77 182,135,85 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,139,80 185,139,80 174,131,73 195,149,90 175,128,67 176,129,68 185,138,75 192,145,82 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 165,131,90 89,78,71 83,70,65 164,128,99 229,178,139 209,158,121 214,173,144 161,130,107 104,84,64 111,87,79 118,87,68 186,145,88 182,136,77 174,126,70 179,131,75 188,141,80 193,145,91 187,141,82 171,125,70 198,152,95 213,167,110 191,145,88 177,131,74 191,145,86 188,142,83 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 184,137,74 183,136,73 191,141,81 181,132,81 61,48,43 74,71,77 93,84,97 79,67,79 73,62,71 72,64,72 95,83,95 112,95,101 101,84,85 72,63,59 198,162,115 189,138,73 185,139,73 182,130,68 189,137,75 184,134,74 205,155,95 196,148,90 171,123,65 196,148,92 192,145,84 181,136,72 186,136,74 181,134,71 181,134,71 177,130,67 196,149,86 203,156,93 201,152,85 184,134,72 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,137,76 177,130,78 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,74 166,120,61 170,124,65 174,128,69 188,142,83 185,139,84 199,153,98 201,155,98 186,146,82 172,132,68 178,133,71 181,135,69 179,132,69 177,130,67 183,138,74 187,142,78 189,144,82 171,126,64 180,134,77 188,142,85 194,148,91 186,145,84 113,92,81 82,69,62 136,105,95 230,177,136 218,166,136 182,136,108 167,125,103 179,153,132 141,115,103 105,89,76 103,92,77 157,124,74 186,139,78 191,143,85 185,135,73 189,141,83 189,143,84 176,130,71 182,136,77 198,152,93 195,148,87 192,145,84 199,155,88 205,161,94 210,163,100 204,157,94 208,156,94 190,140,78 188,138,76 183,137,71 190,144,78 202,155,92 109,79,62 64,54,58 107,100,114 94,82,96 73,61,73 75,64,73 78,70,78 89,77,89 106,89,92 85,69,65 105,84,73 194,144,82 188,140,84 193,139,78 187,137,75 191,141,81 193,143,83 193,144,79 214,162,100 214,162,100 213,161,99 209,157,95 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 203,150,86 190,139,74 188,138,76 185,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,95 199,152,102 181,133,79 164,116,62 188,141,80 178,131,70 197,151,92 208,162,107 203,158,96 184,138,81
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 163,121,67 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,145,86 181,135,76 182,136,77 199,153,98 190,144,89 198,152,95 196,152,85 194,150,83 188,143,81 200,154,88 185,138,75 178,131,68 181,135,76 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,96 204,156,102 174,140,110 95,74,63 90,70,63 162,127,102 128,107,103 107,90,91 133,106,101 153,117,107 188,140,122 162,120,107 110,84,72 111,90,77 127,98,67 185,139,80 188,141,80 183,135,79 176,130,71 174,128,69 187,141,82 185,139,80 200,157,99 207,164,106 210,164,107 182,136,79 196,149,86 213,166,103 208,156,94 186,136,74 194,144,82 191,145,79 193,147,81 201,151,89 61,47,47 80,69,78 100,88,102 88,76,88 78,67,76 70,59,66 79,68,75 95,83,95 91,77,77 68,55,52 158,126,96 202,151,94 196,142,81 194,140,79 196,142,81 193,139,80 188,138,76 181,131,69 192,140,78 192,140,78 208,156,94 224,172,110 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 190,137,71 195,144,77 200,150,88 181,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,143,91 203,157,100 177,131,74 177,130,80 193,145,87 181,133,75 186,138,80 171,123,65 187,141,82 185,139,84 188,142,83 188,142,83
194,150,97 201,158,102 187,145,80 192,146,91 175,132,76 180,138,86 184,143,82 180,139,80 185,142,86 194,148,91 200,158,104 190,147,91 183,139,88 188,145,89 194,149,101 181,145,87 199,151,95 197,149,91 192,146,89 178,133,69 187,144,70 177,133,64 170,125,63 185,139,82 189,141,85 194,151,93 186,146,80 182,138,69 179,142,71 200,149,94 190,145,83 189,144,82 181,135,76 171,125,66 162,114,56 177,130,69 192,144,86 186,139,76 168,120,66 188,144,91 197,149,91 104,75,40 61,51,55 88,76,78 110,98,98 108,96,101 91,77,82 114,97,98 148,117,107 183,151,135 226,175,149 126,95,76 95,87,76 123,95,66 183,136,84 178,135,79 189,148,89 175,129,70 180,134,79 184,139,77 187,145,80 187,144,84 190,144,87 185,139,82 201,158,100 196,153,95 195,152,94 197,151,85 207,154,90 200,150,88 193,143,81 184,147,105 49,41,58 90,76,89 99,87,101 80,69,76 74,63,70 70,59,66 95,84,91 118,106,111 67,56,53 83,73,63 213,165,111 204,153,96 188,135,78 184,134,72 187,137,77 181,129,67 170,120,60 172,125,62 177,127,65 169,119,57 190,136,75 188,138,76 177,132,68 183,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 220,174,108 183,136,75 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,80 176,130,75 187,141,84 174,128,71 178,132,77 176,130,75 183,137,78 190,144,85
174,130,77 180,137,81 193,151,86 201,159,96 189,142,81 187,145,93 194,155,82 196,150,82 187,144,84 191,146,82 171,130,69 194,151,91 193,150,94 194,153,85 195,151,100 161,131,62 194,147,97 199,156,98 189,143,84 181,135,78 168,128,62 184,147,64 197,152,90 182,136,79 192,149,91 180,141,82 192,146,89 185,142,84 149,129,41 187,141,84 193,152,93 178,137,76 203,157,100 190,145,83 189,141,85 191,144,81 191,144,81 195,148,87 172,129,71 176,133,73 184,137,74 198,152,93 50,34,32 57,50,53 105,87,98 111,98,108 112,99,109 100,86,88 88,76,81 112,95,96 172,144,131 177,140,125 116,88,79 97,77,68 141,107,77 202,151,94 190,144,85 189,143,84 196,150,95 190,145,83 182,136,70 188,141,78 192,147,85 191,146,84 167,124,64 167,124,64 172,129,69 181,139,76 202,155,94 222,172,112 219,169,107 145,119,98 49,46,52 97,85,97 95,83,95 74,63,72 73,62,69 84,73,80 104,90,103 98,81,82 74,62,52 121,97,71 191,142,91 192,140,80 199,148,93 195,151,84 201,151,91 204,151,85 197,147,85 177,130,67 191,141,79 181,131,69 181,127,66 186,136,74 162,117,53 186,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,71 181,134,73 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,65 174,128,69 166,120,63 180,134,77 182,136,81 166,120,65 174,127,75 175,128,76
193,150,90 203,160,100 201,158,98 175,136,67 208,163,101 193,151,97 193,155,77 193,153,87 194,155,86 190,144,85 184,145,76 192,152,88 209,164,100 199,157,92 196,153,97 189,152,83 189,148,80 188,150,74 194,154,90 191,151,87 177,140,69 173,136,67 180,143,62 180,141,72 168,127,66 195,153,90 198,157,96 199,158,99 154,121,42 168,126,63 197,151,92 174,137,82 177,134,85 172,127,81 176,137,78 191,146,84 196,152,81 190,144,85 187,141,82 185,138,75 183,136,73 177,133,66 145,107,61 46,35,32 75,65,69 102,89,99 111,96,104 101,88,96 89,77,82 86,75,82 123,109,109 137,119,114 183,155,142 70,48,40 101,85,72 149,109,73 171,125,66 164,122,68 171,125,66 183,137,78 191,144,83 193,146,85 197,150,89 195,148,87 192,150,85 196,150,91 170,124,65 168,122,65 173,127,70 181,131,69 197,150,89 73,57,55 80,68,82 93,81,93 88,76,88 71,60,69 78,67,74 92,80,92 94,81,89 83,72,69 100,71,47 171,130,81 190,142,84 189,137,77 183,131,71 192,144,88 193,143,81 185,135,75 179,132,69 166,121,57 186,136,74 176,126,64 176,130,64 182,135,74 174,126,70 183,136,73 174,123,66 184,134,72 182,134,76 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,144,89 175,129,74 174,127,66 164,116,60 175,128,76 163,120,71 167,120,70 162,115,65 192,145,93 202,156,101
192,149,93 204,161,105 200,157,101 165,127,63 194,153,92 201,160,103 188,147,88 174,139,72 183,150,71 127,108,26 193,159,100 208,169,100 201,157,90 196,161,68 193,152,91 200,162,86 174,141,73 191,153,75 187,150,67 184,146,70 191,145,88 159,134,45 166,132,60 184,147,74 169,134,67 192,148,81 179,133,65 165,126,67 150,125,48 140,115,42 169,130,73 157,128,63 172,132,78 125,101,48 166,144,79 182,136,81 184,138,79 196,154,71 201,155,96 193,150,94 181,138,82 192,148,77 180,139,71 118,84,43 48,42,47 78,65,73 100,85,93 100,88,100 93,82,89 89,78,85 88,75,85 91,74,77 118,95,92 162,134,123 118,96,88 105,86,72 153,115,69 175,129,70 173,127,68 176,130,71 178,131,70 206,159,98 210,164,98 195,149,83 198,152,86 201,152,83 186,136,76 189,145,78 190,146,79 184,139,77 203,161,98 67,51,64 107,95,107 96,84,96 79,68,77 64,53,62 80,69,76 103,90,100 100,91,87 68,55,48 145,104,57 177,131,65 197,147,87 193,141,79 184,137,74 190,137,80 181,138,78 177,127,67 171,126,64 182,135,74 204,154,92 199,149,87 177,131,65 183,136,75 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,91 195,149,79 171,125,70 175,129,74 181,133,77 171,123,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 177,131,74
210,171,71 195,155,78 174,140,81 182,144,80 170,137,71 208,162,107 210,164,105 165,135,68 139,112,49 153,132,62 192,156,98 193,153,76 203,162,92 175,140,57 176,141,74 197,156,84 165,134,70 181,141,75 179,144,59 182,149,54 177,143,55 165,138,61 146,120,40 153,127,57 161,131,46 190,149,81 173,134,75 161,119,56 153,127,47 134,110,28 186,144,81 139,118,48 145,125,66 65,70,7 124,111,48 172,129,71 184,135,84 185,145,68 170,136,66 182,143,86 194,153,96 182,145,74 179,141,77 189,152,69 94,69,23 45,35,36 82,71,80 101,93,99 106,91,101 99,84,94 89,74,82 102,88,90 118,96,99 135,107,105 117,96,85 66,45,34 104,83,72 145,120,90 190,146,79 195,150,88 180,135,73 205,160,98 206,161,97 188,143,79 192,145,84 207,160,97 186,139,76 191,146,82 182,135,72 192,147,85 180,139,94 76,62,77 103,91,105 89,76,86 70,59,68 75,64,71 89,78,85 93,80,88 81,71,70 94,70,48 203,157,89 175,128,65 165,118,55 164,117,54 182,131,66 179,129,67 174,127,66 189,143,77 162,115,52 174,127,64 185,135,73 191,141,79 196,144,82 203,155,97 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,126,79 167,119,72
