192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,135,76 187,141,82 173,130,72 161,113,55 178,131,70 175,132,72 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 195,151,98 82,70,70 70,65,62 81,68,61 97,84,77 108,89,75 162,133,113 185,137,81 172,125,62 173,127,68 175,127,73 183,136,73 176,128,72 181,135,80 192,147,85 180,134,77 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 186,139,76 180,138,75 174,123,66 78,59,47 82,70,84 91,79,93 74,61,71 81,70,79 95,81,94 102,90,92 91,70,55 194,143,76 178,128,66 202,150,90 205,155,95 179,131,73 164,116,58 178,130,74 199,152,89 204,157,94 191,144,81 195,148,85 189,141,83 174,131,75 192,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,138,79 174,128,69 174,131,73 178,130,72 176,129,68 182,135,74 190,142,84 194,149,87 191,145,86 178,132,75 189,143,84 192,146,87 188,142,85 176,132,79 86,75,70 120,105,94 211,160,123 171,134,108 114,89,72 98,75,60 116,80,58 176,138,90 196,151,87 197,149,93 182,135,72 178,130,74 190,144,85 181,135,80 178,132,75 185,139,80 192,146,91 184,138,79 175,130,68 175,130,68 192,147,85 199,154,92 184,137,74 186,139,78 194,143,88 55,50,52 79,70,83 81,69,81 66,55,64 80,72,78 97,83,88 82,71,68 136,101,65 187,136,71 180,130,68 189,137,77 186,136,76 188,140,82 171,123,65 192,144,88 192,145,82 189,142,79 179,132,69 195,148,85 193,146,83 191,145,79 194,142,80 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 195,149,94 191,145,86 171,131,67 180,135,73 181,132,67 176,129,66 184,139,75 190,145,83 174,129,67 178,132,75 188,142,85 188,147,86 106,85,74 104,88,86 230,177,136 233,181,151 205,160,137 184,143,123 121,95,83 102,88,74 168,135,85 182,135,74 185,144,85 190,141,74 181,135,76 178,132,73 194,148,89 199,152,91 192,145,84 199,155,88 197,150,87 200,148,86 193,143,81 180,130,68 176,130,64 194,144,84 126,96,79 83,76,90 93,81,95 74,62,74 77,66,75 84,75,86 107,90,93 76,60,56 190,140,78 189,141,85 178,130,72 190,140,80 191,141,81 187,137,75 204,152,90 203,151,89 206,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,92 189,142,90 174,126,72 174,126,72 183,136,75 195,149,90 204,158,103 184,139,77
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 190,144,89 202,156,97 195,151,84 188,143,81 198,148,86 177,130,67 181,135,76 185,139,80 192,147,85 173,127,70 205,159,102 205,153,103 174,140,110 79,62,63 153,118,93 128,107,103 119,98,98 131,103,94 188,140,122 153,121,107 106,85,72 127,98,67 189,141,85 189,143,88 176,130,71 178,132,73 183,137,78 200,157,99 203,160,102 191,145,88 196,149,86 215,163,101 192,142,80 194,144,82 190,144,78 196,144,82 61,47,47 99,87,99 94,82,94 78,67,76 70,59,66 96,83,93 91,77,77 94,83,80 204,153,96 196,142,81 197,144,87 187,133,74 188,138,76 186,139,78 196,144,82 208,156,94 209,157,95 184,137,74 186,136,74 179,129,67 197,144,78 195,144,77 188,139,74 177,130,67 195,143,81 205,155,93 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 168,123,61 187,142,80 190,143,91 199,153,96 175,128,76 193,145,87 182,134,76 176,128,70 187,141,82 190,144,89 184,138,79
188,144,91 194,151,95 209,163,104 183,137,78 193,154,85 185,144,74 181,138,82 191,146,84 197,154,96 201,157,104 185,138,88 169,131,81 202,155,103 199,153,96 185,139,82 175,137,61 167,122,58 177,131,72 189,146,88 184,145,86 182,140,77 162,137,52 183,135,77 178,135,75 195,149,90 170,124,65 186,138,80 198,151,90 186,138,84 174,133,74 193,146,85 70,46,24 60,47,57 107,93,98 111,98,108 98,85,93 99,82,83 186,155,147 190,149,129 63,45,40 133,99,77 171,129,75 196,153,95 180,134,77 175,130,68 185,139,73 190,142,84 191,146,84 176,133,75 180,137,79 197,152,88 207,157,95 213,163,101 197,149,93 51,44,54 101,90,99 84,73,80 68,57,64 84,72,84 95,81,86 72,61,56 196,152,110 210,156,97 210,157,102 184,134,74 199,147,87 179,129,67 185,135,73 190,140,78 190,136,75 193,146,83 189,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,146,80 170,123,62 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,80 171,124,72 180,134,77 176,130,75 162,116,61 171,125,70
192,149,93 201,158,102 183,142,72 205,160,96 195,153,88 190,149,81 200,158,93 172,136,60 185,146,77 202,156,99 192,151,83 192,147,99 186,146,94 194,153,96 189,147,93 169,132,59 177,142,57 182,137,73 177,136,75 200,159,91 191,150,93 153,125,44 201,150,93 168,134,73 180,141,84 187,140,88 193,144,79 198,149,84 185,134,77 184,135,68 181,135,69 177,133,66 42,36,41 81,71,72 111,98,108 101,88,96 90,77,85 103,89,89 132,109,96 160,131,109 84,72,60 141,112,77 176,130,71 175,129,70 178,132,73 182,135,74 190,143,82 189,142,81 179,139,73 169,126,70 168,122,63 174,128,69 191,141,79 156,120,73 73,61,73 99,87,99 79,68,77 75,64,71 99,87,101 88,74,74 90,70,52 179,135,84 196,144,84 194,140,81 200,152,98 191,134,74 193,146,83 185,133,71 171,121,59 177,131,65 172,125,64 190,139,74 175,122,65 185,136,69 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,75 173,126,76 176,129,68 181,133,77 168,126,74 170,123,73 181,133,86 194,147,95
192,149,93 208,165,109 176,138,74 194,153,92 195,151,98 181,143,65 183,150,71 129,109,48 206,167,98 201,157,90 192,155,74 202,161,100 174,141,73 192,158,56 185,147,71 191,145,88 159,132,46 185,148,79 169,134,67 190,142,70 163,124,65 150,125,48 167,131,71 146,119,54 172,132,78 108,96,41 182,136,81 184,138,79 195,149,90 196,153,97 181,138,82 185,142,66 161,127,86 48,42,47 94,79,87 110,95,105 93,82,89 88,77,86 89,72,75 118,95,92 151,130,119 90,75,66 153,115,69 170,124,65 176,130,71 178,131,70 215,168,107 192,146,80 198,152,86 191,145,77 189,145,78 190,146,79 193,146,83 82,51,39 107,95,107 87,74,84 66,55,64 80,69,76 105,92,100 67,58,50 145,104,57 188,138,78 197,145,83 184,137,74 186,143,83 170,123,62 171,126,64 208,154,95 204,154,92 177,131,65 181,134,73 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,91 181,135,76 164,117,67 181,133,77 170,121,70 169,123,64 174,127,75 174,128,73 176,130,73
210,171,71 173,137,75 183,145,81 158,125,59 214,163,110 166,135,71 128,101,38 145,125,64 200,160,83 202,161,91 163,131,45 191,158,81 164,133,69 177,142,61 177,144,49 176,142,54 143,128,38 163,133,64 155,125,40 184,138,83 168,126,63 152,126,46 152,118,48 156,126,59 139,119,60 83,91,27 179,136,78 182,133,82 176,143,46 179,140,81 194,153,96 151,122,48 202,165,82 136,111,65 50,39,48 101,88,98 107,92,102 96,81,91 90,76,78 125,103,106 143,116,111 94,73,62 106,85,74 177,139,89 199,154,92 190,145,83 206,161,99 190,145,81 195,148,87 202,155,92 184,139,75 177,130,67 181,135,69 82,61,57 108,96,110 79,68,77 72,61,68 94,83,90 84,74,78 75,60,49 176,130,62 163,116,53 162,115,52 185,134,69 178,132,66 178,131,70 170,123,60 189,142,79 192,142,80 197,145,83 189,143,86 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,135,88
216,176,112 162,126,48 148,119,54 136,111,36 175,146,70 180,142,78 128,101,40 139,110,47 154,122,36 171,144,58 138,116,38 174,141,62 147,115,58 185,144,85 155,132,43 159,129,42 134,113,41 109,99,32 162,137,64 154,129,52 139,110,47 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,13 182,145,51 118,96,29 160,137,50 149,131,33 189,156,59 115,100,64 61,50,59 114,99,109 118,103,113 94,81,91 90,76,78 109,93,87 121,100,96 95,75,66 97,76,61 201,147,86 202,157,95 186,135,78 186,144,92 117,87,59 82,56,31 151,118,70 160,117,59 171,128,72 91,76,86 102,90,102 80,69,76 74,63,72 86,73,83 62,49,46 154,117,73 160,114,48 177,130,67 187,143,76 182,135,72 183,136,73 167,120,57 168,121,60 183,136,75 180,134,75 186,139,78 184,137,76 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,155,96 184,138,79 175,129,72 181,133,75 188,140,82 182,134,76
182,141,73 151,119,44 145,117,49 136,111,34 139,111,53 171,134,79 148,131,51 141,116,39 175,141,71 137,111,31 124,105,21 138,118,32 124,100,34 172,138,77 131,116,35 139,117,43 138,118,30 82,77,22 159,128,64 128,112,40 102,91,27 114,97,32 104,87,18 167,133,74 102,95,34 101,90,17 159,124,57 99,78,22 90,79,15 120,103,27 109,94,15 140,122,35 153,125,44 171,139,55 197,162,77 135,116,77 59,46,56 108,97,106 117,105,117 91,76,84 84,67,68 128,107,103 107,83,77 102,82,75 113,82,43 187,145,80 167,123,70 62,41,18 23,23,23 30,28,29 38,22,5 143,112,63 183,136,84 89,73,86 105,91,108 86,74,86 92,80,92 85,74,81 89,67,49 182,136,77 192,145,84 173,130,70 178,133,71 183,136,73 165,118,55 197,150,87 178,131,70 184,137,76 167,121,62 177,130,69 172,125,64 176,130,71 169,121,63 175,129,72 171,126,78 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,118,59 183,137,78 190,144,87 176,128,70 188,140,82 186,138,80
