46,48,45 36,38,35 34,36,33 34,36,31 37,40,32 36,39,31 31,34,26 58,61,51 63,66,54 50,53,45 35,38,30 22,25,17 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 78,63,54 106,97,70 99,85,67 104,104,72 75,72,57 59,60,50 86,82,65 124,130,91 39,41,24 72,70,50 100,99,72 90,91,68 41,48,32 33,42,25 29,32,24 43,51,41 45,53,41 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 36,39,31 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 21,27,16 30,33,23 32,35,25 28,31,21 23,29,16 24,27,17 30,33,21 27,30,20 28,36,22
45,47,44 36,38,35 37,39,36 35,37,32 35,38,30 26,32,21 30,36,25 57,60,50 72,75,63 46,49,41 32,35,25 29,32,22 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 79,64,55 109,100,73 104,90,72 101,100,73 74,71,56 55,56,48 84,82,64 122,128,89 37,39,22 53,51,33 99,98,71 75,76,53 34,41,25 46,54,44 51,52,44 52,55,47 53,59,48 56,59,51 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 24,27,19 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 27,28,18 30,33,23 28,31,21 25,28,18 33,39,26 25,31,20 28,31,19 25,28,18 32,38,27
44,46,43 37,39,36 35,37,37 36,38,38 35,38,28 24,27,17 33,41,29 59,62,52 71,74,62 45,48,40 38,41,33 24,27,19 25,28,18 24,27,17 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,66 124,117,90 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,152,96 212,169,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 90,73,63 122,103,78 98,88,64 92,91,66 79,76,61 51,52,44 73,76,54 114,119,87 29,32,20 39,38,27 91,93,67 75,78,58 46,53,46 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 59,60,52 31,34,26 23,26,18 37,40,32 50,53,45 38,41,33 21,24,16 25,28,16 28,32,17 25,28,18 34,35,23 30,34,19 32,36,21 29,36,20 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,35 36,38,33 32,35,25 36,45,28 33,47,28 60,63,53 65,68,56 51,54,46 36,39,31 27,30,20 25,28,18 24,27,17 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 103,97,72 103,97,72 129,126,86 108,103,73 100,83,75 199,160,121 233,191,149 231,182,133 181,141,105 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 71,51,42 193,150,115 135,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 90,73,65 136,113,82 105,91,62 93,89,68 82,80,60 46,45,34 47,48,27 102,104,76 23,26,14 35,34,23 93,90,64 74,76,59 46,52,43 53,56,48 48,50,45 68,68,63 73,74,62 61,62,54 61,62,54 59,58,51 69,73,58 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 22,25,17 47,52,46 30,36,27 21,24,16 24,27,17 22,25,17 25,28,18 19,25,16 40,47,31 43,50,34 29,33,18 25,28,16 36,39,27 27,30,18 30,33,21
43,45,42 36,38,35 37,39,36 32,38,29 34,40,27 27,30,22 32,35,27 59,67,55 62,63,51 58,59,51 37,40,32 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 91,95,66 78,62,47 82,62,44 194,159,123 189,147,109 107,98,67 112,115,80 95,98,67 87,90,55 91,87,50 155,145,51 173,162,16 194,177,30 217,183,24 211,181,14 217,183,12 214,180,9 202,172,14 199,167,63 167,129,94 225,180,136 250,195,141 252,194,139 219,153,101 229,173,126 179,143,123 98,71,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 173,138,102 128,104,67 87,83,62 100,87,66 47,42,30 40,43,23 84,82,62 61,50,45 48,42,33 92,88,67 73,75,58 51,52,44 55,56,48 54,54,49 66,67,57 66,70,55 64,67,57 60,63,53 60,61,51 62,68,55 63,69,56 53,56,48 55,58,50 23,26,18 24,27,19 27,30,22 40,48,36 41,50,33 25,28,18 27,30,22 25,28,20 27,30,20 22,25,15 29,35,22 27,30,22 24,27,19 27,31,16 24,27,17 27,30,20 27,31,16
44,46,41 39,41,38 37,39,34 30,33,25 31,34,24 22,28,19 39,45,36 63,69,58 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 70,67,52 172,143,110 211,167,125 201,155,125 175,136,97 82,73,46 116,114,81 94,96,68 100,99,61 194,175,22 206,184,21 196,176,46 122,98,0 104,84,0 108,81,4 194,164,24 204,176,28 212,186,47 109,81,2 132,108,28 125,102,31 151,99,49 255,218,163 239,174,114 234,171,120 186,150,132 116,87,65 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 192,154,108 188,151,107 78,74,57 95,84,65 52,46,41 65,59,52 62,62,46 35,32,17 49,46,31 82,80,60 68,70,53 53,56,48 60,63,51 61,67,54 74,75,63 61,67,54 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 24,27,17 24,27,19 24,27,19 28,31,21 28,31,21 25,28,18 29,32,22 25,28,18 30,31,21 27,30,18 29,32,24 25,28,16
41,43,38 42,44,41 39,41,36 30,33,25 29,32,22 28,31,21 30,33,23 63,69,58 62,65,53 51,50,43 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 117,100,76 158,124,81 181,145,112 140,124,120 72,61,84 66,67,46 108,107,71 98,91,23 186,178,15 192,172,11 135,108,6 123,101,7 175,162,28 182,171,27 160,149,14 161,138,28 215,185,58 179,149,33 161,146,29 164,153,20 167,154,22 144,129,21 184,149,84 249,180,124 236,171,114 186,149,78 122,95,22 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 216,170,115 204,160,107 104,92,66 81,82,59 29,25,17 34,35,25 39,46,28 33,40,22 37,41,26 69,74,54 66,68,51 58,61,53 64,67,55 65,71,58 69,70,58 63,66,54 67,76,57 60,67,51 57,60,50 66,65,56 64,71,55 56,59,51 55,58,50 34,37,29 24,27,19 24,27,19 30,33,25 21,24,16 25,28,18 28,31,19 18,21,13 24,27,17 24,27,17 21,24,14 29,32,22 25,28,18 29,30,20 35,38,26 27,30,22 29,32,24
38,40,37 42,44,41 39,41,36 27,30,22 27,30,20 33,34,24 29,30,20 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 218,160,96 179,134,31 103,78,0 97,80,52 72,67,83 58,52,57 80,73,53 100,100,68 176,172,23 187,172,9 138,114,9 177,155,47 178,162,19 162,147,11 144,130,17 131,118,16 150,126,23 206,171,46 182,151,18 145,123,15 128,115,15 137,122,16 137,123,8 133,118,10 255,194,133 231,167,98 190,160,44 159,131,34 184,139,66 246,196,152 127,112,103 71,63,69 65,57,65 153,118,91 233,182,115 236,183,117 215,173,119 202,159,110 112,98,73 76,78,52 34,36,21 38,47,30 40,49,32 47,54,38 36,45,26 57,65,42 59,63,46 63,66,54 69,72,60 67,74,58 62,63,55 63,66,56 62,65,55 61,67,56 57,60,50 62,65,55 62,68,55 55,58,50 51,54,46 29,32,22 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 25,28,18 24,27,17 25,28,18 28,31,19 24,27,17 25,28,18 30,33,23 27,30,22 28,32,17 29,32,20 35,38,30
38,40,37 39,41,38 35,37,32 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 216,177,108 194,156,80 164,130,15 136,114,8 164,136,28 136,104,74 154,117,91 134,116,72 121,116,63 179,164,5 187,168,17 151,126,8 155,137,19 150,132,16 156,138,18 133,118,10 102,86,12 161,128,21 206,170,41 173,143,16 122,100,8 128,107,24 174,157,34 147,130,21 122,107,19 206,160,90 193,152,55 143,117,26 125,98,35 179,146,49 255,206,162 142,118,96 188,149,119 82,67,77 73,57,72 141,110,87 210,167,118 217,173,120 221,177,126 112,96,63 91,82,55 32,36,21 40,49,30 46,55,36 46,60,39 44,47,27 71,69,51 46,50,33 54,54,40 63,69,56 60,63,53 49,52,42 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 25,28,18 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 36,37,27 22,25,15 27,30,20 24,27,17 30,33,23 38,41,29 27,30,20 27,30,22 31,34,24 29,35,26
36,38,35 46,48,45 32,34,29 24,27,19 25,28,16 58,60,43 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 153,116,31 184,151,16 184,158,49 113,87,7 125,105,30 182,150,95 162,131,94 156,148,46 182,166,10 171,148,10 160,135,21 156,133,21 164,141,29 135,112,15 105,78,13 128,104,24 187,147,26 209,173,28 202,176,27 159,129,17 157,127,29 189,154,116 68,43,0 97,71,19 97,76,0 139,118,19 97,72,24 147,120,88 255,221,182 255,216,168 124,89,90 189,161,132 208,173,146 106,88,85 88,66,71 163,123,100 216,172,119 223,179,126 124,105,66 120,102,72 50,52,35 38,47,28 45,54,35 47,56,37 48,53,33 52,55,35 39,43,28 41,41,27 68,74,61 55,58,48 41,44,34 51,54,44 55,58,48 57,60,48 62,65,55 58,61,51 56,62,51 58,61,53 41,44,36 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 23,29,18 25,31,20 27,30,20 21,24,14 27,30,20 23,26,16 36,39,27 36,39,29 34,37,29 31,34,24 34,36,31
