46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 34,36,31 37,40,30 31,34,26 31,34,26 36,39,29 70,73,63 59,62,50 50,53,45 35,38,30 30,33,25 24,27,17 24,27,15 24,27,15 23,26,16 24,27,19 24,27,19 23,26,18 27,30,20 35,38,28 25,28,20 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 85,81,60 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,65 77,62,42 107,98,71 99,85,67 91,90,65 103,103,73 71,75,48 59,60,50 52,53,43 125,125,93 129,135,96 39,41,24 45,47,30 90,89,64 106,104,75 90,91,68 57,61,44 42,51,34 29,38,21 29,32,24 41,47,38 53,61,49 49,52,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 54,63,46 59,62,50 62,63,55 58,59,51 48,51,43 23,26,18 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 22,25,17 22,25,15 24,27,17 38,41,31 21,27,16 29,35,26 32,35,25 31,34,24 28,31,21 25,31,18 25,31,18 25,28,18 30,33,21 30,33,23 22,30,16 33,42,23
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 27,30,22 25,28,20 39,42,32 66,69,59 64,67,55 48,51,43 35,38,30 35,38,30 25,28,18 24,27,17 25,28,18 23,26,16 27,30,22 25,28,20 21,24,16 28,31,21 29,32,22 30,33,25 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,57 77,62,42 110,101,74 105,91,73 84,83,58 103,102,75 68,71,49 59,60,52 51,52,42 122,122,90 123,129,90 34,36,19 32,34,17 85,84,59 104,102,73 81,82,59 46,50,33 40,49,32 38,47,30 46,49,41 48,54,45 50,58,46 49,52,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 61,70,53 63,66,54 62,63,55 59,60,52 46,49,41 29,32,24 22,25,17 27,30,22 44,47,39 45,48,40 35,37,32 24,27,19 24,27,17 24,27,17 28,31,21 28,31,21 24,27,19 30,33,23 29,32,22 24,27,17 21,27,14 40,46,33 21,27,16 25,28,16 27,30,20 28,34,23 35,42,26
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 34,36,31 29,32,22 26,32,19 34,40,27 39,42,32 73,76,66 66,69,57 44,47,39 32,35,25 31,34,24 25,28,18 24,26,21 24,26,23 25,28,20 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 107,100,73 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 99,83,66 88,73,51 116,102,75 98,87,68 84,80,61 101,100,75 65,66,54 47,47,42 48,49,37 117,117,85 112,118,79 38,40,23 30,32,15 76,74,54 100,99,72 76,77,56 42,46,31 43,51,41 46,54,44 50,51,43 54,55,47 51,54,44 55,54,45 57,60,52 56,59,51 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 31,34,26 23,26,18 24,27,19 44,47,39 43,46,38 31,33,28 22,25,17 23,26,16 25,28,18 25,28,18 27,28,18 29,30,22 34,37,27 27,30,20 27,30,20 30,36,23 32,38,25 22,28,17 27,30,18 27,30,20 24,27,19 28,31,19
44,46,43 39,41,38 41,43,40 35,37,37 36,38,38 35,38,30 25,28,18 25,28,18 33,41,29 42,45,37 66,69,57 67,70,58 48,51,43 38,41,33 30,33,25 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 23,26,16 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 95,92,66 113,111,82 93,97,68 131,124,97 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 133,95,74 205,150,94 229,181,123 204,158,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 106,85,70 97,80,54 115,96,71 98,88,64 85,78,60 101,97,76 71,67,59 51,52,44 54,56,41 105,110,78 90,95,63 25,28,16 25,28,16 59,60,41 98,98,68 75,78,58 44,50,39 47,53,44 48,54,45 46,48,43 54,54,49 62,63,53 72,73,63 62,63,55 62,63,55 54,55,47 62,58,52 72,76,61 71,80,61 55,63,49 60,61,53 57,58,50 39,42,34 24,27,19 24,27,19 42,45,37 46,49,41 43,46,38 32,35,27 21,24,16 22,25,17 27,30,18 28,32,17 25,28,18 32,35,25 35,38,28 30,36,23 32,36,21 31,35,20 24,27,17 25,28,18 25,28,16 28,31,19 27,30,18 27,33,20
42,44,41 36,38,35 42,44,41 38,40,35 36,38,33 32,35,27 32,35,25 39,48,31 33,47,28 43,46,38 67,70,58 60,63,51 51,54,46 39,42,34 31,34,26 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 25,28,18 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 88,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 97,94,70 85,79,56 114,109,81 102,96,71 129,126,86 111,106,67 94,83,76 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 181,141,105 164,132,102 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,122 195,155,121 163,129,109 87,66,62 193,150,115 170,133,109 163,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 113,92,79 115,94,69 129,106,75 105,91,62 78,71,51 102,96,73 73,65,54 46,45,34 41,44,24 95,99,72 79,81,53 23,26,14 32,35,23 55,51,34 99,98,71 74,76,59 41,47,36 52,55,47 53,56,48 48,50,45 59,59,54 73,74,62 76,77,65 61,62,54 62,63,55 58,59,51 58,57,50 69,73,58 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 22,25,17 34,39,33 41,47,38 30,33,25 21,24,16 23,26,18 20,23,13 22,25,17 25,28,18 24,27,17 27,30,22 40,47,31 43,50,34 34,38,23 24,27,17 28,31,19 36,39,27 28,31,21 27,30,18 34,41,25
42,44,41 36,38,35 41,43,40 37,39,36 32,38,29 35,41,28 30,36,23 29,38,19 29,37,23 36,44,34 63,69,56 65,66,54 57,58,50 37,40,30 37,40,30 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,95,69 81,86,54 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,122,92 108,108,74 100,100,70 81,84,53 95,97,71 91,87,66 78,72,47 124,114,45 171,164,51 174,165,20 190,175,27 195,171,8 197,171,7 194,164,10 191,165,16 213,185,60 223,188,107 197,159,113 175,135,112 169,131,96 233,173,119 246,193,140 239,184,130 232,166,114 236,170,118 227,171,122 201,160,131 174,139,112 65,49,47 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 124,100,78 145,116,81 108,91,56 70,66,45 104,96,74 93,77,60 52,47,35 37,42,22 87,91,64 74,73,48 43,37,30 57,51,42 56,51,37 92,91,66 73,75,58 40,46,35 54,55,47 54,55,47 52,52,47 58,59,49 71,74,62 72,75,63 65,64,55 65,64,55 59,58,49 58,59,49 61,67,54 71,83,63 55,61,50 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 25,28,20 29,36,29 38,46,34 34,37,27 25,28,18 27,30,20 27,30,20 22,25,15 25,28,18 24,27,17 24,27,17 36,42,29 29,32,22 27,30,20 27,30,20 25,29,14 28,31,19 25,28,16 27,30,18 28,32,17
43,45,42 36,38,35 39,41,38 35,37,34 36,39,31 43,49,36 32,35,23 23,29,16 29,35,26 42,50,36 72,79,61 62,63,51 58,59,51 38,41,33 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 96,90,67 102,104,76 72,77,45 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 147,111,80 116,104,74 107,107,73 110,110,80 77,76,49 98,91,60 117,112,14 183,175,43 195,180,30 196,180,28 218,200,42 216,190,41 207,174,26 209,180,17 218,187,25 216,186,30 225,194,45 217,190,31 194,172,38 181,156,56 172,140,85 235,177,122 245,190,136 236,185,130 225,162,109 246,180,125 218,163,109 209,169,133 171,136,121 84,61,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 128,107,84 182,145,105 152,119,80 73,67,44 102,94,72 99,86,65 42,37,25 39,39,25 80,83,61 79,77,59 50,44,37 37,31,22 52,47,33 88,87,62 71,73,56 45,48,38 58,59,51 60,61,53 57,57,52 61,62,52 74,77,65 69,72,60 64,67,57 58,61,51 55,58,48 60,61,51 64,70,57 71,83,63 56,62,51 52,55,47 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 36,44,32 40,49,32 32,35,23 23,26,18 23,26,18 22,25,17 23,26,18 27,30,20 22,25,15 25,28,18 23,29,16 30,31,19 27,28,16 28,31,21 27,31,16 24,27,15 27,30,18 27,31,14 27,30,18
44,46,41 35,37,32 44,46,43 37,39,34 31,34,26 29,32,22 31,34,22 22,28,15 39,45,34 44,50,39 70,77,61 62,65,53 51,50,43 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,79 89,86,62 95,86,59 163,129,99 192,153,110 205,166,123 188,145,100 170,128,86 145,108,84 90,86,67 115,118,83 110,111,74 88,87,60 169,158,12 201,180,12 205,182,12 177,154,16 143,118,29 119,97,21 106,85,2 109,91,2 97,77,0 168,142,22 194,167,35 204,179,33 169,144,30 123,103,13 132,111,12 139,121,19 109,87,13 114,76,28 236,184,134 233,168,113 243,173,113 233,161,111 217,177,152 182,148,85 99,71,58 80,62,71 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,61 132,110,90 205,165,113 198,158,106 98,84,59 98,89,72 82,77,65 59,50,46 64,53,50 72,66,59 45,49,32 39,43,26 41,43,26 40,43,23 80,81,60 65,67,50 50,53,45 61,62,54 64,67,55 61,67,54 61,62,50 74,77,65 67,70,58 62,71,54 56,62,49 57,60,52 51,54,44 67,66,57 70,79,60 55,58,48 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 24,27,19 29,32,24 38,41,33 22,25,17 25,28,16 27,30,18 27,30,18 25,28,18 28,31,21 28,32,17 28,31,21 28,31,21 32,35,25 24,27,17 26,27,17 31,32,22 27,30,18 30,33,23 23,29,18 27,30,20
41,43,38 36,38,33 44,46,43 36,38,33 30,33,25 28,31,21 31,34,22 28,31,21 30,33,23 42,48,37 64,71,55 59,62,50 51,50,43 72,67,55 69,64,50 82,72,60 69,59,47 67,67,51 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 100,98,69 95,87,63 101,84,58 117,103,74 117,100,76 164,129,64 161,125,92 181,147,113 140,124,120 85,69,82 63,53,73 88,89,68 108,107,71 109,104,74 154,147,18 197,180,15 192,172,11 180,157,17 132,104,23 146,124,30 175,162,28 176,165,19 172,163,20 159,147,22 161,138,28 174,149,31 201,168,29 163,133,17 161,146,29 163,150,20 167,156,23 165,153,16 144,129,21 111,86,9 250,191,134 248,179,123 236,171,114 251,205,168 188,159,67 140,112,15 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,114,71 177,145,99 223,177,122 204,160,107 129,110,75 93,87,64 72,69,54 29,25,17 37,33,27 43,44,32 36,43,25 33,40,22 38,42,25 35,42,24 71,76,54 66,68,51 57,60,50 65,66,56 65,68,56 65,71,58 64,65,53 69,72,60 59,62,50 67,76,57 57,64,48 59,62,50 57,60,50 66,65,56 66,78,58 55,61,50 58,61,53 55,58,50 36,39,31 25,28,20 23,26,18 24,27,19 25,28,20 30,33,25 24,27,17 25,28,18 27,30,18 25,28,16 18,21,13 24,27,17 25,29,14 24,27,17 24,27,17 29,32,22 32,35,25 25,26,16 30,31,21 35,38,26 27,30,20 23,29,18 34,37,29
37,39,36 37,39,36 44,46,43 35,37,32 27,30,22 23,26,16 27,30,20 31,32,22 30,31,21 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 218,163,111 214,156,92 183,138,35 133,100,23 168,150,63 75,64,73 79,74,90 70,63,75 59,47,47 93,86,66 101,101,69 110,103,15 184,172,15 185,171,5 159,135,30 124,98,5 184,165,40 188,172,29 171,156,20 156,141,22 143,131,22 141,125,24 154,130,27 167,140,27 209,171,38 185,154,21 151,129,21 140,124,25 140,125,19 144,129,21 145,131,16 146,135,19 122,96,16 255,203,142 233,169,100 188,152,51 174,147,45 155,127,17 207,162,89 255,219,165 229,183,144 100,85,76 62,54,60 58,51,65 98,82,80 179,143,94 245,194,127 244,193,126 188,143,99 215,173,119 202,159,110 128,103,73 89,84,56 67,65,47 37,39,24 36,39,27 42,51,34 32,41,24 44,51,35 34,43,26 34,44,22 63,68,44 59,63,46 62,65,55 60,63,55 69,72,60 65,72,56 58,59,49 64,67,57 60,63,53 64,67,57 57,63,52 60,63,53 53,56,46 60,63,53 61,73,55 57,58,50 57,60,52 51,54,46 38,41,31 24,27,17 23,26,16 24,27,17 27,30,22 28,31,23 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 27,30,20 28,31,21 28,31,21 23,26,18 25,28,18 34,37,25 23,29,18 25,28,20 28,32,17 29,32,20 27,30,20 37,39,34
