46,48,45 36,38,35 34,36,33 32,34,29 35,38,30 38,41,33 30,33,25 60,63,53 62,65,53 48,51,43 32,34,31 24,27,17 24,27,15 24,27,17 23,26,16 23,26,18 23,26,18 36,39,27 24,27,19 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 102,92,68 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,65,58 104,97,70 102,89,68 97,95,66 89,91,65 73,75,60 77,73,56 117,121,81 39,39,23 82,80,58 103,103,69 88,90,64 46,48,31 35,44,27 25,28,20 43,51,41 46,52,41 51,54,46 50,53,45 50,52,47 54,60,49 54,60,47 60,61,53 59,60,52 34,37,29 23,26,18 25,28,20 50,53,45 45,48,40 25,28,20 22,25,15 27,30,20 27,30,20 32,35,25 32,35,25 29,32,20 27,30,20 21,27,16 27,30,20 21,27,14 26,35,18
44,46,43 35,37,34 37,39,36 36,38,33 31,34,26 27,33,22 26,32,21 65,68,58 71,74,62 46,49,41 35,37,32 31,34,22 22,24,19 25,28,20 27,30,20 24,27,17 23,26,18 34,37,25 35,38,30 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 92,89,65 100,94,71 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 83,63,56 107,98,71 110,100,78 87,81,56 91,90,65 58,59,47 73,69,52 118,124,83 39,39,23 72,73,52 100,100,68 77,78,55 43,45,30 45,53,43 50,53,45 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 42,45,37 25,28,20 28,31,21 23,26,16 29,30,20 27,30,20 34,37,27 28,31,21 37,41,26 23,26,16 22,25,15 25,28,18 33,39,26
45,47,44 37,39,36 36,38,35 35,37,34 30,33,25 30,31,23 34,37,27 66,69,61 69,72,60 43,46,38 41,44,34 24,27,19 24,27,17 25,28,18 27,30,20 23,26,18 33,34,24 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 100,94,69 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 87,75,63 119,96,65 96,88,66 73,66,48 97,92,64 55,56,44 62,62,46 109,113,75 36,37,25 56,56,40 96,95,68 71,74,52 46,53,46 48,54,43 46,49,41 59,60,52 66,67,57 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 37,40,32 21,23,18 22,25,15 28,31,19 27,30,20 34,36,21 36,38,23 32,35,23 30,33,21 29,32,20 26,33,17 25,28,18 27,30,20
42,44,41 37,39,36 35,37,34 35,37,32 28,31,21 40,46,33 46,52,39 62,65,57 63,66,54 49,52,44 35,38,28 30,33,23 27,30,20 25,28,18 24,27,17 24,27,19 30,31,21 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 92,94,66 98,91,64 112,104,82 101,95,72 123,121,90 85,81,71 92,76,74 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 155,128,96 112,98,73 54,53,44 98,87,68 55,55,41 39,39,23 105,108,77 24,25,15 39,39,25 93,90,66 68,70,53 49,51,46 54,55,47 48,51,43 68,69,59 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 24,27,19 24,27,19 45,48,40 42,45,37 22,25,15 24,27,15 21,24,16 25,28,18 24,27,17 41,49,35 42,49,33 33,34,22 35,38,26 33,40,24 27,31,16 32,36,21
42,44,41 35,37,32 35,37,34 36,38,33 37,43,30 25,28,20 38,41,31 63,69,60 62,63,53 53,53,48 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 86,88,60 83,84,61 104,105,82 110,105,77 118,118,86 180,141,98 223,182,133 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 180,143,101 151,123,83 56,53,40 98,87,68 70,65,53 40,39,28 93,90,66 66,55,50 47,44,29 88,86,64 60,61,49 51,52,44 55,56,48 52,54,49 66,69,59 67,71,56 64,67,55 62,63,55 60,61,51 64,67,55 61,69,55 55,58,50 55,58,50 28,31,23 25,28,20 28,31,23 42,48,37 44,50,39 28,31,23 25,28,20 27,29,24 27,30,18 24,27,17 30,36,25 27,30,18 24,27,17 31,35,20 24,27,17 28,31,19 27,30,18
42,44,39 38,40,37 36,38,33 29,32,24 35,39,24 22,29,13 36,43,27 69,72,60 66,67,57 50,50,45 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 94,96,70 81,79,57 106,108,82 108,96,55 151,137,83 190,158,72 204,174,91 227,189,141 232,195,153 247,198,147 236,184,134 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 87,66,62 194,157,104 203,159,108 50,44,35 97,90,63 72,67,53 66,57,49 74,66,55 34,31,18 54,52,34 84,82,60 60,61,49 55,58,50 60,63,51 64,67,57 74,76,61 60,67,51 61,70,53 60,66,55 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 28,31,21 23,29,20 24,27,19 24,27,19 31,34,22 28,31,19 25,28,18 29,32,22 27,30,22 30,33,23 28,31,21 27,30,18 25,28,16
38,40,35 43,45,42 38,41,33 32,35,25 28,31,21 29,32,20 31,34,22 67,70,60 60,61,51 51,51,46 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 107,112,78 112,106,13 164,158,14 197,180,42 199,173,51 210,182,34 199,169,15 182,162,5 173,156,7 200,176,69 219,176,116 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 226,175,122 252,211,150 146,116,70 217,169,113 224,174,114 133,110,79 86,87,64 66,66,52 39,40,28 38,46,32 37,41,26 37,44,26 69,74,54 58,59,47 59,62,54 64,67,55 66,70,55 72,73,63 62,65,53 67,76,57 61,67,54 58,61,51 65,66,56 65,72,56 53,56,48 55,58,50 31,34,26 23,26,18 25,28,20 29,32,24 23,26,18 23,29,18 28,31,19 20,23,15 25,28,18 25,28,18 23,26,18 31,34,22 27,30,22 25,28,18 35,38,26 27,30,22 29,32,22
41,43,40 43,45,42 37,39,34 27,30,22 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 87,89,63 99,99,67 92,90,57 170,160,66 184,164,18 201,177,24 223,194,49 227,195,53 214,181,35 208,172,13 205,171,10 199,169,11 181,162,11 168,154,11 215,164,107 215,165,121 255,210,149 255,209,147 255,202,135 234,173,110 216,183,146 181,150,72 143,104,24 244,191,150 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 176,143,106 87,74,51 66,70,53 39,48,31 36,45,28 46,53,37 37,44,28 59,64,44 49,53,36 63,66,54 65,68,56 71,75,60 66,65,58 62,65,55 60,68,54 60,68,54 57,60,50 62,65,55 62,68,55 57,60,52 52,55,47 29,32,22 23,26,18 25,28,20 27,30,20 29,32,22 25,28,18 24,27,17 25,28,18 27,30,20 29,32,22 25,28,20 26,34,22 29,32,22 25,28,20 27,31,16 27,30,20 34,37,29
38,40,37 41,43,40 37,39,34 28,31,23 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 145,116,85 117,109,75 107,107,73 174,160,5 191,168,8 201,173,5 202,177,8 212,183,38 228,202,65 224,198,47 209,180,19 201,173,7 193,166,7 180,159,5 177,158,3 160,144,1 207,178,106 255,204,133 255,201,131 255,203,133 242,183,124 228,189,132 135,108,20 133,108,31 167,127,32 134,112,92 182,145,119 79,67,83 73,56,78 141,109,93 210,167,118 215,171,118 225,180,116 178,144,99 88,74,45 67,74,56 40,49,30 46,55,36 47,54,36 41,44,24 69,65,48 43,50,32 52,53,41 63,70,54 61,69,57 50,51,41 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 46,49,41 31,34,24 25,28,18 24,27,19 22,28,19 25,28,18 25,31,20 25,31,20 38,39,29 24,27,19 28,31,21 25,28,18 32,35,23 36,43,27 30,33,21 27,30,22 32,35,27 28,34,25
36,38,35 44,46,43 32,34,29 24,27,19 28,31,19 56,63,45 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 193,154,124 128,112,79 147,140,70 194,171,11 196,173,3 204,179,8 210,182,16 234,199,61 243,205,70 229,193,48 213,176,22 202,168,7 190,164,2 170,144,0 186,168,8 160,154,10 149,133,19 255,216,144 255,201,129 255,216,144 249,188,125 159,126,19 134,113,14 148,119,16 192,153,40 115,94,83 198,162,131 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 233,187,119 182,141,94 111,92,65 64,72,51 38,47,28 43,52,33 49,53,36 53,54,35 52,55,35 39,43,28 40,41,29 67,74,58 54,62,50 45,46,36 51,54,44 55,58,50 57,60,50 60,66,55 59,60,50 57,63,52 59,62,54 46,49,41 29,32,22 25,28,18 24,27,19 22,30,18 37,43,30 23,29,18 25,28,20 22,28,19 29,32,24 21,24,14 27,30,20 27,30,20 34,40,27 36,39,27 34,36,31 31,34,26 35,37,32
