46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,38,30 36,39,31 34,37,29 30,33,25 36,39,29 69,72,62 57,60,48 48,51,43 36,38,38 31,34,22 24,27,17 24,27,15 24,27,17 23,26,14 23,26,16 23,26,18 22,24,19 25,28,20 36,39,27 24,27,19 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 81,82,59 96,86,64 97,87,63 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 214,150,90 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,80,67 80,62,41 105,98,71 102,89,68 85,78,58 105,103,70 82,85,65 73,75,60 48,48,32 118,116,87 124,128,88 39,39,23 48,48,32 92,92,62 109,107,74 88,90,64 50,58,37 41,50,31 32,41,24 25,28,20 38,49,38 54,60,49 47,53,42 51,54,46 51,54,46 53,54,46 50,52,47 54,60,49 53,65,47 57,63,52 62,63,55 59,60,52 45,48,40 22,25,17 23,26,18 25,28,20 45,48,40 49,52,44 37,40,32 25,28,20 22,25,17 23,26,16 29,32,22 27,30,20 30,36,25 34,37,27 32,35,25 29,32,20 28,34,21 25,28,16 23,29,18 27,30,20 28,31,21 23,29,16 29,40,25
46,48,45 39,41,38 37,39,36 35,37,34 34,36,31 35,38,30 34,37,27 30,33,25 23,26,18 42,45,35 71,74,64 60,63,51 44,47,39 35,37,37 36,39,27 27,30,20 24,27,19 25,28,20 24,27,15 28,31,21 24,27,19 20,22,17 27,30,22 29,32,20 28,31,23 27,30,22 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 96,90,65 99,96,70 94,90,69 101,93,71 95,85,61 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 203,145,83 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 95,72,59 83,65,44 108,101,74 105,95,73 72,65,45 105,103,72 82,84,67 69,70,58 52,52,36 119,117,88 126,130,90 38,38,22 40,40,24 91,91,61 111,109,76 81,83,57 41,49,28 42,51,32 39,48,31 45,48,40 47,55,45 53,59,48 48,54,43 55,58,50 55,58,50 53,54,46 53,53,48 60,63,53 60,72,54 61,67,56 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 25,28,20 45,48,40 46,49,41 35,38,30 25,28,20 24,27,19 25,28,18 29,32,22 27,30,20 23,29,18 30,33,23 32,35,25 28,31,19 27,33,20 27,30,18 23,29,18 24,27,17 27,30,20 30,33,23 35,43,31
45,47,44 39,41,38 37,39,36 36,38,35 35,37,32 37,40,32 30,33,25 26,32,19 36,42,29 43,46,36 73,76,66 64,67,55 41,44,36 36,38,35 35,39,24 24,27,17 24,26,21 24,26,21 25,28,18 28,31,19 25,28,18 24,27,19 23,26,18 35,38,26 29,32,24 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 105,95,73 107,102,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 106,83,70 102,81,58 113,99,72 103,95,73 75,66,49 104,97,68 86,86,72 53,54,44 46,48,31 107,106,79 117,123,82 39,39,23 35,34,23 82,84,58 105,103,72 77,78,57 41,48,30 45,53,41 46,54,44 50,53,45 54,53,46 53,54,44 54,55,45 57,60,52 55,58,50 54,55,47 60,58,54 65,66,56 60,72,54 48,54,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 41,44,36 44,47,39 31,34,26 23,26,18 24,27,19 25,28,18 25,28,18 27,30,20 23,29,18 34,37,27 30,31,21 29,32,22 35,41,28 27,30,18 24,27,17 25,28,18 25,28,18 26,27,19 25,31,22
44,46,43 39,41,38 39,41,38 35,37,34 36,38,35 30,36,27 29,32,24 25,28,18 34,37,27 46,49,39 67,70,58 63,66,54 44,47,39 37,40,32 34,37,27 25,28,18 24,27,17 24,27,17 24,27,17 27,30,20 24,27,19 25,28,18 29,30,20 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 99,93,68 112,110,81 91,96,64 130,124,90 120,110,86 89,82,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 108,87,74 109,85,59 121,98,67 96,88,66 74,64,52 102,93,66 96,94,72 57,58,46 57,59,42 97,95,73 113,117,79 31,32,20 34,35,23 76,77,54 101,99,70 71,74,52 46,52,39 47,53,42 48,54,43 45,48,40 55,56,48 60,61,51 71,72,62 61,62,54 61,62,54 55,54,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 58,59,51 41,44,36 27,30,22 25,28,20 24,27,19 41,44,36 44,47,39 35,38,30 20,22,17 22,25,17 27,30,20 28,31,19 24,27,17 32,35,25 36,37,27 34,33,22 34,37,25 34,37,25 31,32,22 30,33,21 27,34,18 27,30,20 23,29,18 26,32,21
42,44,41 36,38,35 42,44,41 36,38,35 35,37,32 28,34,23 29,35,24 40,49,32 46,52,39 48,54,43 69,72,60 59,62,50 49,52,44 37,39,34 30,33,23 25,28,18 27,30,20 25,28,18 24,27,17 23,26,16 24,27,19 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 108,103,75 100,94,71 123,121,90 96,95,70 61,54,54 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 114,95,81 123,97,72 139,112,80 112,98,73 71,65,56 92,85,67 93,89,68 55,55,41 43,45,28 79,80,57 98,101,70 24,25,15 36,37,25 74,75,54 94,93,66 68,70,53 43,49,38 54,55,47 55,56,48 48,51,43 59,60,52 74,75,65 79,80,68 61,62,54 62,63,55 58,57,50 60,55,52 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 27,30,22 24,27,19 32,35,27 45,48,40 43,46,34 22,25,15 23,26,16 21,24,14 22,25,17 25,28,18 25,28,18 29,32,22 41,49,37 42,49,33 37,41,26 30,29,20 37,40,28 33,40,24 27,31,16 26,32,19 35,42,26
41,43,40 37,39,36 38,40,37 35,37,34 32,38,29 33,39,26 30,36,25 31,40,23 36,42,29 46,52,39 69,72,60 66,67,57 52,52,47 37,40,32 36,39,31 25,28,18 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 32,31,22 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 138,104,70 137,128,97 108,106,73 100,99,72 82,84,56 97,97,67 88,90,64 75,76,55 101,96,68 103,98,68 125,123,92 106,90,75 158,130,90 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,98,80 131,105,84 155,125,83 129,105,70 71,63,50 87,80,62 97,89,65 71,66,54 37,39,24 62,65,45 94,93,66 36,32,24 50,46,38 79,77,57 87,88,65 64,65,53 43,49,40 55,56,48 54,55,47 48,50,45 57,60,50 71,77,64 70,76,63 64,65,53 61,62,50 61,57,51 59,60,50 64,67,55 73,82,63 53,61,49 56,59,51 56,59,51 36,39,31 21,24,16 23,26,18 24,27,19 33,39,30 42,48,37 35,38,28 30,33,23 29,32,22 27,30,20 22,25,17 27,30,18 27,30,18 24,27,17 37,43,30 29,33,18 28,31,19 31,35,20 32,36,21 28,31,21 24,27,19 25,28,18 28,32,17
42,44,41 36,38,35 38,40,35 36,38,35 35,38,30 40,49,32 30,37,21 25,31,20 29,35,24 47,53,42 73,76,64 62,63,53 53,53,48 39,41,36 37,37,32 38,39,31 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 74,79,47 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 142,106,73 124,115,84 112,110,77 110,109,82 74,76,48 97,95,66 80,82,56 65,68,46 95,92,66 104,96,72 120,112,78 187,149,103 255,216,162 215,173,133 226,187,144 239,198,169 255,223,181 217,169,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 244,208,175 255,227,194 109,84,67 133,109,87 190,149,102 167,131,82 92,77,55 71,69,51 97,90,63 63,58,46 38,37,26 61,61,47 91,87,66 57,48,42 37,32,20 74,72,50 80,81,58 61,62,50 49,52,44 57,58,50 61,62,54 57,60,52 61,62,52 71,77,64 68,74,61 62,68,55 57,63,50 55,56,48 62,63,53 67,68,56 73,82,63 55,63,51 55,58,50 57,60,52 36,39,31 24,27,19 27,30,22 28,31,23 34,42,30 43,49,38 32,35,23 25,28,18 27,30,22 25,28,20 23,25,20 28,31,21 25,28,18 25,28,18 22,28,19 28,31,19 24,27,17 27,30,20 28,31,19 24,27,19 25,28,18 27,30,20 27,30,20
42,44,39 36,38,35 43,45,42 35,37,32 29,32,24 27,30,18 34,38,23 22,28,17 39,45,32 49,52,42 73,77,62 64,65,55 47,47,42 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 135,100,73 104,100,81 114,119,85 114,112,81 84,86,60 111,114,81 82,76,67 78,70,57 100,92,56 143,133,55 159,145,48 156,134,19 181,157,34 180,158,50 204,177,89 231,202,126 255,223,175 227,177,131 245,192,139 203,165,128 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 140,109,88 255,225,185 93,72,59 136,112,90 209,166,110 214,164,104 151,127,90 65,65,49 95,92,68 77,69,58 63,54,48 59,50,42 53,49,39 37,39,24 44,46,29 59,62,42 81,82,59 59,60,48 52,55,45 62,63,55 63,66,56 64,67,57 61,60,49 72,76,61 66,70,55 63,72,55 56,62,49 57,60,52 53,56,46 65,66,56 71,78,60 56,59,49 55,58,50 56,59,51 42,45,37 25,28,20 23,26,18 24,27,19 28,31,21 38,41,31 25,28,18 23,30,14 25,28,16 27,30,18 25,28,18 30,33,21 29,33,18 25,28,16 28,31,21 31,34,22 24,27,17 27,30,20 32,35,25 28,31,23 29,32,20 23,26,16 28,31,19
38,40,35 37,39,36 44,46,43 36,39,31 32,35,25 27,31,16 34,37,27 31,34,24 31,34,22 49,52,42 66,70,55 59,60,50 51,51,46 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 98,99,76 107,105,72 108,103,75 92,89,65 116,114,83 112,106,13 165,157,33 168,155,23 199,182,44 199,173,51 211,183,42 208,177,26 191,165,12 182,162,5 176,157,2 173,156,18 217,193,86 219,176,116 232,182,140 204,158,119 226,169,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 180,150,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 238,185,119 252,211,150 155,114,69 178,145,97 224,176,120 224,174,114 211,166,120 70,66,45 91,87,66 66,66,52 35,34,23 33,40,24 34,42,28 37,41,26 29,36,18 48,55,37 74,77,55 58,59,47 57,60,50 66,67,57 65,68,56 66,70,55 67,66,57 66,69,57 59,62,50 67,76,57 58,65,49 58,61,49 56,59,49 65,66,56 68,77,58 58,61,51 57,60,52 55,58,50 38,41,33 25,28,20 21,24,16 25,28,20 24,27,19 34,37,29 24,27,15 23,29,18 28,31,19 27,30,18 18,21,13 25,28,18 27,30,20 23,26,16 24,27,19 31,34,22 30,33,23 25,28,18 28,31,21 35,38,26 27,30,20 27,30,22 32,35,27
38,40,37 37,39,36 44,46,43 32,34,29 27,30,22 24,27,17 28,31,21 34,35,25 33,34,24 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 77,75,95 58,54,67 51,46,34 101,103,77 103,103,71 97,95,64 100,93,54 177,165,28 190,170,24 190,169,19 188,160,8 222,193,48 225,193,51 225,193,51 200,165,13 210,175,11 205,171,10 199,168,8 192,165,8 174,155,4 170,156,13 206,171,90 228,176,128 243,190,135 255,210,149 255,200,136 255,217,154 255,210,143 227,166,103 229,193,171 198,163,127 175,144,55 153,114,34 246,199,136 238,185,140 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,116 213,166,105 197,156,109 108,88,58 81,80,55 67,71,54 35,42,26 40,49,32 29,38,21 42,49,33 31,40,23 40,47,29 67,70,48 50,54,37 62,66,51 62,65,57 66,69,57 70,74,59 61,60,51 65,68,58 62,65,55 61,69,55 54,65,50 59,67,53 55,58,48 62,65,55 61,73,55 57,58,50 57,60,52 52,55,47 39,42,32 25,28,18 24,27,19 25,28,20 25,28,18 30,33,23 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 28,31,21 28,31,21 29,32,22 23,26,18 25,33,21 30,36,23 23,29,18 23,26,18 25,29,14 28,31,21 25,28,20 36,39,31
