178,132,73 177,136,77 174,133,74 168,127,66 175,134,75 168,127,66 171,134,65 172,131,70 174,132,78 164,122,70 163,123,71 164,124,72 163,120,73 165,121,70 173,129,78 175,129,74 181,135,80 180,133,81 182,135,85 191,144,94 182,134,87 184,135,84 182,133,82 172,123,74 183,134,83 190,141,90 183,135,81 189,141,85 181,133,77 179,132,71 184,137,76 189,142,81 184,137,76 181,134,73 185,138,77 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 192,145,82 191,144,81 184,137,74 188,141,78 186,139,78 189,142,81 190,143,82 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,141,78 181,134,71 191,144,81 197,150,87 188,141,80 191,144,83 193,146,85 192,145,84 190,143,82 191,143,87 193,145,89 199,151,95 195,144,89 190,139,84 188,137,82 184,133,78 181,133,75 188,141,80 185,138,77 188,140,86 181,135,78 186,143,94 95,73,76 94,86,92 101,89,101 99,95,106 129,115,128 136,120,118 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 173,132,85 199,151,104 181,137,86 164,119,73 164,120,69 169,125,74 175,132,83 174,126,79 175,127,82 190,142,99
159,123,72 182,140,86 180,137,81 179,135,82 175,134,75 177,131,74 180,137,81 171,130,69 179,140,69 172,131,72 173,129,78 180,136,85 175,132,76 177,131,76 177,131,76 177,131,76 185,139,84 192,145,93 192,145,93 187,140,88 189,140,89 190,142,88 181,133,79 197,148,97 188,139,88 190,141,90 186,138,84 191,143,87 185,137,81 185,137,79 190,142,84 196,149,88 185,138,77 192,145,84 183,136,75 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 188,141,78 196,149,86 192,145,82 186,139,76 189,142,81 189,141,83 185,137,79 190,142,86 190,143,80 192,145,82 192,145,84 189,142,81 188,141,78 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 186,139,76 191,144,81 190,143,82 195,148,87 197,150,89 197,147,87 190,140,80 199,149,89 201,151,91 196,148,90 195,148,87 197,150,89 191,143,85 196,148,94 176,128,81 158,121,81 147,111,78 138,106,90 119,98,85 98,85,82 83,71,73 69,62,74 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,84,75 97,86,83 102,88,101 120,106,106 120,102,101 141,120,109 133,112,101 99,90,105 94,90,101
204,172,138 173,128,80 173,130,74 176,133,77 177,136,75 170,132,68 175,137,73 173,132,75 180,139,80 177,136,75 179,138,79 186,146,82 192,148,95 190,144,87 185,139,82 184,138,83 181,135,80 187,140,88 183,136,84 182,135,85 190,142,97 192,147,101 185,140,92 183,133,87 163,115,68 174,126,79 174,125,76 177,128,77 177,128,79 183,135,79 185,137,81 188,140,82 191,143,85 183,135,77 181,135,76 182,136,77 175,129,72 171,125,66 184,139,77 180,135,71 174,129,67 181,136,74 184,137,74 193,146,83 188,141,78 181,134,73 183,136,75 188,140,82 186,139,78 184,137,76 185,138,77 186,138,80 184,137,76 187,142,80 182,137,75 188,141,80 186,139,78 183,136,75 179,132,69 183,136,73 188,141,78 196,144,84 196,144,84 197,147,85 195,148,85 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 195,147,89 192,145,84 188,141,80 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,134,79 188,142,87 187,141,86 188,141,89 181,133,86 173,130,85 159,116,71 129,97,67 122,87,60 152,112,76 168,129,86 139,106,69 118,86,56 110,79,56 83,63,56 76,59,62 68,55,63
203,175,148 177,133,91 178,137,78 172,131,72 177,136,77 170,132,66 178,140,74 189,148,89 175,134,73 189,148,91 187,146,87 187,146,85 193,153,87 191,145,88 192,146,89 189,143,88 179,136,80 171,127,74 175,131,80 188,143,95 166,124,82 173,129,87 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,70 189,141,85 190,142,86 177,129,73 176,133,75 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 173,127,68 180,135,73 188,143,81 182,137,73 180,135,71 189,142,79 188,141,78 196,149,86 195,148,87 203,156,95 185,138,77 189,142,81 193,145,87 191,144,83 196,149,88 192,145,84 192,145,84 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 191,143,85 187,136,79 187,136,79 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 184,136,80 188,141,80 189,142,81 189,141,83 189,141,83 190,142,84 185,139,80 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,140,90 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 183,136,84 189,141,94 190,141,92 190,138,88 187,136,79 183,130,85
109,96,62 173,138,71 168,131,60 176,139,70 179,140,83 190,142,88 174,133,74 182,141,82 173,134,65 175,132,83 176,131,83 175,130,86 186,147,78 193,153,89 193,151,97 176,132,79 179,134,86 178,133,89 177,134,85 172,129,80 172,130,78 177,130,80 179,127,77 185,137,79 177,129,71 184,137,76 183,136,75 194,144,84 189,142,81 192,145,84 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 176,128,72 191,144,83 186,139,78 189,142,81 176,128,70 184,137,76 193,146,85 192,145,84 188,141,78 192,145,82 181,134,71 203,156,93 192,145,82 197,150,87 198,151,90 195,145,85 197,150,89 192,145,84 190,143,82 189,142,81 193,146,85 188,141,80 184,137,74 193,146,83 189,141,83 179,131,75 181,133,77 189,141,85 184,136,80 183,135,79 183,134,83 189,140,89 177,128,79 185,136,85 183,134,83 182,134,78 183,135,79 185,137,81 179,131,75 179,131,75 178,130,72 178,131,70 184,137,76 189,142,81 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 186,138,80 183,135,79 183,135,77 183,135,77 192,144,88 191,143,87 195,143,83
176,136,82 173,140,72 169,131,65 176,133,75 172,132,66 161,133,77 163,131,85 171,132,59 174,138,78 170,126,86 171,128,93 166,126,74 166,125,76 189,154,89 169,131,81 164,124,72 174,132,78 175,132,83 175,136,79 173,132,64 188,141,78 185,138,77 185,138,75 197,150,87 184,138,83 199,153,94 190,144,85 193,147,81 192,146,80 191,144,83 193,146,85 191,144,83 191,144,83 195,148,87 199,151,93 190,142,84 177,130,69 192,145,84 182,135,74 184,137,76 195,148,87 179,132,71 179,132,71 202,155,94 198,151,90 197,150,87 198,151,88 196,149,88 193,143,81 197,147,85 194,144,82 198,151,88 199,147,87 197,150,89 190,143,82 193,146,85 195,148,85 192,145,82 190,143,80 190,144,78 189,142,79 182,135,74 177,130,69 179,132,71 179,132,71 178,131,70 179,132,71 178,131,70 178,130,74 177,129,75 178,130,76 188,140,84 184,136,78 178,130,72 182,135,74 186,139,78 188,141,80 188,141,78 183,136,73 192,145,84 186,139,78 183,136,75 192,142,82 187,135,73 192,140,78 193,141,79 197,145,83 199,147,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 198,151,90 196,149,88 196,148,90
163,137,69 159,134,86 153,131,84 130,108,72 151,117,56 149,120,55 152,122,66 173,138,71 175,137,71 170,127,80 169,132,63 172,132,78 172,132,78 178,143,78 160,125,60 164,124,70 164,124,60 178,137,78 163,124,63 185,140,78 171,126,64 169,127,62 182,141,73 181,139,74 181,139,85 186,145,86 196,151,87 192,145,84 192,145,84 198,151,90 196,149,88 196,149,88 197,150,89 198,151,90 197,149,91 190,142,84 191,144,83 189,142,81 188,141,80 193,146,85 192,145,84 196,149,88 190,143,82 191,144,83 192,147,85 184,137,85 108,90,69 119,90,68 191,141,79 198,148,86 205,155,93 211,164,101 201,151,91 205,158,97 191,144,83 185,138,77 193,145,89 186,138,82 189,141,85 184,136,78 184,136,80 189,142,81 186,139,78 190,143,82 190,143,82 188,141,80 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 174,125,74 181,133,75 177,129,71 183,136,75 192,145,84 189,142,81 189,142,79 189,142,79 185,138,77 179,132,71 181,134,73 188,138,78 180,128,66 188,136,74 189,137,75 193,141,79 192,140,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 189,142,81 190,143,82 190,142,84
128,107,55 146,120,52 156,124,51 164,124,70 164,128,68 142,113,48 167,131,69 174,140,68 179,140,69 188,145,96 169,133,73 171,129,75 152,124,45 156,115,54 153,117,57 164,125,66 172,133,72 165,125,59 172,130,67 190,143,82 177,136,77 188,146,83 195,150,88 196,149,88 190,145,83 192,147,85 200,153,90 183,136,73 190,143,82 178,131,70 179,132,71 197,150,89 197,150,89 197,150,89 192,144,86 186,138,80 186,139,78 191,144,83 199,152,91 191,144,83 190,143,82 193,146,85 195,147,89 189,143,84 181,138,78 114,83,60 85,77,64 139,105,85 184,139,77 185,138,77 191,144,83 193,145,87 191,140,85 189,141,85 199,151,95 188,140,84 178,130,76 188,140,86 186,137,86 192,143,92 185,137,83 184,136,80 186,138,82 182,134,78 186,135,78 177,129,73 177,129,73 183,135,79 188,141,80 181,135,80 177,131,76 182,136,81 187,142,96 183,138,92 181,133,86 188,140,93 189,143,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 181,131,71 191,141,79 191,141,79 180,130,70 186,134,72 193,141,79 198,148,88 197,147,87 191,144,83 193,146,85 192,145,84 192,145,84
143,117,49 161,132,42 156,125,45 175,139,63 147,113,54 165,133,58 173,144,52 168,136,54 165,136,44 175,141,53 187,144,86 182,141,69 139,103,41 182,149,56 185,142,82 193,143,81 164,129,64 186,149,80 156,120,60 174,134,68 184,136,78 179,137,74 185,142,86 183,137,82 202,155,94 195,148,87 193,146,85 202,155,94 214,167,106 191,146,84 202,152,92 191,141,81 188,141,80 183,136,75 185,138,77 190,143,82 186,139,78 186,139,78 191,144,83 193,146,85 185,138,75 183,135,77 184,138,81 187,136,83 102,83,67 96,80,76 112,81,62 184,138,83 185,143,91 172,128,88 163,120,75 170,127,80 172,127,81 179,136,89 173,130,83 165,122,73 170,122,75 178,130,83 189,143,88 192,144,88 197,144,89 190,140,80 190,142,84 181,133,75 183,137,80 201,150,95 194,144,84 187,137,77 185,139,80 185,140,78 184,138,83 190,144,87 186,138,82 182,134,78 183,135,81 189,141,85 200,152,96 184,137,76 178,131,70 179,132,71 182,135,74 189,142,81 179,132,69 184,137,74 182,135,74 182,135,74 182,135,74 191,144,83 193,146,83 190,143,82 182,134,78 185,137,81 191,143,87 192,144,90 191,143,87 191,143,87
140,116,34 139,118,35 165,140,22 172,139,44 170,143,37 160,129,49 160,131,39 170,139,48 173,145,50 190,157,60 184,147,62 162,130,46 164,130,58 189,156,61 178,136,73 176,136,59 140,110,43 159,123,63 191,150,89 192,149,91 167,127,63 182,141,73 179,136,76 184,138,79 199,152,91 202,155,94 181,134,73 178,131,70 190,143,82 189,144,82 181,131,71 199,149,89 196,149,88 189,142,81 181,134,73 183,136,75 172,125,64 182,135,74 179,132,71 179,132,71 185,138,75 175,127,69 179,130,79 112,80,48 92,79,72 91,80,65 166,123,78 183,136,84 174,126,81 185,140,92 188,140,93 171,126,78 171,124,72 167,122,74 167,122,76 167,124,75 176,129,77 184,137,85 185,134,79 192,142,82 197,150,87 167,121,62 183,135,77 182,134,76 178,132,77 174,128,73 181,134,84 188,141,91 189,143,86 181,134,82 177,131,76 185,139,82 188,140,84 181,133,77 185,137,81 192,144,86 186,138,80 188,141,80 178,131,70 177,130,69 181,134,73 185,138,77 179,132,69 179,132,69 176,129,68 185,138,77 179,132,71 174,127,66 191,144,81 188,141,80 183,135,77 184,136,78 188,140,82 186,138,82 182,133,84 189,141,87
