220,196,47 220,196,47 220,196,43 231,197,36 236,201,37 232,202,37 207,185,22 92,78,12 120,115,46 103,99,39 38,40,14 41,45,30 97,97,52 124,120,60 113,110,45 128,124,62 114,110,48 95,91,29 118,113,44 97,88,14 107,104,23 121,115,22 86,79,9 119,111,46 106,106,22 98,97,20 115,114,6 120,118,17 112,109,17 139,132,35 151,140,39 119,118,25 116,117,26 100,98,28 113,108,53 126,122,62 112,108,48 114,106,56 107,102,33 81,84,0 99,98,5 112,104,10 133,124,39 136,132,27 102,102,2 137,136,28 144,140,35 89,79,8 117,111,16 102,95,7 113,98,21 148,137,23 137,122,14 115,106,9 117,108,34 96,76,67 198,160,125 255,225,181 194,155,127 152,124,113 186,154,140 204,166,149 141,116,99 73,60,55 133,123,43 148,138,28 153,140,36 157,144,55 115,102,39 112,104,41 133,123,29 139,124,14 141,122,11 137,116,15 167,146,33 152,139,19 82,65,41 122,107,127 125,110,130 105,90,100 115,88,81 197,165,151 131,107,99 100,88,76 114,94,48 138,127,26 127,107,30 129,117,21 138,125,36 129,119,25 146,132,35 152,135,26 134,115,31 159,128,48 194,145,76 226,172,97 224,177,98 213,166,87 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 217,162,90 219,164,92 217,163,86 219,160,85 210,156,79 212,158,81 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 222,165,94 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
218,194,45 218,194,45 220,194,41 226,195,35 230,193,30 231,198,34 224,201,31 120,104,32 90,86,28 95,92,39 37,40,20 40,42,27 98,98,53 100,96,34 124,120,62 97,93,35 90,88,16 91,89,15 102,96,32 115,103,23 89,80,4 112,112,12 98,91,21 112,104,39 97,97,15 89,88,11 124,122,21 121,119,18 110,106,17 130,122,28 145,134,33 116,115,22 96,94,24 97,92,37 124,120,60 116,112,50 116,112,50 108,101,42 108,106,18 76,79,0 91,89,0 115,107,13 109,99,17 167,162,62 109,109,9 116,115,9 145,142,32 88,78,11 118,112,19 108,101,15 115,101,17 138,128,7 140,127,9 117,108,11 127,119,29 83,64,52 142,109,82 237,191,150 255,225,187 145,117,104 147,120,113 178,141,128 150,122,109 68,54,56 87,76,14 127,119,17 143,127,26 129,113,41 41,27,0 36,26,2 90,75,24 117,103,8 133,117,5 123,102,3 160,139,26 146,131,21 92,73,61 123,108,128 121,107,124 102,87,97 164,138,128 205,175,158 122,98,90 100,88,76 116,96,50 131,118,18 131,115,30 129,118,17 127,112,31 141,132,33 126,117,18 147,132,22 143,125,38 153,125,44 210,160,88 217,162,92 195,148,69 209,162,83 231,177,100 233,177,103 218,162,88 222,168,93 221,167,92 210,155,83 207,152,80 207,152,80 212,157,85 210,156,79 213,157,81 206,151,79 212,157,85 218,164,89 213,157,83 214,155,82 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
215,188,44 213,186,42 217,191,42 220,190,32 225,187,27 224,189,25 226,198,28 198,178,48 73,59,14 65,63,16 34,40,29 61,60,35 116,108,58 129,121,56 131,123,40 111,102,28 112,103,27 97,87,16 74,71,20 124,111,36 84,76,11 109,102,14 123,113,31 116,105,43 85,85,3 107,108,19 101,97,10 127,126,22 106,101,17 132,124,32 129,117,21 107,102,29 100,95,40 124,120,60 98,94,34 118,114,56 92,88,30 123,122,29 109,108,11 90,91,12 86,83,0 120,112,18 87,77,6 193,187,94 114,114,14 119,116,22 117,113,8 116,107,31 110,104,11 138,130,36 119,108,21 133,123,15 131,118,18 115,107,13 135,122,20 126,114,48 93,75,56 153,125,98 255,220,179 198,160,139 132,103,99 134,109,108 145,121,113 90,76,81 62,49,42 86,71,33 95,83,13 32,22,0 32,23,17 35,25,29 36,24,29 42,29,6 115,96,12 127,106,23 167,148,37 118,100,29 109,92,98 122,108,125 110,94,111 97,78,80 217,187,172 180,149,130 100,80,71 98,86,74 130,112,52 145,131,34 116,103,14 127,119,17 134,116,27 137,129,35 131,126,26 132,124,20 139,126,22 160,137,50 183,148,65 166,136,49 195,148,71 213,166,87 226,172,95 217,161,87 220,164,90 226,172,97 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,156,84 210,155,83 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,74 211,159,86 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
215,185,47 211,181,41 222,194,44 220,188,33 226,188,30 220,182,24 226,193,29 224,201,33 173,155,53 64,53,9 33,40,24 111,112,62 108,102,36 121,115,20 124,115,16 135,123,43 107,98,22 110,100,29 83,86,22 109,107,47 99,90,16 107,93,23 133,101,26 149,123,41 92,85,13 97,97,11 136,133,37 116,114,15 104,103,6 152,146,40 107,97,28 95,91,45 104,99,46 88,82,34 113,108,53 106,100,36 99,89,20 118,113,15 88,91,2 116,119,18 84,79,0 110,108,7 100,93,23 166,157,72 115,112,20 115,113,14 97,93,4 129,124,26 112,105,19 126,118,24 102,86,12 113,100,9 117,110,13 106,92,6 134,122,13 147,131,19 83,74,45 86,68,65 214,168,131 255,226,183 155,119,111 118,95,94 128,109,111 110,95,103 61,48,56 55,42,50 49,44,14 23,19,13 28,22,17 36,27,21 33,27,18 36,27,21 54,45,16 115,102,29 154,135,22 102,82,34 129,114,134 122,108,125 101,82,96 129,107,101 196,166,151 129,103,91 97,82,73 101,84,58 141,127,32 126,113,22 124,114,24 121,111,21 139,124,34 141,123,36 110,106,19 121,113,7 143,131,20 139,119,33 153,123,56 181,151,55 201,158,84 206,162,91 193,148,75 211,163,91 215,166,89 222,171,91 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 203,146,75 200,143,72 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
212,182,44 209,179,39 209,178,29 214,182,27 218,179,26 215,176,21 223,185,25 220,188,33 225,198,25 213,196,31 71,65,17 104,94,16 116,108,25 92,93,14 91,84,14 126,119,20 128,116,34 105,91,25 123,126,37 95,90,39 80,67,15 95,68,23 110,81,30 152,110,29 150,132,41 106,105,12 121,118,24 106,103,9 109,111,15 118,108,26 91,88,46 95,93,44 89,82,41 107,103,55 104,100,42 162,153,38 102,92,23 118,109,12 76,82,1 99,97,0 116,118,24 97,94,2 91,86,4 123,115,34 113,108,24 117,116,12 101,96,14 123,119,12 115,113,23 120,112,20 100,85,6 124,109,21 124,113,26 122,110,12 124,116,12 129,116,23 110,95,16 92,77,39 119,96,81 242,195,161 200,164,142 127,104,101 115,98,99 124,109,117 87,72,80 55,42,50 27,20,20 26,19,17 29,23,18 35,26,20 36,27,19 35,29,22 40,32,19 99,85,40 143,128,22 108,90,71 124,109,129 114,100,115 99,81,90 188,157,145 147,121,109 95,76,64 95,84,69 147,128,75 136,124,17 124,110,15 122,111,24 139,128,43 142,130,19 169,154,46 128,126,27 121,111,17 135,128,17 133,114,19 200,161,90 149,121,40 181,153,72 179,142,71 215,171,93 224,170,93 204,157,76 204,161,74 205,150,78 213,158,86 210,155,83 216,162,87 219,163,87 217,158,85 221,162,89 215,159,85 216,157,84 210,153,82 206,149,78 200,143,72 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
206,176,36 204,175,32 212,184,34 216,186,32 217,180,24 216,175,18 227,182,20 222,185,22 220,192,26 244,216,50 182,165,18 130,118,48 104,101,20 80,77,22 106,109,31 106,104,14 123,117,15 107,100,14 108,106,44 75,66,21 74,61,27 88,69,32 104,76,38 138,97,38 174,138,37 141,124,15 122,116,23 116,120,14 94,92,45 87,83,35 101,99,50 79,77,30 100,94,48 86,82,34 153,143,20 134,118,15 111,101,11 120,113,16 74,80,12 71,77,0 98,100,6 108,108,8 109,106,25 120,117,25 129,125,38 123,117,11 101,96,16 102,100,0 122,119,34 106,95,8 158,144,31 124,109,19 124,111,20 120,107,16 128,116,9 127,115,17 105,92,3 122,112,22 77,59,54 171,144,126 233,194,164 155,131,125 103,84,86 125,108,114 103,89,94 61,49,54 22,15,15 28,21,19 35,26,22 36,25,22 36,27,21 35,26,20 39,29,30 75,62,39 123,109,23 112,98,98 123,111,127 108,94,107 115,93,87 200,173,155 109,92,82 98,87,72 94,82,52 153,136,42 133,121,23 158,142,28 137,127,19 125,116,31 137,123,28 153,135,37 134,128,22 141,127,14 126,115,28 128,114,17 168,136,63 177,150,75 160,135,48 190,150,73 194,157,74 198,147,69 202,160,77 196,154,75 198,149,80 208,156,85 208,156,85 210,160,86 220,166,89 225,166,93 227,168,95 220,168,95 203,151,78 208,151,82 212,157,87 209,156,88 195,144,77 206,157,92 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
207,180,34 206,180,31 207,181,28 205,175,21 219,183,24 217,174,16 224,179,15 222,180,15 224,190,19 234,206,38 241,218,50 169,150,0 98,80,0 95,86,12 62,66,8 92,85,13 146,140,49 98,91,19 70,67,27 70,57,25 77,63,34 81,62,35 98,71,35 126,85,38 172,126,28 143,114,9 160,143,34 107,100,39 99,98,44 108,107,53 88,86,37 102,104,51 135,134,28 106,104,3 156,138,36 145,130,24 155,143,47 129,117,21 79,80,14 68,71,0 77,74,7 122,119,36 111,105,41 130,127,31 151,146,64 124,117,18 116,109,21 89,85,9 126,119,10 125,119,17 155,141,26 120,105,13 108,98,18 124,110,13 137,125,14 129,116,14 102,85,16 124,109,17 98,84,26 78,67,62 150,132,113 164,143,139 112,92,102 116,97,104 113,96,102 77,63,68 32,22,26 27,20,20 37,28,24 40,31,25 39,28,23 37,27,26 37,27,26 58,47,40 88,79,21 123,109,114 121,107,122 112,92,102 161,130,118 188,161,145 87,73,59 103,91,79 106,90,46 148,132,31 143,132,27 135,118,11 136,125,24 116,109,23 129,113,39 126,104,28 137,126,12 130,124,20 129,117,10 133,126,17 141,121,46 138,109,35 151,128,43 184,146,68 182,145,64 195,152,76 164,126,48 161,119,54 169,135,63 195,147,75 190,142,70 191,142,75 213,163,91 225,170,98 221,167,92 212,160,87 211,159,86 210,158,87 204,154,82 208,157,88 193,143,81 192,145,82 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
202,173,30 202,173,30 207,179,29 212,180,25 211,174,18 217,176,17 223,181,16 223,179,10 222,183,12 233,204,30 242,219,51 233,208,12 226,194,11 165,143,24 89,82,21 85,77,23 104,97,38 81,70,26 72,59,27 78,61,33 77,58,31 79,59,29 95,68,34 118,79,38 158,115,28 165,131,29 86,85,31 102,98,50 99,97,48 87,85,38 109,104,49 90,88,0 142,130,23 155,138,13 144,131,29 136,124,17 138,124,29 128,116,7 108,102,27 83,83,1 82,79,14 98,93,20 91,85,19 113,111,23 151,144,58 140,135,26 125,116,31 78,80,27 119,112,15 109,104,6 134,124,12 133,121,23 112,98,14 135,121,26 150,132,16 125,111,16 97,82,5 125,107,16 129,118,17 61,53,29 79,73,68 119,105,107 123,106,109 110,92,87 115,98,90 101,81,74 56,39,42 31,17,17 48,38,28 45,33,23 38,27,24 39,28,23 36,27,23 37,26,33 44,30,16 109,95,108 132,118,131 151,130,126 199,171,160 132,111,98 93,84,69 97,83,67 120,105,24 132,118,23 116,103,10 134,124,16 141,135,33 122,113,26 118,110,29 108,99,23 139,124,18 113,108,24 154,140,16 128,117,16 105,92,17 127,113,29 126,114,36 116,100,28 151,125,57 141,118,29 181,142,69 181,141,77 163,124,67 181,139,74 205,153,80 204,154,82 217,163,88 222,168,93 213,158,88 211,159,86 214,161,93 201,148,82 195,145,83 186,139,76 178,133,71 185,142,84 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
202,173,30 202,173,30 201,173,25 207,175,22 210,172,14 213,173,11 219,177,12 219,175,6 222,182,9 231,196,17 243,214,40 244,214,31 251,213,24 252,213,17 212,184,32 92,85,28 70,59,24 72,58,29 76,60,29 79,61,31 81,61,31 83,60,31 86,62,29 106,73,34 149,106,32 157,120,39 107,104,53 92,88,42 99,98,46 89,86,42 148,142,40 119,111,17 101,89,30 169,151,49 144,132,25 141,128,26 118,103,11 137,122,16 105,96,20 141,139,40 124,117,31 115,107,28 83,77,11 84,82,10 117,111,36 144,138,32 132,122,30 100,100,37 111,106,0 129,118,15 147,140,27 121,107,21 118,103,15 136,121,33 158,149,21 144,121,34 121,106,29 130,112,21 131,113,22 123,114,27 54,43,38 67,54,49 92,74,69 85,71,57 99,83,68 104,85,69 115,93,75 114,88,74 79,59,41 105,83,63 125,96,74 124,93,72 92,77,57 51,36,16 106,91,30 72,56,52 135,121,123 173,152,139 179,153,141 105,84,69 97,84,63 131,118,68 144,128,27 118,101,25 148,137,34 123,108,27 131,118,25 115,105,25 97,95,23 98,94,32 116,100,15 105,105,31 138,123,17 150,140,32 122,108,24 105,91,21 120,96,16 132,107,32 140,117,46 145,125,39 190,145,81 156,120,58 179,141,77 207,158,89 203,153,81 209,159,87 217,163,88 209,157,84 204,151,83 193,144,79 185,138,77 174,132,69 176,130,73 178,132,77 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 207,161,95 202,158,91 188,143,79 190,143,80 183,136,73 191,144,81 191,145,77
201,169,25 199,167,23 199,168,17 208,172,13 210,172,12 212,176,6 218,183,4 217,179,5 220,182,6 225,187,11 238,205,29 249,214,48 254,220,38 255,224,54 178,156,62 77,59,27 75,58,30 75,58,30 79,61,29 81,61,29 85,62,33 86,61,33 86,61,31 99,68,29 134,93,25 158,120,44 102,96,48 100,95,40 99,91,12 176,159,52 160,140,32 107,95,15 110,102,19 123,111,41 132,119,0 130,115,9 110,99,12 137,120,13 113,103,25 148,134,21 149,138,37 148,136,38 134,129,45 76,76,6 105,102,17 129,121,19 129,115,29 125,122,41 109,103,0 141,128,24 90,80,13 172,157,49 138,120,18 135,122,31 154,149,24 165,139,28 100,93,25 139,130,31 133,121,23 149,138,33 106,96,47 71,55,49 60,47,42 56,43,38 49,36,29 54,39,30 79,58,43 130,98,84 120,90,75 100,79,66 106,84,66 100,80,62 105,83,65 104,82,62 121,98,67 83,67,50 122,105,97 157,131,117 135,109,95 108,90,71 109,99,21 168,158,46 151,135,34 148,134,50 137,127,17 144,129,37 132,118,23 115,105,27 101,91,49 107,99,49 117,110,13 93,95,38 118,105,5 138,125,21 117,98,34 99,90,14 131,114,20 141,123,34 125,103,38 157,128,54 180,147,81 174,138,76 175,134,64 192,143,76 211,160,91 211,159,88 204,152,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 172,129,69 185,143,78 202,156,90 202,156,90 193,146,83 183,136,73 199,150,81 202,153,84
