97,86,53 115,107,44 108,96,37 138,124,54 49,55,44 85,79,45 147,135,57 86,74,33 54,50,33 109,92,55 159,139,62 139,122,44 126,114,46 100,92,40 75,70,19 136,135,42 132,128,25 134,133,36 128,123,39 113,106,34 126,123,40 135,134,39 122,117,46 104,104,20 140,134,39 141,131,49 144,138,47 118,120,26 115,110,41 107,102,33 92,85,15 109,106,14 132,129,48 101,100,5 129,126,34 119,114,30 112,109,28 120,118,30 133,129,26 127,125,24 137,129,37 133,127,32 86,72,87 108,97,106 92,81,90 105,89,87 142,120,102 96,75,62 119,110,50 134,133,27 151,144,47 137,132,32 129,125,18 132,126,35 129,126,30 143,137,35 150,138,29 150,143,32 161,153,61 169,157,50 170,153,30 127,120,23 93,82,77 94,81,89 78,69,80 75,64,71 90,77,72 79,64,55 119,106,33 153,143,49 161,139,65 136,127,40 149,134,42 157,137,29 165,142,41 125,105,17 169,153,52 167,140,52 154,132,40 172,144,49 179,140,81 174,133,76 174,143,63 172,148,68 164,135,63 178,134,83 184,143,86 192,149,89 176,148,78 173,137,79 194,142,94 185,139,84 184,149,84 187,150,79 188,144,77 185,144,83
107,97,55 109,108,54 125,112,49 136,123,50 53,59,50 97,91,55 135,125,58 77,66,33 65,60,46 138,125,64 152,132,55 158,141,63 130,115,64 94,93,41 119,111,32 101,92,34 121,116,32 108,104,28 121,116,32 128,125,31 126,124,36 96,89,32 135,133,45 137,134,40 114,106,23 124,114,34 129,123,30 141,139,49 125,124,29 114,106,41 126,116,36 129,123,30 108,103,32 153,152,59 114,110,23 106,101,21 126,124,36 119,120,31 145,141,38 127,125,24 131,122,37 120,117,23 82,68,83 113,100,121 104,91,99 98,81,87 129,106,95 111,90,77 94,80,55 136,133,41 132,125,28 132,127,27 122,121,17 130,125,41 142,141,37 136,130,28 140,128,30 143,140,30 182,172,82 156,143,43 167,155,46 111,99,42 95,84,79 85,72,80 75,63,75 93,80,88 79,63,59 84,67,59 142,126,41 158,142,39 157,144,51 161,149,53 145,131,36 170,150,46 154,132,38 171,156,48 169,146,59 169,146,49 174,152,60 181,160,61 194,154,88 181,145,83 154,133,52 170,142,61 175,135,83 175,132,76 188,148,84 161,128,60 177,137,83 160,128,57 166,132,69 179,139,85 193,150,94 178,135,79 173,132,73 173,132,71
119,105,62 106,100,54 140,124,52 134,122,42 54,60,49 119,113,65 104,95,48 71,63,41 61,59,39 131,119,53 124,108,34 145,130,49 146,138,48 136,134,33 119,114,30 127,125,37 119,110,52 133,131,32 134,129,47 145,139,46 131,123,42 105,98,28 120,115,35 102,100,30 125,114,29 124,113,28 112,109,17 108,103,30 89,86,33 106,101,30 110,105,23 115,104,31 116,111,38 121,117,57 114,116,20 96,94,24 104,106,10 106,107,16 142,140,41 135,135,35 122,112,30 116,113,28 99,93,47 104,93,102 124,111,121 104,86,95 110,93,83 120,98,90 83,72,53 123,115,50 121,114,28 135,133,32 132,132,30 122,118,31 142,143,36 142,138,31 110,100,20 117,118,29 166,155,68 152,144,40 128,119,61 84,70,70 90,76,91 79,66,76 78,61,62 90,77,72 83,70,65 98,87,54 162,148,33 148,138,19 167,152,33 160,146,33 149,135,40 160,142,40 159,138,25 168,150,32 161,140,43 151,133,33 175,156,63 173,141,55 172,156,42 165,145,41 155,131,49 177,154,65 173,136,67 179,154,65 147,127,50 176,148,78 161,131,64 181,146,79 168,132,70 175,134,75 181,140,81 176,136,84 181,136,88 178,131,81
113,103,52 107,102,49 140,127,54 129,115,45 54,60,51 137,124,74 96,86,46 82,76,51 73,63,25 133,116,47 128,111,44 137,121,47 146,134,54 131,126,26 133,125,35 152,146,53 116,108,45 119,114,32 128,124,35 121,115,40 166,154,72 154,142,44 96,90,24 102,101,24 97,85,17 152,144,63 135,127,44 67,64,9 104,107,47 96,101,9 125,124,31 102,91,29 99,92,24 111,103,51 109,110,19 113,110,45 102,107,17 128,130,32 113,110,18 133,132,37 133,129,40 111,111,27 132,132,48 74,62,62 115,101,116 102,83,97 93,75,72 131,109,103 87,71,56 100,90,39 126,118,37 119,118,21 134,136,24 117,114,22 110,107,11 128,124,19 110,104,27 98,100,18 154,146,56 144,138,34 80,65,54 91,77,82 90,76,89 78,65,73 104,88,82 87,74,71 77,64,61 136,125,61 158,145,27 150,141,24 144,127,18 147,131,17 149,136,32 152,135,41 157,138,25 153,136,27 157,140,44 143,131,24 179,164,54 158,132,41 195,174,61 172,156,55 175,151,69 165,141,49 172,143,71 148,134,39 148,125,54 175,141,71 185,135,93 173,136,83 160,130,63 175,140,75 169,125,72 183,138,90 189,141,87 194,147,97
99,94,39 91,86,35 129,112,43 124,113,49 53,60,53 126,114,59 92,85,42 57,55,33 100,88,33 146,129,51 146,128,55 144,126,53 150,142,38 139,135,30 158,148,38 135,134,41 124,119,37 134,121,46 121,114,26 131,122,25 105,88,21 149,137,30 120,113,45 100,93,25 158,152,46 122,112,30 145,134,49 79,70,10 123,127,40 102,103,35 151,152,43 72,69,16 82,82,23 79,83,29 91,88,3 122,115,54 92,92,10 96,97,6 116,117,28 110,112,28 157,156,61 94,89,18 113,112,19 111,107,31 105,92,102 110,96,111 94,80,85 126,108,103 105,91,75 91,77,63 131,130,24 119,122,33 138,129,32 116,117,26 121,116,18 127,126,20 139,138,45 97,94,13 120,116,38 107,100,61 88,76,88 80,69,76 86,75,82 83,71,76 96,80,74 75,62,55 87,75,45 159,149,39 167,149,31 160,145,26 151,138,20 168,151,44 173,159,44 148,137,32 171,152,39 146,132,35 155,140,30 157,141,40 167,152,44 160,144,41 170,154,40 174,155,62 169,151,49 176,161,51 150,133,39 170,147,60 168,133,77 167,137,68 170,128,74 172,129,80 178,135,90 172,129,84 157,115,63 178,136,84 187,145,93 183,138,90
99,93,45 89,84,33 133,116,47 125,114,52 55,63,53 106,100,52 87,82,41 56,61,41 125,112,49 142,126,52 148,128,51 146,126,49 143,131,51 141,127,30 130,127,44 96,90,42 108,97,33 162,151,35 91,82,26 138,134,29 155,144,41 111,97,31 125,117,34 119,109,40 77,68,10 134,126,32 132,124,22 121,112,36 100,98,28 109,111,29 101,104,15 99,94,12 121,126,54 89,90,40 114,114,28 136,130,53 100,95,24 130,130,30 105,102,21 135,133,43 128,126,27 98,94,16 119,116,20 130,122,28 85,69,82 111,95,108 91,76,86 111,95,93 123,107,94 83,68,57 101,98,15 114,115,26 128,125,40 109,102,16 110,103,15 140,136,20 107,104,21 119,111,28 108,98,47 89,75,90 97,89,97 86,75,82 78,63,71 116,95,93 90,75,66 75,59,57 145,128,59 171,165,47 155,138,29 160,147,25 153,140,22 157,143,30 169,155,40 158,145,45 152,138,25 140,122,31 159,144,34 142,129,27 153,141,30 168,152,38 172,153,40 160,147,45 152,141,36 150,139,38 175,160,52 180,154,63 181,149,94 174,142,71 191,142,93 182,138,85 167,132,78 184,147,94 176,139,86 162,128,67 166,133,67 166,131,66
99,91,37 101,93,39 128,111,44 128,118,51 53,63,55 89,81,45 82,85,54 52,60,48 138,125,52 134,120,50 138,121,43 144,124,47 161,147,32 153,136,27 89,85,39 97,85,46 149,141,35 134,123,36 126,119,51 101,93,43 128,116,57 136,131,60 149,136,61 150,136,66 117,108,50 102,87,47 149,145,40 110,99,35 109,100,55 100,97,55 80,74,49 70,72,44 75,75,43 78,75,35 95,90,37 149,147,48 116,112,34 140,136,58 101,97,19 137,132,50 125,117,36 129,127,39 148,140,48 129,122,25 108,98,56 103,89,102 110,94,107 97,80,83 119,99,90 79,64,53 96,92,16 100,97,14 116,112,25 119,112,26 112,105,17 106,98,8 121,121,21 116,109,23 114,100,102 94,82,94 87,75,87 68,55,63 96,78,87 114,96,93 67,54,49 94,82,54 203,190,86 160,151,52 140,124,23 159,144,27 133,115,28 168,147,48 160,146,31 154,136,34 138,119,24 144,128,27 157,145,34 163,151,42 148,140,36 142,130,34 158,143,26 156,145,42 136,127,30 147,139,35 170,158,49 175,144,66 167,140,65 158,131,58 158,132,62 165,139,59 193,148,104 185,137,94 179,130,81 183,130,85 181,129,79 165,122,75
119,110,52 114,105,49 116,104,38 130,117,54 53,63,55 98,90,54 63,64,45 44,55,44 130,113,44 122,108,42 130,111,45 131,117,47 139,126,24 165,154,38 95,91,56 107,96,50 130,115,38 139,129,62 124,111,50 100,89,54 156,139,61 144,126,55 136,122,56 151,140,67 143,132,68 108,102,36 99,91,39 87,86,48 74,77,42 62,65,43 60,65,45 53,56,36 56,57,34 74,77,46 117,117,45 131,130,51 98,93,11 94,90,32 96,93,28 112,107,34 123,117,42 101,94,22 137,131,36 140,135,35 116,115,38 73,67,62 113,94,110 100,85,93 124,102,94 81,64,54 97,93,31 97,97,11 109,107,17 90,81,5 102,97,17 99,94,14 130,125,27 118,108,26 104,91,99 105,90,110 78,67,76 73,60,68 121,108,105 71,58,53 74,63,58 140,133,63 194,177,83 166,155,54 143,132,31 157,143,28 150,135,25 140,123,27 164,149,43 151,135,34 167,148,37 147,137,27 143,133,25 151,138,34 142,131,30 133,122,35 145,134,33 156,146,38 135,126,27 130,122,32 157,142,54 199,171,92 150,134,51 172,150,74 188,155,76 206,169,98 211,168,110 217,174,125 207,164,106 197,151,94 192,144,97 205,158,106
112,104,39 121,113,48 104,97,40 137,125,57 48,58,50 96,88,52 42,50,36 60,67,51 128,114,44 127,108,42 127,113,47 136,119,52 134,123,22 100,99,32 73,67,31 113,106,49 126,109,40 137,119,46 128,120,68 126,118,66 145,131,65 126,116,65 101,91,20 104,102,28 118,120,34 107,105,35 89,84,11 89,89,17 111,113,19 125,123,33 76,72,26 113,115,40 118,118,57 93,91,44 105,101,55 109,103,57 102,100,51 104,104,59 104,106,51 117,115,66 107,104,53 110,106,60 97,92,51 95,90,49 79,80,43 81,76,44 92,82,86 108,95,105 100,87,84 86,70,64 57,50,30 52,47,15 47,38,34 75,66,47 93,85,35 95,94,29 97,95,48 92,78,80 101,90,99 94,83,92 75,64,73 94,81,89 99,86,83 59,48,41 111,100,27 138,131,34 186,169,89 165,152,59 150,138,29 139,122,26 169,151,35 155,139,27 149,136,45 124,114,34 139,126,24 156,145,31 131,123,29 139,130,33 126,112,28 162,147,57 113,105,11 120,112,18 127,120,23 122,115,27 122,113,28 133,126,29 150,142,40 140,125,44 192,156,78 195,162,83 180,138,84 216,170,113 232,186,129 224,177,114 209,162,99 200,153,92
117,109,44 119,111,46 99,91,37 134,122,52 51,64,52 86,80,46 50,58,46 70,75,55 136,119,50 135,116,50 128,113,50 139,120,54 105,94,7 89,89,46 93,88,45 129,117,58 130,112,50 121,111,44 93,80,46 102,97,42 88,87,22 105,98,30 104,100,24 135,126,29 88,88,4 100,98,28 122,112,41 131,123,60 145,132,69 85,87,41 72,68,47 131,125,79 143,140,46 134,131,37 128,126,25 141,139,38 137,139,41 134,130,43 131,125,48 87,82,29 109,106,51 119,116,63 105,101,55 96,92,44 93,89,43 107,104,60 93,87,62 89,77,77 42,33,29 40,34,27 33,26,24 30,23,26 31,25,20 33,28,25 60,51,34 83,78,37 108,94,78 109,96,104 89,78,87 70,59,68 91,80,89 98,86,91 57,44,39 80,70,58 119,111,17 143,137,33 162,147,66 140,126,40 136,121,29 106,96,4 140,125,19 133,116,9 164,153,50 111,101,30 122,111,24 153,142,28 122,114,24 127,116,29 120,107,18 142,127,39 140,132,38 131,123,33 129,121,27 142,136,45 124,118,25 138,129,32 145,136,37 138,126,44 148,126,52 212,177,112 224,178,112 208,167,99 204,163,93 217,173,106 217,170,107 224,177,116
