97,86,53 107,96,52 90,85,44 129,117,58 138,124,54 61,61,47 51,54,32 127,113,57 147,135,57 134,119,58 45,46,27 52,48,31 109,92,55 144,124,47 148,128,51 142,125,47 126,114,46 106,98,44 97,90,33 84,79,28 136,135,42 134,128,26 134,131,35 123,123,41 128,123,39 110,104,29 130,128,40 118,115,32 135,134,39 94,88,24 124,123,44 102,101,24 140,134,39 122,112,32 157,153,35 138,132,41 118,120,26 147,143,56 106,99,38 129,127,39 92,85,15 137,134,40 109,107,33 150,147,66 101,100,5 123,119,32 137,134,42 120,119,26 112,109,28 122,119,36 130,128,38 150,146,43 127,125,24 153,150,40 146,138,44 123,113,46 86,72,87 106,95,104 100,89,98 96,85,94 105,89,87 137,116,103 127,104,91 92,76,61 119,110,50 127,123,34 133,125,33 151,144,47 137,132,32 124,122,23 137,130,33 130,125,27 129,126,30 147,141,39 134,127,28 150,138,29 150,143,32 169,157,61 162,150,52 172,163,46 170,153,30 160,144,30 140,130,48 92,81,76 94,81,89 92,82,86 75,67,75 77,61,59 90,77,72 78,65,58 83,69,51 128,115,42 153,143,49 164,140,58 153,141,63 147,139,47 149,134,42 160,145,35 163,139,45 169,146,45 125,105,17 163,143,57 169,149,45 166,141,52 154,132,40 174,145,53 173,149,55 179,140,81 174,133,76 180,141,82 163,137,55 165,138,75 164,135,63 174,139,72 179,134,86 185,144,87 192,149,89 179,147,74 152,121,59 181,139,87 194,142,94 191,145,90 184,144,80 183,148,83 187,150,79 194,153,85 191,151,87 181,140,83
98,87,52 108,98,56 71,71,30 134,121,60 140,126,56 60,60,46 55,58,38 123,109,53 143,132,59 108,92,38 45,47,32 70,65,51 139,124,77 144,124,49 140,120,43 145,127,54 132,119,58 91,83,31 81,76,25 104,99,30 98,92,28 132,126,35 133,130,38 114,114,32 116,112,25 136,131,47 120,117,32 132,131,38 102,98,22 134,131,48 99,95,17 125,122,37 125,120,22 116,107,20 137,131,25 122,116,25 128,130,36 132,129,46 143,139,63 101,97,10 97,88,14 140,137,43 103,101,27 115,110,37 127,126,31 110,105,23 110,106,17 111,110,17 109,106,23 123,120,35 121,119,29 145,141,38 117,115,14 146,142,35 119,111,21 130,124,47 85,70,92 107,95,107 111,99,113 92,81,88 92,75,76 123,102,91 125,102,89 92,76,61 102,91,45 123,118,38 126,117,30 139,132,35 136,131,31 133,133,33 130,122,30 135,134,30 137,135,34 138,132,30 137,130,33 141,128,26 158,153,42 152,139,46 163,150,48 162,153,36 167,154,36 161,146,36 124,110,54 94,84,72 85,72,80 86,76,80 77,66,75 90,74,72 69,56,51 79,63,57 86,73,50 142,130,52 144,132,36 169,146,59 146,138,48 148,140,48 142,128,33 160,145,39 179,157,49 161,139,47 167,148,53 177,156,73 160,140,36 168,145,56 169,147,55 176,155,58 189,159,74 177,136,79 182,142,88 176,143,77 147,122,45 153,128,53 177,141,81 180,138,84 175,131,78 190,147,89 184,145,84 176,144,73 170,134,76 168,134,71 177,136,79 182,143,82 169,133,71 181,140,79 185,138,86 179,131,77 166,124,72 184,143,82
112,101,57 101,91,51 64,58,33 147,130,63 134,120,50 63,62,51 53,55,38 120,107,46 123,114,54 96,80,38 49,53,38 58,53,39 133,121,53 152,134,61 145,128,50 146,128,55 113,97,55 98,88,48 96,94,36 132,123,49 123,118,34 113,106,36 116,110,35 118,118,34 124,120,33 126,122,35 126,125,32 107,103,27 92,85,28 113,110,18 99,92,22 145,140,42 108,96,26 154,148,44 139,131,41 143,139,36 133,126,54 109,103,28 130,129,36 113,107,32 131,120,33 123,116,28 115,110,26 99,91,28 148,145,64 102,93,33 126,122,33 121,118,33 139,138,41 108,106,18 122,120,32 147,143,40 137,135,34 150,146,39 106,103,11 125,125,23 87,76,69 91,82,95 118,104,119 105,92,102 99,82,88 112,92,85 124,103,92 95,76,62 92,76,63 106,98,46 133,127,36 124,116,22 133,128,28 140,135,37 125,122,37 134,133,29 140,136,31 127,121,19 131,124,25 134,124,30 129,124,24 145,136,49 141,128,39 163,154,39 153,144,47 127,117,23 98,80,77 98,85,95 73,60,68 76,64,69 79,66,74 97,81,77 92,76,70 80,63,55 117,96,73 158,142,43 167,152,35 169,151,53 145,134,31 153,145,53 146,128,37 153,137,36 167,147,31 155,135,29 171,157,42 168,151,57 164,141,52 156,134,42 173,154,59 158,138,32 200,165,80 197,162,79 165,133,60 163,136,52 157,126,66 194,164,95 177,136,89 177,136,87 180,142,78 178,144,74 166,134,59 184,150,87 157,127,60 164,134,67 174,138,80 176,139,86 191,144,94 188,144,93 185,144,83 180,144,82 182,141,80 188,147,90
121,107,64 100,88,47 59,51,29 144,128,56 129,117,37 54,55,47 53,57,40 131,119,51 104,95,48 110,93,58 47,54,38 78,76,56 131,119,53 142,125,56 145,130,51 142,123,55 139,131,41 140,133,47 137,134,40 124,119,35 123,121,33 136,135,42 100,93,23 135,133,34 121,116,34 120,113,41 163,154,39 130,122,41 120,113,43 125,114,41 117,115,43 119,111,17 125,114,29 152,141,54 118,106,36 106,103,11 119,114,41 135,130,77 98,103,2 115,111,35 126,121,39 115,109,34 98,92,15 106,101,28 113,109,49 95,95,13 124,125,34 116,121,47 105,107,11 130,132,38 112,112,26 145,143,44 139,139,39 162,156,52 102,96,19 119,115,28 104,98,52 82,73,69 115,103,115 123,110,120 105,87,96 105,89,83 129,109,102 116,95,82 84,73,54 96,84,56 149,147,48 112,105,19 135,133,32 142,140,39 125,127,29 108,105,13 141,142,35 129,128,20 140,133,34 125,115,35 111,112,23 161,153,59 134,124,30 158,148,29 121,112,54 82,74,50 86,73,92 88,74,89 78,65,75 68,54,56 91,74,75 92,80,70 80,67,62 77,64,57 144,128,45 159,145,30 155,145,26 164,151,31 164,150,35 152,140,31 149,135,40 153,136,42 163,147,33 157,136,23 165,147,29 162,145,36 156,133,46 150,134,31 179,160,67 175,147,50 188,159,67 167,151,37 169,149,45 167,147,57 168,144,62 170,139,59 172,135,66 170,136,66 170,151,56 155,135,58 169,141,71 156,122,59 179,146,80 178,140,74 169,133,71 163,124,65 171,132,73 172,131,72 172,132,80 181,136,88 185,137,90 183,136,84
113,103,52 93,83,41 78,71,40 135,122,49 129,115,45 47,53,42 53,56,34 133,121,55 96,86,46 125,109,67 50,59,42 98,88,50 133,116,47 133,116,51 137,120,51 136,118,45 146,134,54 140,132,40 155,150,39 123,115,25 152,146,53 137,132,52 141,135,58 110,103,31 128,124,35 117,112,28 146,137,38 135,123,41 154,142,44 119,110,34 97,92,23 112,107,23 97,85,17 111,99,29 112,101,28 101,93,10 67,64,9 123,128,54 86,85,18 122,119,27 125,124,31 77,71,5 93,81,22 112,105,37 111,103,51 106,101,30 126,126,42 125,123,65 102,107,17 116,118,22 111,112,21 130,127,35 133,132,37 155,149,45 89,88,11 125,118,30 132,132,48 87,82,41 92,78,91 118,104,119 102,83,97 91,74,75 108,90,85 133,112,99 87,71,56 89,75,59 125,119,26 112,104,23 119,118,21 126,125,21 140,141,34 115,113,23 110,107,11 123,124,17 145,138,39 120,114,37 98,100,18 153,146,49 127,120,23 138,125,34 80,65,54 81,67,72 94,79,89 90,76,89 78,65,73 79,61,60 114,96,91 78,65,62 77,64,61 97,82,62 145,129,30 160,147,29 150,141,24 160,146,31 150,136,21 163,145,27 149,136,32 166,151,61 169,153,41 147,128,15 153,136,27 176,159,54 147,132,24 143,128,20 179,164,54 177,155,47 155,130,45 186,165,52 172,156,55 161,140,41 169,149,61 167,133,59 172,143,71 150,125,52 150,136,52 151,128,57 175,141,71 184,136,91 172,129,80 173,138,82 160,130,63 166,133,65 188,144,91 169,125,72 183,138,90 194,148,93 181,133,86 194,147,95
114,109,54 95,89,41 102,95,54 134,117,48 119,108,44 48,54,43 53,54,42 126,114,55 97,87,47 129,114,76 48,59,46 115,102,52 137,120,44 130,112,41 135,117,46 133,117,43 160,151,52 153,147,43 145,139,33 160,154,38 147,142,33 105,92,31 129,119,48 107,100,32 128,120,41 135,126,27 131,123,29 121,104,37 157,147,28 139,131,37 102,94,31 82,78,18 146,139,40 93,80,19 147,144,52 125,117,36 65,60,21 87,87,26 86,87,19 99,95,8 132,136,26 87,88,11 94,92,30 88,88,25 89,93,35 112,107,25 128,125,42 128,122,74 92,92,10 111,110,31 116,118,20 120,121,30 121,124,35 124,121,27 93,88,15 108,105,20 122,121,28 108,101,33 96,83,80 117,104,114 115,101,114 93,80,88 97,84,81 126,105,92 104,90,76 85,70,61 117,108,50 128,127,23 121,124,35 125,117,27 137,133,28 115,112,29 115,109,16 130,129,21 137,136,32 125,123,35 91,87,11 156,147,71 109,105,16 115,103,77 78,62,75 76,60,73 89,77,89 80,69,76 73,61,66 91,75,71 105,90,81 75,62,59 80,66,52 138,128,61 166,151,30 162,147,28 154,139,29 159,150,33 153,138,30 150,136,23 169,155,40 155,142,40 151,141,33 151,133,17 143,130,30 168,153,47 161,146,38 150,135,25 164,149,41 154,138,35 162,146,47 181,164,55 156,134,58 175,159,45 163,139,57 170,145,60 152,133,51 136,116,39 153,128,55 171,135,75 174,139,72 165,131,70 160,123,68 162,121,74 156,113,68 165,122,77 149,113,64 172,129,69 181,134,84 190,143,93 190,140,94 183,133,87
98,90,38 113,105,53 116,108,56 130,112,41 122,111,49 44,50,39 55,56,44 116,103,51 88,83,42 98,87,54 49,57,47 131,119,62 148,131,55 134,116,43 142,124,51 138,123,46 135,127,21 147,139,35 131,122,25 153,146,47 109,106,41 141,132,47 115,103,33 143,130,37 136,131,33 157,154,33 126,119,33 121,103,32 144,129,39 122,113,28 86,78,26 92,83,25 140,134,43 145,137,35 146,138,36 141,131,39 122,116,41 64,59,20 133,131,41 97,91,16 152,140,42 136,135,29 122,113,55 81,80,24 84,85,35 126,123,40 123,120,37 116,106,66 95,92,25 112,112,30 118,117,24 113,113,29 112,112,30 123,119,30 134,131,39 116,112,34 109,106,12 123,115,21 95,89,53 105,89,104 112,98,113 98,85,95 94,80,80 136,115,104 120,104,91 88,72,57 102,88,63 133,132,26 114,115,24 111,101,19 124,119,19 116,113,32 122,117,19 124,123,15 121,120,16 127,126,33 108,103,23 128,124,64 104,97,40 86,77,73 94,83,92 97,84,103 81,69,81 82,69,77 93,81,86 119,103,97 78,62,56 75,64,49 105,96,49 147,136,49 160,141,30 174,156,38 158,143,22 160,146,33 153,137,23 153,138,32 169,155,40 150,138,31 142,132,24 168,152,38 144,130,35 161,146,36 161,145,46 161,147,34 171,157,42 160,145,35 173,158,48 179,164,47 169,156,52 167,151,39 167,149,49 151,136,46 162,146,45 170,153,48 158,128,59 165,131,72 174,139,72 180,141,82 170,127,78 175,132,85 180,137,88 160,117,68 149,106,61 173,131,91 174,132,80 171,129,77 175,130,82 176,131,83
102,94,42 109,102,45 101,93,39 132,114,43 123,112,50 43,51,39 51,54,34 99,88,44 88,82,46 53,54,35 50,54,39 142,128,60 140,127,52 138,118,43 145,125,48 131,118,43 162,147,68 136,123,34 125,116,19 139,133,42 104,97,58 108,93,44 147,130,34 168,150,34 117,112,28 108,104,28 91,87,27 149,136,45 111,105,39 131,125,32 133,125,44 128,118,49 74,63,17 128,121,60 110,100,18 126,120,16 117,108,34 118,111,50 114,114,30 101,101,27 109,112,23 142,132,42 107,97,26 108,116,34 102,101,49 117,114,49 134,134,23 137,135,47 104,99,30 118,114,36 109,105,18 99,95,17 140,137,41 117,109,26 143,139,34 105,101,25 124,118,23 127,121,19 123,114,38 97,80,81 117,101,114 110,94,107 90,76,81 119,99,92 118,98,89 94,74,65 90,75,64 111,108,27 120,117,32 87,82,11 105,103,15 100,92,11 110,103,15 136,131,22 133,127,25 119,116,31 122,115,27 128,115,65 99,87,77 88,77,86 97,85,97 88,76,92 79,65,78 83,65,74 117,96,94 106,90,84 61,48,41 84,71,37 158,141,65 135,126,29 147,138,21 163,143,35 162,147,28 138,129,32 172,152,32 148,133,27 166,156,44 141,130,27 163,152,38 167,152,44 140,122,31 141,129,18 167,150,43 157,144,40 156,143,39 154,139,31 168,152,38 170,154,42 160,148,39 145,138,29 164,151,60 141,129,31 179,165,52 175,155,49 186,144,92 180,148,77 180,142,76 182,143,86 189,148,91 176,141,85 153,125,67 162,132,74 158,131,66 158,127,63 166,132,71 173,140,74 167,132,65 169,135,65
99,91,37 115,108,47 90,82,30 134,117,50 128,118,51 36,47,34 53,55,40 97,86,42 82,85,54 51,58,42 54,56,41 139,126,53 134,120,50 138,120,47 143,123,46 146,129,51 161,147,32 157,146,32 150,140,28 78,74,28 97,85,46 119,109,31 154,150,47 131,118,45 126,119,51 126,121,50 97,94,50 128,116,57 136,131,60 143,129,63 148,138,60 152,135,66 117,108,50 84,74,34 115,105,36 135,131,26 110,99,35 134,123,88 107,102,63 93,87,62 80,74,49 74,80,39 79,75,56 83,83,51 78,75,35 117,115,43 110,103,31 141,140,34 116,112,34 123,116,44 122,123,18 96,92,14 137,132,50 114,107,19 136,128,45 143,140,48 148,140,48 139,130,31 132,123,36 91,81,39 103,89,102 119,103,116 95,80,88 102,81,77 119,99,90 105,85,76 82,67,56 106,102,26 100,97,14 99,92,22 120,116,29 116,108,27 112,105,17 123,115,21 109,100,13 125,125,25 116,109,23 121,107,91 99,88,97 94,82,94 87,75,87 77,64,83 67,54,64 100,82,91 114,96,93 83,67,61 76,64,54 110,103,35 203,190,86 136,127,30 138,131,18 150,134,33 159,144,27 149,138,35 138,128,38 177,155,40 160,146,31 166,151,41 164,150,35 139,120,25 144,128,27 150,137,35 157,142,34 155,143,32 148,140,36 141,133,29 150,136,39 161,146,29 156,145,42 132,125,28 138,129,32 152,141,38 170,158,49 158,141,36 170,135,68 163,136,61 158,131,58 178,149,77 168,144,64 160,131,70 193,148,104 191,143,100 177,124,79 182,133,84 183,130,85 186,134,84 172,129,80 166,123,78
110,101,43 123,114,54 98,88,37 126,114,48 131,118,55 42,50,40 49,55,46 103,92,46 68,69,50 50,65,49 60,67,49 135,118,49 125,111,45 144,134,63 148,128,51 140,128,48 137,124,22 158,146,35 140,134,30 91,87,52 106,95,49 125,114,39 124,112,42 140,128,62 129,116,55 115,108,51 144,131,70 151,134,56 151,133,62 145,131,63 149,136,61 155,143,65 147,136,72 138,130,65 116,110,44 93,85,33 76,75,37 66,69,38 63,65,39 53,58,34 52,57,37 60,63,43 53,57,42 56,57,34 69,72,41 111,113,29 80,75,34 144,141,58 119,114,32 140,137,45 142,140,70 121,118,53 126,121,48 141,140,47 128,123,41 113,108,28 131,125,30 109,102,16 130,126,21 92,91,14 77,71,66 110,95,103 104,91,101 101,83,82 111,89,81 104,82,74 80,65,54 104,100,38 105,105,19 119,115,37 127,124,32 109,100,26 106,101,21 108,102,11 96,93,12 121,116,18 119,109,27 104,92,97 107,93,108 109,98,107 77,66,75 75,64,73 78,66,68 118,105,102 82,69,64 62,51,44 81,74,47 141,139,38 195,178,84 159,145,48 153,144,45 150,139,38 159,145,30 153,140,22 137,120,24 146,129,24 166,151,45 137,120,26 162,145,40 161,142,31 147,137,27 119,111,17 142,131,30 157,147,37 143,132,31 140,128,32 124,112,30 150,139,38 157,147,39 132,122,28 143,133,39 134,124,30 158,143,55 147,129,38 177,149,70 146,130,47 163,141,65 183,159,67 188,155,76 201,158,98 210,167,109 209,169,117 203,161,107 202,159,101 196,150,93 197,150,98 197,150,98 204,157,105
