175,134,73 171,130,71 170,130,66 172,131,70 182,142,76 185,142,82 169,130,69 166,126,60 175,137,71 174,134,70 173,132,73 171,130,73 161,119,67 165,125,73 164,124,72 167,124,77 163,120,73 164,121,74 167,123,72 174,130,79 174,127,77 182,135,85 177,130,78 180,133,81 182,135,85 184,137,87 187,139,92 181,133,86 184,135,84 186,137,86 178,129,80 174,125,74 183,134,83 186,137,86 185,136,85 185,137,83 190,142,86 179,131,75 179,131,75 181,134,71 185,137,79 188,141,80 189,142,81 181,134,73 181,134,73 181,134,73 184,137,76 189,142,81 192,145,84 192,145,84 190,143,82 195,148,87 197,150,89 195,148,87 193,146,83 190,143,80 184,137,74 182,135,72 193,146,85 185,138,77 189,142,81 189,142,81 197,150,87 193,147,81 188,141,78 188,141,78 193,146,83 189,143,77 184,138,72 189,143,77 185,139,73 181,134,71 191,144,81 193,146,83 193,146,83 188,141,80 191,144,83 190,143,82 200,153,92 191,144,83 191,144,83 188,141,80 192,144,88 196,148,92 200,152,96 198,150,94 194,143,88 190,139,84 190,139,84 188,137,82 182,134,76 183,136,75 188,141,80 184,137,76 185,137,83 185,137,83 181,135,78 190,147,91 158,115,70 92,75,76 97,84,92 101,91,95 104,92,104 105,101,112 130,116,129 141,124,130 136,120,114 157,130,123 159,134,115 165,140,112 165,131,99 164,123,92 168,129,90 168,129,86 183,135,92 186,141,95 199,152,102 189,140,100 172,127,83 164,120,67 164,120,69 166,122,71 177,134,85 174,131,82 174,126,79 173,125,78 178,130,85 194,146,103
164,125,66 172,133,72 181,140,83 180,139,80 178,138,74 176,133,73 177,135,81 175,134,75 177,140,69 177,138,67 178,139,68 177,136,77 173,130,81 170,129,82 164,123,76 171,128,79 165,122,73 166,123,74 171,127,74 174,130,77 174,127,77 187,140,90 190,143,91 191,144,92 185,138,88 185,138,88 190,143,93 181,134,84 182,133,82 181,132,81 189,140,91 190,141,90 186,137,86 183,134,83 183,134,83 186,138,84 195,147,91 186,138,82 179,131,75 189,142,81 188,140,82 190,143,82 181,134,73 177,130,69 185,138,77 183,136,75 186,139,78 185,138,77 188,141,80 188,141,80 188,141,80 183,136,75 188,141,78 189,142,79 181,134,71 191,144,81 190,143,80 189,142,79 193,146,85 189,142,81 189,141,83 186,138,80 197,150,89 190,143,80 191,144,81 191,144,81 192,145,82 193,146,83 188,141,78 191,145,79 188,142,76 190,143,80 183,136,73 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 188,141,80 185,138,77 183,136,75 184,136,80 195,147,91 197,149,93 202,154,98 199,148,93 197,146,91 201,150,95 199,148,93 195,147,89 191,144,83 188,141,80 186,139,78 189,141,85 191,143,87 184,138,79 181,135,78 159,115,73 104,82,76 96,75,73 85,73,73 79,66,74 58,58,70 61,56,74 66,62,86 75,71,91 79,75,99 87,85,97 91,87,96 95,87,95 104,88,82 113,99,85 116,100,85 131,109,89 146,118,89 158,129,96 154,121,94 143,109,79 156,120,89 162,125,85 162,125,85 178,132,91 169,123,82 157,118,77 121,90,69 121,99,81 133,110,95
203,164,123 179,136,89 185,139,84 178,132,77 168,127,66 162,123,62 179,136,78 176,130,75 175,131,78 171,129,77 173,132,71 175,136,67 177,138,69 176,133,75 174,131,75 182,136,79 180,134,77 188,142,85 188,140,86 185,137,83 183,137,82 178,132,77 177,130,78 184,137,85 180,133,81 180,133,81 187,136,83 193,142,89 193,145,91 192,144,90 183,135,81 183,134,85 175,126,75 186,137,86 186,137,86 184,136,82 182,134,78 184,136,80 186,138,82 189,141,85 184,137,76 188,141,80 189,142,81 186,139,78 190,143,82 184,137,76 185,138,77 186,139,78 183,136,75 184,137,76 193,146,85 204,157,96 186,140,74 188,142,76 191,144,81 193,146,83 188,141,78 185,138,75 192,145,84 189,142,81 188,140,84 184,136,80 185,137,83 191,143,87 192,145,82 195,148,85 189,142,79 193,146,85 191,144,83 192,146,80 181,135,69 178,131,68 181,134,71 178,131,68 175,128,65 172,126,60 177,131,65 178,132,66 177,131,65 184,138,72 191,145,79 188,142,76 195,148,85 197,150,87 198,151,88 196,149,86 197,147,85 197,147,85 199,149,87 205,155,93 200,152,94 199,152,91 200,153,92 200,153,92 202,154,96 195,147,89 192,144,88 191,143,85 188,142,87 187,148,91 188,138,92 180,134,95 168,121,89 170,133,91 153,121,89 146,114,80 147,114,87 144,115,93 134,105,83 134,108,85 124,106,87 106,92,76 102,90,80 99,86,79 106,90,84 72,61,68 63,53,54 93,84,78 89,75,88 68,55,76 77,69,88 78,70,89 76,70,93 86,80,105 79,73,94 79,74,92 87,83,96 84,77,105
204,171,146 169,128,97 174,130,77 174,131,73 178,135,77 176,137,78 164,126,62 175,135,71 180,139,78 175,136,75 172,131,70 182,141,84 174,133,74 178,138,74 186,145,86 183,140,82 192,148,95 186,142,89 187,140,88 182,135,83 187,141,84 190,144,87 184,137,85 185,138,86 182,135,83 181,134,82 184,136,91 190,142,97 192,147,101 181,136,88 184,134,88 177,127,81 173,125,78 174,126,79 170,122,75 177,128,79 178,129,78 172,123,72 183,134,83 179,131,75 186,138,82 186,138,80 189,141,83 192,144,86 182,134,76 178,132,73 177,131,72 176,130,73 176,130,73 176,130,73 178,132,73 177,132,70 178,133,69 173,128,64 180,135,73 183,138,76 183,136,73 182,135,72 191,144,81 191,144,81 184,137,76 185,138,77 191,143,85 186,138,80 189,141,83 183,135,77 183,135,77 185,137,79 186,138,84 183,135,77 195,147,89 190,145,83 188,143,81 188,141,80 186,139,78 192,145,84 188,141,80 186,139,76 186,139,76 190,143,80 193,146,83 193,146,83 201,149,89 196,144,84 193,143,81 195,145,83 196,149,86 190,143,80 195,148,85 192,145,82 194,149,87 190,145,83 195,148,87 197,150,89 197,149,91 189,141,83 195,148,87 192,145,84 186,139,78 189,141,83 191,143,85 200,152,94 198,150,92 189,143,84 188,142,85 182,136,81 187,140,88 188,142,87 185,139,84 187,141,86 185,138,88 178,135,86 177,133,91 164,120,80 167,128,87 150,116,86 150,115,88 152,117,90 166,127,88 174,137,95 151,118,81 146,112,78 135,101,79 132,101,78 106,89,81 101,85,83 90,74,72 71,62,73
206,179,161 158,124,104 177,136,79 175,134,75 174,133,72 176,137,78 176,138,74 166,126,60 185,145,81 184,145,84 180,139,78 181,141,77 191,150,89 194,153,96 185,145,81 182,141,82 196,156,90 192,152,86 189,142,90 192,145,93 188,142,85 183,137,80 179,135,82 169,125,72 175,131,80 192,147,99 172,130,88 166,124,82 171,127,85 174,131,82 179,134,86 174,129,81 175,127,80 178,130,83 178,130,83 179,131,77 179,131,73 174,126,68 185,137,79 190,142,86 190,142,86 183,135,79 176,128,72 174,131,73 168,125,67 174,128,71 174,128,71 176,130,73 174,128,71 176,130,73 181,136,74 181,135,76 174,128,69 177,131,72 185,140,78 189,144,82 183,138,76 182,137,75 184,137,74 186,139,76 188,141,78 188,141,78 196,149,88 195,148,87 203,155,97 192,144,86 189,141,83 190,142,84 193,145,89 192,144,86 193,145,87 196,149,88 193,146,85 192,145,84 190,143,82 186,139,78 192,145,84 193,146,83 192,145,82 193,146,83 193,146,83 193,146,83 197,147,87 192,142,82 190,142,84 185,137,79 186,135,78 186,135,78 193,143,83 198,148,88 199,149,89 195,145,85 192,145,84 188,141,80 184,136,80 190,142,86 188,141,80 188,141,80 189,142,81 189,141,83 189,141,83 183,135,77 190,142,84 187,141,82 187,141,82 190,145,83 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,145,90 187,139,92 184,136,91 185,138,86 190,143,93 189,142,90 187,140,88 192,144,90 195,146,97 183,136,84 189,142,92 191,142,93 189,140,91 193,137,88 191,136,80 187,136,81 177,128,88
139,127,115 128,107,82 177,135,81 170,133,64 175,137,71 177,138,81 187,145,91 177,139,75 173,140,72 179,140,81 182,141,84 179,139,73 172,129,80 176,132,81 179,135,82 179,135,82 192,147,83 202,158,87 191,145,86 188,141,89 182,139,81 182,138,85 181,137,86 178,133,87 186,141,93 181,136,88 174,131,82 170,127,80 164,123,76 167,124,75 174,131,84 160,117,70 160,114,57 169,123,64 175,130,66 185,135,75 188,141,80 183,136,75 193,146,85 189,142,81 188,141,80 190,143,82 188,141,80 185,140,78 178,132,73 178,132,75 178,132,75 178,130,74 174,126,70 181,133,77 186,139,78 185,138,77 185,138,77 189,142,81 183,135,77 189,142,79 195,148,85 197,150,87 188,141,78 185,138,75 184,137,74 181,134,71 190,143,80 199,152,89 193,146,83 202,155,92 196,149,86 191,144,83 195,145,85 202,152,92 189,142,81 193,143,83 188,138,78 181,134,73 186,139,78 189,142,81 190,143,82 189,142,79 193,146,83 197,147,85 191,144,83 189,142,79 186,138,80 184,136,82 190,142,86 192,144,88 188,140,84 179,131,75 184,136,82 191,143,89 189,141,83 190,142,84 195,147,91 192,144,88 181,133,77 185,137,81 195,147,91 189,141,85 179,131,75 177,129,75 181,133,79 171,123,67 174,126,70 188,140,84 189,141,85 186,139,78 190,143,82 189,142,81 191,143,85 190,142,84 190,142,84 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 192,145,84 189,141,83 200,152,94 197,149,93 191,143,87 185,137,83 186,138,82 183,135,77 188,138,76 192,142,80 193,141,81 194,142,82
138,114,61 173,138,73 167,128,55 175,138,65 176,138,74 175,136,75 181,139,85 173,138,73 162,129,63 172,135,66 174,133,76 185,145,81 182,139,94 175,130,86 176,131,87 181,139,76 181,135,78 198,151,101 180,139,78 181,138,91 168,128,74 170,127,78 167,122,76 164,118,77 170,127,80 175,132,83 166,127,68 179,140,81 180,137,77 178,133,71 182,134,76 192,144,86 188,143,81 190,145,83 187,142,80 190,140,80 189,142,81 191,144,83 193,146,85 195,148,87 196,149,88 197,150,89 198,151,90 190,145,83 183,137,78 187,141,82 195,149,90 189,142,81 190,143,82 192,145,84 186,139,78 189,142,81 196,149,88 179,132,71 177,129,71 190,143,80 188,141,80 192,145,84 192,145,82 188,141,78 192,145,82 186,139,76 182,135,72 198,151,88 190,143,80 193,146,83 192,145,82 196,149,88 205,155,95 197,147,87 198,151,90 202,152,92 201,151,91 198,151,90 202,155,94 197,150,89 193,146,85 189,142,79 182,135,72 185,134,77 185,137,79 178,131,70 179,131,77 182,134,78 183,135,79 177,129,73 184,136,80 189,141,85 188,142,87 181,134,82 178,131,79 173,126,74 178,132,77 182,136,81 179,131,75 183,135,79 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 188,141,80 192,145,84 188,141,80 190,143,82 191,144,83 190,143,82 185,138,77 186,138,80 189,142,81 185,138,77 183,131,71 189,137,75 200,148,86 199,147,87 195,143,83 188,141,78 189,142,81 191,144,83 189,141,83 178,130,74 190,142,84 186,138,80 174,126,70 192,144,88 199,151,95 194,142,82 193,141,81
177,135,81 173,135,71 161,126,59 166,127,68 167,130,86 169,139,93 154,123,100 151,129,80 162,126,79 164,131,52 173,132,75 171,135,77 167,123,83 167,123,81 174,133,76 165,125,73 163,122,77 169,129,75 170,130,76 166,127,70 165,124,75 165,125,73 173,134,75 173,134,75 175,137,71 170,131,62 183,141,78 189,142,79 188,137,80 192,142,82 199,152,91 195,148,87 184,139,75 194,150,83 196,152,83 191,147,78 192,148,79 188,142,76 193,147,81 191,144,83 195,148,87 202,155,94 190,143,82 197,150,89 198,151,90 199,151,93 190,142,84 192,145,84 185,138,77 192,145,84 191,143,85 176,128,70 186,138,80 199,151,93 185,138,77 179,132,71 186,139,78 202,155,94 200,153,92 193,146,85 198,151,88 196,149,86 205,155,93 196,149,86 190,140,78 195,145,83 197,147,85 195,145,83 195,150,86 190,143,82 188,141,80 195,145,85 187,137,77 188,141,80 184,137,76 190,143,82 192,145,84 190,142,84 190,143,82 197,150,87 192,145,82 190,143,80 182,134,76 178,130,72 178,131,70 182,135,74 183,136,75 182,135,74 179,132,71 181,134,73 181,134,73 176,128,72 175,127,71 179,131,77 185,134,79 188,137,82 190,142,84 181,133,75 182,134,76 182,135,74 184,137,76 183,136,75 186,139,78 186,139,76 185,138,75 186,139,76 196,149,86 182,135,74 184,137,76 190,142,84 192,140,78 187,135,73 192,140,78 193,141,79 193,141,79 196,144,82 196,144,82 195,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 197,150,89 196,149,88 192,144,86 195,147,91
160,134,64 164,136,80 158,136,91 141,117,84 132,106,67 144,112,57 154,121,71 131,108,50 161,130,70 175,136,67 173,139,67 170,134,74 168,125,78 166,125,68 177,136,75 171,131,79 168,129,72 169,130,71 177,140,69 169,130,73 163,122,73 162,123,64 171,129,66 178,135,75 164,125,64 187,142,80 182,134,76 171,126,64 171,126,64 175,130,66 183,141,78 185,143,80 181,140,83 178,137,80 188,147,86 196,149,86 191,146,84 189,142,81 196,149,88 198,151,90 196,149,88 195,148,87 200,153,92 196,149,88 198,151,90 199,151,93 192,144,86 190,143,82 191,144,83 191,144,83 182,134,76 188,140,82 189,147,95 193,151,99 188,143,81 193,147,81 190,143,82 186,139,78 195,148,87 192,145,84 189,142,79 186,139,76 198,153,89 202,152,90 193,143,81 191,141,79 201,151,89 205,155,93 210,165,101 209,159,99 202,152,92 204,154,94 194,144,84 185,138,77 198,151,90 191,143,85 186,138,80 191,143,87 186,138,80 182,134,76 183,135,77 188,140,82 189,141,83 186,138,80 191,144,83 191,144,83 189,142,81 189,142,81 192,145,84 192,145,84 183,136,75 183,135,79 184,136,78 177,128,77 174,126,79 175,127,80 181,133,75 178,130,72 177,129,71 190,143,82 192,145,84 190,143,82 189,142,81 189,142,79 189,142,79 183,136,73 184,137,74 179,132,71 181,134,73 188,140,82 183,131,69 179,127,65 188,136,74 189,137,75 187,135,73 193,141,79 192,140,78 192,140,78 193,146,83 193,146,83 191,144,81 189,142,79 189,142,81 184,137,76 190,143,82 192,145,84 192,145,82 189,142,81
138,124,54 130,108,43 127,105,31 162,130,59 159,121,71 162,123,62 143,117,49 161,129,45 166,129,74 172,134,68 170,134,58 186,145,84 188,145,96 173,137,75 184,142,90 178,136,82 174,147,61 156,119,46 152,119,53 144,113,53 164,123,66 168,127,70 174,134,70 157,120,51 177,131,72 185,134,77 185,142,84 174,133,74 188,145,85 198,152,93 192,146,87 186,143,83 185,139,80 188,142,83 190,144,85 195,148,85 179,132,69 186,139,78 191,144,83 183,133,73 193,143,83 200,153,92 196,149,88 196,149,88 197,150,89 196,148,90 193,145,87 186,138,80 186,138,80 189,141,83 195,148,87 192,149,91 122,98,76 137,104,79 186,142,91 191,144,83 197,147,87 194,144,84 190,143,82 188,141,80 191,144,83 192,145,84 183,136,75 178,131,70 191,144,83 186,139,78 195,148,87 195,148,87 193,146,85 195,144,89 193,142,87 191,143,87 202,154,98 190,143,82 193,145,89 188,140,86 184,136,82 174,127,75 188,141,89 187,141,86 183,137,82 178,132,77 183,135,81 179,131,77 185,137,83 183,135,81 179,132,71 177,129,73 178,130,74 182,134,78 185,137,79 183,136,75 178,132,77 174,128,73 178,132,77 181,135,80 188,143,97 188,143,97 180,135,89 182,135,85 189,142,92 189,146,90 192,144,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 183,133,73 188,138,78 190,140,78 186,136,74 184,134,74 186,136,76 195,143,83 194,142,82 202,150,90 199,147,87 195,148,87 191,144,83 190,143,80 190,143,80 186,139,78 190,143,82
148,122,52 147,122,45 156,126,39 168,136,54 172,135,64 172,131,74 125,98,37 186,153,58 169,133,75 168,130,64 165,128,57 179,142,73 170,131,70 168,127,68 177,131,74 168,128,62 154,126,47 158,123,38 167,134,66 171,135,77 182,136,77 182,136,77 152,114,50 187,146,78 178,132,73 166,125,64 181,140,81 190,147,89 191,145,86 188,145,85 178,137,78 175,132,74 178,130,72 181,133,75 196,148,90 200,153,90 207,160,97 205,155,95 200,150,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 185,138,77 184,137,76 189,142,81 190,143,82 198,151,90 177,136,79 143,118,99 208,170,149 140,101,60 195,148,87 197,147,87 191,141,81 191,144,83 190,143,82 202,155,94 198,151,90 188,140,82 186,138,80 176,129,77 170,123,71 183,139,86 176,129,77 182,138,85 188,141,89 203,156,104 183,139,88 185,141,90 175,131,80 173,130,74 181,133,79 190,142,88 185,138,86 190,143,91 191,145,88 183,137,78 183,137,78 184,136,78 191,143,85 188,140,82 189,141,83 187,137,77 189,142,81 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 188,142,87 189,143,88 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 181,139,87 182,136,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 202,155,92
156,123,55 159,128,48 173,145,46 159,127,54 172,138,48 173,139,65 133,109,45 163,133,48 177,142,57 173,136,67 164,133,44 174,145,53 177,142,59 189,142,81 191,145,79 148,116,32 153,116,61 182,150,68 186,147,74 189,143,86 192,146,80 175,136,67 171,136,71 171,133,69 158,125,59 170,130,64 175,134,64 186,138,82 181,138,82 187,144,86 181,135,80 194,143,88 200,153,92 195,148,87 191,144,83 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 193,143,83 190,140,80 190,142,84 182,135,72 181,134,71 190,143,80 190,145,83 183,136,73 176,131,67 191,144,83 173,130,74 157,132,115 221,175,149 177,140,116 173,131,79 180,130,70 178,131,68 185,138,77 184,137,76 182,137,73 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 168,124,86 175,132,87 165,122,75 169,124,78 169,124,78 179,136,91 177,134,85 175,130,82 169,124,76 170,124,69 177,129,82 179,127,77 182,134,80 192,141,84 192,144,86 188,141,78 191,144,81 189,142,79 181,134,71 183,135,79 192,146,80 200,149,92 197,147,85 195,145,83 184,139,77 185,140,78 182,137,73 181,135,76 184,138,81 195,149,92 190,142,86 188,140,84 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,136,78 192,145,84 191,144,81
