137,108,55 155,126,73 177,148,97 162,132,90 185,151,121 216,179,153 195,158,132 217,180,154 214,178,149 230,194,163 203,167,134 207,171,138 199,163,130 202,166,133 182,146,113 186,150,117 231,195,162 220,184,153 218,186,156 214,182,152 186,154,124 199,166,139 219,186,161 237,209,182 165,138,106 173,138,100 176,150,96 144,124,45 126,109,62 147,137,59 95,88,16 140,138,50 115,105,65 128,119,74 92,85,28 100,93,34 102,95,36 102,91,56 115,112,18 115,108,20 126,117,43 99,90,14 112,105,19 130,119,55 111,101,32 94,91,10 105,101,39 114,111,17 151,142,68 69,63,0 91,87,29 83,82,17 64,64,34 68,69,21 63,64,27 69,67,34 70,67,27 75,71,36 63,60,36 75,68,78 133,128,130 124,119,121 81,75,82 64,57,69 60,52,71 60,51,73 62,62,30 61,62,23 74,75,36 57,58,21 71,71,39 61,59,28 71,65,40 82,77,49 65,60,32 72,67,39 57,57,25 63,61,32 65,63,34 79,75,65 101,97,87 88,84,76 81,80,71 95,95,81 89,90,71 101,98,56 130,122,57 117,109,44 77,63,38 78,63,41 65,56,37 63,65,37 64,64,30 66,62,25 73,70,19 124,120,60 124,121,54 119,113,38 127,120,52 134,128,53 119,113,38 115,109,32 134,129,49 117,110,38 96,89,28 97,93,35 89,87,25 86,83,28 105,102,49 67,64,11 114,111,30 148,142,36 169,161,67 150,143,44 131,125,23 111,103,11 128,125,33 144,140,51 114,109,25 123,118,38 100,96,20 97,92,21 97,95,25 103,102,35 96,97,31 91,91,30 97,97,38 92,92,31
137,108,55 155,126,73 167,138,87 175,145,103 210,176,146 198,161,135 193,156,130 203,166,140 195,159,130 201,165,134 198,162,129 196,160,127 199,163,130 208,172,139 145,109,76 188,152,119 231,195,162 220,184,153 197,165,135 191,159,129 200,168,138 220,187,160 240,207,182 204,176,149 172,145,113 180,145,107 138,112,58 175,155,76 126,109,62 123,113,35 88,81,9 126,124,36 84,74,34 121,112,67 109,101,47 98,90,36 104,96,42 104,94,56 114,110,21 144,137,49 101,92,18 115,106,30 105,98,12 88,78,7 135,125,56 115,107,28 86,72,14 150,144,49 134,124,42 125,115,46 101,95,31 103,103,31 102,99,57 87,89,34 61,62,25 69,68,32 74,70,33 74,70,33 64,61,37 84,77,87 117,112,114 110,105,107 88,82,89 124,117,129 91,83,100 57,48,70 65,65,33 64,65,26 61,62,25 55,56,19 79,79,47 58,56,27 67,62,34 61,56,28 68,63,35 57,52,24 61,61,29 64,62,33 63,61,32 63,60,45 61,61,45 75,72,59 59,59,43 59,60,39 62,65,34 82,78,43 135,128,56 140,133,61 147,135,96 86,71,51 72,63,46 65,66,43 67,67,37 72,67,37 62,57,14 85,80,29 87,82,29 84,75,15 70,61,5 120,113,45 134,127,59 138,131,63 78,69,9 102,95,23 121,115,51 127,118,58 131,124,56 126,119,58 121,116,61 111,108,55 133,128,48 140,134,28 151,143,49 145,138,39 129,123,21 133,125,33 136,133,41 145,141,52 140,135,51 93,88,8 127,123,45 83,79,3 94,92,20 96,95,28 101,102,36 87,87,26 102,102,43 94,94,33
157,128,75 178,149,96 179,150,99 171,140,101 214,180,148 214,178,149 207,171,142 192,156,127 163,127,98 180,144,111 218,182,149 209,173,140 203,167,134 195,159,126 179,143,110 185,149,116 186,150,117 217,181,150 177,145,115 231,199,169 205,173,143 188,155,128 142,110,80 151,121,93 148,119,86 181,149,107 184,155,102 179,158,86 170,150,100 128,115,40 95,90,8 123,121,33 75,67,17 126,118,64 115,110,39 118,108,68 105,97,47 91,83,33 121,115,38 122,114,31 104,95,19 121,111,40 130,123,37 141,133,43 95,86,26 152,148,43 156,148,46 154,143,58 155,147,41 124,111,48 106,102,15 138,137,58 125,123,61 99,100,32 66,65,29 70,66,29 80,76,39 64,60,23 67,65,45 83,77,82 112,107,109 101,94,104 65,58,68 159,154,156 162,153,168 108,98,116 66,67,46 67,68,31 65,66,29 70,71,34 70,70,36 63,63,33 54,54,24 58,56,23 66,64,35 52,50,19 66,64,33 72,70,39 64,62,33 62,60,38 59,60,37 69,68,43 61,63,35 60,61,38 63,60,45 68,63,35 73,64,19 98,89,44 133,123,72 130,120,71 143,138,67 95,91,56 76,74,43 71,68,42 82,79,35 119,116,49 141,138,71 137,130,62 137,128,68 138,127,65 136,125,63 138,127,65 138,129,53 125,117,38 148,138,56 136,124,56 159,147,65 157,148,72 111,100,25 130,121,36 152,142,71 145,137,45 124,116,22 148,141,44 120,113,14 116,110,15 134,133,38 134,132,42 122,117,33 127,122,40 106,101,19 94,88,13 111,106,35 90,88,16 92,91,26 95,95,34 94,94,35 99,99,38
155,126,73 164,135,82 175,146,97 190,159,122 207,174,137 207,172,136 216,181,145 191,156,120 173,138,102 174,139,103 195,160,124 217,182,146 215,180,144 211,176,140 223,188,152 189,154,118 234,199,163 222,186,153 240,208,176 224,192,160 252,220,188 215,183,151 183,152,115 169,137,103 153,122,83 185,156,107 186,154,97 147,125,62 148,129,72 136,118,47 116,107,20 113,110,27 102,95,36 126,119,58 128,125,40 118,107,74 123,117,53 111,107,29 92,85,13 118,110,27 143,134,60 161,151,80 107,99,18 163,152,65 84,76,24 179,178,83 139,136,24 92,79,6 155,138,69 153,140,67 139,131,41 112,107,23 105,105,33 84,83,29 71,67,30 66,66,23 86,86,45 66,65,29 68,64,54 89,84,81 111,105,110 91,84,98 57,50,62 114,110,104 159,149,153 127,116,123 61,61,58 64,65,28 71,72,35 74,76,34 60,64,26 50,54,25 58,58,28 57,58,19 72,69,43 66,65,29 58,59,20 72,68,31 64,62,33 64,63,38 61,62,39 71,70,45 71,69,47 68,65,50 62,63,42 86,84,51 125,124,72 112,110,52 108,107,40 140,137,70 130,125,56 145,143,71 114,110,62 125,119,94 82,78,43 104,100,38 135,130,59 130,125,52 140,135,55 144,134,52 146,136,56 154,144,64 146,137,52 144,136,42 138,132,28 169,163,59 129,123,17 138,135,39 126,118,39 145,142,48 145,140,40 131,126,28 133,127,32 122,116,21 121,115,20 129,123,32 109,107,17 112,110,22 94,91,8 116,113,30 114,108,31 112,105,33 109,104,33 98,96,24 94,93,26 96,94,32 96,94,32 86,86,23
147,118,67 165,136,85 161,132,81 202,169,132 178,145,108 232,197,161 184,149,113 201,166,130 187,152,116 209,174,138 199,164,128 230,195,159 180,145,109 172,137,101 196,161,125 221,186,150 225,190,154 245,210,174 240,206,174 228,194,162 232,200,168 252,220,188 220,187,150 200,167,130 174,142,100 169,138,87 184,152,95 177,153,91 138,120,60 159,140,72 130,118,52 105,100,20 119,111,59 128,120,66 137,134,51 79,68,35 130,128,38 100,97,16 80,70,17 132,126,31 121,112,52 162,158,69 110,105,25 157,148,61 93,83,32 154,151,57 144,137,38 116,102,16 117,100,20 163,149,65 143,136,39 107,98,24 102,103,26 68,66,19 62,61,23 64,60,23 69,68,32 78,76,45 79,77,57 89,84,81 108,100,108 97,85,99 62,53,66 75,67,73 148,138,142 125,114,121 65,57,74 61,62,25 63,63,31 63,66,31 73,76,41 71,75,46 67,67,35 60,61,24 77,75,46 68,68,34 63,64,27 75,73,42 70,64,41 60,61,38 61,62,41 57,55,33 59,59,43 61,58,43 62,60,40 72,70,37 85,83,36 91,93,36 94,100,32 82,88,20 92,93,27 141,138,71 139,134,63 123,118,49 98,93,38 84,79,28 91,87,27 169,164,93 126,123,31 130,124,33 136,129,41 142,135,49 152,146,53 125,119,17 137,129,37 153,146,47 199,196,86 158,158,58 130,125,52 139,139,37 156,151,53 168,162,69 119,112,24 117,110,22 117,109,15 146,139,53 116,111,27 97,89,6 130,125,45 139,130,54 108,102,27 116,110,35 116,111,38 126,124,52 94,93,26 91,91,28 94,94,31 84,84,21
155,132,74 150,127,69 171,142,89 184,150,109 214,180,139 206,171,133 211,176,138 196,161,125 229,194,158 232,197,159 202,168,127 200,166,125 198,164,123 166,132,91 211,177,136 235,201,160 210,176,135 208,173,135 236,201,165 244,209,173 201,168,131 248,213,177 205,167,132 156,119,75 173,137,86 172,137,83 176,146,88 174,147,86 137,118,50 135,120,59 119,104,53 131,122,46 131,119,78 128,119,72 136,132,54 116,108,56 118,115,34 148,147,52 87,79,25 111,112,7 92,85,24 162,162,62 113,111,23 152,142,71 124,114,45 145,139,44 156,149,63 111,102,5 108,99,2 148,141,44 158,155,41 128,121,49 115,117,31 91,89,40 65,65,24 63,61,28 66,64,31 57,55,26 79,78,51 105,101,95 96,84,96 92,80,94 72,60,74 113,101,115 114,105,118 100,93,105 65,56,82 60,60,26 65,63,43 64,64,32 67,68,29 60,63,28 67,69,41 58,61,30 54,57,24 63,66,33 65,68,33 60,59,32 57,55,33 60,58,38 60,58,40 56,54,34 58,56,34 68,66,44 80,77,51 82,78,43 95,94,40 122,121,54 104,109,33 94,96,21 67,63,26 110,110,47 126,123,56 129,119,50 133,125,60 94,88,40 81,77,29 111,107,45 119,119,33 137,134,49 122,118,42 118,113,42 136,129,43 113,105,13 107,101,10 123,117,26 144,140,51 160,160,58 109,106,23 122,117,33 125,118,32 111,104,18 114,105,29 114,106,25 131,127,22 124,118,27 126,121,37 130,122,43 120,109,36 110,99,26 107,101,26 122,116,39 133,128,55 107,105,33 93,92,25 86,87,21 89,89,26 78,78,15
173,154,86 136,115,61 178,147,96 182,148,107 220,186,145 198,163,125 217,182,144 209,174,138 196,161,125 207,172,134 210,176,135 181,147,106 191,157,116 144,107,65 216,179,137 215,178,136 244,207,165 218,181,139 255,221,181 255,217,180 244,209,171 161,123,86 178,139,98 195,157,111 196,158,108 191,154,101 187,155,98 179,147,90 156,132,68 132,112,53 134,115,80 132,122,40 120,109,65 114,105,58 115,108,49 144,145,40 120,113,41 127,124,28 102,94,44 112,112,10 79,72,13 92,90,0 106,103,18 125,115,44 137,128,52 161,155,62 116,109,21 120,113,16 167,159,67 119,111,21 159,158,36 127,122,42 122,124,40 83,79,33 70,69,33 71,69,36 68,66,33 58,56,27 68,67,40 115,110,107 110,99,106 153,141,153 149,137,149 130,118,130 111,102,113 96,89,99 64,56,75 60,59,32 64,63,38 63,63,33 58,59,22 63,65,37 65,67,39 60,63,32 55,58,25 63,66,35 63,66,31 62,62,32 65,65,35 68,66,44 67,66,41 69,68,43 65,64,37 69,68,41 80,78,47 88,85,41 115,114,58 144,139,66 156,150,73 157,149,70 159,151,68 154,144,66 144,135,59 140,131,57 131,124,56 114,109,54 80,75,32 89,84,29 111,110,31 129,125,49 134,128,62 121,118,35 102,93,17 133,125,33 137,129,46 121,114,28 105,99,24 122,120,21 121,121,21 94,86,21 112,106,11 117,110,24 146,138,55 133,125,42 99,93,2 105,98,12 123,119,32 116,108,29 136,126,48 117,107,29 120,114,39 114,108,31 111,107,31 99,97,25 100,99,34 86,86,23 86,86,23 92,92,29
141,131,53 129,109,61 172,138,95 186,152,111 216,182,141 210,176,135 191,157,116 195,160,122 185,150,112 184,150,109 175,141,98 172,138,97 171,137,96 173,134,91 166,125,80 175,134,89 171,130,85 173,131,89 174,135,94 183,144,103 172,135,95 164,125,84 186,145,98 201,160,111 214,173,126 201,160,111 198,161,108 196,159,106 180,150,92 133,108,49 159,139,78 138,118,72 150,141,67 128,119,63 110,98,59 119,114,34 113,99,45 148,141,44 123,116,73 128,127,34 82,73,26 104,97,40 126,123,40 117,109,28 149,143,50 74,63,1 133,125,42 121,116,16 138,131,43 118,107,45 150,147,37 72,62,11 108,110,37 77,74,32 70,69,31 70,69,33 69,67,34 66,64,35 65,64,37 108,103,105 199,189,193 187,176,183 134,123,130 80,69,76 108,100,108 92,86,93 69,63,70 61,58,43 64,63,36 57,55,35 61,61,27 58,57,32 62,65,34 68,71,38 77,80,49 54,56,30 68,72,34 68,69,32 71,72,35 75,75,45 64,63,36 71,70,43 67,66,39 64,61,35 70,69,33 77,73,38 99,101,48 115,115,41 149,149,75 159,159,73 115,116,37 139,135,57 146,139,53 153,144,68 154,147,75 125,122,57 71,68,17 125,122,57 124,124,40 127,122,49 106,99,40 132,130,40 91,81,30 145,139,46 109,105,18 123,118,34 121,117,39 135,132,51 123,125,13 90,81,23 118,112,17 135,130,32 159,153,60 99,91,8 149,141,58 125,115,33 131,124,36 116,105,30 136,125,40 127,117,35 122,116,41 112,106,29 107,103,25 91,89,19 87,85,23 92,92,29 110,110,47 91,91,28
134,119,70 138,119,64 167,140,75 160,127,88 178,146,102 156,122,79 146,112,69 176,139,97 188,151,109 181,144,102 180,143,99 204,167,125 180,143,101 178,139,96 176,138,92 190,149,104 183,142,95 193,152,105 185,147,101 180,141,98 190,151,108 179,138,93 181,138,89 195,153,101 185,142,93 198,155,106 196,156,104 202,165,112 178,148,90 163,138,81 169,146,88 156,134,87 136,122,54 118,106,51 131,116,76 134,127,59 129,119,52 125,120,22 109,102,59 100,100,0 107,100,61 131,126,73 99,96,13 129,121,40 140,134,28 100,86,41 131,126,46 134,132,33 99,95,8 130,123,55 126,123,31 91,81,43 95,97,26 65,62,18 66,64,31 69,68,32 65,63,30 65,63,32 66,62,45 141,135,140 155,148,146 131,119,135 148,137,144 94,83,90 105,98,98 94,88,93 70,64,71 58,59,38 58,60,32 61,63,37 54,54,20 64,63,36 77,77,45 66,69,34 72,74,46 60,62,36 58,61,28 64,65,28 65,64,26 64,63,36 60,59,32 68,67,40 75,72,46 87,79,55 106,101,50 118,110,58 83,78,25 67,59,23 78,73,30 103,100,35 100,97,30 107,105,31 126,127,38 120,116,38 148,144,68 125,119,53 79,76,21 105,102,35 119,119,33 120,117,32 127,124,39 107,105,15 98,88,39 110,102,21 117,112,32 103,97,20 114,111,30 107,103,16 156,153,57 134,128,53 136,132,45 118,111,23 111,103,24 79,71,0 133,126,38 100,89,14 102,95,9 118,108,26 133,122,37 109,99,19 108,101,31 114,107,37 102,97,28 91,87,25 93,91,29 87,87,24 94,94,31 79,79,16
151,137,81 144,129,78 135,116,61 162,136,97 166,139,92 173,140,92 179,143,96 177,136,89 178,137,90 182,141,94 170,129,82 185,144,97 184,143,96 177,141,94 173,140,92 181,144,100 198,161,108 199,162,109 192,154,104 167,129,79 200,159,110 203,160,111 207,163,112 204,160,107 211,167,116 199,154,106 192,150,96 196,157,100 192,160,105 188,159,108 177,151,101 175,149,97 166,142,87 149,128,72 161,141,93 109,99,48 118,113,44 106,102,42 101,101,31 82,81,16 117,116,64 129,128,72 101,102,23 128,124,48 126,120,45 128,122,58 109,109,27 115,119,25 94,96,12 96,97,20 109,110,31 78,75,22 69,66,11 65,63,34 63,57,32 68,63,33 54,53,15 66,64,31 70,64,59 141,136,138 118,111,114 79,70,85 91,80,87 110,100,101 93,88,87 69,67,68 65,63,59 60,62,34 60,63,30 61,63,37 55,58,27 58,56,34 63,63,31 67,67,35 63,65,39 56,58,30 52,56,29 65,65,31 65,63,16 71,73,27 61,64,33 71,69,38 95,88,57 122,122,50 130,125,52 148,136,68 145,131,61 139,128,66 75,70,15 60,53,10 47,44,0 79,80,32 91,93,40 93,92,54 139,138,73 107,105,35 105,103,43 79,77,19 129,128,61 100,96,34 125,126,37 93,85,33 140,138,50 99,92,22 98,92,15 131,124,56 121,115,38 130,126,39 114,110,23 154,149,67 85,80,0 138,130,47 119,110,36 112,103,29 140,132,51 122,114,31 97,87,5 104,95,8 137,128,41 125,114,39 110,103,35 106,100,34 92,88,26 80,78,20 85,85,24 110,111,45 85,85,22 80,80,19
