137,108,55 168,139,86 168,138,96 185,151,121 215,178,152 206,169,143 214,178,149 215,179,146 198,162,129 199,163,130 198,162,129 182,146,113 231,195,162 199,165,135 205,173,143 186,154,124 200,167,142 236,203,178 165,138,106 185,151,108 145,125,46 126,109,62 128,118,51 132,130,42 115,105,65 101,93,39 96,89,30 102,95,36 104,97,38 126,124,23 126,117,43 140,133,45 116,105,41 111,101,32 139,141,45 115,111,33 151,142,68 119,112,53 80,79,14 64,64,34 65,67,25 67,68,29 70,67,27 64,64,23 77,70,80 133,128,130 99,93,100 68,61,73 60,52,71 61,56,53 62,63,24 74,75,36 60,61,22 64,61,37 71,65,40 81,76,48 67,62,34 57,57,25 61,59,30 68,65,41 101,97,87 88,84,76 90,90,76 89,90,71 118,116,58 138,130,65 77,63,38 69,55,37 65,67,39 64,64,30 73,69,23 108,105,50 124,121,54 150,143,71 120,114,39 119,113,38 81,76,0 129,123,46 96,89,28 93,90,37 87,84,29 105,102,49 114,107,50 152,147,49 169,161,67 158,151,52 120,112,20 128,125,33 161,157,70 141,136,52 100,96,20 92,87,16 100,99,32 96,97,31 93,93,34 75,75,14
157,128,75 178,149,96 182,152,110 208,174,144 187,150,124 215,178,152 204,168,139 199,163,130 206,170,137 164,128,95 166,130,97 166,130,97 189,153,120 210,176,146 222,190,160 215,183,153 240,207,182 171,138,113 152,125,93 187,153,110 185,165,86 147,130,83 119,109,42 125,123,35 79,69,27 91,83,29 94,85,40 102,94,44 109,100,53 142,140,39 107,98,24 102,95,7 132,125,39 97,87,18 126,114,32 118,104,34 138,131,34 122,115,47 97,96,17 116,112,64 73,72,36 68,69,32 70,66,29 65,64,26 90,84,91 113,108,110 81,74,84 120,113,123 140,130,148 69,65,59 64,65,26 63,64,25 78,79,42 57,55,24 65,63,34 67,62,34 59,54,24 63,63,31 66,64,35 61,59,37 54,55,32 63,64,41 63,65,39 69,72,41 82,80,20 135,127,64 79,68,22 114,102,74 65,67,41 65,64,39 94,89,48 121,118,63 87,82,31 73,63,10 84,75,15 97,88,28 115,105,52 123,115,50 144,134,63 135,121,55 126,116,49 133,121,62 128,118,47 109,99,17 137,129,35 125,119,17 123,115,23 131,128,34 128,124,35 100,95,11 116,111,31 91,84,12 95,95,25 96,97,31 94,94,35 91,91,30
155,126,73 178,149,96 167,136,99 202,169,132 215,180,144 179,144,108 180,145,109 179,144,108 217,182,146 210,175,139 194,159,123 200,165,129 217,182,146 237,203,171 212,180,148 246,214,182 196,164,130 150,119,82 158,127,88 170,139,86 173,151,88 155,136,79 153,141,61 127,126,31 86,79,20 122,115,56 96,85,52 122,116,52 133,126,67 98,92,15 152,143,69 138,130,47 139,128,41 85,77,25 93,87,0 125,115,33 158,141,72 119,108,21 128,123,39 101,101,29 77,72,40 67,64,22 84,84,43 62,61,23 90,85,82 111,105,110 71,63,80 111,105,110 166,156,160 86,84,85 64,65,28 72,73,36 71,73,31 62,67,33 60,60,30 69,66,40 68,67,31 64,65,26 71,70,32 55,53,31 61,62,39 70,69,44 65,62,47 65,66,45 94,94,49 120,119,67 123,122,55 135,133,63 144,142,70 98,94,46 74,69,41 82,78,30 147,142,71 140,136,58 138,128,46 140,130,50 129,119,39 146,138,48 134,128,24 140,134,28 126,123,27 110,102,23 150,148,47 129,124,24 128,122,27 136,130,35 128,122,31 115,113,23 130,127,42 118,115,32 110,104,27 114,109,38 92,90,18 94,93,26 95,93,31 101,99,37
147,118,67 161,132,79 197,164,127 178,145,108 224,189,153 207,172,136 187,152,116 228,193,157 218,183,147 180,145,109 180,145,109 220,185,149 225,190,154 227,193,159 223,189,157 232,200,168 220,186,152 194,161,124 174,142,100 177,144,92 182,158,96 138,120,60 138,122,50 145,141,52 119,111,59 141,133,81 93,82,49 130,128,38 128,125,44 129,122,52 121,112,52 140,137,45 157,148,61 93,83,32 132,123,38 112,98,28 117,100,20 119,108,23 95,86,12 102,103,26 71,66,38 61,61,20 69,68,32 58,57,21 96,91,88 108,100,108 77,65,81 68,59,70 148,138,142 89,82,94 62,63,26 63,63,31 70,71,32 62,67,33 67,67,35 62,62,32 64,64,30 63,64,27 65,63,34 64,57,37 61,62,41 56,57,34 61,58,43 62,60,40 76,76,33 74,72,23 94,100,32 80,81,13 112,109,42 139,134,63 106,102,44 79,75,27 91,87,27 148,146,58 101,95,4 136,129,41 119,112,24 140,136,20 137,129,37 151,147,42 132,132,32 130,125,52 148,147,39 122,116,23 119,112,24 138,130,36 101,94,8 116,111,27 128,123,41 119,114,34 108,102,27 118,113,40 113,111,39 94,93,26 93,93,30 87,87,24
157,134,76 166,143,85 185,151,110 199,165,124 234,199,161 208,173,137 203,168,132 217,183,142 201,167,126 163,129,88 184,150,109 220,186,145 220,186,145 230,195,157 239,204,166 215,180,142 204,164,130 180,140,104 183,146,93 186,151,95 178,151,90 135,116,48 136,120,64 135,126,50 121,110,66 114,103,68 108,105,20 125,121,43 119,115,39 102,95,34 89,82,21 137,135,45 99,88,26 123,114,38 81,72,0 91,79,13 145,135,41 136,129,32 87,82,0 112,114,28 73,68,36 71,70,32 65,63,30 68,66,35 110,106,100 79,68,77 116,104,118 122,110,124 112,103,116 86,78,97 62,62,28 63,61,41 63,64,25 62,66,28 65,68,37 63,66,35 63,66,33 63,66,31 58,57,32 58,57,32 58,56,36 71,70,43 67,66,41 80,78,49 106,103,59 137,134,67 156,154,66 147,142,58 141,135,58 86,81,12 129,119,50 116,109,52 73,68,25 113,111,39 115,111,33 134,130,54 111,107,31 146,138,55 137,130,44 145,143,44 158,159,50 105,103,13 127,124,28 147,143,36 140,132,53 159,153,62 116,109,21 112,107,23 119,111,32 117,106,33 97,91,16 97,93,17 111,109,37 96,95,30 91,91,28 88,88,25
150,137,62 170,148,74 182,148,107 230,196,155 182,148,107 209,174,136 192,157,119 196,162,119 171,137,96 175,141,100 173,134,91 173,134,91 174,135,92 176,139,99 198,161,121 180,143,103 184,142,100 193,152,107 214,173,124 205,165,113 184,152,95 166,142,80 146,126,67 124,107,60 149,140,66 110,101,43 128,123,43 109,96,46 110,109,30 125,117,67 78,70,16 123,117,51 131,122,46 153,145,66 130,120,49 105,93,34 154,146,56 103,93,24 95,86,30 112,113,34 65,60,28 73,72,34 70,68,35 64,62,29 72,67,66 185,175,179 165,154,163 111,100,109 108,100,108 81,74,86 60,58,40 65,64,37 57,57,27 60,60,28 60,63,32 60,63,30 59,61,33 73,77,39 70,70,38 71,71,41 64,63,36 67,67,37 65,63,34 70,70,38 93,91,44 128,128,56 160,157,72 142,138,51 135,127,46 157,147,67 153,143,72 128,122,58 72,68,22 107,105,33 119,115,39 112,105,46 127,123,47 126,119,31 114,110,23 134,133,40 141,138,55 133,134,29 100,94,19 154,151,39 159,152,64 167,159,76 137,130,44 143,136,50 104,94,12 128,116,36 117,111,36 122,118,40 100,98,28 83,81,19 80,80,17 89,89,26
134,119,70 155,133,66 158,125,86 178,146,102 140,106,63 175,138,96 188,151,109 187,150,106 190,153,111 180,143,101 177,139,93 173,132,87 183,142,95 192,154,108 181,142,99 190,151,108 177,134,87 201,159,107 185,142,93 205,162,113 199,162,109 178,148,90 141,115,61 150,128,81 136,122,54 115,103,48 142,135,67 129,119,52 131,130,53 105,97,45 107,100,61 104,100,24 136,128,47 140,134,28 120,114,39 106,102,15 99,95,8 123,119,30 75,65,27 95,97,26 70,66,29 69,68,30 65,63,30 64,62,29 118,112,117 155,148,146 108,95,114 116,105,112 105,98,98 81,74,84 58,59,38 58,60,32 56,55,28 63,63,29 77,77,45 73,76,43 59,61,35 58,61,28 66,65,29 72,72,40 60,59,32 72,69,43 85,77,53 106,101,50 98,93,42 71,62,17 78,73,30 105,104,37 85,83,9 126,127,38 108,103,30 119,114,41 79,76,21 126,125,46 126,123,38 127,124,39 107,101,35 131,126,44 117,112,32 123,117,51 117,113,26 156,153,57 110,105,23 138,131,45 111,103,24 164,157,71 129,118,43 102,95,9 124,114,32 121,109,27 108,101,31 111,106,35 102,98,36 93,91,29 108,108,47 78,78,15
140,126,70 138,126,58 161,135,96 167,140,93 178,145,97 176,138,90 178,137,90 184,143,96 185,144,97 183,142,95 184,151,103 180,143,99 198,161,108 196,158,108 177,139,89 194,153,104 208,163,115 216,172,119 223,179,128 196,151,103 192,153,96 195,163,108 175,146,95 163,137,87 169,145,90 143,124,69 109,99,48 106,101,32 107,104,37 101,99,41 114,113,61 114,115,36 89,85,9 124,118,43 89,86,19 127,128,39 93,95,11 109,109,35 76,73,20 68,65,10 63,60,34 67,63,28 56,55,17 67,62,34 127,122,124 105,98,101 79,70,85 93,83,84 86,81,80 77,73,82 62,64,36 60,63,30 56,59,28 51,50,23 63,63,31 59,64,30 62,64,36 51,55,28 70,66,29 78,79,31 60,63,32 86,81,49 105,105,33 139,134,61 146,134,66 144,132,62 100,95,40 65,60,19 65,66,18 69,71,18 87,79,55 118,115,48 96,94,34 109,107,47 94,90,28 132,133,44 107,100,39 121,116,32 95,89,12 122,114,51 103,99,12 116,112,25 92,87,7 142,137,55 119,110,36 118,109,33 114,106,23 103,93,11 140,131,44 132,122,40 113,106,38 120,114,50 81,79,21 86,86,25 91,91,28 80,80,19
127,117,64 114,105,49 154,137,86 145,121,70 148,119,70 182,149,99 169,131,83 164,123,76 206,165,118 196,155,108 158,124,79 171,139,95 179,147,105 186,150,103 191,153,107 193,152,107 199,155,104 207,164,108 204,161,105 201,157,106 181,139,85 207,170,117 206,170,121 212,176,127 175,142,90 189,160,107 141,125,69 133,119,65 132,125,68 70,72,0 96,98,27 98,93,50 105,107,23 81,81,18 91,88,21 108,110,26 88,89,23 109,108,54 67,62,34 77,77,34 58,55,31 64,62,31 64,64,32 58,57,21 110,105,107 85,79,86 136,129,139 109,102,105 82,76,81 68,67,56 60,61,38 61,65,27 57,57,25 90,90,58 73,75,47 67,67,33 67,70,35 65,68,33 65,62,20 113,113,52 125,126,58 104,104,30 137,134,53 120,115,44 130,123,37 159,150,65 147,140,68 147,142,71 111,108,53 74,71,16 67,62,34 92,87,55 120,123,45 97,98,32 81,80,26 92,88,28 92,92,8 125,125,41 135,130,57 98,94,16 101,98,13 149,150,45 112,109,26 141,137,50 86,80,5 108,102,25 126,121,39 118,109,24 108,99,14 108,100,21 110,103,35 83,80,15 74,72,14 89,89,28 79,79,18 84,84,25
98,90,40 109,101,51 137,125,59 129,107,60 168,142,92 178,147,96 160,124,75 197,156,109 198,157,110 186,145,98 174,140,97 154,120,77 193,159,118 199,160,117 189,150,107 203,161,119 200,156,103 204,161,103 196,153,95 215,171,120 201,159,107 211,171,119 221,180,131 232,189,142 217,175,123 200,169,116 157,139,79 151,137,81 136,129,68 87,82,13 127,122,53 102,95,54 94,94,10 128,125,60 109,108,31 107,108,31 82,79,24 71,72,24 61,61,31 62,60,27 59,55,34 65,63,34 58,57,30 65,63,32 106,101,103 78,72,79 132,125,135 193,186,186 60,54,59 66,67,48 63,66,35 56,60,22 65,68,35 63,66,33 61,64,29 56,59,24 60,62,34 56,60,20 78,77,25 75,71,23 112,109,26 128,123,39 95,88,16 123,115,36 154,147,59 136,128,38 140,134,59 139,134,63 131,133,51 147,145,71 102,100,53 64,62,29 64,63,27 83,83,42 65,69,0 115,113,64 147,150,59 97,98,21 100,100,18 116,114,24 127,128,39 130,130,28 126,123,42 121,118,37 101,97,21 110,104,27 100,95,15 115,107,24 121,113,32 104,95,19 113,108,39 105,102,37 82,82,23 89,88,32 82,81,25 78,78,19
