209,179,164 223,182,164 241,189,157 247,190,150 248,187,155 253,191,151 255,206,151 255,213,146 255,208,144 255,208,147 255,211,154 255,201,148 167,165,177 121,147,182 129,152,186 132,155,191 133,156,190 133,159,192 131,158,186 131,158,186 129,156,184 129,156,184 128,155,185 128,155,185 127,154,182 129,157,182 131,159,184 139,162,189 152,166,189 150,164,187 150,163,189 157,165,181 174,166,174 194,176,173 220,179,159 249,195,159 255,197,154 255,208,150 255,223,145 255,222,143 119,151,179 90,138,179 79,134,182 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,181 76,131,181 86,135,180 115,147,187 168,164,177 181,169,181 176,168,176 177,166,173 169,162,174 164,159,175 157,155,177 142,154,176 133,151,179 127,149,181 124,146,178 122,146,177
205,179,165 214,180,162 228,180,153 250,192,155 251,193,156 254,192,154 255,191,146 255,212,148 255,217,143 255,215,147 255,200,148 255,195,153 153,157,172 119,147,181 129,152,188 133,156,190 133,156,190 131,154,188 134,161,189 133,160,188 130,157,185 129,156,184 128,155,185 128,155,185 129,156,186 129,156,184 133,158,184 143,163,191 148,166,192 146,162,187 154,164,182 159,166,180 183,169,171 204,180,174 213,181,167 230,184,166 253,193,154 255,209,153 255,218,144 190,169,142 98,144,179 81,134,185 77,131,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,131,179 84,138,182 151,162,191 184,173,182 185,172,182 174,165,178 172,164,172 174,166,174 167,163,176 155,153,173 147,152,176 142,154,176 128,147,178 123,147,178 122,146,177 116,143,173
202,176,166 217,182,169 230,183,160 246,190,156 247,186,152 234,182,152 244,185,157 250,189,153 255,206,156 255,214,154 255,220,148 255,217,160 132,152,180 118,146,178 128,151,187 130,153,187 129,155,188 129,155,188 133,160,190 133,160,190 129,156,186 130,157,187 129,156,186 128,155,185 130,157,185 131,159,184 135,160,186 138,161,188 143,159,184 155,165,181 165,164,179 169,166,172 191,175,173 208,181,174 219,183,165 235,188,165 255,199,149 255,216,152 234,210,177 86,134,173 76,134,183 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 77,133,178 130,159,188 181,168,178 180,169,178 179,170,181 167,163,176 168,164,173 166,162,171 166,161,177 154,157,179 141,152,179 134,152,180 126,147,182 120,147,177 117,144,174 116,143,173
198,173,170 201,174,167 215,177,160 244,188,162 247,189,154 235,182,157 232,184,157 247,189,154 255,198,152 255,211,154 255,205,155 228,181,160 162,166,181 142,158,185 187,180,183 156,158,172 129,155,192 131,154,188 133,157,186 133,160,188 130,157,187 130,157,187 130,157,187 130,158,183 130,158,183 133,157,186 136,159,184 141,159,183 153,163,183 161,164,175 174,165,176 195,174,174 217,180,177 213,177,171 229,184,161 247,196,161 255,213,152 255,224,153 107,144,180 75,132,184 75,134,185 76,135,188 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 102,147,187 160,170,190 173,161,175 172,163,178 169,162,174 164,161,176 165,163,173 167,163,176 159,157,177 143,152,177 136,152,179 131,150,181 124,146,178 119,146,176 116,143,173 115,142,172
207,175,170 221,181,174 230,182,168 238,186,165 247,189,154 240,185,156 235,182,155 243,185,148 255,215,148 255,217,148 255,225,149 255,234,146 255,227,149 255,208,143 255,213,146 255,224,147 170,169,172 128,154,189 131,158,188 131,158,188 131,158,188 131,158,186 130,158,183 131,159,184 135,160,186 135,160,186 143,156,182 152,160,180 166,162,173 183,169,171 197,172,169 209,178,168 220,178,167 219,181,171 228,183,162 255,196,155 233,210,181 158,175,181 81,135,181 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,133,182 152,158,175 171,161,179 159,157,177 163,159,179 157,156,173 159,156,173 169,159,177 168,160,179 154,155,174 143,152,177 133,152,183 126,148,180 123,147,178 123,147,178 116,142,175 114,143,172
196,171,168 201,171,170 202,170,167 210,174,168 225,180,159 232,184,157 247,189,152 255,193,151 255,204,147 255,210,143 255,226,150 255,225,144 255,228,144 255,227,146 255,214,148 255,229,148 254,212,174 150,158,186 131,155,186 132,153,188 133,157,186 135,163,188 136,161,187 133,160,188 137,160,187 140,158,182 147,157,177 161,160,177 186,168,177 198,174,168 217,182,169 215,180,165 226,183,166 216,183,174 237,191,165 185,164,149 84,138,182 83,135,177 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 97,144,190 164,164,176 165,160,178 155,158,178 149,155,176 148,156,174 154,155,174 163,160,177 160,156,176 156,157,178 148,155,178 133,153,179 132,152,180 124,148,179 124,148,179 117,144,174 114,142,174
190,172,167 192,171,169 193,172,170 193,172,168 196,172,166 214,179,166 235,184,160 234,183,159 238,186,156 255,199,158 255,211,148 255,219,147 255,224,150 255,222,143 255,225,151 255,230,145 255,232,144 255,222,140 207,189,159 153,160,172 136,161,187 139,164,190 138,162,191 138,163,189 141,160,191 144,161,183 157,164,178 171,167,178 190,169,169 205,177,168 238,190,161 246,194,162 253,204,155 205,184,169 85,139,192 85,139,183 86,137,186 85,141,186 80,135,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,134,180 95,137,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 85,139,185 114,151,189 163,160,177 159,157,177 149,157,177 144,154,174 144,154,174 146,156,176 144,153,176 144,153,176 148,156,174 146,156,176 138,155,175 134,152,180 126,148,180 124,148,179 121,148,178 116,144,176
188,169,171 187,170,173 187,171,167 190,172,169 194,172,166 197,174,163 210,174,166 207,176,166 214,175,161 240,188,156 255,203,149 255,211,149 255,213,148 255,216,147 255,221,145 255,228,147 255,240,148 255,252,148 255,248,150 255,228,159 148,166,190 140,163,186 137,164,192 139,164,188 141,164,189 151,165,186 161,165,178 176,169,179 193,170,167 208,180,169 249,193,159 255,202,165 255,228,154 131,149,166 81,139,188 84,137,186 83,138,186 83,139,184 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 94,141,187 230,199,178 255,249,159 236,231,201 136,157,178 81,139,188 82,139,193 80,141,184 79,137,184 78,136,183 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 86,140,186 121,153,191 159,158,175 154,155,174 143,152,175 142,154,176 144,154,174 146,155,178 137,153,178 141,152,179 146,156,174 146,156,176 136,152,179 135,152,183 127,149,181 124,145,180 121,144,178 119,146,176
184,167,170 182,167,175 184,170,170 187,171,165 193,173,164 189,173,169 189,175,175 193,172,170 199,173,163 220,182,172 240,185,156 250,190,151 255,200,150 255,213,156 255,218,146 255,224,148 255,231,145 255,245,145 255,250,147 255,240,145 157,167,183 144,163,184 142,162,188 145,165,191 150,166,193 154,166,188 159,166,180 178,170,176 215,180,165 228,182,164 255,200,154 255,219,148 255,235,156 132,149,155 82,142,188 85,139,185 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,189 84,136,178 138,154,181 255,206,158 255,243,165 255,255,175 255,240,166 255,255,173 206,199,140 79,143,185 82,141,185 82,141,185 82,141,185 84,140,185 81,140,184 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 88,140,186 119,152,187 163,160,177 155,156,175 150,156,175 142,155,174 148,156,174 156,157,176 152,160,178 147,157,177 148,156,176 141,155,178 135,152,183 131,149,185 125,146,181 118,146,178 120,147,177 121,144,178
205,179,167 188,170,169 183,171,176 193,175,170 209,176,165 206,179,163 184,171,168 182,170,172 192,171,171 203,174,168 223,180,161 247,191,157 255,199,151 255,202,150 255,221,149 255,224,148 255,236,151 255,245,144 255,250,148 255,230,149 142,162,190 141,164,189 148,166,190 148,166,192 147,167,191 151,168,188 166,170,185 189,177,182 226,184,162 254,196,161 255,213,152 255,231,146 255,237,156 255,225,161 91,143,187 87,140,191 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 78,144,190 84,137,188 205,192,189 246,195,158 255,250,167 255,255,162 255,255,164 255,255,167 255,255,173 87,141,185 83,142,186 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 89,141,185 111,148,184 159,161,177 159,157,177 156,157,176 149,157,175 157,158,177 158,157,174 147,157,177 146,156,176 144,153,176 144,153,176 133,152,183 126,148,180 122,145,179 115,143,175 116,144,176 115,143,175
