127,126,47 116,113,30 124,112,44 50,59,42 40,39,14 116,110,62 143,134,74 50,46,27 51,42,25 126,110,54 159,142,64 142,125,47 123,118,65 95,88,45 80,75,24 139,137,49 137,133,28 133,132,37 129,124,40 109,104,22 128,126,36 130,126,48 119,115,39 117,111,16 129,121,29 141,129,47 150,150,39 127,123,36 128,121,53 107,100,30 90,78,23 122,116,23 116,114,24 125,123,33 118,117,24 115,114,19 107,107,23 117,119,25 131,134,33 131,130,26 131,129,30 127,124,30 125,116,17 105,100,18 129,126,43 99,94,12 136,132,25 153,150,36 136,132,29 134,132,31 138,131,32 136,129,30 128,126,25 131,128,36 135,130,30 151,145,43 143,137,35 92,77,39 119,101,100 72,61,58 29,22,20 27,21,16 29,22,20 28,21,19 27,24,11 103,99,39 101,90,97 94,81,91 94,81,76 99,83,77 78,67,52 146,136,46 169,152,47 163,141,37 169,146,45 156,134,58 159,140,47 169,144,57 168,148,58 176,155,58 181,137,84 172,132,78 162,131,53 146,122,40 174,140,81 181,139,87 178,139,80 189,147,82 155,126,61 178,139,82 193,144,95 181,137,84 187,152,85 186,148,82 187,140,88 182,141,84
119,115,57 67,74,15 134,122,52 52,60,46 49,48,23 112,107,56 121,112,65 58,52,45 68,59,44 139,125,57 145,128,50 151,134,56 76,67,38 92,89,38 124,115,39 101,93,28 115,109,34 116,114,26 119,113,36 127,125,26 121,119,31 100,92,40 142,139,45 129,123,32 114,102,20 115,103,23 140,137,41 147,142,62 120,115,33 102,96,21 131,123,40 137,131,38 102,97,28 156,153,72 92,87,16 100,96,18 144,144,58 112,113,24 130,132,36 138,137,33 138,136,37 122,119,25 106,95,10 129,127,28 137,131,40 112,108,19 136,132,25 138,134,27 146,142,39 134,132,31 129,122,23 140,135,35 125,125,23 116,111,27 142,138,33 137,131,29 144,140,37 148,142,36 75,61,61 63,53,57 26,19,17 27,21,16 29,22,20 27,20,18 25,19,26 85,78,37 99,88,95 90,77,87 113,100,95 68,52,46 125,112,49 155,147,45 158,140,42 176,156,38 149,128,27 168,152,49 165,142,53 166,141,54 173,155,55 188,158,71 190,151,92 163,134,62 157,131,63 186,155,75 178,133,85 180,139,80 182,145,76 176,139,68 173,132,71 163,128,61 172,138,75 180,140,88 189,146,90 179,135,82 182,141,80 164,124,58
107,96,50 55,46,31 142,127,48 49,57,43 58,50,39 129,117,58 80,75,45 65,64,53 67,60,31 131,118,45 129,111,38 142,125,49 147,141,50 142,139,45 124,118,41 130,128,38 106,97,37 126,121,41 137,133,44 145,139,48 123,118,49 123,114,27 117,112,30 89,84,29 117,105,35 129,120,35 108,107,12 113,112,33 92,90,43 118,116,28 132,130,42 109,103,26 121,115,40 91,83,31 100,96,18 100,96,18 105,105,23 111,113,15 125,127,33 127,124,30 144,141,45 110,105,21 133,123,43 136,130,35 114,112,22 123,125,29 115,113,23 90,87,4 132,133,26 122,121,28 123,114,29 137,137,35 128,134,26 125,122,37 145,145,32 139,133,27 111,103,24 115,114,21 137,133,71 56,45,54 28,21,19 26,20,15 30,24,19 31,21,22 30,20,24 80,73,30 61,53,59 89,78,85 73,58,49 96,81,43 164,151,33 152,138,25 150,133,39 161,142,31 164,143,32 171,153,35 162,138,44 153,140,38 166,148,46 174,148,57 154,138,37 160,145,39 159,133,51 172,147,58 173,136,67 178,153,64 155,133,59 152,124,56 179,149,82 179,146,80 170,135,68 177,136,75 178,137,80 172,132,80 186,141,93 176,129,77
96,88,38 64,56,34 139,121,48 49,57,43 92,82,60 133,121,53 68,72,45 69,71,45 125,111,66 138,125,50 131,113,40 135,117,44 136,129,43 137,131,38 135,127,44 147,145,57 135,130,48 122,115,47 133,130,38 118,114,38 120,103,34 152,139,37 91,84,27 99,96,29 104,91,28 144,134,56 138,132,55 67,63,26 118,120,63 98,100,16 130,127,35 92,89,24 94,94,24 84,79,24 97,93,15 107,102,29 76,74,0 113,116,15 104,105,16 115,112,27 164,162,61 100,95,22 130,123,35 130,124,33 119,118,21 121,120,23 98,99,10 93,94,15 114,114,12 109,107,19 134,126,36 122,121,24 140,141,34 119,113,20 117,111,18 130,127,15 102,97,26 74,69,18 56,47,39 46,33,54 43,32,29 39,26,21 74,55,43 94,73,60 76,60,54 65,47,44 54,44,45 92,79,72 96,79,53 159,141,43 144,129,23 154,138,24 154,138,35 154,136,38 149,129,21 162,146,32 152,136,37 148,136,25 186,169,60 143,119,39 174,157,61 172,156,55 180,145,80 164,142,50 155,133,59 162,143,59 158,131,66 180,139,78 179,136,87 165,131,72 163,132,72 180,145,80 167,123,72 183,138,92 189,140,89 194,147,95
104,99,48 97,90,49 130,111,43 50,57,41 90,76,47 129,116,53 48,55,37 77,75,57 133,115,55 148,131,55 148,130,57 138,120,47 148,140,38 141,133,31 153,148,37 89,86,31 131,122,25 150,138,40 122,114,31 136,124,28 133,123,31 149,139,31 115,111,35 106,101,32 146,142,39 122,112,34 128,118,26 87,79,16 95,97,22 100,98,26 150,138,29 69,70,0 78,78,15 79,81,28 95,92,25 103,106,26 82,81,14 100,102,20 106,111,19 110,110,26 124,121,29 85,83,11 110,105,21 112,107,23 108,105,20 114,115,24 87,88,9 100,99,20 172,168,90 109,108,15 134,128,24 113,115,21 134,127,28 118,112,21 116,109,23 58,47,44 58,47,56 55,44,41 63,50,45 71,55,42 94,74,54 105,81,59 144,106,87 142,101,81 133,95,76 108,81,63 93,72,61 107,86,61 162,149,31 155,140,23 145,132,14 158,141,34 158,143,33 145,134,29 163,147,35 148,137,34 153,141,34 161,144,37 166,150,36 167,149,47 182,166,52 176,158,58 168,152,51 162,147,37 165,146,51 162,137,62 163,128,74 173,140,72 170,128,76 173,130,83 177,134,89 168,125,80 159,116,67 177,134,85 187,144,95 185,142,93
118,111,52 118,110,58 135,117,46 48,52,35 65,63,32 108,99,39 46,58,38 75,73,51 132,120,54 141,125,51 147,127,52 141,121,46 149,138,51 140,129,28 130,122,43 107,97,59 150,137,37 159,148,34 92,84,21 126,123,29 155,142,49 105,94,21 125,119,28 112,104,41 77,67,14 133,127,34 142,134,28 115,107,28 105,101,39 104,105,16 119,116,35 119,117,27 107,111,42 83,84,36 104,99,30 135,137,43 96,96,14 131,132,43 112,110,20 137,136,41 124,117,31 127,126,33 121,114,26 123,117,22 127,123,45 112,112,30 83,84,5 106,103,18 136,133,52 114,113,20 110,105,7 115,112,16 118,110,27 107,103,14 104,101,18 56,43,64 53,41,43 81,61,54 91,71,53 110,86,64 114,88,63 112,83,61 127,85,61 143,101,77 140,98,76 152,107,86 146,112,82 167,143,77 168,153,32 160,145,28 158,148,25 155,146,31 157,143,30 160,147,43 171,159,50 151,136,44 157,145,34 153,138,32 160,146,33 172,157,40 176,157,46 167,155,48 156,145,42 141,130,25 183,164,53 183,149,79 181,150,88 173,140,72 192,147,99 185,146,89 159,124,70 176,136,84 172,138,79 165,132,66 174,140,70 171,134,63
119,110,50 95,85,32 138,120,49 41,46,24 64,63,36 101,91,38 48,59,46 78,73,34 139,125,55 134,117,48 142,125,49 145,125,50 161,148,30 155,142,38 76,63,29 134,121,46 152,141,40 128,118,28 127,121,46 85,73,45 133,121,55 137,129,66 149,135,67 143,130,55 113,104,46 94,79,41 153,149,44 105,95,28 100,88,60 97,102,57 80,84,46 88,83,44 77,80,47 89,90,53 107,103,41 147,148,41 132,126,33 124,121,25 114,113,18 128,123,43 120,110,30 131,127,24 138,130,38 131,123,29 128,125,40 92,93,16 100,102,16 105,105,23 126,125,46 112,110,22 100,98,10 95,90,6 117,112,28 115,112,31 108,102,27 52,41,34 79,67,69 63,47,43 106,85,74 79,58,45 103,80,65 106,84,66 88,68,48 92,73,57 143,107,89 161,116,93 158,126,82 156,143,39 158,139,28 152,137,20 142,130,34 176,154,48 167,154,36 156,139,32 137,121,18 144,131,31 159,150,33 166,151,41 150,139,34 139,130,31 162,146,32 156,146,36 142,133,34 152,144,42 167,150,45 170,138,65 166,132,69 151,124,51 159,130,54 169,137,62 197,156,111 184,141,96 182,135,83 181,134,84 178,132,77 165,120,72
112,105,44 97,89,35 137,116,46 48,53,29 61,62,43 107,94,46 50,63,47 165,140,63 130,114,40 126,109,44 131,112,46 131,117,47 144,131,27 156,148,42 100,90,41 144,129,37 126,113,40 136,128,63 122,115,58 127,118,73 152,136,62 145,128,52 142,123,59 155,139,67 136,125,63 107,101,37 92,81,46 77,72,58 61,63,35 55,59,42 53,57,40 50,58,37 53,55,38 67,68,47 117,121,34 110,107,42 95,87,24 107,101,37 97,95,23 107,102,31 122,119,36 106,103,20 139,129,35 138,129,30 119,114,34 78,79,13 114,120,25 93,96,18 110,109,30 115,112,29 97,99,17 112,109,24 126,119,22 99,90,16 102,103,24 100,91,87 61,47,49 96,82,87 84,69,60 61,45,41 67,47,38 36,22,6 62,48,32 89,75,61 120,85,72 169,121,94 170,146,80 169,157,50 150,137,33 161,146,27 155,138,33 153,137,34 152,140,31 155,142,42 176,157,46 138,128,18 157,147,35 151,140,35 135,126,29 131,123,33 145,137,31 148,138,30 140,131,32 145,136,49 148,135,44 175,154,73 138,116,42 183,158,83 195,164,84 210,176,104 215,172,114 214,171,124 203,160,102 196,151,89 192,144,99 204,157,105
102,95,34 112,105,46 128,120,55 55,54,27 58,59,47 105,93,52 51,62,47 115,111,65 137,122,45 127,110,41 133,121,51 137,116,44 125,118,21 83,78,35 115,106,50 114,105,45 126,109,42 132,120,52 112,103,72 130,118,61 145,131,73 126,116,63 104,95,21 103,98,18 114,113,36 97,92,19 97,96,19 92,94,23 98,101,12 117,116,39 84,81,37 111,112,44 103,101,54 96,94,47 104,98,62 105,102,51 100,97,53 100,103,54 109,105,59 118,118,73 105,105,62 114,114,69 91,91,46 87,87,42 79,83,43 82,84,42 85,86,38 82,81,25 114,111,46 114,111,28 95,97,15 109,110,21 100,97,16 135,129,34 91,85,37 60,49,56 93,81,86 68,54,59 62,50,50 50,36,36 67,53,53 58,40,39 145,123,115 89,68,55 115,88,70 168,122,92 174,153,81 172,154,65 151,140,24 151,133,33 176,157,34 146,129,20 127,114,25 139,131,50 154,138,37 140,131,16 137,130,33 136,129,32 128,117,30 158,145,56 118,112,21 118,110,16 133,126,29 128,121,35 121,116,32 137,131,36 157,151,47 144,124,47 194,167,90 181,158,69 194,151,102 225,177,121 234,187,126 225,178,115 209,162,99 200,153,92
106,98,44 115,108,47 100,91,33 63,63,29 53,56,44 87,75,36 48,59,44 116,113,60 138,123,46 137,120,51 130,118,48 138,117,45 110,100,33 87,81,47 114,105,45 131,118,57 127,115,49 117,109,44 89,81,47 106,97,39 94,91,26 106,99,29 100,96,18 127,120,23 90,90,8 92,89,22 117,110,42 134,128,64 144,133,69 81,82,43 82,76,53 131,125,77 148,147,43 150,140,58 130,123,37 138,136,35 139,137,49 133,128,44 134,121,46 100,95,42 111,106,53 124,119,68 110,103,60 99,93,47 95,91,43 109,107,60 113,111,64 116,115,63 114,110,62 106,104,57 110,109,55 111,110,58 110,109,57 117,110,67 84,69,79 98,89,102 105,88,80 94,72,66 69,55,55 67,55,60 80,66,71 101,82,84 131,105,95 120,92,83 160,118,94 166,118,89 148,128,53 134,118,33 148,135,33 127,118,21 148,135,17 134,117,12 161,151,41 117,107,40 137,123,37 166,160,44 137,130,31 126,118,28 126,116,24 128,114,30 136,131,33 133,125,35 129,121,27 124,118,25 133,130,38 134,126,34 134,128,26 141,126,45 138,116,40 215,178,109 214,168,98 210,166,97 209,168,98 212,168,101 220,173,110 225,178,117
