127,126,47 143,142,38 66,65,27 130,118,50 50,59,42 48,51,29 43,40,14 137,125,55 143,134,74 66,70,43 37,28,11 58,49,32 126,110,54 137,120,42 145,128,50 143,132,57 123,118,65 88,80,46 84,76,22 91,86,35 139,137,49 136,128,34 129,126,30 125,127,33 129,124,40 109,104,24 126,123,40 118,116,26 130,126,48 137,136,43 125,117,34 114,106,23 129,121,29 107,95,13 155,149,45 150,150,39 127,123,36 133,129,40 94,86,23 98,91,19 90,78,23 142,132,61 106,99,29 123,121,31 125,123,33 108,105,22 129,129,29 113,114,23 107,107,23 109,109,27 113,114,23 126,129,28 131,130,26 137,136,32 136,132,43 133,130,36 125,116,17 132,124,20 118,119,30 118,115,32 99,94,12 143,138,27 140,140,29 135,131,24 136,132,29 126,123,27 124,121,29 144,137,38 136,129,30 132,132,32 133,132,37 128,123,25 135,130,30 145,141,38 137,130,33 140,134,32 92,77,39 114,96,93 118,102,98 65,56,52 29,22,20 29,23,18 27,21,16 29,22,20 28,21,19 27,22,19 71,68,44 110,106,46 101,90,97 103,92,101 85,72,80 103,90,85 99,83,77 79,63,61 106,91,28 142,128,42 169,152,47 166,151,30 174,148,57 167,144,43 156,134,58 167,150,54 174,150,56 169,145,53 168,148,58 168,150,61 173,145,66 179,135,82 172,132,78 172,141,61 164,137,64 157,128,56 174,140,81 180,139,90 184,141,92 182,143,84 189,147,82 175,141,69 170,134,74 186,141,95 193,144,95 187,144,88 185,145,81 187,152,85 186,148,82 189,146,88 192,151,94 180,138,84
107,105,33 105,108,7 61,62,25 129,117,49 49,58,41 52,55,33 42,39,13 133,121,51 137,127,74 59,62,42 57,47,37 74,65,50 142,127,66 144,127,49 137,120,42 143,132,59 107,100,57 89,80,49 85,80,25 102,96,32 98,92,26 132,124,41 122,119,25 121,122,33 117,112,32 138,134,45 126,123,40 130,129,34 96,89,32 144,144,42 102,94,11 133,127,36 123,115,23 132,121,34 136,128,34 115,113,12 136,132,43 128,125,31 144,138,63 103,96,24 122,111,49 136,127,51 105,99,24 114,111,30 164,162,72 100,96,20 109,108,15 106,107,18 132,132,48 103,103,17 111,112,23 128,131,30 137,136,32 140,139,35 117,113,24 120,117,23 106,96,4 149,141,37 123,122,29 125,122,37 103,98,16 127,121,17 136,136,25 138,134,27 149,145,42 124,121,25 124,121,29 139,132,33 137,132,34 135,133,34 129,129,29 128,122,27 130,126,23 139,135,32 139,133,38 139,136,26 135,125,54 84,66,63 119,105,105 70,61,57 26,19,17 29,23,18 27,21,16 29,22,20 28,21,19 27,22,19 36,30,21 96,90,44 100,89,96 102,91,100 83,70,78 125,112,107 77,61,55 77,61,55 125,117,38 142,128,42 158,140,38 168,153,32 172,149,39 164,142,50 174,154,64 166,148,57 169,145,51 169,145,53 166,147,54 166,146,58 184,152,77 177,134,87 174,138,78 153,132,49 161,135,65 184,156,86 172,133,76 180,136,83 181,139,85 189,148,89 175,138,69 163,125,61 174,133,72 169,131,81 175,136,79 179,141,77 163,127,65 182,141,80 184,137,85 179,130,79 171,130,73 186,145,84
106,98,48 38,34,0 58,57,30 136,123,48 48,56,42 54,54,38 54,51,25 129,117,49 109,99,59 54,56,39 56,48,37 71,62,47 132,119,46 152,135,59 152,135,59 147,135,57 83,69,55 91,82,55 95,92,37 137,127,49 129,122,36 115,108,36 119,114,32 123,123,41 121,116,32 129,126,34 126,125,28 108,103,32 124,117,45 112,107,25 103,93,24 139,134,34 107,94,19 155,145,53 136,126,46 141,141,39 116,108,45 119,116,33 113,110,16 101,94,24 121,114,26 117,109,26 126,118,35 109,102,30 123,118,47 114,110,34 114,113,20 98,98,16 125,126,37 118,120,24 106,106,22 142,144,50 136,135,31 148,147,41 113,109,20 121,117,28 121,109,31 136,126,32 116,107,22 125,123,33 123,120,28 115,109,16 113,112,15 124,122,21 142,138,35 105,102,10 129,126,32 130,122,28 144,139,39 137,135,34 128,125,33 135,129,36 143,139,32 129,122,23 128,122,27 130,124,31 135,129,36 129,117,78 80,68,70 40,32,38 27,20,18 29,23,18 27,21,16 28,21,19 27,20,18 27,22,21 33,27,18 109,103,55 91,80,87 104,93,102 95,82,90 85,72,65 75,59,53 116,102,44 142,135,24 157,143,57 155,135,45 168,151,44 172,150,31 167,149,31 169,155,42 160,145,55 167,140,52 165,141,47 165,145,39 178,157,58 201,169,87 181,148,69 165,137,56 176,143,66 165,131,70 175,141,82 179,136,89 177,135,81 177,143,71 146,119,46 181,149,76 178,139,80 169,137,66 174,140,77 179,140,83 183,143,91 190,141,92 187,143,92 186,145,88 180,144,84 181,139,87 188,146,92
105,94,48 71,59,33 75,69,44 141,126,47 48,56,42 54,54,40 69,62,33 129,115,45 77,72,42 49,52,42 75,66,51 88,81,52 131,118,45 142,123,55 150,132,59 148,131,66 143,137,46 143,140,44 137,132,48 127,121,44 128,126,36 123,118,47 112,106,31 117,112,32 131,127,38 122,117,33 167,155,48 102,97,28 130,121,34 124,114,36 117,115,41 109,99,17 118,106,36 134,123,50 117,108,32 101,100,5 124,123,44 148,145,80 80,87,3 102,95,34 136,134,46 109,103,28 102,96,21 110,104,29 90,82,30 122,117,44 113,111,23 89,87,15 109,109,27 127,130,27 104,104,18 134,136,42 122,119,25 140,139,35 112,107,27 112,107,23 133,123,43 104,94,12 106,101,19 119,117,27 125,127,31 116,115,22 102,104,10 98,96,8 129,130,23 109,107,19 148,149,42 119,110,25 135,135,33 143,142,38 128,131,28 112,107,27 141,141,28 136,132,25 140,132,38 112,104,25 112,111,18 150,147,62 94,85,70 44,34,35 28,21,19 38,28,27 27,21,16 30,24,19 33,23,24 31,20,27 35,26,22 74,70,22 52,44,50 95,87,95 87,74,82 70,55,46 116,101,63 159,146,42 161,145,31 156,144,37 152,135,41 161,143,43 167,149,33 156,135,24 170,152,34 160,143,38 144,121,34 159,141,39 168,150,48 179,153,60 189,165,62 157,141,40 159,144,38 163,140,51 172,147,58 168,139,67 170,133,64 184,152,66 133,112,29 140,118,44 157,129,61 174,143,83 179,148,84 179,146,80 171,136,69 163,124,63 168,129,72 173,132,75 171,131,79 187,142,94 185,138,86 185,138,86
96,88,38 100,90,50 89,82,53 139,121,48 49,57,43 52,54,39 115,100,60 127,113,47 68,72,45 47,59,39 157,139,95 122,108,63 138,125,50 131,113,42 138,120,47 140,124,50 136,129,43 144,137,49 154,148,42 125,117,34 147,145,57 123,118,47 110,101,43 127,124,28 133,130,38 116,109,21 148,135,31 140,123,54 152,139,37 131,123,44 90,88,16 97,87,16 104,91,28 106,94,26 124,112,44 113,107,30 67,63,26 103,107,22 82,85,23 103,104,15 130,127,35 89,84,11 82,80,22 102,102,32 84,79,24 118,115,48 121,120,27 94,93,28 76,74,0 117,118,29 116,120,24 107,108,19 115,112,27 129,126,30 107,101,26 112,108,21 130,123,35 94,86,7 109,104,20 129,128,31 121,120,23 102,103,12 99,99,13 98,100,14 114,114,12 122,121,24 119,116,20 123,115,25 122,121,24 121,116,18 135,138,35 117,110,24 117,111,18 138,128,18 146,140,36 113,108,37 74,69,18 57,48,29 58,46,58 46,36,35 43,32,29 39,28,23 50,35,26 83,64,52 94,73,60 85,69,65 70,53,56 61,48,43 54,44,45 79,67,67 85,72,65 114,97,71 159,141,43 152,138,25 165,151,38 171,153,35 154,138,35 155,137,48 171,152,39 144,124,16 162,146,32 166,148,46 155,139,36 158,142,30 186,169,60 162,142,38 172,150,58 145,128,32 172,156,55 175,153,61 167,137,54 165,136,64 155,133,59 134,113,41 150,136,52 162,135,70 180,139,78 186,137,88 166,126,74 161,127,68 163,132,72 169,135,72 188,144,93 172,128,77 183,138,92 194,147,95 180,133,81 198,151,99
95,89,41 109,104,51 98,89,62 138,119,51 49,56,40 53,53,39 131,117,63 120,106,52 56,60,43 47,57,49 177,152,95 136,118,58 143,126,50 129,111,38 136,118,45 137,121,47 159,150,53 157,151,45 154,147,36 151,146,33 109,107,35 119,110,52 137,128,41 110,100,29 125,117,36 133,122,35 138,130,51 153,143,51 158,149,32 136,130,39 99,92,31 79,71,17 147,143,40 84,71,8 145,137,45 139,131,50 66,61,18 72,70,21 114,117,37 75,75,3 154,147,38 124,118,25 92,95,35 82,83,15 87,89,32 119,117,55 116,117,28 96,96,37 82,80,18 107,109,27 117,123,26 106,111,21 109,108,29 125,124,31 116,112,25 95,94,15 120,116,29 105,100,18 113,110,25 107,104,23 109,111,15 95,97,11 101,95,18 103,105,11 149,145,67 125,126,17 115,110,28 136,130,24 117,118,27 120,112,18 137,136,28 118,110,20 117,111,20 119,116,33 79,71,49 56,44,56 54,44,45 54,44,48 60,46,46 57,40,30 63,47,32 72,53,39 107,80,64 139,103,85 135,97,78 128,89,75 100,79,64 85,68,60 68,55,48 80,63,55 102,87,51 156,143,39 155,140,32 155,146,31 160,145,35 157,144,26 157,143,30 152,139,35 154,144,32 140,124,10 145,134,29 169,157,50 155,143,36 161,146,27 180,163,54 155,138,33 168,150,50 164,152,43 177,155,63 178,159,48 172,147,60 157,140,60 137,118,36 167,144,59 157,130,65 173,133,79 172,134,68 165,130,76 159,122,69 164,123,78 156,113,68 165,122,77 147,111,60 178,135,77 181,133,86 190,142,95 188,140,93 182,134,87
115,107,57 97,89,39 100,90,50 137,118,50 52,56,39 51,54,42 116,104,47 105,92,44 48,57,38 52,59,52 181,157,93 140,122,60 146,129,53 137,119,46 144,126,53 141,126,49 135,127,23 148,140,36 129,119,25 150,143,46 91,84,41 122,109,36 152,144,24 146,136,46 139,133,38 154,150,34 99,91,28 121,108,19 138,129,32 123,117,24 86,76,25 93,86,27 124,119,37 135,129,34 143,133,39 129,121,19 128,118,47 67,62,21 119,121,35 102,104,29 136,123,32 139,135,28 83,85,30 88,89,23 73,74,24 112,112,42 95,95,13 116,113,58 81,81,11 93,94,17 98,100,18 109,114,22 118,118,32 124,119,35 148,145,49 87,82,13 108,103,19 117,113,26 118,116,26 112,111,18 106,107,18 95,96,17 107,101,26 109,111,17 168,164,88 120,120,20 110,105,21 143,137,33 116,115,22 109,101,22 120,117,23 117,110,22 120,117,34 55,48,9 50,40,44 54,42,47 72,55,47 78,58,49 81,60,45 102,77,58 107,83,59 114,88,65 121,90,69 145,105,82 142,102,79 135,95,72 137,97,74 131,95,73 115,85,68 115,88,70 154,136,45 168,155,33 155,137,21 161,146,38 154,137,28 147,132,24 157,141,38 146,133,31 142,130,32 151,137,24 144,133,32 158,147,33 148,134,37 172,157,40 170,155,38 163,147,35 163,146,39 186,166,58 171,159,50 164,152,45 162,149,49 122,111,24 167,152,42 176,158,56 159,128,68 170,133,78 177,144,76 182,145,92 170,127,80 175,132,87 179,136,87 159,116,67 151,107,65 176,134,92 173,130,81 171,128,79 172,129,80 175,132,83
119,110,52 95,85,34 120,112,47 142,124,53 50,53,33 48,56,44 112,103,47 99,88,44 46,58,40 49,57,43 144,140,82 142,125,58 141,125,51 146,125,53 145,125,50 138,126,48 169,154,73 140,128,32 131,119,23 100,96,38 112,99,47 159,141,39 155,134,33 168,151,42 119,113,36 113,108,35 110,105,52 151,138,49 114,106,43 130,121,36 133,126,40 125,114,50 77,66,22 120,113,56 108,98,18 130,124,18 115,106,30 116,108,54 119,119,37 105,106,27 117,119,35 120,122,28 112,101,26 120,124,57 80,80,37 128,123,50 115,115,13 144,142,52 95,93,21 90,89,12 104,104,2 102,99,16 140,138,48 111,103,20 139,135,32 115,109,34 131,125,32 124,118,23 137,129,50 100,96,18 112,111,32 118,122,26 83,78,9 122,121,28 130,126,50 130,127,42 118,118,18 116,113,19 123,117,24 93,87,21 107,104,21 100,95,11 105,101,23 84,79,26 49,37,51 56,42,44 82,62,53 84,62,54 100,75,58 110,83,65 111,85,60 108,82,57 111,85,62 116,90,69 132,103,83 145,102,83 149,104,83 148,104,78 154,114,78 166,130,83 154,146,24 178,160,42 158,143,26 131,117,20 168,153,34 152,135,30 155,145,35 150,138,40 151,140,26 177,165,56 152,138,43 141,132,17 159,144,36 160,145,37 159,144,36 158,144,31 171,153,37 169,152,45 167,156,42 147,139,33 168,155,62 147,140,31 185,166,55 179,161,63 182,144,94 177,143,71 178,140,76 187,147,93 186,147,90 159,136,76 143,120,60 152,127,68 154,127,64 156,125,63 170,134,76 173,137,75 170,130,76 166,127,70
119,110,50 105,96,40 116,107,49 142,124,53 41,46,24 48,56,46 104,96,44 101,90,57 48,59,46 47,55,45 108,94,36 133,119,49 134,117,48 137,119,48 145,125,50 146,130,47 161,148,30 153,141,32 154,148,32 90,77,43 134,121,46 162,153,38 159,150,51 127,114,39 127,121,46 116,111,56 125,121,63 131,119,53 137,129,66 145,131,63 154,141,68 150,134,62 113,104,46 77,67,29 112,102,35 147,143,38 105,95,28 129,120,73 106,96,56 88,92,54 80,84,46 84,89,44 85,79,45 88,91,58 89,90,53 123,121,47 98,95,28 144,143,37 132,126,33 117,108,34 144,144,42 104,103,8 128,123,43 140,134,43 119,113,20 132,127,27 138,130,38 123,115,21 124,117,31 101,98,13 92,93,16 117,121,25 91,89,17 114,116,22 126,125,46 132,127,58 114,112,24 102,100,12 95,90,6 103,97,22 103,105,21 113,109,31 108,102,27 84,80,4 78,67,76 73,61,63 63,47,43 72,54,49 103,82,71 83,62,49 103,80,65 108,83,66 95,73,53 86,66,46 92,73,57 121,89,73 150,107,88 159,120,92 158,126,82 148,125,56 146,135,21 175,156,45 152,137,20 141,129,18 136,124,28 178,156,39 167,154,36 166,151,45 173,159,44 165,149,46 144,131,31 144,134,26 150,139,25 157,146,32 150,139,34 146,138,32 152,139,37 172,156,42 156,146,36 130,124,22 134,124,30 161,155,49 167,150,45 168,149,54 176,139,68 169,135,72 151,124,51 164,135,63 184,157,71 162,126,75 197,156,111 188,145,100 178,129,80 183,136,84 181,134,84 183,137,82 173,129,78 167,122,76
111,104,43 115,108,47 105,97,43 140,119,49 45,50,26 49,56,49 97,90,47 97,90,61 50,63,47 52,62,54 166,134,20 137,121,47 127,110,45 136,126,59 150,129,59 142,130,50 144,131,27 158,147,33 97,91,27 109,99,50 152,137,45 134,121,32 122,112,43 135,127,62 128,121,64 80,74,40 149,133,59 152,136,62 152,135,59 153,134,66 151,134,58 158,139,73 146,135,73 138,130,67 118,112,48 84,73,38 66,61,47 61,62,39 64,65,57 52,57,35 48,52,35 49,57,36 48,56,35 53,55,38 65,66,45 66,64,17 97,95,46 132,132,46 98,90,27 136,133,48 121,118,51 113,111,39 120,115,44 143,141,51 108,105,22 102,94,13 132,122,28 125,115,21 127,117,23 100,95,15 81,82,16 82,86,3 89,92,14 101,106,16 114,113,34 154,148,84 102,100,12 104,106,24 112,109,24 123,120,26 132,124,32 108,98,29 98,99,20 91,88,46 69,57,62 61,47,49 92,78,83 77,61,59 57,41,35 46,28,23 68,48,39 46,30,17 62,51,34 80,66,50 85,71,57 92,73,59 159,113,87 164,120,82 169,145,79 162,146,47 152,141,40 158,145,41 162,147,28 152,136,22 119,101,10 144,127,18 157,145,36 143,130,30 153,141,32 170,151,40 137,127,17 127,120,23 136,124,28 156,148,42 138,129,32 138,129,32 129,120,33 145,137,31 151,141,33 140,130,36 142,132,38 144,137,38 147,134,43 160,145,53 170,149,68 134,112,38 185,160,85 186,161,65 191,160,80 205,164,103 211,168,110 207,167,115 202,161,104 204,161,103 194,149,87 195,148,98 198,151,99 204,157,105
