108,143,177 110,145,177 110,145,175 110,145,177 105,143,176 102,140,171 94,132,172 89,132,175 87,131,176 86,130,177 84,131,177 84,131,177 84,131,179 84,131,179 84,131,179 84,131,179 89,131,177 93,136,175 84,131,177 90,133,174 98,137,174 127,154,182 199,203,176 203,202,177 114,148,176 85,129,174 136,160,180 165,177,183 136,160,178 106,141,175 99,138,175 86,130,177 99,140,183 130,158,183 151,169,182 124,147,170 147,163,172 212,210,179 255,240,158 255,234,158 255,229,164 250,210,158 237,196,165 231,189,165 228,192,174 241,196,163 222,184,165 233,194,166 244,200,162 211,190,167 255,203,158 255,206,161 254,200,162 230,190,156 151,158,183 134,151,182 143,160,182 150,164,185 152,159,184 130,145,177 165,164,181 156,164,184 111,143,181 90,133,176 107,142,176 87,131,178 85,131,182 83,132,179 87,131,178 89,133,178 117,149,175 163,173,179 226,197,177 255,221,182 255,240,169 255,240,164 255,230,171 255,213,171 239,202,176 219,194,177 188,175,183 169,168,185 140,158,186 131,152,189 122,148,185 116,143,182 115,142,181 112,139,180 106,136,176 102,133,176 99,132,176 96,129,173 96,129,175 96,129,175 97,130,176 98,129,176
103,142,177 107,145,178 109,144,176 111,144,177 108,142,179 107,142,174 104,144,176 95,137,173 92,135,178 90,133,174 92,134,180 87,131,176 85,132,180 85,132,180 85,132,180 84,131,179 88,132,177 90,132,178 85,132,178 88,132,177 89,131,177 100,138,180 145,162,168 172,183,172 133,161,184 96,137,176 88,132,181 96,134,176 124,156,184 111,146,178 111,148,186 88,132,177 85,132,180 88,130,176 90,132,178 93,136,179 126,155,173 188,194,181 255,242,160 255,239,158 255,233,161 255,233,164 255,229,170 255,225,167 253,203,161 249,197,165 247,197,164 248,198,165 223,194,172 142,159,181 255,206,151 255,224,163 255,217,168 247,201,160 191,176,186 170,167,184 159,162,184 154,163,186 156,157,178 157,158,179 113,141,177 108,140,180 86,130,177 85,132,180 91,132,173 84,131,177 84,131,179 85,132,180 86,130,179 83,132,179 85,129,176 114,146,174 168,171,178 200,182,179 255,232,166 255,239,162 255,234,166 255,224,165 255,221,181 246,207,177 211,190,186 173,169,182 142,160,188 129,152,188 122,147,187 120,148,184 119,147,183 112,139,180 102,134,174 103,134,177 101,132,177 100,131,176 101,132,179 100,133,179 102,131,178 102,131,176
90,133,176 97,138,179 92,133,172 106,145,182 105,142,178 99,138,173 99,138,175 96,138,174 96,134,174 100,138,178 97,138,177 96,138,174 95,136,175 92,135,178 90,132,178 88,132,177 85,132,180 87,131,180 85,132,180 86,130,179 86,130,179 97,140,179 115,153,184 103,142,177 123,155,183 104,144,176 93,137,182 88,132,179 86,130,179 88,130,178 88,132,179 88,132,179 84,131,179 85,132,178 104,137,172 135,155,169 206,203,159 235,222,170 255,235,161 255,242,166 243,222,170 255,241,174 249,232,167 255,242,159 255,229,158 255,211,151 255,206,159 255,202,161 239,197,159 204,180,158 210,185,157 250,200,156 235,189,163 235,193,171 219,189,174 202,180,174 172,167,185 152,158,179 153,160,183 156,157,178 134,156,188 86,130,175 83,130,178 85,131,182 89,131,177 90,132,178 88,130,176 99,137,177 97,135,179 88,131,174 85,128,180 90,133,176 130,146,171 206,197,189 255,229,168 255,240,162 255,241,165 255,239,163 255,224,177 250,202,173 216,194,186 171,164,178 141,157,184 130,151,188 126,147,186 122,147,187 119,144,184 110,140,180 105,135,175 104,134,174 102,133,176 102,133,178 100,131,176 97,130,174 106,132,178 108,133,175
93,136,179 95,138,177 94,137,178 91,132,175 98,137,172 98,140,174 104,141,177 105,144,179 108,142,179 107,141,178 105,142,178 106,143,179 100,139,176 92,135,178 87,131,180 86,132,183 85,132,180 84,132,182 84,130,183 84,132,182 85,131,182 85,131,182 87,131,178 85,132,180 94,135,176 88,131,174 86,133,179 84,133,180 84,132,184 84,132,182 85,131,182 86,132,183 85,133,183 84,132,182 95,133,162 155,167,160 160,168,156 159,166,159 221,211,171 231,223,173 148,164,164 145,164,155 181,181,151 255,243,170 255,233,158 255,221,158 255,204,156 255,204,159 254,205,156 250,200,158 237,195,171 220,187,162 236,196,173 224,189,174 215,189,168 212,184,171 190,175,183 176,171,187 151,160,185 154,160,181 151,162,189 96,134,176 84,130,181 85,133,185 89,131,177 91,132,175 107,141,178 135,155,179 125,148,182 107,140,175 88,130,176 114,148,187 164,171,185 193,188,190 255,224,176 255,240,164 255,238,162 255,239,167 255,212,172 232,193,179 192,178,180 165,161,181 138,154,183 129,150,185 123,143,185 120,145,185 119,144,186 113,140,181 105,135,175 106,136,176 109,138,181 102,133,180 104,133,178 107,133,179 112,137,179 109,133,178
101,140,177 103,142,179 104,143,178 100,137,175 97,139,173 100,139,174 101,140,177 100,139,176 105,142,178 107,141,178 107,141,178 108,142,179 104,141,179 99,138,175 86,133,181 83,131,183 85,131,182 84,132,182 85,132,180 85,132,180 84,132,182 84,132,182 84,132,182 82,133,182 84,132,182 85,131,182 84,133,180 85,132,180 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 96,141,183 92,139,183 85,132,180 97,135,179 109,146,184 97,140,179 99,141,177 130,158,183 185,191,178 255,239,161 255,234,158 255,224,164 248,217,168 255,239,172 238,208,164 255,214,162 250,199,160 227,191,173 225,194,175 235,194,165 237,195,171 207,185,179 181,169,183 155,162,185 154,163,186 159,165,182 123,149,182 89,133,180 88,137,184 86,133,179 99,140,183 156,153,168 209,187,169 210,187,174 222,189,180 190,179,176 203,180,179 202,183,190 177,172,190 239,210,179 255,236,172 255,232,169 255,231,170 255,218,178 232,191,175 186,174,186 157,158,181 133,149,185 124,147,185 123,146,184 116,142,179 114,139,181 106,136,176 108,135,176 113,138,180 107,138,181 105,136,179 110,134,179 108,134,178 107,134,175 109,135,179
104,144,176 104,144,176 104,143,178 104,143,178 104,143,178 106,144,177 108,142,179 108,143,177 106,144,177 105,143,176 108,142,179 106,140,177 100,139,176 92,133,172 92,135,178 88,132,181 86,132,183 86,132,183 86,133,181 87,130,182 85,132,180 85,132,180 85,131,182 85,132,180 84,132,182 86,132,183 86,132,183 84,133,180 85,132,180 85,132,180 86,133,181 84,131,179 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 86,134,184 83,129,180 85,134,181 99,137,177 99,140,179 104,142,173 123,151,174 228,219,161 255,237,167 237,222,171 203,196,169 197,192,153 225,215,166 252,223,158 255,223,155 255,211,162 255,206,168 244,200,174 214,186,173 206,185,183 187,175,187 158,166,186 148,162,185 160,163,185 179,177,187 170,174,189 143,157,180 117,147,185 114,147,182 210,190,181 209,188,177 209,187,179 217,196,181 230,197,186 255,211,181 223,197,185 183,176,188 208,189,175 251,211,175 255,207,167 249,205,165 247,208,176 228,193,180 194,179,189 163,164,185 135,152,185 125,146,185 121,143,184 114,139,179 114,139,181 111,138,179 107,139,179 102,134,174 102,133,176 107,136,179 109,135,179 111,138,179 112,139,180 114,139,181
107,147,177 108,146,179 107,145,178 109,144,178 108,146,177 111,146,178 111,146,178 111,146,176 112,145,176 110,145,175 105,142,178 101,140,175 99,140,179 97,138,181 93,136,179 89,136,184 86,132,183 89,135,186 89,133,182 86,132,183 86,134,186 85,133,183 86,132,183 86,132,183 85,134,181 86,133,181 87,134,182 87,134,182 86,133,181 86,133,181 87,134,182 89,136,182 87,134,182 86,132,183 85,133,183 84,132,182 83,131,181 86,132,183 85,133,183 84,132,182 100,143,184 150,170,182 201,204,184 132,159,173 126,152,171 208,210,193 179,193,189 117,143,176 119,146,160 199,198,171 168,178,172 236,219,180 255,228,167 255,215,156 255,204,163 252,206,167 239,199,174 213,187,173 181,169,183 159,161,186 147,159,183 176,174,186 192,180,180 186,176,177 196,184,186 184,181,185 205,188,189 178,178,186 184,180,191 221,196,193 255,220,172 252,204,175 206,190,188 162,165,185 175,172,187 187,176,183 207,189,186 199,183,179 186,178,186 184,177,191 173,169,189 147,155,183 129,150,187 124,146,189 116,141,181 113,140,179 112,139,180 110,140,180 105,137,177 102,136,175 105,136,179 112,138,182 115,142,183 115,140,180 114,139,179 114,139,179
109,147,178 109,147,178 111,144,175 110,145,177 110,143,176 110,145,177 113,148,178 112,145,176 112,145,176 112,145,176 116,147,178 114,147,178 109,147,178 107,144,180 106,145,182 103,141,181 94,137,180 89,133,178 92,135,178 87,134,182 85,133,183 83,134,183 86,133,179 86,132,183 86,133,181 89,136,184 91,135,182 93,138,180 91,135,182 87,134,182 89,136,184 90,137,183 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 86,132,183 86,132,183 84,132,182 92,135,178 128,153,175 216,207,180 183,182,171 98,139,178 90,132,180 95,138,181 91,135,180 88,131,174 132,158,175 160,173,174 223,210,176 255,219,161 255,215,159 255,220,161 255,212,156 248,197,171 211,180,170 174,170,183 149,158,183 142,158,187 141,161,189 157,165,185 158,164,181 167,169,183 183,179,188 177,179,193 153,167,190 157,167,187 176,177,196 223,193,178 220,192,179 166,167,188 151,163,185 148,161,180 144,157,185 152,164,186 156,164,184 151,159,187 154,163,186 145,161,188 133,152,185 126,151,193 119,146,185 118,145,184 111,141,179 113,140,181 113,140,181 103,134,177 101,134,176 113,140,181 116,141,183 116,141,181 115,140,180 116,141,183 117,139,180
107,147,179 108,148,178 108,148,180 107,145,178 105,143,176 107,144,180 108,146,177 111,146,176 109,147,176 111,146,176 109,147,178 108,146,179 115,149,177 116,148,176 113,148,180 110,145,177 107,144,180 92,134,180 95,138,181 94,137,178 97,138,179 95,136,175 96,137,178 97,138,179 91,135,184 91,135,180 94,136,182 99,140,179 100,138,178 92,137,177 93,137,182 93,136,179 87,134,182 86,132,183 85,133,183 86,134,184 85,133,183 85,133,183 86,134,184 86,134,184 108,148,178 161,176,181 176,176,160 223,207,165 152,171,179 116,150,176 91,138,186 86,132,183 84,132,182 106,145,182 149,169,183 188,190,175 250,228,165 255,222,163 255,228,159 255,220,154 253,203,157 222,186,166 168,166,186 143,161,189 138,159,196 137,160,194 137,159,191 142,161,194 142,161,192 139,163,194 147,169,201 142,165,199 134,164,202 146,170,199 168,176,192 182,178,187 146,165,196 136,162,195 127,158,191 128,156,192 125,155,193 125,152,193 126,153,192 130,156,193 129,152,188 126,152,189 123,148,188 120,145,185 116,146,186 108,140,178 111,141,179 114,141,182 107,137,177 115,142,183 114,141,180 115,140,180 119,141,182 124,142,182 125,144,177 127,145,181
97,138,179 101,142,181 94,137,180 101,142,181 101,140,175 105,144,179 108,146,179 107,145,176 108,146,177 110,145,177 107,145,178 106,143,179 105,143,176 110,144,181 105,142,178 106,143,179 108,145,181 98,139,178 101,143,179 104,143,180 108,145,181 107,144,182 108,145,183 105,142,180 97,138,179 95,138,179 95,138,181 101,142,183 101,143,179 97,138,179 93,135,181 93,135,183 87,133,184 87,133,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 101,138,176 129,154,169 192,188,153 231,214,163 160,172,180 116,151,174 92,136,181 94,138,183 93,136,179 132,161,188 164,175,174 205,202,176 244,222,157 255,236,164 255,241,167 255,230,163 255,217,162 229,193,171 169,171,187 145,165,193 132,163,198 130,156,191 130,156,193 133,155,196 130,157,196 123,154,197 119,157,199 119,157,199 122,160,200 126,159,194 157,171,194 176,180,195 140,164,195 126,158,196 122,156,193 122,154,192 119,151,189 117,149,189 119,149,189 123,150,189 127,153,190 127,153,190 122,147,187 119,145,189 111,143,183 112,142,180 112,139,178 114,141,182 115,140,182 116,141,181 119,144,184 118,141,179 124,145,182 126,144,180 129,149,175 126,147,182
