108,143,177 109,144,176 110,145,175 110,145,175 110,145,177 106,144,177 104,143,178 101,140,175 94,132,172 92,133,174 88,131,174 87,131,176 86,130,177 84,131,177 84,131,177 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 84,131,179 87,131,178 90,133,174 92,135,178 84,131,177 89,133,178 92,135,178 103,142,179 127,154,182 165,177,168 214,212,183 192,199,183 114,148,176 91,132,173 92,135,176 143,167,187 165,177,183 161,173,181 111,145,173 104,142,175 99,138,175 90,132,178 88,132,179 97,138,181 130,158,183 158,177,185 143,164,185 129,154,176 147,163,172 176,184,174 249,234,183 255,240,158 255,234,158 255,231,160 255,222,162 244,205,162 237,196,165 232,191,164 230,193,167 228,192,174 241,196,163 239,193,167 222,189,164 244,198,161 244,200,162 215,191,165 232,192,167 255,203,158 255,206,161 255,205,161 255,201,163 205,184,171 151,158,183 138,154,181 126,143,174 148,165,187 150,164,185 157,163,184 138,149,178 131,149,175 165,164,181 161,168,182 135,153,179 105,137,175 90,133,176 103,142,179 101,137,178 83,129,180 85,131,182 82,130,180 84,131,179 87,131,178 89,133,178 101,143,177 143,161,178 182,178,172 226,197,177 249,215,185 255,229,180 255,239,168 255,240,164 255,232,163 255,222,175 251,208,173 239,202,176 227,196,173 207,188,176 182,169,177 169,168,185 148,159,186 136,155,188 129,152,188 122,148,185 119,147,183 116,143,182 114,141,180 112,139,180 106,136,176 103,135,175 101,132,177 99,132,176 96,129,173 93,129,174 95,128,174 96,129,175 96,129,175 98,129,176 100,131,178
105,143,176 106,144,177 110,145,177 110,145,177 110,143,176 109,144,178 106,143,179 104,144,176 101,140,177 97,139,175 90,133,174 89,131,177 89,133,178 89,133,178 87,131,178 85,132,180 85,132,180 84,131,179 85,132,180 84,131,179 83,130,178 87,131,180 89,132,173 87,131,180 84,133,180 89,133,180 92,134,182 95,136,177 104,141,179 130,155,168 186,191,169 167,177,171 125,154,181 105,144,179 88,133,173 93,131,171 114,143,172 141,161,177 109,144,174 109,144,178 107,144,182 94,135,176 87,131,176 93,137,182 99,136,174 105,138,169 101,138,176 103,143,173 128,154,171 148,163,168 226,216,176 255,241,160 255,239,158 255,234,160 255,231,168 255,222,165 255,219,174 253,209,169 251,207,167 241,197,169 244,197,163 246,195,167 233,192,165 247,201,160 228,195,168 159,154,153 201,180,169 255,211,158 255,219,164 255,215,164 255,208,167 233,199,179 172,167,183 160,163,181 153,162,185 156,163,186 153,162,185 160,163,185 153,158,182 147,156,179 125,145,173 130,148,176 114,142,174 90,133,176 87,131,180 90,132,178 98,136,178 85,132,178 84,131,179 84,131,179 85,132,180 84,131,179 83,132,179 84,131,175 101,135,172 152,155,162 196,183,178 204,184,175 246,211,175 255,238,169 255,239,162 255,237,166 255,230,176 255,220,173 254,214,178 243,207,174 220,195,178 197,180,181 173,170,185 151,162,189 136,155,188 128,151,187 122,148,185 120,146,183 116,143,182 115,142,181 111,141,181 107,137,177 102,134,174 102,133,178 101,132,177 97,128,173 97,130,176 100,131,178 101,132,179 101,132,179 100,131,178 103,132,179
100,139,176 101,140,175 105,143,176 107,145,176 110,145,177 110,143,178 106,141,175 103,143,175 103,142,177 96,138,172 93,136,175 93,136,175 92,135,174 94,137,178 94,137,178 92,134,180 88,132,179 88,132,179 88,132,179 88,132,179 85,132,180 86,133,181 89,133,178 89,136,184 86,133,181 87,131,180 86,130,179 88,130,176 103,141,183 122,152,174 149,164,171 151,166,171 134,162,183 112,146,174 95,138,179 90,132,180 92,133,174 118,149,180 107,146,181 108,143,175 101,139,179 92,135,174 85,132,180 86,132,183 86,133,181 87,130,182 84,131,179 106,143,179 142,162,174 174,186,179 229,223,177 255,237,155 255,241,156 255,240,161 255,239,163 255,236,163 255,233,163 255,235,166 255,230,155 255,212,157 255,203,167 252,198,160 252,198,164 251,197,159 232,193,161 164,158,151 202,185,175 255,211,158 255,216,155 251,210,163 249,200,160 237,198,168 204,180,184 189,175,180 177,169,186 160,161,184 155,162,185 152,160,180 157,158,181 152,160,180 122,148,185 101,134,176 88,130,176 85,129,176 84,131,177 86,130,177 92,133,176 86,132,183 85,129,178 87,131,180 90,132,180 88,130,178 87,131,178 83,130,178 89,136,182 136,157,176 144,157,174 163,167,180 235,205,188 255,236,172 255,240,163 255,240,165 255,234,168 255,228,171 255,223,178 255,218,174 243,203,180 208,186,178 171,167,180 148,157,182 133,155,187 128,151,187 122,147,187 121,148,187 121,146,186 119,144,184 113,140,181 109,136,177 103,135,175 102,133,178 101,132,177 102,133,178 100,133,179 101,132,179 100,133,177 102,131,176 104,133,178 107,133,179
90,133,176 92,135,176 94,135,176 95,136,175 104,143,180 109,144,178 104,143,178 98,137,172 97,136,173 97,136,173 97,136,173 98,136,176 100,138,178 97,138,177 97,139,175 98,140,176 95,136,175 92,135,174 90,133,176 90,132,178 88,132,177 87,131,180 85,132,180 86,133,181 85,132,180 84,131,179 86,130,179 86,130,179 95,138,177 104,142,175 104,143,178 101,139,170 113,145,173 107,142,172 95,137,173 91,135,180 88,132,179 87,131,180 88,130,180 87,129,177 88,132,179 88,132,179 88,132,179 84,131,179 84,131,177 108,141,183 119,148,175 169,177,163 221,218,174 235,227,175 248,230,170 255,237,163 255,242,166 244,226,166 242,222,163 247,229,169 244,227,162 255,244,169 255,239,161 255,229,158 255,212,152 255,210,161 255,202,161 252,199,156 242,200,162 222,189,162 213,187,162 202,177,149 252,202,158 227,186,157 239,192,169 228,190,169 219,189,174 211,184,177 189,172,173 174,169,187 154,160,181 150,159,184 154,157,179 158,161,183 137,159,191 105,137,177 85,132,180 84,131,179 84,130,181 85,129,178 92,135,178 88,132,179 89,131,177 96,137,178 102,139,175 98,136,180 88,131,174 88,132,181 82,129,177 99,133,170 134,150,175 177,182,192 233,207,182 255,232,171 255,241,163 255,241,165 255,240,164 255,237,168 255,224,177 255,211,167 240,200,177 207,185,177 174,167,181 148,157,182 138,157,190 129,150,187 125,146,185 123,145,186 121,146,186 119,144,184 110,140,180 106,136,176 103,135,175 104,134,174 102,133,176 103,134,177 101,132,177 101,132,177 99,132,176 103,132,177 108,135,176 109,133,178
93,136,179 94,135,176 94,137,176 93,136,177 91,132,175 99,138,175 96,138,172 101,140,175 104,141,177 105,142,178 105,142,178 108,142,179 107,141,178 105,142,178 104,141,177 106,143,179 100,139,176 95,136,175 90,133,176 88,132,181 86,132,183 85,131,184 85,132,180 85,131,182 84,130,183 84,130,181 84,132,182 85,131,182 85,131,182 85,132,180 85,131,182 85,132,176 94,135,176 91,132,173 87,131,176 85,132,178 84,133,180 84,131,186 85,131,184 84,132,182 85,131,182 84,130,181 85,133,183 84,132,182 84,132,182 86,130,175 121,143,155 159,170,155 160,168,156 153,161,151 176,180,165 224,214,174 231,223,173 179,186,168 143,164,162 149,164,152 181,181,151 235,226,170 255,242,167 255,233,158 255,221,158 255,205,155 255,203,158 255,206,156 254,205,156 253,203,157 245,199,162 230,188,164 220,187,162 243,197,167 226,194,178 218,186,170 215,189,168 215,185,170 203,179,171 188,173,181 176,171,187 159,165,186 151,160,183 157,158,179 151,162,189 123,147,178 86,130,179 84,130,181 85,133,185 87,131,180 94,135,178 90,133,176 107,141,178 123,152,179 142,154,178 122,145,179 107,140,175 95,135,181 98,139,180 123,149,182 164,171,185 178,181,188 205,188,178 255,230,182 255,240,164 255,241,163 255,239,161 255,239,169 255,212,172 242,198,170 212,184,175 188,174,176 165,161,181 147,158,185 137,154,187 126,147,184 123,143,185 121,143,184 120,145,185 119,144,186 113,140,181 106,136,176 105,135,175 107,137,177 109,138,181 103,134,177 102,133,180 103,132,177 107,133,179 109,135,179 112,137,179 109,133,178
96,137,176 96,138,174 99,141,177 97,139,173 99,138,175 96,137,176 94,138,174 100,139,176 101,137,178 100,138,178 101,138,176 107,141,178 106,140,177 107,142,176 108,143,177 107,141,178 102,139,177 99,137,177 95,135,181 85,131,182 84,132,184 85,131,182 84,132,182 84,132,182 83,131,181 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 82,133,182 81,132,181 84,132,182 85,131,182 84,130,181 84,132,182 84,132,182 84,132,184 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 82,133,184 88,132,177 119,153,179 96,139,178 92,137,179 113,150,188 142,167,189 152,173,180 123,160,180 97,140,181 114,149,181 155,171,180 177,184,177 255,236,175 255,241,160 255,234,159 255,218,154 255,214,163 255,215,161 255,222,162 255,211,159 245,206,165 255,206,160 230,190,165 231,190,170 211,184,177 214,187,171 222,189,164 232,192,169 222,188,168 200,180,173 182,170,184 166,167,190 153,162,187 153,160,183 158,164,181 144,156,178 89,130,173 82,130,180 84,132,182 85,133,183 85,132,180 99,136,174 139,146,169 169,166,172 193,171,163 185,171,171 191,172,174 151,151,163 161,159,169 197,180,183 192,183,196 175,172,187 196,188,196 254,221,184 255,240,171 255,238,165 255,238,169 255,237,173 255,212,176 236,196,171 205,181,175 180,168,182 159,160,183 143,156,182 133,152,183 126,147,186 122,145,183 121,143,184 117,142,182 116,141,183 111,141,181 103,135,175 106,133,174 112,139,180 107,138,181 102,133,176 107,133,179 108,134,178 108,134,178 109,136,177 109,136,177 109,135,179
104,143,180 104,143,180 103,142,177 104,143,178 102,139,175 101,140,175 101,141,173 104,141,177 104,142,175 103,138,172 103,142,177 105,142,178 106,143,179 107,141,178 108,142,179 108,142,179 104,141,179 100,139,176 90,133,174 86,133,179 85,131,182 85,132,180 82,134,180 85,134,181 88,132,179 87,131,180 84,132,182 84,130,181 84,132,182 84,132,182 84,132,182 83,131,181 84,132,182 85,131,182 85,132,180 85,131,184 84,132,182 85,131,182 84,132,184 84,133,180 84,133,180 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 89,131,177 88,137,184 82,133,182 86,133,181 87,131,178 90,137,185 90,137,183 97,135,177 99,138,175 108,146,179 117,149,175 220,215,185 255,240,166 255,234,159 255,229,163 235,213,166 232,216,174 254,231,173 243,222,168 224,205,170 255,225,165 255,213,156 255,210,161 231,195,166 232,192,167 239,198,171 236,196,173 219,192,176 202,182,175 180,168,180 163,166,186 149,161,185 156,162,190 158,164,183 156,164,182 123,147,178 102,136,173 92,133,174 91,132,173 94,135,178 116,142,177 176,166,167 207,188,174 232,197,182 212,186,174 223,192,180 210,189,176 214,186,177 231,195,177 216,193,180 206,188,187 194,192,190 236,212,186 255,229,178 255,225,172 255,219,169 255,224,173 255,221,180 255,208,179 224,188,178 186,172,185 158,161,181 139,151,186 128,146,186 124,145,182 122,145,183 118,140,181 114,139,179 114,139,181 111,138,179 107,137,177 106,136,176 104,135,178 103,134,177 104,135,178 107,136,179 108,134,178 108,132,177 109,136,177 111,138,177 108,134,178
104,144,176 104,144,176 104,144,176 105,144,179 104,143,178 105,144,179 106,146,178 109,144,176 109,144,176 109,144,176 108,143,175 108,143,177 105,143,176 105,142,178 104,141,179 104,141,179 100,138,178 95,136,177 92,135,178 91,136,178 86,133,181 86,133,179 85,131,182 85,132,180 86,133,181 85,132,180 85,131,182 84,133,180 85,132,180 84,131,179 83,132,179 85,132,180 84,133,180 84,133,180 86,133,181 86,132,183 85,132,180 87,131,178 85,132,180 85,132,180 86,133,181 87,131,178 86,133,181 85,132,180 85,132,180 84,132,182 83,131,181 83,131,181 84,132,182 85,133,183 84,132,182 84,132,182 86,135,182 96,141,181 108,143,177 112,144,170 115,145,167 107,145,174 154,169,183 211,211,179 255,239,174 247,232,171 205,203,181 171,182,183 169,174,170 224,217,186 225,210,172 234,217,168 255,227,163 255,218,157 255,212,157 255,206,163 250,202,175 233,192,172 216,188,175 209,182,175 194,180,180 179,172,184 157,163,184 146,159,185 158,164,185 176,172,185 213,193,184 190,174,170 167,161,168 167,164,170 135,152,174 138,149,176 222,197,180 224,195,175 194,184,185 204,191,188 225,200,181 228,193,166 254,208,171 255,220,182 223,197,187 179,172,175 182,179,194 202,191,188 233,202,181 245,206,178 246,205,178 230,199,178 226,199,181 225,195,180 206,185,183 190,175,185 163,164,185 139,155,184 131,149,187 125,146,185 117,142,182 114,139,179 114,139,181 112,139,180 110,140,180 104,136,176 104,138,177 100,136,177 103,134,177 107,138,181 112,138,182 109,135,179 111,138,179 112,139,180 114,139,179 115,139,184
107,147,177 107,147,177 108,146,177 107,145,178 109,144,178 107,145,178 108,146,179 110,145,175 111,146,178 111,146,176 110,145,175 112,145,176 110,145,175 108,143,177 104,141,177 103,142,179 99,140,179 97,138,177 95,136,175 94,137,180 89,136,184 86,133,181 86,132,183 91,135,184 89,133,182 86,135,182 85,133,185 85,133,185 85,133,183 86,132,183 85,133,183 86,132,183 85,134,181 85,134,181 87,134,182 87,134,182 87,134,182 86,133,181 87,133,184 86,133,181 87,134,182 92,136,183 89,136,184 86,133,181 86,132,183 85,133,183 84,132,182 83,131,181 83,131,181 85,133,183 86,132,183 85,133,183 84,132,182 94,137,180 115,149,177 166,176,170 201,204,184 145,163,162 134,157,180 136,162,181 208,210,193 205,210,190 145,164,185 110,143,176 119,146,160 187,200,186 196,194,172 164,174,168 236,219,180 255,227,166 255,220,160 255,213,157 255,204,163 253,207,168 252,208,170 234,194,169 213,187,173 196,179,185 170,166,186 147,161,184 147,159,183 163,168,192 189,181,187 188,176,176 186,176,177 200,184,178 190,182,190 190,185,184 205,188,189 195,183,185 171,175,188 188,184,195 221,196,193 254,217,177 255,214,178 242,200,178 206,190,188 173,169,180 165,171,192 178,175,190 187,176,183 188,176,181 209,192,184 192,180,182 186,178,186 189,180,193 176,171,187 170,166,186 147,155,183 135,154,187 129,149,191 121,146,186 116,141,181 113,140,179 112,139,180 112,139,180 110,140,180 108,140,180 102,136,175 100,136,177 105,136,179 111,137,181 114,141,182 115,142,183 115,140,180 115,140,180 115,140,180 115,140,180
108,146,177 108,146,177 111,146,176 111,144,175 110,145,177 109,142,175 110,145,179 111,146,178 113,148,178 112,145,176 112,145,176 114,147,178 112,145,176 112,144,172 114,147,178 113,148,178 109,147,178 106,143,179 107,144,180 103,142,179 101,139,179 95,136,177 91,135,180 92,137,179 92,135,178 89,133,180 87,134,182 85,133,183 83,134,183 85,134,181 86,132,183 86,132,183 86,133,181 89,136,184 89,136,184 92,136,183 93,138,180 93,137,182 87,134,180 87,134,182 89,136,184 91,138,186 89,136,182 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 86,132,183 84,132,182 85,132,180 107,142,176 149,161,167 215,206,179 194,187,167 157,160,167 97,138,177 93,135,183 98,139,182 99,141,187 93,137,182 92,135,178 116,151,185 173,190,194 156,169,170 223,210,176 255,225,164 255,218,164 255,219,159 255,219,160 255,220,156 255,203,158 247,196,170 212,181,171 189,176,184 161,167,186 145,158,186 143,159,188 144,161,192 144,162,190 159,167,187 158,164,181 171,168,185 170,170,182 190,183,186 177,179,193 157,166,189 155,167,189 157,167,187 176,177,196 205,187,182 233,198,183 211,193,188 169,170,191 154,163,186 154,164,184 154,167,186 145,158,186 143,161,187 163,169,186 158,167,192 154,162,190 156,165,188 153,162,187 146,162,189 134,153,186 128,150,191 123,148,190 120,147,186 116,143,182 114,141,180 112,139,180 113,140,181 114,141,182 102,136,175 100,136,177 103,137,176 113,140,181 116,141,183 116,141,181 116,141,181 115,140,180 116,141,183 117,139,180 117,139,180
