91,80,45 115,108,40 108,97,35 138,125,52 48,55,37 89,84,43 147,134,59 84,74,32 48,44,27 110,93,54 160,138,62 141,121,44 124,114,43 98,90,38 78,73,22 136,134,44 136,132,29 128,127,32 128,123,41 115,108,38 122,119,36 136,135,38 117,110,40 108,106,18 139,133,42 141,132,45 133,123,52 120,109,90 135,110,107 150,125,108 184,149,124 135,103,87 108,86,66 106,96,18 130,127,35 116,111,27 114,110,32 121,122,31 130,129,23 126,124,23 132,125,28 135,129,36 136,130,28 118,111,25 129,122,36 106,103,22 86,76,80 107,95,109 80,68,80 71,60,67 155,131,123 78,68,56 99,94,25 136,129,32 135,130,30 150,146,43 150,138,31 156,144,33 163,153,59 164,148,45 167,152,31 133,125,23 159,144,34 148,136,27 162,150,39 168,149,38 181,166,47 137,122,34 148,136,29 154,145,48 162,140,64 143,133,43 161,145,44 156,134,30 169,146,45 127,105,29 175,154,55 167,142,46 158,135,46 181,152,60 180,140,86 179,138,81 166,139,55 160,137,66 162,128,65 179,137,83 179,140,81 190,147,87 150,124,56 170,134,76 192,145,95 181,140,83 185,150,83 190,148,85 184,143,84 184,143,86
94,85,40 108,108,49 126,114,48 136,123,48 44,50,37 97,92,49 133,122,58 70,62,28 70,65,51 139,126,63 153,131,55 157,137,60 131,119,64 94,93,41 123,115,36 101,92,32 126,123,31 112,109,28 122,117,35 117,113,24 129,127,39 98,91,34 130,126,39 140,134,41 116,108,25 131,121,39 128,122,31 103,93,71 150,128,110 125,102,101 151,125,111 177,150,132 106,86,66 109,91,59 109,105,18 105,99,22 134,132,42 118,119,28 143,142,36 135,133,32 134,125,40 120,117,21 105,98,12 129,124,26 126,123,27 109,106,21 110,97,118 113,101,115 76,63,73 74,60,65 145,124,113 82,71,56 118,116,28 118,111,23 137,133,30 135,131,28 142,130,34 145,138,27 187,174,83 153,137,38 167,151,37 154,138,26 162,154,50 155,143,36 157,145,47 166,151,41 176,156,36 183,164,41 150,136,39 155,139,36 156,143,50 157,143,46 153,136,42 174,153,40 150,129,32 171,156,50 164,142,50 173,150,53 178,157,60 178,157,60 194,154,90 182,146,84 155,133,59 167,139,58 178,135,86 179,138,77 187,149,83 166,134,63 179,140,79 156,123,55 171,135,73 181,139,85 193,149,96 175,134,77 174,131,71 171,131,65
112,97,59 95,87,51 141,123,52 131,121,52 48,54,43 123,115,61 99,90,43 66,60,37 58,54,33 132,118,50 125,107,36 144,127,49 147,141,50 141,140,36 121,116,32 126,124,36 115,106,50 131,129,28 134,129,49 151,145,50 128,120,39 109,102,30 117,112,32 104,97,36 122,110,30 122,111,24 110,107,15 104,96,42 162,136,111 144,121,118 113,95,92 106,82,74 194,156,137 97,80,56 103,92,48 97,92,12 100,102,4 105,106,17 141,138,42 135,134,37 124,115,30 114,112,24 117,112,30 133,125,33 112,116,22 125,124,29 97,89,97 101,89,101 85,71,86 91,74,77 105,89,74 83,69,53 127,132,17 130,122,41 147,146,38 138,133,24 108,103,23 117,117,31 172,158,74 145,136,39 145,131,34 144,133,28 173,163,53 159,148,32 157,143,28 156,148,44 172,157,36 177,156,32 167,153,40 150,136,23 169,149,33 153,139,24 145,130,38 158,141,32 160,139,26 167,149,31 158,134,40 149,131,31 172,154,56 171,139,53 172,155,48 165,145,41 154,131,44 174,151,64 168,133,66 184,158,67 162,141,60 165,137,67 174,139,74 179,146,80 168,133,66 177,137,73 178,137,80 171,131,79 187,142,94 175,128,78
110,99,53 105,99,53 142,126,54 113,104,44 49,52,40 137,126,64 90,85,44 66,63,39 107,97,59 134,117,48 130,112,41 137,120,42 138,128,50 132,128,25 136,127,40 151,145,50 117,110,40 121,115,38 127,124,30 115,111,35 160,151,77 149,138,35 96,90,26 104,99,28 94,81,18 151,142,57 136,127,53 66,62,16 88,69,55 192,155,142 132,110,113 112,94,93 173,136,112 161,127,109 100,82,77 102,90,49 92,97,5 124,127,26 109,105,18 127,126,31 150,147,51 105,105,21 134,130,41 129,122,34 118,121,20 122,121,26 93,85,93 101,89,101 69,56,66 133,115,114 83,67,63 92,78,64 137,142,27 123,117,26 122,115,27 132,126,20 109,108,31 97,99,17 166,155,68 145,136,37 141,127,30 131,125,19 155,142,51 180,167,49 172,159,39 147,142,29 145,135,23 163,149,25 158,139,28 154,140,25 150,128,20 152,136,22 151,139,32 151,134,40 151,132,21 158,142,30 147,131,30 144,133,19 186,171,65 156,129,43 192,170,64 172,156,53 170,145,68 165,138,52 168,142,72 159,141,54 147,121,53 180,140,74 182,139,90 171,132,75 160,129,67 176,140,80 167,123,72 185,140,94 189,140,89 194,147,97
109,104,49 96,91,40 129,112,45 110,100,47 48,54,45 138,124,56 92,85,44 56,57,38 107,95,40 150,133,55 146,128,55 141,123,50 150,142,38 136,132,27 158,148,36 128,126,38 124,117,45 133,121,41 119,112,24 127,118,21 107,90,23 149,136,34 117,110,38 95,88,20 165,159,55 124,114,34 145,133,51 79,70,12 116,117,49 115,95,75 194,165,145 106,87,94 104,83,83 148,122,110 143,118,101 92,73,61 87,79,43 95,96,7 114,114,28 110,112,28 146,145,50 93,87,23 108,106,18 116,113,21 113,111,23 116,118,24 92,83,98 93,84,95 60,50,54 160,137,136 75,60,51 96,84,56 133,125,33 118,117,20 117,109,15 129,125,20 130,132,36 99,99,17 128,123,41 134,133,36 134,119,29 129,122,23 148,135,46 146,134,25 183,168,49 159,145,30 136,127,28 164,154,35 167,149,31 160,145,26 148,135,17 166,149,42 167,153,40 145,135,27 167,151,39 145,134,31 151,139,30 156,138,36 165,148,39 158,140,38 178,164,51 177,154,65 166,147,52 164,148,45 160,141,48 162,138,58 168,133,79 168,139,67 171,129,77 171,128,81 177,134,89 166,123,78 158,116,64 178,135,88 187,144,97 185,142,93
98,92,44 87,82,31 134,117,50 115,102,50 48,54,43 114,110,50 91,87,52 51,58,42 126,114,46 142,126,52 147,127,50 144,124,47 152,140,60 140,131,32 131,123,42 105,100,49 110,100,29 162,151,37 91,82,26 138,134,29 157,146,43 111,97,31 123,115,32 119,109,40 77,68,10 133,125,31 135,127,23 122,113,39 99,97,27 107,99,49 179,144,119 193,163,137 109,92,95 111,89,81 138,117,104 102,83,71 78,63,52 127,126,33 109,106,23 140,138,48 126,123,29 111,107,29 115,114,19 121,118,22 127,123,45 102,102,28 96,84,98 80,72,80 62,48,50 138,116,110 75,59,53 113,102,58 122,117,33 108,104,17 109,105,18 133,130,16 107,103,16 119,109,29 108,98,20 117,111,20 146,134,27 146,139,40 135,121,35 152,139,35 184,162,43 165,149,37 167,152,64 173,165,45 152,136,24 162,149,29 154,140,25 152,141,25 167,154,36 158,145,41 158,146,37 142,128,33 157,145,34 144,128,25 157,142,32 172,154,38 172,152,44 164,151,47 158,147,42 145,134,33 174,160,47 182,150,75 181,150,88 174,141,73 189,145,94 183,143,91 163,128,74 183,146,93 168,134,75 161,131,64 172,140,69 172,135,66
99,91,37 100,92,38 128,111,46 114,105,47 53,59,50 96,90,42 76,78,52 56,64,52 139,126,53 133,119,49 139,122,44 146,126,49 161,147,32 149,137,26 86,76,36 99,87,48 150,144,42 134,124,34 126,119,51 101,93,43 128,116,57 136,131,60 147,134,59 150,136,66 116,107,49 100,85,45 152,148,43 107,96,34 102,91,56 101,108,51 89,75,59 203,172,151 192,169,154 108,89,91 105,87,86 130,112,109 83,64,71 84,67,70 111,108,25 130,124,47 117,109,30 106,106,24 135,128,42 130,125,27 124,124,42 97,95,46 110,98,112 88,76,88 79,63,61 106,91,82 85,74,59 105,101,14 110,105,21 119,115,28 112,108,21 107,101,10 124,121,25 115,106,19 114,103,16 117,108,23 111,96,4 139,132,33 128,114,28 145,131,34 147,137,29 158,142,30 209,194,86 159,151,47 145,129,26 158,143,22 137,119,28 172,149,48 162,149,31 155,138,31 132,115,19 138,124,27 159,150,35 158,143,33 149,138,33 143,129,32 161,145,33 156,145,40 143,134,37 152,144,38 163,151,42 172,140,67 162,136,68 156,128,58 160,131,55 172,140,67 193,152,107 185,142,97 180,133,81 178,134,83 176,133,77 167,122,76
96,88,34 112,104,52 117,106,44 120,111,55 49,56,49 99,88,44 48,57,38 50,56,47 130,113,44 121,107,41 131,113,42 131,118,43 139,126,26 165,154,38 93,89,54 106,96,47 128,115,40 137,129,64 123,111,52 100,92,58 153,135,62 147,127,52 134,122,54 151,140,67 143,132,68 106,100,34 97,89,39 85,83,52 72,75,42 60,65,43 57,61,44 90,75,64 162,136,122 144,128,122 97,83,88 104,91,86 128,112,106 92,77,68 84,70,52 69,64,25 37,30,10 31,27,8 62,58,12 136,131,49 110,112,28 86,86,25 105,96,107 88,74,89 105,87,84 63,51,41 84,74,50 119,116,22 124,117,31 89,79,0 103,96,24 95,86,10 131,125,30 124,114,20 124,112,14 115,107,24 141,133,39 133,122,19 127,115,19 144,132,36 139,130,33 147,136,35 196,179,85 169,158,57 143,132,29 157,143,30 150,135,27 147,131,30 153,138,28 154,138,39 175,156,43 145,135,23 152,143,28 153,141,34 147,136,35 134,123,36 143,132,29 149,139,31 136,127,28 136,128,38 152,137,47 194,163,85 136,121,33 177,153,71 197,166,88 209,175,103 212,169,113 215,172,127 201,158,100 198,152,93 192,144,99 204,157,105
114,103,41 122,111,49 102,98,40 130,116,60 47,54,47 101,91,49 40,53,39 64,67,45 128,114,44 127,108,42 133,119,51 135,117,44 127,120,11 97,96,31 78,72,36 112,105,46 126,109,42 136,120,48 124,120,72 128,115,63 145,131,63 128,118,69 103,93,24 104,102,28 120,120,38 102,97,24 94,90,12 92,92,20 111,113,17 117,117,31 79,78,24 107,108,40 80,62,59 128,118,119 123,107,120 95,80,90 122,106,104 107,91,87 59,46,43 33,26,24 33,24,18 32,28,22 33,31,27 59,57,55 78,74,37 83,84,34 78,68,88 96,84,96 132,119,112 63,50,45 96,89,28 105,102,19 105,96,20 135,129,38 96,90,24 102,100,26 114,109,40 119,107,37 134,125,28 104,96,6 145,137,31 133,122,49 130,119,14 128,118,26 123,115,21 138,131,32 187,170,90 165,152,59 149,139,31 141,125,26 170,152,34 153,137,23 143,130,39 132,122,40 148,135,35 145,134,20 134,127,28 136,127,30 127,113,29 159,144,54 122,114,22 122,114,20 126,119,22 128,121,33 125,116,31 132,125,28 160,152,50 141,124,44 194,167,90 182,157,80 192,150,96 224,178,119 233,185,127 227,180,117 209,162,99 200,153,92
125,114,52 121,110,48 95,90,35 126,112,54 47,57,49 92,85,44 50,63,49 83,85,57 135,118,49 134,115,49 131,117,49 137,119,46 104,96,13 89,90,51 95,90,47 129,117,60 128,113,52 119,111,46 90,81,50 104,97,40 88,87,20 101,93,28 105,100,27 135,126,29 88,88,2 98,95,28 119,109,40 130,122,57 151,139,71 91,91,46 78,73,45 126,120,74 139,137,49 65,59,34 112,96,109 124,109,119 99,82,83 98,82,78 50,37,34 30,23,21 30,24,19 28,24,18 32,27,26 26,24,22 82,75,46 113,112,58 43,35,41 96,85,94 97,84,77 93,78,58 109,102,59 112,106,58 105,104,68 107,104,60 111,106,67 99,93,45 91,83,47 87,84,44 85,82,38 91,87,50 97,87,34 110,101,41 106,103,9 120,110,18 119,111,21 143,136,39 162,147,66 140,126,40 135,122,31 115,105,11 138,126,17 134,117,8 166,155,50 115,105,34 126,115,30 160,148,37 130,122,32 128,117,30 123,110,21 138,122,37 137,130,33 131,123,33 129,121,27 129,123,32 130,124,29 138,129,32 138,129,30 136,121,40 135,113,37 216,179,108 220,174,104 206,165,93 208,167,99 212,168,101 218,171,108 225,178,117
