91,80,45 109,99,50 79,74,33 129,118,56 138,125,52 44,56,38 56,52,33 127,114,53 147,134,59 125,114,52 58,58,42 54,50,33 110,93,54 145,123,47 149,127,51 141,126,47 124,114,43 104,99,44 94,87,30 89,84,33 136,134,44 133,126,27 137,136,32 119,119,33 128,123,41 107,100,28 130,127,42 116,113,30 136,135,38 102,95,34 120,121,32 106,102,26 139,133,42 122,111,36 157,154,29 110,100,29 120,109,90 146,122,114 135,107,105 151,124,106 184,149,124 150,115,100 109,84,65 121,99,79 106,96,18 122,115,29 131,128,36 114,112,22 114,110,32 116,110,33 126,128,34 141,140,34 126,124,23 151,150,42 145,137,43 137,132,34 136,130,28 120,108,12 119,116,24 123,116,30 106,103,22 132,132,58 94,82,96 96,84,98 80,68,80 66,58,66 87,75,80 149,125,117 78,68,56 81,72,55 135,129,36 136,128,38 135,130,30 142,138,35 136,131,31 151,139,32 156,144,33 164,151,51 153,139,42 168,161,48 167,152,31 169,152,27 163,151,44 165,150,40 148,136,27 153,140,38 171,158,40 177,156,43 181,166,47 158,138,30 167,149,51 149,137,30 154,145,48 162,139,54 146,134,56 155,144,59 161,145,44 160,143,34 165,139,46 169,146,45 127,105,29 170,155,63 172,144,47 171,147,53 158,135,46 168,139,49 170,146,54 179,139,85 179,138,81 171,136,71 167,142,53 164,136,66 162,128,65 175,135,81 181,139,87 182,143,84 190,147,87 179,150,74 157,126,64 175,132,83 192,145,95 186,145,88 184,144,78 184,149,82 190,148,85 191,150,89 192,151,94 180,138,84
91,81,43 111,102,55 59,59,18 134,121,58 140,127,54 45,57,39 57,53,36 126,113,52 141,129,59 100,88,33 57,58,46 66,61,47 136,121,72 145,123,49 141,119,43 143,127,53 130,119,57 89,84,31 83,78,27 107,102,33 98,92,26 137,131,38 133,130,34 113,113,27 119,114,30 134,129,47 119,117,29 126,124,34 107,103,25 133,130,49 108,105,20 120,115,33 130,124,29 109,99,17 138,133,20 115,107,24 102,91,72 145,122,111 128,104,96 136,110,96 177,145,129 175,144,125 132,105,87 104,82,62 124,111,50 107,98,22 108,105,13 107,105,15 119,116,33 119,113,38 113,115,21 142,141,35 134,132,31 155,154,46 116,107,22 129,124,26 107,101,6 148,137,36 128,125,29 123,119,30 106,102,24 105,102,51 91,79,93 85,73,87 73,61,73 65,54,63 93,76,82 129,107,99 81,72,57 85,77,53 130,124,29 135,129,34 129,125,22 143,139,36 138,133,33 143,130,30 163,153,41 151,137,42 167,151,48 161,152,35 162,149,29 169,152,29 166,151,45 149,137,30 157,142,34 153,141,34 156,145,31 157,138,27 186,168,50 181,162,39 167,150,45 160,148,41 145,133,35 163,140,51 145,135,43 148,138,48 150,134,35 168,151,42 177,153,48 161,138,49 170,150,62 176,158,71 167,142,42 170,148,54 172,150,58 171,149,55 187,157,74 178,136,84 184,144,90 167,138,64 152,131,50 156,128,58 173,134,77 180,136,83 177,136,79 192,151,90 180,141,80 165,133,62 171,135,73 160,125,71 175,136,79 177,141,79 164,128,68 182,141,82 188,139,88 179,131,77 167,126,69 187,146,85
99,88,42 104,94,52 60,54,29 147,130,61 133,120,47 48,56,42 58,58,42 123,111,45 122,113,55 94,83,39 48,54,43 62,58,41 133,122,49 154,133,61 152,130,56 145,129,55 112,97,57 92,85,46 96,94,36 131,122,48 123,118,36 116,109,41 115,108,36 118,118,32 124,119,37 134,130,43 123,121,33 109,105,27 90,83,26 113,110,16 100,90,23 145,139,37 110,98,32 153,147,43 144,139,41 140,140,27 82,75,57 142,119,106 152,130,112 131,113,112 129,107,99 132,110,90 161,129,113 119,100,75 101,83,62 111,98,48 123,120,24 111,108,25 129,129,29 107,104,19 111,113,19 150,149,43 134,132,31 159,158,50 106,101,17 123,120,28 111,103,24 147,140,43 114,111,19 121,125,31 123,122,27 89,78,75 107,95,109 109,97,111 90,76,89 71,58,66 113,94,96 108,89,75 82,71,54 94,87,46 117,114,18 132,127,29 150,144,42 128,124,21 137,132,32 135,125,31 131,123,19 152,139,46 146,130,45 167,150,41 157,141,38 152,141,27 160,145,37 155,147,43 149,137,28 154,145,30 147,136,35 158,145,27 170,153,30 174,155,30 176,157,46 158,146,37 168,153,34 169,151,51 148,134,37 156,146,52 153,134,39 158,140,38 172,150,31 155,135,27 171,157,42 169,151,62 164,143,46 154,132,40 172,154,52 161,141,35 198,163,82 200,165,82 163,131,60 172,145,59 151,120,58 187,153,90 179,135,93 178,135,88 178,144,74 161,129,56 179,147,72 184,150,89 156,127,55 168,137,73 179,138,81 184,142,90 191,144,92 188,144,91 181,145,83 180,141,82 184,142,88 188,146,92
114,99,61 101,90,46 62,53,34 145,127,56 125,115,46 49,57,45 59,62,40 132,121,48 98,89,42 105,90,52 47,53,42 79,75,54 132,118,50 142,123,57 149,132,56 141,125,53 143,137,46 140,135,53 140,137,43 127,122,38 123,121,33 139,138,45 103,97,20 135,131,42 124,119,39 119,112,42 162,153,36 131,123,42 120,113,41 120,108,38 116,111,38 125,115,25 124,112,32 156,145,60 119,108,33 103,100,8 113,105,51 93,75,54 201,164,149 137,116,114 115,97,94 109,91,88 144,112,96 186,148,129 99,82,58 93,77,60 116,110,35 98,103,27 103,105,7 132,134,36 112,112,28 142,139,43 137,136,39 161,155,49 105,99,24 122,118,29 121,116,34 115,110,26 108,105,24 124,128,34 125,124,29 82,74,61 111,99,111 91,79,91 85,71,86 76,61,71 144,126,123 88,72,57 84,70,54 114,107,37 128,127,23 119,111,30 144,143,35 129,128,22 149,141,35 113,108,28 113,113,27 150,141,44 133,120,29 165,152,30 151,137,40 147,132,26 160,149,35 171,161,51 159,148,32 160,149,33 162,149,45 152,144,40 169,154,33 178,158,40 171,149,32 158,144,31 153,139,26 169,151,35 162,149,31 152,140,33 148,133,41 154,137,41 165,150,31 157,136,23 163,145,27 162,145,40 150,128,36 150,134,31 174,156,58 177,149,54 193,164,72 162,145,38 165,145,41 162,142,54 164,141,54 164,135,59 169,134,67 172,141,63 153,130,43 155,134,53 159,131,61 169,134,78 185,149,87 175,142,76 169,134,67 163,124,63 171,132,75 171,130,73 170,130,78 187,142,94 185,137,90 183,136,84
110,99,53 93,84,39 73,66,37 136,120,48 113,104,44 50,58,46 63,62,35 131,121,52 90,85,44 116,104,67 50,59,40 108,98,60 134,117,48 131,112,44 138,120,47 135,120,41 138,128,50 140,134,43 155,150,37 126,117,30 151,145,50 133,127,50 141,136,56 109,102,32 127,124,30 115,111,24 152,141,36 126,117,43 149,138,35 123,114,40 100,93,23 116,108,29 94,81,18 113,101,31 107,95,17 104,95,21 66,62,16 107,101,76 126,97,75 188,157,145 132,110,113 105,89,87 116,90,78 187,150,126 161,127,109 99,84,64 97,78,64 111,111,50 92,97,5 112,114,16 112,113,24 120,116,29 127,126,31 144,138,32 92,91,12 122,116,25 134,130,41 102,96,19 114,111,30 131,134,33 122,121,26 81,73,60 107,95,107 93,81,93 69,56,66 84,66,75 152,132,125 70,54,50 92,78,64 114,111,19 137,137,37 119,114,30 122,115,27 128,129,24 141,133,29 116,115,38 97,99,17 140,133,36 128,115,22 156,137,14 141,127,30 161,149,53 140,128,32 135,122,31 180,167,49 158,150,30 158,148,29 139,135,32 145,135,23 168,156,31 156,141,22 164,145,34 154,140,25 160,141,30 157,143,28 170,152,34 151,139,32 164,149,59 173,157,45 144,125,14 158,142,30 170,153,48 154,139,31 147,133,20 186,171,65 170,148,44 163,138,53 172,150,44 172,156,53 178,155,58 168,151,55 166,133,65 168,142,72 140,120,41 146,129,49 150,124,56 180,140,74 183,135,92 168,128,76 172,133,76 160,129,67 166,132,71 187,143,92 173,129,78 185,140,94 194,147,95 181,133,86 198,151,99
113,108,53 89,83,35 95,88,47 133,116,49 106,96,43 49,57,47 62,62,32 122,112,59 97,87,45 109,97,67 48,56,42 119,106,54 142,125,47 129,111,40 136,118,47 135,119,45 157,148,49 155,149,45 147,141,35 160,154,38 145,140,31 108,96,28 131,121,50 106,98,35 125,117,38 134,125,26 131,123,29 120,103,36 157,146,32 136,129,32 108,100,35 88,84,24 146,140,38 93,80,17 147,144,50 125,117,38 65,59,23 82,81,25 81,73,60 152,123,101 163,135,126 116,95,93 109,95,100 124,100,92 169,140,120 168,138,121 95,74,61 96,84,58 85,82,15 111,110,31 123,125,27 116,117,28 111,113,29 123,119,30 97,92,23 101,98,17 116,114,24 109,105,18 114,112,22 107,104,21 113,116,13 72,63,74 106,97,108 93,85,93 72,61,68 78,64,66 148,124,118 68,53,44 86,72,54 123,116,19 135,134,28 116,111,27 115,107,13 131,127,20 137,133,30 121,122,31 96,95,18 139,130,56 118,113,13 137,132,23 136,122,27 142,133,36 127,114,25 120,107,18 162,151,35 169,154,44 157,146,30 151,138,45 145,137,35 166,156,44 166,151,30 163,148,29 153,138,30 156,147,30 154,139,29 150,136,21 165,151,38 158,145,43 155,145,37 145,129,15 138,127,22 174,162,53 151,138,34 155,139,27 172,155,46 151,133,33 174,156,54 168,153,47 168,145,60 177,160,51 162,140,48 162,143,61 148,126,50 156,133,48 157,131,61 169,133,75 173,139,69 161,125,74 159,122,69 163,122,77 154,111,66 165,122,77 146,110,61 176,133,73 181,133,88 190,142,97 189,141,94 182,134,87
106,98,46 106,98,46 118,110,58 130,111,43 109,99,48 48,55,48 61,64,33 110,100,47 87,84,44 73,67,44 46,52,39 131,119,60 148,131,55 132,114,41 142,124,51 138,123,46 135,127,21 147,139,35 128,118,24 152,145,46 105,100,45 146,136,56 115,106,19 140,126,40 135,130,32 158,155,34 126,119,33 123,105,34 144,128,43 119,110,23 83,75,25 91,82,26 142,135,49 143,134,37 148,139,42 141,131,41 122,115,43 64,57,28 126,120,54 102,74,63 196,168,141 162,139,124 102,88,93 112,95,98 117,95,87 155,128,110 120,99,86 77,62,51 86,72,56 98,90,38 114,115,24 114,114,30 114,114,30 124,120,31 145,142,46 102,98,22 108,105,22 121,114,26 115,112,31 114,112,24 106,103,38 94,81,102 97,88,99 79,71,77 59,47,49 124,106,105 121,97,91 80,65,56 93,83,41 106,95,20 121,119,18 115,110,26 118,110,16 126,122,15 129,125,22 127,129,31 107,107,25 129,122,54 112,113,24 131,124,25 148,133,41 129,119,27 134,121,32 154,141,52 148,136,29 186,174,49 188,174,61 160,143,36 150,137,44 153,140,36 161,142,31 171,153,33 156,141,20 161,147,32 153,136,27 152,137,29 167,153,40 149,137,30 142,131,26 158,144,31 140,129,28 166,154,43 148,135,35 165,150,31 173,158,41 159,142,33 176,160,48 181,168,50 175,158,62 165,149,35 166,148,46 131,119,39 170,153,48 179,157,53 157,126,62 167,132,76 175,141,71 184,143,94 170,127,80 174,131,86 179,136,87 160,117,68 150,107,62 175,133,93 174,131,84 171,128,81 172,129,80 175,132,83
102,94,42 108,101,44 105,97,43 131,112,44 110,97,45 48,56,46 60,62,34 96,83,31 87,82,52 53,55,40 52,56,41 142,128,58 140,127,52 140,120,45 144,124,47 133,120,45 172,157,78 137,124,35 133,121,25 132,131,38 111,103,67 106,92,38 150,134,35 168,149,36 117,112,28 108,104,28 97,93,33 151,138,47 111,105,39 129,123,30 133,125,44 130,120,51 74,63,17 128,121,60 108,98,16 129,123,19 117,107,36 119,112,51 114,115,26 94,89,57 156,128,115 228,193,166 172,141,129 102,84,93 108,87,87 126,106,99 142,122,113 92,74,71 74,56,51 88,72,55 107,105,17 98,93,24 143,140,46 109,101,20 139,135,32 106,104,32 125,124,31 123,121,22 131,123,44 101,97,21 103,103,33 86,75,84 91,83,91 75,64,73 71,57,57 151,133,130 78,60,55 90,74,70 121,109,50 88,81,13 103,99,12 98,93,11 110,106,19 138,133,33 138,134,29 116,111,27 122,113,26 126,112,54 129,121,31 119,113,20 143,130,26 125,119,13 133,121,25 140,126,40 155,142,40 151,138,20 165,145,39 155,142,22 175,157,68 135,122,31 150,140,28 167,148,37 163,148,29 135,126,29 172,154,36 148,132,29 162,153,38 143,131,33 159,148,34 173,161,54 144,129,37 140,131,16 160,145,37 158,143,37 158,143,37 163,144,33 168,152,38 173,156,49 162,150,39 146,139,30 168,155,64 141,130,29 176,162,49 179,157,63 186,145,88 181,148,82 178,140,76 183,143,89 187,147,93 167,142,83 148,123,64 162,132,74 159,130,67 156,122,61 171,132,75 176,137,76 171,131,79 166,126,72
99,91,37 115,108,47 92,84,32 135,118,53 114,105,47 43,54,43 63,61,41 99,91,41 76,78,52 50,59,42 57,59,44 135,122,49 133,119,49 138,120,47 145,125,48 146,129,51 161,147,32 153,142,28 148,141,28 82,72,32 99,87,48 130,121,36 153,148,48 131,119,39 126,119,51 124,122,50 102,99,55 128,116,57 136,131,60 142,128,62 148,138,60 152,135,66 116,107,49 83,73,33 115,105,36 142,138,33 107,96,34 135,127,77 106,100,54 90,93,58 89,75,59 140,114,104 239,197,173 173,150,135 108,89,91 98,82,78 117,99,96 115,97,94 83,64,71 73,55,54 90,76,58 101,98,15 130,124,47 117,110,24 117,109,28 126,129,28 135,128,42 127,120,23 128,119,43 102,102,20 97,95,46 104,92,106 101,89,101 82,69,77 79,63,61 130,112,107 64,49,40 87,76,61 105,101,14 106,99,31 121,117,30 116,111,29 112,108,21 121,115,20 104,97,9 122,119,23 115,106,19 124,110,44 147,139,49 113,105,11 111,96,4 137,132,21 157,145,49 142,128,42 145,131,34 145,130,20 163,151,40 157,137,29 209,194,86 137,126,23 141,129,22 153,137,34 158,143,22 148,138,30 143,128,38 176,156,38 162,149,31 164,149,43 168,154,39 143,126,30 138,124,27 148,137,32 151,139,28 152,138,25 149,138,33 144,132,25 152,139,39 166,150,38 156,145,40 133,126,29 138,129,32 159,148,43 163,151,42 166,147,52 175,141,67 162,136,68 156,128,58 163,133,64 181,153,72 160,125,69 193,152,107 189,146,101 177,128,79 181,134,82 178,134,83 181,138,82 171,126,78 167,122,78
98,90,36 115,108,49 92,83,36 125,114,52 116,107,51 43,58,46 59,60,41 101,92,47 50,59,40 53,64,49 64,66,49 135,118,49 121,107,41 140,130,59 148,128,53 140,128,50 137,124,24 158,146,37 139,133,31 85,81,46 106,96,47 125,115,35 123,113,44 139,128,64 128,116,57 112,107,52 147,133,67 152,134,61 154,134,59 148,134,64 149,136,61 155,142,69 147,136,72 138,130,65 117,114,47 92,84,34 73,71,40 62,64,36 65,66,45 53,58,34 51,55,38 82,73,54 131,108,95 173,147,133 137,121,115 102,89,97 104,91,88 113,97,93 112,96,90 91,75,69 85,70,61 99,85,67 90,85,46 81,76,44 43,38,24 45,40,10 75,71,25 89,82,25 121,115,24 94,96,12 97,97,36 100,91,102 106,94,108 85,69,82 119,101,98 128,111,103 70,58,46 88,78,54 116,113,19 124,117,31 131,123,33 104,96,17 106,99,27 105,96,11 98,93,11 122,116,21 122,112,18 128,115,22 143,135,41 112,104,14 134,126,32 139,128,41 137,124,31 141,129,33 145,133,37 131,119,23 146,137,40 152,139,39 197,180,86 162,148,51 156,148,46 150,139,36 159,145,32 153,139,24 132,115,19 149,132,27 159,144,34 137,120,24 159,144,36 165,146,33 144,134,22 123,116,17 136,124,26 155,145,35 147,136,35 142,130,34 127,115,33 148,137,34 151,141,33 134,124,30 135,125,31 146,138,32 151,136,46 165,148,54 178,153,68 135,120,32 172,148,66 182,156,63 189,158,78 207,166,107 210,167,111 208,167,118 201,160,103 201,158,100 196,150,91 195,148,98 198,151,99 204,157,105
