43,33,37 43,33,34 43,33,32 37,32,29 34,35,23 47,48,36 93,96,76 89,90,67 76,74,56 70,68,50 67,68,49 63,60,47 69,65,55 89,90,69 55,53,49 66,70,55 64,66,49 68,70,53 75,75,59 74,75,56 92,93,74 72,72,58 41,37,48 40,32,49 47,34,44 86,69,75 110,94,81 111,91,84 88,59,55 97,68,46 76,53,38 110,84,74 168,132,101 171,138,99 108,87,64 150,126,100 181,134,84 182,135,85 178,135,88 236,192,152 225,177,123 249,202,152 204,164,128 233,185,140 227,179,134 246,198,151 245,190,134 246,191,137 239,191,146 186,142,100 136,102,70 137,122,86 208,170,135 197,157,123 243,189,141 255,215,160 255,221,173 239,196,149 242,200,148 236,194,142 243,201,149 245,201,148 239,193,138 219,173,118 187,142,98 198,150,103 195,152,105 255,225,161 255,206,137 255,205,137 255,188,122 255,217,147 224,169,126 231,185,155 186,153,126 178,142,113 228,185,136 200,157,122 129,108,93 52,38,43 52,37,47 67,55,67 121,94,87 196,161,125 233,193,141 248,214,169 127,98,74 145,115,89 147,119,90 113,90,59 130,119,84 124,116,80 49,46,33 30,31,23 29,30,20 29,30,22 33,32,23 77,76,51 110,102,91 149,136,129 153,137,131 156,138,135 156,138,137 151,133,130 145,127,124 130,112,109 156,138,135 127,109,106 119,99,92 132,110,102 146,124,116 139,119,112 133,116,108 143,123,114 148,126,118 146,124,116 149,125,119 170,145,142 171,148,145 141,119,113 143,121,115 148,126,120 181,157,149 185,159,149 164,140,134 142,121,117 126,108,107 126,111,102
42,32,36 42,32,33 43,33,32 37,32,29 34,35,23 41,43,28 82,85,65 73,74,55 72,70,52 67,65,47 65,65,49 69,66,53 78,74,64 91,89,69 46,44,40 71,75,60 64,66,49 71,73,56 74,74,58 70,71,52 92,93,74 56,54,50 48,44,55 42,34,51 48,34,47 53,38,48 66,50,37 109,82,66 149,113,80 170,131,92 157,123,93 86,58,47 125,97,70 152,125,91 58,37,22 103,84,61 201,153,106 187,142,94 190,149,102 225,183,143 228,181,129 244,200,149 210,170,134 232,184,139 224,176,129 234,186,141 238,187,130 241,190,135 246,196,150 200,157,112 149,113,82 143,125,83 211,168,133 198,158,124 249,195,147 255,210,155 255,219,171 249,206,159 246,204,152 241,199,147 244,202,150 239,195,142 242,195,143 230,184,129 199,154,110 185,139,98 205,161,119 255,211,148 255,206,135 255,202,132 255,191,123 255,210,141 226,171,128 238,193,160 198,163,138 194,155,125 250,206,155 255,212,166 210,175,137 134,110,104 54,40,42 53,42,51 72,51,51 140,109,90 186,150,101 211,173,127 181,143,108 166,130,97 173,139,107 125,96,63 141,124,87 149,134,94 41,32,17 28,27,20 27,28,18 27,28,20 52,51,44 89,88,63 145,137,126 165,152,145 154,138,132 159,141,138 158,140,139 150,132,129 149,131,128 133,115,112 144,126,123 130,112,109 123,103,96 131,109,101 150,128,120 145,125,118 133,116,108 137,117,108 151,130,119 150,129,118 143,119,111 169,145,139 171,148,147 143,121,115 126,104,98 147,125,119 175,151,145 183,157,147 173,146,141 144,121,118 137,119,118 116,100,94
40,30,34 40,30,31 42,32,31 37,32,29 34,35,23 74,76,61 83,86,66 67,68,49 68,66,48 65,63,45 67,64,49 77,74,61 70,66,56 93,91,71 49,47,43 66,70,55 64,66,49 62,64,47 59,59,43 74,75,56 91,92,73 49,47,43 51,44,58 44,34,54 47,37,55 47,38,53 149,123,98 232,175,115 234,170,108 222,161,100 210,164,105 163,129,97 81,55,45 104,81,70 51,34,37 61,42,30 203,158,110 202,157,109 192,151,106 230,188,148 225,178,126 224,181,132 207,167,131 231,183,136 228,180,133 247,202,158 240,193,141 251,204,154 255,214,168 243,198,154 167,129,94 198,159,118 225,180,134 204,158,119 245,195,151 219,173,118 239,194,146 255,212,165 222,179,130 242,199,152 244,201,152 232,188,135 249,202,150 219,172,120 218,173,127 188,142,105 215,170,135 240,182,129 255,209,142 255,194,128 255,197,132 255,204,135 223,170,127 221,180,149 215,178,152 204,165,135 252,203,152 255,227,172 243,202,153 204,175,140 136,117,94 73,61,49 57,41,56 69,50,57 122,95,63 178,140,92 223,180,122 222,175,112 192,149,104 159,124,86 147,126,85 164,139,91 88,58,30 32,21,14 41,35,28 46,36,26 45,34,29 137,126,119 164,153,150 165,149,145 153,137,133 152,134,131 159,141,138 149,131,128 148,130,127 140,119,117 150,127,126 143,120,117 123,105,100 137,115,107 147,125,117 145,125,118 134,117,107 135,116,104 150,129,118 148,127,116 147,123,115 162,138,130 171,147,151 160,137,134 169,147,139 162,139,136 168,145,142 179,151,142 185,158,151 165,137,137 164,146,145 119,103,101
36,26,30 36,26,27 39,29,28 37,32,29 34,35,23 83,88,68 79,82,60 68,69,50 62,62,48 58,60,45 68,70,53 67,64,49 67,64,51 98,94,86 53,51,47 73,77,62 59,61,44 60,62,45 66,68,51 73,74,55 90,93,73 56,51,50 51,41,59 49,35,59 53,39,56 58,39,43 195,145,101 237,172,108 231,167,100 229,165,103 231,166,104 204,148,99 105,73,57 120,95,78 50,31,33 109,84,65 203,156,106 202,155,105 195,152,105 241,197,157 242,198,145 208,166,124 202,164,127 249,205,154 225,180,132 253,209,169 239,196,147 249,206,159 255,230,184 255,213,168 152,116,83 201,158,111 220,178,124 190,144,103 221,181,145 80,52,41 177,140,98 216,180,129 212,175,122 240,199,150 239,197,145 213,172,115 235,190,142 224,176,131 217,169,124 208,162,121 212,171,122 140,103,79 255,201,142 252,187,123 255,180,117 255,209,137 222,177,129 176,147,116 232,192,156 209,168,139 255,207,161 255,226,166 252,203,152 201,163,128 180,151,120 153,125,98 82,61,61 51,37,50 70,52,47 134,100,68 197,157,103 219,175,106 197,156,109 179,142,98 145,122,82 155,133,88 150,122,93 120,103,95 139,123,117 140,117,104 152,130,124 149,131,128 168,151,152 163,147,145 146,130,126 148,130,127 169,151,148 144,126,125 145,127,124 146,125,123 161,138,137 148,125,122 123,107,101 125,105,96 150,128,120 139,117,111 131,114,106 130,113,103 159,138,127 144,123,112 145,121,113 164,140,134 161,138,137 167,144,141 179,157,151 159,136,135 165,142,139 178,151,144 186,160,148 182,155,148 166,148,145 144,126,125
37,27,31 33,23,24 39,29,28 34,32,28 51,55,40 63,67,50 68,70,53 67,69,52 59,61,46 56,60,45 67,69,52 64,61,46 81,78,65 72,67,64 50,51,43 72,76,61 62,64,49 59,61,46 65,67,50 74,75,56 88,91,71 65,60,59 52,39,58 50,36,60 61,47,60 74,54,47 212,161,106 235,170,106 244,180,113 229,165,101 232,167,105 207,145,87 154,111,76 222,188,147 164,132,100 204,170,127 231,183,129 203,155,99 210,168,116 234,190,150 255,218,164 211,167,127 200,162,125 255,204,151 202,159,110 241,202,161 232,191,146 233,192,147 255,212,168 255,214,168 110,81,57 99,73,61 102,73,49 120,98,60 97,78,64 75,68,80 156,151,67 183,166,61 187,169,40 216,190,68 199,171,61 220,191,57 194,169,25 202,177,49 189,148,99 209,169,115 210,173,120 79,57,51 190,151,121 255,217,157 255,205,144 255,224,154 237,190,140 111,83,56 240,200,164 220,179,150 250,200,156 255,213,153 255,214,163 200,164,131 187,153,121 187,146,115 177,141,112 99,83,70 62,45,48 84,60,52 136,102,68 206,161,97 198,158,106 206,170,121 125,100,70 114,97,71 118,98,89 138,118,109 129,108,106 126,100,88 185,164,162 161,143,142 171,154,155 170,154,152 146,130,126 147,131,127 179,158,156 158,137,137 146,125,123 156,135,133 167,144,143 153,128,125 126,105,101 126,104,98 143,119,113 143,121,115 129,114,105 129,114,105 137,115,107 132,111,100 137,116,105 147,125,117 151,128,127 173,150,147 157,134,131 150,127,124 185,160,157 166,141,138 183,155,146 187,159,150 182,154,152 154,131,130
40,33,36 33,26,26 36,29,27 35,30,27 64,66,51 56,60,43 64,67,45 67,69,52 57,59,44 64,68,53 65,65,51 69,65,55 91,88,75 50,44,49 52,53,43 66,70,55 76,78,63 55,57,42 61,63,48 79,80,61 90,91,72 73,65,71 53,40,61 48,38,58 69,54,64 82,61,48 218,160,105 237,169,106 252,192,124 231,167,105 231,167,103 205,145,93 161,111,65 228,177,120 226,179,116 218,172,102 222,171,104 211,162,97 225,181,128 217,171,132 255,226,166 220,171,131 198,158,124 248,201,149 149,118,95 156,131,128 137,110,103 119,96,95 123,100,97 153,130,127 79,59,69 75,60,82 71,54,86 82,65,68 122,115,27 175,165,14 189,168,18 198,174,25 206,178,37 229,199,61 235,205,67 241,209,65 228,193,37 217,183,12 206,181,10 200,177,9 186,169,22 85,68,21 106,89,92 235,185,141 255,196,132 255,221,159 244,197,147 66,39,23 222,188,158 220,176,148 250,196,162 255,211,166 240,190,144 178,137,106 183,150,113 195,156,115 204,164,128 202,169,132 83,62,51 70,53,59 99,75,67 180,141,100 190,158,124 125,99,78 118,98,89 106,88,83 129,113,109 129,111,106 114,96,93 117,101,88 193,174,176 158,139,146 179,162,165 172,155,156 153,137,135 142,126,124 168,147,147 157,136,134 145,124,120 161,138,135 169,144,141 157,132,129 126,105,103 127,104,101 141,119,111 138,115,112 127,109,104 127,112,103 119,99,92 123,101,93 133,111,103 124,102,96 150,127,124 172,149,146 161,138,135 200,177,174 189,164,163 166,141,140 176,149,144 185,158,151 187,162,159 150,127,126
41,34,34 37,30,30 35,28,28 34,29,26 72,74,59 62,66,49 60,63,43 67,69,52 51,55,40 71,75,60 67,69,54 65,61,51 77,73,67 51,45,52 58,59,47 62,66,51 81,83,68 50,52,37 61,63,48 79,80,61 84,84,68 68,60,68 53,39,63 55,45,65 63,49,54 113,88,71 221,164,106 253,185,122 253,190,123 233,169,107 240,175,111 215,156,99 164,116,69 255,214,158 217,169,111 226,179,118 230,177,111 229,178,111 231,186,140 188,147,118 255,221,164 224,176,131 197,159,124 177,144,117 81,60,75 86,71,93 79,64,84 71,57,81 72,56,81 67,54,75 49,37,51 54,40,55 73,54,38 179,164,43 193,174,21 197,174,18 204,172,17 209,177,22 216,181,29 239,206,56 255,222,74 250,217,69 244,210,49 230,195,29 223,189,16 217,185,12 204,178,0 199,180,0 132,113,20 116,85,77 236,181,125 255,208,146 239,193,152 62,39,38 187,159,148 166,124,102 235,185,143 255,215,150 210,170,79 209,170,138 190,156,122 204,165,126 204,165,126 237,203,160 206,177,142 113,92,81 82,61,59 133,107,95 118,96,88 119,101,96 121,103,98 113,97,93 120,104,100 121,103,98 112,91,89 126,109,101 176,158,157 126,107,111 162,145,148 159,140,142 176,158,157 143,125,124 150,129,129 154,133,129 146,125,121 153,132,128 172,150,144 161,138,135 132,109,110 125,102,101 143,121,115 135,114,112 118,102,100 106,90,88 85,68,74 89,72,75 103,84,86 111,90,90 150,127,124 160,137,134 167,144,143 165,142,141 182,157,156 185,160,159 172,142,141 177,148,142 187,161,151 156,131,128
38,31,31 37,30,30 30,23,23 30,25,22 61,63,48 63,67,50 58,60,45 66,68,53 52,56,41 58,65,49 60,64,47 75,74,63 64,56,62 54,47,57 61,62,50 64,68,53 82,84,69 58,60,45 61,63,46 88,89,68 82,83,64 51,42,57 51,38,59 68,57,80 57,40,41 129,103,78 228,170,108 251,184,118 241,178,109 234,173,108 242,177,113 217,158,99 168,122,83 232,188,146 237,189,142 230,186,135 226,178,122 230,185,139 193,164,144 86,64,67 168,141,134 108,81,76 94,76,75 58,45,53 67,55,69 63,51,65 53,41,55 54,42,56 58,46,60 45,33,47 44,32,46 65,54,21 181,167,26 188,167,17 200,174,12 199,172,0 206,174,1 213,181,10 221,186,18 235,199,38 242,207,51 250,215,63 253,216,60 246,208,50 238,201,38 229,192,25 220,192,15 213,187,9 202,179,0 191,163,38 143,108,83 214,168,129 127,94,83 49,33,31 98,80,75 204,166,147 234,191,142 168,131,35 171,133,46 169,137,64 172,137,110 198,159,118 210,171,132 230,194,147 251,217,172 245,213,179 91,75,69 116,94,88 121,100,96 123,103,96 131,114,106 115,97,92 105,89,87 123,107,103 107,91,87 122,107,98 157,141,137 123,106,109 148,131,134 154,135,137 175,156,158 165,147,146 149,128,128 158,137,133 140,119,115 149,129,122 171,149,141 161,138,135 135,114,112 119,101,100 145,127,126 108,91,97 64,51,61 47,35,47 44,32,46 41,32,43 39,33,38 54,47,50 137,124,119 149,131,128 167,144,145 165,142,143 155,130,129 202,177,176 173,145,143 170,143,136 184,156,145 166,142,136
40,33,33 41,34,34 34,27,27 33,28,25 57,59,44 62,66,49 53,54,42 59,60,48 57,61,46 60,67,51 60,64,49 68,66,62 68,59,74 53,46,58 65,66,54 64,68,53 74,76,61 62,64,49 78,80,63 87,90,68 79,76,61 50,40,60 53,39,63 70,59,84 65,47,44 154,122,92 228,167,102 240,176,107 223,163,93 219,163,98 219,161,95 202,147,91 162,116,79 230,186,144 255,212,161 237,196,149 209,180,147 94,74,67 53,39,56 65,50,81 70,56,80 63,50,71 56,44,58 44,32,44 40,31,42 37,28,41 40,28,40 41,33,41 41,32,43 42,33,46 51,40,35 176,164,37 197,173,20 198,173,17 202,174,6 208,175,0 214,179,4 216,181,6 221,187,16 229,194,26 244,208,47 255,216,59 255,216,59 255,214,60 250,207,60 245,205,57 237,203,44 227,199,22 210,183,28 202,175,31 163,142,31 93,77,33 66,52,25 53,37,52 53,39,52 159,136,121 198,167,76 164,133,12 175,140,45 162,136,25 149,115,74 200,158,145 205,168,126 227,190,146 255,221,174 255,238,196 86,68,63 126,105,103 128,107,107 133,113,106 133,116,108 127,110,102 105,89,85 126,110,108 114,96,93 129,113,109 142,126,124 157,140,146 161,144,150 165,148,151 163,144,148 184,166,165 158,139,141 159,138,136 138,117,113 151,130,126 155,133,125 171,149,143 135,114,110 116,103,100 103,91,96 45,36,47 36,29,41 35,28,40 34,30,39 36,36,33 38,39,31 46,47,39 54,49,46 141,124,125 162,139,140 173,150,151 189,164,163 190,165,164 162,137,134 162,138,132 179,152,145 170,143,136
38,28,29 38,31,31 36,29,29 34,29,26 52,54,39 57,61,46 53,54,44 49,52,42 60,66,53 61,68,52 58,62,47 68,63,62 66,56,74 55,48,58 65,66,54 59,63,48 60,62,47 62,64,49 74,76,59 73,78,56 60,58,56 51,40,63 63,49,75 68,54,78 65,42,41 173,137,108 232,176,113 246,189,118 224,169,99 218,167,98 214,163,94 193,145,89 148,107,78 192,157,130 172,143,112 73,47,35 54,40,42 45,37,45 45,36,51 58,48,66 48,40,57 49,39,57 45,35,53 42,30,44 41,32,43 35,28,38 37,30,40 37,30,42 34,27,39 40,31,42 163,153,43 178,165,3 190,167,11 193,167,5 198,176,1 204,176,8 204,174,9 211,182,21 225,197,20 238,204,43 249,214,50 253,213,49 241,203,45 246,207,56 237,197,51 243,205,60 221,187,46 203,171,59 165,133,58 128,103,26 116,96,19 110,90,15 113,96,16 105,89,17 45,29,25 53,38,46 144,122,44 160,132,22 159,131,23 165,131,20 186,151,45 176,143,77 205,167,132 237,198,155 237,199,153 255,250,204 94,71,70 121,103,102 137,119,118 136,118,115 135,114,110 138,121,113 102,86,82 102,85,86 116,98,97 130,114,112 129,112,115 167,150,156 156,141,149 153,136,142 151,132,136 182,161,161 161,142,146 159,140,142 140,121,123 153,132,132 149,125,119 168,146,140 123,107,105 105,91,96 39,28,35 34,25,36 36,30,37 41,35,40 33,33,30 38,41,31 31,34,22 38,41,29 45,48,38 65,61,55 168,147,147 167,144,145 169,144,145 171,146,145 190,162,160 156,131,128 163,136,131 168,142,132
