43,33,37 42,32,31 39,34,31 34,35,23 58,60,45 89,90,67 76,74,56 69,67,49 65,62,49 69,65,55 98,97,88 62,63,53 64,66,49 73,75,58 76,77,58 92,93,74 58,55,59 42,35,49 47,34,44 91,74,75 122,102,95 88,59,55 91,66,47 97,74,63 168,132,101 136,112,75 92,68,42 181,134,84 166,122,71 197,155,113 225,177,123 207,163,125 224,176,131 227,179,134 227,176,121 230,175,119 239,191,146 170,131,92 131,116,80 208,170,135 214,168,129 255,206,149 255,221,173 235,192,143 255,217,165 243,201,149 244,197,145 224,178,123 187,142,98 193,148,102 255,210,146 255,206,137 255,200,134 255,202,136 224,169,126 204,163,134 188,152,123 228,185,136 149,114,89 67,49,46 52,37,47 80,65,73 184,149,113 233,193,141 170,136,106 146,115,92 147,119,90 109,93,62 124,116,80 49,46,33 29,30,22 27,28,20 33,32,23 95,91,72 141,128,121 153,137,131 157,139,138 150,132,131 145,127,124 136,118,115 135,117,114 119,99,92 138,116,108 144,124,117 133,116,108 146,126,117 143,121,113 149,125,119 174,151,148 143,121,115 143,121,115 166,142,134 184,158,148 164,140,134 129,108,108 112,95,87
40,30,34 39,29,28 39,34,31 36,37,25 88,90,73 74,75,56 71,69,51 60,57,42 67,64,51 72,68,58 92,88,80 64,65,55 64,66,49 71,73,56 75,76,57 92,93,74 65,62,68 44,37,51 45,36,49 57,43,48 166,122,80 210,156,95 209,156,101 153,114,73 94,69,52 79,59,39 51,35,20 206,161,113 198,155,106 194,155,114 219,172,120 214,170,130 223,175,130 224,176,129 228,181,129 243,195,141 247,197,151 213,171,131 170,140,96 222,178,138 225,179,140 251,200,143 255,213,165 228,185,136 255,214,165 244,202,150 231,184,132 217,170,118 209,164,118 182,135,101 237,175,117 255,209,140 255,199,131 255,203,135 222,167,124 229,186,153 197,158,128 255,208,156 241,198,149 224,196,158 78,63,54 61,47,60 89,65,59 169,137,93 215,170,124 206,162,111 184,142,104 130,106,69 154,138,96 57,44,23 27,26,19 27,26,17 35,34,27 134,127,109 162,149,144 149,133,127 161,143,142 149,131,130 150,132,129 135,117,114 140,119,117 125,105,98 139,117,109 132,110,104 134,117,107 150,131,119 151,130,119 147,123,115 164,141,140 159,136,135 134,112,104 159,136,133 180,152,143 178,151,144 147,126,126 118,102,98
36,26,30 39,29,28 39,34,31 34,35,23 77,82,60 67,70,46 61,61,47 61,63,48 69,66,51 71,68,55 49,47,45 72,73,61 64,66,49 55,57,40 69,70,51 90,93,73 69,62,74 50,37,58 52,38,55 120,86,66 235,170,106 230,166,99 225,160,98 213,152,91 101,69,53 74,55,43 64,39,20 191,144,94 197,153,102 214,172,130 240,196,143 196,156,122 236,192,141 229,184,136 240,195,147 242,201,156 255,227,181 244,201,154 180,137,90 224,182,128 222,178,138 139,104,79 200,163,121 222,188,125 255,217,168 241,199,147 220,179,122 232,187,139 221,173,128 196,159,119 136,99,75 255,201,142 255,196,130 255,204,139 221,176,128 243,208,172 210,169,140 255,206,160 255,205,148 235,192,147 174,145,114 108,82,70 54,40,53 77,59,54 164,126,80 217,177,113 197,156,109 149,119,77 162,140,95 141,113,84 96,87,81 137,117,110 105,83,77 155,139,135 165,149,147 147,131,127 166,148,145 152,134,131 145,127,124 147,126,124 151,128,125 125,109,103 131,109,101 138,116,108 133,116,108 131,114,104 145,124,113 146,122,114 160,137,134 167,144,143 189,167,161 173,150,149 170,143,136 187,161,149 167,142,139 135,117,116
37,27,31 37,27,26 34,32,28 51,55,40 74,78,61 66,69,49 59,61,46 65,69,54 65,62,47 81,78,65 46,44,42 72,75,63 62,64,49 67,69,52 65,66,47 88,91,71 59,50,63 52,39,60 61,47,60 154,118,85 234,169,105 244,180,113 230,165,103 216,152,88 154,111,76 201,169,127 182,148,105 231,183,129 211,165,110 216,174,132 255,218,164 194,154,120 244,193,140 202,159,110 234,193,146 219,180,141 255,212,168 242,204,158 81,55,43 102,73,49 135,109,88 85,71,71 156,151,67 176,154,50 211,185,63 199,171,61 207,181,40 201,175,34 189,148,99 215,172,125 77,55,49 190,151,121 255,211,149 255,217,153 237,190,140 217,183,149 221,180,151 250,200,156 255,212,155 222,178,136 187,153,121 191,147,121 126,110,97 62,45,48 96,65,53 190,154,94 198,158,106 146,115,76 118,101,75 118,98,89 115,97,92 120,98,92 185,164,162 167,151,147 178,162,160 146,130,126 149,131,128 157,136,136 146,125,123 157,134,131 160,135,132 126,105,101 141,117,111 153,129,123 129,114,105 117,97,88 127,106,95 137,116,105 155,132,129 173,150,149 157,134,131 173,150,147 162,137,134 183,155,146 183,156,149 160,137,136
41,34,37 30,23,21 36,31,28 68,70,55 68,71,51 68,71,49 57,59,44 68,70,55 64,60,50 93,89,79 48,46,42 71,75,60 80,82,67 69,71,56 79,80,61 90,91,72 52,43,58 54,40,64 68,53,61 182,143,104 241,173,110 253,193,125 233,169,107 219,158,97 163,114,65 224,173,108 231,182,113 229,176,110 220,173,110 209,165,127 255,226,162 206,164,124 227,185,143 84,59,60 80,61,75 79,60,78 76,59,79 74,60,77 67,52,72 72,57,77 178,166,41 189,173,19 199,172,13 209,178,29 231,199,55 241,209,67 247,212,58 238,203,39 216,185,9 205,177,0 177,160,22 98,75,64 233,179,129 255,204,147 242,194,147 114,90,84 207,162,139 252,198,160 249,203,133 198,153,120 185,151,117 222,179,144 233,200,161 142,116,91 75,58,59 137,107,92 133,109,87 120,103,95 109,93,87 122,106,102 112,91,87 130,112,107 192,173,175 158,139,146 161,144,145 167,151,149 147,129,128 159,138,136 146,125,121 161,139,133 165,142,139 128,107,105 137,115,109 141,119,113 127,111,105 110,92,87 118,95,92 123,101,95 148,126,120 159,136,133 167,144,141 143,120,119 187,162,161 172,145,140 187,160,153 164,139,136
40,33,33 36,29,29 30,25,22 66,68,53 61,63,46 67,69,52 52,56,41 60,64,49 62,62,48 64,59,58 46,44,42 64,68,51 85,87,72 59,61,46 83,84,65 82,82,66 49,39,57 59,45,69 54,37,40 194,153,108 250,183,117 245,181,114 254,190,126 238,174,110 169,124,78 245,203,149 233,187,130 232,181,116 219,176,120 93,64,44 210,172,137 141,107,87 79,61,56 76,62,75 68,56,72 64,52,68 71,59,75 37,28,43 51,40,37 171,159,63 190,172,10 198,173,15 197,167,0 221,185,24 233,198,44 243,211,58 248,213,59 244,208,47 233,198,30 220,189,13 208,187,3 203,181,4 112,77,62 232,179,126 189,150,111 69,50,57 211,170,152 238,188,155 194,152,73 165,128,47 185,152,113 197,159,122 237,203,158 242,210,168 155,134,119 101,77,83 119,98,94 124,107,99 122,104,99 108,92,90 113,95,92 125,109,105 163,147,143 170,151,158 161,142,144 176,157,159 148,130,129 166,145,143 145,124,120 150,128,122 165,142,139 138,115,114 140,119,117 131,110,106 90,73,76 52,36,49 46,33,43 47,34,42 129,111,110 145,127,122 167,144,145 197,174,175 204,179,178 175,147,145 179,151,142 171,144,137
40,33,33 35,28,28 33,28,25 57,59,44 55,57,42 65,66,54 57,61,46 70,74,59 67,65,61 68,59,74 41,39,40 64,68,51 74,76,61 57,59,42 80,83,61 79,76,61 50,39,62 63,52,77 65,47,44 205,157,103 240,176,107 223,163,93 233,177,112 232,174,110 162,116,79 249,206,157 235,194,147 209,180,147 68,51,57 61,50,75 70,56,80 63,50,69 47,35,47 40,31,42 37,28,39 43,32,41 41,32,43 51,43,51 182,170,43 197,173,20 200,175,15 198,169,0 214,179,4 218,183,8 224,189,21 244,208,47 255,215,58 255,220,68 250,207,60 244,207,55 229,201,24 210,183,28 191,167,32 118,103,52 66,52,25 47,32,52 152,129,114 198,167,76 170,138,24 156,120,44 149,115,74 203,166,126 229,192,148 255,221,174 228,205,176 114,92,97 128,107,107 137,116,112 134,117,109 105,89,85 113,95,94 121,105,101 142,126,124 130,112,121 153,136,139 163,144,148 152,134,133 163,145,144 138,117,113 148,126,118 174,152,146 135,114,110 124,110,112 46,35,42 36,29,41 35,28,40 33,33,30 38,39,31 49,48,41 132,122,121 162,139,140 165,142,143 188,163,162 162,137,134 169,142,135 170,144,134
38,28,29 36,29,29 35,30,27 55,57,42 52,55,45 53,56,44 62,68,55 64,68,53 68,63,62 65,55,73 42,40,38 55,59,44 58,60,45 59,61,44 74,79,57 58,56,54 52,41,66 65,54,77 65,42,41 211,163,109 243,186,115 222,167,97 228,177,108 204,155,90 134,93,64 141,108,81 63,37,25 50,36,38 49,42,52 51,42,57 44,36,53 45,35,53 43,31,45 41,32,43 36,29,39 38,29,40 35,28,40 107,99,63 176,163,1 190,167,11 196,172,7 200,175,4 204,174,9 212,180,25 230,196,35 244,209,45 241,201,39 236,196,48 229,189,43 234,198,51 181,149,37 147,115,40 117,95,21 119,99,22 113,96,16 87,70,35 60,45,53 149,127,49 159,131,23 162,131,24 203,168,62 195,163,131 220,181,138 227,189,143 231,203,174 101,83,82 140,122,121 133,112,110 142,125,117 105,89,85 113,95,94 123,107,105 126,109,112 111,94,100 148,131,137 151,132,136 161,139,142 148,129,133 141,122,124 147,125,119 158,136,130 125,109,107 48,35,43 36,28,34 37,31,38 40,38,39 32,35,25 31,34,22 42,45,33 48,47,40 164,143,143 169,144,145 161,136,135 193,165,163 157,130,125 165,138,131
35,28,28 38,31,31 42,41,34 65,68,56 50,53,43 55,58,46 61,67,54 63,67,50 62,54,60 67,54,73 48,46,44 65,67,52 54,56,41 55,57,40 71,73,56 44,37,49 63,52,75 60,44,69 94,69,52 195,158,116 211,176,140 194,156,119 189,150,111 210,172,124 110,81,57 45,32,40 46,35,44 47,35,49 43,34,45 46,30,43 144,123,24 127,116,11 44,30,43 46,35,44 45,34,43 38,31,34 51,42,36 157,142,36 167,153,12 184,165,10 193,167,28 151,127,24 123,98,21 120,95,18 135,114,33 125,100,23 117,90,13 194,165,46 201,169,41 153,126,22 114,93,10 134,117,10 150,133,10 154,137,14 149,131,13 133,117,16 105,90,11 165,144,31 118,96,33 83,66,19 93,78,31 116,98,95 193,159,129 250,216,175 200,175,158 94,76,71 149,127,130 152,129,126 151,125,115 89,68,57 90,71,73 115,99,97 123,106,107 171,154,160 156,139,145 149,130,134 180,159,159 151,132,136 152,133,135 160,139,137 140,119,117 67,53,55 40,31,46 73,55,64 135,114,110 147,124,113 125,115,105 57,51,46 37,38,28 45,46,36 111,94,95 155,131,135 177,152,151 183,155,155 162,135,130 158,131,124
29,22,20 30,23,21 46,45,38 59,62,52 46,49,39 53,56,46 57,64,48 57,64,46 62,56,63 69,54,76 54,53,46 55,56,44 54,56,41 52,56,41 69,68,59 57,47,65 64,53,76 48,32,57 90,70,61 66,44,36 57,37,28 58,39,27 63,42,29 89,68,53 128,110,91 51,37,50 45,36,49 42,33,46 43,34,45 112,97,46 112,81,32 171,149,55 98,87,68 42,34,42 44,32,44 40,29,36 70,61,14 149,133,21 169,153,22 171,159,6 111,86,11 114,89,12 121,98,11 137,115,21 139,120,25 139,122,17 144,123,22 158,131,27 196,168,41 128,103,5 151,133,13 164,149,13 167,147,15 161,141,11 155,136,13 146,126,20 171,149,43 128,108,20 46,39,19 28,23,20 44,36,44 52,43,54 71,52,54 177,152,135 58,39,43 89,76,73 136,117,119 156,131,130 152,124,115 109,81,72 120,102,99 122,104,103 130,111,113 165,146,153 165,146,153 164,145,149 182,161,161 161,142,149 166,144,152 151,129,132 129,113,109 46,33,43 61,49,61 140,123,124 126,102,96 142,116,106 152,126,116 183,161,155 45,43,44 45,46,34 77,63,63 169,145,149 166,143,142 164,139,138 183,159,153 148,121,114
