46,48,45 36,38,35 34,36,33 32,34,29 35,38,30 34,37,29 31,34,26 56,59,49 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 24,27,17 22,25,13 25,28,20 21,27,18 34,40,27 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 92,90,61 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 71,57,43 101,99,70 111,90,67 100,98,69 86,88,62 72,74,59 84,80,61 120,124,86 39,39,25 90,86,65 106,104,71 85,89,62 48,52,35 33,42,25 29,32,24 45,53,43 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 54,60,47 61,62,54 58,59,51 31,34,26 22,25,17 25,28,20 50,53,45 44,47,39 27,30,22 21,24,14 31,34,24 27,30,20 31,34,24 32,35,25 28,31,19 28,31,21 26,32,19 29,32,22 21,27,14 26,35,18
44,46,43 35,37,34 35,37,34 35,37,32 29,32,24 26,32,21 25,31,20 58,61,51 73,76,64 46,49,41 31,34,26 32,35,25 22,24,19 24,27,19 27,30,18 24,27,17 21,27,18 32,38,25 33,39,30 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,65 101,93,71 100,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 72,58,44 104,99,71 122,103,80 92,86,61 89,87,65 57,58,46 83,79,60 122,128,89 37,37,23 77,75,55 104,102,71 71,74,50 41,45,30 45,53,43 50,53,45 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 24,27,19 24,27,19 49,52,44 39,42,34 25,28,20 27,30,20 24,27,17 29,30,20 28,31,21 35,38,28 29,32,22 37,41,26 35,38,26 23,26,16 25,28,18 33,39,26
45,47,44 36,38,35 35,37,34 38,40,37 29,35,26 27,28,20 32,35,25 63,66,58 71,74,62 45,48,40 41,44,34 25,28,20 25,28,18 25,28,18 27,30,20 23,26,18 31,34,24 32,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 82,72,60 110,101,70 115,98,70 79,75,56 97,94,68 54,55,43 69,69,53 111,114,81 30,31,19 64,67,47 99,98,71 68,69,50 46,51,45 49,55,44 46,49,41 59,60,52 66,67,57 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 36,39,31 22,24,19 22,25,17 28,32,17 28,31,21 34,38,23 39,39,25 32,35,23 30,33,21 30,31,21 28,32,15 23,29,16 27,30,20
42,44,41 38,40,37 35,37,34 35,37,32 26,32,21 40,46,33 42,48,35 57,60,52 67,70,58 51,54,46 36,39,29 28,31,21 25,28,18 25,28,18 24,27,17 24,27,19 27,30,20 32,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 108,100,78 100,94,71 123,121,90 85,81,71 94,78,76 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 80,70,60 132,116,85 124,101,72 63,59,49 98,87,68 52,52,38 45,45,29 104,106,78 26,27,17 65,68,48 90,92,64 62,62,46 51,51,46 53,54,46 48,51,43 67,68,58 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 55,56,48 55,56,48 25,28,20 25,28,20 24,27,19 46,49,41 46,49,41 21,24,16 24,27,17 21,24,14 27,30,20 22,28,17 41,47,34 43,50,32 33,34,22 41,42,34 32,35,23 27,33,22 31,35,20
43,45,42 35,37,32 34,36,33 35,37,32 37,44,28 28,31,21 38,41,33 62,68,59 61,62,52 57,57,52 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 91,95,66 78,62,47 79,61,42 194,159,123 189,147,109 114,107,76 114,114,80 94,96,68 87,88,65 81,82,63 99,100,79 111,104,77 118,121,88 180,141,100 223,182,135 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 165,132,93 155,125,83 57,54,41 98,88,64 62,57,45 41,40,29 90,86,65 62,51,46 71,69,47 89,88,63 55,57,42 51,52,42 53,56,48 53,55,50 66,69,59 66,70,55 64,67,55 62,63,55 61,60,51 63,69,56 60,68,54 55,58,50 53,56,48 28,31,23 24,27,19 25,28,20 43,49,38 43,49,38 28,31,23 27,30,22 25,28,20 25,28,16 25,28,18 33,39,28 25,28,16 24,27,19 31,35,20 24,27,17 28,31,19 27,30,18
45,47,44 41,43,40 37,39,34 29,32,24 34,40,27 23,29,16 36,42,29 64,67,55 65,66,56 51,51,46 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,97 89,79,55 116,114,83 96,94,72 94,97,66 81,78,65 103,103,87 105,94,77 136,125,90 222,179,121 247,203,150 237,194,147 231,194,150 243,194,143 236,184,134 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 191,154,101 204,160,109 52,46,39 98,91,62 68,63,49 67,58,50 68,60,49 35,32,19 66,67,48 81,82,59 52,53,43 55,58,48 60,63,51 61,67,56 71,75,60 61,68,52 61,70,53 60,66,55 56,59,49 66,67,57 63,72,55 52,55,47 55,58,50 27,30,22 23,26,18 24,27,19 41,44,34 27,30,20 23,29,20 24,27,19 24,27,19 31,34,22 29,32,22 25,28,18 30,33,23 27,30,22 32,35,25 29,32,22 27,30,18 27,30,18
39,41,38 44,46,43 36,39,31 31,34,24 25,31,22 29,32,22 31,34,24 65,68,58 60,61,51 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 76,77,54 107,105,72 93,91,69 108,113,81 98,87,52 141,132,45 167,152,44 182,165,42 195,171,36 182,156,19 174,158,15 172,152,22 233,202,113 221,178,118 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,111 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,115 224,174,114 119,98,71 88,87,62 59,59,45 39,40,28 36,42,29 37,41,26 48,55,37 72,77,57 50,51,39 60,63,51 65,68,56 64,71,55 69,72,62 62,66,51 68,77,58 61,68,52 58,61,51 65,66,56 64,71,55 53,56,48 55,58,50 30,33,25 23,26,18 25,28,20 30,33,25 23,26,18 23,29,18 28,31,19 18,21,13 27,30,20 24,27,19 25,28,20 32,35,23 27,30,22 27,30,20 34,37,25 25,28,18 30,33,23
39,41,38 44,46,43 36,38,33 27,30,22 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 84,85,64 99,98,71 93,96,74 109,100,71 172,161,15 187,173,18 210,187,47 217,187,58 221,190,43 213,182,22 198,168,12 185,159,10 175,158,11 169,153,24 218,170,112 213,164,124 255,209,149 255,208,147 255,202,135 232,171,110 215,183,149 189,156,129 169,121,49 242,191,154 128,111,101 73,63,67 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 163,129,95 82,76,53 62,66,49 39,48,31 36,45,28 45,54,37 38,47,30 61,69,48 39,46,30 63,66,54 69,70,58 68,75,59 65,66,58 62,65,55 60,68,54 61,69,55 58,61,51 62,65,55 61,67,54 59,60,52 51,54,46 27,30,20 22,25,17 25,28,20 27,30,20 28,31,21 25,28,16 24,27,17 24,27,17 27,30,20 29,32,20 30,33,23 25,33,21 29,32,22 25,28,18 27,31,16 28,31,19 35,38,30
37,39,36 39,41,38 37,39,34 25,28,20 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 148,119,88 115,109,75 103,108,72 111,100,25 186,173,23 188,157,6 207,176,16 219,188,37 228,199,54 224,196,44 217,183,22 205,172,6 200,169,7 186,163,7 177,158,7 159,142,6 204,174,105 255,201,131 255,200,131 255,204,135 240,182,120 228,187,160 170,138,36 98,80,20 160,122,33 136,111,94 189,149,124 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 225,180,118 167,135,91 87,78,47 62,69,51 39,48,29 45,54,35 47,54,36 42,47,27 70,68,50 31,40,23 50,53,41 62,71,54 62,68,57 52,51,42 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 45,48,40 29,32,22 24,27,17 24,27,19 20,28,18 22,28,17 23,29,18 27,33,22 38,39,27 24,27,17 28,31,21 24,27,17 32,35,23 37,44,28 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 45,47,44 38,40,35 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 196,157,127 126,113,79 105,105,73 191,176,15 193,170,10 196,171,2 206,183,13 225,198,52 233,206,74 230,202,61 223,193,37 201,167,8 195,166,3 180,157,1 184,164,7 164,155,10 155,137,21 255,217,147 255,197,128 255,216,144 252,192,124 241,204,149 153,127,18 131,115,32 159,125,14 112,93,79 194,161,122 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 233,187,121 176,138,92 107,90,62 63,71,50 39,48,29 43,52,33 49,53,36 51,54,34 52,57,37 29,35,22 36,39,27 66,75,58 54,60,49 47,46,37 51,54,44 55,58,50 56,59,49 60,66,55 59,60,50 57,63,52 59,62,54 44,47,39 29,32,22 24,27,17 23,26,18 25,31,20 39,42,30 23,29,18 24,27,19 22,28,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,35,27 31,34,24 35,37,32
