46,48,45 36,38,35 34,36,33 34,36,33 35,38,30 35,38,30 31,34,26 58,61,49 63,66,56 49,51,46 32,34,29 25,28,20 24,27,15 24,27,15 24,27,15 25,28,20 21,27,18 34,40,27 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 92,90,61 91,80,61 102,92,68 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 72,56,43 103,98,70 107,90,66 100,98,69 88,90,64 72,74,59 76,74,56 118,122,82 39,39,25 88,86,64 106,104,71 86,90,63 49,53,36 34,43,26 29,32,24 45,53,43 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 54,60,47 61,62,54 59,60,52 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 25,28,20 22,25,15 31,34,24 27,30,20 31,34,24 32,35,25 28,31,19 28,31,21 26,32,19 27,30,20 21,27,14 26,35,18
44,46,43 35,37,34 36,38,35 35,37,34 29,32,24 27,33,22 25,31,20 63,66,54 72,75,65 48,50,45 31,34,26 32,35,25 22,24,19 24,27,17 27,30,18 24,27,17 21,27,18 32,38,25 33,39,30 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,65 101,93,71 100,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 73,57,44 107,100,73 117,103,78 92,86,61 90,88,66 58,59,47 75,73,55 118,124,83 39,39,25 76,74,54 104,102,71 73,76,52 41,45,30 45,53,43 50,53,45 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 24,27,19 25,28,20 49,52,44 41,44,36 25,28,20 28,31,21 25,28,18 29,30,20 28,31,21 35,38,28 29,32,22 37,41,26 35,38,26 23,26,16 25,28,18 33,39,26
45,47,44 37,39,36 36,38,35 36,38,35 29,35,26 27,28,20 32,35,25 64,67,57 70,73,63 44,46,41 41,44,34 25,28,20 25,28,18 25,28,18 27,30,20 22,25,17 31,34,24 32,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 100,94,69 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 84,72,60 111,100,65 107,95,67 76,72,53 95,92,66 54,55,43 65,65,49 109,113,75 31,32,20 61,64,44 99,98,71 68,69,50 46,51,45 49,55,44 46,49,41 59,60,52 67,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 36,39,31 21,23,18 22,25,17 27,31,16 28,31,21 36,38,23 38,40,25 32,35,23 30,33,21 30,31,21 26,33,17 23,29,18 27,30,20
42,44,41 37,39,36 35,37,34 35,37,32 27,33,22 40,46,33 42,48,35 57,60,50 65,68,58 50,52,47 36,39,29 29,32,22 27,30,20 24,27,17 24,27,17 24,27,19 27,30,20 32,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 107,99,77 100,94,71 123,121,90 85,81,71 92,76,74 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 85,73,63 136,119,84 116,97,70 60,56,46 96,87,68 54,53,42 39,41,24 105,108,77 24,25,15 59,62,42 90,92,64 65,65,49 51,51,46 53,54,46 48,51,43 67,68,58 76,77,65 61,62,52 61,62,54 60,56,50 66,69,57 61,70,53 55,56,48 55,56,48 25,28,20 25,28,20 24,27,19 46,49,41 46,49,41 21,24,16 25,28,18 21,24,14 27,30,20 24,27,17 40,48,34 43,50,32 33,34,22 41,42,34 34,38,23 27,33,20 31,34,22
44,46,43 35,37,32 34,36,33 35,37,32 36,43,27 28,31,21 38,41,33 63,69,60 59,62,52 55,57,52 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 91,95,66 78,62,47 79,61,42 194,159,123 189,147,109 114,107,76 114,114,80 94,96,68 86,88,62 81,82,61 101,102,79 111,104,77 118,121,88 180,141,100 223,182,135 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 170,137,98 154,124,82 56,52,42 98,88,66 66,60,51 40,39,28 91,87,66 65,54,49 62,60,40 89,88,63 58,59,47 51,52,44 55,56,48 53,55,50 66,69,59 66,70,55 64,67,55 62,63,55 61,60,51 62,68,55 60,68,54 55,58,48 53,56,46 28,31,21 24,27,19 27,30,22 43,49,38 45,48,38 27,30,22 27,30,22 25,28,20 25,28,16 27,30,20 33,39,28 27,30,18 24,27,17 31,35,20 24,27,17 28,31,19 27,30,18
45,47,42 39,41,38 35,37,32 29,32,24 34,41,23 22,28,15 36,42,29 64,70,57 65,66,56 51,51,46 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 94,97,64 81,78,63 104,105,84 105,94,75 137,127,89 221,178,118 247,204,146 237,194,145 231,194,150 245,196,145 236,184,134 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 191,154,101 204,160,109 51,45,38 98,91,64 70,65,53 67,58,50 72,64,53 35,32,19 62,63,44 81,82,59 54,55,45 55,58,48 60,63,51 64,67,57 71,75,60 61,68,52 61,70,53 60,66,55 56,59,49 66,67,57 63,72,55 52,55,45 55,58,48 27,30,20 23,26,18 24,27,19 41,44,34 27,30,20 23,29,20 24,27,19 24,27,19 31,34,22 29,32,22 25,28,18 29,32,22 27,30,22 30,33,23 29,32,22 27,30,18 27,30,18
39,41,36 44,46,43 36,39,31 31,34,24 26,31,27 29,32,22 30,33,23 64,70,59 60,61,51 48,48,43 80,70,60 78,68,58 68,60,49 59,63,46 37,39,22 64,60,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 76,77,54 107,105,72 93,91,69 108,113,79 95,87,53 144,136,46 166,151,41 186,167,44 197,173,38 179,153,14 174,156,12 171,151,19 224,194,100 221,178,118 202,165,121 210,161,121 255,195,138 255,212,152 241,177,113 233,168,111 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,115 224,174,112 127,103,77 88,86,64 62,61,50 39,40,28 37,43,30 37,41,26 46,53,35 74,77,57 52,53,43 60,63,53 65,68,56 66,70,55 72,73,61 62,66,51 68,77,58 61,68,52 58,61,51 65,66,56 64,71,55 53,56,46 55,58,48 30,33,23 23,26,18 25,28,20 30,33,25 23,26,18 23,29,18 28,31,19 18,21,11 27,30,20 24,27,19 27,30,22 31,34,22 25,28,20 25,28,18 35,38,26 27,30,22 30,33,21
41,43,40 43,45,42 35,37,32 27,30,22 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,70,54 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,79 72,70,92 62,57,56 88,86,64 101,99,70 94,95,74 114,104,66 172,161,15 189,173,21 210,187,45 227,198,64 221,193,45 214,185,24 199,170,9 188,161,4 177,156,13 170,151,28 217,169,111 213,164,124 255,209,149 255,208,147 255,202,135 231,170,109 217,183,149 188,155,118 160,115,42 242,189,148 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 170,136,102 85,75,51 64,68,51 39,48,31 36,45,28 45,54,37 38,47,30 61,68,50 41,47,34 61,67,54 68,69,57 69,76,60 65,66,58 62,65,55 60,68,54 60,68,54 58,61,51 62,65,55 61,67,54 59,60,52 52,55,47 27,30,20 23,26,18 25,28,20 27,30,20 29,32,22 25,28,18 24,27,17 25,28,18 27,30,20 29,32,22 28,31,21 26,34,22 30,33,23 27,30,20 27,31,16 28,31,19 34,37,29
38,40,37 39,41,38 35,37,32 27,30,22 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,61 78,81,61 75,78,58 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,50 148,109,81 146,116,88 117,109,75 104,109,73 125,115,23 190,176,21 192,162,6 207,177,12 216,186,30 226,202,51 224,199,43 212,182,17 207,174,6 199,168,6 189,166,10 179,160,9 159,142,4 204,175,103 255,201,131 255,200,131 255,204,135 241,183,121 232,191,160 169,137,35 110,88,25 158,123,30 136,110,96 189,149,126 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 225,180,118 173,139,96 89,77,47 65,72,54 39,48,29 45,54,35 47,54,36 42,46,29 69,66,51 35,43,29 50,53,41 62,71,54 62,68,57 51,52,42 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 46,49,41 31,34,24 25,28,18 24,27,19 22,28,19 25,28,18 25,31,20 27,33,22 38,39,29 24,27,17 28,31,21 24,27,17 32,35,23 36,43,27 29,32,20 27,30,20 32,35,25 30,33,25
37,39,36 46,48,45 36,38,33 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,72,56 79,79,63 62,64,47 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 215,171,129 194,155,127 126,113,79 105,105,73 194,179,16 194,172,9 196,171,0 207,184,12 220,195,49 225,198,64 230,203,57 217,187,29 199,169,4 198,167,5 194,169,13 183,163,6 164,155,12 155,137,21 255,217,147 255,197,128 255,216,144 245,184,119 218,180,116 146,122,17 144,119,30 162,128,15 112,93,81 194,161,124 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 233,187,121 180,139,94 110,91,64 64,72,51 39,48,29 43,52,33 49,53,36 49,53,36 52,56,39 33,39,28 37,40,28 66,75,58 54,60,49 46,47,37 51,54,44 55,58,50 56,59,49 60,66,55 59,60,50 57,63,52 59,62,54 46,49,41 29,32,22 25,28,18 24,27,19 24,32,20 37,43,30 23,29,18 25,28,20 22,28,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 36,39,27 32,35,27 31,34,24 35,37,32
