46,48,45 39,41,38 36,38,35 34,36,33 34,36,33 35,38,30 36,39,31 34,37,29 31,34,26 34,37,25 70,73,61 58,61,51 49,51,46 36,38,35 28,31,21 24,27,17 24,27,15 24,27,17 23,26,16 24,27,15 25,28,20 22,24,19 23,29,20 34,40,27 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 97,90,63 92,90,61 83,81,59 98,85,64 97,87,63 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 101,80,67 76,60,45 104,99,71 107,90,66 89,82,62 106,104,73 81,84,64 72,74,59 53,50,35 118,116,87 125,129,89 39,39,25 53,50,37 94,92,63 111,106,74 86,90,63 53,63,41 41,50,31 31,40,23 29,32,24 39,50,39 54,60,49 47,53,42 51,54,46 51,54,46 50,53,45 50,52,47 55,61,50 53,65,47 57,63,52 62,63,55 59,60,52 45,48,40 23,26,18 23,26,18 25,28,20 46,49,41 49,52,44 37,40,32 25,28,20 22,25,17 25,28,18 35,38,28 27,30,20 30,36,25 35,38,28 32,35,25 28,31,19 28,34,21 29,33,18 27,33,20 27,30,20 28,31,21 23,29,16 29,40,25
46,48,45 39,41,38 37,39,36 35,37,34 35,37,34 35,38,30 34,37,27 28,31,23 24,27,19 39,42,30 72,75,63 62,65,55 45,47,42 35,37,34 36,39,29 27,30,20 24,27,19 25,28,20 24,27,17 28,31,19 27,30,22 20,22,17 25,31,22 27,33,20 26,32,23 25,31,22 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 97,89,65 101,95,70 96,89,69 103,93,71 95,85,61 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,72,59 79,63,48 107,102,74 109,95,70 75,68,48 106,104,73 81,83,66 67,68,56 56,53,38 119,117,88 126,130,90 35,35,21 43,40,27 95,93,64 113,108,76 78,82,55 40,50,28 42,51,32 36,45,28 46,49,41 48,56,46 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 53,53,48 62,65,55 60,72,54 61,67,56 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 25,28,20 46,49,41 46,49,41 35,38,30 25,28,20 24,27,19 28,31,21 29,32,22 28,31,21 23,29,18 29,32,22 32,35,25 27,30,18 27,33,20 29,33,18 32,38,25 24,27,17 27,30,20 30,33,23 35,43,31
46,48,45 41,43,40 37,39,36 35,37,34 37,39,36 37,40,32 32,35,27 25,31,18 36,42,29 41,44,32 73,76,64 65,68,58 41,43,38 35,37,32 36,39,27 25,28,18 24,26,21 24,26,21 24,27,19 28,32,17 25,28,18 24,27,19 21,27,18 33,39,26 27,33,24 32,38,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 102,89,68 97,89,67 107,94,73 108,101,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 102,81,68 95,74,59 112,100,72 112,100,74 73,64,47 104,97,68 86,86,72 52,53,43 48,48,32 110,109,82 116,122,81 37,37,23 35,34,23 94,93,68 109,104,74 72,75,53 39,48,29 46,54,42 45,53,43 50,53,45 54,53,46 53,54,44 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 65,66,56 60,72,54 48,54,43 62,63,55 60,61,53 43,46,38 29,32,24 24,27,19 27,30,22 42,45,37 44,47,39 31,34,26 23,26,18 24,27,19 25,28,18 27,30,20 27,30,20 22,28,17 34,37,27 31,32,24 29,32,22 36,42,29 30,34,19 23,29,16 27,30,20 25,28,18 26,27,19 25,31,22
44,46,43 39,41,38 41,43,40 35,37,34 37,39,36 27,35,25 30,31,23 25,28,18 32,35,25 43,46,34 66,69,57 64,67,57 45,47,42 38,41,33 35,38,28 24,27,17 25,28,18 25,28,18 24,27,17 27,30,20 23,26,18 25,28,18 27,30,20 37,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 99,93,68 112,110,81 91,96,64 130,124,90 120,110,86 89,82,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 105,86,72 102,83,60 114,103,68 105,93,65 68,60,47 100,93,66 91,89,67 57,58,46 59,61,44 98,96,74 113,117,79 26,27,15 37,38,26 94,96,70 98,100,72 68,69,50 46,49,37 47,53,42 49,55,44 45,48,40 54,55,47 61,62,52 71,72,62 61,62,54 61,62,54 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 58,59,51 41,44,36 27,30,22 25,28,20 24,27,19 42,45,37 42,45,37 36,39,31 20,22,17 23,26,18 25,28,20 25,29,14 27,30,20 32,35,25 36,37,27 36,37,25 36,39,27 36,39,27 28,31,23 26,27,17 23,30,14 27,30,20 23,29,18 26,32,21
42,44,41 37,39,36 41,43,40 36,38,35 35,37,32 25,33,21 32,35,25 40,49,32 42,48,35 42,48,35 66,69,57 58,61,51 50,52,47 38,40,35 32,35,25 27,30,20 27,30,20 27,30,20 23,26,16 23,26,16 24,27,19 24,27,17 23,26,16 37,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 108,103,75 100,94,71 123,121,90 96,95,70 61,54,54 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 112,96,81 115,94,71 126,109,74 116,97,70 66,60,51 93,86,68 93,89,70 54,53,42 44,44,30 81,82,59 99,102,71 24,25,15 37,38,26 86,88,62 89,93,66 65,65,49 48,51,41 54,55,47 54,55,47 48,51,43 59,60,52 74,75,65 79,80,68 61,62,52 61,62,52 55,56,48 60,56,50 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 27,30,22 24,27,19 34,37,29 48,51,43 41,44,34 21,24,16 23,26,18 21,24,16 22,25,15 27,30,20 25,28,18 27,30,20 40,49,32 43,50,32 37,41,26 27,28,20 41,42,34 34,38,23 28,31,19 25,31,18 34,41,25
42,44,41 37,39,36 38,40,37 35,37,34 32,38,29 33,40,24 33,39,26 29,38,21 37,44,28 42,48,37 65,68,58 60,63,53 53,55,50 37,40,32 36,39,31 25,28,18 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 32,31,22 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 138,104,70 137,128,97 108,106,73 100,99,72 82,84,56 97,96,69 88,89,66 76,77,56 101,96,68 104,97,68 121,121,89 106,90,77 158,130,92 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 118,98,80 125,99,78 145,119,80 133,106,70 71,62,54 91,84,66 97,89,67 66,60,51 37,38,26 71,74,54 90,88,66 37,33,25 51,47,39 83,81,59 87,88,67 59,60,48 44,49,43 55,56,48 54,55,47 48,50,45 57,60,50 71,77,64 70,76,63 64,65,53 62,63,51 61,57,51 60,59,50 62,68,55 73,82,63 53,61,49 56,59,49 53,56,46 35,38,28 22,25,15 23,26,18 24,27,19 34,40,31 40,46,35 34,40,29 28,31,21 28,31,21 27,30,20 22,25,17 25,28,16 25,28,16 23,26,16 39,45,32 31,35,20 29,32,20 31,35,20 38,42,27 28,31,19 24,27,19 25,28,18 28,32,17
46,48,45 37,39,36 38,40,35 36,38,35 34,36,31 40,49,30 30,37,19 25,31,18 30,36,27 43,49,38 73,76,64 59,62,52 53,55,50 39,41,36 37,37,32 38,39,31 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 72,77,45 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 142,106,73 121,112,81 112,110,77 110,109,82 74,76,48 97,94,68 77,78,55 60,63,41 95,92,66 107,97,73 119,113,79 187,148,105 255,216,164 215,173,133 226,187,144 239,198,169 255,223,181 217,169,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 109,84,67 128,104,82 182,145,101 169,131,81 91,75,58 75,73,55 98,90,66 61,55,46 38,37,28 67,67,53 89,85,66 54,45,39 38,33,21 76,74,52 79,80,59 57,58,46 49,51,46 58,59,51 61,62,54 58,61,53 61,62,52 72,75,63 68,74,61 63,69,56 57,63,50 57,58,50 63,62,53 65,68,56 73,82,63 54,62,50 55,58,48 55,58,48 35,38,28 23,26,16 27,30,22 27,30,22 35,43,31 43,49,38 29,35,24 23,26,16 24,27,19 25,28,20 23,25,20 28,31,21 27,30,20 26,27,17 28,31,23 28,31,19 25,28,18 25,28,18 28,31,19 24,27,19 27,30,20 27,30,20 27,30,20
45,47,42 36,38,35 43,45,42 34,36,31 29,32,24 25,32,16 32,41,22 22,28,17 37,43,32 41,47,36 71,78,62 62,63,53 48,48,43 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 135,100,73 104,100,81 114,119,85 114,112,81 84,86,60 111,114,79 82,78,61 62,59,46 97,92,62 108,96,55 147,133,75 194,165,91 218,190,93 212,182,99 230,196,126 239,203,143 255,223,180 224,174,128 245,191,143 203,166,126 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 134,110,88 207,164,108 215,165,105 150,126,91 67,67,53 95,91,70 73,64,56 63,54,50 61,52,44 51,47,37 38,40,25 44,46,29 64,67,47 74,77,55 54,55,45 53,56,48 64,65,57 63,66,56 64,67,57 62,61,50 72,76,61 66,70,55 64,73,56 57,63,50 57,60,52 53,56,46 66,67,57 71,78,60 56,59,49 53,56,46 55,58,48 39,42,32 25,28,18 23,26,18 23,26,18 29,32,22 41,44,34 25,28,18 23,30,14 25,28,16 27,30,18 25,28,18 30,33,21 29,33,18 27,30,18 28,31,19 31,34,24 24,27,19 27,30,20 32,35,25 28,31,21 28,31,19 23,26,16 27,30,20
39,41,36 37,39,36 44,46,43 32,35,27 31,34,24 25,31,22 31,39,25 31,34,24 30,33,23 44,50,39 64,71,55 58,59,49 48,48,43 76,66,56 72,62,52 81,73,62 68,60,49 69,66,53 60,62,45 34,36,19 64,60,52 74,66,53 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 96,97,74 107,105,72 108,102,77 92,89,65 112,109,83 95,87,53 125,113,58 160,153,42 164,149,39 186,167,44 194,174,42 189,163,26 184,162,17 174,156,12 177,161,20 180,160,40 227,197,103 221,178,118 232,183,134 204,158,117 225,170,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,111 246,202,172 180,150,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 224,176,122 224,174,112 207,164,119 73,69,52 91,87,68 62,61,50 38,37,28 34,41,25 35,41,28 37,41,26 33,40,22 51,55,38 72,75,55 52,53,43 56,59,51 66,67,57 66,69,57 66,70,55 67,66,57 67,70,58 59,63,48 68,77,58 58,65,49 59,62,50 56,59,49 65,66,56 69,78,59 57,60,50 57,60,50 55,58,48 37,40,30 25,28,18 22,25,17 25,28,20 25,28,20 34,37,29 24,27,17 23,29,18 28,31,19 27,30,18 17,20,10 27,30,20 25,28,18 24,27,17 27,30,20 31,34,22 29,32,22 25,28,18 28,31,21 35,38,26 28,31,21 28,31,21 34,37,29
39,41,38 38,40,37 45,47,44 32,34,29 27,30,22 24,27,17 28,31,21 34,35,25 33,34,24 60,59,52 66,66,52 71,76,56 79,75,58 81,71,61 81,73,62 81,73,60 74,74,58 72,74,57 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,106 77,59,84 77,75,97 58,53,69 51,45,36 101,99,77 105,103,74 101,98,74 100,93,73 106,96,16 172,161,15 176,161,11 188,169,18 207,184,42 206,177,43 215,190,46 214,184,30 208,174,13 198,169,8 185,158,1 187,161,8 161,140,0 174,155,32 215,178,107 227,177,131 238,187,130 255,209,149 255,199,136 255,216,154 255,210,143 227,166,105 230,194,174 195,161,141 192,157,92 193,148,75 255,209,149 234,184,142 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,116 213,166,105 195,152,107 106,85,58 81,80,55 64,68,51 34,41,25 41,50,33 28,37,20 41,50,33 32,40,26 40,49,32 64,69,49 43,49,36 58,64,53 64,65,57 69,70,58 68,75,59 61,62,52 65,68,58 62,65,55 61,69,55 54,65,50 59,67,53 56,59,49 62,65,55 61,73,55 53,56,48 57,60,52 52,55,47 39,42,32 25,28,18 24,27,19 25,28,20 25,28,18 30,33,23 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 28,31,21 28,31,21 29,32,22 24,27,17 24,32,20 32,38,25 23,29,20 24,27,17 25,29,14 28,31,19 25,28,20 37,40,32
