177,131,72 179,136,78 164,129,64 165,124,63 174,134,68 179,136,78 171,132,71 166,126,62 169,131,67 175,136,65 171,131,65 170,128,74 164,122,68 166,124,72 165,123,71 166,123,78 161,118,73 163,120,75 167,122,74 174,129,81 177,130,80 182,135,85 177,130,78 180,133,81 182,134,87 184,136,89 187,139,92 181,133,86 183,134,85 186,137,88 178,129,80 174,125,74 183,134,83 186,137,86 184,135,84 185,137,83 188,140,84 179,131,75 179,131,75 179,132,69 185,137,79 188,141,80 189,142,81 179,132,71 181,134,73 179,132,71 184,137,76 188,141,80 192,145,84 192,145,84 190,143,82 195,148,87 197,150,89 195,148,87 195,148,85 190,143,80 184,137,74 182,135,72 193,146,85 185,138,77 189,142,79 189,142,79 197,150,87 193,147,81 188,141,78 188,141,78 193,146,83 190,144,78 184,138,72 189,143,77 185,139,73 181,134,71 190,143,80 193,146,83 193,146,83 188,141,80 191,144,83 190,143,82 200,153,92 191,144,83 191,144,83 188,141,80 192,144,88 196,148,92 200,152,96 198,150,94 194,143,86 190,139,82 190,139,84 188,137,82 182,134,76 182,134,76 188,141,80 184,137,76 185,137,83 185,137,83 181,135,80 190,147,89 158,114,72 92,75,76 97,84,92 101,91,95 106,94,106 105,101,112 130,116,129 141,124,130 136,120,114 157,130,123 159,134,115 165,140,112 165,131,99 164,123,92 168,129,90 168,129,86 183,135,92 186,141,95 199,152,102 189,140,100 172,127,83 164,120,67 164,122,70 165,123,71 175,134,85 172,131,82 174,126,79 173,125,78 178,130,85 194,146,103
184,143,84 166,127,66 170,131,74 182,141,80 175,135,71 176,133,75 176,133,77 174,131,73 180,139,80 179,138,77 173,134,65 174,134,68 174,132,78 172,129,80 167,124,77 170,127,80 164,121,74 165,122,75 171,127,76 174,130,79 173,126,76 187,140,90 190,143,91 191,144,92 185,138,88 185,138,88 190,143,93 181,134,84 183,134,85 181,132,83 189,140,91 190,141,90 188,139,88 183,134,83 181,132,81 186,138,84 192,144,88 186,138,82 179,131,75 189,142,81 188,140,82 190,143,82 181,134,73 176,129,68 185,138,77 182,135,74 186,139,78 185,138,77 188,141,80 188,141,80 188,141,80 183,136,75 188,141,78 189,142,79 179,132,69 191,144,81 190,143,80 189,142,79 193,146,85 189,142,81 189,141,83 186,138,80 197,150,89 190,143,80 191,144,81 191,144,81 192,145,82 192,145,82 185,138,75 191,145,79 188,142,76 190,143,80 182,135,72 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 188,141,80 185,138,77 183,136,75 184,136,80 195,147,91 197,149,93 202,154,98 199,148,91 197,146,89 201,150,95 199,148,93 195,147,89 191,144,83 188,141,80 186,139,78 189,141,85 191,143,87 184,138,81 181,135,78 159,115,75 104,82,76 96,75,73 85,73,73 78,67,76 58,58,70 61,56,74 66,62,86 75,71,91 79,75,99 87,85,97 91,87,96 95,87,95 104,88,82 113,99,85 116,100,85 131,109,89 146,118,89 158,129,96 154,121,94 143,109,79 156,120,89 161,127,86 160,126,85 177,133,91 170,126,84 157,118,77 121,90,69 121,99,81 133,110,95
173,140,92 173,135,87 185,137,83 176,129,77 170,129,72 163,125,61 176,133,77 175,132,72 175,134,77 167,126,69 172,130,76 177,136,77 175,135,69 178,137,76 174,133,76 184,138,83 180,134,79 189,143,88 189,140,89 185,136,85 183,137,82 178,132,77 177,130,78 184,137,85 180,134,79 180,134,79 187,136,83 194,143,90 193,144,93 192,143,92 183,135,81 183,134,85 174,125,74 186,137,86 186,137,86 184,136,82 182,134,78 184,136,80 186,138,82 189,141,85 182,135,74 188,141,80 189,142,81 186,139,78 190,143,82 184,137,76 185,138,77 186,139,78 184,137,76 184,137,76 196,149,88 204,157,96 185,139,73 188,142,76 191,144,81 193,146,83 188,141,78 185,138,75 192,145,84 189,142,81 188,140,86 184,136,82 185,137,83 191,143,87 192,145,82 191,144,81 189,142,79 195,148,87 191,144,83 192,146,80 181,135,69 178,131,68 181,134,71 178,131,68 175,128,65 172,126,60 177,131,65 178,132,66 177,131,65 183,137,71 191,145,79 188,142,76 195,148,85 197,150,87 196,149,86 196,149,86 197,147,87 195,145,85 199,149,87 205,155,93 199,152,89 202,155,92 202,155,94 200,153,92 202,154,96 195,147,89 191,143,85 190,142,86 188,142,85 187,148,91 188,138,92 181,135,96 168,121,87 170,133,91 153,121,89 146,114,80 144,111,84 145,114,91 134,105,83 134,108,85 124,106,87 106,92,76 102,90,80 99,86,79 106,90,84 72,61,68 63,53,54 93,84,78 89,75,88 68,55,76 74,69,87 76,71,89 75,71,93 86,82,106 79,73,94 79,74,92 87,83,96 84,77,105
208,172,150 168,127,96 175,131,78 177,130,78 177,135,81 181,140,81 164,128,66 172,132,68 178,137,78 171,133,67 175,134,75 184,143,86 174,132,78 178,136,84 184,143,82 186,144,81 190,147,91 186,143,87 185,138,86 181,134,82 187,141,86 190,144,89 184,138,83 185,138,88 182,135,83 181,134,82 183,135,90 190,142,97 195,147,102 183,135,88 184,134,88 177,127,81 173,125,78 173,125,78 170,122,75 177,128,79 178,129,78 172,123,72 183,134,83 179,131,75 186,138,82 186,138,80 189,141,83 191,143,85 182,134,76 180,134,75 176,130,71 180,134,77 176,130,73 176,130,73 178,132,73 177,132,70 180,130,68 170,124,65 182,134,76 184,137,74 184,137,76 182,135,74 191,144,81 191,144,81 184,137,74 185,138,75 191,143,85 186,138,80 189,141,85 183,135,79 183,135,77 185,137,81 186,138,80 184,136,78 193,145,87 190,144,85 188,142,83 188,141,80 185,138,77 192,145,84 188,141,80 186,139,76 186,139,76 190,143,80 195,148,85 195,148,85 201,149,89 196,144,84 195,143,81 197,145,83 197,150,87 190,143,80 195,148,85 192,145,82 194,149,87 190,145,83 195,148,87 197,150,89 196,149,86 189,141,83 192,145,84 191,144,83 186,139,78 190,142,84 192,144,86 200,152,94 198,150,92 189,143,84 188,142,85 182,136,81 187,140,88 188,142,87 185,139,84 187,141,86 185,138,88 178,135,86 177,133,91 164,120,80 167,128,87 150,116,86 150,115,88 152,117,90 166,127,88 174,137,95 153,122,85 143,111,77 134,103,80 132,103,79 106,89,81 101,85,83 90,73,74 71,62,75
205,176,152 163,128,101 177,136,79 173,130,72 173,134,73 177,136,77 174,138,78 172,131,70 179,139,73 183,145,79 180,139,80 178,138,74 185,144,85 195,154,97 185,142,93 185,143,89 196,156,92 190,147,89 189,143,86 192,146,89 188,142,87 184,138,83 178,135,79 169,125,74 175,131,80 190,145,97 174,128,87 168,122,81 172,126,85 175,130,82 179,134,86 174,129,81 175,127,80 178,130,83 178,130,83 179,131,77 179,131,73 174,126,68 185,137,79 190,142,86 190,142,86 183,135,79 176,128,72 173,130,72 168,125,67 174,128,71 174,128,71 176,130,73 174,128,71 174,128,71 181,136,74 181,135,76 169,126,68 176,130,73 186,138,80 190,143,80 184,137,74 183,136,73 185,138,75 188,141,78 188,141,80 188,141,80 197,150,89 195,148,87 203,156,95 192,144,86 185,137,83 191,143,85 192,144,86 193,145,87 195,147,89 196,149,86 193,146,83 192,145,84 191,144,83 186,139,78 192,145,84 193,146,83 192,145,82 193,146,83 193,146,83 193,146,83 197,147,87 192,142,82 192,141,84 187,136,79 186,135,78 186,135,78 193,143,83 198,148,88 199,149,89 195,145,85 192,145,84 188,141,80 185,137,79 189,141,87 188,141,80 186,139,78 189,142,81 189,141,83 188,140,82 183,135,77 190,142,84 187,141,82 187,141,82 190,145,83 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,145,90 187,139,92 184,136,91 185,138,86 190,143,93 189,142,90 187,140,88 192,144,90 195,146,97 183,139,86 186,142,91 190,143,93 189,142,92 193,137,88 191,136,80 187,137,77 177,129,84
138,126,114 131,111,81 178,136,82 168,129,68 173,136,67 177,141,81 178,139,82 189,146,90 170,132,66 177,137,83 180,139,82 175,135,69 173,131,79 174,132,80 175,133,79 173,129,76 192,147,83 203,159,90 188,146,83 188,145,87 183,140,82 185,142,86 180,137,88 177,134,85 186,143,94 182,139,90 169,132,79 164,126,76 164,123,76 167,124,75 175,130,82 161,116,68 161,113,57 170,122,64 176,129,66 187,135,75 190,140,80 183,136,75 193,146,85 190,143,82 188,141,80 190,143,82 188,141,80 185,140,76 178,133,71 178,132,73 178,132,73 178,130,74 174,126,70 181,133,77 186,139,78 185,138,77 186,139,78 189,142,81 182,137,75 190,146,79 195,148,85 197,150,87 188,141,78 185,138,75 182,136,77 180,134,75 192,142,80 201,151,89 196,149,86 199,152,89 196,150,84 189,142,79 193,143,83 193,145,87 188,140,84 187,141,82 191,146,84 181,134,73 186,139,78 189,142,81 190,143,82 186,139,76 193,146,83 197,147,85 191,144,83 189,142,79 186,138,80 184,136,82 191,143,87 192,144,88 188,140,84 179,131,75 184,136,82 191,143,89 189,142,81 190,143,82 196,148,92 192,144,88 182,134,78 185,137,81 195,149,92 189,143,86 178,132,75 176,128,74 181,133,79 171,123,67 174,126,70 186,138,80 189,141,83 186,139,78 190,143,82 190,143,82 192,144,86 190,142,84 191,143,85 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 191,144,83 189,141,83 200,152,94 197,149,93 191,143,85 185,137,81 186,138,82 183,135,77 190,138,76 194,142,80 191,141,81 193,143,83
129,108,56 174,140,81 174,135,64 170,133,62 172,135,66 174,138,76 176,137,78 173,134,75 171,135,75 163,127,65 175,134,75 180,140,74 181,138,91 177,134,89 174,131,86 178,135,77 181,138,80 194,151,95 179,140,83 175,132,83 169,130,71 172,130,76 165,122,77 163,120,75 168,127,80 172,131,82 168,129,68 179,140,79 180,137,81 177,131,74 186,134,74 196,144,84 191,141,81 193,143,83 190,140,80 188,141,80 188,143,81 190,143,82 193,146,85 195,148,87 196,149,88 197,150,89 198,151,90 190,145,81 183,138,76 187,142,80 195,150,88 189,142,81 190,143,82 192,145,84 186,139,78 188,141,80 198,151,90 179,132,69 175,130,68 190,146,79 188,141,80 192,145,84 192,145,82 188,141,78 190,144,85 185,139,80 184,134,72 200,150,88 191,141,79 191,141,79 195,145,83 196,149,86 204,154,92 189,147,93 148,116,86 94,75,61 186,141,97 198,151,90 202,155,94 197,150,89 193,146,85 189,142,81 183,136,73 185,135,73 185,137,81 178,130,74 179,131,77 182,134,78 182,134,78 177,129,73 184,136,80 189,141,85 188,142,87 181,134,82 178,131,81 173,126,76 178,132,77 182,136,81 179,131,75 182,134,78 178,132,75 180,134,77 177,131,74 182,134,76 186,138,80 188,141,80 192,145,84 188,141,80 190,143,82 191,144,83 191,144,83 183,136,75 186,138,80 190,143,82 185,138,77 183,131,71 189,137,75 200,148,86 199,147,85 195,143,81 188,141,78 190,143,82 191,144,83 189,141,83 178,130,76 190,142,86 186,138,80 175,127,71 193,142,87 201,150,95 192,142,82 191,141,81
178,137,78 179,140,79 160,126,54 168,130,66 168,130,84 170,134,101 158,131,99 149,128,76 170,136,95 147,116,52 169,135,61 171,132,73 165,123,83 164,125,84 169,131,83 168,128,74 161,123,77 160,126,67 166,130,70 163,126,71 163,123,71 165,126,69 176,137,80 172,133,74 171,133,67 170,131,62 180,139,80 188,142,83 184,139,77 189,142,79 201,151,91 197,147,87 185,139,73 195,149,81 196,150,80 191,147,78 192,148,79 189,143,77 192,146,80 191,144,83 195,148,87 200,153,92 191,144,83 197,150,89 198,151,90 199,151,93 190,142,84 192,145,84 185,138,77 192,145,84 191,143,85 176,128,70 183,136,75 197,150,87 189,142,81 179,132,71 186,139,76 203,155,97 200,153,92 193,146,85 198,151,88 196,149,86 206,156,94 197,147,85 190,143,80 195,148,85 198,148,86 194,149,85 176,135,86 97,80,72 84,72,62 103,77,54 176,132,81 186,139,78 184,137,76 190,142,84 192,145,84 190,143,80 190,143,80 197,150,87 192,145,82 190,143,80 182,134,76 178,130,72 178,131,70 182,135,74 183,136,75 182,135,74 179,132,71 181,134,73 181,134,73 176,128,72 175,127,71 179,131,77 182,134,78 186,138,82 190,142,84 181,133,75 182,134,76 183,136,75 184,137,76 183,136,75 186,139,78 186,139,76 184,137,74 186,139,76 196,149,86 181,134,73 185,138,77 192,141,84 191,141,79 187,135,73 192,140,78 193,141,79 193,141,79 196,144,82 197,143,82 193,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 197,150,89 196,149,88 192,144,86 195,147,91
162,141,60 154,131,71 150,131,76 144,121,81 120,98,62 143,110,60 161,121,67 144,123,67 146,116,58 171,135,75 175,137,59 175,137,73 166,125,78 162,124,76 167,132,67 175,136,77 168,130,80 155,119,68 180,145,80 166,130,68 163,124,67 162,123,64 165,124,63 178,138,72 165,126,65 187,141,86 181,135,80 171,130,71 165,124,63 174,129,65 183,138,76 187,142,80 179,136,78 175,132,74 193,151,88 196,149,86 192,147,85 189,142,81 196,149,88 198,151,90 196,149,88 196,149,88 200,153,92 196,149,88 198,151,90 199,151,93 192,144,86 190,143,82 191,144,83 191,144,83 182,134,76 188,140,82 195,148,87 195,148,87 192,144,86 196,149,88 190,143,80 186,138,80 195,148,87 192,145,84 189,142,81 186,139,76 201,151,91 204,154,94 190,143,80 190,145,81 200,154,88 146,118,89 86,70,55 83,72,69 101,90,85 185,140,96 191,145,86 185,138,77 197,152,90 191,144,83 185,137,79 192,148,95 185,142,86 182,134,76 182,136,77 188,140,82 189,141,85 188,140,84 191,143,85 191,143,85 191,140,83 189,142,81 192,144,86 192,144,86 183,135,77 183,135,79 184,136,80 177,128,77 173,129,78 173,129,78 180,134,77 177,131,74 177,131,74 190,142,84 192,145,84 190,142,84 190,142,84 189,142,79 190,143,80 183,136,73 185,138,75 179,132,71 181,134,73 191,141,81 180,130,68 179,127,65 188,136,74 189,137,75 187,135,73 193,141,79 193,139,78 191,141,79 195,145,83 195,145,83 191,144,81 189,142,79 189,142,81 184,137,76 190,143,82 193,146,85 192,145,84 189,141,83
129,109,50 144,122,57 138,118,39 163,132,52 159,123,65 163,123,59 158,130,60 147,119,40 165,130,74 175,136,75 172,136,58 184,145,74 189,146,97 169,135,72 184,144,92 178,139,78 173,140,63 156,120,60 151,121,54 152,116,58 160,119,60 165,124,63 171,134,63 147,112,47 174,131,73 182,134,78 186,143,85 170,131,72 188,145,85 199,153,94 192,150,87 187,147,83 182,141,80 186,143,83 192,141,84 195,148,85 179,132,69 188,138,78 193,143,83 183,133,73 193,143,83 200,153,92 196,149,88 196,149,88 197,150,89 197,149,91 195,147,89 188,140,84 185,137,81 189,141,85 192,144,86 200,152,94 191,144,81 193,146,85 189,142,81 192,145,84 195,144,87 194,144,84 190,143,82 188,141,80 191,144,83 192,142,82 182,135,74 182,134,76 192,145,93 182,137,93 125,92,67 85,72,65 93,74,62 106,81,62 175,132,87 192,144,86 201,155,96 192,146,89 188,145,85 187,142,80 187,144,86 163,126,82 124,99,80 95,76,64 181,132,83 177,128,77 183,135,81 179,131,77 185,137,81 183,135,79 181,134,73 177,129,71 178,130,74 182,134,78 185,137,79 183,136,75 178,132,77 174,128,73 178,132,77 181,135,80 188,143,97 188,143,97 180,135,89 183,136,86 189,142,92 192,146,91 191,145,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 183,133,73 188,138,78 190,140,78 186,136,74 184,134,74 186,136,76 195,143,83 194,142,82 202,150,90 199,147,87 195,148,87 191,144,83 190,143,80 190,143,80 184,137,76 189,142,81
