81,125,174 81,125,174 81,125,174 81,125,174 82,126,175 83,125,175 82,126,173 79,126,174 79,126,174 78,127,174 78,125,173 79,126,174 81,130,177 79,126,174 79,126,174 79,126,174 79,128,175 79,128,175 82,126,173 85,127,173 101,138,174 123,155,181 108,141,174 109,142,173 215,212,170 255,237,165 255,221,160 255,215,154 252,215,162 233,218,169 224,209,158 249,221,165 178,174,157 192,184,173 217,192,162 192,181,174 175,181,182 100,130,168 81,124,176 87,131,178 91,132,175 89,130,173 80,127,175 88,128,176 86,130,179 89,129,177 98,138,170 92,133,172 100,138,171 115,143,177 94,138,174 88,133,173 83,125,173 79,126,174 79,126,174 79,126,174 80,127,175 92,133,176 88,129,170 83,126,169 81,125,174 83,125,171 166,165,158 255,220,174 209,193,176 236,207,185 255,223,162 255,222,160 255,222,164 255,201,172 197,185,187 145,164,195 130,162,200 132,163,198 144,160,187 158,164,185 170,168,188 170,166,186 166,164,186 146,157,186 133,157,188 128,151,185 119,146,185 110,141,184 107,141,178 107,140,186 99,135,180 100,133,177 91,131,177 85,125,173 86,123,174 84,121,172 83,120,169 83,120,171 83,120,171 82,119,170
84,128,177 82,126,175 82,126,175 87,129,179 87,129,177 83,130,178 80,127,175 79,125,176 79,125,176 83,130,178 85,129,174 80,127,175 81,130,177 82,129,177 82,129,177 83,130,178 82,126,175 82,126,175 98,139,178 101,140,177 91,132,171 87,128,169 88,130,178 97,139,175 185,189,160 255,239,170 255,239,172 255,224,165 255,222,166 189,191,165 181,188,172 205,200,170 208,202,179 138,151,168 233,206,161 192,180,168 144,159,175 100,138,169 89,132,175 116,144,178 143,159,186 133,153,181 82,124,170 90,127,176 81,125,174 89,129,175 89,134,174 96,134,176 162,167,173 193,183,184 121,149,183 96,134,176 84,128,173 79,125,176 79,126,174 80,127,175 79,126,174 89,129,175 97,133,174 104,138,177 85,127,177 85,127,173 172,171,162 250,213,169 201,189,177 219,197,177 255,227,168 255,232,166 255,222,166 246,195,167 192,185,188 155,171,196 144,166,198 144,167,194 172,170,190 181,179,189 194,183,190 192,181,188 184,176,193 159,164,188 136,155,186 133,155,187 122,147,187 115,142,183 109,141,181 106,139,181 102,135,179 99,132,176 92,132,178 88,128,176 85,122,173 85,122,173 84,121,170 83,120,169 80,117,168 83,120,171
96,134,174 97,135,175 94,135,176 89,132,175 90,133,176 86,130,177 81,129,179 80,127,175 82,129,177 82,129,177 84,131,179 83,130,178 83,130,178 88,130,176 90,133,176 89,132,175 89,131,177 90,131,174 107,138,169 123,151,172 142,161,171 140,156,167 143,159,168 154,163,163 180,183,175 182,192,184 220,216,179 248,222,170 248,223,166 180,183,173 101,143,179 92,135,178 113,142,171 90,131,170 141,153,149 215,193,159 243,197,156 229,190,160 208,184,162 203,182,169 190,173,176 181,175,182 140,152,176 127,145,173 107,138,173 107,136,165 90,133,174 115,150,182 255,203,158 255,203,156 190,173,174 156,162,183 85,129,174 82,129,177 82,125,177 84,128,177 89,132,173 108,141,176 112,139,169 151,159,177 97,130,172 98,135,173 197,178,162 253,209,169 170,175,185 203,192,185 255,225,166 255,228,164 255,220,166 248,198,165 201,188,183 182,173,184 176,173,188 182,179,194 200,188,190 204,186,183 217,189,180 210,189,178 196,182,187 172,169,186 140,158,186 131,155,186 126,149,187 119,146,187 113,143,183 109,141,181 102,135,179 98,134,179 96,134,178 90,127,176 87,124,173 86,123,172 84,121,170 84,121,170 83,120,169 84,121,170
104,142,175 104,142,175 100,139,174 99,138,175 94,135,176 87,130,173 84,131,179 83,130,178 85,129,178 86,130,177 85,129,176 83,130,178 83,130,178 90,130,176 94,135,176 95,136,179 96,137,176 109,142,175 143,165,179 138,160,176 176,182,171 213,208,180 244,224,176 255,225,169 224,208,175 167,174,172 154,167,166 241,228,180 248,229,165 199,197,175 111,144,177 85,127,175 94,133,168 114,148,185 172,170,139 255,219,160 245,197,154 241,196,163 213,186,170 194,176,175 172,163,178 178,169,180 189,177,177 178,173,175 166,167,172 189,184,183 127,157,181 105,142,180 245,202,155 255,201,154 218,188,173 179,172,182 99,137,179 86,130,177 88,130,176 85,127,173 109,137,173 160,166,187 149,159,177 181,170,179 157,165,183 151,159,177 217,181,159 240,197,164 155,165,185 194,190,171 223,200,160 227,203,166 255,208,158 255,204,161 228,194,174 221,190,180 218,192,182 218,194,188 205,186,188 225,194,182 245,204,186 222,194,181 196,182,184 169,164,182 148,159,186 131,153,185 121,147,184 117,147,187 114,144,184 109,141,181 106,139,183 98,134,179 94,132,176 91,128,177 91,126,174 91,126,176 86,123,174 84,121,170 84,121,170 85,122,171
109,144,176 108,143,175 104,142,175 99,138,173 98,136,176 91,132,173 87,131,178 84,130,181 86,130,177 86,130,179 84,131,179 83,132,179 85,129,178 85,129,178 86,130,179 88,130,178 98,138,170 125,158,181 132,158,177 168,181,182 178,175,160 233,222,178 252,228,162 255,234,166 247,223,168 246,222,167 219,206,174 237,222,175 217,204,181 210,208,177 154,169,183 94,131,169 88,131,174 130,153,180 212,205,164 255,229,160 255,213,157 255,212,157 239,199,165 211,181,166 191,177,179 189,175,175 194,177,169 204,181,168 217,186,163 229,191,170 179,172,170 101,137,178 232,193,154 245,194,159 217,186,167 195,177,172 132,148,177 101,134,169 90,133,176 86,128,176 104,136,174 167,164,179 146,157,184 158,163,187 190,176,181 167,162,178 205,182,167 221,185,165 192,181,174 122,145,172 108,143,175 104,142,175 184,181,166 247,210,170 248,208,172 255,207,161 255,200,171 255,203,174 249,201,176 246,201,178 233,197,179 204,183,183 182,177,193 164,162,182 152,159,182 135,154,187 121,148,187 120,147,188 114,144,182 108,140,178 106,139,181 101,134,178 97,133,178 93,128,176 95,127,176 93,125,174 92,124,175 90,122,173 89,121,172 87,122,172
108,143,175 109,144,176 107,145,176 104,144,176 100,139,174 97,135,175 87,131,176 84,131,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 88,130,178 98,137,174 101,140,177 115,144,171 153,171,168 170,178,168 227,217,168 242,223,159 203,197,174 173,176,156 132,149,155 195,188,161 164,174,171 138,157,167 126,151,177 96,134,176 83,130,178 104,140,181 201,195,159 255,234,166 255,222,165 255,227,158 255,217,170 255,216,170 232,199,174 223,192,173 209,188,177 201,182,170 208,182,168 216,187,167 224,192,178 141,153,177 255,207,153 236,192,166 223,186,173 221,193,180 191,177,182 156,164,182 94,135,176 84,131,179 107,140,173 157,163,182 117,143,178 124,150,185 191,173,172 190,173,179 199,172,167 188,167,167 166,162,171 107,136,165 86,130,177 82,129,175 120,141,162 218,199,164 207,185,167 250,213,173 249,203,166 255,222,169 255,231,174 255,223,171 255,211,183 211,187,181 187,179,187 179,174,192 156,164,184 142,158,183 128,154,191 119,150,185 116,143,182 113,143,181 111,141,179 103,134,177 101,132,175 96,129,173 96,129,175 95,128,174 95,127,178 95,127,178 90,122,173 91,126,176
108,143,177 110,145,177 110,145,175 110,145,177 107,142,174 104,141,177 93,136,177 86,130,175 87,131,180 87,131,180 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 85,132,180 90,132,178 92,137,179 86,130,179 90,133,174 104,141,179 166,181,184 220,219,183 192,200,179 106,138,166 92,133,172 168,185,189 172,176,178 132,152,176 100,139,174 95,137,173 83,131,181 94,136,182 164,176,172 192,202,178 166,178,184 178,183,179 255,236,174 255,229,157 255,229,157 255,220,159 242,202,166 223,188,163 224,186,169 222,186,168 246,196,163 212,187,168 250,196,158 235,192,159 242,195,163 249,200,164 245,199,162 232,192,167 154,160,179 117,143,178 112,136,165 158,166,186 147,161,182 116,141,165 164,163,178 175,167,184 147,159,183 106,134,168 112,143,176 96,135,172 84,131,179 79,130,179 85,129,176 107,136,181 144,159,173 196,190,181 243,204,172 255,231,175 255,241,170 255,240,167 255,226,169 249,205,175 230,199,180 210,188,182 179,170,181 161,164,182 136,155,186 130,153,189 120,148,184 115,142,181 114,141,180 112,139,180 105,137,177 100,133,175 97,130,176 96,129,175 96,129,175 95,128,174 96,129,175 95,128,174
104,143,178 107,145,178 109,144,174 111,146,178 110,143,176 108,142,179 104,141,177 97,138,177 89,131,177 89,131,177 89,133,180 87,131,180 85,132,180 85,132,180 85,132,180 84,131,179 84,131,179 87,131,178 88,132,177 85,131,182 91,135,182 90,133,176 109,142,175 168,185,187 165,175,179 123,153,175 88,132,177 90,130,176 121,146,168 116,145,172 110,145,177 106,143,179 87,131,178 92,137,179 98,135,171 99,136,174 98,141,170 130,159,177 207,196,161 255,239,160 255,238,158 255,229,158 255,224,164 255,223,169 255,212,167 245,198,164 248,198,165 242,196,170 250,199,162 173,160,153 214,181,156 255,217,161 255,225,172 255,205,160 212,190,184 163,164,183 157,162,186 156,163,186 159,162,184 154,157,179 138,156,182 119,141,171 98,136,176 85,132,180 92,135,178 92,133,174 84,128,177 84,131,179 84,131,179 83,131,181 86,130,175 114,143,170 187,180,178 208,187,174 255,228,165 255,238,162 255,233,168 255,224,172 255,218,182 243,206,182 205,189,187 166,165,182 143,161,189 130,153,189 121,147,184 120,148,184 116,144,180 110,140,180 104,136,176 102,133,176 100,131,178 97,127,177 98,129,176 101,132,177 100,131,176 103,132,177
92,135,178 94,137,176 102,143,182 104,143,178 109,142,177 102,139,175 99,138,175 95,136,175 95,136,177 92,133,174 94,135,178 94,137,176 95,136,179 92,134,180 90,133,176 88,132,177 85,132,180 85,132,180 86,133,179 85,132,180 86,130,179 87,131,180 106,146,176 125,159,187 120,152,180 119,151,177 96,139,182 89,133,180 89,131,177 94,135,174 99,140,181 90,133,174 89,133,180 88,132,181 88,132,179 89,129,177 132,148,159 183,186,166 234,221,173 255,235,162 255,243,168 255,234,169 255,237,169 255,240,165 255,235,155 255,219,152 255,210,161 252,199,156 251,202,162 218,188,162 208,182,161 255,211,165 230,191,161 240,196,168 226,192,174 209,185,177 177,170,184 156,158,183 148,162,185 161,157,179 147,159,181 99,132,174 85,132,180 85,132,180 85,129,178 90,132,178 86,130,179 93,135,181 96,134,176 87,130,173 85,128,180 96,138,184 122,143,164 193,188,185 255,225,169 255,239,164 255,240,165 255,235,162 255,222,174 252,204,175 215,193,185 170,163,177 138,154,183 128,151,187 124,144,186 122,147,187 119,144,184 109,139,179 105,135,175 102,134,174 104,133,178 103,132,177 103,132,175 98,129,172 103,132,175 108,132,177
93,135,183 92,135,178 92,135,176 89,132,173 102,139,177 101,140,175 100,139,176 99,138,175 100,139,176 104,141,179 101,140,177 101,140,177 99,137,177 95,136,177 89,133,178 87,131,180 86,132,183 84,131,179 84,131,179 84,131,179 84,130,181 84,130,181 85,132,176 86,130,175 89,131,179 94,135,174 87,134,182 85,132,180 84,130,181 84,131,179 86,130,177 85,132,178 88,132,181 84,131,179 84,131,177 118,151,174 185,188,168 194,189,161 206,194,157 239,224,173 229,225,177 176,178,161 179,183,166 201,200,162 255,245,162 255,227,155 255,213,160 255,203,160 253,203,159 251,205,164 236,200,171 217,186,165 241,195,165 236,196,173 219,188,169 212,185,169 190,176,178 177,169,186 156,165,188 149,161,183 154,160,179 111,141,179 85,131,182 83,131,181 87,131,180 92,132,178 97,133,176 123,149,184 117,148,181 100,137,175 87,131,178 94,137,180 144,159,177 190,188,186 255,216,173 255,239,166 255,238,166 255,240,164 255,218,174 233,197,177 196,182,182 165,161,181 138,154,183 129,147,185 124,144,186 121,146,186 117,142,182 112,139,180 105,135,175 105,137,177 106,135,178 104,133,178 105,134,179 107,133,181 112,138,182 109,133,178
