81,125,174 81,125,174 81,125,174 81,125,174 81,125,174 81,125,172 83,125,175 83,125,173 82,126,173 81,125,174 79,125,176 79,126,174 78,127,174 80,127,173 79,126,174 78,126,176 81,130,177 80,127,175 79,126,174 79,126,174 79,126,174 79,128,175 79,128,175 80,127,175 82,126,173 84,128,175 84,128,173 112,149,185 123,155,181 119,150,181 106,141,175 124,149,171 215,212,170 250,238,172 255,233,161 255,219,158 255,215,154 255,218,156 241,214,167 234,221,173 224,209,158 238,217,165 242,214,158 177,173,156 192,184,173 231,199,169 198,185,162 195,183,173 175,181,182 139,157,170 87,124,171 82,125,177 87,131,178 87,129,175 94,135,176 80,127,171 80,127,175 85,127,177 85,127,175 86,130,179 89,129,177 96,134,174 98,137,174 94,135,174 100,138,171 113,144,177 109,140,173 92,136,172 88,133,173 82,126,173 82,126,175 81,125,174 79,126,174 79,126,174 79,126,174 82,129,177 92,133,176 92,133,176 85,128,169 85,125,173 81,125,174 81,125,174 104,139,173 183,182,175 255,220,174 240,210,182 204,187,177 254,212,170 255,223,162 255,223,158 255,224,160 255,220,162 255,201,172 221,193,182 169,175,196 137,165,199 130,162,200 131,164,199 135,162,192 144,160,187 158,164,185 166,164,184 169,168,185 168,164,184 166,164,186 159,161,186 140,157,188 131,155,186 128,151,185 124,146,187 112,142,182 110,142,182 107,141,178 104,137,179 103,136,180 98,134,179 100,133,177 95,131,176 90,130,176 84,124,172 86,123,174 85,122,173 84,121,170 83,120,169 83,120,171 84,121,172 80,117,168 84,121,172
82,126,175 82,126,175 82,126,175 82,126,175 84,128,177 85,129,176 87,129,179 84,128,175 82,126,173 79,126,174 78,126,176 78,126,176 82,131,178 86,130,175 82,126,175 78,127,174 79,128,175 80,127,175 80,127,175 80,127,175 79,126,174 80,127,175 80,127,175 82,129,175 87,129,175 90,132,178 90,133,176 91,132,171 94,133,170 94,132,174 96,137,176 110,142,168 206,207,168 253,242,178 255,241,166 255,231,167 255,221,159 255,220,158 240,220,174 204,203,167 215,210,169 226,216,167 243,224,169 189,180,161 158,167,167 219,192,158 221,200,173 171,171,179 125,147,163 109,142,165 90,132,178 80,126,177 95,136,179 99,136,174 116,147,180 96,137,176 81,125,174 83,125,175 85,127,177 81,125,174 85,127,175 89,132,171 91,132,173 96,135,172 128,153,177 141,158,180 139,159,185 101,138,174 87,130,171 88,130,178 82,126,175 79,126,174 79,126,174 79,126,174 79,126,174 80,127,173 90,131,174 89,130,173 92,130,172 92,129,176 83,125,175 79,123,172 107,140,175 194,193,186 255,216,173 226,202,180 213,199,185 249,209,173 255,226,165 255,228,163 255,227,163 255,216,160 250,197,170 217,194,183 167,173,194 139,167,199 135,163,199 136,164,198 146,168,198 160,167,190 171,173,189 181,177,188 184,177,191 183,175,192 177,171,192 163,164,187 142,158,185 133,155,185 132,154,186 129,152,190 114,144,184 112,142,182 108,142,179 106,139,181 104,137,181 101,134,178 97,130,176 95,130,178 90,130,176 86,123,174 86,123,174 85,122,173 85,122,171 84,121,170 83,120,171 83,120,171 82,119,170 83,120,171
86,128,176 87,129,177 86,130,177 85,129,176 85,129,176 88,130,176 86,130,177 83,130,176 80,127,175 79,125,176 79,125,176 80,127,175 85,132,180 89,131,177 83,130,178 83,130,178 83,130,176 84,131,177 86,130,177 86,130,177 82,129,177 86,130,179 85,129,178 86,128,176 117,148,183 119,147,181 111,146,180 100,139,174 96,137,176 94,134,180 93,138,178 112,145,176 177,181,164 220,215,174 255,241,172 255,247,173 255,227,163 255,219,155 237,221,179 158,174,174 135,157,169 147,169,171 168,178,172 168,176,164 115,142,172 153,151,147 205,191,166 209,191,161 199,187,175 181,176,178 124,147,172 131,154,181 165,168,186 177,172,188 171,168,183 130,155,181 96,134,178 97,132,180 96,134,178 86,128,176 87,131,178 89,134,176 90,132,180 136,153,173 208,188,168 226,196,170 202,182,173 146,160,183 129,155,190 99,137,181 84,128,175 79,128,175 79,128,175 80,127,175 80,127,175 80,127,175 89,129,175 97,135,175 121,149,185 109,141,179 87,131,180 84,131,179 107,138,171 182,178,172 236,202,157 207,191,176 184,178,171 221,196,166 255,225,165 255,232,165 255,237,170 255,219,163 245,194,166 210,188,180 178,178,190 156,172,201 155,171,196 159,173,196 171,179,199 189,182,196 192,184,190 199,185,185 201,184,185 197,185,187 191,179,193 179,171,188 150,159,184 136,155,188 133,155,187 130,153,189 124,149,189 116,143,184 112,142,182 111,141,181 102,135,177 101,134,178 99,132,176 99,132,178 91,131,177 89,126,175 86,123,174 85,122,173 84,121,170 84,121,170 82,119,168 83,120,171 83,120,171 83,123,173
99,137,177 100,138,178 99,137,177 92,133,174 89,132,175 90,133,176 88,132,177 83,130,178 82,130,180 81,129,179 82,129,177 82,129,177 80,127,175 85,129,178 83,130,178 83,130,178 83,130,178 82,129,177 90,133,172 90,133,176 90,133,176 92,135,178 90,132,178 91,132,173 103,134,165 126,154,177 130,154,172 146,165,175 155,171,182 146,165,175 158,170,178 187,190,178 186,189,181 160,167,162 174,186,168 209,205,168 247,221,169 255,224,163 228,213,173 151,171,185 99,141,177 87,130,171 93,131,171 111,140,169 91,132,171 107,141,169 202,193,166 236,199,157 240,194,153 238,192,153 222,189,164 208,184,162 203,182,169 192,176,174 185,171,176 173,173,185 151,163,187 135,151,178 130,147,178 112,143,178 115,144,173 114,144,182 92,133,172 158,159,162 255,206,161 255,205,154 243,196,162 190,173,174 157,163,184 102,139,177 83,125,175 82,128,179 85,128,180 80,126,177 87,129,175 93,136,177 112,145,180 111,144,177 137,150,176 146,163,185 101,134,176 94,132,174 119,146,174 214,195,179 253,209,169 198,185,182 164,167,178 238,211,179 255,225,166 255,227,159 255,224,159 255,218,164 249,199,166 219,193,179 197,185,190 182,178,189 179,176,191 181,178,193 184,180,193 200,188,190 204,186,183 212,185,178 219,192,185 209,189,182 197,183,188 185,173,187 154,160,181 140,158,186 130,154,185 128,151,187 122,147,187 116,143,184 112,142,182 112,142,182 108,141,183 103,136,180 99,135,180 97,133,178 93,130,177 89,126,175 89,126,175 87,124,173 86,123,174 84,121,170 84,121,170 84,121,170 84,121,170 85,122,171
104,142,175 104,142,175 102,139,175 99,138,173 99,138,175 95,136,177 90,131,172 86,130,175 84,131,179 83,130,178 83,130,178 85,129,178 86,130,177 85,129,176 85,129,178 83,130,178 83,130,178 85,129,176 90,133,174 94,135,176 95,136,179 94,137,180 98,137,174 121,148,176 143,165,179 145,165,179 136,157,166 183,189,178 213,208,180 227,215,174 255,226,175 255,224,163 224,208,175 185,181,162 147,163,172 164,177,176 241,228,180 255,235,167 239,226,178 173,184,185 111,144,177 92,130,172 82,129,175 96,135,170 114,148,185 128,148,160 229,202,141 255,217,163 245,197,154 246,197,157 233,192,163 209,182,166 194,176,175 179,167,179 170,163,177 181,171,175 189,177,177 184,177,177 189,177,182 162,163,168 189,184,183 192,178,178 101,136,170 139,149,167 245,202,155 255,206,153 249,195,159 215,185,170 179,172,182 128,154,189 89,129,175 87,131,178 88,130,176 86,128,174 87,129,175 116,144,180 160,166,187 149,159,177 163,162,177 176,172,181 157,165,183 157,167,187 144,150,169 224,188,166 240,197,164 179,172,175 142,153,164 223,204,165 223,200,160 222,199,159 227,209,165 255,211,161 255,204,161 241,199,175 223,193,178 219,191,180 218,192,182 219,195,187 211,188,187 206,187,189 225,194,182 241,200,182 237,201,183 217,193,185 196,182,184 182,170,182 161,162,185 146,157,184 131,153,185 126,152,187 119,146,185 118,145,186 114,144,184 112,142,182 109,141,181 106,139,183 98,134,179 97,133,178 93,130,177 91,128,177 91,126,174 91,126,174 86,123,170 85,122,173 84,121,170 84,121,170 84,121,170 85,122,171
107,142,176 107,142,176 107,142,176 102,139,175 98,137,172 98,136,176 96,134,174 88,130,176 86,130,177 83,130,178 83,130,178 85,129,178 88,130,176 87,129,177 87,129,179 86,130,179 85,129,178 85,129,176 86,130,177 88,132,179 89,131,177 92,135,176 102,140,171 134,154,178 153,169,178 168,181,180 144,158,170 176,181,177 234,223,177 255,235,174 255,234,166 255,233,165 255,223,169 241,212,161 214,200,157 206,197,170 238,223,174 247,225,178 240,225,174 200,198,178 143,161,178 107,138,169 90,130,176 97,139,175 141,163,179 183,187,160 239,217,154 255,218,156 255,206,156 253,204,155 243,197,160 219,185,165 198,176,170 182,171,180 178,169,182 186,174,176 193,177,171 193,176,166 220,186,166 208,182,161 225,187,166 216,187,167 111,142,175 109,138,167 229,193,160 247,199,154 240,192,163 216,185,166 185,171,171 141,152,181 101,133,173 89,132,175 89,132,175 86,128,174 86,128,176 103,137,174 170,167,182 171,169,181 152,158,175 181,169,181 179,166,176 173,166,176 167,165,173 207,182,163 233,193,168 194,179,170 150,159,172 140,162,178 141,161,177 131,152,171 143,162,183 241,222,183 255,211,167 253,208,173 249,205,165 249,198,163 254,198,174 255,199,175 245,196,176 232,194,177 241,200,184 248,201,180 230,198,184 205,186,188 184,177,189 174,170,183 162,163,184 152,159,184 133,152,185 124,150,187 120,147,188 119,146,185 113,143,181 111,141,179 110,142,182 106,139,181 101,134,178 97,130,174 95,130,178 93,129,174 94,126,177 95,127,178 90,122,173 89,121,172 87,122,172 87,122,172 85,122,171 86,121,171
108,143,173 109,144,174 106,144,175 104,142,175 104,144,176 101,140,175 98,136,176 92,133,176 87,131,176 84,131,179 84,131,179 83,131,181 84,131,179 86,130,179 86,130,179 86,130,179 84,131,179 83,129,180 84,131,179 84,131,179 84,131,179 88,130,176 105,143,174 112,151,177 111,146,176 134,162,187 183,190,188 197,194,179 220,211,180 235,220,169 255,233,173 248,227,171 227,216,170 238,224,179 224,208,177 207,205,185 229,219,181 213,204,189 180,188,176 183,193,187 148,168,184 107,141,169 87,129,175 86,130,179 115,142,181 163,168,164 223,206,159 255,231,166 255,217,159 255,221,162 255,218,156 251,206,158 232,193,163 210,182,169 198,176,168 202,180,172 200,183,175 200,180,173 213,186,170 212,185,167 224,190,170 228,192,172 141,153,175 137,152,168 252,200,152 251,198,157 232,189,170 216,184,168 207,186,175 175,166,177 150,159,184 112,145,180 90,133,176 85,129,176 87,131,178 115,149,186 159,163,178 151,162,189 119,145,180 163,162,179 195,176,178 186,169,172 193,176,177 204,181,168 208,180,167 207,184,171 163,168,178 101,137,180 94,135,178 94,135,178 92,134,184 164,176,184 236,207,172 225,202,173 253,209,169 255,212,172 247,194,167 255,205,171 255,210,174 255,212,169 253,207,170 250,204,178 222,191,181 199,185,190 180,176,189 166,162,182 160,161,184 150,159,182 136,154,182 127,153,186 123,150,189 120,147,186 118,145,184 112,142,180 107,139,179 107,139,179 103,136,178 99,132,174 97,130,176 93,129,174 95,128,174 94,127,173 90,122,173 92,124,175 90,122,173 90,122,173 88,123,173 88,123,173
108,143,175 109,144,176 110,145,175 107,145,174 106,144,175 104,144,176 101,140,175 95,136,177 87,131,178 86,130,179 84,131,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 84,131,179 85,129,178 90,132,178 92,136,172 95,138,177 98,139,180 111,146,176 125,155,175 147,167,181 184,185,166 237,223,167 230,217,169 191,192,173 167,176,176 112,139,169 129,157,189 182,182,166 178,181,171 146,161,175 127,150,175 118,149,180 104,138,175 92,134,182 83,131,181 103,141,183 165,172,165 233,219,163 255,237,173 250,225,168 250,222,166 255,229,168 255,223,164 255,222,165 255,213,165 241,202,163 229,195,163 216,188,177 206,182,174 204,183,172 206,183,170 213,186,168 234,189,166 200,184,171 187,170,162 255,205,155 252,197,156 233,191,169 222,187,172 223,194,174 220,184,174 199,178,176 157,165,183 100,134,173 90,131,174 87,131,180 119,152,185 161,167,188 138,154,181 106,140,177 141,152,179 181,169,174 187,173,173 186,169,170 195,174,172 178,164,177 163,162,177 124,147,174 90,133,176 83,130,178 82,131,178 84,133,176 121,152,183 195,191,183 178,182,186 229,201,172 227,196,173 252,206,167 255,226,170 255,234,172 255,236,168 255,231,167 255,221,168 240,199,179 212,188,182 198,181,182 189,176,186 177,170,184 160,163,181 146,158,180 132,154,184 127,153,188 122,148,183 116,144,180 115,143,179 114,142,178 111,141,179 107,136,179 103,135,175 101,132,177 97,130,176 96,129,175 96,129,175 95,127,178 95,127,178 95,127,178 94,126,177 92,127,177 91,126,174
108,143,177 109,144,176 110,145,175 109,144,174 110,145,177 108,143,175 107,142,176 100,139,176 93,136,177 90,130,176 86,130,177 87,131,180 87,131,180 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 87,131,178 90,133,176 92,137,179 89,133,180 86,130,177 90,133,174 104,141,179 138,159,178 197,200,178 223,217,183 192,200,179 141,161,166 88,128,174 101,142,181 168,185,189 178,180,180 163,170,182 114,145,176 100,139,174 100,139,174 88,131,174 84,132,182 94,136,182 138,156,171 186,193,175 185,194,194 166,178,184 162,174,178 212,208,187 255,240,178 255,229,157 255,229,157 255,227,161 255,215,162 242,202,166 225,189,160 225,187,170 224,186,169 222,186,168 237,191,163 225,191,173 219,188,167 250,196,158 247,196,157 229,194,167 243,196,164 249,200,164 251,202,162 239,194,161 216,188,177 154,160,179 129,146,177 107,138,173 124,148,177 158,166,186 152,165,182 137,155,179 121,141,167 164,163,178 176,172,183 167,163,183 148,160,184 106,134,168 110,143,178 107,142,176 89,132,175 84,131,179 82,130,180 81,133,179 87,131,178 107,136,181 111,144,175 181,181,176 201,185,179 243,204,172 255,226,181 255,234,174 255,240,169 255,240,167 255,232,163 255,221,179 241,202,174 230,199,180 221,193,180 197,181,177 177,168,179 161,164,182 145,161,188 132,153,188 127,153,188 120,148,184 118,146,182 115,142,181 114,141,180 112,139,180 111,138,177 102,135,177 97,130,174 97,130,176 96,129,175 95,128,174 96,129,175 95,128,174 95,128,174 96,129,175 95,128,174
104,143,178 104,144,176 107,145,176 109,144,174 110,145,177 109,142,175 110,143,178 107,141,178 102,139,175 99,137,177 94,135,176 89,131,177 88,130,176 88,132,177 87,131,180 86,130,179 85,132,180 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 89,131,177 88,132,177 86,133,181 87,131,180 91,135,182 93,136,179 100,137,173 126,155,173 182,193,182 164,174,178 137,155,168 105,143,174 88,132,177 90,130,176 105,138,169 136,157,178 108,143,173 108,143,175 110,143,176 92,133,174 87,131,178 93,138,180 99,135,176 107,144,180 96,140,176 102,145,174 115,151,176 147,163,174 228,217,182 255,240,161 255,237,160 255,234,158 255,229,162 255,217,157 255,218,161 251,208,159 253,205,160 245,198,164 245,198,164 243,195,166 239,193,167 250,199,162 234,196,159 151,157,174 236,203,178 255,211,155 255,220,165 255,210,162 254,205,169 202,180,174 168,161,171 160,166,187 153,158,182 156,163,186 153,161,181 159,162,182 147,153,174 140,158,184 127,149,179 126,153,183 93,131,171 83,130,178 88,132,179 96,137,176 88,130,176 85,129,178 84,131,179 84,131,179 84,131,179 83,131,181 83,132,179 97,133,176 137,147,163 192,185,183 201,188,185 245,213,181 255,236,173 255,238,162 255,236,164 255,230,172 255,219,172 253,213,177 245,204,173 222,192,177 192,176,174 166,165,182 148,159,186 133,155,187 128,151,185 120,146,183 118,146,182 118,146,182 115,143,179 110,140,180 107,137,177 104,136,176 101,132,177 100,131,178 97,128,175 96,127,174 98,129,176 101,132,177 100,131,176 100,129,174 103,132,177
