26,25,18 26,25,18 28,24,18 29,23,18 30,24,19 37,30,30 40,33,33 33,31,29 56,59,47 58,60,45 52,53,43 58,59,47 59,62,52 56,66,44 64,68,51 66,64,62 62,52,70 58,51,65 51,53,48 64,70,57 55,56,46 60,59,50 59,63,48 69,73,58 50,43,55 47,37,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,185,133 255,216,164 203,161,109 199,155,102 143,103,69 47,33,35 42,31,38 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 40,31,42 38,30,38 40,32,40 38,30,38 45,34,41 37,30,33 38,30,38 47,36,45 45,33,45 52,41,50 52,41,50 44,33,42 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 18,15,21 18,15,21 37,36,39 49,39,57 56,44,58 57,45,59 79,67,72 127,114,111 134,118,116 79,65,78 59,49,67 45,35,53 66,53,72 142,124,123 170,147,134 191,165,151 201,171,154 191,159,145 225,194,171 42,35,17 33,39,28 42,51,32 54,63,44 56,65,48 41,50,33 46,51,45 41,49,37 44,47,39 48,51,43 49,52,42 55,58,48 48,51,41 32,35,25 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 31,39,27 24,33,16 31,34,22 31,34,22 37,43,30 62,68,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 29,23,18 36,29,27 36,29,29 39,37,33 51,54,42 55,56,44 51,52,42 62,63,51 60,63,53 57,67,45 64,68,51 67,62,61 65,52,71 61,52,67 57,60,52 65,68,56 62,61,52 53,52,43 59,63,48 60,64,49 48,41,55 54,43,66 68,58,78 55,41,58 97,81,79 155,129,90 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 164,133,84 185,153,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 38,29,40 38,30,38 38,30,38 42,34,40 46,35,42 30,22,28 49,41,49 33,22,31 44,32,44 50,39,48 45,34,43 45,34,41 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 19,18,23 17,16,21 30,27,33 43,34,49 55,46,57 63,51,63 64,53,62 78,66,71 54,40,45 57,45,59 42,33,48 57,44,63 66,53,72 129,111,110 166,143,130 175,149,135 200,170,153 170,138,124 208,177,154 55,46,29 37,40,28 46,55,36 40,49,30 40,48,34 27,35,21 36,42,31 29,37,25 44,47,39 46,49,41 51,54,44 53,56,46 50,53,43 31,34,24 28,31,21 28,31,19 30,33,21 30,34,19 26,27,15 29,37,23 28,37,20 29,32,20 25,28,16 39,47,33 59,67,53 57,60,52 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 30,24,19 30,23,21 33,26,24 43,44,36 65,68,56 50,51,39 48,49,41 51,52,42 62,65,53 56,64,43 62,66,49 64,57,60 67,54,75 61,49,65 59,62,52 58,64,51 60,59,50 58,57,48 49,56,40 62,65,55 55,45,65 61,50,73 62,52,70 45,33,49 66,54,59 48,38,28 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 50,43,43 57,38,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,36 41,33,39 40,32,38 35,23,35 41,32,45 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,26 23,17,24 20,17,23 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 25,19,24 27,21,26 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 22,21,26 21,18,24 20,17,23 19,13,20 47,38,49 56,47,58 65,56,69 43,34,49 49,37,49 37,28,41 38,27,36 42,31,40 64,51,70 91,74,80 161,140,127 195,169,155 221,191,174 163,131,117 193,162,143 122,106,91 32,38,25 24,33,16 21,30,13 23,29,16 25,28,20 47,53,42 45,54,37 45,48,40 45,48,40 50,53,43 55,58,50 52,55,45 32,35,25 24,27,19 27,30,20 29,32,22 38,39,27 26,32,19 30,33,21 26,32,19 25,28,18 25,28,18 41,50,33 54,62,48 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 67,70,60 45,46,36 46,47,39 55,56,48 58,61,51 61,68,52 56,66,44 60,53,63 70,57,78 45,36,49 55,59,44 48,55,37 49,52,40 50,51,39 52,55,43 64,70,59 54,40,66 72,58,82 57,49,66 50,43,57 45,36,51 147,111,82 226,176,116 226,176,114 249,200,135 218,171,108 219,176,118 170,139,100 55,40,31 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 36,27,40 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 24,20,29 24,20,29 31,27,36 24,21,27 23,20,26 21,18,22 23,15,21 43,32,39 45,34,43 65,56,71 71,61,79 41,32,43 41,33,41 43,32,39 44,33,40 54,40,57 79,61,72 141,117,109 187,161,149 215,184,165 191,160,141 176,145,126 178,158,138 29,41,23 54,62,48 35,41,28 32,36,21 23,24,14 46,55,36 28,37,18 49,52,44 43,49,40 48,51,41 59,62,52 56,59,47 32,35,25 30,33,23 28,31,19 29,32,20 30,31,21 30,31,23 24,27,19 18,21,13 23,24,16 26,27,19 39,45,34 45,56,43 54,62,50 56,64,52
23,22,15 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 44,45,37 46,44,40 54,53,44 61,62,50 57,59,44 62,66,49 58,49,62 59,47,63 43,37,42 51,58,42 50,53,43 48,51,39 60,61,49 50,51,39 61,61,56 63,49,73 63,53,73 55,47,64 58,48,66 51,41,45 193,151,97 227,170,110 237,186,119 225,172,106 222,168,107 226,175,118 178,136,82 149,116,79 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 40,31,42 45,36,47 44,35,46 37,28,39 37,28,39 35,27,35 38,30,38 44,36,42 37,28,39 44,33,42 42,31,38 46,36,40 42,31,38 36,26,30 33,26,29 34,27,30 39,29,33 32,22,26 25,19,24 15,9,14 26,21,23 26,20,25 23,20,24 26,23,27 24,21,25 26,20,25 26,20,25 28,21,31 25,22,26 30,24,29 25,22,28 25,22,28 25,18,28 20,16,25 24,21,27 23,20,26 24,21,27 25,22,28 30,27,33 22,21,26 24,21,27 20,17,21 22,14,20 46,33,41 46,35,44 72,59,78 65,55,73 45,33,45 44,33,40 43,32,39 44,31,39 50,36,51 83,64,80 175,152,141 181,153,140 219,183,163 216,180,158 176,142,122 196,167,147 34,43,24 60,66,53 33,39,26 44,50,37 39,50,35 45,54,35 28,35,19 46,47,39 44,47,39 49,52,42 58,61,53 57,60,48 35,38,28 25,28,16 23,26,18 23,26,16 28,31,19 28,32,17 29,32,20 25,28,18 26,27,19 25,26,16 38,40,35 48,54,43 58,64,51 58,64,51
29,20,16 22,18,12 25,21,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 42,45,35 42,45,37 48,54,43 53,56,46 58,61,51 59,63,48 57,48,63 54,46,54 46,46,41 51,58,42 55,58,46 48,51,39 65,66,54 50,51,41 54,51,57 68,58,78 58,50,69 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 215,162,96 225,172,106 215,163,103 206,160,103 145,113,71 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 42,33,44 45,36,47 46,35,44 40,29,38 38,30,38 38,30,38 42,34,42 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 35,28,31 35,28,31 37,30,33 35,28,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 25,21,30 29,23,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 28,24,33 24,20,29 24,21,25 23,17,22 23,18,20 46,35,44 47,35,35 66,57,70 70,61,76 44,32,44 43,33,37 44,34,38 46,31,39 50,38,52 83,67,82 188,160,151 193,163,148 235,197,176 234,196,175 215,181,161 181,150,129 46,50,33 37,44,28 25,32,16 34,41,25 40,47,31 32,36,19 22,25,13 34,35,27 41,44,36 48,51,39 57,60,50 57,60,50 36,39,27 20,23,11 23,26,16 27,30,18 28,32,17 29,33,18 29,32,22 27,31,16 25,28,20 32,31,24 37,38,30 50,54,39 66,68,53 60,68,54
28,22,17 25,24,17 21,20,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 45,48,40 42,45,35 45,48,40 41,47,36 53,56,46 52,55,43 59,62,50 60,47,66 47,41,48 45,45,40 50,53,43 53,59,46 45,48,36 58,61,51 54,55,47 60,53,67 63,53,73 55,45,65 40,31,46 57,50,62 65,43,37 210,163,102 230,178,107 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 47,38,49 43,35,43 43,32,39 45,34,43 45,34,43 44,33,42 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 35,28,31 36,29,32 37,30,33 31,24,27 23,16,19 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 29,24,26 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 20,19,22 21,18,22 25,19,24 53,41,55 46,34,39 71,62,73 57,49,66 43,31,43 40,30,34 42,32,36 45,33,38 42,33,44 80,63,85 171,144,139 174,142,128 210,172,151 214,176,155 186,157,137 196,165,144 51,42,25 25,32,16 34,41,25 37,44,28 33,40,24 30,34,17 22,25,13 23,24,16 34,37,29 46,49,37 51,54,46 59,62,52 36,39,27 31,34,22 23,26,14 27,33,20 27,30,18 28,31,19 27,30,20 28,31,19 39,45,34 44,47,37 32,33,23 49,56,40 67,74,56 55,66,51
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 42,45,35 54,55,47 45,48,40 50,53,43 51,54,44 57,57,54 64,51,70 48,41,53 41,35,42 50,51,43 48,51,41 44,45,35 50,53,43 55,55,52 51,42,57 62,53,68 59,47,63 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,160,101 158,121,79 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 34,30,39 47,36,45 43,32,41 43,35,41 42,35,38 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 37,30,33 38,31,34 33,26,26 23,18,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 25,22,26 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 25,22,26 21,19,20 23,20,24 22,16,21 53,39,54 49,35,40 59,48,57 57,49,66 50,38,50 44,32,34 41,29,31 38,28,29 40,32,40 71,55,80 126,101,100 193,161,145 220,179,159 202,161,141 219,190,170 185,156,136 131,112,96 30,37,21 25,32,16 34,43,26 27,36,19 27,33,22 23,24,14 24,27,19 28,31,23 46,49,41 51,54,42 50,56,43 38,41,31 32,34,19 27,30,18 28,31,19 28,32,17 30,34,19 27,30,20 27,30,20 38,41,33 45,48,40 39,38,29 42,49,33 70,77,61 64,67,55
25,24,17 21,20,13 26,24,20 27,23,17 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 39,42,32 51,52,44 48,51,43 45,48,38 53,54,44 52,49,53 51,41,61 56,47,62 46,39,49 43,45,40 43,49,36 46,48,43 46,47,39 51,48,52 64,51,72 55,45,63 51,42,57 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,105 157,124,87 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 41,33,39 43,35,41 45,34,41 45,34,41 38,30,38 30,22,30 36,28,36 39,28,37 47,35,47 44,34,38 44,34,38 39,29,33 36,26,30 35,28,31 31,24,27 26,20,25 19,16,20 19,17,18 21,19,20 23,21,22 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 25,22,28 24,22,23 24,22,23 21,18,22 23,20,26 54,42,54 56,39,42 70,54,50 32,22,26 58,46,58 40,28,30 38,28,29 36,29,32 47,35,47 70,57,78 93,71,79 167,139,128 223,183,160 237,196,176 184,152,136 190,159,140 202,177,158 28,31,19 33,39,26 39,47,33 28,37,20 22,25,15 30,31,21 26,32,23 23,29,20 45,48,40 51,54,42 53,59,46 35,38,26 39,39,25 24,25,15 23,26,16 28,31,21 30,33,21 27,33,22 32,38,27 43,46,38 50,51,43 41,42,32 39,46,30 75,84,67 63,71,57
30,29,22 25,24,17 20,18,14 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 37,40,32 43,45,40 50,53,45 46,46,41 50,51,41 54,51,57 50,42,59 64,52,68 42,38,47 45,45,42 42,45,33 48,51,43 43,43,38 50,43,53 57,47,65 55,45,65 51,41,59 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 204,158,103 132,100,66 47,35,47 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 37,31,38 34,28,35 34,28,35 37,29,35 45,34,43 49,38,47 47,35,40 43,33,37 40,30,34 37,27,31 38,28,32 37,27,31 30,23,26 21,16,18 14,11,15 19,16,20 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 24,21,25 18,17,22 24,21,25 24,21,25 27,21,26 29,23,28 28,22,27 32,26,33 27,20,32 33,27,32 21,19,20 24,21,25 24,21,25 23,20,24 26,18,26 35,26,22 53,42,39 90,68,62 52,38,43 45,33,45 37,30,33 36,29,29 36,26,30 46,34,48 66,56,76 85,67,78 204,180,174 218,178,153 204,167,143 191,159,143 201,169,153 215,181,163 41,37,29 27,30,20 31,34,24 27,33,20 23,26,16 30,33,23 29,32,22 25,31,18 37,40,32 51,52,42 51,52,42 32,35,25 26,27,17 32,31,22 39,40,30 21,24,14 30,34,19 47,53,40 39,45,36 47,48,40 53,54,46 50,51,41 43,50,34 77,85,71 64,72,58
