26,25,18 26,25,18 29,23,18 30,24,19 37,30,30 36,31,30 56,59,47 53,54,42 55,56,44 59,62,52 61,69,48 69,76,60 62,52,70 44,35,46 62,68,55 55,56,46 57,58,46 62,69,51 50,43,55 54,40,64 68,56,72 52,36,51 222,179,134 232,189,140 225,185,133 209,169,115 206,162,109 143,103,69 41,29,31 37,26,35 51,42,55 46,39,51 45,36,47 41,32,43 42,33,44 39,27,39 40,32,40 43,35,41 40,33,36 38,30,38 36,24,36 45,33,45 52,41,50 46,35,42 38,27,34 42,31,38 42,32,36 37,27,31 18,15,19 23,20,26 23,19,28 27,24,30 25,22,26 23,20,24 28,25,29 26,23,29 23,20,26 26,21,23 20,18,19 20,17,21 21,17,26 26,24,32 18,15,21 37,36,39 45,33,49 54,45,58 79,67,72 158,142,138 101,87,100 59,49,67 52,42,60 102,86,99 170,147,134 226,199,183 191,159,145 225,194,171 25,26,14 47,53,40 54,63,44 31,40,23 34,39,33 41,49,37 48,51,43 48,51,43 55,58,48 37,40,32 29,32,22 28,32,17 27,33,22 25,28,16 31,39,27 26,35,18 31,34,22 37,43,30 60,66,53 50,53,43
26,22,16 30,24,19 29,23,18 29,23,18 36,29,29 36,31,28 58,61,49 48,49,39 58,59,47 64,67,57 57,65,44 62,69,53 64,51,72 43,35,43 53,56,44 60,59,50 60,63,51 51,58,40 50,42,59 62,54,73 60,46,63 106,89,81 71,60,45 44,34,33 45,36,28 54,43,36 72,57,35 130,108,70 53,42,51 48,39,54 45,36,49 34,27,39 43,34,45 41,32,43 40,31,42 40,28,40 40,32,38 41,33,39 33,25,31 45,37,43 47,36,45 46,35,44 43,32,39 42,31,38 42,31,38 43,32,39 39,28,35 33,25,31 20,17,21 21,18,24 23,20,26 26,23,27 24,21,25 25,22,28 27,21,26 29,23,28 26,23,29 21,15,22 22,17,19 23,17,24 23,19,30 25,23,31 18,17,22 20,17,21 52,43,54 68,56,68 47,35,49 64,50,65 40,31,46 47,35,47 46,34,50 75,61,74 181,160,147 208,181,165 181,149,135 202,171,150 42,41,30 30,36,23 25,33,19 28,36,22 24,32,18 36,45,28 47,48,40 51,53,48 53,56,48 44,45,37 23,26,16 28,31,19 32,33,21 30,34,19 28,36,22 27,33,20 29,32,22 40,48,34 57,65,51 56,59,49
21,20,13 25,24,17 32,23,19 32,23,19 28,22,17 29,25,19 66,69,59 46,47,39 59,60,52 59,62,52 57,64,48 58,65,49 70,57,78 50,50,45 58,65,47 48,51,39 66,67,55 57,64,46 54,40,66 64,54,74 42,35,49 45,36,51 169,120,71 199,147,85 230,181,116 198,153,91 136,105,66 48,33,24 42,30,44 47,38,53 44,35,50 43,34,47 38,29,40 42,33,44 36,27,38 37,28,41 37,29,37 33,25,31 47,38,49 37,29,37 42,31,40 46,35,44 42,31,38 38,28,32 38,28,32 40,30,34 29,24,26 20,15,17 25,22,26 20,17,21 27,21,26 24,21,25 24,21,27 26,23,29 30,24,31 25,22,28 27,20,30 20,14,21 21,18,24 25,22,26 24,20,29 25,24,29 20,17,23 20,17,21 37,30,33 49,38,45 73,64,79 55,46,61 40,32,40 40,29,36 40,26,39 77,61,78 146,122,114 181,151,136 222,191,172 173,142,123 52,53,34 47,56,39 28,34,21 19,25,12 46,55,36 31,40,21 44,50,41 47,53,44 60,63,53 45,48,38 27,30,20 27,30,18 29,30,18 33,34,24 24,27,19 22,25,17 24,25,17 39,45,34 54,65,52 56,64,52
23,22,15 20,19,12 28,24,18 30,24,19 30,24,17 27,23,17 55,58,50 43,44,36 52,51,42 61,62,50 56,60,45 59,60,52 59,47,63 50,53,45 51,54,44 48,51,39 61,60,49 63,66,54 63,49,73 57,47,65 50,40,58 51,41,45 208,155,87 225,174,109 225,172,106 215,161,102 210,168,114 149,116,79 56,46,64 49,40,53 47,38,49 45,36,47 38,29,40 45,36,47 38,29,40 37,28,39 35,27,35 44,36,42 43,34,45 44,33,42 46,35,42 42,31,38 36,26,30 34,27,30 40,30,34 32,22,26 16,10,15 20,14,19 26,20,25 23,20,24 24,21,25 26,20,25 33,27,34 26,20,27 30,24,29 25,22,28 25,18,28 20,16,25 24,21,27 24,21,25 25,22,28 26,25,30 20,17,23 20,17,21 31,23,29 45,34,41 72,59,78 61,49,65 42,31,38 43,32,39 36,23,33 75,61,78 175,152,141 169,139,124 247,211,189 176,142,122 93,84,65 52,61,44 33,39,26 36,45,28 56,65,46 28,35,19 45,48,40 47,53,44 58,61,53 49,52,42 27,30,18 23,26,18 27,30,18 28,32,15 29,32,20 25,28,18 24,25,15 38,40,35 56,61,55 58,64,51
29,20,16 18,17,10 29,23,18 30,24,19 30,24,19 25,24,17 45,48,40 39,42,34 50,56,45 59,62,50 49,56,38 56,54,55 46,40,47 46,49,39 48,54,41 49,52,40 51,52,42 56,54,55 65,57,76 56,47,62 62,53,68 62,39,36 217,166,111 221,172,103 227,171,104 214,161,97 214,168,111 146,112,69 51,41,59 46,39,49 36,29,39 42,35,45 40,31,42 45,36,47 45,34,43 42,31,38 47,38,49 45,34,41 40,30,34 43,32,41 44,33,40 42,31,38 29,22,25 36,29,32 34,27,30 23,16,19 19,17,18 23,20,24 24,22,23 26,21,23 21,19,20 25,22,26 26,22,33 28,25,29 27,21,28 28,25,29 23,20,26 20,17,23 19,16,20 25,21,30 21,18,22 27,23,32 20,19,22 25,19,24 27,19,25 45,33,38 81,69,85 72,64,81 39,29,33 40,30,34 41,28,38 67,54,73 178,149,143 211,177,159 189,151,130 170,139,120 176,157,134 27,34,18 34,41,25 25,32,16 29,33,16 25,28,16 32,35,27 50,53,45 53,56,46 51,54,42 28,31,19 27,30,20 26,32,19 30,33,21 28,31,21 30,33,21 43,44,32 31,32,22 63,66,54 60,68,47
28,19,15 26,22,16 26,22,16 25,21,15 28,22,17 25,24,17 48,51,43 39,42,34 48,51,43 48,51,41 51,58,42 55,53,63 47,40,50 46,46,43 49,52,42 44,45,35 42,45,35 54,51,55 57,45,61 56,47,60 46,39,51 89,64,63 237,180,109 232,173,100 254,198,124 222,169,103 210,164,107 156,119,75 46,33,52 32,28,37 40,31,42 37,28,39 44,33,40 43,32,41 41,33,39 44,33,40 44,33,42 31,24,27 44,32,44 45,34,41 44,33,40 35,24,31 37,30,33 37,30,33 30,23,26 20,15,17 26,21,23 26,20,27 26,18,24 26,21,23 24,21,25 27,23,32 30,24,31 29,23,28 23,20,24 30,27,31 24,21,25 25,22,26 21,18,22 25,21,30 26,23,29 32,29,35 20,18,19 21,18,22 27,19,25 48,33,43 54,43,52 43,34,45 39,29,33 41,29,31 39,29,33 68,55,74 143,115,113 219,183,163 222,181,161 205,176,156 201,177,155 29,36,20 22,29,13 25,34,17 32,35,23 22,23,13 29,30,22 43,46,36 52,55,43 46,52,41 30,32,17 28,31,19 28,31,19 30,34,19 27,30,20 31,34,24 48,51,43 37,38,28 57,64,48 64,73,54
25,24,17 21,20,13 28,24,18 28,24,18 25,24,17 36,37,29 48,51,43 44,45,37 43,46,38 45,48,38 53,54,46 59,49,67 56,47,62 45,44,47 48,54,41 46,48,43 47,47,44 59,50,63 55,45,63 43,36,48 33,27,34 110,84,74 238,178,110 254,198,122 255,209,141 253,197,132 205,159,102 157,124,87 47,35,51 35,28,38 48,39,50 40,31,42 42,34,40 43,35,41 46,35,42 41,33,39 30,22,30 44,36,42 51,39,51 44,34,38 39,29,33 36,26,30 35,28,31 33,26,29 21,18,22 19,17,18 20,18,16 21,19,20 23,21,22 23,20,24 24,21,27 26,19,29 34,26,32 26,23,27 17,14,20 30,27,31 23,20,24 25,22,26 23,17,24 27,21,28 27,24,30 28,25,29 24,22,23 21,18,22 29,18,27 46,35,42 70,54,50 52,40,54 41,29,31 38,28,29 43,32,39 64,51,70 93,71,79 206,170,148 224,183,163 184,152,136 195,164,143 34,41,23 33,39,26 34,43,26 24,27,17 30,31,21 26,32,23 35,43,31 51,54,42 38,41,29 39,39,25 24,25,15 24,27,17 30,33,21 27,33,22 40,46,35 48,49,41 41,42,32 61,68,52 67,79,59
30,29,22 24,23,16 28,24,18 28,24,18 25,24,17 41,43,38 49,52,44 48,50,45 45,48,40 45,45,40 53,53,48 55,45,65 64,52,68 40,37,43 43,46,34 46,49,41 53,50,56 59,49,67 55,45,65 51,42,53 36,30,35 129,105,81 228,177,112 246,193,127 248,201,138 245,201,134 201,155,100 126,94,60 45,33,47 36,29,41 43,34,45 41,33,41 42,34,40 45,34,43 34,28,35 29,23,30 40,32,38 40,27,37 48,36,41 44,34,38 39,29,33 39,29,33 35,25,29 19,14,16 13,10,14 20,17,21 21,19,20 23,21,22 21,19,20 21,18,22 26,23,29 33,27,32 29,23,28 19,16,20 18,17,22 27,24,28 26,20,25 30,24,29 29,23,30 28,22,29 33,27,32 33,30,34 24,21,25 23,20,24 28,20,26 54,43,40 87,65,59 50,41,54 40,33,36 34,27,27 37,29,37 58,48,66 85,67,78 208,174,154 218,181,157 188,156,140 207,173,155 58,39,27 27,30,20 32,38,25 23,26,16 34,37,27 27,30,20 34,40,27 50,51,41 43,44,32 25,26,16 34,33,24 41,42,32 30,33,23 54,60,47 44,47,39 51,52,44 54,55,45 59,67,53 73,85,67
27,26,17 28,24,16 24,23,16 32,28,22 27,28,20 35,37,32 48,51,43 39,41,36 46,49,41 45,45,42 47,45,53 54,46,65 59,49,67 42,36,43 46,49,41 37,39,36 55,48,60 56,46,64 55,45,65 35,26,37 38,28,27 139,114,86 220,173,110 216,167,102 210,168,105 228,187,128 182,141,92 83,59,37 41,34,48 41,32,43 34,26,34 38,30,38 43,36,39 30,27,31 30,22,28 39,33,38 33,25,31 40,29,36 44,34,38 37,27,31 36,26,30 35,24,31 27,21,26 17,16,19 18,15,19 18,15,19 20,18,19 20,18,19 21,19,20 27,24,30 27,21,28 34,26,32 29,21,27 18,15,19 19,16,20 30,27,33 27,20,30 38,26,38 41,32,43 27,23,34 32,28,37 35,32,36 25,22,26 23,20,24 34,23,20 51,39,39 96,82,108 53,40,59 41,34,37 33,27,32 47,38,49 49,42,56 80,66,83 222,187,174 213,173,148 187,156,137 223,187,167 142,116,95 24,27,15 27,33,20 30,37,21 26,34,22 31,33,18 41,45,30 38,37,28 39,35,25 34,33,22 43,35,24 35,41,28 52,64,44 34,35,27 46,46,41 55,56,48 53,52,43 45,47,32 72,84,64
30,29,20 28,24,18 27,23,17 27,23,17 24,23,16 35,37,32 43,46,38 39,41,36 42,44,39 44,44,41 55,48,60 52,42,60 60,47,66 41,34,44 44,44,41 44,41,45 59,50,65 56,47,62 70,61,76 26,18,26 50,35,24 148,117,80 203,158,96 232,181,114 219,170,105 190,147,87 157,119,69 62,41,26 39,35,48 45,36,47 30,24,31 34,28,33 35,27,33 27,24,30 36,28,34 35,27,33 43,35,41 43,33,37 38,28,32 36,26,30 35,28,31 33,26,29 21,19,20 16,13,17 17,14,18 19,16,20 17,15,16 20,18,19 21,18,24 20,16,25 31,23,29 31,23,29 19,13,18 20,17,21 20,17,21 28,25,31 28,21,31 42,30,42 31,22,33 30,23,33 34,27,37 35,32,38 26,23,27 24,21,25 26,19,17 49,39,43 74,65,89 52,47,65 38,31,34 35,28,31 51,39,51 54,45,58 79,66,85 187,153,149 232,188,162 215,181,161 211,173,154 215,181,159 34,37,25 26,32,19 43,49,36 29,35,22 41,45,30 27,34,16 33,32,23 44,41,28 34,38,23 55,59,42 41,45,30 26,35,18 38,37,30 53,53,48 58,59,51 55,54,45 39,38,27 69,81,63
