221,197,62 218,197,47 219,196,38 230,197,33 234,204,37 163,137,0 119,117,45 70,72,17 35,39,24 97,97,52 121,117,57 117,114,47 114,110,48 95,91,29 105,96,22 109,105,27 100,95,13 138,130,67 103,103,21 126,127,38 115,112,20 108,104,15 124,115,18 123,116,17 112,112,26 105,100,47 122,115,56 114,107,48 111,107,47 83,79,3 99,98,5 100,92,2 166,162,59 104,104,4 149,147,28 99,91,10 117,111,16 113,96,16 153,142,28 143,129,16 113,113,13 114,104,12 112,92,42 118,98,80 255,213,167 154,119,106 135,112,101 184,148,126 81,68,61 153,139,85 186,167,56 147,129,27 173,154,29 163,142,20 144,126,10 155,137,21 162,137,21 183,164,41 112,103,56 81,67,82 119,105,120 106,90,103 82,68,83 96,88,105 184,148,138 105,88,80 99,85,67 120,108,28 161,146,29 133,114,30 189,148,76 222,168,91 224,177,98 218,167,89 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,154,82 217,163,86 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
216,191,61 211,189,44 216,192,39 225,194,32 224,194,27 223,195,27 78,70,20 43,42,15 37,38,19 97,93,47 122,114,51 102,95,23 99,93,16 69,71,16 109,101,20 80,75,6 121,120,27 134,126,61 91,90,13 89,88,11 120,118,17 110,106,19 129,119,29 143,136,39 92,87,34 123,118,63 105,98,41 113,106,49 111,113,17 101,100,7 85,83,0 108,99,12 180,174,81 113,113,11 104,98,3 108,102,11 116,110,19 131,115,30 134,123,9 141,125,13 108,98,6 127,114,10 103,91,11 83,69,69 237,191,152 206,165,138 113,91,85 153,125,114 86,75,72 82,63,47 179,160,49 155,137,35 160,140,24 172,151,29 165,147,31 140,124,10 140,120,16 145,130,22 60,45,53 109,95,110 110,96,111 88,72,85 90,74,87 166,143,140 134,111,96 96,81,72 122,110,44 140,136,31 142,133,16 136,118,27 186,151,70 203,158,83 202,155,78 230,179,101 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,80 209,155,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
215,186,54 210,182,43 223,193,39 219,185,26 225,187,29 227,192,38 161,144,48 31,34,24 67,73,23 112,111,44 107,101,10 134,123,22 113,103,23 89,91,20 98,96,36 96,88,7 124,108,23 139,117,39 100,84,10 120,117,25 120,118,17 104,103,6 124,114,22 94,84,31 106,101,48 90,85,34 103,95,30 102,91,18 119,121,27 114,112,11 83,77,0 108,106,5 117,108,23 113,110,18 103,96,26 138,138,27 109,102,16 125,115,25 126,113,22 118,111,14 116,108,14 137,124,20 107,93,0 80,67,33 155,119,97 233,177,139 112,87,86 117,95,100 96,78,87 59,46,43 158,142,57 136,128,49 76,63,31 106,94,24 145,128,23 133,118,10 137,124,24 90,75,35 88,76,92 110,98,112 90,74,89 77,68,79 147,122,123 131,110,99 92,78,62 105,92,58 141,126,34 146,122,42 129,121,15 144,132,21 135,107,37 172,142,57 206,163,89 197,151,81 201,153,81 218,169,92 228,173,101 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
210,181,49 210,182,43 209,179,25 211,179,22 216,174,20 222,181,24 213,191,26 108,102,27 101,95,18 115,112,29 99,97,23 113,104,17 129,120,35 112,108,30 88,84,22 92,78,10 89,73,19 112,85,24 169,121,37 108,96,18 112,109,13 106,108,12 100,83,34 100,98,51 88,81,40 103,99,41 137,125,16 103,92,17 128,127,30 83,85,1 119,120,29 97,93,4 101,93,14 116,111,27 119,113,38 103,100,4 115,113,23 147,137,29 123,108,20 119,108,23 125,116,19 125,113,6 108,94,10 121,107,23 92,73,61 226,178,153 109,86,87 104,86,97 105,87,96 51,38,48 76,66,26 33,21,9 33,24,18 35,29,20 48,39,10 122,108,24 169,159,40 84,69,60 123,109,124 98,82,95 76,55,70 121,105,118 167,135,130 85,69,56 97,81,68 131,122,35 144,133,28 152,134,34 130,118,22 138,125,21 167,138,62 156,129,43 181,150,70 202,161,91 222,168,93 204,157,76 200,148,75 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 216,154,82 206,149,78 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
207,176,45 207,178,35 207,182,24 206,179,22 216,174,20 227,182,22 216,183,19 236,204,47 104,96,13 108,112,25 68,68,9 86,88,17 140,132,28 95,91,29 83,77,31 73,61,22 87,70,31 101,78,38 140,98,33 163,131,27 124,126,30 86,84,37 102,97,54 89,87,38 95,94,17 126,112,42 146,130,27 141,131,37 126,124,34 66,69,7 98,93,22 92,87,5 125,120,22 151,146,64 136,130,37 91,86,13 122,117,17 141,125,22 113,95,4 104,94,14 120,113,14 141,122,9 115,97,10 164,145,34 71,58,55 130,109,98 131,110,110 89,73,86 109,91,100 54,42,47 28,21,24 26,19,17 30,24,19 34,28,23 35,29,24 69,61,27 142,128,60 116,102,117 109,95,108 80,66,79 113,90,89 174,147,129 91,76,65 98,82,65 163,147,33 138,128,20 131,115,32 165,153,42 146,140,24 131,122,23 135,112,27 158,129,57 151,124,38 188,150,72 200,151,74 183,144,62 178,136,71 193,145,73 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
205,177,40 205,178,34 208,181,26 213,179,20 220,179,22 228,183,21 221,182,11 228,203,36 233,211,46 98,84,0 92,94,37 80,81,31 126,120,27 78,70,16 70,59,26 75,63,33 80,64,33 94,72,36 131,88,32 157,118,16 94,91,36 104,103,49 95,91,45 92,83,36 151,134,25 115,104,19 146,134,23 142,130,34 132,126,31 73,72,16 81,79,17 111,111,25 110,106,19 160,152,71 122,114,20 88,87,22 122,118,15 144,133,19 138,126,19 105,95,15 120,107,7 141,125,13 95,83,5 126,110,11 98,84,57 73,56,57 132,115,118 94,78,93 98,83,93 51,40,47 20,15,17 19,14,13 28,19,15 32,23,17 35,28,26 58,51,24 80,65,54 120,108,120 101,87,100 97,78,92 158,132,120 95,75,66 99,82,72 126,116,38 127,122,13 130,124,22 126,111,32 144,127,33 110,104,9 152,143,15 129,118,31 119,102,33 145,123,45 125,106,38 160,135,46 164,126,50 183,142,70 168,129,68 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
208,175,40 204,172,28 202,174,24 214,178,19 208,170,10 219,179,15 218,182,10 224,193,17 238,216,39 239,210,10 186,160,21 103,94,9 83,71,32 72,59,27 75,59,26 79,60,33 82,62,32 90,68,34 118,79,36 168,129,45 95,91,45 96,95,41 98,96,22 107,95,13 101,89,30 139,120,7 137,124,22 115,102,9 136,125,24 129,126,32 120,117,25 116,112,25 92,89,22 117,111,36 126,119,22 110,111,32 110,105,0 107,96,9 123,107,24 118,103,15 125,111,14 154,143,12 115,102,27 134,118,17 119,108,21 64,51,30 80,66,71 112,96,111 98,83,93 44,36,42 17,15,13 17,15,13 32,22,21 36,27,23 35,29,22 125,117,36 66,52,54 111,99,111 115,102,112 155,143,131 118,96,90 97,82,62 120,106,22 145,132,39 143,132,29 114,102,20 99,93,29 116,104,34 100,99,20 140,123,14 123,116,19 117,102,25 119,97,19 133,116,49 141,120,37 186,144,79 173,137,79 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
210,178,34 201,169,25 204,172,19 214,176,16 214,178,8 218,182,10 214,175,4 222,184,8 238,203,39 250,216,34 248,219,29 112,95,0 72,58,29 73,59,30 82,62,32 82,62,32 84,61,30 87,63,30 112,80,38 160,121,41 100,98,40 113,108,26 147,129,40 129,115,18 110,101,16 159,144,38 144,132,25 112,103,16 148,132,31 110,100,20 156,145,42 118,109,12 86,88,17 109,109,23 130,124,29 106,106,22 111,104,7 126,119,22 144,129,23 132,116,15 121,112,13 160,147,17 98,89,29 144,132,25 120,109,6 117,110,24 53,40,48 86,73,83 64,53,60 42,36,29 47,43,33 26,18,26 33,24,20 39,30,24 35,26,20 105,93,23 55,42,50 82,69,77 135,111,105 131,104,88 101,89,63 148,133,56 128,113,23 144,131,29 141,127,30 117,105,25 105,95,53 135,123,41 91,92,26 114,101,1 117,102,14 96,82,26 133,116,22 126,104,39 157,128,54 186,153,87 159,123,63 185,139,71 211,160,91 202,150,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
209,176,30 211,176,24 212,175,10 210,173,10 216,181,15 226,194,21 226,192,8 227,184,8 240,200,34 209,182,69 80,62,30 72,60,32 79,61,31 80,61,34 83,63,33 87,64,33 91,67,41 83,60,31 96,68,30 151,113,37 104,105,14 138,128,34 135,112,23 142,122,14 126,120,27 143,128,49 141,121,13 116,102,18 145,129,28 109,99,19 163,145,25 150,129,28 92,93,14 112,107,38 127,125,26 82,79,24 141,128,24 131,118,27 134,126,20 161,136,20 128,115,24 129,123,7 133,120,27 143,130,30 121,109,11 127,113,0 105,93,23 67,55,60 62,48,61 63,49,51 55,42,50 31,18,26 45,34,27 34,24,14 35,18,10 99,74,57 96,82,64 92,78,60 117,90,74 114,90,64 121,104,26 152,136,35 126,111,30 158,147,31 179,160,35 132,120,38 112,99,38 129,115,18 126,114,32 114,100,30 118,99,33 128,110,37 109,92,23 132,110,43 123,96,31 179,148,68 176,137,76 193,147,79 173,133,69 193,152,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
211,179,35 213,181,28 210,173,10 200,165,9 193,164,19 183,156,22 170,146,11 168,140,1 87,70,1 69,57,27 72,58,31 76,58,39 81,63,33 86,63,32 85,60,32 88,64,38 92,68,42 86,62,36 86,59,23 143,107,31 100,102,20 116,108,18 133,121,39 155,122,25 101,91,24 133,125,23 160,140,24 117,104,11 133,116,22 93,81,13 133,113,7 158,138,32 72,74,21 107,102,20 119,118,14 83,82,17 141,128,24 126,113,22 131,120,15 162,137,19 142,129,38 144,135,20 127,116,15 130,117,26 122,115,16 182,167,48 99,90,14 73,57,55 92,71,67 104,85,73 110,89,74 102,81,66 75,56,40 104,84,66 142,108,90 169,128,101 151,110,92 115,89,66 119,92,58 127,114,14 142,123,30 132,114,14 143,129,34 142,124,22 152,137,27 142,129,29 113,99,43 131,114,34 137,122,30 110,96,30 132,111,55 158,135,48 122,104,44 147,124,66 153,126,65 160,128,53 171,132,75 193,147,79 165,127,51 194,153,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
