221,197,62 220,197,55 217,196,42 219,196,38 230,197,33 234,201,37 223,198,29 123,99,19 119,117,45 99,97,27 38,41,10 41,45,30 97,97,52 124,120,60 113,110,45 130,126,64 114,110,48 94,90,28 115,110,41 100,91,17 109,105,27 117,111,16 84,77,7 122,115,45 103,103,21 96,95,18 120,120,5 120,117,25 108,104,15 137,129,35 163,152,47 120,118,28 112,112,26 97,94,27 113,108,53 128,121,62 114,107,48 112,107,54 103,101,31 79,82,0 99,98,5 120,113,14 125,115,33 138,134,31 104,104,4 130,129,23 144,140,33 89,79,8 117,111,16 102,95,7 112,97,20 150,139,25 143,129,16 115,105,13 131,127,24 114,102,20 112,92,42 87,72,63 178,142,122 255,213,167 154,119,106 124,103,99 175,145,128 165,131,113 81,68,61 75,63,53 160,145,39 200,181,70 147,129,27 156,138,22 178,160,27 161,141,11 144,126,10 141,124,19 166,151,30 166,141,25 183,164,41 153,147,45 71,58,66 96,84,100 119,105,120 116,102,117 92,76,89 82,68,83 96,88,105 168,132,126 163,137,127 96,80,74 99,85,67 104,91,43 155,137,64 149,134,17 133,114,30 162,131,51 194,145,76 227,173,98 224,177,98 211,164,85 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,155,83 212,158,83 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
219,195,60 218,195,53 213,192,40 215,190,32 229,195,34 229,196,32 224,199,28 177,155,51 91,87,29 95,93,33 38,41,19 41,43,28 99,99,54 100,96,34 124,120,62 97,93,35 92,90,18 90,88,16 104,98,34 115,103,23 97,88,14 120,120,18 95,88,18 116,109,39 97,96,17 88,86,12 124,123,17 120,117,23 109,105,18 123,115,23 136,124,28 115,114,19 94,91,24 98,93,38 125,121,61 118,111,50 118,111,50 107,103,41 107,108,19 76,79,0 90,88,0 119,112,13 104,94,14 177,172,74 111,111,11 117,116,10 143,140,30 88,78,11 118,112,19 108,101,15 117,103,19 141,131,12 143,130,10 120,110,20 125,121,18 119,109,17 108,89,32 84,70,56 149,117,101 255,216,170 180,142,123 116,98,95 141,116,99 162,129,118 87,74,71 62,51,48 168,152,51 207,188,77 146,128,26 149,130,17 178,160,29 170,150,20 147,129,13 131,113,15 160,146,22 161,138,26 164,146,28 147,139,49 64,51,59 116,104,118 121,107,122 103,89,104 87,71,84 82,68,81 129,118,127 175,144,136 122,101,90 89,77,67 98,86,47 139,131,52 130,115,34 147,134,16 150,131,47 160,129,49 213,163,89 217,162,92 195,148,69 209,162,83 231,177,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,150,83 212,157,85 218,164,89 213,157,83 214,155,82 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,186,57 214,188,51 213,188,42 218,192,39 219,190,29 224,189,25 222,192,25 220,197,39 97,82,31 66,61,31 34,41,25 58,57,32 115,107,57 129,121,56 135,127,44 107,98,24 112,103,27 94,87,19 74,71,20 124,111,38 85,77,12 109,103,12 119,109,27 119,109,42 85,84,7 107,107,21 98,93,9 124,123,19 112,107,23 133,125,33 127,116,15 112,107,38 100,95,40 118,114,56 100,95,40 120,113,56 94,87,30 121,123,29 105,107,9 96,98,16 83,80,0 117,110,13 87,77,6 189,183,92 114,113,16 116,113,17 112,107,7 118,109,33 110,104,11 138,130,36 119,108,21 133,122,17 131,118,16 112,104,14 137,125,18 127,112,6 112,98,12 107,94,42 104,82,74 227,189,154 225,173,143 126,103,92 127,103,95 145,123,117 87,73,73 55,42,50 137,120,44 207,188,77 156,138,36 139,119,15 151,131,11 157,137,7 171,151,35 131,119,12 161,145,31 131,114,18 134,120,25 67,50,42 85,73,78 115,101,118 103,89,104 89,73,88 83,69,82 114,98,111 175,149,137 126,104,96 91,76,65 102,89,68 130,116,30 140,134,39 132,128,25 132,126,10 139,126,22 162,137,50 184,149,66 168,136,52 198,151,74 216,169,90 228,174,97 217,161,87 219,163,89 226,172,97 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,156,84 210,156,79 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
214,185,53 214,185,51 210,183,39 225,195,41 219,185,26 226,188,30 223,187,28 227,198,24 180,163,67 45,37,15 33,41,27 106,112,62 105,104,37 122,119,23 120,111,12 131,121,43 109,99,19 110,98,28 83,86,22 114,112,52 102,94,13 110,100,29 131,112,30 134,112,36 119,103,29 102,99,16 133,130,36 115,113,12 102,101,4 146,140,34 101,90,26 95,91,45 104,99,46 88,82,34 113,108,53 113,105,40 97,86,13 117,115,14 89,93,8 114,116,18 86,80,3 109,106,10 102,96,21 152,143,58 114,111,19 113,111,10 94,90,1 129,124,26 112,105,19 126,118,24 100,84,10 113,100,9 115,108,11 106,92,6 135,123,16 144,127,20 108,94,0 131,125,21 85,74,71 177,141,119 237,181,143 136,105,97 104,80,89 120,101,108 98,80,89 66,52,57 91,81,41 160,144,59 128,120,41 50,33,5 62,47,9 107,93,25 128,111,6 151,135,23 153,136,29 149,136,36 72,57,17 83,67,80 104,91,112 108,94,111 87,71,86 84,68,83 104,90,103 169,144,145 119,98,87 86,70,57 98,84,68 121,111,40 137,122,30 142,122,36 116,113,21 121,113,7 144,132,21 139,118,35 153,123,54 182,152,58 201,158,84 206,162,91 192,147,74 212,164,92 217,168,91 223,172,92 227,173,96 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 203,146,75 200,143,72 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
210,181,49 210,181,47 213,186,42 211,181,27 211,179,22 221,179,25 220,179,22 222,183,28 213,191,26 187,174,40 54,49,19 94,88,11 115,112,29 89,90,11 93,86,16 129,121,17 129,120,35 102,91,27 122,125,34 97,93,31 92,78,10 83,68,17 99,78,22 121,88,20 169,121,37 155,121,33 124,121,29 109,106,10 106,108,12 118,108,26 88,85,43 95,93,44 88,81,40 113,107,59 104,100,42 157,145,36 103,92,17 109,104,6 78,84,5 97,94,0 119,120,29 97,93,4 95,90,8 107,99,20 116,111,27 116,114,15 101,95,18 123,119,12 115,113,23 120,112,20 100,85,6 124,109,21 119,108,23 122,110,12 122,114,10 127,114,21 108,94,10 157,137,33 78,64,35 117,98,86 226,178,153 179,151,142 88,68,80 107,89,100 105,87,96 68,54,59 59,49,48 47,37,0 33,21,9 30,24,19 33,27,18 36,26,25 48,39,10 108,91,13 134,115,22 156,146,27 84,69,60 108,94,111 110,96,111 97,81,94 76,55,70 102,85,91 168,150,147 157,125,120 85,69,56 93,86,70 108,96,41 133,122,35 144,133,28 159,142,35 128,123,23 122,110,14 138,125,21 134,115,22 199,160,89 154,127,43 181,150,70 178,141,70 219,172,95 222,168,93 204,157,76 203,160,73 206,150,76 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 210,153,82 206,149,78 200,143,72 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
207,175,47 207,176,43 208,180,32 218,188,30 214,182,25 218,181,25 219,176,20 225,183,22 217,186,24 219,193,31 182,162,14 132,124,45 105,109,13 81,78,25 106,108,35 113,109,20 129,122,13 113,104,19 111,116,40 90,87,32 77,66,20 78,63,23 95,72,32 118,87,38 153,109,38 172,130,40 118,111,25 118,122,14 94,92,45 87,83,35 101,99,50 79,77,30 100,94,46 85,82,31 151,141,20 131,115,12 114,104,14 120,113,16 78,82,15 73,75,0 98,96,8 110,107,11 109,103,26 116,110,17 136,131,47 124,118,14 101,96,16 101,99,0 120,118,30 104,93,6 160,144,32 126,108,19 120,107,16 120,107,16 129,116,12 128,117,16 115,98,4 137,117,13 102,91,16 84,69,60 176,145,126 171,143,134 87,71,84 97,81,94 107,89,98 87,70,76 42,32,36 27,21,16 27,20,18 28,21,19 33,27,22 33,27,22 34,28,23 56,47,20 136,120,35 144,130,35 99,83,100 121,107,122 103,89,102 83,68,78 88,69,76 136,117,119 184,152,138 98,81,71 96,80,74 110,95,32 133,128,17 126,116,38 137,123,28 156,138,40 139,134,25 138,123,13 129,117,21 133,116,20 163,131,58 179,152,77 160,133,47 189,149,72 195,156,74 201,150,72 202,160,77 196,154,75 198,149,80 208,156,85 208,156,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
208,179,45 208,180,41 208,182,31 206,181,23 205,179,26 220,182,24 220,177,21 224,179,17 217,182,16 219,189,22 244,221,51 141,128,10 90,83,11 102,90,20 65,67,12 93,86,16 148,140,46 98,86,18 94,93,39 75,65,27 72,60,23 74,61,29 88,69,34 106,78,38 139,96,36 175,126,38 159,142,33 105,98,37 101,100,46 108,107,53 88,86,37 108,105,54 135,131,26 109,105,0 158,140,38 147,132,26 155,143,47 125,116,19 84,85,19 68,68,0 85,79,13 120,115,31 105,98,26 133,130,34 157,152,70 127,118,19 119,111,28 89,84,11 126,119,10 127,121,19 153,139,24 115,97,6 102,92,12 127,113,16 135,123,12 130,117,15 102,82,3 129,107,15 123,113,5 78,63,54 105,88,80 149,122,115 100,84,97 94,78,91 107,89,98 83,69,74 36,29,32 20,15,17 20,15,12 27,22,19 31,25,18 33,24,20 37,27,26 42,33,29 111,101,19 98,84,55 122,110,124 115,101,116 90,76,91 81,75,82 152,124,122 165,139,125 111,89,83 97,80,70 109,95,50 132,125,28 138,128,16 110,100,6 126,111,34 127,108,26 135,124,10 135,127,21 128,121,8 136,124,17 140,120,45 138,109,35 153,128,43 185,147,69 184,147,66 194,151,75 164,126,48 161,119,54 169,135,65 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
207,176,43 204,174,38 201,173,25 204,177,22 215,179,20 214,175,20 219,178,19 227,182,18 222,181,11 221,187,14 239,216,44 231,210,30 144,122,0 97,87,16 83,87,31 86,86,27 123,118,38 112,102,24 68,60,26 72,61,28 76,62,35 78,61,33 86,66,34 100,73,37 130,88,36 164,122,43 97,93,35 104,100,52 99,97,50 87,85,36 109,104,53 94,92,2 142,129,27 156,139,16 141,128,26 137,125,18 137,123,28 127,115,8 109,103,26 80,81,4 86,86,14 95,93,19 87,85,11 113,110,27 153,146,60 145,135,27 122,115,29 78,80,27 118,111,14 108,103,5 135,124,8 131,118,18 114,100,14 138,124,29 147,128,15 129,115,18 95,83,5 122,107,15 136,120,17 93,81,24 69,52,55 105,92,89 117,101,116 103,87,102 96,81,91 72,59,67 35,30,32 17,15,13 17,15,13 26,16,15 32,23,19 36,25,22 35,28,26 39,30,24 101,94,35 78,65,62 120,108,122 116,102,117 86,73,83 121,102,104 164,138,128 128,102,92 92,78,64 99,82,58 121,109,27 135,127,25 146,138,34 121,110,25 118,108,30 109,97,27 134,121,17 114,110,23 155,142,12 127,116,13 107,91,17 126,112,28 129,114,37 119,103,31 153,127,57 141,118,31 180,141,68 181,141,75 165,123,71 181,139,74 205,153,80 203,153,81 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
208,175,40 204,171,34 202,171,24 203,175,25 214,178,19 209,173,14 216,176,14 219,179,13 218,182,10 223,188,13 234,207,32 235,213,36 239,210,10 232,199,23 162,147,39 96,93,28 83,71,32 76,58,28 75,63,33 75,59,26 79,60,33 79,60,33 83,63,31 93,69,32 118,79,36 151,110,42 133,110,41 92,88,42 96,95,41 93,90,48 153,145,41 119,112,13 101,89,30 169,148,49 144,132,25 138,125,23 115,102,9 136,121,15 105,97,16 131,129,28 120,117,25 113,108,28 83,81,11 82,79,12 117,111,36 140,132,28 127,119,29 101,100,35 110,105,0 123,112,9 147,137,29 122,106,23 118,103,15 136,121,31 159,146,24 146,124,30 115,102,27 123,111,15 123,109,12 122,111,24 64,51,30 50,36,38 110,94,107 110,94,107 98,83,93 74,61,69 28,23,25 17,15,13 17,15,13 31,21,20 36,27,23 36,27,21 35,29,22 83,73,33 139,136,24 61,47,49 111,99,111 118,102,119 124,113,110 173,146,141 118,96,90 89,68,68 102,87,67 115,101,17 145,132,39 128,112,27 131,116,28 118,106,24 99,93,29 100,92,38 115,99,14 111,110,31 140,123,14 148,138,28 125,109,26 105,91,21 119,97,19 127,105,31 142,120,46 147,126,43 186,144,79 159,123,65 179,141,75 207,158,89 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,132,71 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
210,178,34 203,171,27 201,170,23 205,173,20 212,174,14 209,174,8 217,181,9 217,181,11 214,175,4 220,182,8 233,198,21 243,208,44 248,214,32 251,220,21 236,212,49 86,72,27 71,57,28 74,60,31 75,58,30 81,61,31 82,62,32 85,62,33 85,63,29 93,66,30 114,82,40 140,101,40 129,103,35 97,95,37 99,94,12 179,157,51 156,136,28 107,95,15 108,99,14 117,105,37 135,119,5 124,112,5 108,99,12 139,119,13 117,105,27 144,129,19 149,138,35 148,136,38 131,126,42 78,80,9 106,106,20 124,118,16 120,109,24 123,120,37 109,102,5 142,130,23 90,81,5 164,149,43 132,116,15 134,121,30 148,143,20 163,143,27 99,90,30 136,128,26 130,118,20 137,126,23 111,104,18 55,46,29 70,59,66 93,80,88 72,61,68 50,42,50 87,85,56 14,10,0 26,18,26 30,21,17 36,27,23 38,29,23 35,26,20 83,74,43 94,82,14 51,38,46 93,80,88 105,83,86 179,152,136 115,89,75 98,86,60 103,91,54 142,131,26 149,134,44 136,123,21 145,128,32 131,116,24 118,107,32 102,92,50 112,102,51 116,108,14 100,101,35 116,103,3 138,125,21 120,101,37 103,94,18 131,114,20 141,123,34 127,105,40 159,130,56 180,147,81 174,138,76 178,137,69 190,141,74 211,160,91 211,159,88 204,152,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
