188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 20,21,13 20,21,13 30,31,23 28,27,20 23,21,17 35,38,28 21,24,16 46,49,41 29,32,22 28,27,18 29,23,16 34,30,24 27,28,20 38,39,31 33,33,30 39,40,32 26,25,14 43,34,26 26,26,21 24,23,16 16,19,11 24,27,19 22,27,21 32,37,31 44,49,43 34,36,33 43,43,40 36,36,33 38,38,35 36,38,35 21,23,20 14,16,11 22,24,21 42,44,39 48,51,43 49,52,44 47,47,44 21,19,17 18,16,14 19,17,15 31,31,28 50,52,47 45,47,44 41,43,43 38,40,35 48,50,45 28,23,20 29,25,19 28,24,18 34,30,24 22,18,12 30,26,20 25,24,17 26,27,19 39,42,34 39,40,32 36,30,23 37,28,24 35,34,27 47,53,44 49,48,41 40,31,27 43,34,30 46,37,31 49,45,37 32,23,17 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 15,15,12 16,16,13 20,20,17 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 20,22,17 22,23,15 24,25,17 21,24,16 22,23,15 27,26,19 24,25,17 21,24,16 39,42,34 29,30,20 32,28,20 36,27,21 27,21,16 30,28,24 38,38,33 33,33,28 41,42,32 27,28,18 46,50,35 47,48,40 25,26,18 21,24,16 23,26,16 29,30,22 32,35,27 41,46,40 34,36,33 41,43,40 36,38,33 36,38,33 39,41,36 18,20,15 16,16,13 16,16,13 37,37,32 49,52,44 48,50,45 42,40,38 17,15,13 17,15,13 13,11,9 29,29,24 48,51,43 37,39,36 37,39,36 36,39,31 47,47,42 35,30,27 25,24,17 23,22,15 33,32,25 26,21,18 30,26,20 25,24,17 26,27,19 35,41,32 39,42,34 36,32,26 38,32,27 33,32,25 47,53,44 44,43,36 37,28,24 49,40,36 41,35,28 48,44,36 40,31,25 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 18,18,15 14,12,10 16,14,12 14,12,10 18,16,14
169,145,123 174,147,131 191,155,135 214,180,150 202,167,140 177,145,129 202,164,129 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 25,25,20 19,20,12 23,26,18 19,20,12 20,21,13 25,26,18 28,27,20 20,21,13 43,46,38 30,31,23 37,36,27 37,28,24 32,28,22 29,25,19 36,38,33 35,38,30 36,39,31 34,37,27 34,37,25 24,25,17 29,25,17 23,24,16 32,32,27 39,45,36 29,34,28 35,41,32 34,34,34 38,40,35 36,38,33 40,46,37 35,38,30 19,19,14 15,15,12 16,16,13 30,35,29 44,47,37 42,45,35 34,34,29 23,21,17 16,14,12 13,11,9 24,24,21 50,52,47 36,38,35 46,48,45 37,40,32 41,41,36 29,24,23 24,22,20 23,22,15 18,13,12 30,28,26 28,23,22 24,23,16 27,26,19 39,42,34 36,38,35 38,36,34 40,34,29 35,34,27 42,48,39 41,37,31 38,29,25 54,44,43 36,27,21 42,33,27 35,26,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 15,15,12 16,16,13 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 176,145,126 168,133,118 237,201,168 209,173,144 177,142,127 179,135,105 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 16,22,13 24,25,17 20,21,11 18,17,8 23,24,16 25,26,18 30,28,24 17,20,12 39,45,36 30,29,22 38,37,30 38,27,24 31,25,18 40,36,28 33,34,26 32,33,25 36,39,29 39,38,29 40,39,30 28,26,22 37,31,24 35,33,29 25,23,19 26,31,25 27,32,26 38,41,33 39,40,32 37,37,32 32,34,29 42,44,41 28,30,25 16,16,11 15,15,12 13,13,10 32,37,31 41,44,34 45,48,40 20,22,17 19,19,14 15,15,12 16,16,13 22,22,17 48,50,45 38,40,37 41,43,40 38,41,33 37,37,32 27,22,21 24,22,20 23,22,15 16,11,10 25,23,19 27,23,17 21,20,13 30,28,24 36,39,31 32,35,27 34,33,26 37,33,27 39,35,29 42,45,37 41,37,31 44,33,30 53,43,42 31,25,18 39,28,23 33,24,18 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 11,13,10 22,22,19 16,16,13 16,14,12 17,15,11 17,15,11 16,14,10 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 76,58,57 89,68,64 139,110,77 248,190,135 126,106,88 22,22,17 21,19,15 23,23,18 19,17,13 24,23,14 21,24,16 24,25,15 23,22,15 36,37,29 30,29,22 27,26,19 47,38,32 38,29,23 28,24,16 35,33,29 34,37,29 37,38,30 33,34,22 34,33,22 41,35,28 42,38,30 38,38,33 20,22,17 14,20,11 29,35,24 34,36,31 35,37,37 36,38,35 34,36,31 39,42,34 28,30,25 15,15,12 15,17,14 14,16,13 38,40,37 45,47,44 41,43,40 18,20,15 15,15,10 16,16,13 16,16,11 15,17,12 39,42,34 38,40,35 41,43,38 41,44,36 33,34,26 26,25,18 27,23,17 28,24,18 19,14,11 22,17,16 21,19,15 23,21,19 26,24,25 32,32,27 34,37,29 28,27,20 31,25,20 41,34,32 39,41,36 41,40,33 43,37,32 46,36,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 16,16,13 20,20,17 23,23,18 18,18,13 20,20,17 16,16,13 20,18,16 17,15,13 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 171,145,122 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 24,25,17 25,24,17 20,20,15 27,26,19 25,24,17 23,24,14 29,30,18 25,28,20 32,38,29 35,29,22 30,24,17 43,34,28 35,29,22 32,33,21 37,33,23 43,37,30 39,40,32 27,30,20 37,33,25 37,33,27 51,50,39 47,48,40 22,22,17 28,30,25 29,35,26 37,39,36 36,39,31 40,40,35 37,37,37 38,40,35 24,26,21 19,19,19 16,16,13 18,20,17 38,38,35 41,44,36 43,45,40 16,18,15 15,15,12 17,17,12 17,17,14 17,19,16 36,39,31 37,39,34 35,37,32 39,42,34 31,32,24 28,27,20 27,23,17 32,28,22 33,28,25 28,26,27 24,22,18 23,21,17 23,21,19 25,25,20 37,38,30 25,26,18 33,27,22 40,36,30 37,39,36 43,37,32 46,42,36 43,34,30 35,26,22 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 68,66,64 16,18,15 18,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,15 36,39,27 24,25,17 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 33,34,26 28,27,20 25,24,13 48,48,43 37,38,30 30,31,23 37,38,26 30,33,25 27,28,18 34,30,24 32,23,17 32,28,20 58,49,45 34,33,22 44,39,27 42,36,27 31,32,20 47,46,37 37,31,24 38,32,23 42,42,26 42,45,35 20,23,13 27,30,22 31,34,26 34,36,31 36,38,35 39,41,38 35,37,34 36,38,33 21,23,18 20,20,15 18,20,15 17,19,14 41,43,38 35,38,30 38,41,33 20,22,17 20,20,17 18,18,13 18,18,15 18,20,15 31,34,26 37,39,34 36,38,33 34,37,29 27,28,20 30,29,22 29,25,19 32,28,22 28,24,18 33,31,27 26,25,18 21,19,15 23,21,22 23,21,17 45,45,42 39,38,31 35,29,24 47,42,39 36,38,33 42,38,32 37,36,29 38,32,27 39,30,24 42,33,25 44,36,25 81,65,48 120,96,72 81,65,50 48,42,37 62,61,54 20,22,17 22,24,19 22,22,17 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,19 23,23,18 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 124,106,87 34,37,27 25,26,18 29,30,22 25,27,22 27,30,22 30,33,25 37,40,28 30,33,25 25,26,18 37,31,24 31,25,18 26,25,18 35,31,23 47,44,31 41,36,24 47,38,30 47,41,34 44,38,29 44,38,29 52,48,31 36,37,27 35,38,30 23,29,20 22,25,17 30,33,25 36,38,33 41,43,38 36,38,33 35,38,30 34,35,27 23,24,14 23,24,14 23,23,18 20,20,15 39,41,36 28,30,25 41,43,38 22,24,19 19,19,14 20,21,13 23,23,20 20,23,15 23,26,18 36,39,31 30,32,27 33,33,28 28,27,20 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 25,24,17 25,24,17 28,26,22 26,27,19 45,45,40 43,39,33 41,35,30 42,40,36 36,36,31 34,35,25 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 101,82,57 108,80,51 90,72,53 43,34,30 45,43,39 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 24,27,17 34,35,27 27,30,22 27,28,20 21,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 190,141,103 210,155,110 103,94,79 175,144,123 162,128,94 212,172,118 130,110,90 29,30,20 30,31,23 24,26,21 27,28,18 35,41,30 21,27,16 53,59,48 31,32,24 24,27,17 36,32,22 35,30,18 37,31,24 33,29,21 40,29,22 44,33,26 51,41,31 51,43,32 46,38,27 45,40,28 51,42,34 40,41,29 35,38,30 20,23,15 20,23,15 29,32,22 30,31,23 39,41,36 36,41,37 33,38,32 29,32,24 26,25,18 23,24,14 23,21,17 22,23,15 35,38,28 25,28,20 39,42,34 23,26,18 24,24,19 22,22,17 22,23,15 23,26,18 28,31,23 42,45,37 30,32,27 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 32,31,24 46,47,39 41,37,31 49,43,38 45,39,34 37,36,29 33,34,26 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 86,65,40 53,43,33 40,40,35 23,26,18 24,27,19 22,25,17 20,25,19 33,41,29 36,39,29 29,32,24 29,32,24 30,31,23 23,26,18 24,27,19
154,125,105 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 101,92,75 176,141,116 165,129,96 228,179,130 135,114,91 33,34,24 34,35,25 44,47,35 29,32,22 27,33,22 30,32,27 28,33,29 36,41,35 31,34,24 41,37,27 38,32,23 36,30,23 32,28,20 39,28,21 45,35,25 46,36,26 50,40,30 51,43,32 57,47,37 46,37,29 41,42,30 30,36,25 50,56,43 22,28,19 25,31,22 22,25,17 41,46,42 40,38,36 36,36,36 28,31,21 29,30,20 25,26,16 25,26,18 34,33,26 38,39,31 29,29,26 41,42,34 29,30,20 56,43,20 23,26,14 27,28,20 30,31,23 23,26,18 37,40,32 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 33,32,23 43,44,36 35,31,23 54,45,39 49,40,34 37,33,27 33,34,26 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 93,67,42 77,63,45 45,45,40 30,33,25 29,32,24 28,31,23 27,29,26 43,49,36 36,39,29 27,30,22 29,32,24 26,27,19 22,28,19 25,28,20
