243,215,188 242,209,182 197,163,143 228,191,167 252,220,190 246,215,194 178,156,136 199,168,147 224,198,177 191,169,149 169,153,138 201,148,103 184,150,105 22,23,15 17,18,10 26,25,18 76,72,64 32,23,17 37,40,30 62,65,55 44,47,37 53,56,46 53,56,46 45,48,40 64,52,42 59,53,44 52,51,44 39,42,34 39,41,41 32,34,31 34,36,33 34,34,29 41,42,32 41,40,29 64,56,45 33,40,33 35,37,34 38,40,40 46,48,48 35,37,34 41,44,36 39,41,38 36,39,31 47,47,42 45,47,44 33,26,8 45,48,40 55,61,50 52,53,45 62,70,56 53,56,46 57,65,53 29,32,24 62,65,55 52,55,43 62,63,53 50,50,45 46,46,41 48,51,43 59,62,52 43,44,34 27,23,17 30,26,20 46,47,39 36,37,29 29,25,19 37,40,32 37,38,30 38,40,35 44,44,39 40,36,28 50,51,43 42,45,37 50,56,45 55,58,46 57,51,42 60,64,49 60,68,54 50,44,35 47,37,25 37,31,26 11,9,7 11,11,8 19,19,14 11,11,11 10,10,10 11,11,11 13,13,10 15,15,12 13,13,10 13,13,10 18,18,15 16,16,13 14,12,10 18,16,14 17,15,13
226,195,172 217,186,163 196,165,144 232,199,174 255,216,186 255,227,197 159,141,122 219,183,161 208,183,164 183,161,143 170,154,137 207,154,109 194,160,115 33,32,25 23,22,15 82,76,71 47,43,35 37,36,27 38,41,31 59,62,52 37,40,30 58,61,51 56,59,49 44,45,37 58,44,30 36,31,19 46,42,34 44,45,37 43,43,38 37,37,34 34,34,31 36,36,31 34,33,24 75,63,51 42,33,25 35,41,30 34,36,31 31,33,30 44,46,43 35,37,34 40,45,39 38,40,35 36,39,31 48,51,43 43,45,42 26,31,25 45,46,38 50,56,45 52,53,45 64,72,58 51,57,46 51,57,46 24,25,17 62,63,53 54,55,43 62,65,55 49,51,46 44,46,41 48,51,43 63,66,56 43,44,34 26,22,16 28,24,18 44,45,37 39,38,31 31,30,23 35,38,30 37,38,30 38,40,35 40,40,35 40,36,28 44,45,35 43,46,38 49,55,44 52,53,43 53,45,34 56,60,45 57,68,53 52,43,35 46,36,24 51,42,34 10,10,7 11,11,8 18,18,15 10,10,10 10,10,10 12,12,12 15,15,12 15,15,12 15,15,12 15,15,12 16,16,13 13,13,10 16,14,12 23,21,19 14,12,10
48,37,34 82,70,72 197,168,148 235,201,171 247,204,171 252,213,181 102,84,65 213,180,155 194,165,143 167,140,124 185,163,143 200,151,100 179,149,105 30,24,17 81,72,68 41,37,31 22,23,15 20,21,13 35,38,30 47,48,40 30,33,25 52,55,47 57,60,52 30,31,23 58,53,39 47,39,26 33,32,21 39,42,34 38,40,37 35,37,34 34,36,33 27,27,22 25,24,17 33,32,23 32,31,24 30,33,25 32,34,29 35,37,34 38,40,37 35,37,32 44,46,43 35,37,34 42,38,32 150,132,41 82,77,47 34,37,27 47,48,40 50,56,45 46,49,39 65,71,58 51,54,42 46,49,41 13,13,10 52,54,49 49,52,44 65,71,60 50,53,43 43,45,40 42,48,39 56,62,53 40,36,30 29,23,18 27,21,16 39,38,31 41,37,31 32,28,22 34,30,24 34,35,27 35,37,34 38,40,37 42,32,31 41,37,31 42,44,39 48,50,45 50,51,41 42,34,23 54,53,42 62,68,55 42,33,25 41,30,23 47,34,27 20,7,4 11,9,10 10,10,10 10,10,10 10,10,10 11,11,8 15,15,12 17,15,13 13,13,10 12,12,9 15,15,12 13,13,10 17,15,11 20,16,10 15,15,12
122,106,93 111,95,89 73,52,41 216,182,152 255,213,180 255,230,195 154,134,116 192,159,134 193,164,140 193,163,148 204,180,158 201,154,102 183,153,109 99,90,84 47,43,37 27,23,17 22,23,15 22,23,15 30,33,25 26,27,19 23,26,18 50,53,45 55,58,50 24,25,17 44,38,31 28,22,15 24,23,12 37,40,32 39,41,38 35,37,34 32,34,31 25,25,22 26,24,20 31,30,21 32,31,24 28,31,23 34,36,31 34,36,33 37,39,36 37,39,34 39,39,36 36,38,33 156,150,55 121,99,25 196,188,25 188,185,64 49,50,27 49,52,40 48,49,41 63,69,56 48,51,39 43,46,38 13,13,10 44,46,41 48,51,43 64,70,59 49,52,42 44,46,41 42,48,39 49,55,46 30,26,20 29,23,18 27,21,16 34,33,26 39,35,29 28,24,18 30,26,20 34,35,27 35,37,34 38,41,33 42,33,27 37,33,27 42,44,39 49,51,46 50,51,41 42,34,23 53,52,41 57,63,50 36,27,19 43,32,25 47,37,27 29,20,16 10,10,10 10,10,10 11,11,11 11,11,11 12,12,9 13,13,10 16,14,12 12,12,9 12,12,9 16,16,13 15,15,12 18,16,12 27,23,17 16,16,13
197,164,139 192,158,136 154,134,114 195,174,151 239,200,170 255,243,215 181,150,127 217,171,141 187,150,124 189,155,133 209,185,159 202,158,107 209,177,133 65,59,52 22,23,15 22,23,15 23,24,16 25,26,18 20,23,15 34,35,27 22,25,17 43,46,38 53,56,48 24,25,15 29,25,17 26,27,17 28,27,18 36,38,33 42,44,41 36,39,31 31,34,26 22,23,15 27,26,19 28,27,20 31,30,23 31,30,23 27,30,22 35,37,32 37,39,36 39,41,36 36,36,33 142,141,35 179,173,29 82,59,19 218,187,25 230,208,45 195,182,11 64,55,0 48,51,43 57,60,50 48,51,43 42,45,37 12,12,9 34,37,29 50,53,45 63,69,58 43,46,36 44,46,41 40,46,37 43,49,40 28,22,17 30,24,19 30,24,19 25,24,17 33,29,23 28,27,20 26,25,18 37,36,29 34,36,33 38,41,33 36,30,23 32,28,22 42,44,39 50,52,47 48,47,40 41,35,30 47,46,39 56,62,49 36,27,19 39,28,21 54,44,32 53,44,36 10,10,7 10,10,10 16,16,11 16,14,10 17,15,11 15,15,12 13,13,10 13,11,9 13,13,10 16,16,13 17,15,13 23,21,17 25,25,20 17,15,13
212,178,156 206,172,150 194,164,136 207,174,147 205,170,143 250,215,190 191,158,133 231,186,153 201,162,134 198,162,140 201,176,148 199,154,106 209,177,133 24,18,11 21,20,13 20,21,13 22,23,15 29,30,22 23,26,18 41,42,34 25,28,20 31,34,26 52,55,47 24,25,15 27,23,15 26,27,19 31,30,21 35,37,32 41,43,40 36,38,35 34,36,33 29,30,22 21,20,13 27,26,19 25,24,17 34,33,26 25,28,20 32,34,29 38,40,35 35,39,41 113,118,28 159,151,31 117,102,23 144,119,44 222,191,15 231,203,35 235,213,38 203,187,31 46,48,43 53,56,46 48,51,43 34,37,29 13,13,10 20,23,15 41,44,36 61,67,56 45,48,40 43,46,38 39,45,36 39,45,36 26,20,15 31,25,20 33,27,22 21,20,13 31,25,20 25,24,17 24,23,16 32,31,24 36,38,35 41,44,36 40,34,27 34,30,22 36,38,33 50,52,47 47,43,37 40,34,29 39,37,33 53,59,46 30,21,13 37,26,19 52,40,30 45,35,25 15,10,9 17,15,13 26,22,14 18,16,12 16,14,10 17,15,13 16,16,13 16,16,13 13,13,10 16,16,13 16,14,12 18,16,12 15,15,12 10,12,9
185,151,131 196,162,142 190,156,134 219,184,157 210,180,154 239,205,183 198,161,135 222,178,148 182,148,126 186,152,134 217,187,161 192,149,104 207,175,133 25,21,15 19,20,12 19,20,12 23,22,15 44,45,37 19,18,11 24,25,17 25,28,20 32,35,27 45,48,38 25,26,16 28,24,16 28,27,20 28,27,20 37,38,30 39,39,36 34,36,33 29,30,22 52,46,39 25,25,20 27,28,20 16,17,7 30,29,20 23,26,18 34,36,31 46,47,39 109,106,39 129,119,25 88,70,8 169,145,12 217,184,16 234,193,34 215,175,29 149,131,29 134,124,34 80,70,30 51,51,48 48,50,45 25,25,20 18,18,15 17,17,14 32,34,31 51,54,44 45,48,40 41,43,38 36,39,31 39,42,34 30,26,20 33,27,22 30,29,22 28,26,22 29,25,19 29,25,19 25,24,17 31,30,23 36,38,33 41,41,36 39,30,26 40,31,27 39,40,32 50,56,47 45,39,34 47,38,34 40,36,30 49,48,39 30,21,15 36,27,21 49,37,27 49,37,27 46,34,24 36,20,18 26,21,20 16,14,12 16,14,12 16,16,13 15,15,12 17,17,14 13,13,10 16,16,13 14,12,10 18,16,14 18,18,15 11,13,10
52,32,25 121,101,92 130,105,88 207,174,149 220,186,164 232,198,176 209,173,144 220,179,152 169,135,113 183,151,135 126,98,71 122,93,71 170,141,108 27,26,15 18,21,13 20,21,13 26,25,18 25,26,18 21,20,13 20,19,12 35,38,30 29,32,24 44,45,35 24,23,14 34,28,21 29,23,18 28,26,22 37,37,32 38,38,33 38,38,35 30,30,25 32,28,20 38,39,31 31,30,21 25,24,17 23,24,16 27,28,18 33,34,26 118,118,48 139,134,36 122,105,27 154,138,39 196,168,20 201,166,10 228,184,35 255,211,66 173,141,37 125,115,35 106,97,12 61,56,17 42,44,39 17,17,12 15,15,12 20,20,17 31,33,28 51,54,44 41,44,36 37,39,34 38,41,33 45,46,38 33,29,23 29,25,17 27,23,17 33,32,25 26,22,16 30,26,20 25,24,17 28,27,20 39,41,36 39,41,36 40,34,29 40,34,29 38,39,31 49,55,46 40,34,29 50,41,37 41,37,31 46,47,37 33,24,18 33,24,18 41,35,28 40,34,27 52,40,30 29,18,13 15,10,9 16,14,12 16,14,12 15,15,12 16,16,13 15,15,12 15,15,12 17,17,14 16,14,12 18,16,14 15,15,12 14,16,13
103,85,80 84,66,61 164,139,120 195,161,141 189,158,137 219,183,161 216,177,149 216,175,148 191,156,129 172,146,125 137,108,84 164,124,88 163,130,91 30,24,15 20,23,15 24,25,17 23,24,16 23,23,18 20,21,13 24,25,17 21,24,16 29,32,24 40,41,33 27,26,17 35,29,22 29,25,19 33,29,21 36,37,29 34,37,29 36,38,33 38,41,33 25,26,16 31,34,24 34,30,22 33,25,14 84,68,53 76,66,28 151,151,49 173,167,32 169,153,24 151,131,25 162,142,22 203,173,17 205,167,7 212,170,20 248,204,55 221,193,43 147,120,5 114,101,26 51,52,29 39,39,34 20,20,17 16,16,13 12,12,9 24,26,23 49,51,46 37,39,36 45,47,44 37,40,32 45,46,36 34,29,26 24,22,18 23,22,15 22,17,16 29,24,21 32,27,24 24,23,16 26,27,19 38,40,35 38,41,33 36,32,26 41,35,30 36,37,29 44,50,41 40,34,29 44,35,31 35,31,25 41,37,29 35,26,22 43,34,30 38,29,23 31,22,16 44,38,33 16,15,8 13,11,9 13,11,9 16,14,12 17,17,14 16,16,13 12,12,9 16,14,12 19,17,15 16,11,10 14,12,10 17,17,14 18,18,15
155,129,108 185,158,140 196,158,139 190,157,132 177,143,121 227,193,171 210,168,144 218,174,144 177,146,125 179,155,133 203,174,150 199,158,109 203,169,124 27,23,17 23,24,14 23,24,16 24,25,17 24,23,16 23,24,16 25,24,17 22,23,15 32,35,27 34,33,26 37,33,27 35,29,24 34,28,21 30,26,20 32,33,25 35,38,30 36,39,29 41,40,31 34,35,25 37,31,24 60,52,41 112,92,72 116,87,65 117,93,31 178,168,47 192,183,38 189,170,33 166,146,30 165,143,24 209,175,14 217,182,18 178,144,14 152,122,8 172,144,17 203,171,43 212,193,70 60,51,24 25,26,16 18,18,13 15,15,12 13,13,10 23,23,20 49,51,46 37,39,36 41,43,40 37,39,34 39,40,32 27,22,21 24,22,20 19,18,11 16,11,10 28,23,22 29,24,21 23,21,17 27,25,23 39,42,34 32,34,29 33,29,23 34,30,24 39,38,31 44,47,39 41,36,33 45,35,34 45,38,36 39,30,24 35,26,20 37,28,22 42,33,29 39,30,26 37,31,26 27,25,21 12,12,9 13,13,10 16,16,13 22,22,19 15,15,12 18,18,15 15,15,12 17,15,13 16,14,10 20,18,14 17,17,14 15,17,14
