243,215,188 218,188,162 219,186,159 196,162,142 228,191,167 236,197,169 247,214,187 243,217,196 178,156,136 213,187,164 216,187,165 187,161,140 191,169,149 193,172,149 110,80,52 219,165,106 184,150,105 37,28,9 26,27,19 17,18,10 26,25,18 62,58,52 65,56,50 31,30,21 37,40,30 63,66,56 60,63,53 43,46,36 53,56,46 60,63,53 56,62,51 46,47,39 64,52,42 60,50,40 64,58,51 49,48,41 39,42,34 39,41,36 37,39,36 32,34,31 34,36,33 33,33,28 35,37,32 41,42,32 41,40,29 84,71,48 38,40,37 41,44,36 35,37,34 32,34,34 42,44,44 45,47,47 35,37,34 37,37,32 48,51,43 36,38,33 36,39,31 37,40,32 49,51,48 43,45,42 33,26,8 40,46,37 49,55,46 49,55,46 52,53,45 56,59,51 60,72,54 52,55,45 57,65,53 18,21,13 64,67,57 63,66,54 52,55,43 58,59,49 58,59,49 50,50,45 46,46,41 47,47,42 56,59,49 57,60,50 43,44,34 25,24,15 27,23,17 30,26,20 46,47,39 48,49,41 27,26,19 27,26,19 37,40,32 34,36,31 44,46,41 41,43,38 44,44,39 39,40,32 38,37,30 47,48,40 42,45,37 50,53,45 55,58,48 55,58,46 57,51,42 66,68,53 56,63,47 62,70,56 50,44,35 48,38,26 45,35,23 23,17,12 11,9,7 11,11,8 15,15,10 13,13,10 11,11,11 10,10,10 10,10,10 12,12,12 13,13,10 13,13,10 15,15,12 13,13,10 13,13,10 17,17,14 18,18,15 13,13,10 14,12,10 18,16,14 18,16,14 17,15,13
243,213,187 208,178,152 212,182,156 190,159,138 229,194,167 239,198,171 255,213,185 255,231,204 172,154,135 199,173,150 227,191,171 185,160,141 184,162,144 199,175,153 111,81,55 227,173,114 195,161,116 40,29,10 34,33,26 19,18,11 62,58,52 81,72,68 26,25,16 45,44,35 39,42,32 63,66,56 56,59,49 43,46,36 58,61,51 63,66,56 57,61,46 42,41,34 50,39,32 53,44,36 62,57,45 49,45,37 43,44,34 40,40,35 39,39,34 36,36,33 36,36,33 35,33,31 35,37,32 32,35,25 59,51,38 78,70,48 30,31,21 41,43,38 34,36,31 31,33,28 41,43,40 44,46,43 35,37,34 33,33,28 41,49,39 35,38,30 36,39,31 37,40,32 49,51,46 44,46,43 26,32,21 43,45,40 53,59,46 46,52,41 52,53,45 56,59,51 61,73,55 50,56,45 58,64,53 19,20,12 61,62,52 64,65,53 54,55,43 57,60,50 57,60,50 49,51,46 45,47,42 46,46,41 57,60,50 58,61,51 44,45,35 24,23,14 27,23,17 28,24,18 45,46,38 48,49,41 26,27,19 28,27,20 36,39,31 34,36,31 39,42,34 41,43,38 40,40,35 39,40,32 35,34,25 44,46,41 42,45,37 50,53,45 51,54,44 53,54,44 57,49,38 61,61,47 55,59,44 59,67,53 52,43,35 48,38,26 46,36,24 40,29,24 11,9,10 10,10,7 12,12,9 15,15,12 11,11,11 10,10,10 10,10,10 12,12,12 13,13,10 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 16,16,13 13,13,10 16,14,12 19,17,15 18,16,14 17,15,13
168,139,119 167,138,116 188,159,137 190,159,140 231,201,175 240,196,168 255,211,181 255,246,219 133,115,96 186,162,136 227,189,168 155,130,111 180,158,140 205,181,159 112,82,56 231,177,118 188,154,109 42,31,12 32,31,24 49,45,39 82,73,69 47,43,37 27,26,17 26,27,17 36,39,29 55,58,48 51,54,44 36,39,29 55,58,48 66,69,59 58,62,47 34,33,26 83,62,47 69,53,38 47,43,33 34,33,26 41,44,36 38,40,37 37,39,36 37,37,34 36,36,33 35,33,31 37,39,34 32,31,22 64,52,40 52,43,28 30,30,27 38,40,35 34,36,31 31,33,28 41,43,40 44,46,43 35,37,34 36,36,31 42,48,39 36,39,31 36,39,31 38,41,33 49,52,44 40,45,41 28,33,27 46,48,43 49,55,44 46,52,43 48,49,41 56,59,51 64,76,58 48,54,43 47,53,42 17,18,10 50,51,41 61,62,50 54,55,43 57,60,50 58,61,51 49,51,46 42,44,39 46,46,41 55,58,48 58,61,51 40,41,31 23,22,13 27,23,17 27,23,17 43,44,36 46,47,39 29,30,22 27,26,19 34,37,29 32,34,29 39,42,34 36,38,33 39,39,34 38,39,31 34,33,24 44,46,41 42,45,37 45,48,40 48,51,41 51,52,42 49,41,30 58,58,44 52,56,41 59,67,53 50,41,33 52,42,30 45,35,23 53,45,34 12,10,8 10,10,7 11,11,8 13,13,10 11,11,11 10,10,10 10,10,10 15,15,15 15,15,12 13,13,10 13,13,10 15,15,12 15,15,12 16,16,13 15,15,12 13,13,10 16,14,12 24,22,20 18,16,14 16,14,12
51,40,37 48,37,34 98,86,91 209,180,160 233,199,169 240,196,166 254,211,178 255,253,224 117,99,80 149,128,103 213,173,148 187,158,136 173,146,130 204,173,152 114,82,52 222,170,110 179,149,105 56,46,24 59,53,48 78,69,65 39,35,29 24,23,16 22,23,15 20,19,12 35,38,30 44,47,39 39,42,34 29,32,24 52,55,47 63,66,58 55,58,50 29,30,20 50,45,31 44,36,25 45,40,28 30,29,18 39,42,34 39,44,38 37,39,36 35,37,34 34,36,33 33,33,30 37,37,32 25,24,17 33,32,23 34,30,24 25,26,18 37,39,34 32,34,29 36,38,33 37,39,36 38,40,37 35,37,32 38,38,33 43,45,42 35,37,32 42,38,32 97,82,44 89,67,0 53,48,18 38,41,31 48,51,43 48,51,41 48,54,45 45,48,38 55,56,46 60,67,51 46,49,37 46,49,41 16,16,13 34,34,29 58,61,53 46,49,41 54,60,49 56,62,51 49,52,42 43,45,40 41,46,40 47,53,44 54,55,47 40,36,30 29,23,18 29,23,18 27,21,16 39,38,31 41,40,33 36,30,25 26,25,18 33,29,23 31,32,24 41,41,36 35,37,34 38,40,37 40,35,32 39,30,24 43,43,38 42,44,39 43,45,40 50,52,47 50,51,41 43,35,24 55,50,38 52,55,43 67,68,56 39,30,22 50,39,32 45,34,27 56,43,36 21,8,5 13,8,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,7 11,11,8 15,15,12 15,15,12 14,12,10 13,13,10 12,12,9 16,16,13 13,13,10 13,13,10 16,14,10 19,18,11 17,17,12 13,13,10
122,106,93 145,128,118 59,47,47 119,98,87 216,182,152 234,190,160 253,210,177 255,244,215 154,134,116 150,126,102 218,177,150 172,143,119 193,163,148 220,186,164 124,90,60 224,174,112 183,153,109 58,45,24 93,87,82 40,36,30 27,23,17 23,22,15 22,23,15 23,22,15 30,33,25 27,30,22 23,26,18 27,30,22 50,53,45 62,65,57 49,52,44 26,27,17 44,38,31 31,25,20 27,23,17 26,25,14 37,40,32 41,46,40 37,39,36 35,37,34 32,34,31 32,32,32 32,32,29 25,23,19 31,30,21 29,25,19 22,23,15 32,34,29 34,36,31 37,39,34 36,38,35 37,39,36 37,39,34 35,33,31 40,40,35 41,41,38 156,150,55 105,90,0 126,99,34 196,188,25 188,185,64 85,86,38 50,51,41 49,52,42 48,49,41 57,58,48 53,60,44 45,48,36 43,46,38 13,13,10 24,24,19 51,54,46 48,51,43 53,59,48 56,62,51 48,51,41 44,46,41 42,47,41 43,49,40 50,51,43 30,26,20 29,23,18 29,23,18 27,21,16 34,33,26 37,36,29 31,25,20 25,24,17 30,26,20 31,32,24 40,40,35 34,36,33 38,41,33 39,35,27 38,29,23 39,39,34 42,44,39 45,47,42 52,54,49 50,51,41 42,34,23 54,48,39 52,55,43 65,66,54 36,27,19 46,35,28 43,32,25 45,35,25 29,20,16 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 11,11,8 12,12,9 13,13,10 13,13,10 14,12,10 13,13,10 12,12,9 16,16,13 16,16,13 13,13,10 18,16,12 27,26,19 17,17,12 15,15,12
178,144,122 192,158,136 143,118,99 63,51,41 218,187,166 227,186,155 237,196,167 255,240,216 175,144,125 194,156,135 216,172,144 170,136,114 188,158,141 223,192,171 129,93,60 224,177,114 206,174,130 95,79,62 67,66,59 23,22,15 23,22,15 22,23,15 20,21,13 23,22,15 27,30,22 31,34,26 22,25,17 24,27,19 44,47,39 57,60,52 51,52,44 31,30,21 37,33,25 25,24,15 25,26,18 32,31,22 38,40,35 43,48,42 35,37,34 35,37,32 31,33,28 26,26,23 33,33,30 27,25,23 28,26,22 28,27,20 25,24,17 31,33,28 29,31,26 36,38,33 36,38,35 37,39,36 38,40,35 38,38,35 41,36,22 138,138,25 165,161,16 143,127,26 151,128,39 219,191,41 222,204,42 193,183,16 96,86,19 52,51,44 48,51,43 49,52,44 56,59,47 45,48,38 43,45,40 13,13,10 19,19,16 44,47,39 50,53,45 53,59,48 56,62,51 48,51,41 44,46,41 42,47,41 41,47,38 45,46,38 27,23,17 29,23,18 29,23,18 29,23,18 31,30,23 37,36,29 31,25,20 27,26,19 26,25,18 28,27,20 37,37,32 34,36,33 37,40,32 36,32,24 37,28,20 39,37,33 42,44,39 45,47,42 52,54,49 48,47,40 42,36,31 55,49,44 50,53,45 64,65,53 36,27,19 45,34,27 40,29,22 47,37,25 45,36,30 11,11,11 9,9,9 10,10,10 11,11,8 12,12,9 12,12,9 17,17,14 15,15,12 12,12,9 18,16,14 13,11,9 12,12,9 15,15,12 16,16,13 16,16,13 20,21,13 25,26,18 21,16,13 16,16,13
199,165,143 225,191,169 184,154,128 178,152,127 192,163,139 231,196,169 248,213,186 255,225,199 188,157,134 195,154,127 229,182,148 187,148,120 195,159,137 229,196,171 128,95,58 221,174,113 209,177,133 78,62,45 24,23,16 20,21,13 20,21,13 20,23,15 27,28,20 25,24,17 22,25,17 45,48,40 22,25,17 24,27,19 45,48,40 58,61,53 48,49,41 27,26,17 29,25,17 27,26,17 25,26,18 33,32,23 34,36,31 40,45,39 34,36,33 36,38,33 32,34,29 27,28,20 25,26,18 24,23,16 27,26,19 25,24,17 26,25,18 29,32,24 25,28,20 35,38,30 36,38,33 38,40,35 39,43,45 39,42,22 129,123,28 163,156,17 174,164,45 93,76,7 173,151,36 219,188,12 230,204,40 227,206,26 198,182,12 71,61,12 48,50,45 46,48,43 51,54,44 45,48,40 39,42,34 12,12,9 15,15,12 31,34,26 44,47,39 49,55,44 56,62,51 45,48,40 43,46,38 41,47,38 40,46,37 40,39,32 28,22,17 29,23,16 29,23,18 31,25,20 24,23,16 33,29,23 28,24,18 31,30,23 25,24,17 26,25,18 36,36,31 34,36,33 38,41,33 37,33,25 37,31,22 34,32,28 41,43,38 44,46,41 49,51,46 46,45,38 35,29,24 55,48,46 48,51,43 64,65,53 35,26,18 44,33,26 33,22,15 53,43,33 53,43,33 16,14,12 11,9,7 13,11,9 20,19,12 17,18,10 16,14,10 16,14,10 17,15,13 13,13,10 16,16,13 12,12,9 13,13,10 15,15,12 17,17,14 16,14,12 19,17,13 23,21,17 17,17,14 16,16,13
211,177,155 214,180,158 192,159,134 198,163,138 216,181,154 237,202,175 238,203,178 235,206,182 188,155,128 219,178,149 242,195,161 179,139,114 198,164,144 240,207,182 130,96,62 214,166,108 208,176,134 48,32,15 21,20,13 21,20,13 20,21,13 20,23,15 31,32,24 31,32,24 21,24,16 29,32,24 38,41,33 23,26,18 32,35,27 58,61,53 53,54,46 23,22,13 28,24,16 25,24,15 30,29,22 34,35,25 35,37,32 41,46,40 35,37,34 37,39,34 34,36,31 36,37,29 25,26,18 24,27,19 23,26,18 23,26,18 23,26,18 28,31,23 25,28,20 32,35,27 37,39,34 39,41,36 40,39,32 101,96,25 140,131,32 152,142,50 109,91,20 134,112,4 200,168,13 223,190,22 228,197,35 227,197,43 216,192,59 159,152,55 48,48,43 48,50,45 49,52,42 45,48,40 31,34,26 12,12,7 15,15,10 21,23,18 38,40,35 47,53,42 53,59,48 43,46,38 42,45,37 39,42,34 42,45,37 34,35,27 25,21,15 30,26,18 26,22,16 30,29,22 26,22,16 26,22,16 29,25,19 30,29,22 24,23,16 24,23,16 37,37,32 34,36,33 39,42,34 39,35,27 40,34,25 37,33,27 39,40,32 45,46,38 48,49,41 43,39,31 44,35,29 44,40,34 48,51,43 58,59,47 31,22,14 37,26,19 39,28,21 55,40,31 48,36,26 40,31,27 17,10,10 26,20,15 28,24,16 23,19,13 18,16,12 16,14,10 17,15,13 16,16,13 19,19,16 16,16,13 13,13,10 15,15,12 17,17,14 16,14,12 18,16,12 21,19,15 16,16,13 12,12,9
185,151,131 212,178,158 186,152,130 196,162,140 219,184,157 226,193,168 230,199,176 231,202,180 198,161,135 220,181,151 241,196,163 169,135,113 186,152,134 235,200,175 132,98,66 210,164,109 207,175,133 57,39,18 17,19,16 22,23,15 19,20,12 20,19,12 28,27,20 43,44,36 19,18,11 24,25,17 21,24,16 22,25,17 32,35,27 62,65,55 31,34,24 26,25,16 28,24,16 25,24,17 30,26,20 33,32,25 37,38,30 42,44,39 34,34,31 39,39,36 29,30,22 32,31,22 34,28,23 25,25,20 27,28,20 27,23,15 23,22,15 29,30,20 23,26,18 35,38,30 35,38,30 44,45,37 109,106,39 125,115,21 126,112,44 95,78,0 169,145,12 206,176,18 223,186,23 238,197,38 215,175,29 168,138,24 140,127,36 132,125,39 80,70,30 50,46,40 49,51,46 44,46,41 25,25,20 18,18,15 18,18,15 17,17,14 32,34,31 49,52,44 52,55,45 43,46,38 41,43,38 37,40,32 37,40,32 31,32,24 30,26,20 29,25,17 26,22,16 28,27,20 28,26,22 23,18,15 28,24,18 30,29,22 25,24,17 30,26,20 38,38,33 35,37,32 41,41,36 40,36,30 40,31,27 41,35,30 39,40,32 45,48,40 49,52,44 43,37,32 47,38,34 43,39,33 42,41,34 55,51,43 30,21,15 36,27,21 38,29,23 48,36,26 49,37,27 55,42,35 38,22,20 33,20,17 26,21,20 17,15,13 16,14,12 14,12,10 16,16,13 16,16,13 17,17,14 17,17,14 13,13,10 16,16,13 15,15,12 16,14,12 18,16,14 24,22,20 16,16,13 12,12,9
78,58,51 146,126,117 160,139,128 163,138,121 198,165,140 221,187,165 227,193,171 229,198,177 207,171,142 213,169,141 235,191,161 162,128,106 179,147,131 231,196,171 141,115,90 141,111,85 174,145,112 79,62,36 20,20,15 20,23,15 20,21,13 21,20,13 26,27,19 29,30,22 23,22,15 24,23,16 25,28,20 36,39,31 30,33,25 63,66,56 30,31,21 28,24,16 34,28,21 33,27,22 31,25,20 34,32,28 37,37,32 43,45,40 33,33,28 41,39,37 29,29,24 26,25,18 46,45,34 31,32,24 27,26,17 25,24,17 23,24,16 23,24,14 27,28,18 31,32,24 38,40,25 110,110,40 132,127,29 134,123,22 100,85,6 159,139,19 196,168,20 198,168,14 215,176,21 240,196,47 248,200,55 195,157,24 153,131,39 91,84,23 100,91,6 119,109,27 51,50,41 39,41,36 18,18,13 16,16,13 18,18,15 20,20,17 30,32,27 45,47,42 49,52,42 42,45,37 39,41,36 38,41,33 41,44,36 33,32,25 33,29,23 27,23,17 26,22,16 27,23,17 31,30,23 26,25,18 29,25,19 30,29,22 24,23,16 28,24,18 37,37,32 38,40,35 39,41,36 40,36,30 35,29,24 37,31,26 38,39,31 45,48,40 45,48,40 40,34,29 50,41,37 44,40,34 40,39,32 52,51,42 32,23,17 37,28,22 36,27,21 42,36,29 43,37,30 40,29,22 37,27,17 30,21,17 18,13,12 13,11,9 16,14,12 16,14,12 16,16,13 17,17,14 16,16,13 16,16,13 15,15,12 15,15,12 14,12,10 16,14,12 20,18,16 16,14,12 16,16,13 16,16,13
