72,68,62 82,78,72 86,76,77 99,88,97 104,97,107 106,99,113 108,100,117 111,104,118 94,87,101 89,82,96 95,91,104 82,78,91 111,107,120 96,92,105 104,99,115 98,92,113 99,91,108 121,114,128 86,79,91 92,87,86 84,81,68 79,76,63 69,69,39 65,64,28 69,68,41 59,60,37 52,53,32 62,63,42 63,63,49 61,63,17 65,63,34 62,60,29 69,67,36 62,59,35 83,82,46 66,64,35 85,80,48 62,60,27 64,62,29 65,60,30 66,64,33 67,67,33 68,65,25 65,62,22 74,72,52 62,56,61 62,56,63 106,99,111 81,74,86 57,50,60 62,64,20 71,72,33 71,72,33 66,63,39 77,71,46 57,52,24 60,55,27 57,57,25 61,59,30 70,67,43 100,96,86 88,84,74 90,90,74 88,88,72 60,63,43 72,75,51 64,67,43 62,63,40 65,62,36 68,66,33 65,61,26 76,73,18 123,117,53 133,127,50 123,116,46 124,117,45 133,127,50 98,90,25 99,92,33 87,86,30 76,73,20 110,107,54 95,92,39 90,88,30 94,94,33 94,93,37 84,83,27 84,83,29 110,109,55 82,81,27 72,72,13 82,82,23 95,95,36 91,91,32 93,92,36 96,96,37
74,70,64 90,86,80 95,85,86 115,104,113 92,85,95 103,96,110 94,86,103 104,97,111 98,91,105 81,74,88 76,72,85 84,80,93 94,90,103 92,88,101 102,97,113 99,93,114 114,106,123 88,81,95 75,68,80 98,93,90 88,85,72 78,75,62 61,61,31 69,68,32 56,55,28 63,64,41 60,61,40 62,63,42 66,66,52 70,72,26 64,62,33 69,67,36 63,61,30 66,63,39 71,70,32 58,56,25 74,69,37 69,67,34 68,67,40 66,63,39 69,67,36 67,67,35 74,70,33 64,63,25 62,58,48 61,55,60 62,56,63 82,75,87 103,96,108 67,60,72 63,64,27 64,65,28 76,77,40 58,56,25 62,60,31 58,53,25 64,59,29 61,61,29 65,63,34 64,61,37 54,55,32 65,67,41 62,65,34 68,70,44 66,67,46 70,71,52 65,66,45 63,61,41 73,70,44 68,65,41 74,68,43 88,83,44 79,68,35 81,71,22 103,94,38 88,78,27 109,98,52 112,103,45 133,122,58 118,106,40 110,106,48 105,102,49 85,82,29 92,89,36 86,84,35 81,80,28 77,76,20 89,88,34 97,96,42 85,84,30 89,89,28 79,79,18 93,93,32 89,89,28 93,91,31 86,86,25
81,77,71 89,85,79 91,82,78 107,95,109 107,100,114 89,82,94 84,77,87 88,81,93 107,100,112 105,98,110 100,91,104 94,85,98 113,104,117 119,112,126 108,103,121 126,120,143 111,100,107 72,60,65 88,76,78 100,90,78 95,86,67 95,86,67 80,76,41 62,62,21 65,65,35 72,73,50 69,70,51 69,72,41 70,73,42 63,65,23 79,77,44 79,79,36 77,78,30 61,58,32 66,66,21 69,69,26 62,60,40 40,43,23 66,70,41 68,69,32 75,72,46 67,64,24 85,85,44 59,58,20 55,49,42 58,55,61 58,54,63 59,55,68 81,77,86 75,71,80 62,62,46 68,71,36 71,73,31 54,59,25 60,63,32 72,69,45 66,65,27 69,70,31 70,69,31 56,54,32 61,62,39 71,70,45 64,61,46 65,66,45 59,60,39 54,55,32 72,74,48 70,72,44 103,106,57 94,97,48 78,76,47 78,74,39 141,137,75 134,128,62 139,128,55 139,128,55 123,112,39 109,99,19 138,130,36 127,118,33 98,93,9 91,85,19 112,106,40 101,96,27 85,82,29 76,73,20 82,80,22 82,79,24 82,79,24 78,75,20 83,86,24 80,83,21 89,89,28 86,89,27 93,96,34 91,94,32
83,79,73 83,79,73 99,89,93 85,74,81 105,96,109 98,89,100 95,87,95 107,98,109 108,99,110 87,79,87 100,89,98 117,106,115 116,105,114 127,118,129 121,112,123 125,116,127 119,106,116 118,106,108 104,91,86 110,99,82 112,102,80 98,88,66 82,76,42 84,84,43 88,87,60 84,86,60 76,74,45 72,73,36 82,82,52 75,74,36 79,77,46 78,79,31 84,85,37 76,74,43 77,78,30 76,77,29 85,84,46 79,82,47 68,69,32 74,78,40 65,61,40 58,56,23 66,65,29 56,55,17 64,58,51 55,49,56 61,57,66 56,52,65 61,57,66 66,63,69 61,60,49 61,64,31 61,62,23 64,69,35 70,70,38 59,56,30 64,63,27 63,64,27 65,63,32 64,57,37 61,62,39 56,57,36 58,55,40 53,54,35 58,61,37 71,75,48 67,70,37 52,55,24 54,54,20 96,99,48 102,99,57 105,101,55 78,72,26 136,131,58 128,121,35 130,123,37 105,97,14 151,141,59 144,136,42 131,123,29 110,108,9 111,104,45 90,87,6 100,93,21 95,90,35 87,84,29 83,81,23 82,79,24 83,80,25 86,83,28 82,82,21 89,89,28 93,91,31 85,85,24 85,85,22 87,85,23
77,75,71 88,86,82 89,81,87 99,88,95 109,96,104 103,90,98 111,97,102 122,105,106 113,97,95 87,71,67 104,88,82 128,112,106 125,109,103 141,125,121 135,119,115 140,124,118 133,118,107 103,87,72 116,102,73 116,103,71 114,97,69 92,78,49 102,93,62 84,81,37 77,73,54 91,91,59 86,81,38 91,88,46 77,76,22 73,68,38 71,74,25 68,71,20 85,85,40 91,88,46 68,68,9 77,75,26 89,88,21 87,87,15 74,71,16 71,72,24 62,59,35 58,58,26 59,56,32 62,59,33 61,57,38 63,58,60 63,59,72 77,73,86 68,64,75 58,55,61 59,57,55 61,62,39 63,64,25 65,69,31 65,68,37 65,65,35 65,65,33 64,64,30 58,57,32 58,57,32 58,56,34 74,73,46 71,70,45 78,77,50 69,71,43 74,73,48 77,76,51 69,71,43 64,63,36 94,94,53 108,105,50 114,109,54 71,65,31 83,82,15 118,114,38 128,123,52 106,102,24 149,141,58 153,147,54 125,120,20 118,114,38 104,100,22 127,121,44 130,121,45 113,108,35 96,92,30 85,82,27 79,78,24 87,86,32 85,84,30 80,80,21 88,88,29 82,82,23 81,81,22 87,87,28 85,85,26
70,70,56 88,87,76 86,79,77 118,108,107 103,90,87 112,99,96 98,82,78 105,88,80 101,85,72 108,92,77 115,94,79 118,97,82 118,97,82 120,99,84 137,117,99 119,99,79 120,100,82 129,109,89 144,126,94 140,121,86 124,101,70 124,104,72 109,91,59 97,90,51 110,106,60 82,77,49 98,91,50 92,87,48 102,100,42 99,95,60 83,82,46 87,89,34 89,88,34 96,95,39 77,77,18 75,73,24 97,95,33 82,80,18 79,74,33 68,68,27 62,60,31 64,64,30 70,67,41 65,63,34 64,61,35 68,62,67 104,100,111 79,75,88 65,61,72 58,55,61 62,60,61 65,68,37 58,57,30 60,60,28 62,64,36 62,62,32 61,61,31 75,76,39 70,70,38 69,69,39 64,63,36 67,67,37 63,63,33 69,67,36 71,70,45 74,74,40 79,79,47 72,71,46 71,71,39 109,111,54 126,124,66 111,107,45 79,74,31 119,120,43 94,89,18 86,81,12 125,121,45 131,130,26 120,116,29 131,129,28 132,127,54 111,109,21 95,88,16 126,117,41 130,123,53 106,99,38 110,106,44 89,88,32 93,92,36 92,90,32 85,84,28 81,80,24 89,89,30 82,82,23 87,87,28 85,85,26
85,82,67 83,80,65 96,87,81 95,87,76 76,60,47 112,96,81 124,105,91 129,109,89 133,112,89 127,106,81 127,101,76 120,94,69 131,105,82 142,117,89 134,109,81 139,111,84 132,104,75 144,117,83 144,114,86 166,136,108 155,123,93 141,112,81 134,110,77 120,103,68 94,83,39 123,111,85 107,97,55 107,98,53 116,109,50 85,79,43 100,95,67 91,91,28 97,97,38 97,97,34 93,93,34 92,90,41 92,89,36 77,74,34 54,47,20 72,72,31 63,59,38 66,65,27 62,60,29 62,62,32 63,59,40 83,77,84 72,68,77 86,82,95 52,48,59 56,53,59 61,58,64 65,67,41 57,56,29 58,58,24 69,69,37 76,76,46 61,60,33 62,62,30 65,64,28 76,76,46 58,57,30 70,69,42 73,70,44 72,70,48 69,69,39 61,64,29 58,58,26 61,61,27 69,70,33 93,95,38 97,95,48 127,124,59 98,95,44 126,127,50 132,131,38 119,117,29 122,117,48 108,103,23 144,141,45 105,97,32 105,101,14 115,110,30 95,90,10 137,129,50 117,109,30 124,117,47 102,99,34 87,85,27 77,77,18 82,80,22 78,77,23 74,73,19 86,85,29 75,74,18 100,100,41 78,78,19
82,79,55 86,83,59 104,95,76 107,96,77 133,111,91 120,99,76 121,97,73 125,100,72 134,104,78 137,104,79 140,110,84 137,109,82 149,123,98 151,124,92 138,109,76 158,124,92 162,128,96 170,136,104 177,143,111 149,115,83 149,115,83 167,135,103 148,121,87 144,118,79 133,113,67 127,108,73 90,82,32 93,85,33 102,97,42 89,88,36 90,89,51 89,88,34 73,72,18 99,99,38 93,91,42 107,107,44 70,70,25 62,62,32 58,56,27 73,71,40 59,56,30 67,63,28 55,54,18 66,60,35 69,63,54 71,65,72 68,64,75 63,59,72 52,48,59 59,55,64 60,59,48 59,61,33 56,59,28 51,50,23 62,62,30 59,64,30 66,68,40 51,55,28 66,62,25 86,87,39 61,64,33 70,68,35 70,68,37 76,73,49 72,70,48 72,73,50 70,68,39 62,60,27 65,66,29 57,56,20 67,60,44 100,97,44 103,101,39 110,108,46 89,85,23 105,104,25 98,91,34 127,122,38 106,101,17 141,133,68 121,115,38 119,113,36 123,117,42 120,114,39 125,116,42 99,92,20 111,104,43 96,92,30 90,88,28 95,93,33 71,70,18 80,79,25 77,76,22 80,79,25 75,74,18 79,78,22
82,79,53 85,82,56 111,103,79 109,102,75 114,93,66 131,108,79 124,99,71 130,103,71 156,124,94 163,129,99 133,100,73 145,115,87 152,124,97 152,123,90 160,128,94 170,134,101 169,131,96 176,136,100 175,135,99 180,140,104 165,127,90 189,151,114 184,149,111 177,143,100 150,120,74 166,139,96 140,123,76 119,105,60 107,98,53 71,70,14 91,91,30 89,83,49 95,95,23 92,89,38 81,76,23 90,92,10 71,72,35 70,70,36 64,65,28 69,69,39 58,56,25 68,66,33 64,64,34 58,56,23 66,60,53 60,57,61 68,64,77 88,84,97 65,61,74 59,56,62 59,60,41 53,56,21 55,55,23 70,70,36 72,75,44 65,66,29 66,69,34 62,66,28 70,66,29 102,101,45 126,126,56 81,78,25 74,70,24 85,80,37 75,70,38 89,86,60 76,73,47 88,81,63 141,143,72 76,73,22 71,62,47 66,60,35 68,64,27 108,108,49 91,85,60 90,86,38 133,135,37 158,158,76 133,130,49 109,104,33 99,97,9 135,132,47 99,96,15 143,140,48 109,103,28 130,125,54 84,79,10 102,97,26 99,98,21 99,95,33 72,73,23 77,78,28 66,65,13 94,93,41 75,74,22 91,90,38
77,75,46 85,83,54 100,91,62 108,94,65 134,111,80 143,119,86 123,99,66 161,134,100 160,128,96 156,122,90 150,116,86 135,103,73 162,132,104 164,132,100 170,137,100 184,146,111 178,136,98 186,142,102 186,142,102 189,145,105 176,137,96 193,151,111 203,161,121 199,158,113 189,153,106 181,148,100 136,114,69 135,118,71 114,104,55 82,75,16 115,108,49 102,94,60 81,79,9 105,100,49 98,96,26 104,104,32 68,68,36 61,62,25 54,53,26 57,57,27 63,61,32 64,62,31 57,56,31 65,63,34 64,60,52 56,53,57 59,54,70 89,85,98 68,64,77 59,57,58 61,63,37 53,56,21 60,63,30 63,66,33 62,66,28 56,60,22 59,61,33 58,62,22 67,63,26 81,78,23 119,114,45 118,112,48 70,64,0 105,100,27 126,125,60 113,113,52 106,107,59 86,83,39 135,135,65 128,125,60 131,129,69 83,83,38 63,60,34 77,77,34 62,60,29 74,73,19 104,105,26 110,111,34 142,141,64 99,93,27 111,109,19 122,120,32 91,86,17 135,132,51 108,104,28 111,106,35 77,72,1 108,104,28 102,101,24 90,87,22 77,79,26 79,77,28 71,69,20 71,69,20 74,72,23 82,81,29
