72,68,62 81,77,71 97,91,86 81,71,72 99,88,97 107,100,110 100,93,105 112,104,121 108,100,117 113,106,120 104,97,111 93,86,100 89,82,96 98,94,107 94,90,103 89,85,98 111,107,120 108,104,117 97,93,106 103,98,114 98,92,113 96,91,109 101,94,108 121,113,130 86,79,91 84,78,83 76,72,64 75,72,59 79,76,63 85,84,59 55,53,22 77,76,40 69,68,41 49,50,27 55,56,33 53,54,33 62,63,42 60,59,52 53,52,25 62,60,31 65,63,34 62,60,29 63,61,30 76,74,43 62,59,35 57,55,26 72,71,33 72,71,35 85,80,48 61,59,26 57,55,24 70,68,35 65,60,30 65,60,30 62,62,30 70,68,37 68,65,25 75,71,36 66,63,23 63,61,41 62,56,61 63,57,62 65,58,68 96,89,101 81,74,86 51,44,56 60,56,50 65,67,23 71,72,33 56,57,20 69,69,37 61,59,28 77,71,46 63,58,30 56,51,23 65,60,32 57,57,25 61,59,30 65,63,34 83,79,71 100,96,86 85,81,73 72,71,60 96,96,80 88,88,72 60,60,44 54,57,35 69,72,48 64,67,43 62,65,41 60,59,34 66,63,37 68,66,33 64,63,27 74,71,16 111,108,53 123,117,53 127,121,44 76,68,5 126,119,49 124,117,45 128,122,45 112,105,33 101,93,30 99,92,33 85,83,23 85,84,28 73,70,17 110,107,54 87,84,31 93,90,37 86,87,21 94,94,33 93,92,36 84,83,27 84,83,27 84,83,29 89,88,34 101,100,46 77,76,22 72,72,13 84,84,25 84,84,25 100,100,41 91,91,32 97,96,40 94,94,35 92,92,33
62,58,52 90,86,80 89,83,78 92,82,83 121,110,119 98,91,101 93,86,98 103,95,112 93,85,102 103,96,110 101,94,108 94,87,101 89,82,96 102,98,111 67,63,76 91,87,100 112,108,121 102,98,111 96,92,105 96,91,107 92,86,107 115,110,128 114,107,121 111,103,120 85,78,90 89,83,88 64,60,52 82,79,66 78,75,62 60,59,34 61,59,28 73,72,36 58,57,30 59,60,37 60,61,38 53,54,33 60,61,40 61,60,53 55,54,27 70,68,39 63,61,32 58,56,25 65,63,32 55,53,22 64,61,37 59,57,28 65,64,26 73,72,36 81,76,44 56,54,21 68,66,35 70,68,37 71,66,38 68,63,33 62,62,30 71,69,36 73,69,32 73,69,32 66,63,21 58,55,40 61,55,60 62,56,61 64,57,67 100,93,105 96,89,101 71,64,76 57,53,47 63,65,23 65,66,29 53,54,17 90,90,58 57,55,26 74,69,41 58,53,25 65,60,32 66,61,33 58,58,26 62,60,31 63,61,32 62,59,44 63,63,47 72,69,54 56,57,38 53,55,29 67,69,41 65,66,43 75,78,58 69,72,48 63,64,41 72,75,51 72,71,46 68,65,39 68,66,37 66,64,33 66,60,24 68,63,24 75,65,23 107,98,40 86,74,33 92,84,19 110,101,41 133,124,68 106,97,39 84,76,13 106,99,38 104,97,36 106,102,42 105,102,47 94,91,38 86,83,30 92,89,36 86,86,23 94,93,37 127,126,74 78,77,21 81,80,24 89,88,34 89,88,34 88,87,33 78,77,21 89,89,30 82,82,23 80,80,21 92,92,33 87,87,26 92,92,33 91,91,30 87,87,26
79,75,69 99,95,89 94,88,81 89,79,78 116,104,116 114,107,119 98,91,103 91,84,98 81,74,88 88,81,95 103,96,110 99,92,106 89,82,96 85,78,92 84,77,91 84,77,91 100,93,107 106,99,113 88,84,97 111,106,122 108,102,125 97,91,112 80,71,84 69,60,75 69,60,71 99,92,95 95,89,80 84,79,65 97,92,78 59,56,30 65,64,28 69,68,30 53,53,23 65,66,45 67,68,45 70,71,52 67,68,45 61,60,51 67,66,39 69,67,34 75,73,44 62,60,29 70,69,33 77,76,40 65,62,38 72,70,37 71,71,30 64,63,27 73,70,44 63,63,33 72,75,44 68,67,42 64,63,36 70,68,35 66,64,31 68,64,29 82,78,41 61,57,20 62,60,27 49,44,41 60,54,59 60,54,59 62,55,65 68,61,73 94,87,99 85,78,90 57,51,58 69,69,35 68,66,33 75,76,39 68,68,34 64,64,34 56,56,26 78,76,47 63,61,32 57,55,22 66,64,33 64,62,31 62,60,31 62,63,40 59,60,37 69,68,43 63,65,37 59,60,37 60,57,42 67,65,47 66,66,50 60,61,42 59,60,39 52,53,34 78,76,47 93,90,64 79,75,54 76,72,53 71,68,13 118,115,60 134,125,80 122,113,55 124,113,69 118,106,51 129,117,60 128,116,59 135,123,66 126,115,53 127,114,51 131,120,47 129,116,43 107,99,47 99,95,37 95,90,37 99,95,37 89,87,27 82,80,31 78,76,27 75,74,18 81,80,24 86,85,31 89,88,34 94,93,39 78,77,21 88,88,27 80,80,19 82,82,21 82,82,21 90,88,28 95,93,33 94,94,33 95,95,34
81,77,71 86,82,76 85,79,72 101,92,88 103,91,105 106,99,113 106,99,111 91,84,94 85,78,88 86,79,91 96,89,101 110,103,115 106,99,111 100,91,104 108,99,112 94,85,98 118,109,122 121,114,126 122,118,131 119,114,132 129,123,146 112,103,125 92,80,85 90,78,83 95,83,85 95,84,79 104,95,80 95,86,67 94,85,66 85,78,47 61,57,20 64,64,23 71,71,41 73,74,53 67,70,37 73,74,55 72,75,44 72,76,38 65,64,39 70,71,23 79,77,44 78,76,45 77,77,34 85,86,38 66,63,37 90,90,47 71,71,26 76,77,38 68,66,46 45,46,27 60,65,45 67,71,42 70,71,34 75,75,30 68,64,29 65,64,26 84,84,43 58,57,21 59,57,24 51,45,38 58,55,61 58,55,61 63,59,70 59,55,68 75,71,80 77,73,82 65,61,72 61,61,45 68,71,36 76,78,36 59,63,25 57,61,32 61,64,33 69,67,36 71,69,40 66,65,27 63,64,25 66,62,25 62,60,31 65,64,39 61,62,39 71,70,45 68,66,44 68,65,50 60,61,40 56,57,36 56,57,36 58,59,36 65,67,41 62,63,40 74,74,40 105,108,59 103,106,57 90,90,60 84,79,49 82,81,29 116,112,50 133,126,65 135,128,60 131,120,47 134,123,50 139,128,55 150,139,64 122,113,28 120,112,18 158,150,60 125,116,31 99,94,10 86,80,14 118,112,48 105,100,29 87,84,19 82,79,26 79,76,23 76,74,16 82,80,22 82,79,24 83,80,25 95,92,37 82,82,23 83,86,24 84,87,25 87,90,28 91,91,30 85,88,26 85,88,26 86,89,27 91,94,32
83,79,73 84,80,74 85,78,78 101,91,95 85,74,81 101,92,105 93,84,95 98,90,98 95,87,95 101,92,103 99,90,101 113,104,115 87,79,87 95,84,93 114,103,112 116,105,114 116,105,114 126,118,126 134,125,136 125,116,127 125,116,127 140,132,140 129,117,119 124,112,112 104,91,86 105,93,83 112,101,82 110,100,78 98,88,66 96,89,58 86,82,47 71,71,30 88,87,60 74,75,54 79,82,49 78,76,47 72,73,36 82,83,46 71,71,41 76,78,25 79,77,46 93,91,60 72,74,30 85,86,38 76,74,43 94,95,45 80,81,33 78,80,27 85,84,46 81,81,47 74,77,42 67,68,31 74,78,40 77,79,37 61,59,30 63,59,24 66,65,29 62,60,29 71,69,36 61,55,48 55,49,56 56,53,59 66,62,73 58,54,67 61,57,66 67,64,70 62,58,69 61,60,49 61,64,31 65,68,33 65,68,33 69,73,44 70,70,38 65,65,33 75,70,40 66,65,29 63,64,27 68,66,33 68,62,37 60,61,38 61,62,39 56,55,30 56,57,38 58,55,40 53,54,35 53,54,31 66,70,43 64,68,39 67,70,37 52,55,22 51,50,23 58,58,24 96,99,48 106,106,63 82,77,34 94,90,44 78,72,26 127,119,65 139,136,53 108,101,15 130,123,37 131,125,34 138,131,45 125,116,31 144,136,42 140,132,38 137,130,31 128,126,27 111,104,45 121,120,25 106,100,25 118,112,46 95,90,35 83,80,25 89,87,29 94,92,34 82,79,24 83,80,25 96,93,38 85,82,27 82,82,21 89,89,28 93,91,31 90,88,28 85,85,24 84,84,21 88,86,24 87,85,23
76,74,70 84,82,78 89,84,86 87,79,85 103,93,97 103,91,96 109,97,102 100,88,93 115,103,108 124,110,115 109,95,100 106,92,92 92,79,76 99,86,81 120,107,102 134,121,116 124,111,106 117,104,99 128,115,112 134,120,120 118,104,106 147,133,133 134,121,114 100,89,74 108,95,72 111,99,73 114,100,71 119,106,74 91,80,47 92,84,50 80,73,42 87,84,40 102,98,79 86,85,60 83,82,46 81,76,35 82,81,29 99,99,40 80,76,39 81,80,24 70,73,24 89,93,39 76,81,36 93,93,48 88,85,43 96,96,35 88,87,35 81,80,15 89,88,23 88,87,22 101,99,41 79,77,30 75,80,35 64,62,42 58,58,28 61,61,29 59,56,30 72,69,45 70,71,23 61,55,46 57,52,54 53,49,60 61,56,72 68,64,77 61,57,68 56,53,57 59,55,68 59,57,53 60,62,36 64,64,32 70,71,32 62,65,30 69,71,43 60,60,30 56,56,24 60,60,28 67,67,33 57,57,27 57,56,31 60,58,36 57,55,35 56,54,32 58,56,34 67,65,43 74,73,48 69,68,41 66,68,42 67,69,43 63,62,35 68,68,38 62,64,36 65,67,41 68,69,19 108,105,52 114,109,54 97,92,39 74,69,26 93,90,35 128,128,42 133,130,45 121,118,33 106,100,34 129,124,44 115,109,18 137,131,40 130,124,33 161,155,60 116,110,44 106,101,30 116,110,35 116,107,31 114,106,41 85,79,15 90,86,24 97,95,37 85,82,27 79,78,24 85,84,30 84,83,29 85,84,28 80,80,21 86,86,27 87,87,28 88,86,26 82,82,23 82,82,23 87,87,28 88,88,29
77,75,71 76,74,70 90,85,84 80,73,76 102,91,100 100,86,91 116,102,107 111,97,102 99,82,85 112,94,91 117,99,96 105,88,80 112,95,85 83,63,54 122,103,91 125,106,94 145,126,114 140,120,111 158,139,127 161,142,130 143,124,110 112,93,79 119,100,84 125,108,84 126,108,78 127,109,77 129,109,79 124,104,74 102,84,54 101,85,54 104,93,60 87,80,39 88,79,62 88,81,61 85,78,49 92,85,44 78,73,34 104,102,40 84,80,45 91,90,38 65,67,25 77,80,31 83,85,43 84,83,31 97,95,46 86,86,25 89,88,34 78,77,10 100,98,36 85,85,13 109,109,35 92,90,30 71,69,22 63,56,36 66,63,37 67,68,31 63,60,34 54,50,29 68,68,25 58,54,33 65,60,62 73,69,80 91,87,100 81,77,90 68,64,75 55,52,56 60,55,71 61,59,57 61,63,35 64,64,30 61,62,25 63,65,37 63,65,37 62,62,32 57,57,25 65,65,35 61,61,27 60,60,30 65,65,35 65,64,39 67,66,39 69,68,41 68,67,40 72,71,46 77,77,45 75,72,46 70,70,40 69,69,39 78,78,48 76,76,46 77,76,51 75,75,43 91,91,46 118,115,62 118,114,56 114,109,54 80,74,40 90,86,40 96,95,18 109,104,33 135,130,61 99,94,23 113,107,30 136,130,39 126,119,33 104,95,21 118,108,39 112,105,33 111,108,23 95,88,16 115,107,28 115,109,34 128,121,49 90,85,14 84,80,18 88,84,24 79,78,22 85,84,28 71,70,14 93,92,36 85,85,26 78,78,19 84,84,25 85,85,26 82,82,23 85,85,26 79,79,20 79,79,20
65,65,51 81,81,67 89,85,75 87,81,76 108,99,95 112,97,88 112,97,88 105,90,81 99,82,72 105,86,74 105,86,72 110,92,73 112,94,73 115,94,71 117,93,71 123,99,77 122,98,76 122,98,76 123,99,75 122,98,74 121,97,73 122,98,74 133,112,87 141,118,89 149,126,95 144,122,88 145,121,86 141,117,82 131,109,73 108,89,52 128,112,79 99,86,52 114,105,60 112,101,86 96,85,66 94,87,48 96,91,48 109,106,39 87,80,51 101,99,37 93,88,60 84,79,51 92,95,35 95,95,36 96,96,35 95,94,38 99,101,30 90,90,18 97,95,35 126,123,68 104,105,26 62,57,18 69,69,28 64,62,33 62,60,27 65,63,34 68,66,35 65,63,32 56,54,25 63,60,36 75,69,76 108,104,113 89,85,98 67,63,76 59,55,66 54,51,55 60,55,71 62,59,63 63,65,37 57,55,35 60,60,26 57,56,31 60,62,34 70,70,40 71,71,39 56,55,30 70,71,34 68,69,32 71,72,35 75,75,45 63,62,35 70,69,42 67,66,39 64,63,36 69,67,36 72,70,39 76,79,46 72,74,46 75,78,47 86,86,56 70,73,42 62,65,32 105,111,43 135,132,79 121,117,55 105,101,39 80,76,28 133,131,71 124,125,34 119,115,39 78,74,0 125,120,47 84,80,2 131,128,34 119,115,28 137,132,52 86,77,19 126,122,46 100,98,8 80,73,5 114,105,31 112,104,25 126,116,47 90,83,15 90,85,16 91,88,21 93,93,34 89,89,30 81,80,24 83,81,23 84,83,27 75,74,20 80,79,23 87,87,28 81,81,22 79,79,20 103,103,44 77,77,18
85,82,67 75,72,57 95,90,76 95,86,80 95,87,76 100,84,71 101,85,72 114,98,83 124,105,91 123,103,85 122,102,82 140,119,96 127,106,81 128,104,78 125,99,74 132,106,83 131,105,82 137,111,88 138,113,85 135,110,82 139,111,84 139,111,84 134,107,75 153,126,94 144,114,86 149,119,91 156,124,94 154,122,92 141,112,81 138,111,79 141,122,87 125,108,73 94,83,39 104,90,76 94,81,60 104,94,52 107,98,53 102,94,29 89,81,47 93,95,9 100,95,67 104,101,61 86,88,17 93,93,34 97,97,34 77,74,34 97,94,50 97,97,27 92,89,36 83,80,27 96,96,33 65,58,31 72,72,31 65,63,32 62,60,29 66,65,29 62,60,29 63,61,30 65,64,37 64,60,41 83,77,84 83,80,86 68,64,75 87,83,96 52,48,59 54,51,55 62,57,73 65,62,68 65,67,41 60,62,36 60,60,26 57,57,27 69,69,37 69,69,39 67,66,39 62,61,34 62,62,30 65,65,31 64,63,25 65,63,41 58,57,30 68,67,40 74,73,46 73,70,44 72,70,48 73,70,44 63,67,29 60,63,30 58,58,26 61,61,29 62,62,28 70,71,34 93,95,38 104,103,47 110,107,42 111,107,47 98,95,44 98,96,36 120,121,30 125,124,31 119,117,29 121,116,43 122,118,40 120,114,37 144,141,45 113,108,24 117,110,38 102,98,11 115,110,30 110,104,27 108,103,23 105,98,12 117,109,30 127,120,48 94,89,20 85,82,17 87,85,27 92,90,32 88,87,31 80,77,22 78,77,23 85,84,30 79,78,22 81,80,24 75,74,18 79,79,20 81,81,22 82,81,25
80,77,53 89,86,62 99,93,70 102,93,74 104,93,74 112,92,72 125,103,83 122,98,76 121,97,73 128,102,77 123,98,70 137,107,81 136,103,78 134,104,78 132,102,76 138,109,85 149,123,98 150,125,97 152,125,91 128,99,66 157,123,91 159,125,93 160,126,94 160,126,94 171,137,105 159,125,93 157,121,90 163,129,97 155,123,91 169,142,108 147,120,84 144,118,79 140,120,74 125,108,61 138,121,84 98,90,40 100,92,40 98,93,38 90,87,34 82,83,33 93,92,54 107,104,60 100,102,31 103,102,48 99,99,38 94,93,41 81,81,22 101,106,30 69,69,24 63,62,26 62,62,28 69,67,38 72,70,39 64,62,33 63,58,30 66,61,31 54,53,17 66,64,33 69,66,42 63,57,48 74,68,75 69,65,74 67,63,76 65,61,74 52,48,59 53,49,58 67,63,74 58,57,46 60,62,34 59,61,35 55,58,27 57,55,33 65,65,33 67,67,35 62,64,38 56,58,30 51,55,28 64,62,29 71,69,22 88,91,42 59,62,31 68,68,38 71,70,34 73,71,40 75,72,48 72,69,45 69,70,47 75,73,51 66,64,35 62,60,29 61,61,27 63,64,27 73,72,36 75,72,46 104,101,48 98,96,38 104,102,40 74,72,10 108,106,44 111,107,45 103,102,23 89,80,33 162,160,72 116,109,41 106,101,17 113,105,42 102,95,23 138,132,55 110,104,27 101,95,20 117,110,38 118,110,29 128,119,45 92,86,11 113,108,35 112,105,44 96,92,30 99,95,33 95,93,33 96,94,36 74,73,21 77,76,22 84,83,29 79,78,24 74,73,19 94,93,37 77,76,20 80,79,23
