46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 34,36,31 37,40,30 31,34,26 31,34,26 36,39,29 70,73,63 59,62,50 50,53,45 35,38,30 30,33,25 24,27,17 24,27,15 24,27,15 23,26,16 24,27,19 24,27,19 23,26,18 27,30,20 35,38,28 25,28,20 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 85,81,60 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,82,67 78,60,41 105,98,71 97,86,67 91,90,65 103,103,73 71,75,48 59,60,50 52,53,43 122,122,92 129,135,96 39,41,24 41,43,26 90,89,64 106,104,75 90,91,68 56,60,43 42,51,34 29,38,21 28,31,23 41,47,38 54,60,49 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 54,63,46 59,62,50 62,63,55 58,59,51 48,51,43 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 22,25,17 22,25,15 24,27,17 38,41,31 20,26,15 29,35,26 32,35,25 31,34,24 28,31,21 25,31,18 25,31,18 24,27,17 30,33,21 30,33,23 22,30,16 33,42,23
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 27,30,22 25,28,20 39,42,32 66,69,59 64,67,55 48,51,43 35,38,30 35,38,30 25,28,18 24,27,17 25,28,18 23,26,16 27,30,22 25,28,20 21,24,16 28,31,21 29,32,22 30,33,25 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,73,58 81,63,44 108,101,74 103,92,73 84,83,58 103,102,75 68,71,49 59,60,52 51,52,42 120,120,90 124,130,91 36,38,21 32,34,17 85,84,59 104,102,73 77,78,55 45,49,32 40,49,32 38,47,30 45,48,40 48,54,45 51,57,46 47,53,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 61,70,53 63,66,54 62,63,55 59,60,52 46,49,41 27,30,22 22,25,17 27,30,22 44,47,39 45,48,40 35,37,32 24,27,19 24,27,17 24,27,17 29,32,22 27,30,20 24,27,19 30,33,23 29,32,22 24,27,17 21,27,14 40,46,33 20,26,15 25,28,16 27,30,20 28,34,23 35,42,26
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 34,36,31 29,32,22 26,32,19 34,40,27 39,42,32 73,76,66 66,69,57 44,47,39 32,35,25 31,34,24 25,28,18 24,26,21 24,26,23 25,28,20 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 107,100,73 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,82,66 89,71,50 115,103,75 95,86,67 84,80,61 101,100,75 65,66,54 47,47,42 48,49,37 114,114,84 114,120,81 39,41,24 29,31,14 76,74,54 100,99,72 75,76,55 43,47,32 43,51,41 47,55,45 50,51,43 54,55,47 52,53,43 53,54,44 56,59,51 55,58,50 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 31,34,26 23,26,18 24,27,19 44,47,39 43,46,38 30,32,27 22,25,17 23,26,16 25,28,18 25,28,18 29,30,20 29,30,22 34,37,27 25,28,18 27,30,20 30,36,23 32,38,25 22,28,17 27,30,18 27,30,20 24,27,19 28,31,19
44,46,43 39,41,38 41,43,40 35,37,37 36,38,38 35,38,30 25,28,18 25,28,18 33,41,29 42,45,37 66,69,57 67,70,58 48,51,43 38,41,33 30,33,25 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 23,26,16 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 95,92,66 113,111,82 93,97,68 131,124,97 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 133,95,74 205,150,94 229,181,123 204,158,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 105,86,74 102,81,54 117,97,67 95,89,66 85,78,60 101,97,76 71,67,59 51,52,44 54,56,41 103,107,78 96,101,69 27,30,18 25,28,16 62,63,44 98,98,68 75,78,58 44,50,39 47,53,44 48,54,45 46,48,43 54,54,49 62,63,53 73,74,64 62,63,55 62,63,55 54,55,47 62,58,52 72,76,61 71,80,61 55,63,49 60,61,53 57,58,50 39,42,34 24,27,19 24,27,19 42,45,37 46,49,41 43,46,38 32,35,27 21,24,16 22,25,17 29,32,20 27,31,16 25,28,18 32,35,25 34,37,27 32,38,25 32,36,21 31,35,20 24,27,17 25,28,18 25,28,16 28,31,19 27,30,18 27,33,20
42,44,41 36,38,35 42,44,41 38,40,37 36,38,35 32,35,27 32,35,25 39,48,31 33,47,28 43,46,38 67,70,58 60,63,51 52,55,47 39,42,34 31,34,26 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 25,28,18 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 94,93,66 97,94,70 85,79,54 114,109,81 102,96,71 130,127,85 115,110,67 102,92,80 124,102,84 199,160,121 229,191,154 250,207,162 234,184,138 181,141,105 166,132,102 165,130,94 227,170,112 220,162,111 236,176,122 227,169,116 228,170,117 227,168,120 195,155,121 163,129,109 87,66,62 193,150,115 170,133,109 163,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 112,93,79 117,96,71 129,105,70 100,91,62 78,71,51 102,96,73 71,66,54 46,45,34 41,44,24 90,94,67 86,88,60 24,27,15 34,37,25 57,55,37 99,98,71 74,76,59 41,47,36 52,55,47 52,55,47 48,50,45 59,59,54 73,74,62 76,77,65 61,62,54 62,63,55 58,59,51 58,57,50 69,73,58 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 22,25,17 34,39,33 41,47,38 30,33,25 21,24,16 23,26,18 22,25,17 23,26,18 25,28,18 24,27,17 27,30,22 40,47,31 43,50,34 36,38,23 25,28,18 27,30,18 35,38,26 28,31,19 25,29,14 33,40,24
42,44,41 36,38,35 41,43,40 37,39,36 33,39,30 35,41,28 30,36,23 31,40,21 29,37,23 38,46,36 64,70,57 65,66,54 55,56,48 37,40,30 37,40,30 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,95,69 80,85,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,122,92 108,108,74 100,100,70 81,84,53 100,100,68 94,88,65 93,86,25 171,163,43 176,167,24 193,179,26 190,172,10 195,170,3 189,162,7 184,156,17 191,163,36 242,210,124 222,177,129 198,158,124 177,139,102 169,130,98 233,174,115 248,192,143 241,183,132 232,166,114 236,170,118 231,173,122 204,161,126 174,140,110 65,49,45 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 124,100,78 145,116,81 106,89,54 70,66,45 104,96,74 93,77,60 52,47,35 37,42,22 82,86,59 81,80,55 42,36,29 56,50,41 61,56,42 92,91,66 69,71,54 41,47,36 54,55,47 54,55,47 52,52,47 60,61,51 71,74,62 72,75,63 65,64,55 65,64,55 59,58,51 58,59,49 62,68,55 73,82,63 55,61,50 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 25,28,20 29,36,29 38,46,34 32,38,25 25,28,18 27,30,20 27,30,20 22,25,15 25,28,18 25,28,18 24,27,17 36,42,29 29,32,22 27,30,20 27,30,20 25,29,14 28,31,19 25,28,16 27,30,18 28,32,17
43,45,42 36,38,35 39,41,38 35,37,34 36,39,31 42,48,35 32,35,23 23,29,16 30,36,27 43,51,37 72,79,61 62,63,51 57,58,50 38,41,33 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 96,90,67 102,104,76 72,77,45 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 147,111,80 116,104,74 107,107,73 110,110,80 75,78,47 109,106,12 176,165,21 193,176,27 203,182,30 203,182,28 221,194,35 222,188,27 222,185,20 222,187,23 217,186,24 223,188,32 212,185,28 199,171,30 193,167,56 178,151,76 175,138,98 233,176,118 255,197,144 239,184,132 225,162,111 245,179,127 225,165,111 204,164,112 171,137,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 128,107,84 182,145,105 150,117,78 74,68,45 102,94,72 99,86,65 42,37,25 39,39,25 75,78,56 81,79,61 51,45,38 37,31,22 57,52,38 86,85,60 66,68,51 45,48,38 58,59,51 60,61,53 59,59,54 60,61,51 74,77,65 69,72,60 64,67,57 58,61,51 55,58,50 60,61,51 64,70,57 73,82,63 56,62,51 53,56,48 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 36,44,32 40,49,32 30,37,21 24,27,19 24,27,19 22,25,17 23,26,18 27,30,20 22,25,15 24,27,17 25,28,16 30,31,19 27,28,16 28,31,21 27,31,16 24,27,15 27,30,18 27,31,14 27,30,18
44,46,41 35,37,32 44,46,43 37,39,34 31,34,26 29,32,22 31,34,22 22,28,15 39,45,34 44,50,39 70,77,61 62,65,53 51,50,43 51,45,36 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 145,108,84 90,86,67 116,119,86 116,111,83 127,118,19 197,180,13 205,182,12 206,185,17 188,170,12 195,170,52 135,112,13 101,74,0 115,87,0 198,169,35 213,187,46 208,182,43 159,137,20 111,91,3 121,99,5 136,120,19 110,88,12 107,75,20 255,207,155 251,185,133 229,167,111 242,172,112 222,159,90 183,150,71 138,111,23 95,79,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,61 132,110,90 207,167,115 189,148,99 98,84,59 98,89,72 80,75,63 59,50,46 63,54,50 71,65,58 48,52,35 38,42,25 41,43,26 43,46,26 80,81,60 61,63,48 50,53,45 60,61,53 64,67,55 61,67,54 60,61,49 74,77,65 67,70,58 62,71,54 56,62,49 57,60,52 51,54,44 67,66,57 70,79,60 56,59,49 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 24,27,19 29,32,24 38,41,33 22,25,17 25,28,16 27,30,18 27,30,18 25,28,18 28,31,21 28,31,19 28,31,21 28,31,21 32,35,25 24,27,17 26,27,17 31,32,22 27,30,18 29,32,22 23,29,18 27,30,20
41,43,38 36,38,33 44,46,43 37,39,34 30,33,25 28,31,21 31,34,22 28,31,21 30,33,23 43,49,38 65,72,56 59,62,50 51,50,43 74,66,55 71,63,50 81,73,60 68,60,47 69,66,51 60,62,45 34,36,19 64,60,52 71,66,52 70,71,50 65,68,46 100,98,69 95,87,63 101,84,58 117,103,74 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 63,53,73 88,89,68 108,107,71 133,128,17 198,183,22 198,177,7 198,177,27 167,140,38 120,92,34 125,105,17 144,127,20 160,148,21 159,143,29 148,127,14 204,177,45 199,169,33 156,131,15 158,145,25 164,153,20 165,154,21 163,150,20 150,139,25 111,78,12 241,190,133 255,193,136 254,188,131 183,137,41 171,141,43 148,122,11 161,127,57 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,114,71 177,145,99 222,179,123 196,152,101 129,109,77 92,86,63 70,67,52 29,25,17 35,34,27 41,42,30 37,44,26 33,40,22 38,42,25 39,43,26 72,75,55 62,64,47 58,61,53 65,66,56 65,68,56 65,71,58 62,63,51 69,72,60 59,62,50 67,76,59 57,63,50 59,62,52 57,60,50 66,65,56 66,78,58 56,62,51 57,60,52 53,56,48 36,39,31 25,28,20 23,26,18 24,27,19 25,28,20 30,33,25 23,26,16 25,28,18 27,30,18 25,28,16 18,21,13 24,27,17 25,28,16 24,27,17 24,27,17 31,32,22 34,35,25 25,26,16 30,31,21 35,39,24 27,30,20 23,29,18 34,36,31
37,39,36 37,39,36 44,46,43 35,37,32 27,30,22 23,26,16 28,31,21 31,32,22 30,31,21 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 220,163,103 217,159,95 139,101,25 131,104,88 129,105,109 73,62,87 81,76,94 59,57,67 55,47,53 93,89,68 124,113,51 179,166,16 188,175,4 196,175,34 122,93,19 127,101,19 176,156,36 181,165,22 178,164,23 166,152,26 153,138,28 157,135,27 192,160,34 210,175,39 178,149,17 150,130,12 132,119,17 134,121,19 135,122,20 134,122,15 141,130,25 129,106,21 255,217,160 255,204,130 172,141,32 158,133,33 178,156,52 196,166,52 255,228,168 255,213,163 236,187,138 100,85,76 62,54,60 58,51,65 98,82,80 179,143,94 245,194,127 244,193,126 188,143,99 214,172,118 196,153,106 128,103,73 88,83,55 65,63,45 37,39,24 36,39,27 42,51,34 33,42,25 44,51,35 34,43,26 37,44,26 65,68,46 56,60,45 62,65,57 60,63,55 67,70,58 65,72,56 58,59,49 64,67,57 60,63,53 62,68,57 57,63,52 60,63,53 55,58,48 60,63,53 61,73,55 57,58,50 58,61,53 51,54,46 39,42,32 24,27,17 23,26,16 24,27,17 28,31,23 29,32,24 27,30,20 25,28,18 25,28,18 25,28,18 24,27,17 27,30,20 28,31,21 28,31,21 23,26,18 25,28,18 34,37,25 23,29,18 25,28,20 28,32,17 29,32,20 27,30,20 37,39,34
