46,48,45 36,38,35 34,36,33 34,36,31 37,40,32 36,39,31 31,34,26 58,61,51 63,66,54 50,53,45 35,38,30 22,25,17 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 80,63,55 104,97,70 97,86,67 104,104,72 75,72,57 59,60,50 82,77,63 123,129,90 39,41,24 72,70,50 100,99,72 90,91,68 41,48,32 33,42,25 28,31,23 43,51,41 46,52,41 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 36,39,31 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 20,26,15 30,33,23 32,35,25 28,31,21 23,29,16 23,26,16 30,33,21 27,30,20 28,36,22
45,47,44 36,38,35 37,39,36 35,37,32 35,38,30 26,32,21 30,36,25 57,60,50 72,75,63 46,49,41 32,35,25 29,32,22 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 79,62,54 107,100,73 100,89,70 101,100,73 74,71,56 55,56,48 78,76,58 119,125,86 38,40,23 53,51,33 99,98,71 75,76,53 36,43,27 47,55,45 51,52,44 52,55,47 55,58,48 55,58,50 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 24,27,19 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 29,30,20 30,33,23 27,30,20 25,28,18 33,39,26 25,31,20 28,31,19 25,28,18 32,38,27
44,46,43 37,39,36 35,37,37 36,38,38 35,38,28 24,27,17 33,41,29 59,62,52 71,74,62 45,48,40 38,41,33 24,27,19 25,28,18 24,27,17 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,66 124,117,90 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,152,96 212,169,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 90,73,65 121,101,71 94,88,65 92,91,66 79,76,61 51,52,44 66,69,47 112,117,85 29,32,20 38,37,26 91,93,67 75,78,58 45,52,45 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 59,60,52 31,34,26 23,26,18 37,40,32 50,53,45 38,41,33 21,24,16 28,31,19 28,32,17 25,28,18 33,34,22 31,35,20 32,36,21 29,36,20 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 32,35,25 36,45,28 33,47,28 60,63,53 65,68,56 52,55,47 36,39,31 27,30,20 25,28,18 24,27,17 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 103,97,72 103,97,72 130,127,85 114,108,74 105,89,76 199,160,121 233,191,149 231,181,135 181,141,105 157,121,90 218,173,125 220,162,111 233,168,113 224,166,113 227,168,120 187,147,122 71,51,42 193,150,115 135,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 93,75,70 135,111,76 100,91,62 93,89,68 82,80,62 46,45,34 44,45,24 102,104,76 24,27,15 34,33,22 94,91,67 74,76,59 47,53,44 52,55,47 48,50,45 68,68,63 73,74,62 61,62,54 61,62,54 59,58,51 69,73,58 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 22,25,17 47,52,46 30,36,27 21,24,16 24,27,17 22,25,17 25,28,18 19,25,16 40,47,31 43,50,34 31,33,18 24,27,15 35,38,26 27,30,18 30,34,19
43,45,42 36,38,35 37,39,36 32,38,29 34,40,27 27,30,22 34,37,29 60,68,56 62,63,51 57,58,50 37,40,32 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 91,95,66 78,62,47 82,62,44 194,159,123 189,147,109 107,98,67 112,115,80 95,98,67 90,89,62 124,119,19 173,161,22 198,183,33 195,175,18 212,179,11 214,182,11 214,181,15 198,168,12 206,173,64 198,161,108 170,131,101 226,181,135 247,189,138 255,192,141 219,153,101 231,172,124 179,142,116 98,72,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 173,138,102 125,101,64 89,85,64 100,87,66 47,42,30 39,42,22 86,84,64 61,50,45 47,41,32 92,88,67 68,70,53 52,53,45 55,56,48 54,54,49 67,68,58 66,70,55 64,67,57 60,63,53 60,61,51 62,68,55 63,69,56 55,58,50 55,58,50 24,27,19 24,27,19 27,30,22 40,48,36 42,49,33 27,30,20 27,30,22 25,28,20 27,30,20 23,26,16 29,35,22 27,30,22 24,27,19 27,31,16 24,27,17 27,30,20 27,31,16
44,46,41 39,41,38 37,39,34 30,33,25 31,34,24 22,28,19 39,45,36 64,70,59 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 175,136,97 82,73,46 116,114,83 96,90,67 168,159,62 203,181,18 205,182,26 214,193,41 186,161,17 169,135,5 211,178,28 211,180,33 220,196,47 116,92,0 113,88,3 119,93,23 120,82,34 255,197,143 255,214,160 236,168,107 231,170,107 108,78,9 114,89,70 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 196,158,112 177,140,98 80,76,59 95,84,65 52,46,41 67,58,52 66,66,50 35,32,17 46,43,28 82,80,60 64,66,51 53,56,48 60,63,51 61,67,54 70,73,61 60,66,53 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 24,27,17 24,27,19 24,27,19 28,31,21 28,31,21 25,28,18 29,32,22 25,28,18 30,31,21 27,30,18 28,31,23 25,28,16
41,43,38 42,44,41 41,43,38 30,33,25 29,32,22 28,31,21 30,33,23 63,69,58 62,65,53 51,50,43 78,70,57 77,69,56 68,60,47 60,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 72,61,84 66,67,46 108,107,71 186,177,23 196,177,11 198,177,27 106,76,9 111,91,3 144,127,20 160,148,23 156,134,26 204,177,45 193,163,34 158,145,25 164,153,20 167,154,24 155,143,18 111,78,12 255,212,156 242,176,119 183,137,41 133,105,10 168,137,28 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 215,172,116 196,152,101 102,90,64 80,81,58 29,25,17 35,34,25 40,47,29 33,40,22 35,39,24 70,75,55 62,64,47 60,63,55 64,67,55 65,71,58 68,69,59 63,66,54 67,76,59 62,65,53 57,60,50 66,65,56 65,72,56 55,58,50 53,56,48 34,37,29 25,28,20 24,27,19 30,33,25 22,25,17 25,28,18 28,31,19 18,21,13 24,27,17 24,27,17 21,24,14 31,32,22 27,28,18 29,30,20 35,39,24 27,30,22 29,32,24
38,40,37 42,44,41 39,41,36 27,30,22 28,31,21 33,34,24 29,30,20 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 219,161,97 201,163,87 128,99,95 80,64,77 77,72,90 63,55,61 80,76,55 138,127,65 186,171,8 198,180,20 116,87,13 141,118,19 183,167,24 167,153,12 150,137,15 152,135,30 194,162,36 196,161,25 151,131,13 124,111,9 124,111,9 125,112,8 134,123,18 170,123,60 255,205,131 165,134,25 151,128,29 197,172,58 255,215,155 240,190,144 127,112,103 71,63,69 65,57,65 153,118,91 233,182,115 236,183,117 218,176,122 196,153,106 109,95,70 74,76,50 33,35,20 38,47,30 41,50,33 47,54,38 37,44,28 60,65,45 56,60,45 64,67,57 67,70,58 67,74,58 62,63,55 63,66,56 60,66,55 61,67,56 58,61,51 62,65,55 62,68,55 56,59,51 51,54,46 29,32,22 24,27,17 24,27,17 28,31,23 28,31,23 25,28,18 25,28,18 24,27,17 25,28,18 28,31,19 24,27,17 25,28,18 30,33,23 27,30,22 28,32,17 29,32,20 35,38,30
38,40,37 39,41,38 35,37,32 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 183,142,41 124,92,21 162,138,44 87,69,48 141,109,79 161,122,92 132,116,83 174,157,34 187,172,11 163,140,13 167,151,20 154,140,14 140,125,19 126,110,11 105,92,19 134,110,30 187,152,29 185,150,16 142,119,18 91,73,2 180,160,32 163,150,16 124,108,25 113,98,17 170,152,52 118,97,25 93,70,30 128,97,60 255,217,172 253,202,163 142,118,96 188,149,119 82,67,77 73,57,72 141,110,87 210,167,118 218,174,121 214,170,119 108,95,63 92,80,54 32,36,21 41,48,30 47,54,36 47,59,39 45,45,29 72,67,53 43,47,32 54,53,42 63,69,56 60,63,53 49,52,42 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 25,28,18 24,27,19 21,27,18 25,28,18 29,30,20 29,30,22 36,37,29 22,25,15 27,30,20 24,27,17 30,33,23 38,41,29 27,30,20 28,31,23 31,34,24 29,35,26
36,38,35 46,48,45 32,34,29 24,27,19 25,28,16 58,60,43 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 175,136,34 143,118,18 162,130,28 130,103,40 214,170,128 206,163,130 155,135,76 177,159,15 183,163,15 163,138,12 149,133,21 152,136,24 200,181,58 174,149,31 141,122,29 148,117,28 197,158,28 212,180,38 157,135,18 156,127,35 174,140,99 94,63,44 101,73,35 113,91,24 121,98,29 232,192,140 255,217,188 213,174,144 255,224,175 255,216,170 124,89,90 189,162,130 208,173,146 106,88,85 88,66,71 163,123,100 216,172,119 212,168,115 119,100,63 119,101,71 50,52,35 39,46,28 46,53,35 48,55,37 50,52,35 54,54,38 37,40,28 41,40,29 68,74,61 55,58,48 41,44,34 51,54,44 55,58,48 57,60,48 62,65,55 58,61,51 56,62,51 58,61,53 41,44,36 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 23,29,18 25,31,20 27,30,20 21,24,14 27,30,20 23,26,16 36,39,27 36,39,29 34,37,29 31,34,24 35,37,32
