46,48,45 36,38,35 35,37,34 34,36,31 35,38,28 38,39,31 32,33,25 64,67,57 60,63,53 45,47,42 31,34,24 23,26,16 24,27,17 23,26,16 23,26,16 24,27,19 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 85,69,54 104,87,61 101,88,67 101,101,71 76,74,54 53,52,41 112,108,87 123,128,92 36,37,25 69,67,45 103,102,75 88,92,65 44,51,35 31,39,25 34,37,27 46,52,41 46,52,41 54,55,47 52,53,45 50,53,45 54,60,47 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 29,32,24 51,54,46 45,48,40 23,26,16 21,24,16 32,36,21 23,26,16 30,33,23 32,35,25 23,26,16 24,27,17 24,26,21 28,31,21 27,30,20 27,33,20
47,47,44 38,38,35 36,38,35 36,38,33 32,35,25 31,34,24 31,34,24 66,69,59 71,74,64 44,46,41 32,35,25 30,33,23 23,26,16 23,26,16 27,30,18 27,30,20 22,25,17 30,36,23 34,37,27 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,92,65 92,89,65 92,89,63 100,94,69 104,91,70 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 86,70,55 104,87,61 104,91,70 103,98,70 76,72,55 54,53,44 109,106,82 111,116,82 38,39,27 42,43,22 99,98,71 74,78,51 35,42,26 46,52,41 49,52,42 50,56,45 55,56,46 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 58,61,53 35,38,28 23,26,18 24,27,19 49,52,44 39,42,34 25,28,18 24,27,15 23,26,14 29,32,22 28,31,21 30,33,23 28,31,19 32,35,23 35,38,30 28,31,21 24,27,17 32,38,27
45,47,44 35,37,34 36,38,35 36,38,33 32,35,27 21,27,16 32,40,28 61,67,56 67,73,60 39,45,36 41,44,36 23,26,16 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 104,97,79 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,228,195 255,239,204 92,76,61 123,100,69 90,88,59 97,94,68 79,76,61 50,51,41 102,104,78 82,84,58 35,38,30 36,38,21 90,91,68 76,81,61 46,54,42 49,55,44 44,50,39 60,60,55 68,69,59 61,62,54 55,56,48 60,58,54 69,75,62 61,70,53 56,59,51 59,62,54 31,34,26 27,30,20 24,27,17 51,54,46 37,40,32 21,24,16 23,26,16 27,31,16 25,28,18 34,37,27 29,32,22 32,34,19 30,37,21 30,33,23 27,30,18 28,32,17 27,28,16
42,44,41 37,39,36 37,39,36 36,38,33 32,35,27 36,47,32 39,45,32 61,67,56 60,66,53 46,52,43 35,38,30 27,30,20 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 102,96,71 106,100,75 125,120,90 87,81,72 87,70,73 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,236,203 255,239,204 90,74,61 166,139,103 97,88,59 99,96,72 79,75,56 43,44,32 94,95,72 61,62,39 32,31,22 33,35,20 89,90,67 70,75,55 46,54,42 52,55,45 47,52,46 69,70,60 74,75,63 62,63,55 58,59,51 56,54,50 67,73,60 62,71,54 53,56,48 53,56,48 25,28,20 23,26,18 25,28,20 48,51,43 34,37,29 21,24,16 24,27,19 23,26,16 24,27,17 19,25,12 41,47,34 40,49,30 34,38,21 28,31,21 34,37,25 27,31,16 33,35,20
44,46,41 36,38,33 36,38,35 34,36,31 36,43,27 27,30,20 37,40,30 66,69,57 61,62,50 52,53,45 38,39,31 30,29,22 26,27,15 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 183,144,103 105,98,69 117,117,85 95,97,69 89,93,64 83,81,59 95,97,69 112,99,76 123,118,86 181,142,99 221,179,141 230,191,152 228,189,148 233,183,139 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 184,147,103 118,89,56 93,89,70 98,88,66 42,39,26 80,81,58 55,52,37 60,49,46 49,41,30 90,87,63 69,73,56 48,50,47 55,58,48 53,56,46 69,72,60 64,67,55 64,67,55 59,62,52 60,60,55 63,66,54 59,71,53 53,56,48 55,58,50 24,27,19 25,28,18 27,30,20 49,51,46 41,44,32 24,27,15 24,27,17 25,27,22 28,31,19 27,30,20 32,40,28 24,27,15 31,34,24 39,46,30 25,29,14 25,28,16 25,28,16
42,44,41 37,39,36 38,40,35 31,34,26 28,35,19 25,26,16 43,44,36 67,75,61 60,68,54 48,49,41 39,38,29 45,44,35 38,39,29 36,37,25 26,27,15 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 76,73,47 114,115,78 94,93,68 97,95,66 82,80,60 99,97,77 106,97,70 142,122,92 216,178,128 249,210,153 236,195,150 229,192,150 248,195,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 198,157,108 164,126,80 89,87,69 91,81,57 50,44,35 79,74,60 53,49,41 35,34,23 51,48,33 83,81,59 65,69,54 56,59,51 62,65,55 59,67,53 71,74,62 61,68,50 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 52,55,45 53,56,46 23,26,18 23,26,18 27,30,22 39,42,34 29,32,20 25,28,20 25,28,16 23,25,20 28,31,19 27,30,20 22,25,15 29,35,22 25,28,16 30,33,21 27,30,18 25,28,18 24,27,17
39,41,38 42,44,41 41,43,38 31,34,26 26,32,19 30,31,19 29,30,20 65,68,56 58,61,49 51,47,41 81,69,59 83,71,61 67,64,51 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,50 106,107,70 90,87,63 111,114,83 99,88,71 106,96,72 102,92,70 149,125,99 215,171,129 223,182,133 238,200,152 243,202,157 252,205,144 220,178,126 200,163,123 210,162,119 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 211,170,111 195,151,98 102,93,64 80,76,55 32,28,20 48,48,32 35,39,22 32,38,25 35,42,24 71,76,54 64,68,53 59,62,52 65,68,58 66,69,57 69,68,57 57,63,50 69,78,61 61,67,54 59,60,50 63,66,54 63,72,55 56,59,49 55,58,48 30,33,25 23,26,18 27,30,22 29,32,22 23,25,20 27,30,18 28,31,19 20,22,17 25,28,20 25,28,18 21,24,14 28,34,21 28,31,19 27,30,18 35,38,26 28,31,21 29,32,24
38,40,37 43,45,42 44,46,41 24,27,17 22,28,15 32,33,21 29,30,18 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 76,68,87 55,49,56 79,77,55 102,100,67 98,94,73 103,98,70 181,145,96 109,91,70 101,88,67 154,124,96 244,197,145 233,192,147 247,208,165 243,202,155 227,180,130 192,147,114 220,173,123 216,172,130 255,211,149 255,214,148 255,200,137 232,174,110 216,179,153 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 231,185,119 216,176,124 183,143,91 106,95,62 71,75,48 29,32,22 39,48,31 41,51,29 46,53,37 36,45,28 57,62,42 59,63,46 63,66,56 69,72,60 63,72,55 59,62,54 63,66,56 60,66,53 63,66,54 55,58,50 60,66,53 61,70,53 56,59,51 52,55,47 28,31,21 25,28,18 23,26,16 27,30,22 28,31,23 24,27,17 26,27,17 29,30,22 28,31,21 28,31,21 24,27,17 30,31,21 29,32,22 28,31,19 28,32,17 28,34,23 35,38,30
38,40,37 44,46,41 38,41,33 27,30,22 30,36,23 36,43,27 69,70,51 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,68,45 140,107,80 158,122,93 139,114,84 109,103,78 115,96,30 159,122,30 119,94,21 130,107,8 124,97,79 194,150,120 249,209,155 245,202,146 255,216,168 242,198,158 255,209,163 214,170,130 196,155,98 205,171,110 255,215,135 255,197,124 255,201,133 244,180,116 239,193,163 201,165,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 211,172,115 217,175,121 197,153,100 106,93,61 84,79,49 29,36,20 39,46,28 47,54,36 47,54,36 45,48,28 72,68,51 48,57,40 51,54,44 67,73,60 56,63,47 47,48,38 58,61,51 63,62,53 61,62,50 56,62,51 57,63,52 60,66,55 58,59,51 48,51,43 28,31,21 27,30,20 23,26,18 24,27,19 24,27,17 27,30,20 28,31,19 34,37,27 23,26,16 27,30,20 25,28,18 31,35,20 35,42,26 29,32,22 25,28,20 32,35,25 31,34,26
37,39,34 46,49,41 37,40,32 27,30,22 23,29,16 54,62,41 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,131,85 216,173,126 201,160,131 155,125,97 107,101,76 195,152,47 126,100,9 116,94,27 132,111,10 153,118,91 236,192,154 248,209,152 228,183,139 255,223,167 251,209,169 201,178,66 186,176,36 197,183,38 187,171,30 178,172,28 175,162,28 173,139,39 229,182,103 255,215,182 213,172,145 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 152,123,88 216,174,120 202,158,105 118,101,66 119,103,72 44,48,31 39,46,28 46,53,35 47,54,36 48,53,33 51,49,31 39,48,31 35,38,28 67,73,60 51,57,44 44,46,31 52,55,45 57,58,48 55,58,46 60,66,55 56,62,51 56,62,51 62,63,55 43,46,38 30,33,23 25,28,18 23,26,18 21,27,16 36,42,29 24,27,17 23,29,16 23,29,16 27,30,20 20,23,13 27,30,20 27,30,18 33,39,26 34,37,25 31,34,26 31,34,26 34,36,31
