46,49,41 37,39,36 32,34,31 34,36,33 35,38,28 36,39,29 29,32,22 62,65,55 60,63,53 46,49,39 34,36,31 24,27,19 23,25,20 25,28,20 23,26,16 25,28,20 25,28,16 34,37,29 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,79,59 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,65 103,94,65 102,89,66 98,102,73 72,76,49 57,60,40 71,69,47 115,119,81 42,43,24 77,75,55 103,103,69 86,84,62 44,51,35 43,52,35 43,52,35 48,50,45 46,52,43 54,55,47 52,53,45 50,53,43 55,58,48 56,62,49 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 25,28,18 21,24,16 24,27,19 30,36,25 29,32,22 32,35,25 24,27,17 23,26,16 24,27,19 32,36,21 34,37,27 32,36,21
45,48,40 37,39,36 36,38,35 34,36,33 35,38,28 28,31,21 36,39,29 62,65,55 71,74,64 45,48,38 31,34,26 27,30,18 24,27,17 24,27,17 25,28,18 24,27,17 25,28,16 23,26,18 22,25,17 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 106,82,58 105,96,67 104,91,68 101,98,72 70,68,48 55,56,44 74,72,54 119,122,87 37,38,19 58,56,36 101,101,67 76,74,52 32,38,25 45,53,41 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 27,30,20 27,30,20 25,28,18 46,49,39 25,28,16 27,31,16 24,27,17 25,28,16
44,46,43 36,38,35 36,38,35 35,37,32 28,31,21 21,29,15 29,35,22 58,64,53 67,73,62 40,46,35 32,35,25 25,28,18 23,26,16 24,27,19 24,27,17 24,27,17 22,25,15 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 96,91,63 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 113,88,71 127,108,73 92,86,63 94,93,68 82,75,59 60,51,32 66,60,37 110,116,77 35,39,24 47,50,30 95,98,67 71,76,56 49,52,40 48,54,45 46,49,41 59,60,52 65,68,56 59,60,52 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 32,38,29 23,26,18 24,27,19 50,53,45 38,41,33 24,27,17 25,28,18 24,27,19 28,31,23 25,31,18 33,39,26 25,28,16 31,34,22 23,26,18 24,27,17 24,27,17 23,26,16
43,45,42 36,38,35 37,39,36 37,40,32 24,27,17 25,31,18 36,42,31 60,66,55 65,68,58 49,52,44 36,39,31 25,28,18 25,28,20 25,28,20 24,27,17 25,28,18 29,30,20 32,33,23 62,64,47 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,109,84 105,98,67 93,93,63 92,94,66 97,94,68 102,97,69 100,100,68 120,118,87 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 221,161,107 247,181,124 233,173,119 229,171,116 191,151,117 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 115,89,79 167,141,102 102,88,59 95,91,70 85,74,55 106,85,58 53,47,22 101,106,72 23,30,14 46,47,28 89,91,63 66,70,53 49,52,42 52,55,47 48,51,43 68,69,61 74,77,65 62,63,55 59,60,52 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 25,31,22 23,26,18 34,37,29 46,49,41 31,34,26 24,27,17 22,25,15 24,27,17 25,28,20 29,35,22 40,46,33 31,34,22 29,32,20 25,28,18 27,30,20 23,26,16 32,35,25
43,45,42 36,38,35 37,39,36 35,37,34 27,30,20 40,46,33 32,38,29 62,68,57 64,65,55 54,54,49 37,39,34 30,33,23 25,28,18 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 195,151,113 114,102,72 118,116,83 95,98,67 87,90,59 83,81,59 99,97,75 107,98,69 121,112,83 194,156,108 221,181,127 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 225,160,105 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 219,172,122 230,191,152 253,218,182 255,245,208 111,88,73 197,161,114 124,97,61 91,87,66 95,84,67 42,38,28 47,49,34 90,88,68 65,56,52 54,49,37 90,89,64 62,64,49 50,51,43 53,56,48 51,54,44 67,70,60 64,70,57 63,66,58 62,65,57 60,61,53 67,68,60 62,70,56 51,54,46 55,56,48 30,33,25 23,26,18 24,27,19 44,47,39 35,38,30 23,26,16 36,37,25 25,26,14 25,28,18 21,27,16 37,44,28 27,30,20 35,38,28 30,33,21 24,27,17 25,28,18 25,28,16
43,45,42 37,39,36 37,39,34 30,35,29 34,41,25 25,28,16 42,45,33 65,71,60 59,67,55 51,52,42 38,39,29 41,42,32 40,36,28 37,38,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 183,145,108 87,78,51 114,119,83 96,90,67 97,95,66 76,77,58 99,98,73 105,97,75 144,128,97 229,188,139 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,71 211,172,115 163,124,83 89,87,67 91,84,64 53,44,38 66,57,49 74,70,60 27,26,19 51,48,33 80,81,58 57,59,44 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 58,64,53 55,58,48 64,67,57 64,71,55 52,55,47 53,56,48 28,31,23 20,23,15 27,30,22 42,45,37 24,27,19 24,28,13 34,37,25 23,26,14 27,30,20 27,30,20 25,28,18 32,38,27 20,26,15 27,28,18 29,32,22 27,30,20 27,30,18
39,41,38 41,43,40 41,44,36 34,37,29 32,39,23 27,30,22 35,38,30 63,69,58 57,63,50 48,49,39 76,65,58 80,69,62 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 72,70,52 108,109,70 94,88,65 113,110,84 109,91,70 109,96,73 103,92,73 152,132,102 217,174,129 226,189,147 241,205,156 250,208,168 253,211,146 226,180,121 208,166,128 211,171,119 255,204,144 255,221,155 255,186,120 233,182,102 209,173,144 171,141,124 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,84 229,179,117 195,148,98 104,92,66 78,77,52 30,26,20 32,31,22 41,50,33 46,56,34 42,47,27 75,76,55 57,59,44 62,63,53 61,67,54 62,68,55 68,69,57 60,66,53 67,75,61 59,67,55 58,61,51 64,67,57 64,71,55 56,59,51 52,55,47 29,32,24 25,28,18 27,30,20 29,32,24 23,26,18 23,26,14 29,32,20 28,31,19 27,30,20 21,24,14 24,27,17 35,38,28 23,26,16 29,30,20 27,30,20 24,27,17 27,30,22
39,41,38 44,46,43 41,43,38 29,32,22 28,31,19 30,31,21 30,31,23 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 85,78,58 103,97,72 94,91,65 100,95,67 170,140,112 106,97,70 105,90,70 161,131,105 246,199,149 233,192,145 253,210,165 251,209,167 237,190,138 193,150,105 233,175,122 225,175,133 255,219,149 255,215,146 255,209,136 234,171,118 222,183,151 194,165,143 255,234,179 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 239,189,117 228,181,131 189,145,94 100,91,62 74,75,54 38,49,36 34,43,26 40,47,29 40,47,29 45,55,33 64,67,47 44,48,33 63,66,56 69,73,58 67,73,62 61,60,51 63,66,56 61,67,54 62,68,55 57,60,50 62,65,55 62,68,55 53,56,46 50,53,43 38,41,33 24,27,17 23,26,14 25,28,18 27,30,20 25,28,18 25,28,18 21,24,14 25,28,18 27,30,20 25,28,18 31,34,24 31,34,24 27,30,20 22,25,15 27,30,20 35,38,30
38,40,37 42,44,41 37,40,32 29,32,24 29,32,24 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 82,83,64 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 164,130,100 130,117,83 107,107,75 99,93,70 105,93,67 205,165,140 118,101,73 124,100,67 202,162,126 255,214,151 255,216,159 255,222,164 246,209,165 255,216,157 219,179,127 205,153,105 222,176,135 255,209,141 255,205,139 255,212,140 239,180,121 244,200,160 213,179,157 255,235,174 253,203,161 143,117,107 186,152,122 108,83,82 74,60,77 159,125,80 219,176,116 232,186,129 202,159,103 109,92,66 89,79,55 28,37,20 33,45,27 46,55,36 62,62,46 38,50,30 55,62,44 39,43,26 48,52,37 67,71,56 60,67,51 46,46,41 56,59,49 60,63,53 60,63,53 55,61,50 58,64,53 60,66,55 55,58,50 45,48,40 27,30,20 28,31,21 31,34,24 24,27,17 27,30,18 27,30,20 25,28,18 27,30,20 24,27,19 27,30,20 27,30,20 27,31,16 39,43,28 24,27,19 28,31,23 30,33,25 34,34,29
36,38,35 48,50,47 41,44,36 25,28,20 23,26,18 53,60,42 104,105,82 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 204,162,124 151,126,96 105,104,77 92,95,64 127,108,85 226,192,160 115,98,72 159,125,95 244,198,157 255,219,161 230,189,144 255,229,176 255,218,166 255,215,158 253,204,153 184,145,113 222,168,132 255,221,156 255,208,135 255,221,149 242,186,121 255,224,185 221,185,165 255,230,180 255,219,177 124,93,83 197,165,133 227,192,165 133,113,106 92,71,69 184,146,109 232,189,131 210,166,113 120,93,59 119,100,63 46,53,37 43,55,37 50,59,40 46,58,38 49,58,39 46,55,36 39,46,28 45,47,32 67,71,56 53,59,50 46,47,35 52,55,45 55,58,48 57,60,50 60,66,55 56,62,51 56,62,51 60,63,55 42,45,37 28,31,21 23,26,16 29,32,22 24,27,17 37,40,28 27,30,20 28,31,21 29,32,22 29,32,22 27,30,20 32,35,25 35,39,24 37,41,26 27,30,22 32,35,27 31,34,26 36,36,31
