33,33,28 36,38,33 36,39,29 36,36,31 34,32,33 68,77,79 33,43,47 27,20,20 78,68,58 37,31,24 34,34,29 34,36,31 31,31,28 43,43,40 24,24,19 21,23,18 18,20,17 23,26,18 23,23,18 19,19,14 23,25,20 22,22,19 17,17,14 22,22,22 23,23,20 65,58,42 19,18,23 23,22,15 24,24,21 28,27,18 30,26,20 23,22,15 26,25,18 50,50,45 34,32,28 25,24,17 25,26,18 38,39,31 68,55,52 24,23,16 27,26,19 21,20,13 25,25,20 19,19,16 20,20,15 22,23,15 33,33,28 27,27,22 19,19,16 22,22,17 39,42,34 31,30,23 36,38,23 34,40,29 22,25,15 15,18,8 25,26,16 38,39,31 23,24,16 20,21,13 25,26,18 25,25,22 23,21,17 37,33,27 28,24,14 33,32,23 39,39,49 46,46,43 47,48,40 27,30,22 24,23,16 16,16,11 27,26,19 98,85,78 151,120,110 180,138,116 30,19,14 20,20,15 21,20,13 25,24,15 24,23,16 28,24,18 56,41,30 43,38,26 25,27,22 19,24,20 45,53,60 28,40,36 27,29,26 25,27,22 22,24,21 13,13,10 25,28,20 20,21,13 16,16,13 19,19,16
34,34,29 39,41,36 34,36,31 40,40,37 33,33,33 20,20,17 25,25,22 33,31,27 80,72,61 30,26,18 37,37,32 35,37,32 36,36,31 36,36,31 23,24,16 23,26,16 15,17,12 14,17,7 26,27,19 27,27,22 17,19,14 22,22,19 24,24,21 16,16,16 16,16,13 30,25,24 21,20,11 13,7,12 18,18,15 21,20,11 29,25,19 27,26,19 24,23,16 43,43,38 25,23,19 28,27,20 24,25,17 29,30,22 27,23,17 71,60,57 32,31,24 33,34,26 24,24,19 18,18,15 23,23,18 25,26,18 20,20,15 23,23,18 29,29,26 24,24,19 39,42,34 23,22,15 45,47,32 49,55,42 41,44,34 20,23,13 59,60,50 34,35,27 20,21,13 27,28,20 24,25,17 17,17,14 24,22,18 48,36,36 28,27,16 21,20,11 48,49,52 44,45,35 34,35,27 22,25,17 19,18,9 31,32,24 48,47,40 96,83,76 120,92,79 187,146,119 128,108,101 33,29,21 23,19,11 55,51,43 26,25,18 26,22,16 56,50,43 22,23,13 20,22,17 32,32,27 34,38,40 51,62,49 15,17,12 18,18,13 23,25,22 23,23,20 18,21,13 25,26,18 25,25,22 22,22,19
40,40,37 37,39,39 30,32,27 39,41,36 32,34,29 30,31,23 37,36,29 42,38,30 53,42,27 40,36,28 44,46,41 38,40,35 39,39,34 24,24,19 25,26,16 25,28,20 25,26,18 26,27,17 47,47,42 21,24,16 27,29,24 19,19,14 18,20,20 23,23,18 21,19,15 19,19,16 23,21,22 19,17,18 21,19,17 23,22,13 24,23,16 32,28,20 27,28,20 38,39,29 34,33,24 24,23,14 21,20,11 47,48,38 48,49,37 30,31,23 37,37,32 37,37,32 24,25,17 19,19,14 27,28,20 20,20,15 22,22,19 19,19,14 25,25,20 27,28,20 27,30,22 22,23,15 29,29,24 36,39,27 53,56,44 55,58,48 37,38,28 32,33,25 32,33,25 19,19,14 22,23,15 34,33,26 25,26,18 20,18,14 23,24,14 26,27,19 53,52,45 56,55,46 64,65,55 27,30,20 27,28,18 31,31,26 17,17,12 93,84,78 108,85,72 130,94,72 197,156,136 113,97,82 31,30,21 25,24,17 34,33,24 26,25,18 27,25,21 26,22,16 26,27,17 31,30,19 26,31,25 51,59,66 34,39,33 25,27,24 20,20,17 20,20,15 26,26,21 27,27,22 20,20,17 22,22,17
37,38,28 37,37,34 34,36,31 30,32,27 32,38,27 32,33,25 43,38,35 104,93,76 67,46,33 51,42,36 41,41,36 43,45,40 29,32,24 28,31,23 25,28,18 20,23,13 30,31,21 33,35,20 44,45,35 24,24,19 18,21,13 22,22,17 22,24,21 25,25,20 26,24,22 18,18,15 24,22,23 18,16,17 26,25,16 36,32,24 26,25,16 36,32,24 26,27,19 36,37,27 30,31,21 18,19,9 33,32,21 18,17,8 29,30,18 31,32,24 37,37,34 32,32,29 37,38,30 39,39,34 22,22,17 30,31,23 18,18,15 20,20,15 26,26,21 27,28,20 23,26,18 25,25,20 26,26,21 30,31,19 32,35,23 29,32,20 39,40,28 37,38,30 32,33,25 20,21,13 24,23,16 26,25,18 18,17,10 18,18,18 34,33,26 51,50,43 60,56,50 56,55,46 59,60,50 29,30,20 38,39,31 25,27,22 21,20,13 77,68,62 91,68,57 144,110,92 170,124,106 109,77,63 28,24,16 23,22,15 30,31,23 23,23,18 31,32,22 25,21,13 39,40,32 23,24,12 30,30,16 22,26,30 27,32,26 20,22,17 39,35,27 118,103,94 53,49,43 17,17,12 25,25,20 34,35,27
37,40,32 31,33,28 32,34,31 35,37,34 36,38,33 35,33,31 45,47,44 114,99,63 25,31,20 41,46,40 44,44,39 45,45,40 23,26,18 32,35,27 41,44,36 28,31,21 36,39,29 52,55,43 31,34,26 13,13,10 27,30,20 20,22,19 25,26,18 20,18,16 21,19,15 12,12,7 20,20,17 18,18,13 26,23,10 31,30,21 23,26,18 25,26,16 14,17,9 25,26,18 25,25,20 31,34,26 20,23,13 25,23,19 26,27,19 33,29,23 41,41,38 36,36,36 39,39,34 43,43,38 32,34,29 25,27,22 18,20,15 20,23,15 32,35,27 21,24,16 22,23,15 34,35,27 32,33,23 24,25,17 57,58,46 26,27,15 51,52,40 39,40,28 24,24,19 30,30,25 24,24,19 34,27,25 29,32,24 29,25,17 61,57,51 32,31,24 39,40,32 55,56,46 59,62,50 23,29,18 30,33,23 33,34,26 19,18,11 56,50,45 77,59,54 177,149,136 118,96,78 147,121,107 22,18,10 33,34,24 49,44,32 18,19,7 24,23,16 28,27,20 29,30,22 40,41,31 31,32,22 23,24,16 30,33,25 38,37,30 133,103,88 224,188,168 102,93,87 27,28,18 29,30,22 25,28,20
33,38,32 34,34,31 32,34,29 32,34,31 45,45,42 40,38,36 40,41,33 55,45,21 48,45,32 39,41,36 41,41,38 43,43,38 36,37,27 25,28,18 28,31,21 46,47,37 41,42,30 36,39,27 17,20,12 20,21,13 68,74,75 17,18,21 22,23,15 16,14,10 24,24,19 25,26,18 24,24,19 26,25,18 21,20,13 54,42,32 22,25,17 30,32,27 34,33,24 29,30,22 27,27,22 33,34,26 25,28,20 23,24,14 21,24,14 30,29,22 50,50,47 39,39,36 44,44,39 47,47,42 39,41,36 36,39,31 49,52,42 23,26,18 29,32,24 25,28,20 40,41,33 50,51,43 36,37,29 30,31,21 34,35,25 18,19,9 41,42,32 24,25,15 25,26,18 30,31,23 27,30,22 20,20,15 23,19,13 42,38,32 19,18,11 55,49,44 19,18,11 55,56,46 56,59,47 41,44,34 26,32,21 24,27,19 26,27,19 32,28,22 73,60,55 134,111,98 89,71,52 155,130,113 36,30,21 38,39,29 35,39,24 56,51,37 44,38,31 20,20,15 22,22,19 23,26,18 42,45,37 37,38,30 25,24,17 116,99,89 217,181,163 186,150,130 71,62,58 27,28,20 52,54,49 22,22,19
34,36,31 38,36,37 37,39,34 31,33,28 46,46,43 46,46,43 47,47,42 32,35,25 41,47,34 43,48,42 45,45,42 36,36,31 25,25,20 36,39,29 49,52,42 46,47,37 23,24,14 29,32,20 22,25,17 29,30,22 29,31,26 17,19,16 22,28,29 20,20,17 22,23,15 22,23,13 27,27,22 23,24,16 24,27,19 30,32,15 38,29,21 25,26,18 32,28,18 55,56,46 23,22,13 36,37,29 37,40,32 21,24,14 25,31,18 25,26,18 44,42,38 41,39,35 49,47,43 49,47,43 45,43,39 41,41,36 46,47,39 45,48,40 35,38,30 32,35,27 30,31,23 39,40,32 23,23,18 29,30,22 27,28,18 22,23,15 25,26,18 30,31,23 24,25,17 37,38,30 27,28,20 33,33,28 44,43,36 28,27,20 25,24,17 51,42,38 20,19,12 46,47,37 53,54,42 38,41,31 28,31,21 20,19,12 26,25,18 26,20,13 66,57,51 108,88,79 85,66,50 143,118,101 53,45,34 37,36,27 29,30,20 37,29,18 31,32,20 27,30,22 24,25,15 22,25,17 28,31,23 27,25,21 108,87,76 213,174,160 139,108,87 175,137,116 26,25,18 21,23,18 24,25,17 25,23,19
50,52,47 39,39,34 43,45,40 41,43,40 37,37,32 46,51,45 37,36,29 35,34,25 32,35,27 41,46,40 47,47,42 26,25,14 29,30,18 28,31,21 44,47,35 23,26,16 22,28,17 22,28,19 27,28,18 30,31,23 15,17,12 23,22,15 24,22,18 21,23,20 25,25,20 34,35,25 19,20,12 31,32,24 42,41,34 32,35,25 45,46,34 37,36,27 45,45,29 42,42,26 39,41,26 30,33,25 35,37,32 26,27,17 30,33,25 22,25,17 37,37,32 36,38,33 47,47,42 49,47,43 45,43,39 46,46,41 47,47,42 48,49,41 45,48,40 34,40,31 16,16,11 18,18,13 20,22,19 30,29,22 28,31,23 18,20,15 30,32,27 23,22,15 24,22,18 24,23,16 27,27,22 39,40,32 25,26,16 24,23,14 54,45,39 27,23,15 25,25,20 38,36,32 50,53,43 32,35,25 26,27,19 21,19,15 20,21,13 30,26,18 62,55,53 92,76,72 81,60,45 142,117,98 51,40,35 51,47,37 19,20,10 46,42,32 27,29,14 37,40,28 34,35,25 20,21,13 20,20,17 92,86,81 174,144,127 184,143,125 118,87,64 159,119,94 26,22,16 22,25,15 34,35,25 44,40,32
44,46,41 43,45,42 44,49,45 46,48,43 33,32,23 54,55,47 41,34,32 32,28,22 32,33,23 40,45,39 44,45,35 124,114,92 38,31,15 53,55,38 38,40,25 40,41,31 31,32,22 25,25,20 31,34,26 29,30,22 25,25,20 23,25,20 17,19,16 19,19,16 23,23,20 21,19,17 24,24,19 25,25,20 36,39,27 18,19,9 27,28,20 27,33,20 82,79,64 56,48,35 45,45,31 27,26,17 67,54,47 77,65,55 40,31,27 24,23,14 24,25,17 35,38,30 41,41,36 50,51,43 45,45,42 54,54,49 53,54,46 55,56,48 56,55,48 53,52,45 75,65,64 29,19,18 15,17,17 24,25,17 16,15,8 24,25,17 22,22,17 22,22,17 29,31,26 44,45,35 39,39,34 43,44,36 27,28,20 26,27,17 35,34,25 22,23,13 26,24,20 33,33,28 45,48,38 35,38,28 22,22,17 25,24,17 29,25,19 33,29,21 70,60,61 67,57,56 95,72,57 116,96,76 77,64,59 41,40,31 25,26,14 47,47,33 44,44,28 24,24,10 38,39,29 27,28,20 73,65,54 138,110,97 201,166,151 106,80,66 175,131,103 65,59,54 21,20,13 23,24,14 34,35,27 25,25,20
43,45,42 41,46,40 41,46,40 44,47,39 34,33,26 40,40,35 37,30,28 40,34,29 40,41,33 42,47,41 33,29,21 159,135,102 62,59,46 41,40,29 24,25,15 40,41,31 32,33,23 21,19,15 23,26,18 27,28,20 23,23,20 17,19,16 22,24,21 23,28,24 25,27,24 25,27,22 19,19,14 25,26,18 25,26,16 32,33,25 34,32,28 42,38,28 93,84,69 100,86,68 76,77,56 84,85,64 104,95,80 102,88,72 84,71,64 39,38,29 26,27,17 39,42,32 42,44,39 42,45,37 39,39,34 57,58,48 53,54,46 53,54,46 58,57,50 56,55,48 29,24,21 40,30,29 62,48,48 30,24,19 26,25,18 24,23,16 20,20,15 22,22,17 34,36,31 41,44,36 41,41,36 50,51,43 44,43,36 44,45,35 40,41,31 23,24,14 25,25,20 27,27,22 28,34,25 24,25,13 23,23,18 20,19,12 30,26,20 32,28,20 75,66,62 60,50,51 113,90,75 120,100,82 72,63,57 60,59,50 34,30,20 44,43,32 52,54,37 46,48,31 33,34,24 47,46,37 115,92,77 236,202,184 106,84,66 124,99,82 135,104,85 25,16,12 32,35,27 32,33,25 22,23,15 30,31,23
