42,49,42 44,49,43 40,33,31 36,31,30 40,45,39 43,45,42 41,43,38 34,37,29 37,39,34 37,39,36 42,44,41 35,37,34 45,45,42 41,43,38 53,53,48 40,40,37 40,40,37 37,37,34 40,40,37 47,47,42 31,32,24 42,44,39 38,39,31 83,53,27 34,37,27 24,26,21 45,45,42 38,38,35 33,38,37 42,32,31 59,52,50 37,30,28 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 31,30,21 26,25,18 33,28,25 39,35,25 53,50,35 65,63,45 82,81,56 76,79,46 95,86,67 97,92,60 93,91,62 80,73,44 102,107,73 148,151,120 123,117,83 107,97,73 101,95,70 102,93,76 142,125,97 134,110,77 38,39,27 45,36,17 127,83,57 226,170,132 255,219,179 251,211,177 225,189,160 187,161,147 130,109,109 152,111,82 60,55,57 55,51,62 68,60,68 68,60,68 70,59,66 91,75,69 130,117,94 132,125,94 99,93,68 98,90,66 116,102,84 96,94,72 94,85,66 100,86,68 102,93,74 46,49,41 23,26,18 15,18,10 20,23,15 21,24,16 24,27,19 27,28,20 19,20,12 25,28,18 17,20,10 26,27,15 43,37,28 16,19,11 26,25,18 23,26,18 28,27,18 25,28,20 10,10,5 44,36,25 14,13,6 28,27,20 59,60,50 55,61,50 59,68,51 45,43,39 88,70,51 66,50,37 21,17,9 34,24,14 36,28,17 30,33,23 21,19,15 40,45,41 31,36,16 29,37,23 43,34,26 27,29,14 31,33,18 32,33,21 27,30,20 11,16,15 47,43,37 35,30,16 23,26,18
48,53,47 51,56,50 37,30,28 39,34,33 42,47,41 46,48,48 42,44,39 36,39,31 38,40,35 32,34,31 37,39,36 35,37,34 46,46,43 42,47,41 51,53,48 44,44,41 41,41,38 37,37,34 37,39,36 44,46,41 30,30,25 39,41,36 40,41,33 102,63,31 30,33,23 24,26,21 41,41,38 37,37,34 35,37,37 56,48,37 90,85,73 87,82,70 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 30,28,24 33,32,25 46,43,30 97,95,77 82,80,62 74,73,46 88,87,62 96,95,70 109,103,80 114,109,77 97,95,66 101,94,65 106,97,70 118,105,84 123,118,88 107,100,73 92,83,64 91,80,61 160,141,106 199,157,115 105,94,77 236,203,178 206,157,119 230,186,160 98,70,57 67,44,45 63,44,46 60,50,51 87,66,66 210,167,111 58,46,60 92,82,100 118,107,116 157,138,126 105,92,89 78,62,56 114,105,78 134,130,95 97,94,68 90,82,60 108,94,76 100,97,73 107,99,75 98,84,66 110,101,82 46,49,41 42,45,37 37,40,32 24,27,19 20,23,15 20,23,15 25,26,18 24,25,17 26,27,17 26,27,17 26,27,17 28,24,16 27,30,20 24,25,15 37,38,28 26,25,16 25,28,20 14,16,11 43,37,28 16,15,8 23,22,15 57,58,48 54,60,49 58,65,49 54,50,44 45,31,17 58,43,34 14,13,4 37,27,17 36,28,17 32,32,27 21,19,17 27,29,24 43,47,30 25,28,18 54,45,37 30,33,21 36,39,27 34,35,23 27,30,20 41,46,42 37,36,29 65,59,50 16,17,7
57,59,54 50,52,47 36,26,25 40,35,34 48,53,47 50,52,49 35,37,32 38,40,35 45,47,44 37,39,36 35,37,34 36,38,35 41,41,38 39,44,40 46,48,45 47,47,44 37,37,34 36,36,33 37,39,36 45,47,42 31,30,23 41,43,38 48,43,31 128,95,70 30,33,25 24,26,21 38,38,35 38,38,35 92,93,74 89,85,64 97,98,75 79,80,57 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 100,99,74 79,78,51 84,81,68 99,89,88 177,140,125 255,215,179 233,187,150 184,140,110 112,91,66 105,96,67 101,93,71 120,122,80 112,112,78 99,89,67 107,100,69 89,90,69 64,49,57 126,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,66 90,67,68 104,80,86 83,67,65 202,151,94 158,128,113 222,194,183 213,187,164 255,230,207 231,201,173 78,66,56 129,124,92 121,123,81 118,118,86 89,85,64 100,92,68 121,116,86 113,112,76 106,92,74 101,92,73 52,51,44 49,48,41 46,49,41 46,49,41 45,48,40 37,40,32 33,34,26 32,33,25 24,25,15 31,32,22 25,28,20 27,26,19 47,41,32 30,31,19 34,37,25 28,27,18 15,18,10 15,15,15 32,31,20 24,23,16 16,15,8 38,39,29 50,53,43 64,66,51 87,82,70 30,20,21 38,27,24 39,45,34 38,42,27 40,42,27 27,26,17 9,12,4 26,22,16 24,26,21 30,36,23 22,28,15 30,31,21 29,30,20 19,20,10 29,31,26 27,33,24 30,36,23 36,39,29 25,31,22
48,49,41 42,40,36 36,26,27 45,43,39 50,58,46 48,50,45 38,38,33 44,46,41 45,47,44 36,38,38 37,39,39 39,44,40 41,43,40 36,38,35 39,41,38 48,50,45 37,37,34 39,39,34 38,40,37 45,47,44 38,38,33 39,44,38 62,57,45 96,61,36 32,33,21 24,27,19 38,36,37 54,53,46 98,96,76 93,86,70 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,54 69,77,56 60,62,47 87,77,81 110,96,113 92,78,102 92,79,89 79,68,77 82,70,72 92,75,95 192,148,138 249,200,162 197,161,139 86,64,56 67,49,46 117,106,87 105,105,75 95,92,66 134,130,95 106,104,71 103,93,71 99,92,74 97,87,88 124,106,131 255,243,223 214,178,158 218,177,150 168,126,104 214,159,114 190,133,89 198,141,101 194,140,102 101,82,70 237,169,108 172,126,96 233,202,179 222,196,175 247,221,200 255,219,199 85,70,61 126,117,90 131,126,94 118,121,90 90,87,63 111,106,78 110,103,76 117,110,79 107,94,73 89,85,66 56,55,46 51,49,45 50,50,45 59,62,52 47,48,40 45,46,38 44,45,37 31,32,20 48,43,31 27,30,22 22,25,15 27,30,20 33,32,23 38,39,29 34,34,29 27,26,17 25,24,17 25,28,20 34,33,26 16,15,6 16,15,6 25,21,15 113,92,65 80,71,54 81,71,59 39,34,31 26,21,18 27,26,17 29,25,15 35,29,20 17,20,12 9,11,11 26,24,22 26,24,22 27,26,19 25,28,18 31,35,20 31,35,20 42,37,25 33,33,19 26,26,21 46,49,41 28,34,21 25,31,20
44,43,36 34,27,25 33,26,26 45,45,40 43,49,40 43,45,40 36,38,33 50,52,47 43,45,42 38,40,37 31,33,33 42,47,43 41,43,40 29,31,28 39,41,38 39,41,36 36,36,33 37,37,32 34,36,33 36,38,35 39,37,38 42,44,44 66,48,29 69,51,30 119,105,91 34,30,24 37,36,29 66,64,62 89,87,67 82,75,59 83,77,68 63,66,54 85,82,67 86,83,68 88,85,70 60,63,39 167,148,132 213,174,142 238,184,148 243,198,154 226,178,151 209,170,142 155,116,88 143,108,81 102,85,86 68,51,52 65,56,71 77,61,76 69,56,64 56,45,52 106,103,79 97,97,67 109,100,81 125,118,87 96,89,73 94,90,69 108,96,70 198,177,154 250,211,179 255,218,186 231,192,160 174,142,112 187,150,124 221,173,126 221,165,127 215,162,119 231,181,139 131,110,97 204,139,118 231,178,125 225,194,175 220,194,173 255,232,211 251,222,202 97,76,72 114,97,73 108,96,68 112,115,80 99,97,68 99,94,66 112,105,78 131,124,93 111,98,77 84,82,62 55,54,45 52,50,48 55,55,50 56,59,51 45,43,41 49,47,45 45,45,42 31,32,24 24,23,16 27,28,20 28,31,21 30,33,23 34,37,29 36,37,29 40,38,36 25,28,20 25,28,16 20,23,15 39,37,33 24,22,18 20,18,14 23,21,19 156,122,88 110,84,61 77,63,49 37,30,28 28,21,19 30,25,22 22,23,13 29,30,20 12,12,12 11,11,11 18,16,14 26,24,22 16,15,8 37,36,27 42,37,25 29,31,16 32,39,23 37,37,23 31,34,22 34,40,31 43,44,32 21,27,16
37,32,31 28,23,22 33,28,27 45,45,40 46,48,43 42,44,41 37,39,39 43,45,42 41,43,38 37,39,36 34,36,33 43,48,44 39,41,38 27,29,26 41,43,40 36,38,33 34,36,33 34,36,33 40,40,37 32,32,29 40,38,36 45,43,41 37,33,25 27,28,16 31,34,24 35,38,30 41,44,36 75,73,55 75,76,55 75,70,58 90,91,70 83,84,65 91,84,68 97,95,77 79,72,56 78,76,58 190,161,141 131,111,104 60,46,59 79,65,80 64,44,35 95,76,64 154,122,90 76,47,23 126,97,64 151,119,87 113,85,74 115,85,70 114,91,76 87,66,55 119,109,87 100,94,69 117,110,81 129,117,87 100,92,70 103,88,68 126,103,74 248,209,179 237,199,164 255,223,195 255,205,166 199,166,141 197,153,123 245,191,143 236,175,128 229,170,124 238,183,140 179,146,121 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,221 128,101,85 120,95,67 105,88,62 117,113,78 95,93,64 97,90,63 113,113,79 119,119,85 120,108,82 87,82,54 52,55,45 49,52,42 54,53,46 57,60,52 44,39,36 53,48,45 52,52,49 32,33,25 24,23,14 23,26,16 27,26,17 25,28,18 27,30,18 30,33,21 38,41,33 32,32,27 33,34,24 31,33,30 38,40,37 28,26,24 18,17,10 21,11,10 92,68,42 120,86,52 72,53,39 31,25,20 23,22,15 30,30,27 11,14,6 27,28,18 10,10,10 11,11,11 16,16,13 17,17,14 25,23,24 28,31,19 28,35,19 30,32,17 33,42,25 38,38,24 37,44,28 39,46,30 45,47,32 53,49,41
35,30,29 32,27,26 33,28,27 45,45,42 42,44,44 44,46,43 38,40,40 48,50,47 35,37,32 32,34,31 34,36,33 43,48,44 35,37,34 27,29,26 45,47,44 38,38,33 36,36,33 36,36,33 42,44,41 28,23,22 40,38,36 43,38,37 36,26,27 20,23,15 25,28,18 27,26,19 57,59,44 91,94,72 65,59,50 74,70,60 77,77,61 102,103,82 76,71,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,151 241,198,153 183,142,97 186,150,130 181,142,112 221,171,127 202,152,106 189,143,104 255,234,201 216,179,153 142,109,84 91,80,65 99,99,69 110,105,73 136,118,97 108,95,74 107,89,68 151,122,91 219,179,145 244,204,179 255,221,189 219,171,128 230,186,148 218,175,142 250,194,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 160,126,108 203,169,147 255,232,206 255,248,221 148,126,106 141,108,81 120,99,74 98,91,62 98,95,71 99,93,68 112,105,76 111,102,73 108,101,74 90,90,60 49,52,42 45,48,38 50,51,43 53,54,46 44,42,38 52,50,46 45,45,40 26,27,19 24,25,15 31,34,24 36,39,29 36,39,29 25,28,16 27,30,18 34,37,29 36,36,33 34,34,31 36,38,38 39,42,34 36,38,35 32,35,27 32,33,23 63,60,47 84,68,51 44,35,27 30,24,19 24,23,16 33,33,28 22,18,10 49,40,32 17,17,17 10,10,10 12,12,9 12,12,9 20,18,14 17,19,14 32,34,19 40,40,26 30,34,19 46,55,38 34,33,22 39,36,23 38,42,27 37,40,30
35,33,34 37,35,36 31,29,30 44,44,41 41,41,38 44,46,43 36,38,35 46,52,43 33,41,31 32,35,27 36,38,35 39,41,38 35,37,32 29,31,28 46,48,45 38,38,35 39,39,36 38,38,35 36,37,29 30,23,21 36,39,31 38,31,31 39,34,33 38,37,28 18,21,13 35,38,30 66,67,48 65,62,49 69,63,54 67,69,52 74,76,59 96,98,72 80,70,58 81,71,59 71,61,51 53,43,47 54,42,54 46,39,51 190,164,141 193,163,135 213,189,167 155,134,121 220,185,149 134,110,88 187,148,107 206,158,100 226,183,150 255,237,197 190,156,124 128,102,79 89,85,64 89,82,62 106,101,71 165,148,124 123,109,84 123,94,70 162,130,98 254,215,176 255,215,177 255,227,189 254,205,167 230,176,126 226,179,145 255,212,162 255,222,171 255,188,137 253,190,141 187,157,142 91,73,72 75,60,70 69,55,60 189,152,112 244,203,176 224,195,173 161,136,119 189,152,126 186,152,120 96,83,60 108,102,77 84,78,55 101,98,72 95,92,68 106,94,68 91,90,63 55,58,50 51,54,42 52,53,45 53,56,48 46,46,43 52,50,48 49,47,45 26,27,17 28,31,21 34,36,31 37,35,33 46,48,43 51,52,44 47,47,42 45,45,42 34,34,31 36,38,38 36,39,31 34,37,29 31,33,28 30,32,27 30,32,29 28,30,27 32,34,29 29,31,26 33,33,33 29,29,29 20,27,22 25,25,22 41,40,33 14,17,9 16,18,18 11,11,8 15,15,12 21,23,20 28,30,27 38,39,29 37,38,30 44,43,34 35,38,28 29,30,20 31,31,26 34,37,27 30,33,25
34,32,33 33,31,32 30,28,29 46,46,43 45,45,42 48,50,47 37,39,36 47,53,42 35,41,30 32,35,27 34,36,36 41,43,40 27,29,24 31,33,30 48,50,47 38,38,35 38,38,35 45,45,42 32,28,22 35,29,24 37,35,33 36,29,29 38,31,31 36,30,23 34,30,24 33,29,23 64,61,48 57,53,43 73,76,64 75,72,57 74,74,60 97,100,76 70,68,50 63,60,45 83,79,69 52,42,43 52,41,50 45,41,52 69,53,49 145,103,79 185,134,99 155,105,59 116,97,99 60,33,28 194,151,116 192,151,106 223,179,151 255,233,194 206,172,142 141,112,90 101,94,76 104,95,76 149,135,110 198,175,146 150,127,98 182,139,106 230,192,157 245,200,167 255,224,189 255,223,185 243,186,144 205,155,124 218,167,141 255,238,184 255,223,163 255,196,129 236,169,126 202,172,157 227,191,169 128,104,98 100,91,106 59,56,60 204,174,146 244,207,163 186,161,142 187,147,124 211,169,129 135,110,82 91,89,67 69,70,49 108,109,90 67,71,54 98,90,66 90,89,64 45,48,40 48,51,39 46,49,41 50,56,47 48,48,45 51,49,47 47,45,43 30,31,21 32,35,27 46,44,42 46,44,42 46,48,43 51,52,42 51,52,44 43,43,38 38,39,31 44,46,41 51,54,46 56,59,51 34,36,31 29,31,26 30,32,29 28,30,27 30,32,27 30,32,27 30,35,34 28,33,32 27,32,28 27,32,28 28,34,25 25,30,24 26,31,27 27,29,26 31,33,30 30,35,31 27,32,26 31,33,28 31,33,28 30,32,32 28,30,25 28,30,27 30,32,27 29,34,28 29,35,26
33,31,32 35,30,32 33,26,29 42,44,41 43,43,40 47,47,42 45,47,42 43,48,44 36,38,33 32,34,31 38,40,35 34,37,29 27,30,22 36,38,35 39,41,38 31,33,30 35,37,34 44,46,43 29,24,23 33,28,27 30,23,23 29,22,22 40,33,33 40,33,31 31,25,20 36,27,23 57,53,43 68,64,54 64,66,51 73,73,59 65,65,49 90,93,69 72,67,53 63,58,46 75,71,61 48,42,47 42,35,45 44,37,49 130,91,63 216,162,114 210,157,104 206,151,106 79,52,20 83,69,74 210,176,135 216,171,123 234,191,158 246,205,178 204,168,137 196,166,138 113,97,84 116,105,88 194,171,140 187,162,132 207,170,146 252,204,159 255,236,201 242,201,170 255,234,199 255,230,193 255,210,172 251,208,163 187,152,116 255,217,168 255,209,149 255,210,150 237,175,133 221,185,165 238,197,179 255,238,193 253,216,192 82,66,93 71,56,76 129,104,105 245,203,149 221,180,133 236,191,147 187,152,114 71,74,54 78,77,52 89,90,71 42,42,28 107,100,80 89,82,62 40,41,31 45,45,40 40,40,37 41,43,38 45,45,40 46,45,38 39,39,34 26,32,19 32,33,23 50,50,47 53,51,47 47,53,44 56,59,51 56,59,51 39,42,34 42,45,37 45,48,40 59,62,54 61,60,53 48,48,43 32,32,29 32,32,29 27,29,24 30,33,25 31,31,26 29,31,28 30,32,29 29,29,26 30,30,27 31,31,28 34,36,33 28,30,27 27,29,24 30,32,27 29,31,28 28,30,27 29,31,26 29,31,26 29,31,28 29,31,28 28,30,25 30,32,27 30,32,29 31,33,30
