177,137,73 174,132,69 171,131,67 168,129,68 176,137,76 178,137,76 179,139,73 180,142,78 185,147,81 180,141,82 187,148,91 191,145,90 185,142,84 181,140,81 166,130,72 166,127,66 165,126,65 171,132,71 174,132,78 178,139,78 177,137,73 175,135,71 171,131,67 173,132,75 168,125,76 167,124,75 167,124,77 164,120,69 168,124,73 174,130,77 173,126,74 182,135,83 185,138,86 188,141,89 187,140,90 187,140,88 189,141,94 182,135,83 180,133,81 180,133,81 182,134,80 178,130,76 183,135,81 186,136,90 183,135,81 189,140,91 191,143,87 185,137,79 181,133,75 181,133,75 185,137,79 188,140,82 186,138,80 178,130,72 181,133,77 185,138,77 188,140,82 190,142,84 192,145,84 192,145,84 195,148,87 199,152,91 193,146,83 193,146,83 192,145,82 188,142,76 185,136,71 192,142,80 190,143,80 189,141,83 190,144,78 192,145,84 198,151,90 192,145,82 185,138,75 193,147,81 195,146,79 191,142,77 192,142,80 189,142,79 182,135,72 179,132,69 191,144,81 195,148,85 189,142,79 189,142,81 192,145,84 196,149,88 199,152,91 192,145,84 195,147,91 190,142,86 194,143,90 198,147,94 204,151,96 197,149,93 192,144,88 188,140,84 188,140,86 186,138,84 182,134,76 183,135,77 188,140,82 189,141,83 189,141,85 182,134,78 178,130,74 191,144,92 172,127,81 148,119,97 150,124,110 142,119,106 143,121,103 149,124,107 158,128,111 163,129,109 166,124,100 170,131,92 173,136,94 175,132,87 186,141,95 176,131,85 178,129,80 176,129,77 178,136,82 179,135,82 184,136,89 192,145,95
179,139,75 188,146,83 186,146,80 165,126,65 171,130,69 172,132,68 181,141,75 173,137,75 185,147,81 178,140,76 178,141,88 192,149,104 178,136,82 163,124,67 163,123,69 177,136,77 171,130,71 166,127,68 178,134,81 177,135,81 172,133,76 173,133,67 177,137,71 178,138,72 173,132,73 175,131,78 178,131,81 177,130,78 178,131,79 178,132,77 178,132,77 184,137,85 188,141,89 192,145,93 197,148,97 189,140,89 185,136,87 189,141,87 191,142,91 183,134,83 191,143,87 197,149,95 189,140,91 186,137,88 186,137,86 189,140,89 192,144,88 186,138,80 182,134,78 190,142,84 191,143,87 191,143,85 181,133,75 182,134,76 191,143,87 183,136,75 185,137,79 184,136,78 185,138,77 189,142,81 183,136,75 184,137,76 186,139,76 188,141,78 186,139,76 191,145,79 193,144,79 194,144,82 190,143,80 191,143,85 190,143,82 186,138,80 195,148,87 192,145,82 192,146,80 193,147,81 195,146,81 188,138,76 189,142,79 190,145,81 188,143,79 191,144,81 182,135,72 190,143,80 188,141,78 185,138,75 184,137,74 185,138,75 189,142,79 186,139,78 182,134,76 183,135,79 192,141,86 198,147,94 201,148,91 203,155,99 196,148,94 193,145,91 197,149,93 191,143,87 190,142,84 186,138,80 189,141,83 182,134,76 184,136,80 188,140,84 178,130,74 185,139,84 158,121,79 90,73,63 73,63,64 73,63,62 78,67,74 79,68,77 92,81,90 110,98,103 123,102,98 137,110,94 148,122,99 156,126,100 160,125,98 157,123,93 161,121,85 170,126,86 172,126,87 172,130,88 184,141,96 193,148,104
188,146,81 198,152,93 190,142,86 172,132,68 167,132,67 175,137,73 186,143,83 176,141,76 185,146,77 183,146,73 163,135,97 198,168,142 153,117,70 175,133,79 176,132,79 176,132,79 184,143,86 174,133,74 164,123,64 172,131,74 172,131,72 175,132,74 181,137,84 180,136,83 182,140,77 186,144,81 184,138,79 196,150,93 192,146,91 188,142,87 184,138,81 184,138,83 181,132,81 185,136,85 179,130,79 179,131,77 190,141,92 193,144,95 196,147,96 190,142,88 184,136,82 178,129,78 168,118,74 183,134,83 172,123,74 179,130,81 176,127,76 179,131,77 184,136,82 188,140,84 179,131,77 186,138,82 189,141,85 162,114,58 183,136,75 183,136,75 185,137,79 185,137,79 184,136,78 183,137,80 204,157,96 198,151,88 185,138,75 188,141,78 190,143,80 192,146,80 188,142,76 188,141,78 198,148,86 188,140,82 188,140,86 183,134,85 188,139,90 190,142,86 192,144,86 190,143,82 191,144,83 192,147,85 191,146,82 188,141,78 179,132,69 179,132,69 178,131,68 179,132,69 172,125,62 177,131,65 179,133,67 178,132,66 181,135,69 190,144,78 193,147,81 191,145,79 192,142,80 199,149,89 201,149,89 193,146,85 193,146,85 190,143,82 195,148,87 200,153,92 198,151,88 198,151,88 195,147,89 198,150,92 197,150,89 192,145,84 192,144,86 188,140,86 171,126,82 163,125,90 157,121,88 151,119,87 133,104,80 129,103,82 107,91,78 95,81,81 81,70,77 76,67,80 73,64,75 70,62,79 70,65,81 77,68,83 68,54,71 79,66,76 89,75,80 101,80,76 113,89,81 121,96,77
194,149,87 193,146,85 181,139,76 173,134,73 163,129,59 179,139,73 190,142,84 179,139,75 179,139,75 172,134,68 178,151,115 155,132,103 167,129,81 176,132,79 177,130,78 181,139,85 181,138,82 177,136,79 166,125,64 172,131,70 180,139,80 182,141,80 180,138,75 192,149,93 183,140,84 186,142,89 186,143,83 197,155,92 183,140,82 181,135,80 180,134,77 184,138,83 184,137,85 181,134,82 176,132,81 181,136,88 179,136,89 179,134,90 186,141,95 180,133,83 182,132,86 179,129,83 181,133,86 178,131,81 178,131,81 179,130,81 177,128,77 178,130,76 189,141,87 181,133,77 184,136,82 178,130,76 183,137,82 93,68,51 99,75,53 113,79,45 173,130,74 181,134,73 178,130,72 178,132,75 180,135,73 181,134,71 177,130,69 173,128,66 184,137,74 184,137,74 188,141,78 189,142,79 186,139,76 189,142,81 185,137,79 185,137,79 190,142,84 186,138,80 188,140,84 183,135,79 185,137,79 186,138,82 185,137,81 186,138,82 191,143,85 188,141,80 186,139,78 189,142,81 185,138,77 191,144,83 182,135,74 183,136,75 183,136,75 184,137,76 188,141,78 192,142,80 200,150,88 195,145,83 200,148,88 193,146,85 197,150,89 195,148,87 197,150,87 199,152,89 199,152,91 197,150,89 199,152,91 200,153,92 199,152,91 196,149,88 192,145,84 191,144,83 188,140,82 188,142,83 189,141,83 191,143,85 190,144,87 189,141,85 184,137,87 173,130,85 174,136,90 180,138,96 179,135,93 167,128,85 165,128,88 156,120,87 149,116,89 146,112,90 139,108,85 114,91,80 79,60,64 77,59,58
181,137,68 177,131,63 168,133,68 152,122,55 159,125,53 174,135,66 169,127,64 163,130,64 155,127,57 170,140,82 173,151,104 141,121,91 165,128,86 177,135,81 173,134,73 172,134,70 181,140,81 178,137,80 187,145,91 171,131,67 180,139,80 182,143,86 173,135,71 175,131,80 179,135,84 181,138,82 189,146,88 196,153,95 193,150,90 190,147,87 189,146,88 184,138,83 179,135,82 173,129,78 180,138,86 191,148,101 171,130,83 166,125,78 165,121,81 170,122,79 182,134,87 165,120,72 161,116,68 178,131,79 178,130,74 189,141,83 185,137,79 179,131,73 190,142,86 190,142,86 189,141,87 181,133,79 172,124,68 95,64,45 125,103,85 95,74,59 112,83,48 176,131,83 174,128,71 186,138,80 184,138,81 183,136,75 177,130,69 182,136,77 185,138,77 174,133,76 112,85,53 176,129,77 187,137,77 188,142,76 189,142,79 193,146,83 195,148,87 197,150,89 202,154,96 186,138,80 190,142,84 191,143,87 193,146,85 191,143,85 195,148,87 200,150,88 197,147,85 191,144,83 185,138,77 191,143,87 195,147,89 195,148,87 191,144,83 191,144,83 193,146,83 193,146,83 191,144,83 192,145,84 188,140,82 188,140,82 190,142,84 189,141,83 193,146,83 197,150,87 197,147,87 195,145,85 193,146,85 190,143,82 191,144,83 190,143,82 189,142,81 195,148,87 191,144,83 192,145,84 191,144,81 196,149,86 194,144,82 191,142,77 190,140,78 189,141,83 190,143,82 194,144,82 194,144,84 193,142,87 191,143,89 189,143,88 185,141,90 180,135,89 180,135,89 175,131,91 170,131,92 169,130,91
177,140,71 171,130,62 155,122,54 141,113,45 147,115,58 147,119,79 139,114,84 124,107,60 126,107,54 166,144,106 129,113,80 134,115,62 176,140,82 179,139,75 166,131,64 177,137,73 176,137,78 175,134,77 185,141,88 174,138,76 175,135,81 180,141,84 172,133,74 177,134,87 175,130,84 176,131,83 184,138,83 186,143,83 187,148,87 183,144,87 177,137,85 174,133,76 180,138,86 178,135,88 179,136,87 172,130,78 171,129,77 170,128,76 174,130,79 175,132,76 180,134,79 180,134,79 171,128,70 181,134,73 179,132,71 187,137,77 192,142,82 190,140,80 200,153,92 191,144,83 191,144,83 195,148,87 192,141,84 159,121,84 96,73,58 158,131,113 84,68,51 111,89,69 178,135,88 185,139,80 185,140,78 182,135,74 188,142,76 184,139,77 182,134,76 163,124,83 88,69,57 108,83,64 185,138,86 185,139,73 180,135,71 185,138,75 195,145,83 200,154,88 195,150,86 195,148,87 195,147,89 191,143,85 200,148,88 191,144,83 192,142,82 198,148,88 186,136,76 179,131,73 184,136,78 190,143,82 189,142,81 191,141,81 199,147,85 199,147,85 196,144,82 193,146,85 190,143,82 188,140,84 190,142,88 190,142,84 190,142,88 183,134,83 188,140,84 195,144,87 199,147,85 197,147,87 196,148,92 189,141,85 183,135,77 184,136,78 193,145,89 184,136,80 183,135,79 183,135,79 183,135,79 177,129,73 183,135,79 190,142,86 189,141,85 190,142,84 191,143,85 192,144,86 189,141,83 186,138,80 191,143,87 192,144,88 190,142,88 188,140,86 188,140,82 182,134,78 193,145,89 190,142,86
172,134,70 173,131,68 145,117,47 141,118,49 150,122,64 108,88,56 100,83,59 140,125,89 152,137,101 106,90,46 131,112,55 166,138,70 184,143,84 168,133,66 168,132,72 169,134,78 163,132,83 167,135,89 162,133,82 162,131,78 155,121,60 173,135,69 173,133,81 168,126,86 175,133,91 170,127,82 173,132,75 170,131,74 188,152,92 171,134,79 166,129,76 163,126,73 168,127,78 166,125,78 172,129,80 174,133,76 177,136,77 184,139,77 184,137,76 182,135,74 189,142,81 191,144,83 186,139,78 196,149,88 190,143,82 192,142,82 191,141,81 198,148,88 195,148,87 200,153,92 196,149,88 195,148,87 193,146,83 183,137,82 80,55,38 162,133,111 190,155,130 113,84,64 108,86,66 184,138,81 186,139,78 191,144,83 190,145,81 173,129,62 185,137,79 182,139,90 124,93,74 87,75,63 159,129,103 188,142,76 190,145,81 181,134,71 190,140,78 195,153,90 187,142,80 193,146,83 199,152,89 200,153,90 206,154,94 196,149,88 199,149,89 197,147,87 199,149,89 195,148,85 199,152,89 195,148,87 190,143,82 184,137,74 189,142,81 188,140,82 188,140,82 179,131,73 182,134,76 183,135,81 184,136,82 184,135,84 183,134,83 189,140,89 184,135,86 185,137,90 175,129,74 178,132,77 184,135,84 190,141,90 181,133,77 185,137,81 186,138,84 185,137,81 183,135,79 179,131,77 181,133,77 179,132,71 179,131,73 178,130,72 184,136,80 188,140,82 188,140,82 189,141,83 190,142,84 190,142,84 189,142,81 185,138,77 186,135,78 187,137,77 194,142,80 193,141,79 190,144,78 190,143,82
160,131,57 155,123,50 134,107,44 131,109,46 115,94,42 115,98,59 138,123,76 141,124,75 103,88,41 111,97,41 155,129,61 165,136,75 152,129,71 146,124,75 159,136,96 148,122,81 141,111,67 138,111,66 150,126,75 144,119,62 165,131,72 172,136,60 165,126,69 162,120,78 163,123,71 171,132,75 170,131,72 175,132,83 189,151,85 165,126,65 162,123,66 168,132,72 177,136,75 171,130,71 178,137,78 168,127,66 178,137,76 187,141,82 189,142,81 197,150,87 197,150,87 193,146,83 183,138,74 201,156,92 190,144,78 195,149,83 196,150,84 188,141,78 193,146,85 195,148,87 199,152,91 193,146,85 192,145,84 196,149,88 135,101,67 137,111,99 159,128,107 213,183,157 91,62,42 156,127,96 186,138,80 175,127,71 193,147,81 197,150,87 175,129,70 168,132,74 163,128,101 69,57,45 99,82,72 196,150,93 196,149,86 203,157,91 200,153,92 192,146,87 189,142,81 194,149,87 193,146,83 195,148,87 195,143,83 193,145,87 201,151,89 192,142,80 188,138,78 190,143,82 195,148,87 196,149,88 191,144,83 191,141,79 194,144,84 190,143,82 189,142,81 184,137,76 178,131,70 177,129,71 179,132,71 177,130,69 178,130,72 178,130,72 184,136,78 183,135,77 178,130,72 176,128,72 178,130,74 181,133,79 185,137,83 185,137,83 181,133,77 179,132,71 181,134,73 183,136,75 190,143,82 189,142,81 191,144,83 189,142,81 188,141,80 191,143,85 193,145,87 191,143,85 183,135,77 189,142,81 192,142,82 190,140,80 186,134,74 197,143,84 200,149,84 200,149,84 194,144,82 195,145,83
146,118,39 165,134,56 130,103,38 130,108,43 108,93,44 148,130,100 158,143,96 141,119,52 126,108,46 126,110,54 133,118,55 130,114,70 137,119,46 140,120,45 145,123,47 154,123,61 166,127,58 168,129,56 142,112,43 157,125,68 172,138,75 164,131,52 173,134,75 182,141,92 177,138,77 182,141,82 184,143,82 161,124,53 175,137,73 154,119,54 156,117,58 158,119,60 165,124,63 175,135,71 163,123,59 179,136,78 183,135,77 173,127,70 172,129,69 177,132,68 184,140,73 189,144,80 184,139,77 183,141,78 190,145,81 191,144,83 185,138,77 191,144,81 198,151,90 198,151,90 197,150,89 200,153,92 202,155,94 195,148,87 190,146,93 91,70,59 141,119,101 134,108,87 209,174,149 100,75,56 185,137,79 192,145,84 195,148,85 193,146,83 197,151,92 188,140,84 162,123,84 88,60,49 78,72,63 156,115,68 189,141,83 198,153,89 200,154,88 198,153,89 191,141,81 196,148,90 202,155,92 205,155,95 214,162,102 196,148,90 202,151,94 199,149,89 190,140,80 182,135,74 188,141,80 188,140,82 189,141,83 193,142,87 192,141,86 189,141,85 189,141,87 189,141,83 191,143,85 189,141,83 188,141,80 191,144,83 186,139,78 189,141,83 188,140,82 189,142,81 188,140,82 183,135,79 178,130,76 176,128,74 174,127,77 176,132,79 190,142,88 184,136,78 184,136,78 190,142,84 190,140,80 184,137,76 185,138,77 186,139,78 188,141,80 185,137,79 192,144,86 189,141,83 179,131,73 186,139,78 188,138,76 187,137,75 188,136,74 191,137,76 189,135,74 194,141,77 193,143,81 191,144,81
157,132,47 163,137,44 149,126,41 149,127,51 117,100,65 105,94,75 107,99,49 145,127,56 115,102,39 115,99,43 135,112,41 135,113,35 143,116,32 155,132,35 154,127,41 172,137,56 171,130,81 153,118,62 173,141,57 168,135,58 162,128,58 162,130,55 180,146,74 164,126,62 168,127,66 172,131,70 170,129,68 167,135,51 151,118,50 149,114,49 170,131,70 178,137,76 179,137,74 169,127,62 174,128,69 189,143,86 188,145,85 177,136,77 183,140,80 198,150,92 194,148,91 187,144,86 176,133,73 192,147,85 199,154,92 195,148,85 186,138,80 193,143,83 182,135,74 178,131,70 188,141,80 196,149,88 198,151,90 199,152,91 195,144,87 116,85,62 110,91,77 110,89,74 154,124,98 133,102,81 124,100,76 194,148,89 195,148,87 191,144,83 192,144,88 191,145,90 161,121,87 133,102,90 76,63,56 98,72,47 191,143,87 188,140,82 175,130,68 189,141,83 187,144,84 197,146,89 193,146,85 199,152,91 195,149,90 193,150,90 195,149,92 196,150,91 202,156,101 188,142,85 197,149,93 193,149,96 177,130,78 176,129,77 186,138,84 181,133,79 181,133,79 182,134,80 179,131,77 178,130,76 186,138,84 186,139,78 189,141,83 188,141,80 185,137,79 188,140,82 183,135,79 181,133,77 181,133,77 178,130,76 178,131,81 177,129,82 180,133,83 177,130,78 178,132,77 181,135,78 190,142,86 189,141,83 189,141,83 192,145,84 188,141,80 184,137,76 184,137,76 183,136,75 181,134,73 186,136,76 192,140,78 185,133,71 179,129,67 187,137,75 190,140,78 192,140,78 193,143,83 192,145,84
