177,137,73 174,132,69 168,129,68 176,137,76 184,144,80 179,141,75 185,147,81 182,143,86 191,145,90 185,142,84 179,140,83 163,124,65 165,126,65 175,134,77 173,134,73 177,137,73 173,133,67 173,132,73 168,125,76 172,127,79 164,120,69 168,124,73 175,128,76 177,130,78 185,138,86 190,143,93 185,138,86 189,141,94 180,134,79 182,135,85 182,134,80 183,134,83 184,134,88 183,135,81 192,144,90 186,138,82 181,133,75 184,136,78 186,138,80 186,138,80 175,127,71 183,135,77 188,140,82 195,148,87 192,145,84 195,148,87 198,151,88 193,146,83 192,145,82 188,139,74 187,137,75 190,143,80 190,143,80 191,144,81 198,151,90 191,144,83 191,145,79 195,146,79 186,136,74 189,142,79 182,135,72 188,141,78 196,149,86 189,142,79 192,145,84 196,149,88 199,152,91 191,143,85 189,141,85 194,143,90 200,149,94 202,151,96 192,144,88 189,141,85 189,141,87 182,134,76 183,135,77 190,142,84 189,141,85 179,131,75 189,142,90 172,127,81 148,126,108 142,119,104 143,121,103 155,130,113 165,131,111 166,124,100 174,137,93 171,132,91 186,141,95 179,129,83 177,130,78 178,136,82 183,139,86 189,141,94
183,141,78 192,146,87 164,126,62 168,130,66 178,138,74 183,145,81 183,146,77 174,138,80 196,160,127 153,115,65 169,129,75 175,129,74 178,137,80 170,129,70 172,130,76 171,132,75 176,133,75 179,137,72 175,135,69 185,139,84 188,140,86 191,143,89 183,137,80 180,134,77 178,131,79 186,137,86 179,131,77 188,139,88 193,142,89 194,142,92 186,138,82 182,133,84 189,140,89 185,137,83 184,136,82 189,141,85 185,137,81 192,144,90 193,145,87 185,137,79 195,147,89 186,139,78 186,138,80 184,137,76 183,136,75 197,150,89 189,142,79 188,141,78 193,146,83 193,147,81 185,138,75 189,142,79 188,140,82 186,138,84 189,141,87 192,145,84 196,149,86 192,145,82 190,143,80 191,144,81 185,138,75 182,135,72 182,135,72 182,135,72 186,139,76 185,138,75 184,137,74 191,144,81 188,141,80 190,139,82 202,151,94 202,151,94 197,149,93 197,149,91 198,150,92 197,150,89 189,141,83 190,142,84 190,142,84 190,142,86 183,135,81 158,120,83 104,92,82 88,78,68 78,70,76 67,63,76 64,62,82 75,70,86 86,78,86 99,88,97 102,88,93 114,96,93 132,99,88 137,105,91 147,115,85 168,132,101
194,149,87 190,143,80 170,131,70 164,130,60 189,147,84 187,141,82 182,142,78 172,141,77 172,149,120 166,128,80 173,129,76 181,137,84 182,139,83 167,126,67 170,129,68 178,137,78 182,140,75 187,144,88 181,138,82 185,144,85 192,150,87 181,138,80 178,132,77 187,141,86 184,137,85 182,138,85 176,131,83 182,139,92 189,144,98 180,135,87 184,134,88 173,125,78 173,126,76 173,126,76 176,127,78 176,128,74 183,135,81 183,135,81 185,137,83 182,136,81 90,67,56 116,88,59 176,133,77 181,133,75 175,129,72 183,138,76 182,135,74 174,127,66 183,136,73 184,137,74 190,143,80 189,142,79 183,135,77 179,131,73 189,141,83 188,140,82 186,138,82 185,137,79 186,138,82 186,138,82 182,134,76 179,132,71 188,141,80 177,130,69 183,136,75 179,132,71 179,132,71 183,136,73 186,136,74 199,149,87 200,148,88 198,148,88 198,151,90 197,150,89 204,157,94 204,157,96 200,153,92 199,152,91 202,155,94 195,147,89 190,143,82 192,144,86 189,143,84 185,137,79 184,138,81 183,136,84 168,125,80 166,128,82 174,130,88 159,118,73 153,116,76 141,107,75 130,96,74 132,101,78 82,59,58 72,53,57
181,137,68 174,133,65 153,123,56 159,125,53 176,134,69 166,127,66 155,127,57 178,148,104 153,133,103 165,128,86 176,137,80 172,134,70 181,140,81 180,138,86 177,137,73 180,139,80 176,138,74 173,131,79 179,135,84 178,135,79 193,150,92 193,150,90 189,146,86 187,144,88 179,135,82 174,132,80 188,145,98 171,130,83 167,123,81 168,122,81 182,134,87 157,114,67 174,127,75 178,130,74 185,137,79 182,134,76 190,142,86 192,144,90 183,135,81 172,124,68 80,60,42 127,102,85 112,83,48 177,129,75 184,136,78 184,138,81 178,130,72 181,134,73 185,138,77 128,94,53 157,110,58 187,137,77 189,142,79 191,144,81 195,148,87 204,156,98 190,142,84 190,142,84 193,145,87 192,144,86 195,148,87 197,147,85 191,144,83 185,138,77 193,145,89 196,149,88 191,144,83 193,146,83 193,146,83 191,144,83 191,140,83 186,138,80 190,142,84 191,143,85 195,148,85 197,147,87 193,146,85 190,143,82 191,144,83 190,142,84 195,148,87 191,144,83 192,145,84 192,145,82 194,144,82 190,140,78 189,141,83 190,143,82 195,145,85 192,141,86 191,143,89 188,141,89 181,136,90 180,135,89 173,131,93 169,130,91
177,139,73 160,126,54 132,109,40 137,108,55 116,99,73 102,88,59 130,114,72 116,99,62 154,130,68 182,141,80 170,132,68 169,132,63 173,137,79 171,131,79 172,137,83 162,126,68 176,137,80 173,132,85 175,132,87 176,132,81 178,137,78 183,147,87 173,136,83 166,129,76 165,124,75 161,120,75 172,130,76 173,132,75 182,136,79 180,134,77 188,138,78 188,143,81 188,141,80 184,137,76 194,144,84 193,141,81 190,143,82 195,148,87 199,152,91 195,145,83 95,71,47 160,132,119 124,100,78 110,86,64 187,141,82 185,140,78 192,145,84 178,131,68 181,133,75 148,120,93 90,76,60 180,139,94 190,143,80 178,131,68 193,146,83 195,150,88 202,155,92 198,151,90 194,144,84 199,149,89 193,143,83 191,141,81 182,135,74 192,145,84 189,142,81 192,142,82 197,147,87 192,145,84 185,137,79 183,135,77 188,140,86 191,143,87 186,137,86 181,132,81 190,141,90 186,138,80 191,143,87 193,145,89 182,134,76 191,143,85 191,143,87 179,131,75 177,129,75 176,128,70 177,129,71 188,140,82 188,140,82 190,142,84 188,141,80 189,141,83 191,143,85 189,141,85 190,139,84 188,138,78 194,144,84 191,144,81
158,126,55 158,125,57 132,110,43 131,107,43 115,100,64 142,127,87 111,95,62 133,114,57 171,137,67 163,132,68 165,137,81 161,135,85 141,114,78 148,124,91 156,128,70 158,123,67 168,130,64 165,124,79 164,122,80 171,131,77 167,124,75 187,149,85 168,128,74 166,126,72 178,139,82 175,133,81 172,131,72 178,137,76 189,141,83 192,145,84 199,152,89 188,141,78 198,153,91 186,139,78 191,144,81 190,143,80 191,144,83 193,146,85 198,151,90 192,145,84 189,150,107 118,95,84 173,138,113 130,106,84 155,114,67 182,136,77 181,133,77 198,151,88 176,128,70 156,115,88 64,54,42 108,88,70 195,150,86 199,152,89 195,148,87 190,142,84 193,146,83 191,145,79 200,150,90 195,145,85 204,154,92 193,143,81 199,152,91 198,151,90 196,149,86 188,141,80 191,141,81 186,138,80 183,135,77 177,130,69 182,134,80 175,127,71 182,134,80 184,136,82 182,134,80 177,129,73 177,129,73 181,132,81 183,135,81 182,134,78 179,131,73 179,131,73 186,138,80 190,143,82 191,144,83 188,140,82 191,143,85 191,143,85 185,137,79 186,139,78 192,142,82 185,135,75 192,140,80 202,151,86 195,146,81 190,143,80
146,118,39 148,115,47 133,111,46 108,93,44 175,159,126 136,119,54 126,108,46 124,106,46 134,118,74 137,119,46 140,120,45 152,128,62 166,127,58 159,127,54 153,121,64 172,138,75 168,135,58 180,139,90 177,138,77 181,140,83 166,129,58 175,137,73 155,116,55 158,119,60 165,124,63 178,138,74 178,135,77 183,135,77 173,130,72 173,131,68 184,140,73 192,147,83 178,136,73 190,145,81 185,137,79 190,143,82 198,151,90 199,152,91 199,152,91 202,155,94 195,148,87 91,52,13 141,119,101 135,101,79 90,65,46 185,137,79 192,145,84 192,145,84 197,151,92 173,128,80 120,92,81 78,72,63 191,143,85 192,147,85 200,154,88 193,146,83 192,144,86 202,155,92 211,161,101 202,152,92 202,151,94 192,142,80 179,132,71 188,141,80 191,143,85 192,144,88 192,141,86 189,141,87 190,142,84 191,143,85 184,136,78 191,144,83 186,139,78 188,140,82 188,141,80 188,140,82 179,131,75 175,127,73 174,127,77 185,139,84 186,138,80 184,136,78 189,141,83 185,135,75 185,138,77 188,141,80 186,138,80 192,144,86 182,134,76 184,137,76 188,138,76 187,137,75 191,137,76 189,135,74 196,143,79 191,144,81
158,133,48 167,145,51 159,137,61 126,109,74 116,107,76 126,113,52 117,104,41 145,125,64 135,113,35 149,122,38 154,128,37 173,143,58 169,128,79 141,109,38 173,140,63 160,126,56 160,130,45 164,126,62 170,129,68 169,126,66 168,136,52 155,122,54 171,132,73 180,139,78 175,133,70 173,131,66 188,142,85 182,139,79 184,143,82 194,148,89 188,142,85 173,130,70 189,144,82 198,153,91 198,151,90 195,148,87 185,138,77 181,134,73 192,145,84 198,151,90 195,147,89 187,143,92 109,90,76 129,103,82 193,162,141 115,91,67 191,147,80 191,144,83 191,143,87 182,139,92 155,124,112 66,53,46 161,119,67 193,145,89 177,132,70 187,144,86 188,137,80 191,144,83 194,149,87 189,143,84 188,142,85 199,153,98 190,144,87 190,142,86 186,142,89 177,130,78 190,142,88 185,136,85 182,134,80 182,134,80 183,135,81 183,135,79 183,135,77 178,130,72 184,136,78 185,137,81 184,133,78 176,128,74 178,131,81 181,134,84 184,137,85 181,135,80 185,137,81 191,143,85 189,141,83 188,141,80 183,136,75 186,139,78 181,134,73 181,134,73 189,137,75 183,133,71 186,136,74 188,138,76 193,143,83 191,144,83
158,136,30 173,148,34 181,155,44 164,141,44 141,117,35 152,126,44 157,134,47 165,137,56 120,100,21 140,116,36 170,147,37 160,133,31 169,141,46 159,130,56 170,141,40 172,138,50 170,142,45 174,143,54 189,144,71 158,123,40 161,129,54 194,156,78 188,141,78 182,141,69 179,141,75 176,137,76 158,120,56 182,140,77 191,145,86 186,143,85 177,131,74 198,151,90 191,143,85 191,143,85 196,149,88 211,164,101 194,144,84 197,147,87 191,141,81 192,142,82 184,137,76 184,137,76 90,71,59 113,97,82 171,135,113 101,75,63 186,143,87 190,142,84 187,136,81 168,123,79 146,117,97 63,45,44 115,81,40 190,142,86 185,141,90 186,142,91 173,127,86 158,115,70 173,128,84 180,137,90 184,141,92 172,129,80 163,120,71 175,131,80 183,136,86 187,140,90 191,145,88 193,145,87 193,143,81 192,142,82 184,136,78 186,138,80 192,142,82 189,141,85 184,137,76 185,137,79 182,136,79 182,136,81 191,145,86 193,142,87 191,143,89 180,133,81 184,136,89 189,141,96 184,135,84 189,141,85 178,131,70 192,145,84 188,141,78 195,148,85 189,142,79 192,145,82 184,137,76 189,142,79 195,145,85 183,136,75
167,145,41 170,147,35 161,139,24 177,150,33 175,147,39 152,127,27 158,135,36 170,144,51 140,120,32 124,104,27 164,140,37 175,151,30 168,141,24 162,135,31 161,133,38 158,130,35 162,134,35 193,158,65 169,140,39 179,151,52 155,125,42 178,142,64 175,136,63 161,129,47 148,114,51 179,141,75 188,145,89 176,133,75 170,129,68 174,131,71 189,144,82 202,154,96 191,143,85 193,145,87 179,132,71 191,144,81 192,142,82 190,140,80 197,147,87 197,147,87 193,146,85 182,135,74 162,129,92 96,84,74 66,51,42 82,63,51 129,97,63 175,134,87 177,130,69 155,113,73 148,113,98 61,48,45 124,87,47 179,131,75 182,134,87 176,128,81 186,141,93 186,141,93 171,123,80 164,119,75 161,118,73 165,120,74 168,125,76 171,126,78 176,129,77 178,132,77 178,130,72 193,145,89 174,128,69 185,137,79 187,136,79 184,136,80 184,138,79 183,135,77 189,142,81 186,138,82 181,133,77 176,128,74 184,136,82 193,142,87 188,140,84 177,129,73 181,133,79 184,136,82 193,145,89 184,136,78 189,142,81 183,136,75 181,134,71 189,142,79 183,136,73 184,137,76 177,130,69 181,134,73 180,129,72 188,141,80
