179,131,73 181,138,78 162,123,62 174,132,67 175,132,72 167,126,65 170,132,68 175,136,65 171,129,75 161,119,67 166,124,70 166,124,70 161,118,71 165,120,72 173,128,80 177,130,80 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 188,140,84 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 196,149,88 195,148,85 192,145,82 186,136,74 190,140,78 184,139,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 192,146,80 186,140,74 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 196,149,88 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,80 184,142,90 92,75,81 97,84,94 101,90,99 103,96,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 165,121,70 168,124,73 171,133,83 174,126,79 175,127,82 190,142,99
174,139,83 172,132,78 181,139,85 180,137,79 166,126,62 177,131,74 178,135,79 174,133,74 174,134,70 177,138,69 172,130,76 179,137,83 174,131,75 176,129,77 178,131,79 177,131,76 185,138,86 192,146,91 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 194,144,82 187,137,75 188,143,81 188,140,84 184,136,80 190,142,86 190,143,80 193,146,83 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 195,148,85 193,146,85 197,150,89 191,143,85 195,147,93 176,128,83 155,122,85 150,109,80 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 118,104,104 121,103,102 141,125,112 133,112,101 99,90,105 94,90,101
200,166,144 178,130,83 177,130,78 173,131,77 182,143,84 157,119,55 178,137,78 174,133,74 177,136,79 175,133,79 180,138,84 187,147,81 189,146,88 190,144,89 185,139,84 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 163,115,68 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 181,131,71 175,128,67 182,135,74 187,137,75 182,141,94 175,133,79 181,134,71 183,136,73 189,141,83 188,140,82 184,136,78 183,135,79 186,138,80 184,136,78 187,141,82 181,135,76 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 189,142,79 196,144,84 197,145,85 199,147,85 196,149,86 195,148,85 196,149,86 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 143,110,73 118,86,56 108,82,57 81,64,56 74,60,62 67,54,62
204,176,147 178,132,91 175,132,74 173,134,73 177,138,79 172,133,74 170,130,64 188,147,88 177,137,73 185,144,85 188,147,88 187,145,91 188,148,84 189,148,91 192,151,94 188,142,87 179,136,80 171,128,72 175,131,80 187,142,94 168,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 179,131,75 175,132,74 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 171,128,72 182,135,74 189,142,81 189,138,73 97,73,49 119,81,46 188,141,80 196,149,88 191,144,83 204,156,98 189,141,83 189,141,85 193,145,89 191,143,85 196,149,86 193,146,83 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,138,77 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 185,138,86 189,141,94 187,143,92 193,137,88 190,135,79 183,132,79
111,96,60 170,136,75 169,132,63 171,134,65 176,140,78 186,144,90 176,137,76 179,138,77 180,140,76 175,132,83 174,131,82 174,132,80 187,142,78 201,159,94 186,145,88 173,133,69 178,136,82 175,132,87 176,135,86 168,127,78 172,128,77 176,132,79 177,129,75 184,136,78 179,129,69 186,136,74 188,136,76 193,143,83 189,142,81 193,146,85 192,145,84 202,155,94 196,151,87 188,143,81 190,145,83 188,143,81 176,128,70 191,144,83 186,139,78 192,145,84 177,132,70 184,139,75 185,145,93 86,74,74 108,76,44 191,144,83 181,134,73 202,155,92 191,144,83 196,149,88 197,150,89 198,148,88 196,151,89 191,144,83 190,143,82 188,141,80 192,145,84 188,141,80 185,138,75 193,146,83 189,141,83 179,131,75 181,133,77 190,142,86 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,79 182,135,72 181,133,75 193,142,87 193,142,87 193,143,83
176,136,82 185,148,79 164,129,62 170,131,70 174,134,70 166,134,77 167,131,82 151,119,48 179,140,79 170,126,84 166,126,92 162,124,76 163,126,71 184,148,86 169,132,79 162,121,72 169,132,77 168,130,82 171,132,75 168,131,62 189,141,83 184,136,78 189,137,77 196,149,88 183,137,78 199,154,92 190,142,84 191,147,80 193,147,81 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,153,92 189,142,81 177,130,69 192,144,86 182,134,76 185,138,77 195,148,85 178,131,70 157,131,90 90,77,70 122,88,54 198,151,90 202,155,94 199,149,87 189,142,81 195,149,83 193,143,83 198,151,90 196,149,88 197,151,85 189,144,80 191,144,92 192,147,83 195,149,83 188,141,78 191,143,85 190,143,80 182,134,76 176,128,70 181,134,73 177,130,69 177,130,69 179,132,71 178,131,70 177,129,73 177,129,75 178,130,76 188,140,82 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 193,141,79 197,145,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
159,137,63 157,135,86 155,132,92 119,97,63 152,113,56 149,125,61 137,110,47 175,138,83 170,136,64 170,127,78 163,127,65 167,131,73 169,131,81 168,132,72 154,119,52 163,123,69 167,125,62 178,135,75 160,124,62 188,140,84 176,130,73 169,126,66 178,131,68 179,137,74 180,139,80 186,145,84 196,149,86 192,147,85 191,144,83 198,151,90 196,149,88 197,150,89 200,153,92 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 195,148,87 191,143,85 198,151,90 146,117,95 94,78,72 122,88,56 189,141,83 197,150,89 201,151,89 193,146,83 197,147,85 207,157,97 213,166,105 199,152,91 206,158,102 95,79,66 82,70,60 166,127,86 184,138,81 189,143,86 183,138,76 183,135,77 189,141,83 188,140,82 191,144,83 190,143,82 186,139,78 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 189,137,75 193,141,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 191,144,83
122,103,48 145,123,47 146,118,37 154,117,64 168,127,66 141,114,39 172,139,71 178,138,72 171,135,57 191,148,99 164,133,69 168,132,74 175,142,63 154,119,63 150,114,54 167,126,67 170,131,70 162,128,54 172,129,71 191,145,88 170,131,72 189,146,86 197,151,92 191,146,84 189,148,87 197,149,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 193,145,87 188,140,82 185,137,79 195,148,87 200,153,92 190,143,80 190,143,82 192,145,84 78,66,56 92,74,69 129,92,66 198,151,90 191,144,83 178,131,70 184,136,80 188,138,78 190,142,84 195,149,90 186,143,87 101,76,59 63,57,50 77,68,62 165,123,81 190,143,91 188,142,87 190,144,89 185,139,84 185,137,83 186,138,84 182,134,78 188,140,82 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 188,143,97 183,138,92 183,136,86 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
139,111,30 154,128,37 156,124,42 175,145,47 164,131,79 158,130,60 174,146,49 175,140,55 161,132,42 167,137,41 182,140,77 173,133,58 132,98,35 172,134,58 184,138,81 189,142,79 171,134,63 195,150,86 154,119,54 173,131,68 183,137,80 183,140,82 186,138,80 185,137,81 200,153,92 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 204,152,92 190,140,80 185,137,79 183,136,73 185,138,75 191,144,81 188,141,80 181,133,75 193,145,87 195,144,87 185,138,75 185,138,77 61,48,43 87,74,67 114,79,52 182,134,78 185,137,81 187,141,86 182,140,88 168,127,82 161,118,73 172,128,86 95,79,64 57,52,54 64,59,56 79,70,62 166,121,75 178,130,76 185,137,90 195,144,89 195,148,87 189,142,79 190,143,80 181,135,69 179,137,74 200,153,92 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 191,145,86 186,138,82 182,134,78 183,135,79 189,141,83 203,155,101 183,136,75 178,131,70 181,134,73 181,134,73 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
136,112,32 133,108,31 175,149,29 161,130,39 158,134,29 160,133,56 165,138,36 169,136,41 173,145,46 189,156,63 187,150,67 154,124,37 170,138,65 184,154,58 179,139,73 177,140,57 153,119,58 158,125,59 195,152,92 194,151,91 167,125,60 186,145,77 179,138,79 185,138,77 199,152,91 202,155,94 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 174,126,70 183,136,75 181,134,73 181,131,69 188,141,78 178,131,70 61,48,45 79,68,61 122,87,72 179,131,77 175,127,73 183,136,84 171,128,79 180,136,83 185,141,88 162,116,75 52,49,53 49,47,48 58,49,45 101,81,72 174,130,79 181,135,78 181,135,80 191,145,86 194,148,91 169,121,63 182,134,76 183,136,75 179,131,77 175,127,73 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 187,141,86 189,141,85 181,133,77 182,134,76 192,145,84 186,139,78 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
