179,131,73 182,136,79 172,134,70 163,124,63 174,132,67 174,131,71 173,132,73 166,126,62 170,132,68 175,136,65 171,131,65 170,128,74 161,119,67 166,124,70 165,123,69 166,123,76 161,118,71 163,120,73 167,122,74 174,129,81 177,130,80 182,135,85 177,130,78 180,133,81 182,134,87 184,136,89 187,139,92 181,133,86 183,134,85 186,137,88 178,129,80 174,125,74 183,134,83 186,137,86 184,135,84 185,137,83 188,140,84 179,131,75 179,131,75 179,132,69 185,137,79 188,141,80 189,142,81 179,132,71 181,134,73 179,132,71 184,137,76 188,141,80 192,145,84 192,145,84 190,143,82 195,148,87 196,149,88 195,148,87 195,148,85 190,143,80 186,136,74 184,134,72 192,147,85 184,139,77 189,142,79 189,142,79 197,150,87 193,147,81 188,141,78 188,141,78 193,146,83 189,143,77 186,140,74 189,143,77 185,139,73 181,134,71 190,143,80 193,146,83 193,146,83 188,141,80 191,144,83 192,145,84 200,153,92 191,144,83 191,144,83 188,141,80 192,144,88 196,148,92 200,152,96 198,150,94 194,143,86 190,139,82 190,139,84 188,137,82 182,134,76 182,134,76 188,141,80 184,137,76 185,137,83 185,137,83 181,135,80 190,147,89 157,113,71 92,75,81 97,84,94 101,91,95 104,95,106 105,101,112 130,116,129 141,124,130 136,120,114 157,130,123 159,134,115 165,140,112 165,131,99 164,123,92 168,129,90 168,129,86 183,135,92 186,141,95 199,152,102 189,140,100 172,127,83 164,120,67 165,121,70 166,122,71 173,135,85 170,132,82 174,126,79 173,125,78 178,130,85 194,146,103
190,144,87 180,137,77 164,123,64 180,141,82 183,141,78 173,130,70 176,133,77 173,130,74 179,138,81 180,139,80 178,138,74 175,136,67 172,131,72 172,130,78 167,124,75 170,127,78 164,121,72 165,122,73 172,128,77 175,131,80 173,126,76 187,140,90 190,143,91 191,144,92 185,138,88 185,138,88 190,143,93 181,134,84 183,134,85 181,132,83 189,140,91 190,141,90 188,139,88 183,134,83 181,132,81 186,138,84 192,144,88 186,138,82 179,131,75 189,142,81 188,140,82 190,143,82 181,134,73 176,129,68 185,138,77 182,135,74 186,139,78 185,138,77 188,141,80 188,141,80 188,141,80 183,136,75 186,139,76 189,142,79 179,132,69 191,144,81 192,142,80 191,141,79 192,147,85 188,143,81 189,141,83 186,138,80 197,150,89 190,143,80 191,144,81 191,144,81 192,145,82 191,144,81 184,137,74 191,145,79 188,142,76 190,143,80 182,135,72 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 188,141,80 185,138,77 183,136,75 184,136,80 195,147,91 197,149,93 202,154,98 199,148,91 197,146,89 201,150,95 199,148,93 195,147,89 191,144,83 188,141,80 186,139,78 189,141,85 191,143,87 184,138,81 181,135,78 158,114,74 104,81,80 96,75,75 85,73,73 78,67,76 58,58,70 61,56,74 66,62,86 75,71,91 79,75,99 87,85,97 91,87,96 95,87,95 104,88,82 113,99,85 116,100,85 131,109,89 146,118,89 158,129,96 154,121,94 143,109,79 156,120,89 163,126,86 162,125,85 175,133,91 168,126,84 157,118,77 121,90,69 121,99,81 133,110,95
152,121,70 170,134,83 184,138,83 176,132,79 172,129,73 173,132,71 170,129,68 178,135,79 175,133,79 168,127,70 173,131,77 177,136,79 177,137,73 178,138,74 174,133,74 184,138,81 180,134,77 189,143,86 190,141,90 186,137,86 183,137,82 178,132,77 177,130,78 183,136,84 180,134,79 180,134,79 187,136,83 194,143,90 193,144,93 192,143,92 183,135,81 183,134,85 174,125,74 186,137,86 186,137,86 184,136,82 182,134,78 184,136,80 186,138,82 189,141,85 182,135,74 188,141,80 189,142,81 186,139,78 190,143,82 184,137,76 185,138,77 186,139,78 184,137,76 184,137,76 196,149,88 204,157,96 185,139,73 188,142,76 191,144,81 193,146,83 190,140,78 187,137,75 191,146,84 188,143,81 188,140,86 184,136,82 185,137,83 191,143,87 192,145,82 191,144,81 189,142,79 195,148,87 191,144,83 192,146,80 181,135,69 178,131,68 181,134,71 178,131,68 175,128,65 172,126,60 177,131,65 178,132,66 177,131,65 183,137,71 191,145,79 188,142,76 195,148,85 197,150,87 196,149,86 196,149,86 197,147,87 195,145,85 199,149,87 205,155,93 199,152,89 202,155,92 202,155,94 200,153,92 202,154,96 195,147,89 191,143,85 190,142,86 188,142,85 187,147,95 188,138,94 181,135,96 167,122,87 170,133,91 153,121,89 146,114,80 144,111,84 145,114,91 134,105,83 134,108,85 124,106,87 106,92,76 102,90,80 99,86,79 106,90,84 72,61,68 63,53,54 93,84,78 89,75,88 68,55,76 76,68,87 78,70,89 73,71,93 84,82,106 79,73,94 79,74,92 87,83,96 84,77,105
206,172,150 168,130,95 178,132,77 176,129,77 175,133,79 182,141,82 170,134,72 163,123,59 179,138,79 170,132,66 175,134,75 182,141,84 175,133,79 178,136,84 182,141,82 187,145,80 192,149,91 187,144,86 185,139,84 181,135,80 187,141,86 190,144,89 184,138,83 185,138,88 182,135,83 181,134,82 181,136,90 188,143,97 193,148,102 181,136,88 184,134,88 177,127,81 171,123,76 171,123,76 170,122,75 177,128,79 178,129,78 172,123,72 183,134,83 179,131,75 186,138,82 186,138,80 189,141,83 191,143,85 182,134,76 180,134,75 176,130,71 180,134,77 176,130,73 176,130,73 178,132,73 177,132,70 180,130,70 170,125,63 182,134,76 184,137,76 186,136,74 180,138,73 114,85,54 179,137,83 184,137,74 185,138,75 191,143,85 186,138,80 189,141,83 184,136,80 183,135,79 185,137,81 188,140,82 184,136,78 193,145,87 190,144,85 187,141,82 188,141,80 185,138,77 192,145,84 188,141,80 186,139,76 186,139,76 190,143,80 195,148,85 195,148,85 201,149,89 196,144,84 195,143,81 197,145,83 197,150,87 190,143,80 192,145,82 192,145,82 194,149,87 190,145,83 195,148,87 197,150,89 196,149,86 189,141,83 192,145,84 191,144,83 186,139,78 190,142,84 192,144,86 200,152,94 198,150,92 189,143,84 188,142,85 182,136,81 187,140,88 188,142,87 185,139,84 187,141,86 185,138,88 178,135,86 177,133,91 164,120,80 167,128,87 150,116,86 150,115,88 152,117,90 166,127,88 174,137,95 155,122,85 145,111,77 133,104,80 130,104,79 106,89,81 101,85,83 90,73,74 71,62,75
204,176,147 159,125,95 176,132,81 173,130,72 173,134,73 175,134,75 175,139,79 177,136,77 170,130,64 184,146,80 181,140,81 177,137,73 185,144,85 192,151,92 185,143,89 188,146,92 188,148,84 196,154,91 186,145,88 193,152,95 188,142,87 184,138,83 179,136,80 171,127,76 175,131,80 190,145,97 173,129,87 167,123,81 171,127,85 174,131,82 179,134,86 174,129,81 175,127,80 178,130,83 178,130,83 179,131,77 179,131,73 174,126,68 185,137,79 190,142,86 190,142,86 184,136,80 176,128,72 173,130,72 168,125,67 174,128,71 174,128,71 176,130,73 174,128,71 176,130,73 181,136,74 181,135,76 171,128,72 176,130,71 188,140,82 190,143,82 189,138,73 157,117,63 99,85,69 161,123,88 188,141,80 188,141,80 197,150,89 195,148,87 204,156,98 192,144,88 190,142,86 191,143,87 193,145,89 192,144,86 193,145,87 196,149,86 193,146,83 192,145,84 192,145,84 186,139,78 192,145,84 193,146,83 192,145,82 193,146,83 193,146,83 193,146,83 197,147,87 192,142,82 192,141,84 187,136,79 186,135,78 186,135,78 193,143,83 198,148,88 199,149,89 195,145,85 192,145,84 188,141,80 185,138,75 189,141,83 188,141,80 186,139,78 189,142,81 189,141,83 188,140,82 183,135,77 190,142,84 187,141,82 187,141,82 190,145,83 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,145,90 187,139,92 184,136,91 185,138,86 190,143,93 189,142,90 187,140,88 192,144,90 195,146,97 185,138,86 188,141,91 188,144,93 187,143,92 193,137,88 191,136,80 187,137,77 177,129,84
137,126,111 133,110,79 178,136,82 171,132,71 171,134,61 177,141,81 175,136,77 187,144,88 173,135,71 169,131,67 180,138,84 177,137,73 172,130,78 173,130,81 174,132,80 173,130,72 190,144,85 209,165,98 190,148,85 190,148,85 183,140,84 183,139,86 180,137,88 179,136,87 186,143,94 182,139,90 173,132,83 165,124,77 166,123,76 168,123,75 175,130,82 161,116,68 161,113,57 170,122,64 176,129,66 187,135,75 190,140,80 183,136,75 193,146,85 190,143,82 188,141,80 190,143,82 188,141,80 185,140,76 178,133,71 178,132,73 178,132,73 178,130,74 174,126,70 181,133,77 188,141,80 185,138,77 186,139,78 189,142,81 182,137,75 190,146,79 191,144,81 108,79,46 98,84,70 155,123,91 183,136,75 181,134,73 190,143,80 199,152,89 194,148,89 200,153,92 197,147,87 189,142,81 194,144,84 199,152,91 189,144,82 191,144,83 186,139,78 181,134,73 186,139,78 189,142,81 190,143,82 186,139,76 193,146,83 197,147,85 191,144,83 189,142,79 186,138,80 184,136,82 191,143,87 192,144,88 188,140,84 179,131,75 184,136,82 191,143,89 189,142,81 190,143,82 196,148,92 192,144,88 182,134,78 185,137,81 195,149,92 189,143,86 178,132,75 176,128,74 181,133,79 171,123,67 174,126,70 186,138,80 189,141,83 186,139,78 190,143,82 190,143,82 191,143,85 190,142,84 191,143,85 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 191,143,85 189,141,85 200,152,94 197,149,93 191,143,87 185,137,81 186,138,82 183,135,77 190,138,76 194,142,80 191,141,81 193,143,83
133,109,58 176,142,83 181,142,71 165,128,57 170,132,66 176,141,76 174,139,72 174,138,78 175,139,81 163,126,71 176,139,70 179,139,73 181,138,91 178,135,90 173,130,83 175,131,80 180,137,77 181,138,82 179,140,79 177,134,87 165,126,67 170,128,74 164,121,76 163,120,75 166,125,78 172,131,82 166,125,68 180,139,80 182,136,77 178,131,70 186,134,74 196,144,84 191,141,81 193,143,83 190,140,80 188,141,80 188,143,81 190,143,82 192,145,84 195,148,87 196,149,88 197,150,89 198,151,90 190,145,81 183,138,76 187,142,80 195,150,88 188,141,80 190,143,82 192,145,84 186,139,78 188,141,80 198,151,90 179,132,69 175,130,68 190,146,79 172,136,89 78,59,43 92,80,68 146,114,82 191,144,83 186,139,78 182,135,72 196,149,86 192,142,80 195,148,85 198,148,88 197,150,89 206,156,96 195,148,87 197,152,90 202,155,94 198,151,90 198,151,90 202,155,94 197,150,89 193,146,85 189,142,81 183,136,73 185,135,73 185,137,81 178,130,74 179,131,77 182,134,78 182,134,78 177,129,73 184,136,80 189,141,85 188,142,87 181,134,82 178,131,81 173,126,76 178,132,77 182,136,81 179,131,75 182,134,78 178,132,75 180,134,77 177,131,74 182,134,76 186,138,80 188,141,80 192,145,84 188,141,80 190,143,82 191,144,83 191,144,83 183,136,75 186,138,80 190,143,82 185,138,77 183,131,71 189,137,75 200,148,86 199,147,85 195,143,81 188,142,76 190,143,80 191,144,83 189,141,83 178,130,76 190,142,88 186,138,80 175,127,71 193,142,87 201,150,95 192,142,82 190,140,80
178,138,74 177,138,79 164,130,60 168,129,68 168,130,84 171,136,100 160,132,103 150,130,84 165,133,89 155,119,68 171,135,57 171,135,73 168,125,80 164,125,84 170,131,88 166,127,70 160,121,78 158,122,71 182,147,82 168,131,76 163,122,73 162,122,68 176,137,80 175,135,83 173,135,71 163,124,55 179,137,74 188,140,82 185,137,79 191,141,81 198,151,90 195,148,87 188,144,77 194,150,81 194,150,81 191,147,78 192,148,79 189,143,77 192,146,80 191,144,83 195,148,87 200,153,92 191,144,83 197,150,89 198,151,90 199,151,93 190,142,84 192,145,84 185,138,77 192,145,84 191,143,85 176,128,70 183,136,75 197,150,87 189,142,81 179,132,71 165,138,102 67,59,48 89,79,69 158,124,90 198,151,90 196,149,88 205,155,93 195,145,83 188,141,78 193,146,83 199,149,87 197,147,87 196,149,88 189,144,82 189,144,82 195,148,85 182,136,79 167,132,94 120,92,65 188,147,90 194,149,87 190,143,82 190,143,82 197,150,87 192,145,82 190,143,80 182,134,76 178,130,72 178,131,70 182,135,74 182,135,74 181,134,73 178,131,70 181,134,73 181,134,73 176,128,72 175,127,71 179,131,77 183,135,79 185,137,81 190,142,84 181,133,75 182,134,76 183,136,75 184,137,76 183,136,75 186,139,78 186,139,76 184,137,74 186,139,76 196,149,86 181,134,73 185,138,77 192,141,84 191,141,79 187,135,73 192,140,78 193,141,79 193,141,79 196,144,82 197,143,82 193,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 197,150,89 196,149,88 192,144,86 195,147,91
159,137,63 153,132,60 147,128,73 146,123,83 119,97,63 144,111,59 161,121,69 145,126,69 137,110,47 165,134,70 171,134,63 170,136,64 170,127,78 161,123,77 166,131,64 171,132,71 169,131,81 156,121,67 190,155,90 162,127,60 163,123,69 164,125,66 166,123,65 179,138,77 160,124,62 182,139,81 183,135,77 175,129,72 169,126,66 174,129,65 182,140,77 183,141,78 180,139,80 174,133,74 192,152,88 197,150,87 192,147,85 189,142,81 196,149,88 198,151,90 196,149,88 196,149,88 200,153,92 196,149,88 198,151,90 199,151,93 192,144,86 190,143,82 191,144,83 191,144,83 182,134,76 188,140,82 195,148,87 195,148,87 192,144,86 196,149,88 146,117,95 67,57,61 93,82,75 163,129,97 189,141,83 186,139,78 200,150,88 200,150,90 193,146,83 192,145,82 202,152,90 207,157,97 213,166,105 206,159,98 202,155,94 205,157,101 95,79,66 83,69,55 95,83,73 184,145,104 184,138,81 190,144,89 185,139,82 182,134,76 183,135,77 188,140,82 189,141,83 188,140,82 191,144,83 191,144,83 189,142,81 188,141,80 192,145,84 192,145,84 183,136,75 183,135,79 184,136,78 177,128,77 173,128,80 173,128,80 181,133,75 178,130,72 178,130,72 190,143,82 192,145,84 190,143,82 190,143,82 189,142,79 190,143,80 183,136,73 185,138,75 179,132,71 181,134,73 191,140,83 180,130,68 179,127,65 188,136,74 189,137,75 187,135,73 193,141,79 193,139,78 191,141,79 193,146,83 193,146,83 191,144,81 189,142,79 189,142,81 184,137,76 190,143,82 193,146,85 192,145,82 189,142,81
124,105,50 143,124,58 146,126,38 158,130,49 152,115,62 164,120,67 164,129,64 146,118,37 168,135,67 172,132,66 175,138,67 177,141,63 188,145,96 177,141,79 180,144,86 175,138,85 176,143,64 147,114,48 156,122,61 153,117,57 157,116,57 164,123,62 168,131,62 155,120,53 171,128,70 181,133,77 188,145,87 168,129,70 186,143,83 198,152,93 195,150,88 193,151,88 184,143,82 187,144,84 193,142,85 195,148,85 179,132,69 188,138,78 193,143,83 183,133,73 193,143,83 200,153,92 196,149,88 196,149,88 197,150,89 197,149,91 195,147,89 188,140,82 185,137,79 188,140,82 192,145,84 199,152,91 191,144,81 193,146,85 189,142,81 192,145,84 87,75,65 66,57,51 91,78,73 166,129,103 193,146,85 191,144,83 183,136,75 179,132,71 191,143,87 185,137,81 199,148,91 193,145,87 195,149,90 187,144,88 185,147,101 84,72,60 65,59,52 67,58,52 89,76,71 177,135,93 184,137,85 173,130,74 189,143,88 187,141,86 183,137,82 178,132,77 184,136,82 179,131,77 185,137,81 185,134,79 181,134,73 177,129,71 178,130,74 182,134,78 185,137,79 183,136,75 178,132,77 174,128,73 178,132,77 181,135,80 189,144,98 190,145,99 180,135,89 183,136,86 189,142,92 192,146,91 191,145,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 183,133,73 188,138,78 190,140,78 186,136,74 184,134,74 186,136,76 195,143,83 194,142,82 202,150,90 199,147,87 195,148,87 191,144,83 190,143,80 190,143,80 184,137,76 189,142,81
