46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 37,40,32 34,37,29 58,61,51 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,14 21,24,12 24,27,19 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 92,92,62 89,80,61 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,66,57 104,99,67 103,88,66 101,99,70 79,80,59 66,68,53 112,109,83 125,130,96 37,39,24 75,73,51 97,97,63 94,96,70 50,52,35 35,44,27 26,32,23 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,48 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 23,26,16 32,35,25 35,38,28 29,32,20 29,32,22 20,26,15 25,28,20 25,28,18 26,35,18
44,46,43 36,38,35 36,38,35 36,38,33 32,35,27 26,32,21 27,33,22 58,61,51 72,75,63 45,48,40 32,35,27 31,34,24 22,24,19 25,28,18 27,30,18 25,28,18 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 86,66,57 103,96,65 102,89,66 100,97,71 74,74,58 57,58,46 111,110,83 106,113,79 32,33,21 51,52,31 96,96,64 83,84,61 41,43,28 46,54,44 52,53,45 51,54,46 51,54,44 53,56,48 51,54,46 55,54,47 66,67,59 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 24,27,19 27,30,20 23,26,16 29,30,20 28,31,21 36,39,29 27,30,20 32,36,21 22,25,15 25,28,20 25,28,18 33,39,26
45,47,44 38,40,37 35,37,34 35,37,34 32,38,29 29,30,22 34,37,27 60,63,55 71,74,62 44,47,39 44,47,37 23,26,18 24,27,17 23,26,16 27,30,20 21,24,16 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 90,76,62 122,102,72 94,87,60 94,88,63 86,82,63 51,52,42 97,101,72 76,80,53 30,33,23 43,45,28 91,90,63 83,86,64 46,54,42 48,54,43 45,48,40 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 24,27,19 22,25,17 49,52,44 36,39,31 27,30,22 22,25,15 27,30,18 27,30,20 30,33,21 30,34,17 30,33,21 30,33,21 30,33,21 37,44,28 27,31,16 25,28,18
42,44,41 39,41,38 37,39,36 36,38,33 27,33,22 40,46,33 42,48,35 57,60,52 66,69,57 52,55,47 35,38,28 25,28,18 27,30,20 25,28,18 24,27,17 24,27,19 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 92,94,66 98,91,64 104,96,74 101,95,72 128,123,93 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,63 155,131,96 111,94,66 89,83,60 89,82,64 45,44,33 90,94,67 61,64,42 22,25,15 34,36,21 86,83,57 85,88,66 48,51,41 54,55,47 49,52,44 68,69,61 75,76,64 61,62,54 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 55,56,48 24,27,19 25,28,20 25,28,20 46,49,41 35,38,30 36,39,31 24,27,15 21,24,16 25,28,18 22,25,17 40,49,32 42,49,31 33,34,22 28,31,21 39,43,28 27,31,16 31,35,20
43,45,42 36,38,33 38,40,37 35,37,32 36,42,31 27,30,22 37,40,30 59,67,53 60,63,53 56,58,53 38,41,33 29,32,24 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 84,87,54 94,98,69 80,64,49 79,61,42 194,159,123 189,147,109 109,102,71 114,114,80 94,96,68 89,91,65 83,84,63 99,100,77 107,104,78 122,117,89 178,136,96 225,182,135 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 88,70,65 178,145,106 138,114,79 77,73,56 99,88,71 49,46,31 81,84,62 67,59,48 60,49,44 46,43,28 82,83,60 81,83,66 48,49,41 53,54,46 52,54,49 66,69,59 69,73,58 63,66,54 62,63,55 60,61,51 65,68,56 59,67,53 53,56,48 52,55,47 28,31,23 24,27,19 27,30,22 42,48,39 42,48,35 24,27,19 25,28,20 25,27,22 27,30,18 25,28,16 33,39,26 24,27,15 25,28,20 29,30,20 25,28,18 27,30,18 25,28,16
48,50,45 41,43,40 41,43,40 32,35,27 34,38,23 22,28,15 35,41,28 58,64,53 64,67,55 50,53,45 37,40,32 43,44,36 39,38,31 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,95 85,75,51 116,114,83 94,92,70 98,96,67 82,80,58 102,106,79 100,91,72 144,126,96 223,182,123 248,209,152 233,194,153 232,198,157 243,193,147 234,185,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 196,155,106 196,155,108 61,57,38 97,86,67 56,51,39 83,79,62 55,49,40 34,31,18 53,51,33 72,70,48 79,81,64 51,54,46 59,62,50 63,66,54 74,75,63 62,69,53 60,68,54 60,66,57 57,60,50 67,68,58 63,72,55 53,56,48 56,59,51 27,30,22 24,27,19 25,28,20 39,42,32 29,32,22 22,28,17 24,27,19 25,28,20 31,34,22 29,32,20 25,28,16 29,32,22 23,26,18 29,32,22 28,31,21 30,33,21 24,27,15
42,44,39 43,45,42 39,42,34 32,35,25 28,31,21 29,32,22 29,32,22 61,67,56 59,62,50 46,49,41 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 72,73,52 111,109,76 92,91,66 112,112,80 98,84,59 105,96,67 104,96,60 155,143,63 181,157,63 187,162,62 194,171,74 230,202,132 245,202,144 220,174,117 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 219,168,115 218,170,114 110,94,63 87,83,62 33,32,21 43,45,30 36,39,27 37,41,26 36,40,23 62,67,47 72,72,56 57,60,50 64,67,55 64,70,57 71,72,62 62,65,53 68,75,59 62,65,53 59,60,50 66,67,57 64,71,55 53,56,48 53,56,48 29,32,24 25,28,20 25,28,20 32,34,29 21,23,18 23,29,16 28,31,19 20,23,15 25,28,18 27,30,20 21,24,16 30,33,21 24,27,19 25,28,20 36,39,27 27,30,22 29,32,22
41,43,40 43,45,42 38,40,35 28,31,23 27,30,20 32,33,23 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 86,62,80 69,67,91 61,56,58 83,81,61 102,95,68 94,87,71 104,99,69 129,105,81 160,148,89 179,165,41 178,160,44 195,176,53 192,173,38 174,158,13 171,157,16 169,151,22 173,145,48 213,164,113 216,171,123 255,210,152 255,208,149 255,202,135 232,170,112 213,181,149 187,159,132 255,227,178 247,192,147 127,111,105 71,63,71 67,56,63 153,119,89 233,182,113 235,185,113 212,172,120 211,164,112 124,108,77 79,77,57 37,39,24 39,48,31 36,45,28 46,53,37 41,48,32 48,53,33 64,66,49 65,69,54 66,69,57 66,75,58 60,63,55 62,65,55 59,67,53 61,69,55 57,60,50 60,66,55 61,67,54 58,59,51 52,55,47 29,32,22 24,27,17 24,27,17 27,30,22 28,31,21 25,28,16 25,28,18 25,28,18 29,32,22 29,32,20 24,27,17 22,28,17 30,33,23 25,28,20 25,29,14 28,31,21 34,37,29
38,40,37 39,41,38 37,39,34 28,31,23 31,34,22 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 90,68,48 145,111,79 150,126,93 132,117,81 104,107,74 101,92,75 111,94,66 186,172,19 188,169,16 200,174,23 220,191,59 227,193,61 228,190,45 214,176,18 202,168,7 190,163,6 175,155,7 169,152,16 202,175,98 255,201,136 255,200,132 255,207,137 239,183,116 240,197,162 195,167,140 255,219,169 206,157,88 138,117,106 182,147,111 79,67,83 73,56,78 141,109,93 208,167,118 220,179,120 225,184,125 134,107,75 88,78,54 30,37,21 40,49,30 45,54,35 49,56,38 44,47,27 69,65,48 54,62,41 54,56,39 63,72,55 56,64,52 50,51,41 58,61,51 62,65,57 59,62,52 58,61,51 57,65,53 60,66,53 55,58,50 44,47,39 29,32,22 25,28,18 25,28,20 20,26,17 25,28,18 27,30,20 22,30,18 32,35,25 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 28,31,19 28,31,23 32,35,27 28,34,25
36,38,35 45,47,44 39,41,36 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 188,135,90 174,130,88 218,170,127 203,159,131 144,126,96 102,99,73 97,93,58 172,161,26 192,168,3 204,175,14 211,180,18 231,197,54 236,206,68 227,194,48 217,180,15 209,172,9 204,168,9 188,162,9 175,155,9 152,140,15 255,211,146 255,198,130 255,215,144 250,194,131 255,214,174 207,172,147 166,129,37 101,82,25 139,104,50 198,159,127 208,173,146 106,88,85 88,66,71 161,124,100 217,171,116 228,183,121 149,120,85 107,90,62 48,52,35 38,47,28 45,54,35 50,54,37 53,54,35 48,51,31 46,54,33 39,41,24 68,77,60 52,60,48 46,47,37 52,55,45 53,56,48 57,60,50 61,67,56 57,60,50 55,61,50 58,61,53 42,45,37 28,31,21 25,28,18 23,26,18 21,29,17 36,42,29 27,30,20 25,28,16 26,32,19 29,32,24 22,25,15 25,28,18 25,28,18 35,41,28 35,38,26 34,36,31 31,34,26 35,37,32
