46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 34,37,29 36,39,31 32,35,27 34,37,29 36,39,29 71,74,64 59,62,50 49,52,44 36,39,31 31,34,26 24,27,17 24,27,15 24,27,17 23,26,16 22,25,13 24,27,19 24,26,21 25,28,18 35,39,24 23,26,16 23,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 92,92,62 81,82,59 96,86,64 94,88,63 94,93,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 106,83,68 86,69,43 104,99,67 103,88,66 89,82,62 105,103,74 75,78,58 66,68,53 63,63,47 121,122,85 101,106,72 37,39,24 46,48,31 94,94,64 104,102,69 94,96,70 58,66,45 42,52,30 32,41,24 26,32,23 40,48,38 54,60,49 46,52,41 51,54,46 51,54,46 50,53,45 50,53,45 55,61,52 55,64,47 58,64,53 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 27,30,22 46,49,41 48,51,43 36,39,31 24,27,19 21,24,16 23,26,16 27,30,20 23,26,16 30,36,25 35,38,28 37,40,30 29,32,20 25,31,18 27,30,18 21,27,16 25,28,20 28,31,21 23,29,16 27,38,23
46,48,45 39,41,38 37,39,36 34,36,33 34,36,31 35,38,30 34,37,27 28,31,23 28,31,23 41,44,34 72,75,65 63,66,54 48,51,43 34,37,29 36,39,31 25,28,18 24,27,19 25,28,20 24,27,17 27,30,18 24,27,19 22,24,19 27,30,20 28,32,17 27,30,20 27,30,20 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 97,91,66 100,97,71 95,91,70 101,93,71 92,86,61 101,98,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 97,74,59 89,72,46 106,101,69 106,93,70 81,74,54 105,102,76 73,75,58 66,67,55 66,66,50 119,120,83 93,98,64 34,35,23 36,38,21 92,92,62 105,103,70 86,88,62 49,57,36 42,52,30 39,48,31 42,48,39 47,55,45 53,59,48 47,53,42 55,58,50 55,58,50 51,54,46 53,54,46 62,65,57 62,71,54 62,68,57 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 45,48,40 46,49,41 34,37,29 25,28,20 24,27,19 24,27,17 29,32,22 24,27,17 21,27,16 34,37,27 38,41,31 27,30,18 22,28,15 31,34,22 21,27,16 24,27,19 27,30,20 30,33,23 34,42,30
45,47,44 39,41,38 38,40,37 35,37,34 35,37,32 36,39,31 32,35,27 26,32,21 36,42,31 41,44,34 73,76,66 67,70,58 41,44,36 35,38,28 34,37,27 24,27,17 23,25,20 24,26,21 25,28,20 28,32,17 27,30,20 23,26,18 23,26,16 35,39,24 29,32,22 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,89,67 96,90,67 105,95,73 106,101,73 88,90,62 112,104,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 234,198,167 255,224,188 255,233,194 255,232,198 106,83,68 105,84,57 111,100,67 100,87,64 81,74,56 106,100,77 69,68,59 52,53,43 57,59,42 109,113,73 69,76,44 36,37,27 31,32,20 84,86,60 102,100,69 83,84,63 43,50,32 45,53,39 47,55,45 51,52,44 53,54,46 52,53,43 54,55,45 57,60,52 55,58,50 52,55,47 60,59,52 66,67,59 63,72,55 48,54,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 44,47,39 44,47,39 29,32,24 23,26,18 24,27,19 24,27,17 25,28,18 27,30,20 25,31,20 31,34,24 34,35,25 28,31,23 29,35,22 29,32,20 22,28,17 30,33,23 25,28,18 27,28,20 25,31,22
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 33,39,30 25,33,23 25,28,18 35,38,28 41,44,34 67,70,58 65,68,56 48,51,43 42,45,37 35,38,28 24,27,17 24,27,17 24,27,17 24,27,17 28,31,21 23,26,18 27,30,20 29,30,18 39,40,28 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 100,94,69 111,109,80 93,98,66 130,124,90 125,115,91 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 112,86,72 115,92,61 120,100,70 95,88,61 85,76,57 106,96,72 79,75,65 50,51,41 57,59,42 108,111,76 55,59,32 25,28,18 27,28,18 74,75,52 94,92,63 85,88,66 47,54,38 47,53,42 49,55,44 45,48,40 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 61,56,53 72,75,63 70,79,60 54,62,48 61,62,54 58,59,51 39,42,34 24,27,19 23,26,18 23,26,18 42,45,37 43,46,38 34,37,29 32,35,27 21,24,16 25,28,18 28,31,19 24,27,17 35,38,28 31,34,24 36,38,23 31,34,22 31,34,22 28,31,19 32,35,23 41,48,32 32,39,23 23,29,18 28,34,23
42,44,41 36,38,35 42,44,41 37,39,36 36,38,33 30,36,25 28,36,24 40,49,32 42,48,35 42,48,37 66,69,57 60,63,51 52,55,47 37,39,34 32,35,25 25,28,18 27,30,20 25,28,18 24,27,17 24,27,17 24,27,19 24,27,17 26,27,15 39,40,28 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 111,106,78 99,93,70 128,123,93 96,95,68 68,61,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 118,95,80 124,100,74 144,120,85 111,94,66 80,72,48 106,96,72 82,77,63 45,44,33 44,47,27 97,102,68 51,54,32 22,25,15 30,31,21 72,70,50 92,89,63 85,88,66 44,50,37 54,55,47 55,56,48 49,52,44 59,60,52 73,74,62 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 67,70,58 76,85,66 54,62,48 59,60,52 55,56,48 36,39,31 23,26,18 27,30,22 25,28,20 34,37,29 39,42,34 32,35,27 36,39,31 23,26,18 21,24,14 20,23,15 25,28,18 25,28,18 27,30,20 39,47,33 42,49,31 37,41,26 27,28,16 27,30,20 39,43,28 30,37,21 26,32,19 32,39,23
42,44,41 37,39,36 39,41,38 38,40,37 32,38,29 33,39,26 34,39,33 29,38,21 34,40,27 40,48,34 65,71,58 62,65,55 53,55,50 39,42,34 37,40,32 24,27,17 25,28,18 27,28,18 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 87,83,62 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 141,107,73 130,121,90 109,107,74 100,99,72 82,84,56 98,98,68 89,91,65 78,76,54 101,96,68 102,100,71 124,117,90 108,89,77 160,129,92 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,100,81 131,107,85 159,133,94 119,99,67 74,67,51 102,93,74 90,81,62 56,53,38 37,42,20 93,97,68 56,53,38 36,32,24 48,44,34 76,77,56 89,87,65 80,82,65 42,48,39 55,56,48 54,55,47 49,51,46 58,61,51 69,75,62 71,77,64 64,65,53 62,63,51 61,57,51 59,60,50 65,68,56 71,80,61 52,60,48 57,60,52 55,58,50 34,37,29 21,24,16 23,26,18 25,28,20 34,40,31 39,45,32 32,35,25 27,30,20 28,31,21 25,28,18 22,25,17 28,31,19 27,30,18 24,27,15 36,43,27 28,32,17 29,32,20 29,30,22 31,32,22 30,33,23 24,27,19 25,28,18 27,31,16
43,45,42 37,39,36 39,41,36 39,41,38 35,37,32 39,48,31 30,36,25 25,31,20 28,34,23 40,49,32 70,77,59 59,62,52 55,57,52 43,45,40 38,38,33 36,37,29 30,31,23 27,28,18 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 101,104,73 74,79,47 62,49,42 120,93,59 211,169,127 197,158,119 189,145,105 147,111,78 117,108,77 111,109,76 110,109,82 75,77,49 97,94,68 79,80,57 64,67,45 95,92,66 103,97,74 124,115,84 180,138,96 255,215,164 215,173,133 226,187,144 239,198,169 255,223,179 217,169,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 106,86,68 134,113,90 195,156,115 158,126,82 84,71,50 100,91,72 98,90,68 41,38,25 44,44,28 79,80,57 79,71,60 55,44,39 34,29,17 75,76,55 85,84,59 79,81,64 45,48,40 59,60,52 60,61,53 56,59,51 62,63,53 71,77,64 68,74,61 61,67,54 57,63,50 58,59,51 62,63,53 69,70,58 73,82,63 54,62,50 53,56,48 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 34,42,32 42,50,36 32,35,23 24,27,17 25,28,20 23,26,18 23,25,20 27,30,20 27,30,20 29,30,18 25,28,20 28,31,19 25,28,18 29,30,20 27,28,18 24,27,19 27,30,20 27,30,18 27,30,18
48,50,45 36,38,35 44,46,43 38,40,35 31,34,26 28,31,19 34,38,23 21,27,18 36,42,31 41,47,36 70,77,61 60,63,51 48,51,43 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 36,37,27 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 139,104,77 92,88,69 115,120,86 114,112,81 84,86,60 114,112,79 85,78,60 73,66,48 95,93,64 104,95,76 147,127,97 201,156,121 251,210,163 223,180,147 240,199,154 245,202,155 255,222,177 223,170,129 243,191,141 204,165,124 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 132,111,88 211,164,112 205,159,102 101,87,58 97,94,68 87,83,64 63,54,46 60,51,43 61,58,45 37,36,25 39,41,26 44,46,29 61,64,42 81,82,59 76,78,61 50,53,43 62,63,55 63,66,56 63,66,54 60,59,48 72,76,61 67,71,56 62,71,52 56,63,47 57,60,50 52,55,45 66,67,57 70,77,59 53,56,46 56,59,51 56,59,51 38,41,33 24,27,19 24,27,19 23,26,18 29,32,22 37,40,30 25,27,22 23,29,16 25,28,16 27,30,18 27,30,20 30,33,21 30,34,19 27,30,18 28,31,21 34,37,25 23,26,16 24,27,17 27,30,20 27,30,22 28,31,19 23,26,14 28,31,19
42,44,39 37,39,36 43,45,42 38,41,33 32,35,25 25,29,14 34,37,27 29,32,24 29,32,22 40,46,35 65,72,56 57,60,48 46,49,41 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 90,91,70 111,109,76 107,102,72 91,88,64 116,114,81 98,84,59 120,106,79 97,92,64 110,102,66 155,143,63 184,159,74 185,160,62 182,161,60 194,171,74 209,185,93 244,217,142 245,202,144 220,174,117 229,185,134 203,159,119 226,169,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 226,175,122 218,170,114 137,114,74 99,87,61 78,81,61 33,32,21 35,34,23 34,36,21 36,39,27 37,41,26 33,40,22 48,55,37 73,76,54 72,72,56 57,60,48 66,67,57 66,69,57 64,70,57 64,65,53 67,70,58 57,60,48 68,75,59 57,63,50 58,61,51 58,59,49 66,67,57 68,77,58 57,60,50 58,61,53 53,56,48 36,39,31 25,28,20 23,26,18 25,28,20 25,27,22 31,33,28 24,27,17 23,29,16 27,31,16 25,28,16 20,23,15 25,28,18 27,30,20 23,26,16 22,25,17 30,33,21 29,32,22 24,27,19 25,28,20 36,39,27 27,30,18 25,28,18 32,35,27
38,40,37 38,40,37 44,46,43 35,37,32 29,32,24 24,27,17 28,31,21 31,32,22 30,31,21 60,59,52 66,66,52 71,76,56 79,75,58 84,72,60 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 121,99,104 78,60,85 76,74,98 61,58,75 52,47,35 99,97,77 107,100,73 102,95,75 97,90,72 108,101,74 126,102,78 131,114,77 153,145,53 174,160,36 175,157,41 196,174,55 194,174,46 186,168,26 173,157,12 175,161,16 169,155,12 171,153,24 183,155,58 219,172,122 227,179,125 241,193,139 255,210,152 255,199,138 255,215,153 255,210,143 228,166,108 229,194,167 189,159,133 197,155,131 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 59,50,63 99,81,78 179,143,92 245,194,125 242,194,122 187,144,95 211,171,119 209,162,110 138,105,68 93,88,60 72,75,53 38,40,25 36,42,29 40,49,32 31,40,23 42,49,33 33,42,25 42,49,31 64,67,45 66,68,51 62,65,53 62,65,57 67,70,58 64,73,56 57,60,50 65,68,58 59,62,52 61,69,55 52,63,48 58,64,51 55,58,48 60,66,55 62,74,56 53,56,48 57,60,52 51,54,46 39,42,32 27,30,20 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 25,28,16 24,27,15 25,28,18 25,28,18 29,32,22 27,30,20 29,32,20 22,25,15 22,28,17 27,33,20 26,32,21 24,27,19 25,29,14 29,32,22 25,28,18 37,39,34
