227,202,84 227,202,84 226,204,70 216,201,51 227,202,46 231,200,38 237,203,44 235,205,38 187,165,29 105,94,7 36,39,17 37,44,28 97,97,54 119,115,57 114,107,46 128,122,58 115,109,45 93,87,23 132,127,58 107,99,20 129,126,32 105,107,11 110,108,36 96,95,18 107,110,21 119,120,31 116,117,8 137,135,36 123,120,24 131,124,25 139,132,33 117,114,20 113,109,31 100,96,36 111,107,49 129,122,63 112,105,46 116,111,56 100,98,28 81,84,0 97,96,3 120,113,14 116,106,24 145,137,35 107,110,9 126,126,26 142,140,21 91,87,11 116,116,14 97,91,16 110,97,8 140,125,15 158,145,25 97,87,9 129,120,35 116,102,5 126,110,11 147,133,20 124,113,26 157,136,23 128,108,18 131,114,20 132,117,25 150,135,29 143,131,24 143,131,24 171,159,50 174,152,44 142,122,14 113,91,44 129,110,87 199,166,141 205,165,142 185,141,129 134,103,93 168,139,119 209,165,137 199,153,127 147,113,91 121,101,51 139,124,32 137,126,21 97,90,22 57,54,12 40,33,17 70,65,33 98,88,35 117,103,19 141,126,36 121,106,16 149,134,42 143,131,33 107,95,83 112,97,105 115,96,110 110,90,100 128,107,105 130,112,109 102,86,73 100,82,77 112,90,72 169,126,66 222,162,94 220,168,95 214,162,89 214,162,89 217,165,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
223,198,80 223,198,80 223,201,67 217,200,51 227,202,46 231,200,38 233,199,40 235,204,42 219,198,48 148,134,37 36,37,27 38,43,23 102,99,55 100,93,36 125,118,61 101,94,35 98,93,22 89,84,15 120,114,48 110,102,21 107,104,19 122,122,22 108,103,32 89,85,9 103,104,15 98,98,14 128,129,22 138,136,35 116,113,19 136,129,32 154,145,46 119,116,20 96,93,26 98,93,38 124,120,60 118,111,50 116,109,50 106,103,36 111,113,19 81,84,0 89,87,0 119,112,13 103,93,13 187,178,81 110,113,12 114,114,12 147,145,26 94,89,16 114,113,9 106,102,15 121,108,19 145,132,14 151,137,22 115,106,19 118,109,22 122,109,9 104,87,0 162,147,37 110,99,12 158,138,22 123,103,13 138,121,27 123,108,20 152,137,31 136,123,19 136,123,19 159,147,40 172,150,42 162,142,34 113,93,34 106,87,60 176,143,118 207,169,148 203,165,146 159,127,113 164,134,119 197,158,130 197,152,129 157,123,105 108,86,50 124,110,40 114,99,20 62,53,6 21,16,4 20,15,14 21,17,9 52,46,12 96,85,10 115,101,17 132,117,27 136,121,33 135,124,37 113,101,91 112,97,107 114,95,109 109,89,99 126,105,103 129,111,108 102,86,73 100,82,77 118,96,76 182,139,79 223,163,95 208,156,83 205,153,80 204,152,79 210,158,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
220,195,77 220,195,77 222,200,66 219,196,54 220,196,45 225,194,34 229,195,34 230,194,33 232,204,38 214,192,27 60,54,6 58,57,30 114,106,56 128,118,51 111,100,27 103,92,19 112,102,24 93,87,21 88,85,30 127,115,45 94,87,19 123,121,22 122,110,40 94,83,10 100,95,11 114,115,26 115,113,14 128,127,23 113,110,18 122,115,18 136,123,21 106,104,30 100,95,42 119,115,57 102,97,42 118,111,54 97,88,30 124,126,32 100,102,8 98,100,18 85,80,0 118,111,14 88,78,7 183,174,87 113,115,17 115,112,16 111,107,2 114,111,26 102,99,7 131,129,30 115,104,17 133,115,17 132,121,7 108,97,10 124,115,18 132,120,11 123,105,16 143,128,22 107,96,11 160,144,30 136,119,23 147,129,38 138,125,21 136,117,33 132,118,21 135,122,22 136,122,27 174,154,46 165,148,39 143,128,38 125,107,63 129,96,71 198,161,137 211,171,148 192,156,134 149,122,106 168,137,116 194,153,135 175,137,120 123,96,78 90,74,43 78,66,27 28,19,11 19,14,11 20,15,12 20,16,10 19,15,7 50,43,4 100,87,14 122,110,30 127,120,21 124,117,49 124,109,117 123,107,122 114,95,109 119,100,107 130,109,107 117,99,96 97,81,68 101,84,76 131,113,71 210,166,97 231,172,97 223,171,98 224,172,99 211,159,86 215,163,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
216,191,73 216,191,73 215,192,65 212,191,50 220,195,49 224,197,40 226,192,33 226,190,31 228,195,31 229,199,34 216,193,33 132,126,35 114,112,38 135,133,43 155,145,33 104,89,26 125,113,31 109,103,28 71,74,14 124,117,47 97,88,14 109,104,20 133,125,46 98,83,22 125,96,24 146,115,35 133,132,26 107,106,9 114,113,20 152,147,38 111,99,33 95,91,45 102,99,48 90,84,38 114,106,54 108,101,31 97,87,16 119,117,18 87,89,3 114,116,18 87,81,6 109,106,10 98,92,17 144,134,54 116,112,25 111,114,11 90,83,0 128,127,21 108,105,20 110,103,15 109,95,11 121,109,13 124,114,20 107,94,5 134,120,23 137,125,14 103,86,6 146,129,22 127,115,17 131,112,17 146,130,27 151,136,30 144,129,21 141,124,30 133,116,20 137,124,22 110,104,9 182,164,64 153,135,37 130,115,23 143,127,42 105,89,58 147,116,95 192,154,133 208,168,143 165,145,125 156,130,116 184,143,127 187,149,130 144,118,97 90,74,59 64,52,42 21,14,14 21,16,13 22,17,19 20,15,17 18,15,19 24,18,13 73,65,11 118,109,33 115,107,24 115,104,58 127,111,126 119,103,116 111,96,104 127,109,106 136,113,110 114,96,91 97,82,71 104,86,65 171,138,88 220,174,90 224,170,91 224,172,99 212,160,87 217,167,95 211,161,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
212,186,64 212,186,64 212,187,59 209,185,50 221,194,48 225,195,39 222,187,33 219,181,21 225,188,25 231,194,31 226,195,33 230,209,41 141,134,25 111,102,15 95,82,7 142,129,36 113,98,19 125,111,45 103,106,26 118,118,48 87,80,8 109,97,29 94,84,17 85,62,22 116,85,32 142,104,40 172,144,45 95,98,7 109,111,17 122,119,27 88,85,43 95,93,46 86,81,40 112,106,60 107,100,41 162,151,37 102,90,20 115,108,11 76,82,3 97,96,1 120,121,32 99,95,6 97,92,12 110,99,26 123,118,38 115,113,14 105,96,20 115,116,7 114,117,28 106,102,13 116,103,14 120,108,28 120,110,20 123,110,17 127,113,16 125,113,4 109,95,0 137,118,23 127,118,3 125,105,19 155,140,21 145,126,31 129,114,8 131,114,20 126,109,13 131,118,16 109,103,8 186,168,68 151,130,29 130,114,31 129,115,20 104,85,48 104,85,58 143,109,91 186,150,128 179,154,137 152,124,111 167,132,119 184,145,131 157,130,112 102,86,73 63,51,41 36,26,25 26,16,17 23,16,14 20,13,13 17,15,13 23,17,22 50,44,8 104,98,34 104,99,26 102,93,74 114,102,116 116,102,115 107,89,100 129,109,102 124,102,96 99,82,74 95,85,73 128,104,78 182,144,80 206,162,84 202,153,76 211,159,86 208,156,83 214,162,89 219,165,90 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
206,180,58 206,180,58 210,186,53 213,187,50 209,183,34 219,189,33 212,177,23 217,179,21 226,183,25 231,191,29 222,192,25 242,218,44 232,210,45 136,124,0 117,110,22 132,123,24 135,120,30 112,100,22 112,113,34 126,126,56 85,79,15 83,65,23 74,59,23 81,62,27 102,74,36 128,92,45 179,134,43 114,109,9 105,100,45 88,86,39 103,101,54 81,78,34 103,98,47 92,84,30 154,142,15 138,123,15 110,95,3 126,113,20 73,77,10 71,73,0 91,89,1 110,107,13 103,98,18 117,109,26 147,139,60 123,119,14 103,97,20 99,98,3 121,120,23 100,92,2 157,144,26 107,92,15 114,100,14 127,112,20 132,115,19 131,116,10 115,100,10 117,102,10 138,126,15 122,108,11 164,147,24 140,119,18 122,109,20 117,104,13 131,118,18 128,115,15 112,101,26 201,180,81 147,127,21 133,114,32 119,101,10 113,101,23 101,90,44 103,88,66 150,123,116 163,137,125 154,128,116 149,121,112 164,136,125 157,131,117 107,88,72 63,47,34 37,31,24 32,21,18 40,28,28 22,12,13 16,14,15 21,19,20 29,24,21 75,69,35 109,99,57 103,93,97 111,97,110 111,97,102 124,106,103 140,119,108 117,97,88 95,78,70 96,85,70 149,120,71 192,159,80 195,152,78 204,148,83 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 206,151,81 212,157,85 209,157,84 195,144,75 207,156,87 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
204,175,56 204,175,56 207,179,50 207,179,42 210,184,35 219,189,35 213,178,22 220,179,22 228,183,21 227,186,18 224,190,19 235,207,39 248,226,61 233,209,6 223,193,10 159,134,8 148,130,41 99,85,17 106,99,40 124,120,58 76,69,28 75,56,29 74,61,29 80,61,34 95,71,38 112,81,44 170,125,32 123,105,34 99,93,47 107,109,52 84,82,35 110,106,58 136,130,35 102,95,7 158,143,26 143,128,20 152,139,37 130,116,21 78,76,14 69,69,0 85,80,11 121,116,36 101,96,23 134,131,35 166,158,75 127,121,17 124,116,33 83,83,13 128,124,17 125,117,13 145,134,18 113,98,10 107,93,7 134,119,27 134,119,11 137,122,12 101,86,5 116,100,15 134,123,7 123,111,15 140,122,20 144,135,9 115,100,23 116,103,14 123,111,4 131,119,12 115,106,21 178,158,52 167,140,34 130,113,33 131,115,16 135,122,29 110,95,18 85,75,24 116,97,85 141,124,116 140,119,115 123,102,91 129,108,97 141,115,101 112,91,76 79,62,52 61,48,41 92,73,57 85,66,50 77,61,48 56,42,42 39,29,30 29,19,23 46,38,27 94,85,68 109,96,106 107,94,104 102,88,93 137,117,110 136,114,106 103,86,76 94,79,68 98,84,66 160,132,74 159,124,41 162,120,57 177,133,66 194,146,74 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,156,85 204,154,80 208,158,84 193,144,79 194,145,78 199,148,81 198,151,88 191,143,85 189,142,81 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 164,120,67 167,122,58 200,151,84
197,167,51 197,167,51 200,172,45 207,179,38 206,183,27 206,179,22 215,178,22 222,182,20 227,180,14 229,185,16 226,188,14 230,198,25 248,224,59 242,217,32 248,212,15 253,211,16 218,193,26 139,113,4 95,81,25 71,61,21 71,58,26 76,62,33 80,62,32 83,62,35 87,63,30 101,72,37 134,99,34 139,112,37 101,99,50 89,87,40 106,101,48 91,88,7 163,146,37 135,118,9 139,126,22 137,121,22 142,128,33 132,116,13 105,99,22 82,81,4 79,81,10 97,95,25 87,85,11 109,109,25 152,148,61 146,134,27 126,118,28 77,81,25 108,105,13 105,99,6 145,137,13 134,122,24 121,108,15 141,128,37 139,127,18 137,117,13 91,78,5 120,104,21 129,118,17 118,109,10 129,115,20 132,120,13 107,93,7 124,111,22 126,115,10 126,116,6 117,104,11 188,171,75 158,136,28 126,113,24 118,100,27 132,118,21 130,116,21 116,99,21 83,73,33 70,57,50 64,51,48 72,55,45 87,68,52 94,74,56 97,76,61 96,75,60 110,90,72 89,69,51 83,63,45 80,61,47 80,64,49 72,57,48 58,48,36 58,50,37 87,77,81 111,95,108 105,90,100 117,99,98 137,115,107 113,96,86 88,76,64 94,79,68 122,105,68 135,112,41 177,140,67 182,142,78 156,118,68 188,146,81 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,145,81 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
196,166,50 196,166,50 201,173,44 204,178,37 202,176,25 209,179,25 215,180,24 212,171,12 223,178,14 222,181,13 221,183,7 229,191,15 245,213,42 249,217,44 255,220,35 255,221,29 255,217,30 228,202,11 91,74,7 72,58,29 75,58,30 80,62,32 83,62,35 85,62,33 88,60,31 95,66,35 124,94,38 148,117,39 104,99,48 97,89,35 136,128,34 123,116,19 110,94,22 172,152,32 146,134,27 138,124,27 129,112,32 138,121,14 104,94,12 145,133,35 117,112,28 112,103,27 83,82,5 87,87,17 113,109,31 140,129,24 128,118,24 99,99,40 97,93,0 126,118,14 126,116,22 127,116,15 128,113,23 140,128,32 144,133,17 153,134,21 100,88,18 120,106,22 121,109,13 113,103,9 127,110,30 113,97,12 130,119,14 95,83,5 116,102,7 124,111,9 124,110,13 135,121,37 153,139,24 145,134,31 105,90,13 127,112,20 124,109,21 125,106,24 73,65,31 47,34,42 57,47,51 62,48,48 76,60,47 94,75,61 103,82,69 108,87,74 93,72,61 86,69,61 80,63,55 79,65,51 79,63,48 82,68,54 75,64,49 80,68,58 97,84,94 112,96,111 107,89,100 122,101,99 126,104,96 92,76,70 89,79,69 96,82,68 121,105,51 145,123,45 187,148,79 156,120,62 176,141,76 208,159,92 204,152,81 209,159,87 215,164,88 210,156,81 206,151,81 193,144,79 188,138,78 174,133,72 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
192,162,48 198,168,54 202,170,46 199,171,32 200,171,28 202,171,20 214,177,21 211,173,13 216,177,6 220,181,10 219,181,5 222,184,6 240,202,24 246,207,38 255,223,52 255,231,44 255,220,68 147,123,20 74,58,25 72,60,32 78,62,31 82,61,34 88,62,37 91,63,36 87,59,30 89,61,32 110,76,44 157,122,39 119,106,33 160,136,33 165,145,39 110,98,16 110,99,24 145,133,55 143,130,10 128,115,11 117,103,17 150,130,22 117,105,25 145,133,24 154,140,27 149,138,35 128,123,39 77,79,6 107,107,23 119,112,13 120,109,24 122,118,31 107,97,3 139,124,16 92,84,5 164,144,36 135,116,21 136,121,29 137,126,12 159,144,23 95,82,32 124,113,26 131,117,22 117,103,8 120,107,18 104,93,8 119,111,19 90,80,2 119,105,19 117,102,14 130,115,23 116,100,17 141,128,26 129,116,16 142,128,33 120,102,29 121,103,30 86,75,31 55,41,41 70,60,64 74,63,72 73,60,68 78,64,66 86,70,66 104,82,74 105,84,73 92,75,65 77,64,59 80,66,66 80,67,60 78,61,53 92,76,63 93,74,60 96,76,67 109,91,102 113,94,112 121,108,105 130,113,105 112,90,84 86,70,68 94,80,62 108,95,63 123,104,36 156,127,55 180,148,77 173,138,73 178,137,67 194,143,76 212,159,91 210,160,88 203,153,81 195,146,81 191,142,77 186,139,78 168,122,63 177,131,72 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
