227,202,84 230,207,80 216,201,51 227,202,46 231,200,40 240,206,45 187,165,29 81,76,21 34,41,25 97,97,54 121,114,57 126,120,56 115,109,45 104,100,38 107,99,20 129,126,32 89,93,10 105,99,33 107,110,21 135,132,22 130,128,29 123,120,24 155,147,43 122,117,19 113,109,31 106,101,48 123,116,57 112,105,46 116,112,50 86,82,6 97,96,3 100,92,2 174,166,64 107,110,9 149,148,26 105,102,10 116,116,14 107,96,11 147,132,22 158,145,25 102,92,12 119,106,13 126,110,11 124,109,17 148,127,14 128,108,18 145,125,39 151,136,28 143,131,24 173,161,54 153,131,23 142,122,14 108,89,54 188,158,132 205,165,142 160,123,108 159,130,110 209,165,137 174,137,111 121,97,64 139,124,32 120,108,30 77,74,32 40,33,17 81,76,33 97,84,21 141,126,36 126,109,13 155,143,45 107,95,83 117,102,112 108,87,106 128,107,105 116,95,91 99,81,76 112,90,72 207,157,85 219,167,96 214,162,89 218,166,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
225,200,82 226,203,76 220,200,54 221,197,44 232,201,41 231,197,38 227,204,36 77,65,0 40,43,21 101,97,51 123,111,54 94,83,19 101,92,16 72,71,17 118,110,31 94,88,13 107,104,23 109,96,33 98,98,12 92,95,6 120,119,15 117,114,22 131,119,23 123,116,17 90,87,32 123,118,63 105,98,41 114,107,48 110,112,14 99,97,7 86,84,0 108,99,12 171,161,69 114,117,14 103,98,0 112,110,11 108,107,3 124,112,30 130,115,9 139,124,14 116,107,20 129,118,17 109,91,0 117,104,4 155,136,23 131,112,19 146,127,34 140,123,27 135,122,22 136,123,23 159,137,29 167,147,39 119,105,39 132,102,76 207,170,146 208,170,149 151,121,106 181,146,121 180,142,121 130,95,82 102,85,34 71,59,18 19,13,6 20,16,8 20,16,8 62,57,14 116,101,22 138,128,36 128,118,47 120,107,104 123,107,122 108,87,106 136,115,113 111,90,86 95,77,72 128,107,80 214,165,88 208,156,83 205,153,80 210,158,85 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
217,192,74 217,193,72 212,191,50 219,194,48 226,196,38 225,189,30 231,198,34 224,196,26 122,116,25 121,119,45 136,125,22 124,114,22 128,116,34 95,97,24 117,110,40 99,90,16 126,123,27 114,99,38 129,100,28 149,126,37 121,120,23 113,112,19 118,108,28 99,89,36 105,102,51 89,83,35 105,98,28 102,92,21 112,114,20 114,111,15 84,78,3 109,107,6 111,101,21 115,111,24 107,103,27 137,133,26 106,103,18 133,124,27 129,117,21 126,116,22 109,96,3 132,120,13 108,91,11 161,142,31 116,97,2 144,128,25 143,127,24 139,123,20 133,116,20 110,101,14 160,142,42 156,138,40 152,139,39 117,99,37 154,123,102 208,168,145 169,149,129 156,130,116 188,147,129 164,128,108 88,72,57 39,28,25 21,16,13 21,16,18 21,16,13 20,17,21 77,69,15 123,115,32 120,109,63 123,107,122 119,104,114 119,102,108 134,111,108 99,82,72 101,83,62 172,139,89 232,177,94 226,171,99 219,167,94 214,164,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
212,186,64 212,186,64 209,185,50 221,194,48 218,188,32 223,187,28 225,188,25 224,195,32 234,213,45 141,134,25 102,95,25 136,122,25 113,98,19 127,128,39 93,93,23 87,80,8 105,97,18 78,60,16 116,85,32 167,128,48 107,110,19 109,111,17 93,85,35 99,97,50 86,81,40 104,96,42 152,141,27 102,90,20 122,121,28 84,88,5 120,121,32 93,89,2 101,90,17 123,118,38 114,109,29 107,101,10 114,117,28 146,133,29 111,99,19 120,110,20 126,114,18 129,116,12 109,95,0 153,136,29 118,98,12 155,140,21 134,118,15 139,123,22 126,109,13 112,103,16 161,143,43 151,130,29 131,116,24 126,102,36 104,85,58 178,142,122 180,155,138 152,124,111 177,139,122 170,135,120 102,86,73 51,40,35 28,18,19 23,16,14 19,14,13 20,17,21 50,44,8 109,101,36 107,98,79 114,102,116 107,93,106 131,112,116 124,102,96 94,79,70 117,93,67 182,144,80 202,155,78 208,159,82 208,156,83 220,165,93 215,156,83 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
204,178,58 205,179,59 209,183,46 211,185,36 219,187,32 221,184,28 226,184,23 223,188,22 231,207,31 244,219,59 192,170,7 108,97,0 135,120,28 112,100,43 107,105,35 89,84,33 70,58,21 78,62,31 101,72,39 143,102,45 143,132,45 88,82,36 97,97,54 88,86,39 98,96,24 149,134,53 140,125,17 135,121,24 126,122,35 64,67,5 100,96,20 93,88,6 119,113,20 159,151,70 126,120,25 89,87,15 126,122,17 129,117,19 117,104,15 107,93,7 118,104,7 137,122,14 113,97,12 148,136,29 123,109,14 157,138,25 130,116,19 112,97,16 135,123,16 120,111,14 171,149,43 156,129,25 127,108,24 143,126,32 102,89,26 108,88,79 161,138,125 153,130,119 139,116,105 155,129,115 108,87,72 42,30,20 57,42,31 52,40,30 37,26,23 26,19,19 28,19,30 94,86,50 99,87,99 112,99,109 111,98,95 139,119,112 114,94,85 97,81,75 138,107,56 176,141,56 182,135,74 193,148,75 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 163,121,67 182,136,79 190,144,76
196,167,48 199,170,51 205,177,38 205,179,28 207,175,20 220,182,24 227,180,14 226,185,15 224,194,25 244,225,61 244,212,18 248,207,23 187,168,45 90,75,24 84,77,18 69,62,21 76,59,31 80,61,34 89,65,32 121,85,38 145,123,47 104,102,53 95,90,47 91,82,37 172,156,44 126,116,26 150,134,31 148,136,38 131,123,31 70,78,16 72,75,15 112,109,26 105,103,13 162,157,73 124,117,20 90,88,18 119,114,16 138,131,20 139,126,24 109,97,1 115,101,15 147,131,17 91,75,3 123,110,8 113,101,3 129,118,13 138,126,17 106,95,10 124,114,4 133,122,21 177,157,53 164,139,43 107,92,15 150,132,45 124,112,16 88,74,31 83,67,61 79,63,61 87,66,55 96,73,58 97,76,61 91,75,62 104,83,68 89,70,54 86,65,52 74,57,49 46,38,27 85,76,68 103,87,100 105,90,98 124,106,101 129,108,97 92,75,65 93,83,71 142,116,48 160,127,48 180,143,74 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 209,153,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
196,166,50 199,170,51 205,179,38 202,176,25 214,182,29 213,177,18 223,178,14 222,182,9 227,189,13 245,213,42 253,219,37 255,223,34 255,217,30 181,160,19 71,57,28 75,58,30 83,62,35 85,61,35 88,60,31 107,75,41 155,124,46 104,99,48 113,101,31 118,107,22 110,94,22 133,119,6 139,125,28 129,112,32 138,125,25 136,130,35 117,112,28 116,111,31 95,95,25 113,109,31 132,123,24 117,117,35 97,93,0 111,101,11 134,123,22 128,113,23 123,111,15 158,144,20 100,88,18 131,118,18 110,100,6 127,110,30 122,110,12 105,94,19 116,102,7 124,111,9 126,112,28 153,139,24 97,87,20 130,110,24 124,109,21 107,97,28 48,35,43 57,47,51 69,54,43 91,75,62 103,82,69 105,84,71 86,69,61 80,63,55 79,63,48 85,69,54 75,64,49 91,78,71 110,94,109 107,89,100 127,104,101 104,84,77 89,79,69 111,95,62 140,118,40 187,148,79 170,138,81 205,159,93 204,152,81 211,161,89 213,159,84 206,151,81 190,140,78 184,133,76 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
193,163,49 198,166,50 201,173,34 201,172,29 205,173,18 213,176,20 218,179,8 217,179,5 222,184,6 238,200,22 250,213,46 255,229,48 240,205,53 79,59,13 71,59,31 79,63,32 90,66,40 94,65,41 87,59,30 95,65,37 152,117,34 119,106,33 141,124,30 111,96,8 113,102,27 155,140,30 145,132,28 119,105,19 139,123,22 103,95,12 161,147,34 121,111,17 87,89,16 110,110,26 129,123,30 111,108,25 108,98,4 137,125,27 146,126,18 139,120,25 116,109,12 158,141,18 99,86,36 147,130,23 113,99,4 119,106,17 110,101,4 93,84,0 120,106,20 118,103,11 123,107,24 139,126,24 137,124,24 115,98,22 116,98,25 61,47,31 71,61,65 74,63,72 76,62,67 83,69,69 104,82,74 97,80,70 77,64,59 80,66,66 77,59,54 90,74,61 92,73,59 112,91,87 115,96,114 127,114,111 126,109,101 90,74,68 96,82,64 117,101,47 156,127,55 186,154,83 161,125,63 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 183,135,77 176,130,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
191,159,43 202,169,51 203,173,33 205,172,26 214,178,17 217,180,13 221,188,12 228,195,15 228,190,14 236,193,17 239,201,52 179,153,60 68,56,26 76,58,26 81,60,33 85,61,35 88,64,38 92,66,41 90,67,38 86,61,33 135,99,23 140,129,24 165,137,38 124,106,6 137,131,38 156,143,50 140,123,14 122,108,22 132,116,17 114,106,25 157,138,25 144,127,20 96,96,24 115,111,33 129,127,28 83,78,27 146,130,31 128,115,22 137,124,24 164,141,29 129,116,25 138,129,12 138,129,32 127,112,20 119,110,11 157,140,17 104,90,6 100,88,8 115,106,21 114,100,16 122,111,36 139,124,34 122,106,21 144,132,36 134,119,42 54,44,43 71,63,69 75,66,77 81,67,72 93,77,71 111,92,78 99,79,70 94,81,76 92,79,74 93,75,70 90,74,61 93,74,60 95,73,65 110,96,98 123,105,102 96,80,74 90,77,72 108,86,37 128,108,47 128,101,36 176,145,65 176,138,72 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 183,140,82 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
200,168,52 200,169,50 208,176,34 211,176,24 209,172,9 209,170,15 202,171,20 195,169,20 198,169,6 188,157,6 80,61,0 70,57,23 74,57,31 73,59,34 82,62,32 85,61,35 90,66,40 92,66,41 90,67,38 84,58,33 114,85,9 131,123,21 135,112,23 159,132,26 87,75,18 136,126,18 159,139,23 117,104,11 116,99,5 96,85,12 134,113,14 155,136,25 72,74,19 112,107,27 119,118,14 82,80,22 138,120,22 122,105,25 122,108,13 160,135,19 135,122,29 141,134,21 124,112,14 133,120,27 126,118,14 189,170,57 105,90,9 108,98,8 106,94,24 138,125,32 113,101,33 120,103,27 132,116,31 124,106,46 122,107,30 52,45,45 102,93,104 73,64,75 90,73,74 115,92,81 122,99,84 101,80,76 94,78,76 96,80,74 100,85,76 98,81,71 103,84,68 102,79,64 101,84,76 116,99,89 95,76,62 108,87,60 122,103,46 147,123,70 155,128,63 159,127,52 172,133,74 190,146,77 164,128,52 196,152,85 192,145,82 199,152,89 195,149,83 190,144,78 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
