192,145,93 199,152,100 191,144,92 185,141,88 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,136,77 194,148,89 173,130,72 150,104,45 182,135,74 181,134,73 175,134,75 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 180,134,77 174,128,69 184,138,79 189,143,86 198,152,95 199,153,98 181,136,74 189,143,84 185,139,84 176,131,69 187,141,82 203,158,96 209,165,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 178,132,77 140,104,73 79,64,55 99,84,94 116,102,115 104,90,103 104,89,99 120,106,111 142,121,117 126,102,94 110,87,76 146,114,84 188,142,83 185,135,75 176,126,64 186,136,74 184,137,74 183,131,69 208,157,92 221,175,109 179,135,84 78,67,76 102,90,104 107,95,107 86,75,84 86,72,85 95,81,94 106,94,106 102,88,90 82,70,72 107,79,50 187,136,79 200,150,88 205,155,95 197,147,87 179,131,73 168,120,62 178,130,74 197,150,89 197,152,88 208,158,96 191,144,81 191,144,81 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,53 169,122,61 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 173,127,72 183,137,82
204,158,103 202,156,101 201,155,100 197,153,100 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,135,76 190,144,85 165,122,64 176,130,71 171,124,63 179,132,71 186,143,83 190,145,83 185,140,78 184,139,77 185,139,82 175,129,70 175,129,72 180,134,75 182,136,77 187,141,84 180,134,77 189,142,92 181,135,80 185,139,80 175,129,74 182,136,77 204,158,99 197,151,92 189,145,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 171,125,70 150,114,83 80,65,56 97,83,98 122,108,123 110,96,109 104,89,99 116,102,107 131,110,106 146,122,114 125,102,91 141,109,79 200,152,94 209,157,97 180,130,68 185,135,73 193,146,83 204,152,90 195,144,79 198,152,86 150,109,64 80,69,78 103,91,105 104,92,104 84,73,82 86,72,85 96,82,95 107,95,107 107,93,95 82,70,72 129,97,67 173,122,65 192,142,80 192,142,82 188,138,78 172,124,66 168,120,62 191,143,87 185,138,77 212,167,103 212,162,100 199,152,89 199,152,89 191,144,81 182,134,76 191,145,79 197,148,83 180,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,147,81 197,151,85 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,139,80 185,139,80 174,131,73 195,149,90 175,128,67 176,129,68 184,137,74 193,146,83 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 181,135,76 162,118,51 203,157,98 183,137,82 161,118,58 187,141,82 181,135,76 175,134,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 159,121,84 86,65,52 94,85,96 125,111,126 111,97,110 103,88,98 109,95,100 136,115,111 131,107,99 114,91,80 133,106,72 180,134,77 195,145,85 186,136,74 185,135,73 190,138,76 199,142,82 195,144,79 195,148,85 105,79,58 88,76,88 106,94,108 92,80,92 85,74,83 92,78,91 97,83,96 103,91,103 103,89,91 84,71,66 169,119,73 179,128,71 187,137,75 184,134,74 205,155,95 196,148,90 171,123,65 196,148,92 192,145,84 181,136,72 186,136,74 181,134,71 181,134,71 176,129,66 197,150,87 203,156,93 201,152,85 185,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 195,148,87 188,141,80 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 195,147,91 200,157,101 201,158,100 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,74 166,120,61 170,124,65 174,128,69 188,142,83 185,139,84 199,153,98 201,155,98 186,146,82 172,132,68 178,133,71 181,135,69 179,132,69 177,130,67 183,138,74 187,142,78 189,144,82 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 193,146,85 204,156,98 204,157,94 185,145,81 209,160,93 202,156,90 193,146,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 160,126,81 96,74,56 95,84,93 123,109,124 116,102,115 104,89,99 117,103,108 131,110,106 132,111,100 129,106,93 124,98,77 186,143,87 182,135,74 184,135,70 192,143,78 207,156,91 222,171,106 213,163,103 183,135,77 88,76,66 122,108,125 115,103,117 91,79,91 77,65,79 89,77,89 102,90,106 123,109,122 80,70,69 110,92,73 182,136,77 188,138,76 191,141,81 193,143,81 193,144,77 214,162,100 214,162,100 213,161,99 209,157,95 202,155,92 197,145,83 183,133,71 190,140,78 191,141,79 203,150,86 190,139,74 188,138,76 185,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,95 199,152,102 181,133,77 164,116,60 188,141,80 177,130,69 197,151,92 208,162,107 203,158,96 184,138,81
181,137,84 192,148,95 196,153,95 186,143,87 175,134,87 164,122,68 198,159,90 185,141,88 207,163,110 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,145,86 181,135,76 182,136,77 199,153,98 190,144,89 198,152,95 197,153,86 194,150,83 189,144,82 199,153,87 185,138,75 178,131,68 181,135,76 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,96 204,157,96 207,160,99 206,158,100 211,164,101 203,162,103 201,150,93 194,149,101 219,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 161,120,73 115,87,60 77,66,73 117,103,118 117,103,116 107,91,104 111,96,104 139,118,116 140,119,108 122,99,86 123,97,76 187,141,86 195,143,83 192,143,78 194,145,80 199,148,83 185,134,69 183,133,73 166,119,67 84,72,84 109,97,109 103,91,105 86,74,86 79,68,77 97,83,96 111,97,114 104,89,99 75,64,59 155,122,83 186,136,74 191,141,79 188,138,78 188,139,74 181,132,67 192,140,78 192,140,78 208,156,94 224,172,110 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 190,137,71 195,144,77 200,150,88 181,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,143,91 203,157,100 177,131,74 177,130,80 193,146,85 181,134,73 186,138,80 172,124,66 187,141,82 185,139,84 188,142,83 188,142,83
194,150,97 201,158,102 187,145,80 192,146,91 175,132,76 180,138,86 185,144,83 180,139,78 185,141,88 194,148,91 200,158,104 190,147,91 183,139,88 188,145,89 194,149,101 178,142,84 199,151,95 196,148,90 192,146,87 178,134,67 187,144,70 177,133,64 170,125,63 185,139,82 189,141,85 195,152,94 186,146,80 182,138,69 179,142,69 200,149,92 190,145,83 189,144,82 181,135,76 171,125,66 162,114,56 177,130,69 192,144,88 186,139,76 168,120,66 188,144,91 195,147,89 190,141,90 190,142,86 189,143,84 181,135,76 183,138,76 198,152,95 194,152,89 217,171,103 213,167,99 204,158,92 195,150,86 174,133,74 172,130,76 180,137,81 175,131,78 186,142,91 138,101,59 75,63,63 117,105,121 121,107,124 109,93,110 104,89,97 130,112,111 140,118,112 121,97,89 112,90,72 188,141,89 208,157,92 200,151,86 193,143,81 199,149,87 200,150,88 188,141,78 135,101,58 85,73,85 111,99,111 101,89,101 82,70,82 79,67,79 98,84,97 111,95,110 96,82,87 81,68,61 166,125,80 183,131,71 187,137,77 181,129,67 172,120,60 174,124,62 175,128,65 167,120,57 190,136,75 188,138,76 178,133,71 183,132,65 197,142,72 189,136,70 195,143,93 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 220,174,108 183,136,75 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,82 176,129,77 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,96 189,142,81 187,145,93 194,155,82 196,150,80 186,143,85 191,146,82 171,130,69 194,151,91 193,150,94 194,153,85 195,151,100 161,131,62 192,145,95 197,154,96 189,143,86 181,135,80 168,128,62 184,147,64 197,152,90 182,136,79 192,149,91 180,141,82 192,146,89 185,142,84 149,129,43 187,141,86 193,152,93 178,137,76 203,157,100 190,145,83 189,141,85 191,144,83 191,145,77 195,148,87 172,129,71 176,133,73 184,137,74 200,153,92 181,135,69 182,137,73 188,143,79 197,152,90 188,142,85 184,144,80 183,135,63 183,137,67 186,137,68 190,146,79 196,151,89 195,153,90 197,151,92 201,155,100 189,143,86 165,121,68 80,64,60 114,102,118 130,116,131 113,97,112 98,84,89 119,100,102 133,111,105 125,101,93 111,89,71 168,127,82 203,158,96 222,172,110 219,169,107 214,164,102 198,148,86 201,151,89 111,85,62 92,78,91 108,96,110 96,84,96 75,63,75 93,81,95 107,93,108 112,96,111 79,67,72 103,82,69 195,144,89 195,145,85 201,151,91 204,151,85 199,147,85 179,129,67 189,142,79 179,132,69 181,127,66 186,136,74 162,117,55 186,135,68 197,141,76 196,140,73 194,145,76 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,71 181,134,73 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,129,67 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,91 204,161,101 201,158,98 175,136,67 208,163,101 193,151,97 193,155,77 193,153,87 194,155,86 190,144,85 184,145,76 192,152,88 209,164,100 202,157,93 198,152,97 191,152,83 191,147,80 189,149,74 194,154,88 191,151,85 177,140,69 173,136,67 180,143,62 180,141,72 168,128,64 195,153,88 198,157,96 199,158,99 154,121,42 168,126,63 197,151,94 174,138,80 177,134,85 172,127,81 176,137,78 191,146,84 196,152,81 190,144,85 187,141,82 185,138,75 183,136,73 180,136,69 176,131,69 191,142,77 178,128,66 173,130,70 173,130,70 171,128,68 197,146,70 216,165,87 216,164,93 189,136,72 184,138,72 203,158,94 192,145,82 197,151,94 165,124,65 152,108,55 83,64,52 104,92,108 131,117,132 114,98,113 97,82,90 118,101,104 137,114,113 138,114,108 109,90,76 146,111,73 174,129,67 183,134,69 198,148,88 223,174,109 214,165,100 204,158,92 86,64,56 101,89,103 103,91,105 89,78,87 78,67,76 89,77,91 95,81,96 104,90,103 71,66,63 149,113,84 184,134,74 189,142,81 195,143,81 187,135,75 179,132,69 166,121,57 188,136,74 178,126,64 176,130,64 182,135,74 174,126,68 183,137,71 174,124,64 184,135,70 182,135,74 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,143,91 175,129,72 173,128,66 163,117,60 175,129,74 163,121,69 167,120,68 162,115,63 192,145,93 202,156,101
192,149,93 204,161,105 200,157,101 165,127,63 194,153,92 201,160,103 189,148,89 174,139,72 183,150,71 127,108,26 193,159,100 208,169,100 201,157,90 199,162,70 194,151,91 201,161,86 175,140,73 195,155,78 187,150,65 184,146,68 191,145,88 159,134,45 166,132,60 184,147,74 169,135,65 192,148,79 179,133,65 165,126,67 150,125,48 137,112,39 169,130,71 157,128,65 172,132,78 125,101,48 166,144,79 182,136,81 185,139,80 197,155,72 201,155,96 193,150,94 181,138,82 191,147,76 182,136,81 196,153,79 180,136,65 146,103,43 173,130,70 174,134,70 188,145,85 186,138,80 192,141,72 182,130,59 180,130,70 173,128,66 177,137,73 175,130,66 165,124,65 174,128,73 106,82,60 92,80,92 125,111,126 118,102,117 98,83,91 113,99,101 151,130,128 145,118,113 122,99,84 151,118,79 198,148,88 182,137,75 209,162,99 212,162,102 224,174,114 187,147,83 83,66,69 106,94,110 99,87,101 82,71,80 73,62,71 97,85,99 114,100,115 96,81,91 83,69,55 178,133,85 191,141,79 190,140,80 183,137,78 179,127,67 171,126,64 182,135,74 206,154,92 201,149,87 177,131,65 184,137,76 182,134,76 177,132,68 174,132,69 155,112,56 149,102,39 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,91 195,149,79 171,124,72 175,129,72 180,134,77 170,124,69 176,126,66 171,125,68 174,127,77 171,124,72 174,128,73 177,131,74
207,173,71 194,156,78 177,138,81 182,144,80 170,137,71 206,163,107 211,163,105 164,134,67 143,116,53 155,134,64 189,153,95 193,153,76 203,162,92 173,141,57 176,141,74 197,156,84 165,134,70 181,141,75 179,144,61 182,150,50 177,142,59 165,140,55 146,120,40 153,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 186,144,81 140,119,49 145,124,70 65,70,9 124,112,44 172,129,71 184,135,84 185,145,68 170,136,66 182,143,86 194,153,96 182,145,74 179,141,77 187,152,71 196,157,75 189,144,82 183,139,72 187,138,69 193,152,84 190,145,83 172,129,71 170,133,64 183,137,78 175,135,71 162,119,61 174,131,73 179,136,78 184,136,78 144,107,65 78,71,74 122,110,122 126,112,125 102,87,97 110,96,101 137,119,116 152,128,122 121,93,80 141,109,79 182,137,75 189,144,82 182,135,72 201,152,87 204,154,92 188,142,85 90,71,78 104,92,106 88,74,87 80,64,77 85,71,84 104,90,103 99,88,95 66,59,59 106,86,68 164,118,61 180,130,68 178,131,70 174,127,64 189,142,79 162,115,52 172,125,62 185,135,73 191,141,79 196,144,82 203,155,97 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,126,79 167,119,72
